<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
Car.	w3_d764e28232
Renati	w5_d764e28235
ord	w7_d764e28238
Præd	w9_d764e28241
SummaS.	w11_d764e28244
Thomæ	w13_d764e28248
hodiernis	w1_d764e28253
Academiarum	w3_d764e28256
moribus	w5_d764e28259
accomodata,	w7_d764e28262
sive	w1_d764e28268
Cursus	w3_d764e28271
Theologiæ	w5_d764e28274
juxta	w7_d764e28277
mentem	w9_d764e28280
&	w11_d764e28283
in	w13_d764e28287
quan-	w15_d764e28290
tun	w1_d764e28295
licuis,	w3_d764e28298
juxta	w5_d764e28301
ordinem	w7_d764e28304
&	w9_d764e28307
litteram	w11_d764e28310
D.	w13_d764e28314
Thomæ	w15_d764e28317
in	w1_d764e28322
sua	w3_d764e28325
Summa,	w5_d764e28328
insertis	w7_d764e28331
pro	w9_d764e28334
renata	w11_d764e28337
Digressionibus	w13_d764e28341
in	w1_d764e28346
Historiam	w3_d764e28349
Ecclesiasticam	w5_d764e28352
III.	w7_d764e28355
Tomi	w9_d764e28358
in	w11_d764e28361
IV.	w13_d764e28365
par-	w15_d764e28368
tib.	w1_d764e28374
Fol.	w3_d764e28377
maj.	w5_d764e28380
Vener.	w7_d764e28383
1761.	w9_d764e28386
&	w11_d764e28389
62.	w13_d764e28393
fl.	w15_d764e28396
20.	w17_d764e28399
Neuer	w1_d764e28404
allzeitfertiger	w3_d764e28407
Oesterreichischer	w5_d764e28410
Secreta	w7_d764e28413
rius,	w1_d764e28418
worinnen	w3_d764e28421
ein	w5_d764e28424
kurzer	w7_d764e28427
Unterricht	w9_d764e28430
vom	w11_d764e28433
Proceß	w13_d764e28437
samt	w1_d764e28442
nöhtigem	w3_d764e28445
Vorraht	w5_d764e28448
von	w7_d764e28451
Gericht	w9_d764e28454
und	w11_d764e28457
ausser	w13_d764e28461
Ge	w15_d764e28464
richtl.	w1_d764e28470
Formularia	w3_d764e28473
und	w5_d764e28476
sonsten	w7_d764e28479
übliche	w9_d764e28482
Geschäft	w11_d764e28485
schreiben,	w1_d764e28490
Briefe	w3_d764e28493
und	w5_d764e28496
Billette	w7_d764e28499
zu	w9_d764e28502
finden,	w11_d764e28505
nebst	w13_d764e28509
dem	w15_d764e28512
</list>
<p id="p134_d764e28516">
General	w1_d764e28520
und	w3_d764e28523
Regiments=auditeur,	w5_d764e28526
8vo.	w7_d764e28529
1761.	w9_d764e28532
fl.	w1_d764e28537
1.	w3_d764e28540
15.	w5_d764e28543
kr.	w7_d764e28546
</p>
</doc>
