<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
nacher	w9_d189e28708
Bautzen,	w11_d189e28711
und	w13_d189e28715
ein	w15_d189e28718
anderes	w17_d189e28721
unter	w19_d189e28724
dem	w21_d189e28727
General=feld=marschall=leutenant	w1_d189e28732
von	w3_d189e28735
Haddick	w5_d189e28738
in	w7_d189e28741
dem	w9_d189e28744
Chur=kreis	w11_d189e28747
von	w13_d189e28751
Sach	w15_d189e28754
	w17_d189e28757
sen	w1_d189e28762
ober	w3_d189e28765
Elsterwerda	w5_d189e28768
vorgerucket;	w7_d189e28771
dann	w9_d189e28774
ein	w11_d189e28777
drittes	w13_d189e28781
in	w15_d189e28784
die	w17_d189e28787
Grafschaft	w19_d189e28790
Glatz	w21_d189e28793
marschiret;	w1_d189e28798
um	w3_d189e28801
von	w5_d189e28804
dannen	w7_d189e28807
denen	w9_d189e28810
Preußischen	w11_d189e28813
Streiffereyen,	w13_d189e28817
welche	w15_d189e28820
an	w17_d189e28823
denen	w1_d189e28829
Mährischen	w3_d189e28832
Gränzen	w5_d189e28835
beschehen	w7_d189e28838
seynd,	w9_d189e28841
Einhalt	w11_d189e28844
zu	w13_d189e28848
thun.	w15_d189e28851
Eben	w1_d189e28856
alda	w3_d189e28859
den	w5_d189e28862
14.	w7_d189e28865
Octobris.	w9_d189e28868
</p>
<p id="p64_d189e28871">
Je	w1_d189e28875
Kaiserl.	w3_d189e28878
Königl.	w5_d189e28881
Trupen,	w7_d189e28884
so	w9_d189e28887
zeithero	w11_d189e28890
unter	w13_d189e28894
Commando	w15_d189e28897
des	w17_d189e28900
Herrn	w19_d189e28903
Generalen	w1_d189e28908
der	w3_d189e28911
Cavallerie	w5_d189e28914
Grafen	w7_d189e28917
von	w9_d189e28920
Nadasdy	w11_d189e28923
in	w13_d189e28927
denen	w15_d189e28930
Gegenden	w17_d189e28933
</p>
<p id="p68_d189e28938">
von	w1_d189e28942
Schweidnitz	w3_d189e28945
sich	w5_d189e28948
befunden	w7_d189e28951
haben,	w9_d189e28954
fangen	w11_d189e28957
an	w13_d189e28961
diesem	w15_d189e28964
Platz	w17_d189e28967
sich	w19_d189e28970
mehrers	w21_d189e28973
zu	w1_d189e28978
näheren,	w3_d189e28981
wie	w5_d189e28984
dann	w7_d189e28987
eben	w9_d189e28990
heut	w11_d189e28993
derselben	w13_d189e28997
linker	w15_d189e29000
Flügel	w17_d189e29003
gegen	w19_d189e29006
Merzdorf	w21_d189e29009
vorgerucket	w1_d189e29014
ist.	w3_d189e29017
Ansonst	w5_d189e29020
verlautet	w7_d189e29023
von	w9_d189e29026
dort	w11_d189e29029
her,	w13_d189e29033
daß	w15_d189e29036
den	w17_d189e29039
12.	w19_d189e29042
dieses	w21_d189e29045
ein	w23_d189e29048
feindliches	w1_d189e29054
Hussaren=commando	w3_d189e29057
sich	w5_d189e29060
bis	w7_d189e29063
Reichenbach	w9_d189e29066
gewaget,	w11_d189e29069
und	w13_d189e29073
daselbst	w15_d189e29076
eine	w1_d189e29081
diesseitige	w3_d189e29084
Patrouille	w5_d189e29087
von	w7_d189e29090
einem	w9_d189e29093
Caporal	w11_d189e29096
und	w13_d189e29100
7.	w15_d189e29103
Gemeinen,	w17_d189e29106
deren	w19_d189e29109
Pfer	w21_d189e29112
de	w1_d189e29117
bereits	w3_d189e29120
abgemattet	w5_d189e29123
waren,	w7_d189e29126
aufgehoben	w9_d189e29129
habe;	w11_d189e29132
welches	w13_d189e29136
Unglück	w15_d189e29139
auch	w17_d189e29142
einem	w19_d189e29145
Leutenant	w1_d189e29150
nebst	w3_d189e29153
15.	w5_d189e29156
Hussaren,	w7_d189e29159
so	w9_d189e29162
jenseits	w11_d189e29165
der	w13_d189e29169
Oder	w15_d189e29172
bey	w17_d189e29175
Auras	w19_d189e29178
gestanden,	w21_d189e29181
und	w1_d189e29187
vom	w3_d189e29190
Feind	w5_d189e29193
abgeschnitten	w7_d189e29196
worden,	w9_d189e29199
begegnet	w11_d189e29202
ist.	w13_d189e29206
</p>
<p id="p70_d189e29209">
Vermög	w1_d189e29213
eines	w3_d189e29216
von	w5_d189e29219
dem	w7_d189e29222
zu	w9_d189e29225
Lüben	w11_d189e29228
stehenden	w13_d189e29232
Obristen	w15_d189e29235
Frey=herrn	w17_d189e29238
von	w19_d189e29241
Gerstorf	w1_d189e29246
erstatteten	w3_d189e29249
Berichts,	w5_d189e29252
haben	w7_d189e29255
die	w9_d189e29258
Preussen	w11_d189e29261
von	w13_d189e29265
Glogau	w15_d189e29268
bis	w17_d189e29271
an	w19_d189e29274
das	w21_d189e29277
Fürstentum	w1_d189e29282
Lignitz	w3_d189e29285
zu	w5_d189e29288
streiffen	w7_d189e29291
angefangen;	w9_d189e29294
da	w11_d189e29297
aber	w13_d189e29301
seit	w15_d189e29304
deme	w17_d189e29307
wiederholtem	w19_d189e29310
Obristen	w1_d189e29316
noch	w3_d189e29319
eine	w5_d189e29322
mehrere	w7_d189e29325
Anzahl	w9_d189e29328
Croaten	w11_d189e29331
und	w13_d189e29335
Hussaren	w15_d189e29338
zugeschicket,	w17_d189e29341
so	w19_d189e29344
mit	w1_d189e29349
auch	w3_d189e29352
Lüben	w5_d189e29355
stärker	w7_d189e29358
besetzet	w9_d189e29361
worden,	w11_d189e29364
so	w13_d189e29368
findet	w15_d189e29371
sich	w17_d189e29374
gedachter	w19_d189e29377
Obrister	w21_d189e29380
im	w23_d189e29383
Stande,	w1_d189e29388
obigen	w3_d189e29391
Streiffereyen	w5_d189e29394
genugsamen	w7_d189e29397
Einhalt	w9_d189e29400
zu	w11_d189e29403
thun.	w13_d189e29407
</p>
<head id="h2_d189e29414">
Eben	w1_d189e29418
alda	w3_d189e29421
den	w5_d189e29424
15.	w7_d189e29427
Octobris.	w9_d189e29430
</head>
<p id="p4_d189e29433">
ANdem	w1_d189e29437
Preußischen	w3_d189e29440
Lager	w5_d189e29443
wird	w7_d189e29446
noch	w9_d189e29449
immer	w11_d189e29452
an	w13_d189e29456
Verschanzungen	w15_d189e29459
gearbei	w17_d189e29462
tet,	w1_d189e29467
dergleichen	w3_d189e29470
auch	w5_d189e29473
auf	w7_d189e29476
dem	w9_d189e29479
Dom	w11_d189e29482
bey	w13_d189e29486
Breßlau	w15_d189e29489
errichtet,	w17_d189e29492
wie	w19_d189e29495
dann	w21_d189e29498
eben	w1_d189e29503
die	w3_d189e29506
alte	w5_d189e29509
ehemals	w7_d189e29512
von	w9_d189e29515
denen	w11_d189e29518
Schweden	w13_d189e29522
angelegte	w15_d189e29525
Werker	w17_d189e29528
hin	w19_d189e29531
und	w21_d189e29534
wie	w23_d189e29537
der	w1_d189e29543
repariret	w3_d189e29546
werden.	w5_d189e29549
</p>
<p id="p6_d189e29552">
Der	w1_d189e29556
Hr.	w3_d189e29559
General	w5_d189e29562
der	w7_d189e29565
Cavallerie	w9_d189e29568
Graf	w11_d189e29571
von	w13_d189e29575
Nadasdy	w15_d189e29578
berichtete	w17_d189e29581
gestrigen	w19_d189e29584
Tags,	w1_d189e29589
welcher	w3_d189e29592
gestalten	w5_d189e29595
er	w7_d189e29598
die	w9_d189e29601
Festung	w11_d189e29604
Schweidnitz	w13_d189e29608
nunmehro	w15_d189e29611
näher	w17_d189e29614
investi-	w19_d189e29617
ret,	w1_d189e29622
und	w3_d189e29625
das	w5_d189e29628
Lager	w7_d189e29631
von	w9_d189e29634
Beckendorf	w11_d189e29637
über	w13_d189e29641
Birkholz	w15_d189e29644
und	w17_d189e29647
Groß=merzdorf	w19_d189e29650
nacher	w21_d189e29653
Käntichen	w1_d189e29659
gezogen,	w3_d189e29662
sodann	w5_d189e29665
auch	w7_d189e29668
Trupen	w9_d189e29671
zu	w11_d189e29674
Gröditz	w13_d189e29678
vorwärts	w15_d189e29681
Hohengiers	w17_d189e29684
dorf,	w1_d189e29689
und	w3_d189e29692
weiters	w5_d189e29695
zu	w7_d189e29698
Kunzendorf	w9_d189e29701
und	w11_d189e29704
Jauernick	w13_d189e29708
gelagert,	w15_d189e29711
die	w17_d189e29714
Vor=posten	w19_d189e29717
aber	w1_d189e29722
auf	w3_d189e29725
allen	w5_d189e29728
Seiten	w7_d189e29731
weiter	w9_d189e29734
gegen	w11_d189e29737
die	w13_d189e29741
Festung	w15_d189e29744
postiret	w17_d189e29747
hätte;	w19_d189e29750
bey	w21_d189e29753
welcher	w23_d189e29756
Bewandnuß	w1_d189e29761
sie	w3_d189e29764
nunmehro	w5_d189e29767
ziemlich	w7_d189e29770
umzingelt	w9_d189e29773
wäre.	w11_d189e29776
</p>
<p id="p8_d189e29779">
Der	w1_d189e29783
General=feld=wacht=meister	w3_d189e29786
Frey=herr	w5_d189e29789
von	w7_d189e29792
Jahnus	w9_d189e29795
ist	w11_d189e29798
bereits	w13_d189e29802
den	w15_d189e29805
11.	w17_d189e29808
dieses	w1_d189e29813
über	w3_d189e29816
Pischkowitz	w5_d189e29819
in	w7_d189e29822
dem	w9_d189e29825
Angesicht	w11_d189e29828
der	w13_d189e29832
Festung	w15_d189e29835
Glatz	w17_d189e29838
vorbey	w19_d189e29841
marschie	w21_d189e29844
ret,	w1_d189e29849
und	w3_d189e29852
hat	w5_d189e29855
sich	w7_d189e29858
hinter	w9_d189e29861
Wallisfurt	w11_d189e29864
(so	w13_d189e29868
ehedem	w15_d189e29871
Wernersdorf	w17_d189e29874
genannt	w19_d189e29877
wor	w21_d189e29880
den)	w1_d189e29886
auf	w3_d189e29889
denen	w5_d189e29892
Anh	w7_d189e29895
ben	w9_d189e29898
postiret;	w11_d189e29901
wohingegen	w13_d189e29905
der	w15_d189e29908
Feind	w17_d189e29911
sich	w19_d189e29914
von	w21_d189e29917
War	w23_d189e29920
chau	w1_d189e29925
nacher	w3_d189e29928
Glatz	w5_d189e29931
zuruck	w7_d189e29934
gezogen	w9_d189e29937
haben	w11_d189e29940
soll.	w13_d189e29944
</p>
<p id="p10_d189e29947">
Hiesiger	w1_d189e29951
Enden	w3_d189e29954
hat	w5_d189e29957
gestern	w7_d189e29960
die	w9_d189e29963
feindliche	w11_d189e29966
Armée	w13_d189e29970
besag	w15_d189e29973
deren	w17_d189e29976
Kundschaf	w19_d189e29979
ten	w1_d189e29984
alle	w3_d189e29987
in	w5_d189e29990
das	w7_d189e29993
Fürstentum	w9_d189e29996
Brieg	w11_d189e29999
und	w13_d189e30003
Else	w15_d189e30006
detachirte	w17_d189e30009
Commandi	w19_d189e30012
aus	w21_d189e30015
der	w23_d189e30018
Ursache	w1_d189e30023
eingezogen,	w3_d189e30026
weilen	w5_d189e30029
der	w7_d189e30032
Ruf	w9_d189e30035
entstanden,	w11_d189e30038
daß	w13_d189e30042
solche	w15_d189e30045
Armée	w17_d189e30048
von	w19_d189e30051
der	w21_d189e30054
diesseitigen	w1_d189e30060
würklich	w3_d189e30063
attaquiret	w5_d189e30066
werden	w7_d189e30069
sollte	w9_d189e30072
</p>
<head id="h2_d189e30078">
Eben	w1_d189e30082
alda	w3_d189e30085
den	w5_d189e30088
16.	w7_d189e30091
Octobris.	w9_d189e30094
</head>
<p id="p4_d189e30097">
diesseits	w1_d189e30101
der	w3_d189e30104
Oder	w5_d189e30107
in	w7_d189e30110
ihrem	w9_d189e30113
Bezirk	w11_d189e30116
mehrers	w13_d189e30120
zu	w15_d189e30123
beschränken,	w17_d189e30126
und	w19_d189e30129
auch	w21_d189e30132
ihnen	w23_d189e30135
jenseits	w25_d189e30139
die	w27_d189e30142
Suasistenz	w1_d189e30147
beschwerlich	w3_d189e30150
zu	w5_d189e30153
machen,	w7_d189e30156
zu	w9_d189e30159
welch=letzterem	w11_d189e30162
Ende	w13_d189e30166
bereits	w15_d189e30169
eine	w17_d189e30172
ziemliche	w19_d189e30175
Anzahl	w21_d189e30178
der	w23_d189e30181
Gränz=mannschaft	w1_d189e30186
auf	w3_d189e30189
dem	w5_d189e30192
rechten	w7_d189e30195
Ufer	w9_d189e30198
des	w11_d189e30201
Flusses	w13_d189e30205
sich	w15_d189e30208
befindet.	w17_d189e30211
Jn	w1_d189e30217
Schweidnitz	w3_d189e30220
haltet	w5_d189e30223
sich	w7_d189e30226
der	w9_d189e30229
Feind	w11_d189e30232
ganz	w13_d189e30236
ruhig,	w15_d189e30239
und	w17_d189e30242
ob	w19_d189e30245
zwar	w21_d189e30248
der	w23_d189e30251
Hr.	w25_d189e30255
General	w27_d189e30258
der	w29_d189e30261
Ca-	w31_d189e30264
vallerie	w1_d189e30269
Graf	w3_d189e30272
von	w5_d189e30275
Nadasdy	w7_d189e30278
die	w9_d189e30281
Festung	w11_d189e30284
gestern	w13_d189e30288
so	w15_d189e30291
gar	w17_d189e30294
unter	w19_d189e30297
dem	w21_d189e30300
Stuck=schuß	w23_d189e30303
recognofcir-	w25_d189e30307
te,	w1_d189e30312
so	w3_d189e30315
wurde	w5_d189e30318
doch	w7_d189e30321
weder	w9_d189e30324
aus	w11_d189e30327
der	w13_d189e30331
Stadt,	w15_d189e30334
weder	w17_d189e30337
von	w19_d189e30340
einem	w21_d189e30343
Hussaren=commando,	w23_d189e30346
so	w25_d189e30350
ausser	w27_d189e30353
derselben	w1_d189e30358
stehet,	w3_d189e30361
auf	w5_d189e30364
ihn	w7_d189e30367
gefeuert,	w9_d189e30370
dagegen	w11_d189e30373
hat	w13_d189e30377
erwehnter	w15_d189e30380
General	w17_d189e30383
nach	w19_d189e30386
beschehener	w21_d189e30389
Recognolci	w23_d189e30392
rung	w1_d189e30398
verordnet,	w3_d189e30401
daß	w5_d189e30404
von	w7_d189e30407
einigen	w9_d189e30410
Trupen,	w11_d189e30413
welche	w13_d189e30417
bey	w15_d189e30420
Gröditz,	w17_d189e30423
Kunzendorf,	w19_d189e30426
und	w21_d189e30429
Jaurnick	w23_d189e30432
postirt	w1_d189e30437
gewesen,	w3_d189e30440
der	w5_d189e30443
Festung	w7_d189e30446
sich	w9_d189e30449
noch	w11_d189e30452
mehrers	w13_d189e30456
genähert	w15_d189e30459
werden	w17_d189e30462
solte	w19_d189e30465
</p>
<p id="p6_d189e30468">
DOn	w1_d189e30472
der	w3_d189e30475
Kais.	w5_d189e30478
Kön.	w7_d189e30481
Artnée	w9_d189e30484
werden	w11_d189e30487
alle	w13_d189e30491
Anstalten	w15_d189e30494
vorgekehret,	w17_d189e30497
um	w19_d189e30500
die	w21_d189e30503
feindliche	w23_d189e30506
Trupen	w25_d189e30510
</p>
</doc>
