<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
Loudohn.	w1_d593e30705
</p>
<head id="h2_d593e30711">
INVENTARIUM	w1_d593e30715
über	w3_d593e30718
nachbenanntes	w5_d593e30721
Beit=geschütz,	w7_d593e30724
so	w9_d593e30727
sich	w11_d593e30730
in	w13_d593e30734
der	w15_d593e30737
Festung	w1_d593e30742
Schweidnitz	w3_d593e30745
auf	w5_d593e30748
denen	w7_d593e30751
äusseren	w9_d593e30754
sowol,	w11_d593e30757
als	w13_d593e30761
inneren	w15_d593e30764
Werkern	w1_d593e30769
vorgefunden.	w3_d593e30772
Als:	w5_d593e30775
An	w1_d593e30781
Geschütze.	w3_d593e30784
2	w1_d593e30789
pfündige	w3_d593e30792
Haubitzen.	w5_d593e30795
8	w1_d593e30800
10=pfündige,	w3_d593e30803
5	w5_d593e30806
25=pf.	w7_d593e30809
1	w9_d593e30812
30=pf.	w11_d593e30815
</head>
<head id="h4_d593e30823">
An	w1_d593e30827
der	w3_d593e30830
Munition.	w5_d593e30833
</head>
<list id="l6_d593e30836">
89760	w1_d593e30840
Stuck	w3_d593e30843
Carabiner	w5_d593e30846
und	w7_d593e30849
1300660	w9_d593e30852
3	w1_d593e30857
Stuck	w1_d593e30862
Flinten=Patronen.	w3_d593e30865
6000	w1_d593e30871
3=pfündige,	w3_d593e30874
6000	w5_d593e30877
6=pfündige,	w7_d593e30880
12000	w1_d593e30885
12=pf.	w3_d593e30888
und	w5_d593e30891
3000,	w7_d593e30894
24=pf.	w9_d593e30897
Ku	w11_d593e30900
gel=Patronen=Cartouchen.	w1_d593e30905
1290	w1_d593e30910
|	w3_d593e30913
3=pfündige,	w5_d593e30916
1000	w7_d593e30919
6=pfündige,	w9_d593e30922
600	w1_d593e30928
12=pf.	w3_d593e30931
3400	w5_d593e30934
244pf.	w7_d593e30937
Cartatschen	w9_d593e30940
Patronen=Cartouchen.	w1_d593e30945
12	w1_d593e30950
1	w3_d593e30953
955	w5_d593e30956
Carabiner	w7_d593e30959
und	w9_d593e30962
2687614	w11_d593e30965
Flin	w13_d593e30969
ten=Steiner.	w1_d593e30974
45394	w1_d593e30980
|	w3_d593e30983
3pfündige,	w5_d593e30986
9000	w7_d593e30989
6pf.	w9_d593e30992
35000	w11_d593e30995
12	w1_d593e31000
pf	w3_d593e31003
33683	w5_d593e31006
24=pf.	w7_d593e31009
Kugeln.	w9_d593e31012
1000	w1_d593e31017
7=pfündige	w3_d593e31020
Bomben.	w5_d593e31023
Ferner:	w1_d593e31028
4000	w1_d593e31034
10=pfündige,	w3_d593e31037
25000	w5_d593e31040
25=pf.	w7_d593e31043
1400	w1_d593e31048
30=pf.	w3_d593e31051
8583	w5_d593e31054
50	w7_d593e31057
pf.	w9_d593e31060
|	w11_d593e31063
5263	w13_d593e31067
|	w15_d593e31070
60	w17_d593e31073
pf.	w1_d593e31078
768	w3_d593e31081
75	w5_d593e31084
ff.	w7_d593e31087
Bonben.	w9_d593e31090
</list>
<p id="p8_d593e31094">
An	w1_d593e31098
Brod	w3_d593e31101
20000	w5_d593e31104
Portionen.	w7_d593e31107
|	w9_d593e31110
354781	w11_d593e31113
Portionen	w1_d593e31118
Zwieback	w3_d593e31121
79	w5_d593e31124
Scheffel	w7_d593e31127
Gritze,	w9_d593e31130
Jedoch	w11_d593e31133
mehrentheils	w13_d593e31137
verfault.	w15_d593e31140
(Breßlauer	w1_d593e31145
Maaß.)	w3_d593e31148
32	w5_d593e31151
Schfl.	w7_d593e31154
Erbsen.	w9_d593e31157
79	w1_d593e31163
Schfl.	w3_d593e31166
Hirse.	w5_d593e31169
57	w7_d593e31172
Schfl.	w9_d593e31175
Graupen.	w11_d593e31178
2300	w1_d593e31183
Schfl.	w3_d593e31186
Waisen.	w5_d593e31189
36000	w7_d593e31192
Schfl.	w9_d593e31195
Korn.	w1_d593e31200
|	w3_d593e31203
18000	w5_d593e31206
Schfl	w7_d593e31209
Mehl	w9_d593e31212
14400	w11_d593e31215
Sig.	w13_d593e31219
Schweidnitz	w15_d593e31222
den	w17_d593e31225
1.	w19_d593e31228
Oct.	w21_d593e31231
Schfl.	w1_d593e31236
Gersten.	w3_d593e31239
|	w5_d593e31242
52200	w7_d593e31245
Schfl.	w9_d593e31248
Haber.	w11_d593e31251
</p>
<head id="h2_d593e31257">
Carl	w1_d593e31261
Lothring.	w3_d593e31264
</head>
<list id="l4_d593e31267">
Todte	w1_d593e31271
vom	w3_d593e31274
Feldwäbel	w5_d593e31277
an	w7_d593e31280
8.	w9_d593e31283
bleßirt	w11_d593e31286
18.	w13_d593e31290
Summa	w1_d593e31295
26.	w3_d593e31298
</list>
<list id="l6_d593e31302">
3876500	w1_d593e31306
Carabiner	w3_d593e31309
und	w5_d593e31312
460328	w7_d593e31315
Flinten=Kugeln.	w1_d593e31320
9000	w1_d593e31325
Stuck	w3_d593e31328
Schanz=Zeug.	w5_d593e31331
Annebst	w1_d593e31337
hat	w3_d593e31340
sich	w5_d593e31343
eine	w7_d593e31346
Parque	w9_d593e31349
oder	w11_d593e31352
Re	w13_d593e31356
serve	w1_d593e31361
vorgefunden,	w3_d593e31364
bestehend	w5_d593e31367
aus	w7_d593e31370
97	w1_d593e31375
schweren	w3_d593e31378
Munitions=Wägen,	w5_d593e31381
wel	w7_d593e31384
che	w1_d593e31389
wegen	w3_d593e31392
Kürze	w5_d593e31395
der	w7_d593e31398
Zeit	w9_d593e31401
noch	w11_d593e31404
nicht	w13_d593e31408
haben	w15_d593e31411
können	w1_d593e31417
reoidiret	w3_d593e31420
werden.	w5_d593e31423
2	w1_d593e31428
Regiments=Stuck.	w3_d593e31431
1	w1_d593e31436
Heer=Wagen	w3_d593e31439
mit	w5_d593e31442
3	w7_d593e31445
paar	w9_d593e31448
Paucken.	w11_d593e31451
1	w1_d593e31456
Feuer=Werks=Kasten.	w3_d593e31459
15	w1_d593e31465
Zeug=Amts=Wägen.	w3_d593e31468
9	w1_d593e31473
vorräthige	w3_d593e31476
Laveten.	w5_d593e31479
Feld=Schmidten.	w1_d593e31484
</list>
<head id="h2_d593e31492">
Sig.	w1_d593e31496
Schweidnitz,	w3_d593e31499
den	w5_d593e31502
2.	w7_d593e31505
Oct.	w9_d593e31508
1761.	w1_d593e31513
</head>
<head id="h2_d593e31519">
de	w1_d593e31523
Rouvroy,	w3_d593e31526
Obrister.	w5_d593e31529
</head>
<head id="h2_d593e31535">
No.	w1_d593e31539
3.	w3_d593e31542
EXTRACT	w1_d593e31549
was	w3_d593e31552
vermög	w5_d593e31555
Eingab	w7_d593e31558
des	w9_d593e31561
Königl.	w11_d593e31564
Preußischen	w13_d593e31568
Proviant	w15_d593e31571
amts	w1_d593e31576
nach	w3_d593e31579
der	w5_d593e31582
Eroberung	w7_d593e31585
Schweidnitz	w9_d593e31588
an	w11_d593e31591
Naturalien	w13_d593e31595
vorräthig	w1_d593e31601
seyn	w3_d593e31604
solle	w5_d593e31607
Als:	w1_d593e31612
8175	w1_d593e31617
|	w3_d593e31620
Centner	w5_d593e31623
Heu.	w7_d593e31626
974	w9_d593e31629
Centner	w11_d593e31632
Stroh	w13_d593e31636
</head>
<head id="h2_d593e31642">
No.	w1_d593e31646
4.	w3_d593e31649
8PECIEI	w1_d593e31654
CATION	w3_d593e31657
deren	w5_d593e31660
unterm	w7_d593e31663
1	w9_d593e31666
October	w11_d593e31669
1761.	w13_d593e31673
bey	w15_d593e31676
Eroberung	w17_d593e31679
der	w1_d593e31684
Festung	w3_d593e31687
Schweidnitz	w5_d593e31690
todten,	w7_d593e31693
bleßirten	w9_d593e31696
und	w11_d593e31699
verlohren	w13_d593e31703
gegangenen	w1_d593e31709
Mannschaft	w3_d593e31712
Harrach.	w1_d593e31717
Löbliche	w1_d593e31722
Regimenter.	w3_d593e31725
Todte	w1_d593e31730
vom	w3_d593e31733
Feldwäbel	w5_d593e31736
an	w7_d593e31739
2.	w9_d593e31742
bleßirt;	w11_d593e31745
Erz=herzog	w1_d593e31751
Ferdinand.	w3_d593e31754
</head>
<head id="h2_d593e31762">
Waldegg.	w1_d593e31766
</head>
<list id="l4_d593e31769">
Todte	w1_d593e31773
Officier	w3_d593e31776
1.	w5_d593e31779
vom	w7_d593e31782
Feldwäbel	w9_d593e31785
an	w11_d593e31788
15	w13_d593e31792
bleßirte	w1_d593e31797
Officiers	w3_d593e31800
2.	w5_d593e31803
vom	w7_d593e31806
Feldwäbel	w9_d593e31809
an	w11_d593e31812
60.	w13_d593e31816
mma	w1_d593e31821
Officiers	w3_d593e31824
3.	w5_d593e31827
vom	w7_d593e31830
Feldw.	w9_d593e31833
an	w11_d593e31836
75.	w13_d593e31840
gö	w1_d593e31846
</list>
<head id="h4_d593e31855">
Königsegg.	w1_d593e31859
Bleßirt	w1_d593e31864
vom	w3_d593e31867
Feldwäbel	w5_d593e31870
an	w7_d593e31873
4.	w9_d593e31876
Sum.	w11_d593e31879
4.	w13_d593e31883
Kollowrat.	w1_d593e31888
</head>
<p id="p6_d593e31891">
Todte	w1_d593e31895
Officiers	w3_d593e31898
2.	w5_d593e31901
vom	w7_d593e31904
Feldw.	w9_d593e31907
an	w11_d593e31910
14.	w13_d593e31914
bleßict	w1_d593e31919
Officier	w3_d593e31922
1.	w5_d593e31925
vom	w7_d593e31928
Feldwäbel	w9_d593e31931
an	w11_d593e31934
8.	w13_d593e31938
verloren	w1_d593e31943
vom	w3_d593e31946
Feldwäbel	w5_d593e31949
an	w7_d593e31952
2.	w9_d593e31955
Sum.	w11_d593e31958
Offi	w13_d593e31962
ciers	w1_d593e31968
3.	w3_d593e31971
vom	w5_d593e31974
Feldwäbel	w7_d593e31977
an	w9_d593e31980
24.	w11_d593e31983
</p>
<head id="h2_d593e31990">
Mercy.	w1_d593e31994
</head>
<p id="p4_d593e31997">
Todte	w1_d593e32001
vom	w3_d593e32004
Feldwäbel	w5_d593e32007
an	w7_d593e32010
5.	w9_d593e32013
bleßirt	w11_d593e32016
19.	w13_d593e32020
Summa	w1_d593e32025
24.	w3_d593e32028
</p>
<head id="h2_d593e32034">
Platz.	w1_d593e32038
</head>
<p id="p4_d593e32041">
Todte	w1_d593e32045
vom	w3_d593e32048
Feldwäbel	w5_d593e32051
an	w7_d593e32054
1.	w9_d593e32057
bleßirt	w11_d593e32060
Offi	w13_d593e32064
tiers	w1_d593e32069
3.	w3_d593e32072
vom	w5_d593e32075
Feldw.	w7_d593e32078
an	w9_d593e32081
12.	w11_d593e32084
Summa	w13_d593e32088
Offi	w15_d593e32091
ciers	w1_d593e32096
3.	w3_d593e32099
vom	w5_d593e32102
Feldwäbel	w7_d593e32105
an	w9_d593e32108
13.	w11_d593e32111
Ahrenberg	w1_d593e32117
</p>
<p id="p6_d593e32120">
Todte	w1_d593e32124
Officiers	w3_d593e32127
3	w5_d593e32130
vom	w7_d593e32133
Feldwäbel	w9_d593e32136
an	w11_d593e32139
13.	w13_d593e32143
bleßirt	w1_d593e32148
Officiers	w3_d593e32151
8.	w5_d593e32154
vom	w7_d593e32157
Feldwäbel	w9_d593e32160
an	w11_d593e32163
154.	w13_d593e32167
Summa	w1_d593e32172
Officiers	w3_d593e32175
11.	w5_d593e32178
vom	w7_d593e32181
Feldw.	w9_d593e32184
an	w11_d593e32187
167.	w13_d593e32191
Loudohn	w1_d593e32197
Fousiliers.	w3_d593e32200
</p>
<p id="p8_d593e32203">
Todte	w1_d593e32207
vom	w3_d593e32210
Feldw.	w5_d593e32213
an	w7_d593e32216
13.	w9_d593e32219
bleßirt	w11_d593e32222
Offi	w13_d593e32226
cier	w1_d593e32231
1.	w3_d593e32234
vom	w5_d593e32237
Feldw.	w7_d593e32240
an	w9_d593e32243
46.	w11_d593e32246
verloren	w13_d593e32250
vom	w15_d593e32253
Feldw.	w1_d593e32258
an	w3_d593e32261
5.	w5_d593e32264
Summa	w7_d593e32267
Officier	w9_d593e32270
1.	w11_d593e32273
vom	w13_d593e32277
Feld.	w15_d593e32280
wäbel	w1_d593e32286
an	w3_d593e32289
64.	w5_d593e32292
</p>
<head id="h2_d593e32298">
Durlach.	w1_d593e32302
</head>
<p id="p4_d593e32305">
Todte	w1_d593e32309
vom	w3_d593e32312
Feldw.	w5_d593e32315
an	w7_d593e32318
2.	w9_d593e32321
bleßirt	w11_d593e32324
Offi	w13_d593e32328
tier	w1_d593e32333
1.	w3_d593e32336
vom	w5_d593e32339
Feldw.	w7_d593e32342
an	w9_d593e32345
23.	w11_d593e32348
verloren	w13_d593e32352
vom	w15_d593e32355
Feldwäbel	w1_d593e32360
an	w3_d593e32363
17.	w5_d593e32366
Summa	w7_d593e32369
Officier	w9_d593e32372
1.	w11_d593e32375
vom	w13_d593e32379
Feldwäbel	w1_d593e32385
an	w3_d593e32388
42.	w5_d593e32391
</p>
<head id="h2_d593e32397">
Adam	w1_d593e32401
Bathyany.	w3_d593e32404
</head>
<p id="p4_d593e32407">
Todte	w1_d593e32411
Officier	w3_d593e32414
1.	w5_d593e32417
vom	w7_d593e32420
Feldwäbel	w9_d593e32423
an	w11_d593e32426
57.	w13_d593e32430
bleßirt	w1_d593e32435
Officiers	w3_d593e32438
9.	w5_d593e32441
vom	w7_d593e32444
Feldwähel	w9_d593e32447
an	w11_d593e32450
87	w13_d593e32454
Summa	w1_d593e32459
Officiers	w3_d593e32462
10.	w5_d593e32465
vom	w7_d593e32468
Feldw.	w9_d593e32471
an	w11_d593e32474
144.	w13_d593e32478
Joseph	w1_d593e32484
Esterha	w3_d593e32487
</p>
<p id="p6_d593e32490">
Todte	w1_d593e32494
Officiers	w3_d593e32497
2.	w5_d593e32500
vom	w7_d593e32503
Feldwäbel	w9_d593e32506
an	w11_d593e32509
68.	w13_d593e32513
bießirt	w1_d593e32518
Officiers	w3_d593e32521
4.	w5_d593e32524
vom	w7_d593e32527
Feldwäbel	w9_d593e32530
an	w11_d593e32533
92.	w13_d593e32537
Summa	w1_d593e32542
Officiers	w3_d593e32545
6.	w5_d593e32548
vom	w7_d593e32551
Feldw.	w9_d593e32554
an	w11_d593e32557
160.	w13_d593e32561
Giulay.	w1_d593e32567
</p>
<p id="p8_d593e32570">
Todte	w1_d593e32574
vom	w3_d593e32577
Feldwäbel	w5_d593e32580
an	w7_d593e32583
6.	w9_d593e32586
bleßirt	w11_d593e32589
Offi	w13_d593e32593
kler	w1_d593e32598
1.	w3_d593e32601
vom	w5_d593e32604
Feldw.	w7_d593e32607
an	w9_d593e32610
12.	w11_d593e32613
Summa	w13_d593e32617
Offi	w15_d593e32620
kier	w1_d593e32625
1.	w3_d593e32628
vom	w5_d593e32631
Feldwäbel	w7_d593e32634
an	w9_d593e32637
18.	w11_d593e32640
</p>
<p id="p10_d593e32643">
Summa:	w1_d593e32647
Todte	w3_d593e32650
Officiers	w5_d593e32653
9.	w7_d593e32656
vom	w9_d593e32659
Feldw.	w11_d593e32662
an	w1_d593e32667
208.	w3_d593e32670
bleßirte	w5_d593e32673
Officiers	w7_d593e32676
30.	w9_d593e32679
vom	w11_d593e32682
Feldw.	w13_d593e32686
un	w1_d593e32691
578.	w3_d593e32694
verlorene	w5_d593e32697
vom	w7_d593e32700
Feldwäbel	w9_d593e32703
an	w11_d593e32706
41.	w13_d593e32710
Summa	w1_d593e32716
Summarum	w3_d593e32719
deren	w5_d593e32722
Officiers	w7_d593e32725
39.	w9_d593e32728
vom	w1_d593e32733
Feldwäbel	w3_d593e32736
an	w5_d593e32739
827.	w7_d593e32742
</p>
<list id="l12_d593e32746">
Grenadier=Bataillon	w1_d593e32750
Kaldwell.	w3_d593e32753
Botta	w1_d593e32758
incius.	w3_d593e32761
des	w5_d593e32764
Regiments.	w7_d593e32767
vom	w1_d593e32772
Feldw.	w3_d593e32775
an	w5_d593e32778
28.	w7_d593e32781
verloren	w9_d593e32784
vom	w11_d593e32787
Feldw.	w13_d593e32791
an	w1_d593e32797
15.	w3_d593e32800
Sum.	w5_d593e32803
Officier	w7_d593e32806
1.	w9_d593e32809
vom	w11_d593e32812
Feldw.	w13_d593e32816
an	w15_d593e32819
46.	w17_d593e32822
Loudohn.	w1_d593e32827
</list>
<head id="h2_d593e32834">
Von	w1_d593e32838
dem	w3_d593e32841
Grenadier=Corps.	w5_d593e32844
Todte	w1_d593e32849
vom	w3_d593e32852
Feldw.	w5_d593e32855
an	w7_d593e32858
3.	w9_d593e32861
bleßirt	w11_d593e32864
Officier	w13_d593e32868
1.	w15_d593e32871
</head>
<p id="p4_d593e32874">
Todte	w1_d593e32878
Officier	w3_d593e32881
1.	w5_d593e32884
vom	w7_d593e32887
Feldw.	w9_d593e32890
an	w11_d593e32893
6.	w13_d593e32897
bles	w15_d593e32900
siet	w1_d593e32905
Officiers	w3_d593e32908
2.	w5_d593e32911
vom	w7_d593e32914
Feldw	w9_d593e32917
an	w11_d593e32920
19.	w13_d593e32924
Sum.	w15_d593e32927
Officiers	w1_d593e32932
3.	w3_d593e32935
vom	w5_d593e32938
Feldw.	w7_d593e32941
an	w9_d593e32944
25.	w11_d593e32947
</p>
<head id="h2_d593e32953">
Forgaes.	w1_d593e32957
</head>
<head id="h2_d593e32964">
Grenadier=Bataillon	w1_d593e32968
de	w3_d593e32971
Vins.	w5_d593e32974
Kollowrat.	w1_d593e32979
</head>
<p id="p4_d593e32982">
Todte	w1_d593e32986
vom	w3_d593e32989
Feldwäbel	w5_d593e32992
an	w7_d593e32995
7.	w9_d593e32998
bleßirt	w11_d593e33001
Offi	w13_d593e33005
cier	w1_d593e33010
1.	w3_d593e33013
vom	w5_d593e33016
Feldwäbel	w7_d593e33019
an	w9_d593e33022
25.	w11_d593e33025
verloren	w13_d593e33029
vom	w15_d593e33032
Feldw.	w1_d593e33037
an	w3_d593e33040
7.	w5_d593e33043
Summa	w7_d593e33046
Officier	w9_d593e33049
1.	w11_d593e33052
vom	w13_d593e33056
Feld	w15_d593e33059
wäbel	w1_d593e33065
an	w3_d593e33068
39.	w5_d593e33071
</p>
<head id="h2_d593e33077">
Leopold	w1_d593e33081
Palffy.	w3_d593e33084
</head>
<p id="p4_d593e33087">
Todte	w1_d593e33091
Officier	w3_d593e33094
1.	w5_d593e33097
vom	w7_d593e33100
Feldw.	w9_d593e33103
an	w11_d593e33106
1.	w13_d593e33110
bles	w15_d593e33113
sire	w1_d593e33118
Officier	w3_d593e33121
1.	w5_d593e33124
vom	w7_d593e33127
Feldw.	w9_d593e33130
an	w11_d593e33133
50.	w13_d593e33137
verloren	w15_d593e33140
vom	w1_d593e33145
Feldw.	w3_d593e33148
an	w5_d593e33151
18.	w7_d593e33154
Summa	w9_d593e33157
Officiers	w11_d593e33160
2.	w13_d593e33164
vom	w1_d593e33170
Feldw.	w3_d593e33173
an	w5_d593e33176
69.	w7_d593e33179
</p>
<head id="h2_d593e33185">
Ahrenberg.	w1_d593e33189
</head>
<head id="h2_d593e33195">
Todte	w1_d593e33199
vom	w3_d593e33202
Feldw.	w5_d593e33205
an	w7_d593e33208
2.	w9_d593e33211
bleßirt	w11_d593e33214
25.	w13_d593e33218
ver	w15_d593e33221
loren	w1_d593e33226
11.	w3_d593e33229
Summma	w5_d593e33232
38.	w7_d593e33235
Carl	w1_d593e33240
Lothringen.	w3_d593e33243
</head>
<head id="h2_d593e33249">
Todte	w1_d593e33253
vom	w3_d593e33256
Feldwäbel	w5_d593e33259
an	w7_d593e33262
2.	w9_d593e33265
bleßirt	w11_d593e33268
20.	w13_d593e33272
verloren	w1_d593e33277
18.	w3_d593e33280
Summa	w5_d593e33283
40.	w7_d593e33286
Waldegg	w1_d593e33291
</head>
<p id="p4_d593e33294">
Todte	w1_d593e33298
vom	w3_d593e33301
Feldwäbel	w5_d593e33304
an	w7_d593e33307
9.	w9_d593e33310
bleßirt	w11_d593e33313
Offi	w13_d593e33317
ciers	w1_d593e33322
4.	w3_d593e33325
vom	w5_d593e33328
Feldw.	w7_d593e33331
an	w9_d593e33334
46.	w11_d593e33337
verloren	w13_d593e33341
vom	w15_d593e33344
Feldw.	w1_d593e33349
an	w3_d593e33352
12.	w5_d593e33355
Summa	w7_d593e33358
Officiers	w9_d593e33361
4.	w11_d593e33364
vom	w13_d593e33368
Feldw.	w1_d593e33374
an	w3_d593e33377
67.	w5_d593e33380
</p>
<head id="h2_d593e33386">
Harrach.	w1_d593e33390
</head>
<p id="p4_d593e33393">
Bleßirt	w1_d593e33397
vom	w3_d593e33400
Feldw.	w5_d593e33403
an	w7_d593e33406
3.	w9_d593e33409
verloren	w11_d593e33412
1.	w13_d593e33416
Summa	w1_d593e33421
4.	w3_d593e33424
</p>
<head id="h2_d593e33431">
Angern.	w1_d593e33435
</head>
<p id="p4_d593e33438">
Todte	w1_d593e33442
vom	w3_d593e33445
Feldwäbel	w5_d593e33448
an	w7_d593e33451
2.	w9_d593e33454
bleßirt	w11_d593e33457
Offi	w13_d593e33461
ciers	w1_d593e33466
2.	w3_d593e33469
vom	w5_d593e33472
Feldw.	w7_d593e33475
an	w9_d593e33478
22.	w11_d593e33481
verloren	w13_d593e33485
vom	w15_d593e33488
Feldw.	w1_d593e33493
an	w3_d593e33496
1.	w5_d593e33499
Sum.	w7_d593e33502
Officiers	w9_d593e33505
2.	w11_d593e33508
vom	w13_d593e33512
Feld	w15_d593e33515
wäbel	w1_d593e33521
an	w3_d593e33524
25.	w5_d593e33527
</p>
<head id="h4_d593e33543">
Ginlay.	w1_d593e33547
</head>
<head id="h2_d593e33553">
Simbschön.	w1_d593e33557
Todt	w1_d593e33562
vom	w3_d593e33565
Feldw.	w5_d593e33568
an	w7_d593e33571
1.	w9_d593e33574
bleßirt	w11_d593e33577
1.	w13_d593e33581
Sum.	w15_d593e33584
2.	w17_d593e33587
Bareut.	w1_d593e33592
Bleßirt	w1_d593e33598
vom	w3_d593e33601
Feldw.	w5_d593e33604
an	w7_d593e33607
1.	w9_d593e33610
Sum.	w11_d593e33613
1.	w13_d593e33617
O	w1_d593e33622
Kelli.	w3_d593e33625
Bleßirt	w1_d593e33630
vom	w3_d593e33633
Feldw.	w5_d593e33636
an	w7_d593e33639
18.	w9_d593e33642
verloren	w11_d593e33645
2.	w13_d593e33649
</head>
<head id="h2_d593e33655">
Bathyany.	w1_d593e33659
</head>
<p id="p4_d593e33662">
Todt	w1_d593e33666
Officier	w3_d593e33669
1.	w5_d593e33672
bleßirt	w7_d593e33675
Officier	w9_d593e33678
1.	w11_d593e33681
vom	w13_d593e33685
Feldw.	w1_d593e33690
an	w3_d593e33693
23.	w5_d593e33696
verloren	w7_d593e33699
vom	w9_d593e33702
Feldw.	w11_d593e33705
an	w13_d593e33709
1.	w15_d593e33712
Sum.	w1_d593e33717
Officiers	w3_d593e33720
2.	w5_d593e33723
vom	w7_d593e33726
Feldw.	w9_d593e33729
an	w11_d593e33732
24.	w13_d593e33736
</p>
<head id="h2_d593e33742">
Joseph	w1_d593e33746
Esterhazy.	w3_d593e33749
Todt	w1_d593e33754
vom	w3_d593e33757
Feldw.	w5_d593e33760
an	w7_d593e33763
1.	w9_d593e33766
bleßirt	w11_d593e33769
14.	w13_d593e33773
verlo	w15_d593e33776
</head>
<head id="h2_d593e33782">
Saxen=Gotha.	w1_d593e33786
</head>
<p id="p4_d593e33789">
Todte	w1_d593e33793
vom	w3_d593e33796
Feldwäbel	w5_d593e33799
an	w7_d593e33802
6.	w9_d593e33805
bleßirt	w11_d593e33808
Offi	w13_d593e33812
cier	w1_d593e33817
1.	w3_d593e33820
vom	w5_d593e33823
Feldw	w7_d593e33826
an	w9_d593e33829
8.	w11_d593e33832
Sum.	w13_d593e33836
Officier	w15_d593e33839
1.	w17_d593e33842
vom	w1_d593e33847
Feldw.	w3_d593e33850
an	w5_d593e33853
14.	w7_d593e33856
</p>
<head id="h2_d593e33863">
D'Arberg.	w1_d593e33867
</head>
<list id="l4_d593e33870">
Todte	w1_d593e33874
vom	w3_d593e33877
Feldw.	w5_d593e33880
an	w7_d593e33883
7.	w9_d593e33886
bleßirt	w11_d593e33889
7.	w13_d593e33893
verlo	w15_d593e33896
ren	w1_d593e33901
1.	w3_d593e33904
Sum.	w5_d593e33907
15.	w7_d593e33910
Summa	w1_d593e33915
todte	w3_d593e33918
Officiers	w5_d593e33921
3.	w7_d593e33924
vom	w9_d593e33927
Feldwäbel	w11_d593e33930
an	w1_d593e33936
52.	w3_d593e33939
bleßirt	w5_d593e33942
Officiers	w7_d593e33945
17.	w9_d593e33948
vom	w11_d593e33951
Feldwäbel	w13_d593e33955
an	w1_d593e33960
347.	w3_d593e33963
verloren	w5_d593e33966
99.	w7_d593e33969
Sum.	w9_d593e33972
Summarum	w11_d593e33975
deren	w1_d593e33980
Officiers	w3_d593e33983
20.	w5_d593e33986
vom	w7_d593e33989
Feldw.	w9_d593e33992
an	w11_d593e33995
498.	w13_d593e33999
</list>
<head id="h2_d593e34006">
Von	w1_d593e34010
denen	w3_d593e34013
leichten	w5_d593e34016
Trupen.	w7_d593e34019
Peterwardeiner.	w1_d593e34024
</head>
<p id="p4_d593e34027">
Todte	w1_d593e34031
vom	w3_d593e34034
Feldw.	w5_d593e34037
an	w7_d593e34040
2.	w9_d593e34043
bleßirt	w11_d593e34046
Officier	w13_d593e34050
1.	w15_d593e34053
vom	w1_d593e34058
Feldwäbel	w3_d593e34061
an	w5_d593e34064
3.	w7_d593e34067
Sum.	w9_d593e34070
Officier	w11_d593e34073
1.	w13_d593e34077
vom	w15_d593e34080
Feldwäbel	w1_d593e34085
an	w3_d593e34088
5.	w5_d593e34091
</p>
<head id="h2_d593e34097">
Von	w1_d593e34101
der	w3_d593e34104
Feld=Arkillerie.	w5_d593e34107
</head>
<list id="l4_d593e34110">
Todte	w1_d593e34114
vom	w3_d593e34117
Feldwäbel	w5_d593e34120
an	w7_d593e34123
4.	w9_d593e34126
bleßirt	w11_d593e34129
Offi	w13_d593e34133
ciers	w1_d593e34138
2.	w3_d593e34141
vom	w5_d593e34144
Feldw.	w7_d593e34147
an	w9_d593e34150
29.	w11_d593e34153
Sum.	w13_d593e34157
Offic.	w15_d593e34160
2	w17_d593e34163
vom	w1_d593e34168
Feldw.	w3_d593e34171
an	w5_d593e34174
33.	w7_d593e34177
</list>
<head id="h2_d593e34184">
An	w1_d593e34188
Artillerie=personali,	w3_d593e34191
und	w5_d593e34194
zuge	w7_d593e34197
theilten	w1_d593e34202
Handlangern.	w3_d593e34205
</head>
<head id="h2_d593e34211">
Summarischer	w1_d593e34215
Extract.	w3_d593e34218
Von	w1_d593e34223
denen	w3_d593e34226
Fousiliers.	w5_d593e34229
</head>
<p id="p4_d593e34232">
Todte	w1_d593e34236
Officiers	w3_d593e34239
9.	w5_d593e34242
vom	w7_d593e34245
Feldw.	w9_d593e34248
an	w11_d593e34251
208.	w13_d593e34255
bleßirt	w1_d593e34260
Officiers	w3_d593e34263
30.	w5_d593e34266
vom	w7_d593e34269
Feldw.	w9_d593e34272
an	w11_d593e34275
578.	w13_d593e34279
verloren	w1_d593e34284
41.	w3_d593e34287
Summa	w5_d593e34290
Officiers	w7_d593e34293
39.	w9_d593e34296
vom	w11_d593e34299
Feldw.	w1_d593e34305
an	w3_d593e34308
827.	w5_d593e34311
</p>
<head id="h2_d593e34317">
Grenadiers.	w1_d593e34321
</head>
<list id="l4_d593e34324">
Todte	w1_d593e34328
Officiers	w3_d593e34331
3.	w5_d593e34334
vom	w7_d593e34337
Feldw.	w9_d593e34340
an	w11_d593e34343
52.	w13_d593e34347
bleßirt	w1_d593e34352
Officiers	w3_d593e34355
17.	w5_d593e34358
vom	w7_d593e34361
Feldw	w9_d593e34364
an	w11_d593e34367
347.	w13_d593e34371
verloren	w1_d593e34376
99.	w3_d593e34379
Sum.	w5_d593e34382
