<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
nächstkünftigen	w5_d796e28394
Monats	w7_d796e28397
Octob.	w9_d796e28400
und	w11_d796e28403
allenfalls	w1_d796e28408
folgende	w3_d796e28411
Täge,	w5_d796e28414
werden	w7_d796e28417
Vormittags	w9_d796e28420
von	w11_d796e28423
9.	w1_d796e28428
bis	w3_d796e28431
12.	w5_d796e28434
und	w7_d796e28437
Nachmittag	w9_d796e28440
von	w11_d796e28443
3.	w13_d796e28447
bis	w15_d796e28450
6.	w17_d796e28453
Uhr	w19_d796e28456
auf	w1_d796e28462
Verordnung	w3_d796e28465
einer	w5_d796e28468
Löbl.	w7_d796e28471
Universität	w9_d796e28474
allhier	w11_d796e28477
in	w13_d796e28481
dem	w1_d796e28486
Johann	w3_d796e28489
Prasserischen	w5_d796e28492
Buchhandlungs=gewölb	w7_d796e28495
im	w1_d796e28500
neuen	w3_d796e28503
Michaeler=haus	w5_d796e28506
nächst	w7_d796e28509
der	w9_d796e28512
Kais.	w11_d796e28515
Burg	w13_d796e28519
licitando	w1_d796e28524
verkaufet	w3_d796e28527
werden:	w5_d796e28530
verschiedene	w7_d796e28533
franzö	w9_d796e28536
sischholländisch	w1_d796e28542
venetianischaugspurgisch	w3_d796e28545
und	w5_d796e28548
andere	w1_d796e28553
Kupfer,	w3_d796e28556
desgleichen	w5_d796e28559
unterschiedliche	w7_d796e28562
Post	w9_d796e28565
Landgeographisch	w1_d796e28570
und	w3_d796e28573
astronomische	w5_d796e28576
Charten,	w7_d796e28579
alle	w1_d796e28584
von	w3_d796e28587
berühmten	w5_d796e28590
Künstlern,	w7_d796e28593
nicht	w9_d796e28596
weniger	w11_d796e28599
illu	w13_d796e28603
minirte	w1_d796e28609
Städte,	w3_d796e28612
Globi	w5_d796e28615
cæelestes	w7_d796e28618
&	w9_d796e28621
terrestres	w11_d796e28624
auch	w13_d796e28628
von	w1_d796e28633
8.	w3_d796e28636
Zollen,	w5_d796e28639
Risse	w7_d796e28642
zur	w9_d796e28645
CivilMilitairBau	w11_d796e28648
und	w1_d796e28653
andern	w3_d796e28656
Künsten,	w5_d796e28659
verschiedene	w7_d796e28662
Vorschriften,	w9_d796e28665
und	w1_d796e28670
musikalische	w3_d796e28673
Noten,	w5_d796e28676
wie	w7_d796e28679
auch	w9_d796e28682
eine	w11_d796e28685
grosse	w13_d796e28689
mit	w15_d796e28692
einem	w1_d796e28698
harten	w3_d796e28701
Kasten	w5_d796e28704
versehene	w7_d796e28707
Stock=uhr,	w9_d796e28710
dann	w11_d796e28713
Arbor	w1_d796e28718
Monarchica	w3_d796e28721
repræsentans	w5_d796e28724
omnes	w7_d796e28727
nuiversi	w9_d796e28730
orbis	w1_d796e28735
Monarchas,	w3_d796e28738
id	w5_d796e28741
est,	w7_d796e28744
Pontifices,	w9_d796e28747
Imperato-	w11_d796e28750
res,	w1_d796e28755
Reges,	w3_d796e28758
Electores	w5_d796e28761
&	w7_d796e28764
Principes,	w9_d796e28767
illarum	w11_d796e28770
vitam	w1_d796e28776
&	w3_d796e28779
regiminis	w5_d796e28782
annos,	w7_d796e28785
Regnorum	w9_d796e28788
ortus	w11_d796e28791
&	w13_d796e28795
occasus	w1_d796e28800
à	w3_d796e28803
mundo	w5_d796e28806
condito	w7_d796e28809
usque	w9_d796e28812
ad	w11_d796e28815
præsentia	w13_d796e28819
tempora,	w1_d796e28824
welcher	w3_d796e28827
auf	w5_d796e28830
seine	w7_d796e28833
Leinwand	w9_d796e28836
aufgezogen,	w11_d796e28839
illuminirt,	w1_d796e28844
über	w3_d796e28847
drey	w5_d796e28850
Klafter	w7_d796e28853
hoch,	w9_d796e28856
und	w11_d796e28859
über	w13_d796e28863
ei	w15_d796e28866
ne	w1_d796e28872
Klafter	w3_d796e28875
breit	w5_d796e28878
mit	w7_d796e28881
Stangen	w9_d796e28884
und	w11_d796e28887
Stellage	w13_d796e28891
zur	w15_d796e28894
Bequemlichkeit	w1_d796e28899
versehen	w3_d796e28902
ist:	w5_d796e28905
endlich	w7_d796e28908
viele	w9_d796e28911
hundert	w11_d796e28914
Exemplarien	w1_d796e28919
von	w3_d796e28922
P.	w5_d796e28925
Math.	w7_d796e28928
Fuhrmann,	w9_d796e28931
alt	w11_d796e28934
und	w13_d796e28938
neues	w1_d796e28943
Wien,	w3_d796e28946
wie	w5_d796e28949
auch	w7_d796e28952
alt	w9_d796e28955
und	w11_d796e28958
neues	w13_d796e28962
Oesterreich	w15_d796e28965
mit	w1_d796e28971
darzu	w3_d796e28974
gehörigen	w5_d796e28977
Kupferstichen	w7_d796e28980
und	w9_d796e28983
Blatten,	w11_d796e28986
und	w1_d796e28991
zwar	w3_d796e28994
entweder	w5_d796e28997
überhaupt	w7_d796e29000
oder	w9_d796e29003
Stuck=weise.	w11_d796e29006
</p>
</doc>
