<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
sollen,	w7_d377e29114
so	w9_d377e29117
werden	w11_d377e29120
solche	w13_d377e29124
nicht	w15_d377e29127
angenommen,	w17_d377e29130
sondern	w19_d377e29133
zuruck	w21_d377e29136
gewie	w23_d377e29139
sen	w1_d377e29144
werden;	w3_d377e29147
weitere	w5_d377e29150
kan	w7_d377e29153
in	w9_d377e29156
diesen	w11_d377e29159
Puncti	w13_d377e29163
nicht	w15_d377e29166
eingehen.	w17_d377e29169
</p>
<p id="p12_d377e29173">
F.	w1_d377e29177
W.	w3_d377e29180
b.	w5_d377e29183
Horn,	w7_d377e29186
General=major.	w9_d377e29189
</p>
<head id="h2_d377e29195">
Signat.	w1_d377e29199
Feld=lager	w3_d377e29202
bey	w5_d377e29205
Wittemberg	w7_d377e29208
den	w9_d377e29211
21ster	w11_d377e29214
Aug.	w1_d377e29219
1759.	w3_d377e29222
um	w5_d377e29225
6.	w7_d377e29228
Uhr	w9_d377e29231
Abends.	w11_d377e29234
Anton	w1_d377e29239
Losy	w3_d377e29242
v.	w5_d377e29245
Losenau,	w7_d377e29248
Obrister.	w9_d377e29251
</head>
<head id="h2_d377e29289">
OURNAL	w1_d377e29293
Aus	w1_d377e29298
dem	w3_d377e29301
Kaiserl.	w5_d377e29304
Königl.	w7_d377e29307
Haupt=quartier	w9_d377e29310
Triebel	w11_d377e29313
vom	w1_d377e29318
20.	w3_d377e29321
bis	w5_d377e29324
23.	w7_d377e29327
Augusti	w9_d377e29330
1759.	w11_d377e29333
</head>
<p id="p4_d377e29336">
Den	w1_d377e29340
20.	w3_d377e29343
langte	w5_d377e29346
von	w7_d377e29349
dem	w9_d377e29352
General=feld=marschall=leutenant	w11_d377e29355
Baron	w13_d377e29359
von	w1_d377e29364
Laudohn	w3_d377e29367
der	w5_d377e29370
Bericht	w7_d377e29373
dahier	w9_d377e29376
ein,	w11_d377e29379
daß	w13_d377e29383
selber	w15_d377e29386
gestern	w17_d377e29389
mit	w19_d377e29392
einem	w21_d377e29395
Theil	w1_d377e29400
seiner	w3_d377e29403
unterhabenden	w5_d377e29406
Cavallerie	w7_d377e29409
in	w9_d377e29412
aller	w11_d377e29415
Frühe	w13_d377e29419
aus	w15_d377e29422
dem	w17_d377e29425
Lager	w19_d377e29428
bey	w21_d377e29431
Seczenau	w1_d377e29437
aufgebrochen,	w3_d377e29440
und	w5_d377e29443
seinen	w7_d377e29446
Marsch	w9_d377e29449
gegen	w11_d377e29452
Fürstenwalde	w13_d377e29456
gerich	w15_d377e29459
tet	w1_d377e29464
habe,	w3_d377e29467
um	w5_d377e29470
selbst	w7_d377e29473
den	w9_d377e29476
Augenschein	w11_d377e29479
zu	w13_d377e29483
nehmen,	w15_d377e29486
wo,	w17_d377e29489
und	w19_d377e29492
wie	w21_d377e29495
die	w23_d377e29498
Kö	w25_d377e29502
niglich=Preußische	w1_d377e29507
Armee	w3_d377e29510
gelageret	w5_d377e29513
seye.	w7_d377e29516
</p>
<p id="p6_d377e29519">
dem	w1_d377e29523
rechten	w3_d377e29526
Flügel	w5_d377e29529
an	w7_d377e29532
Petershagen,	w9_d377e29535
mit	w11_d377e29538
dem	w13_d377e29542
linken	w15_d377e29545
aber	w17_d377e29548
bis	w19_d377e29551
hinter	w21_d377e29554
Lreblin	w1_d377e29559
sich	w3_d377e29562
erstreckte,	w5_d377e29565
und	w7_d377e29568
das	w9_d377e29571
Dorf	w11_d377e29574
Frankenhagen	w13_d377e29578
im	w15_d377e29581
Rucken	w17_d377e29584
hatte.	w19_d377e29587
jedoch	w1_d377e29592
war	w3_d377e29595
sothane	w5_d377e29598
feindliche	w7_d377e29601
Armee	w9_d377e29604
nicht	w11_d377e29607
in	w13_d377e29611
ordentlichen	w15_d377e29614
Treffen,	w17_d377e29617
sondern	w1_d377e29623
in	w3_d377e29626
lauter	w5_d377e29629
abgesönderten	w7_d377e29632
Corps,	w9_d377e29635
und	w11_d377e29638
zwar	w13_d377e29642
ganz	w15_d377e29645
verdeckt	w17_d377e29648
hin	w19_d377e29651
ter	w1_d377e29656
Büschen	w3_d377e29659
und	w5_d377e29662
Waldungen	w7_d377e29665
gestanden,	w9_d377e29668
so,	w11_d377e29671
daß	w13_d377e29675
die	w15_d377e29678
Hussaren	w17_d377e29681
von	w19_d377e29684
Sei	w21_d377e29687
ten	w1_d377e29692
des	w3_d377e29695
erwehnten	w5_d377e29698
General=feld=marschall=leutenants	w7_d377e29701
Baron	w9_d377e29704
von	w11_d377e29707
Laudon	w13_d377e29711
hart	w1_d377e29716
auf	w3_d377e29719
die	w5_d377e29722
gegentheilige	w7_d377e29725
Jnfanterie	w9_d377e29728
gestossen,	w11_d377e29731
und	w13_d377e29735
auch	w15_d377e29738
von	w17_d377e29741
selbiger	w19_d377e29744
canoniret	w1_d377e29750
worden,	w3_d377e29753
worauf	w5_d377e29756
erst=gedachter	w7_d377e29759
General	w9_d377e29762
sich	w11_d377e29765
bis	w13_d377e29769
Biegen	w15_d377e29772
zuruck	w17_d377e29775
zoge,	w1_d377e29780
allda	w3_d377e29783
fouragiren	w5_d377e29786
liesse,	w7_d377e29789
und	w9_d377e29792
bis	w11_d377e29795
auf	w13_d377e29799
die	w15_d377e29802
Nacht	w17_d377e29805
stehen	w19_d377e29808
verbliebe,	w21_d377e29811
so	w23_d377e29814
aber	w1_d377e29819
bey	w3_d377e29822
eingehender	w5_d377e29825
Nacht	w7_d377e29828
wiederum	w9_d377e29831
nach	w11_d377e29834
seinen	w13_d377e29838
Lager	w15_d377e29841
abruckte.	w17_d377e29844
dann	w1_d377e29849
Wie	w1_d377e29855
nun	w3_d377e29858
der	w5_d377e29861
Feind	w7_d377e29864
nicht	w9_d377e29867
wissen	w11_d377e29870
konte,	w13_d377e29874
was	w15_d377e29877
bey	w17_d377e29880
dieser	w19_d377e29883
Recogno	w21_d377e29886
seirung	w1_d377e29891
für	w3_d377e29894
eine	w5_d377e29897
Absicht	w7_d377e29900
geheget	w9_d377e29903
werde,	w11_d377e29906
und	w13_d377e29910
in	w15_d377e29913
der	w17_d377e29916
innen	w19_d377e29919
gehabten	w21_d377e29922
Stel	w23_d377e29925
lung	w1_d377e29930
einer	w3_d377e29933
Surprise	w5_d377e29936
gar	w7_d377e29939
sehr	w9_d377e29942
ausgesetzet	w11_d377e29945
ware,	w13_d377e29949
so	w15_d377e29952
fande	w17_d377e29955
er	w19_d377e29958
für	w21_d377e29961
gut,	w23_d377e29964
noch	w25_d377e29968
</p>
<p id="p8_d377e29971">
Er	w1_d377e29975
traffe	w3_d377e29978
nun	w5_d377e29981
solche	w7_d377e29984
in	w9_d377e29987
dergestaltiger	w11_d377e29990
Position	w13_d377e29994
an,	w15_d377e29997
daß	w17_d377e30000
selbe	w19_d377e30003
mit	w21_d377e30006
</p>
<p id="p10_d377e30009">
in	w1_d377e30013
der	w3_d377e30016
Nacht	w5_d377e30019
selbe	w7_d377e30022
zu	w9_d377e30025
verlassen,	w11_d377e30028
und	w13_d377e30032
zoge	w15_d377e30035
sich	w17_d377e30038
mehrers	w19_d377e30041
an	w21_d377e30044
den	w23_d377e30047
Weeg	w25_d377e30051
ge	w27_d377e30054
gen	w1_d377e30059
Berlin.	w3_d377e30062
</p>
<p id="p12_d377e30066">
Der	w1_d377e30070
Prinz	w3_d377e30073
Heinrich	w5_d377e30076
befindet	w7_d377e30079
sich	w9_d377e30082
noch	w11_d377e30085
immer	w13_d377e30089
in	w15_d377e30092
seinem	w17_d377e30095
alten	w19_d377e30098
La	w21_d377e30101
ger,	w1_d377e30106
und	w3_d377e30109
solle	w5_d377e30112
selber,	w7_d377e30115
seit	w9_d377e30118
deme,	w11_d377e30121
als	w13_d377e30125
er	w15_d377e30128
den	w17_d377e30131
General	w19_d377e30134
Ziethen	w21_d377e30137
mit	w23_d377e30140
4.	w25_d377e30144
Jn	w27_d377e30147
fanterie	w1_d377e30152
2.	w3_d377e30155
Cavallerie=regimentern,	w5_d377e30158
einer	w7_d377e30161
Frey=bataillon,	w9_d377e30164
und	w11_d377e30167
etwelchen	w13_d377e30171
Escadrons	w1_d377e30177
Hussaren	w3_d377e30180
(so	w5_d377e30183
zusammen	w7_d377e30186
ein	w9_d377e30189
Corps	w11_d377e30192
von	w13_d377e30196
10000.	w15_d377e30199
Mann	w17_d377e30202
aus	w19_d377e30205
machen)	w1_d377e30210
gegen	w3_d377e30213
Ober	w5_d377e30216
und	w7_d377e30219
Nieder=Leschen	w9_d377e30222
detaschiret,	w11_d377e30225
dargegen	w13_d377e30229
ei	w15_d377e30232
nige	w1_d377e30237
andere	w3_d377e30240
Regimenter	w5_d377e30243
von	w7_d377e30246
dem	w9_d377e30249
General=Fouquetischen	w11_d377e30252
Corps	w13_d377e30256
von	w15_d377e30259
Landshut	w1_d377e30264
an	w3_d377e30267
sich	w5_d377e30270
gezogen	w7_d377e30273
haben.	w9_d377e30276
</p>
<p id="p18_d377e30289">
Gestern	w1_d377e30293
marschirte	w3_d377e30296
der	w5_d377e30299
General=feld=marschall=leutenant	w7_d377e30302
Graf	w9_d377e30305
von	w1_d377e30310
Maquire	w3_d377e30313
mit	w5_d377e30316
seinen	w7_d377e30319
Trupen	w9_d377e30322
von	w11_d377e30325
Görlitz	w13_d377e30329
nach	w15_d377e30332
Rottenburg,	w17_d377e30335
und	w19_d377e30338
berichtete	w1_d377e30343
heut	w3_d377e30346
</p>
<p id="p20_d377e30349">
Den	w1_d377e30353
21.	w3_d377e30356
von	w5_d377e30359
dem	w7_d377e30362
General=feld=wacht=meister	w9_d377e30365
von	w11_d377e30368
Vehla	w13_d377e30372
(welcher	w15_d377e30375
bey	w1_d377e30380
der	w3_d377e30383
so=genannten	w5_d377e30386
Durnbila	w7_d377e30389
unweit	w9_d377e30392
Dreßden	w11_d377e30395
stehet)	w13_d377e30399
den	w15_d377e30402
Raport	w17_d377e30405
er	w19_d377e30408
halten	w1_d377e30413
zu	w3_d377e30416
haben,	w5_d377e30419
daß	w7_d377e30422
den	w9_d377e30425
17.	w11_d377e30428
ein	w13_d377e30432
Commando	w15_d377e30435
von	w17_d377e30438
50.	w19_d377e30441
Mann	w21_d377e30444
Jnfante	w23_d377e30447
rie,	w1_d377e30453
und	w3_d377e30456
beyläuffig	w5_d377e30459
eben	w7_d377e30462
so	w9_d377e30465
vielen	w11_d377e30468
Hussaren	w13_d377e30472
aus	w15_d377e30475
erst=erwehnter	w17_d377e30478
Stadt	w19_d377e30481
he	w21_d377e30484
raus	w1_d377e30489
gekommen,	w3_d377e30492
und	w5_d377e30495
einen	w7_d377e30498
seiner	w9_d377e30501
Feld=posten	w11_d377e30504
delogiret	w13_d377e30508
hätte;	w15_d377e30511
da	w17_d377e30514
aber	w19_d377e30517
der	w1_d377e30522
in	w3_d377e30525
der	w5_d377e30528
Nähe	w7_d377e30531
gestandene	w9_d377e30534
Obrist=wacht=meister	w11_d377e30537
du	w13_d377e30541
Quesnois	w15_d377e30544
zu	w17_d377e30547
Hülf	w19_d377e30550
eilete,	w1_d377e30555
so	w3_d377e30558
wurde	w5_d377e30561
bemeldt=feindliches	w7_d377e30564
Commando	w9_d377e30567
bis	w11_d377e30570
in	w13_d377e30574
die	w15_d377e30577
Vor=stadt	w17_d377e30580
verfolget,	w1_d377e30586
worauf	w3_d377e30589
von	w5_d377e30592
dem	w7_d377e30595
Wall	w9_d377e30598
4.	w11_d377e30601
Stuck=schüsse	w13_d377e30605
geschehen,	w15_d377e30608
und	w17_d377e30611
zugleich	w19_d377e30614
vor	w1_d377e30619
dem	w3_d377e30622
schwarzen	w5_d377e30625
Thor	w7_d377e30628
durch	w9_d377e30631
den	w11_d377e30634
Preußischen	w13_d377e30638
Commandanten	w15_d377e30641
mittelst	w17_d377e30644
Einwerfung	w1_d377e30649
einiger	w3_d377e30652
Feuer=kugeln,	w5_d377e30655
und	w7_d377e30658
anderen	w9_d377e30661
Brand=zeug	w11_d377e30664
2.	w13_d377e30668
Häuser	w15_d377e30671
in	w1_d377e30676
Brand	w3_d377e30679
gestecket	w5_d377e30682
worden	w7_d377e30685
wären.	w9_d377e30688
</p>
<p id="p22_d377e30691">
Ansonst	w1_d377e30695
hält	w3_d377e30698
ernannter	w5_d377e30701
General	w7_d377e30704
von	w9_d377e30707
Vehla	w11_d377e30710
die	w13_d377e30714
nach	w15_d377e30717
Meissen,	w17_d377e30720
Gros	w19_d377e30723
senhayn,	w1_d377e30728
und	w3_d377e30731
Königsbruck	w5_d377e30734
führende	w7_d377e30737
Strasse	w9_d377e30740
sowol	w11_d377e30743
mit	w13_d377e30747
der	w15_d377e30750
Jnfanterie	w17_d377e30753
als	w19_d377e30756
Cavallerie	w1_d377e30761
besetzet,	w3_d377e30764
daß	w5_d377e30767
er	w7_d377e30770
von	w9_d377e30773
all=dortig=feindlichen	w11_d377e30776
Aeusserungen	w13_d377e30780
in	w15_d377e30783
Zei	w17_d377e30786
ten	w1_d377e30792
benachrichtiget	w3_d377e30795
seyn,	w5_d377e30798
und	w7_d377e30801
seine	w9_d377e30804
Maß=nehmungen	w11_d377e30807
darnach	w13_d377e30811
einrichten	w15_d377e30814
könne;	w1_d377e30819
der	w3_d377e30822
General=feld=wacht=meister	w5_d377e30825
von	w7_d377e30828
Brentano	w9_d377e30831
hingegen	w11_d377e30834
befindet	w13_d377e30838
sich	w1_d377e30843
mit	w3_d377e30846
seinen	w5_d377e30849
beyhabenden	w7_d377e30852
Trupen	w9_d377e30855
bey	w11_d377e30858
Zeidlitz,	w13_d377e30862
und	w15_d377e30865
dasiger	w17_d377e30868
Gegend.	w19_d377e30871
</p>
<p id="p24_d377e30875">
Ubrigens	w1_d377e30879
ist	w3_d377e30882
zwischen	w5_d377e30885
des	w7_d377e30888
commandirenden	w9_d377e30891
Generalfeldmarschal	w11_d377e30894
len	w1_d377e30899
Grafens	w3_d377e30902
von	w5_d377e30905
Daun	w7_d377e30908
Excellenz,	w9_d377e30911
und	w11_d377e30914
des	w13_d377e30918
en	w15_d377e30921
Chef	w17_d377e30924
commandirenden	w19_d377e30927
Rußisch=Kaiserl.	w1_d377e30932
Generalen	w3_d377e30935
Grafens	w5_d377e30938
von	w7_d377e30941
Soltikof	w9_d377e30944
Excellenz	w11_d377e30947
sich	w13_d377e30951
dahin	w15_d377e30954
einverstanden	w1_d377e30960
worden,	w3_d377e30963
in	w5_d377e30966
Guben	w7_d377e30969
eine	w9_d377e30972
Zusammen=trettung	w11_d377e30975
zu	w13_d377e30979
halten,	w15_d377e30982
um	w1_d377e30987
derer	w3_d377e30990
ferneren	w5_d377e30993
Operationen	w7_d377e30996
halber	w9_d377e30999
eine	w11_d377e31002
mündliche	w13_d377e31006
Verabredung	w15_d377e31009
zu	w17_d377e31012
pflegen,	w1_d377e31017
zu	w3_d377e31020
welchem	w5_d377e31023
Ende	w7_d377e31026
</p>
<p id="p26_d377e31029">
Den	w1_d377e31033
22.	w3_d377e31036
gedachten	w5_d377e31039
General=feld=marschalls	w7_d377e31042
Grafens	w9_d377e31045
v.	w11_d377e31048
Daun	w13_d377e31052
Excel	w15_d377e31055
lenz	w1_d377e31060
in	w3_d377e31063
der	w5_d377e31066
Fruhe	w7_d377e31069
sich	w9_d377e31072
dahin	w11_d377e31075
verfügten,	w13_d377e31079
wo	w15_d377e31082
der	w17_d377e31085
commandirende	w19_d377e31088
Generat	w21_d377e31091
Graf	w1_d377e31096
von	w3_d377e31099
Soltikof	w5_d377e31102
ebenfalls	w7_d377e31105
anlangte.	w9_d377e31108
Es	w11_d377e31111
wurde	w13_d377e31115
sofort	w15_d377e31118
zu	w17_d377e31121
einiger	w19_d377e31124
Conferenz	w1_d377e31130
geschritten,	w3_d377e31133
und	w5_d377e31136
das	w7_d377e31139
abgezielte	w9_d377e31142
Concert	w11_d377e31145
genommen,	w13_d377e31149
wo	w15_d377e31152
sodann	w17_d377e31155
der	w1_d377e31160
commandirende	w3_d377e31163
General	w5_d377e31166
Graf	w7_d377e31169
von	w9_d377e31172
Soltikof	w11_d377e31175
bey	w13_d377e31179
dem	w15_d377e31182
commandi	w17_d377e31185
renden	w1_d377e31190
Feld=marschallen	w3_d377e31193
Grafen	w5_d377e31196
von	w7_d377e31199
Daun	w9_d377e31202
das	w11_d377e31205
Mittag	w13_d377e31209
maht	w15_d377e31212
einnahme,	w1_d377e31217
daraufhin	w3_d377e31220
beede	w5_d377e31223
Theile	w7_d377e31226
wieder	w9_d377e31229
in	w11_d377e31232
ihre	w13_d377e31236
Haupt=quartiere	w1_d377e31242
zuruck=kehreten.	w3_d377e31245
</p>
</doc>
