<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
Anlaß	w21_d347e29367
gibet,	w23_d347e29370
daß	w1_d347e29375
erwann	w3_d347e29378
des	w5_d347e29381
Königs	w7_d347e29384
Absehen	w9_d347e29387
dahin	w11_d347e29390
gerichtet	w13_d347e29394
seyn	w15_d347e29397
dörfte,	w17_d347e29400
mit	w19_d347e29403
dieser	w21_d347e29406
Uberle	w23_d347e29409
genheit	w1_d347e29414
seiner	w3_d347e29417
Macht	w5_d347e29420
sich	w7_d347e29423
an	w9_d347e29426
den	w11_d347e29429
Generalen	w13_d347e29433
der	w15_d347e29436
Cavallerie	w17_d347e29439
Marquis	w19_d347e29442
de	w21_d347e29445
Ville	w23_d347e29448
zu	w1_d347e29453
machen,	w3_d347e29456
und	w5_d347e29459
denselben	w7_d347e29462
aus	w9_d347e29465
denen	w11_d347e29468
Vortheilen	w13_d347e29472
seiner	w15_d347e29475
Position	w17_d347e29478
zu	w19_d347e29481
bringen	w21_d347e29484
</p>
<p id="p18_d347e29489">
so	w1_d347e29493
befindet	w3_d347e29496
sich	w5_d347e29499
doch	w7_d347e29502
dieser	w9_d347e29505
Letztere,	w11_d347e29508
wie	w13_d347e29512
man	w15_d347e29515
von	w17_d347e29518
selbem	w19_d347e29521
versichert	w21_d347e29524
wird,	w23_d347e29527
in	w25_d347e29531
einer	w1_d347e29536
solcher	w3_d347e29539
Verfassung,	w5_d347e29542
daß	w7_d347e29545
man	w9_d347e29548
sich	w11_d347e29551
über	w13_d347e29555
einen	w15_d347e29558
etwann	w17_d347e29561
ungleichen	w19_d347e29564
Erfolg	w21_d347e29567
dies	w23_d347e29570
Orts	w1_d347e29575
gänzlich	w3_d347e29578
ausser	w5_d347e29581
Sorg,	w7_d347e29584
und	w9_d347e29587
vollkommen	w11_d347e29590
beruhiget	w13_d347e29594
halten	w15_d347e29597
kan.	w17_d347e29600
</p>
<p id="p20_d347e29603">
Den	w1_d347e29607
3ten	w3_d347e29610
verfügten	w5_d347e29613
sich	w7_d347e29616
des	w9_d347e29619
Commandirenden	w11_d347e29622
Generals	w13_d347e29626
Excellenz	w15_d347e29629
in	w17_d347e29632
das	w19_d347e29635
Lager,	w1_d347e29640
um	w3_d347e29643
die	w5_d347e29646
sammentliche	w7_d347e29649
Regimenter,	w9_d347e29652
welche	w11_d347e29655
eben	w13_d347e29659
von	w15_d347e29662
darumen	w17_d347e29665
auszuru	w19_d347e29668
cken	w1_d347e29673
Ordre	w3_d347e29676
hatten,	w5_d347e29679
in	w7_d347e29682
Augenschein	w9_d347e29685
zu	w11_d347e29688
nehmen,	w13_d347e29692
und	w15_d347e29695
hatten	w17_d347e29698
dabey	w19_d347e29701
das	w21_d347e29704
Ver	w23_d347e29707
gnügen,	w1_d347e29713
von	w3_d347e29716
dem	w5_d347e29719
auserlösenen	w7_d347e29722
Stand	w9_d347e29725
deren	w11_d347e29728
Trupen	w13_d347e29732
überhaupt	w15_d347e29735
sowol,	w17_d347e29738
als	w19_d347e29741
auch	w1_d347e29746
von	w3_d347e29749
dem	w5_d347e29752
Mut,	w7_d347e29755
und	w9_d347e29758
besten	w11_d347e29761
Willen	w13_d347e29765
derenselben	w15_d347e29768
mit	w17_d347e29771
Augen	w19_d347e29774
überzeuget	w21_d347e29777
zu	w23_d347e29780
Freyherrn	w1_d347e29785
von	w3_d347e29788
Lau	w5_d347e29791
seyn.	w1_d347e29796
Von	w3_d347e29799
dem	w5_d347e29802
Herrn	w7_d347e29805
General=feld=marschall=leutenant	w9_d347e29808
dohn	w1_d347e29814
kame	w3_d347e29817
diesen	w5_d347e29820
nämlichen	w7_d347e29823
Tag	w9_d347e29826
der	w11_d347e29829
Bericht,	w13_d347e29833
daß	w15_d347e29836
fruhe	w17_d347e29839
Morgens	w19_d347e29842
des	w21_d347e29845
Kal	w23_d347e29848
nockischen	w1_d347e29853
Hussaren=regiments	w3_d347e29856
Commandant	w5_d347e29859
Herr	w7_d347e29862
Obriste	w9_d347e29865
Graf	w11_d347e29868
von	w13_d347e29872
Beth	w15_d347e29875
len	w1_d347e29880
mit	w3_d347e29883
etwas	w5_d347e29886
Hussaren	w7_d347e29889
und	w9_d347e29892
Dragonern	w11_d347e29895
den	w13_d347e29899
Posten	w15_d347e29902
von	w17_d347e29905
Liebau,	w19_d347e29908
und	w21_d347e29911
Buch	w23_d347e29914
walde	w1_d347e29919
attaquiret,	w3_d347e29922
wo	w5_d347e29925
dann	w7_d347e29928
die	w9_d347e29931
feindliche	w11_d347e29934
Hussaren,	w13_d347e29938
nachdeme	w15_d347e29941
bis	w17_d347e29944
10.	w19_d347e29947
oder	w21_d347e29950
11.	w1_d347e29956
Mann	w3_d347e29959
von	w5_d347e29962
ihnen	w7_d347e29965
niedergehauen,	w9_d347e29968
und	w11_d347e29971
1.	w13_d347e29975
Gefangener	w15_d347e29978
mitgebracht	w17_d347e29981
wor	w19_d347e29984
den,	w1_d347e29989
sich	w3_d347e29992
sogleich	w5_d347e29995
retiriret,	w7_d347e29998
und	w9_d347e30001
hinter	w11_d347e30004
der	w13_d347e30008
an	w15_d347e30011
einem	w17_d347e30014
Berge	w19_d347e30017
bey	w21_d347e30020
Liebau	w23_d347e30023
ver	w25_d347e30027
schanzten	w1_d347e30032
Jnfanterie	w3_d347e30035
gesetzet	w5_d347e30038
hätten;	w7_d347e30041
so	w9_d347e30044
auch	w11_d347e30047
habe	w13_d347e30051
ein	w15_d347e30054
nach	w17_d347e30057
Schmiedeberg	w19_d347e30060
abgegangenes	w1_d347e30065
diesseitiges	w3_d347e30068
Commando	w5_d347e30071
dem	w7_d347e30074
Feind	w9_d347e30077
allda	w11_d347e30080
9.	w13_d347e30084
Hussarendienst	w15_d347e30087
pferde	w1_d347e30093
abgejaget,	w3_d347e30096
und	w5_d347e30099
mit	w7_d347e30102
sich	w9_d347e30105
zuruck	w11_d347e30108
gebracht.	w13_d347e30112
</p>
<p id="p22_d347e30115">
Den	w1_d347e30119
4ten	w3_d347e30122
beritten	w5_d347e30125
des	w7_d347e30128
Commandirenden	w9_d347e30131
Feld=marschallens	w11_d347e30134
Excellenz	w13_d347e30138
Nachmittags	w1_d347e30143
mehrmalen	w3_d347e30146
das	w5_d347e30149
Lager,	w7_d347e30152
und	w9_d347e30155
die	w11_d347e30158
hierherum	w13_d347e30162
befindliche	w15_d347e30165
Gegenden.	w17_d347e30168
Man	w1_d347e30173
erhielte	w3_d347e30176
auch	w5_d347e30179
weiters	w7_d347e30182
die	w9_d347e30185
Nachricht,	w11_d347e30188
daß	w13_d347e30192
der	w15_d347e30195
König	w17_d347e30198
von	w19_d347e30201
Preussen	w21_d347e30204
(von	w23_d347e30207
dessen	w1_d347e30213
Abreise	w3_d347e30216
zu	w5_d347e30219
dem	w7_d347e30222
Fouquetischen	w9_d347e30225
Corps	w11_d347e30228
man	w13_d347e30232
sich	w15_d347e30235
ganz	w17_d347e30238
sicher	w19_d347e30241
erwartet	w21_d347e30244
hatte	w23_d347e30247
ein	w1_d347e30252
oder	w3_d347e30255
andere	w5_d347e30258
gegen	w7_d347e30261
dem	w9_d347e30264
Generalen	w11_d347e30267
der	w13_d347e30271
Cavallerie	w15_d347e30274
Marquis	w17_d347e30277
de	w19_d347e30280
Ville	w21_d347e30283
in	w23_d347e30286
Absicht	w1_d347e30291
gehabte	w3_d347e30294
Unternehmung	w5_d347e30297
ausführen	w7_d347e30300
zu	w9_d347e30303
sehen)	w11_d347e30306
von	w13_d347e30310
dannen	w15_d347e30313
wiederum	w17_d347e30316
unverrichteter	w1_d347e30321
Dingen	w3_d347e30324
zuruckgekehret,	w5_d347e30327
und	w7_d347e30330
nunmehro	w9_d347e30333
schon	w11_d347e30336
würklichen	w13_d347e30340
in	w15_d347e30343
Lands	w17_d347e30346
hut	w1_d347e30352
eingetroffen	w3_d347e30355
seye.	w5_d347e30358
</p>
<p id="p24_d347e30362">
Daß	w1_d347e30366
die	w3_d347e30369
gute	w5_d347e30372
Verfassung,	w7_d347e30375
in	w9_d347e30378
welcher	w11_d347e30381
vorgedachter	w13_d347e30385
General	w15_d347e30388
der	w17_d347e30391
Caval	w19_d347e30394
lerie	w1_d347e30399
bey	w3_d347e30402
Annäherung	w5_d347e30405
des	w7_d347e30408
Feindes	w9_d347e30411
sich	w11_d347e30414
befunden,	w13_d347e30418
und	w15_d347e30421
die	w17_d347e30424
vortheilhafte	w19_d347e30427
Po	w21_d347e30430
sition,	w1_d347e30435
so	w3_d347e30438
desselben	w5_d347e30441
unterhabendes	w7_d347e30444
Corps	w9_d347e30447
innen	w11_d347e30450
gehabt,	w13_d347e30454
des	w15_d347e30457
Feindes	w17_d347e30460
diesma	w19_d347e30463
liges	w1_d347e30469
Vorhaben	w3_d347e30472
vereitelt	w5_d347e30475
haben	w7_d347e30478
müsse,	w9_d347e30481
bestättiget	w11_d347e30484
sich	w13_d347e30488
aus	w15_d347e30491
deme	w17_d347e30494
um	w19_d347e30497
so	w21_d347e30500
mehr,	w23_d347e30503
als	w1_d347e30508
auch	w3_d347e30511
</p>
<p id="p26_d347e30514">
Den	w1_d347e30518
5ten	w3_d347e30521
und	w5_d347e30524
6ten	w7_d347e30527
daraufhin	w9_d347e30530
die	w11_d347e30533
fernere	w13_d347e30537
bestättigte	w15_d347e30540
Berichte	w17_d347e30543
eingelof	w19_d347e30546
fen,	w1_d347e30551
daß	w3_d347e30554
nicht	w5_d347e30557
nur	w7_d347e30560
allein	w9_d347e30563
der	w11_d347e30566
König	w13_d347e30570
für	w15_d347e30573
seine	w17_d347e30576
Person,	w19_d347e30579
sondern	w21_d347e30582
auch	w23_d347e30585
alle	w25_d347e30589
jene	w27_d347e30592
Regimenter,	w1_d347e30597
so	w3_d347e30600
mit	w5_d347e30603
demselben	w7_d347e30606
von	w9_d347e30609
Landshut	w11_d347e30612
und	w13_d347e30616
Frankenstein	w15_d347e30619
zur	w17_d347e30622
Verstär	w19_d347e30625
kung	w1_d347e30631
des	w3_d347e30634
Fouquetischen	w5_d347e30637
Corps	w7_d347e30640
abgegangen	w9_d347e30643
waren,	w11_d347e30646
von	w13_d347e30650
dannen	w15_d347e30653
mehrmalen	w17_d347e30656
hinweg,	w1_d347e30661
und	w3_d347e30664
in	w5_d347e30667
die	w7_d347e30670
vormalige	w9_d347e30673
Gegenden	w11_d347e30676
gezogen	w13_d347e30680
worden	w15_d347e30683
seyen.	w17_d347e30686
</p>
<p id="p28_d347e30689">
Ausser	w1_d347e30693
deme	w3_d347e30696
hat	w5_d347e30699
sich	w7_d347e30702
diese	w9_d347e30705
beyde	w11_d347e30708
Täge	w13_d347e30712
über,	w15_d347e30715
weder	w17_d347e30718
auf	w19_d347e30721
denen	w21_d347e30724
Vorpo	w23_d347e30727
sten,	w1_d347e30732
noch	w3_d347e30735
auch	w5_d347e30738
in	w7_d347e30741
denen	w9_d347e30744
vorwärts	w11_d347e30747
befindlichen	w13_d347e30751
Gegenden	w15_d347e30754
etwas	w17_d347e30757
Veränder	w19_d347e30760
liches	w1_d347e30765
ereignet,	w3_d347e30768
und	w5_d347e30771
befindet	w7_d347e30774
sich	w9_d347e30777
noch	w11_d347e30780
zur	w13_d347e30784
Zeit	w15_d347e30787
daselbsten	w17_d347e30790
alles	w19_d347e30793
in	w21_d347e30796
seiner	w23_d347e30799
vor	w25_d347e30803
maligen	w1_d347e30809
Gestalt;	w3_d347e30812
gleichdann	w5_d347e30815
diesseitige	w7_d347e30818
Armee	w9_d347e30821
ebenfalls	w11_d347e30824
noch	w13_d347e30828
in	w15_d347e30831
ihrer	w17_d347e30834
letztge	w19_d347e30837
nommenen	w1_d347e30842
Position	w3_d347e30845
stehet,	w5_d347e30848
und	w7_d347e30851
die	w9_d347e30854
Regimenter	w11_d347e30857
seynd	w13_d347e30861
dermalen	w15_d347e30864
hauptsach	w17_d347e30867
lich	w1_d347e30872
mit	w3_d347e30875
deme	w5_d347e30878
beschäftiget,	w7_d347e30881
die	w9_d347e30884
neue	w11_d347e30887
Mannschaft,	w13_d347e30891
welche	w15_d347e30894
sich	w17_d347e30897
mit	w19_d347e30900
grösten	w21_d347e30903
E	w23_d347e30906
fer	w1_d347e30911
dazu	w3_d347e30914
anwendet,	w5_d347e30917
und	w7_d347e30920
den	w9_d347e30923
besten	w11_d347e30926
Fortgang	w13_d347e30930
verspricht,	w15_d347e30933
sowol	w17_d347e30936
in	w19_d347e30939
Exel	w21_d347e30942
cier	w1_d347e30948
als	w3_d347e30951
Feuren	w5_d347e30954
beständig	w7_d347e30957
zu	w9_d347e30960
üben,	w11_d347e30963
und	w13_d347e30967
zu	w15_d347e30970
denen	w17_d347e30973
Waf	w19_d347e30976
fen	w1_d347e30981
immer	w3_d347e30984
geschickter	w5_d347e30987
zu	w7_d347e30990
machen.	w9_d347e30993
</p>
<list id="l34_d347e31033">
D	w1_d347e31037
</list>
<head id="h2_d347e31044">
Anfang	w1_d347e31048
Des	w1_d347e31053
Journals	w3_d347e31056
der	w5_d347e31059
Combinirt=Kaiserl.	w7_d347e31062
Königl.	w9_d347e31065
und	w11_d347e31068
Reichs	w13_d347e31072
executions=armee	w1_d347e31077
vom	w3_d347e31080
1.	w5_d347e31083
bis	w7_d347e31086
7.	w9_d347e31089
May	w11_d347e31092
dd.	w13_d347e31096
Haupt=quartier	w15_d347e31099
Culmbach	w1_d347e31105
1759.	w3_d347e31108
</head>
<p id="p4_d347e31111">
EEs	w1_d347e31115
hatte	w3_d347e31118
der	w5_d347e31121
commandirende	w7_d347e31124
General=feld=marschall	w9_d347e31127
Prinz	w11_d347e31130
von	w13_d347e31134
Zwey	w15_d347e31137
Sbrücken	w1_d347e31142
seit	w3_d347e31145
seiner	w5_d347e31148
Zurückkunft	w1_d347e31153
von	w3_d347e31156
Wien	w5_d347e31159
alle	w7_d347e31162
benöhtigte	w9_d347e31165
Veran	w11_d347e31168
stallungen	w1_d347e31176
vorgekehret	w3_d347e31179
um	w1_d347e31184
diese	w3_d347e31187
combinirte	w5_d347e31190
Kaiserl.	w7_d347e31193
Königl.	w9_d347e31196
und	w11_d347e31199
in	w1_d347e31206
den	w3_d347e31209
Stand	w5_d347e31212
zu	w7_d347e31215
setzen,	w9_d347e31218
die	w11_d347e31221
Campagne	w13_d347e31225
bal	w15_d347e31228
ichs=executions=armee	w1_d347e31234
z	w1_d347e31241
eröfnen,	w3_d347e31244
diesem	w5_d347e31247
zufolge	w1_d347e31252
wurden	w3_d347e31255
die	w5_d347e31258
Cantonirungs=quartiere	w7_d347e31261
bereits	w1_d347e31269
mit	w3_d347e31272
Ende	w5_d347e31275
Martii	w7_d347e31278
so	w9_d347e31281
nahe	w11_d347e31284
als	w13_d347e31288
möglich	w15_d347e31291
cer	w1_d347e31296
Regimenter	w3_d347e31299
ret,	w1_d347e31307
und	w3_d347e31310
mit	w5_d347e31313
solchen	w7_d347e31316
die	w9_d347e31319
Position	w11_d347e31322
von	w13_d347e31326
Schweinfurt	w15_d347e31329
bis	w17_d347e31332
.	w1_d347e31337
Jndenen	w1_d347e31342
letzteren	w3_d347e31345
Tägen	w5_d347e31348
des	w7_d347e31351
verflossenen	w9_d347e31354
Mo	w11_d347e31357
genommen.	w1_d347e31362
nats	w1_d347e31368
wurde	w3_d347e31371
auch	w5_d347e31374
diese	w7_d347e31377
Disposition	w9_d347e31380
dahin	w11_d347e31383
abgeänderet,	w13_d347e31387
daß	w15_d347e31390
sich	w17_d347e31393
die	w19_d347e31396
n	w1_d347e31401
umte	w1_d347e31406
Armee	w3_d347e31409
in	w5_d347e31412
Bewegung	w7_d347e31415
setzte,	w9_d347e31418
und	w11_d347e31421
für	w13_d347e31425
die	w15_d347e31428
ganze	w17_d347e31431
Jnfanterie	w19_d347e31434
hean	w1_d347e31439
kente	w1_d347e31447
Lager	w3_d347e31450
ausgestecket	w5_d347e31453
wurden,	w7_d347e31456
wovon	w9_d347e31459
dann	w11_d347e31462
das	w13_d347e31466
eine	w15_d347e31469
unter	w17_d347e31472
3	w1_d347e31477
def	w3_d347e31480
Commando	w1_d347e31488
des	w3_d347e31491
Herrn	w5_d347e31494
Feld=marschall=leutenants	w7_d347e31497
Grafens	w9_d347e31500
von	w11_d347e31503
Maquire	w13_d347e31507
bey	w15_d347e31510
Asch,	w1_d347e31515
das	w3_d347e31518
andere	w5_d347e31521
unter	w7_d347e31524
Commando	w9_d347e31527
des	w11_d347e31530
Herrn	w13_d347e31534
Generals	w15_d347e31537
von	w17_d347e31540
Haddick	w19_d347e31543
bey	w21_d347e31546
Munchsberg,	w1_d347e31551
und	w3_d347e31554
das	w5_d347e31557
dritte	w7_d347e31560
unter	w9_d347e31563
Commando	w11_d347e31566
des	w13_d347e31570
Herrn	w15_d347e31573
Feldzeug	w17_d347e31576
geisters	w1_d347e31581
Prinzen	w3_d347e31584
Christoph	w5_d347e31587
von	w7_d347e31590
Durlach	w9_d347e31593
bey	w11_d347e31596
Stadt	w13_d347e31600
Steinach	w15_d347e31603
bezogen,	w17_d347e31606
die	w1_d347e31612
sammtliche	w3_d347e31615
Cavallerie	w5_d347e31618
hingegen	w7_d347e31621
in	w9_d347e31624
denen	w11_d347e31627
daran	w13_d347e31631
stossenden	w15_d347e31634
nächsten	w17_d347e31637
Lon	w1_d347e31642
Dorsten	w1_d347e31647
besserer	w3_d347e31650
Subsistenz	w5_d347e31653
willen	w7_d347e31656
in	w9_d347e31659
die	w11_d347e31662
Cantonirung	w13_d347e31666
verleget	w15_d347e31669
wurde.	w17_d347e31672
</p>
<p id="p6_d347e31675">
Das	w1_d347e31679
Haupt=quartier	w3_d347e31682
brache	w5_d347e31685
Den	w1_d347e31690
2.	w3_d347e31693
May	w5_d347e31696
von	w7_d347e31699
Bamberg	w9_d347e31702
auf,	w11_d347e31705
und	w13_d347e31709
gienge	w15_d347e31712
selben	w17_d347e31715
Tag	w19_d347e31718
bis	w21_d347e31721
Schößlitz.	w23_d347e31724
Den	w1_d347e31729
3.	w3_d347e31732
auf	w5_d347e31735
Cassendorf,	w7_d347e31738
und	w9_d347e31741
Den	w1_d347e31747
4.	w3_d347e31750
hieher.	w5_d347e31753
Die	w7_d347e31756
gesammte	w9_d347e31759
Reserbe=artillerie	w11_d347e31762
setzte	w13_d347e31766
sich	w15_d347e31769
eben	w17_d347e31772
von	w1_d347e31777
Forchheim	w3_d347e31780
in	w5_d347e31783
Bewegung,	w7_d347e31786
und	w9_d347e31789
ruckte	w11_d347e31792
in	w13_d347e31796
dieser	w15_d347e31799
Strasse	w17_d347e31802
fort	w19_d347e31805
falls	w1_d347e31810
also,	w1_d347e31815
daß	w3_d347e31818
solche	w5_d347e31821
heut	w7_d347e31824
als	w9_d347e31827
den	w11_d347e31830
7.	w13_d347e31834
in	w15_d347e31837
Cassendorf	w17_d347e31840
Station	w19_d347e31843
machet,	w21_d347e31846
und	w23_d347e31849
mor	w25_d347e31853
gen	w1_d347e31859
hier	w3_d347e31862
eintreffen	w5_d347e31865
wird.	w7_d347e31868
</p>
<p id="p8_d347e31871">
Zu	w1_d347e31875
Bedeckung	w3_d347e31878
dieser	w5_d347e31881
Positionen	w7_d347e31884
bleibet	w9_d347e31887
Herr	w11_d347e31890
General	w13_d347e31894
von	w15_d347e31897
Klee	w17_d347e31900
seld	w1_d347e31905
mit	w3_d347e31908
einem	w5_d347e31911
Commando	w7_d347e31914
leichter	w9_d347e31917
Trupen	w11_d347e31920
zu	w13_d347e31924
Hof	w15_d347e31927
stehen;	w17_d347e31930
Herr	w19_d347e31933
Ge	w21_d347e31936
neral	w1_d347e31941
Ried	w3_d347e31944
hingegen	w5_d347e31947
ist	w7_d347e31950
nach	w9_d347e31953
Liechtenberg	w11_d347e31956
und	w13_d347e31960
Nordhalben	w15_d347e31963
gerucket,	w17_d347e31966
und	w19_d347e31969
Herr	w1_d347e31975
Feld=marschall=leutenant	w3_d347e31978
Graf	w5_d347e31981
Rudolph	w7_d347e31984
Palfy,	w9_d347e31987
welcher	w11_d347e31990
die	w13_d347e31994
</p>
<p id="p14_d347e32008">
samtliche	w1_d347e32012
Abant=garde	w3_d347e32015
commondiret,	w5_d347e32018
hat	w7_d347e32021
sein	w9_d347e32024
Lager	w11_d347e32027
bey	w13_d347e32031
Pirk	w15_d347e32034
genom	w17_d347e32037
men,	w1_d347e32042
und	w3_d347e32045
verschiedene	w5_d347e32048
Commandi,	w7_d347e32051
um	w9_d347e32054
von	w11_d347e32057
allen	w13_d347e32061
feindlichen	w15_d347e32064
Bewegun	w17_d347e32067
gen	w1_d347e32072
in	w3_d347e32075
Zeiten	w5_d347e32078
abertirt	w7_d347e32081
zu	w9_d347e32084
seyn,	w11_d347e32087
detaschiret.	w13_d347e32091
Zu	w15_d347e32094
Versicherung	w17_d347e32097
des	w19_d347e32100
Fränkischen	w1_d347e32108
Kreises	w3_d347e32111
von	w5_d347e32114
Seiten	w7_d347e32117
des	w9_d347e32120
Fuldaischen	w11_d347e32123
bleibet	w13_d347e32127
Herr	w15_d347e32130
Obrinter	w17_d347e32133
Baron	w1_d347e32138
von	w3_d347e32141
Veczey	w5_d347e32144
mit	w7_d347e32147
dem	w9_d347e32150
Seczenischen	w11_d347e32153
Hussaren=regiment,	w13_d347e32157
dann	w15_d347e32160
400.	w1_d347e32165
Croaten	w3_d347e32168
zwischen	w5_d347e32171
Hamelburg,	w7_d347e32174
und	w9_d347e32177
Bischofsheim	w11_d347e32180
stehen,	w13_d347e32184
auch	w15_d347e32187
wurden	w1_d347e32192
die	w3_d347e32195
etwas	w5_d347e32198
haltbare	w7_d347e32201
Plätze	w9_d347e32204
Schweinfurt,	w11_d347e32207
Königshofen,	w13_d347e32211
und	w15_d347e32214
Ro	w17_d347e32217
senberg	w1_d347e32223
bey	w3_d347e32226
Cronach	w5_d347e32229
mit	w7_d347e32232
Garnison	w9_d347e32235
beleget.	w11_d347e32238
Gedachter	w13_d347e32242
Obrister	w15_d347e32245
Vec	w17_d347e32248
zey	w1_d347e32253
hat	w3_d347e32256
abermals	w5_d347e32259
ein	w7_d347e32262
Heßisches	w9_d347e32265
Hussaren=commando,	w11_d347e32268
bestehend	w13_d347e32272
in	w15_d347e32275
1.	w17_d347e32278
Leutenant	w1_d347e32283
und	w3_d347e32286
16.	w5_d347e32289
Gemeinen	w7_d347e32292
im	w9_d347e32295
Fuldaischen	w11_d347e32298
aufgehoben,	w13_d347e32302
und	w15_d347e32305
zu	w17_d347e32308
Kriegs	w19_d347e32311
gefangenen	w1_d347e32316
gemacht,	w3_d347e32319
ohne	w5_d347e32322
einen	w7_d347e32325
Mann	w9_d347e32328
dabey	w11_d347e32331
zu	w13_d347e32335
verlieren,	w15_d347e32338
anbey	w17_d347e32341
einberich	w19_d347e32344
tet,	w1_d347e32350
daß	w3_d347e32353
das	w5_d347e32356
Haupt=quartier	w7_d347e32359
deren	w9_d347e32362
Alliirten	w11_d347e32365
noch	w13_d347e32369
zu	w15_d347e32372
Ziegenheim,	w17_d347e32375
ihre	w19_d347e32378
Ba	w21_d347e32381
gage	w1_d347e32386
aber	w3_d347e32389
bereits	w5_d347e32392
nach	w7_d347e32395
Cassel,	w9_d347e32398
dann	w11_d347e32401
die	w13_d347e32405
Kranke,	w15_d347e32408
Bleßirte,	w17_d347e32411
und	w19_d347e32414
Marode	w21_d347e32417
nach	w1_d347e32422
Münden	w3_d347e32425
abgeschicket	w5_d347e32428
worden,	w7_d347e32431
und	w9_d347e32434
ihre	w11_d347e32437
Vor=posten	w13_d347e32441
zu	w15_d347e32444
Nieder=aula	w17_d347e32447
und	w1_d347e32452
Hirschfeld	w3_d347e32455
stehen.	w5_d347e32458
</p>
<p id="p16_d347e32461">
Die	w1_d347e32465
feindl.	w3_d347e32468
Preußiche	w5_d347e32471
Trupen	w7_d347e32474
in	w9_d347e32477
Sachsen	w11_d347e32480
haben	w13_d347e32484
sich	w15_d347e32487
indessen	w17_d347e32490
bey	w19_d347e32493
Zwi	w21_d347e32496
ckau,	w1_d347e32501
und	w3_d347e32504
Reichenbach	w5_d347e32507
zusammen	w7_d347e32510
gezogen,	w9_d347e32513
von	w11_d347e32516
wannen	w13_d347e32520
sie	w15_d347e32523
starke	w17_d347e32526
Commandi	w19_d347e32529
bis	w1_d347e32534
Oelsnitz,	w3_d347e32537
Saalburg,	w5_d347e32540
und	w7_d347e32543
Schleitz	w9_d347e32546
abgeschicket,	w11_d347e32549
auch	w13_d347e32553
alle	w15_d347e32556
zu	w17_d347e32559
Leipzig,	w19_d347e32562
und	w1_d347e32568
Torgau,	w3_d347e32571
dann	w5_d347e32574
in	w7_d347e32577
dasigen	w9_d347e32580
Gegenden	w11_d347e32583
gelegene	w13_d347e32587
Trupen	w15_d347e32590
bis	w17_d347e32593
Gera,	w19_d347e32596
und	w21_d347e32599
Altenburg	w1_d347e32604
vorrucken	w3_d347e32607
lassen.	w5_d347e32610
</p>
<p id="p18_d347e32613">
Hauptsächlichen	w1_d347e32617
aber	w3_d347e32620
hat	w5_d347e32623
sich	w7_d347e32626
ein	w9_d347e32629
beträchtliches	w11_d347e32632
Corps	w13_d347e32636
unter	w15_d347e32639
Com	w17_d347e32642
mando	w1_d347e32647
des	w3_d347e32650
General	w5_d347e32653
Hülsen	w7_d347e32656
mit	w9_d347e32659
einiger	w11_d347e32662
schweren	w13_d347e32666
Artillerie,	w15_d347e32669
und	w17_d347e32672
häuffi	w19_d347e32675
ger	w1_d347e32680
Munition	w3_d347e32683
über	w5_d347e32686
Jena,	w7_d347e32689
und	w9_d347e32692
Rudelstadt	w11_d347e32695
nach	w13_d347e32699
Saalfeld	w15_d347e32702
gewendet,	w17_d347e32705
das	w19_d347e32708
Groß	w1_d347e32714
der	w3_d347e32717
Armee	w5_d347e32720
aber	w7_d347e32723
unter	w9_d347e32726
Commando	w11_d347e32729
des	w13_d347e32733
Prinzens	w15_d347e32736
Heinrich	w17_d347e32739
selbsten,	w19_d347e32742
so	w1_d347e32747
sein	w3_d347e32750
Haupt=quartier	w5_d347e32753
in	w7_d347e32756
Zwickau	w9_d347e32759
genommen,	w11_d347e32762
hat	w13_d347e32766
ein	w15_d347e32769
auf	w17_d347e32772
der	w19_d347e32775
Strassen	w21_d347e32778
zwischen	w1_d347e32783
gedachten	w3_d347e32786
Zwickau	w5_d347e32789
und	w7_d347e32792
Reichenbach	w9_d347e32795
ausgestecktes	w11_d347e32798
Lager	w13_d347e32802
bezogen.	w15_d347e32805
Samtliche	w1_d347e32810
Kranke,	w3_d347e32813
Marode,	w5_d347e32816
und	w7_d347e32819
schwere	w9_d347e32822
Bagage	w11_d347e32825
ist	w13_d347e32829
nach	w15_d347e32832
Dresden,	w17_d347e32835
von	w19_d347e32838
da	w21_d347e32841
hingegen,	w1_d347e32847
und	w3_d347e32850
von	w5_d347e32853
Leipzig	w7_d347e32856
viele	w9_d347e32859
schwere	w11_d347e32862
Artillerie,	w13_d347e32866
auch	w15_d347e32869
von	w17_d347e32872
letzteren	w19_d347e32875
Ort	w21_d347e32878
der	w1_d347e32883
gröste	w3_d347e32886
Theil	w5_d347e32889
des	w7_d347e32892
Magazins	w9_d347e32895
zur	w11_d347e32898
Armee	w13_d347e32902
nach	w15_d347e32905
Zwickau	w17_d347e32908
abgeführet	w19_d347e32911
worden,	w21_d347e32914
wie	w1_d347e32919
dann	w3_d347e32922
eine	w5_d347e32925
grosse	w7_d347e32928
Menge	w9_d347e32931
Wägen	w11_d347e32934
in	w13_d347e32938
dem	w15_d347e32941
feindlichen	w17_d347e32944
Lager	w19_d347e32947
zusammen	w21_d347e32950
ge	w23_d347e32953
trieben	w1_d347e32958
werden,	w3_d347e32961
auch	w5_d347e32964
alda	w7_d347e32967
alles	w9_d347e32970
