<doc id="wr_1756-10-30" attrs="word" year="1756" month="10" day="30" corpus="2">
<head id="h2_d87e3738">
wieder	w19_d87e31267
um	w1_d87e31272
zu	w3_d87e31275
übergeben,	w5_d87e31278
so	w7_d87e31281
Jhro	w9_d87e31284
jederzeit	w11_d87e31287
heilig	w13_d87e31291
seyn,	w15_d87e31294
und	w17_d87e31297
bleiben	w19_d87e31300
wird.	w21_d87e31303
</p>
<p id="p24_d87e31307">
NB.	w1_d87e31311
Die	w3_d87e31314
in	w5_d87e31317
vorstehende	w7_d87e31320
Speeiem	w9_d87e31323
Facti	w11_d87e31326
gehörige	w13_d87e31330
Suballegata	w15_d87e31333
von	w17_d87e31336
Num	w19_d87e31339
1.	w1_d87e31344
bis	w3_d87e31347
Num.	w5_d87e31350
5.	w7_d87e31353
incl.	w9_d87e31356
folgen	w11_d87e31359
künftigen	w13_d87e31363
Post=tag.	w15_d87e31366
</p>
<head id="h2_d87e31410">
Haupt=quartier	w1_d87e31414
der	w3_d87e31417
unter	w5_d87e31420
Commando	w7_d87e31423
des	w9_d87e31426
Hrn.	w1_d87e31431
Feld=marschallens	w3_d87e31434
Grafens	w5_d87e31437
von	w7_d87e31440
Broun	w9_d87e31443
in	w11_d87e31446
Böheim	w13_d87e31450
stehenden	w1_d87e31455
Kais.	w3_d87e31458
Königl.	w5_d87e31461
Armée,	w7_d87e31464
Budyn	w9_d87e31467
den	w11_d87e31470
26.	w13_d87e31474
October,	w15_d87e31477
756.	w1_d87e31483
</head>
<p id="p4_d87e31486">
ZEn	w1_d87e31490
22.	w3_d87e31493
Dieses	w5_d87e31496
wurde	w7_d87e31499
der	w9_d87e31502
General=major	w11_d87e31505
Graf	w13_d87e31509
v.	w15_d87e31512
Althann	w17_d87e31515
mit	w19_d87e31518
2	w1_d87e31523
2.	w1_d87e31528
Battaillons,	w3_d87e31531
und	w5_d87e31534
2.	w7_d87e31537
Grenadiers=compagnien	w9_d87e31540
von	w11_d87e31543
Bethlem,	w13_d87e31547
und	w1_d87e31553
Marschal,	w3_d87e31556
dann	w5_d87e31559
mit	w7_d87e31562
600.	w9_d87e31565
Pferden	w11_d87e31568
unter	w13_d87e31572
Commando	w15_d87e31575
des	w17_d87e31578
Bretla	w19_d87e31581
chischen	w1_d87e31586
Obristen	w3_d87e31589
Marquis	w5_d87e31592
de	w7_d87e31595
Voghera,	w9_d87e31598
nebst	w11_d87e31601
einigen	w13_d87e31605
Croaten,	w15_d87e31608
und	w17_d87e31611
Hussaren,	w1_d87e31616
auch	w3_d87e31619
4.	w5_d87e31622
Canonen	w7_d87e31625
nach	w9_d87e31628
Postelberg	w11_d87e31631
detaschiret,	w13_d87e31635
um	w15_d87e31638
so	w17_d87e31641
viel	w19_d87e31644
möglich,	w1_d87e31649
den	w3_d87e31652
Satzer=kreis	w5_d87e31655
wider	w7_d87e31658
die	w9_d87e31661
feindliche	w11_d87e31664
Streiffereyen	w13_d87e31668
zu	w15_d87e31671
bedecken.	w17_d87e31674
</p>
<p id="p6_d87e31677">
Den	w1_d87e31681
23.	w3_d87e31684
und	w5_d87e31687
24.	w7_d87e31690
brache	w9_d87e31693
die	w11_d87e31696
ganze	w13_d87e31700
feindliche	w15_d87e31703
Armee	w17_d87e31706
von	w19_d87e31709
Lobo	w21_d87e31712
schitz	w1_d87e31717
auf,	w3_d87e31720
und	w5_d87e31723
retirirte	w7_d87e31726
sich	w9_d87e31729
zuruck	w11_d87e31732
in	w13_d87e31736
2.	w15_d87e31739
Colonnen,	w17_d87e31742
eine	w19_d87e31745
auf	w21_d87e31748
der	w23_d87e31751
Tö	w25_d87e31755
plitzer=die	w1_d87e31760
andere	w3_d87e31763
auf	w5_d87e31766
der	w7_d87e31769
Außiger=strassen	w9_d87e31772
bis	w11_d87e31775
Linay,	w13_d87e31779
woselbst	w15_d87e31782
solche	w17_d87e31785
ge	w19_d87e31788
stern	w1_d87e31794
stehen	w3_d87e31797
blieben.	w5_d87e31800
Es	w7_d87e31803
wurde	w9_d87e31806
also	w11_d87e31809
von	w13_d87e31813
dem	w15_d87e31816
commandirenden	w17_d87e31819
Herrn	w19_d87e31822
Feld=marschall	w1_d87e31827
Grafen	w3_d87e31830
von	w5_d87e31833
Broune	w7_d87e31836
alsogleich	w9_d87e31839
der	w11_d87e31842
General	w13_d87e31846
Haddick	w15_d87e31849
mit	w17_d87e31852
sammentlichen	w1_d87e31857
Hussaren,	w3_d87e31860
und	w5_d87e31863
einigen	w7_d87e31866
Croaten	w9_d87e31869
detaschiret,	w11_d87e31872
solchen	w13_d87e31876
zu	w15_d87e31879
verfolgen,	w1_d87e31884
auch	w3_d87e31887
seine	w5_d87e31890
Bewegungen	w7_d87e31893
zu	w9_d87e31896
observiren,	w11_d87e31899
und	w13_d87e31903
da	w15_d87e31906
der	w17_d87e31909
Feind	w19_d87e31912
zugleich	w1_d87e31918
auch	w3_d87e31921
das	w5_d87e31924
Schloß	w7_d87e31927
Tetschen	w9_d87e31930
verlassen,	w11_d87e31933
so	w13_d87e31937
liesse	w15_d87e31940
der	w17_d87e31943
jenseits	w19_d87e31946
der	w21_d87e31949
Elbe	w1_d87e31954
den	w3_d87e31957
daselbst	w5_d87e31960
gezogenen	w7_d87e31963
Cordon	w9_d87e31966
commandixende	w11_d87e31969
General	w13_d87e31973
Graf	w15_d87e31976
Maquire	w1_d87e31981
obbenanntes	w3_d87e31984
Schlos	w5_d87e31987
alsogleich	w7_d87e31990
durch	w9_d87e31993
ein	w11_d87e31996
starkes	w13_d87e32000
Comman-	w15_d87e32003
do	w1_d87e32008
Croaten	w3_d87e32011
besetzen;	w5_d87e32014
einige	w7_d87e32017
davon	w9_d87e32020
aber	w11_d87e32023
mit	w13_d87e32027
Flössen	w15_d87e32030
über	w17_d87e32033
die	w19_d87e32036
Elbe	w21_d87e32039
se	w23_d87e32042
tzen,	w1_d87e32048
welche	w3_d87e32051
dann	w5_d87e32054
noch	w7_d87e32057
in	w9_d87e32060
die	w11_d87e32063
feindliche	w13_d87e32067
Arriere=garde	w15_d87e32070
eingehauen,	w17_d87e32073
ver	w19_d87e32076
schiedene	w1_d87e32081
niedergemachet,	w3_d87e32084
auch	w5_d87e32087
einige	w7_d87e32090
Gefangene	w9_d87e32093
eingebracht	w11_d87e32096
haben.	w13_d87e32100
Unterdessen	w1_d87e32105
hatte	w3_d87e32108
der	w5_d87e32111
General	w7_d87e32114
Graf	w9_d87e32117
v.	w11_d87e32120
Althann	w13_d87e32124
den	w15_d87e32127
Baranyaischen	w17_d87e32130
Obristen	w1_d87e32135
Uihatzi	w3_d87e32138
voraus	w5_d87e32141
gegen	w7_d87e32144
Duchs	w9_d87e32147
detaschiret.	w11_d87e32150
Bey	w13_d87e32154
Annäherung	w15_d87e32157
dessen	w1_d87e32163
seynd	w3_d87e32166
die	w5_d87e32169
Preussen	w7_d87e32172
aller	w9_d87e32175
Orten	w11_d87e32178
davon	w13_d87e32182
geloffen,	w15_d87e32185
und	w17_d87e32188
haben	w19_d87e32191
sich	w21_d87e32194
sammentlich	w1_d87e32199
nach	w3_d87e32202
Duchs	w5_d87e32205
retiriret,	w7_d87e32208
alwo	w9_d87e32211
solche	w11_d87e32214
aber,	w13_d87e32218
allem	w15_d87e32221
Ansehen	w17_d87e32224
nach,	w1_d87e32229
auch	w3_d87e32232
nicht	w5_d87e32235
lang	w7_d87e32238
halten	w9_d87e32241
dörften.	w11_d87e32244
</p>
<p id="p8_d87e32247">
Ebenfals	w1_d87e32251
den	w3_d87e32254
24.	w5_d87e32257
Dito	w7_d87e32260
wurde	w9_d87e32263
der	w11_d87e32266
General	w13_d87e32270
Burghausen	w15_d87e32273
mit	w17_d87e32276
dem	w19_d87e32279
Uber=rest	w1_d87e32284
des	w3_d87e32287
Marschallisch	w5_d87e32290
und	w7_d87e32293
Bethlemischen	w9_d87e32296
Regiments,	w11_d87e32299
dann	w13_d87e32303
400.	w15_d87e32306
Pferden	w1_d87e32311
gegen	w3_d87e32314
Laun,	w5_d87e32317
und	w7_d87e32320
in	w9_d87e32323
selbige	w11_d87e32326
Gegenden	w13_d87e32330
detaschiret,	w15_d87e32333
um	w17_d87e32336
sowol	w19_d87e32339
den	w1_d87e32345
General	w3_d87e32348
Althan	w5_d87e32351
zu	w7_d87e32354
souteniren,	w9_d87e32357
als	w11_d87e32360
auch	w13_d87e32364
den	w15_d87e32367
Feind	w17_d87e32370
völlig	w19_d87e32373
aus	w21_d87e32376
dem	w23_d87e32379
Satzer=kreis	w1_d87e32384
zu	w3_d87e32387
delogiren.	w5_d87e32390
</p>
<p id="p14_d87e32404">
Diesen	w1_d87e32408
Morgen	w3_d87e32411
lieffe	w5_d87e32414
die	w7_d87e32417
Nachricht	w9_d87e32420
ein,	w11_d87e32423
daß	w13_d87e32427
die	w15_d87e32430
feindliche	w17_d87e32433
Ba	w19_d87e32436
gage,	w1_d87e32441
und	w3_d87e32444
Artillerie	w5_d87e32447
theils	w7_d87e32450
über	w9_d87e32453
Töplitz,	w11_d87e32456
theils	w13_d87e32460
über	w15_d87e32463
Außig	w17_d87e32466
gegen	w19_d87e32469
Sachsen	w1_d87e32474
zuruck	w3_d87e32477
defilire.	w5_d87e32480
Sothaner	w7_d87e32483
Vorgang	w9_d87e32486
wird	w11_d87e32489
die	w13_d87e32493
ganze	w15_d87e32496
unpar	w17_d87e32499
theyische	w1_d87e32505
Welt	w3_d87e32508
überzeugen,	w5_d87e32511
für	w7_d87e32514
welchen	w9_d87e32517
Theil	w11_d87e32520
die	w13_d87e32524
wahre	w15_d87e32527
Vortheile	w17_d87e32530
der	w19_d87e32533
Action	w1_d87e32538
von	w3_d87e32541
Loboschitz	w5_d87e32544
durch	w7_d87e32547
die	w9_d87e32550
Folgen	w11_d87e32553
sich	w13_d87e32557
erklären,	w15_d87e32560
und	w17_d87e32563
von	w19_d87e32566
was	w21_d87e32569
Beschaffenheit	w1_d87e32574
die	w3_d87e32577
angegebene	w5_d87e32580
Preußische	w7_d87e32583
Victori	w9_d87e32586
gewesen.	w11_d87e32589
Jndessen	w13_d87e32593
vergehet	w1_d87e32598
kein	w3_d87e32601
Tag,	w5_d87e32604
daß	w7_d87e32607
unsere	w9_d87e32610
Hussaren	w11_d87e32613
nicht	w13_d87e32617
Gefangene	w15_d87e32620
einbringen,	w17_d87e32623
und	w1_d87e32629
die	w3_d87e32632
Desertion	w5_d87e32635
beym	w7_d87e32638
Feind	w9_d87e32641
continuiret	w11_d87e32644
stark,	w13_d87e32648
wie	w15_d87e32651
dann	w17_d87e32654
deren	w19_d87e32657
stern	w1_d87e32662
40.	w3_d87e32665
auf	w5_d87e32668
einmal	w7_d87e32671
gekommen	w9_d87e32674
seynd.	w11_d87e32677
</p>
<head id="h2_d87e32683">
Haupt=quartier	w1_d87e32687
des	w3_d87e32690
unter	w5_d87e32693
Commando	w7_d87e32696
des	w9_d87e32699
Herrn	w1_d87e32704
General=Feld=zeug=meisters	w3_d87e32707
Fürstens	w5_d87e32710
von	w7_d87e32713
Pic-	w9_d87e32716
colomini	w1_d87e32721
in	w3_d87e32724
dem	w5_d87e32727
König=reich	w7_d87e32730
Boheim	w9_d87e32733
bey	w11_d87e32736
König=grätz	w13_d87e32740
stehenden	w15_d87e32743
Corpi	w17_d87e32746
der	w1_d87e32752
Armée,	w3_d87e32755
Spalena	w5_d87e32758
Lhotka,	w7_d87e32761
den	w9_d87e32764
22.	w11_d87e32767
October,	w13_d87e32771
1756.	w15_d87e32774
</head>
<p id="p4_d87e32777">
NVerfolg	w1_d87e32781
des	w3_d87e32784
Letzteren	w5_d87e32787
von	w7_d87e32790
dem	w9_d87e32793
Ruck=marsch	w11_d87e32796
deren	w13_d87e32800
Preussen	w15_d87e32803
aus	w17_d87e32806
ihrem	w1_d87e32811
bisherigen	w3_d87e32814
Lager	w5_d87e32817
ist	w7_d87e32820
nachzutragen	w9_d87e32823
übrig,	w11_d87e32826
was	w13_d87e32830
massen	w15_d87e32833
der	w1_d87e32838
Feind	w3_d87e32841
in	w5_d87e32844
der	w7_d87e32847
vorletzten	w9_d87e32850
Nacht	w11_d87e32853
die	w13_d87e32857
noch	w15_d87e32860
bey	w17_d87e32863
sich	w19_d87e32866
gehabte	w21_d87e32869
Bagage	w23_d87e32872
wie	w1_d87e32878
auch	w3_d87e32881
seine	w5_d87e32884
Reserve=artillerie	w7_d87e32887
in	w9_d87e32890
Voraus	w11_d87e32893
abgeschicket,	w13_d87e32897
sich	w15_d87e32900
selbsten	w17_d87e32903
aber	w1_d87e32908
noch	w3_d87e32911
vor	w5_d87e32914
Tags	w7_d87e32917
in	w9_d87e32920
aller	w11_d87e32923
Stille,	w13_d87e32927
und	w15_d87e32930
zwar	w17_d87e32933
so	w19_d87e32936
zeitlich	w21_d87e32939
in	w23_d87e32942
Marsch	w25_d87e32946
gesetzet	w1_d87e32951
habe,	w3_d87e32954
daß	w5_d87e32957
gestern	w7_d87e32960
um	w9_d87e32963
7.	w11_d87e32966
Uhr	w13_d87e32970
fruhe	w15_d87e32973
kein	w17_d87e32976
Mann	w19_d87e32979
mehr	w21_d87e32982
in	w23_d87e32985
dem	w25_d87e32989
vorigen	w1_d87e32994
Lager	w3_d87e32997
zu	w5_d87e33000
sehen	w7_d87e33003
ware.	w9_d87e33006
</p>
<p id="p6_d87e33009">
Den	w1_d87e33013
Marsch	w3_d87e33016
hat	w5_d87e33019
selber	w7_d87e33022
in	w9_d87e33025
dreyen	w11_d87e33028
Routen	w13_d87e33032
genommen,	w15_d87e33035
auf	w17_d87e33038
wel	w19_d87e33041
chen	w1_d87e33046
er	w3_d87e33049
durch	w5_d87e33052
die	w7_d87e33055
Nachgeschickte	w9_d87e33058
dies=seitige	w11_d87e33061
Hussaren	w13_d87e33065
verfolget	w15_d87e33068
wor	w17_d87e33071
den,	w1_d87e33076
so	w3_d87e33079
auch	w5_d87e33082
seine	w7_d87e33085
in	w9_d87e33088
Grenadiers	w11_d87e33091
und	w13_d87e33095
Hussaren	w15_d87e33098
bestandene	w17_d87e33101
Arriere	w19_d87e33104
garde	w1_d87e33110
zwar	w3_d87e33113
annoch	w5_d87e33116
eingeholet,	w7_d87e33119
und	w9_d87e33122
auf	w11_d87e33125
solche,	w13_d87e33129
obwolen	w15_d87e33132
mit	w17_d87e33135
keinem	w19_d87e33138
sonderlichen	w1_d87e33143
Effect	w3_d87e33146
gefeuert	w5_d87e33149
haben,	w7_d87e33152
zumalen	w9_d87e33155
der	w11_d87e33158
Feind	w13_d87e33162
bey	w15_d87e33165
Paßirung	w17_d87e33168
der	w1_d87e33173
Mettawa	w3_d87e33176
gleich	w5_d87e33179
die	w7_d87e33182
Brucken	w9_d87e33185
hinter	w11_d87e33188
sich	w13_d87e33192
abgeworfen,	w15_d87e33195
folgsam	w17_d87e33198
von	w19_d87e33201
weiterer	w1_d87e33206
Nachsetzung	w3_d87e33209
sich	w5_d87e33212
sicher	w7_d87e33215
gestellet	w9_d87e33218
hatte.	w11_d87e33221
</p>
<p id="p8_d87e33224">
Der	w1_d87e33228
Feind	w3_d87e33231
hat	w5_d87e33234
nicht	w7_d87e33237
allein	w9_d87e33240
diesen	w11_d87e33243
Fluß,	w13_d87e33247
sondern	w15_d87e33250
auch	w17_d87e33253
die	w19_d87e33256
Oppa	w21_d87e33259
paßiret,	w1_d87e33264
und	w3_d87e33267
sich	w5_d87e33270
daselbst	w7_d87e33273
solcher	w9_d87e33276
gestalten	w11_d87e33279
gelageret,	w13_d87e33283
daß	w15_d87e33286
dessen	w17_d87e33289
rech	w19_d87e33292
ter	w1_d87e33297
Flügel	w3_d87e33300
nahe	w5_d87e33303
bey	w7_d87e33306
Jaromirsch	w9_d87e33309
anfanget,	w11_d87e33312
und	w13_d87e33316
sich	w15_d87e33319
das	w17_d87e33322
ganze	w19_d87e33325
Lagen	w21_d87e33328
nächst	w1_d87e33334
der	w3_d87e33337
grossen	w5_d87e33340
gegen	w7_d87e33343
Glatz	w9_d87e33346
führenden	w11_d87e33349
Land=strassen	w13_d87e33353
bey	w15_d87e33356
Dolla	w17_d87e33359
ex	w19_d87e33362
tendiret,	w1_d87e33367
seine	w3_d87e33370
Hussaren	w5_d87e33373
aber	w7_d87e33376
bey	w9_d87e33379
Qualcowitz	w11_d87e33382
stehen,	w13_d87e33386
wie	w15_d87e33389
dann	w17_d87e33392
sel	w19_d87e33395
ber	w1_d87e33400
mehrmalen,	w3_d87e33403
gleich	w5_d87e33406
in	w7_d87e33409
seinem	w9_d87e33412
vorigen	w11_d87e33415
Lager,	w13_d87e33419
die	w15_d87e33422
gesamte	w17_d87e33425
Jnfante	w19_d87e33428
rie	w1_d87e33433
</p>
<p id="p12_d87e33439">
rie	w1_d87e33443
auf	w3_d87e33446
den	w5_d87e33449
rechten,	w7_d87e33452
die	w9_d87e33455
Cavallerie	w11_d87e33458
hingegen	w13_d87e33462
auf	w15_d87e33465
den	w17_d87e33468
linken	w19_d87e33471
Flügel	w21_d87e33474
po	w23_d87e33477
stiret	w1_d87e33482
hat.	w3_d87e33485
</p>
<p id="p14_d87e33488">
Dessen	w1_d87e33492
Lager	w3_d87e33495
ist	w5_d87e33498
indessen	w7_d87e33501
sehr	w9_d87e33504
vortheilhaft,	w11_d87e33507
da	w13_d87e33511
solches	w15_d87e33514
auf	w17_d87e33517
einer	w19_d87e33520
mit	w1_d87e33525
Stücken	w3_d87e33528
besetzten	w5_d87e33531
Anhöhe	w7_d87e33534
stehet,	w9_d87e33537
zwey	w11_d87e33540
flüsse	w13_d87e33544
nämlichen	w15_d87e33547
die	w17_d87e33550
Metta	w19_d87e33553
wa,	w1_d87e33558
und	w3_d87e33561
Oppa,	w5_d87e33564
so	w7_d87e33567
zwar	w9_d87e33570
bey	w11_d87e33573
kleinem	w13_d87e33577
Wasser	w15_d87e33580
durchgewattet	w17_d87e33583
werden	w19_d87e33586
können,	w1_d87e33592
vor	w3_d87e33595
sich,	w5_d87e33598
dann	w7_d87e33601
zu	w9_d87e33604
Bedeckung	w11_d87e33607
der	w13_d87e33611
Flanque	w15_d87e33614
seines	w17_d87e33617
rechten	w19_d87e33620
Flü	w21_d87e33623
gels,	w1_d87e33628
nebst	w3_d87e33631
Jaromirsch,	w5_d87e33634
die	w7_d87e33637
Elbe	w9_d87e33640
hat.	w11_d87e33643
Der	w13_d87e33647
Feind	w15_d87e33650
hat	w17_d87e33653
übrigens	w19_d87e33656
in	w21_d87e33659
seinem	w1_d87e33664
neuen	w3_d87e33667
Lager	w5_d87e33670
sich	w7_d87e33673
heute	w9_d87e33676
ganz	w11_d87e33679
ruhig	w13_d87e33683
gehalten.	w15_d87e33686
</p>
<p id="p16_d87e33689">
Den	w1_d87e33693
23.	w3_d87e33696
dito.	w5_d87e33699
Durch	w7_d87e33702
vertraute	w9_d87e33705
Kundschaften	w11_d87e33708
ist	w13_d87e33712
die	w15_d87e33715
Nachricht	w17_d87e33718
eingelof	w19_d87e33721
fen,	w1_d87e33726
daß	w3_d87e33729
der	w5_d87e33732
Feind	w7_d87e33735
durch	w9_d87e33738
offene	w11_d87e33741
Ordre	w13_d87e33745
denen	w15_d87e33748
Städten	w17_d87e33751
und	w19_d87e33754
Oertern	w21_d87e33757
die	w23_d87e33760
Wege	w1_d87e33765
über	w3_d87e33768
nachstehende	w5_d87e33771
zwey	w7_d87e33774
Routen,	w9_d87e33777
nämlich	w11_d87e33780
Böhmisch=skalitz,	w13_d87e33784
Teufels	w15_d87e33787
grazium,	w1_d87e33793
Politz,	w3_d87e33796
Braunau,	w5_d87e33799
und	w7_d87e33802
Friedland,	w9_d87e33805
dann	w11_d87e33808
Staudenz,	w13_d87e33812
Trau	w15_d87e33815
Jndessen	w1_d87e33820
suchet	w3_d87e33823
tenau,	w1_d87e33828
und	w3_d87e33831
Libau,	w5_d87e33834
zu	w7_d87e33837
repariren	w9_d87e33840
anbefohlen	w11_d87e33843
habe.	w13_d87e33847
der	w1_d87e33852
Feind	w3_d87e33855
auch	w5_d87e33858
im	w7_d87e33861
seinem	w9_d87e33864
Lager	w11_d87e33867
bey	w13_d87e33871
Jaromirsch	w15_d87e33874
die	w17_d87e33877
Subsistenz	w19_d87e33880
durch	w21_d87e33883
Fouragirung,	w1_d87e33889
und	w3_d87e33892
muß	w5_d87e33895
selber	w7_d87e33898
noch	w9_d87e33901
immer	w11_d87e33904
das	w13_d87e33908
zum	w15_d87e33911
Brod	w17_d87e33914
backen	w19_d87e33917
er	w21_d87e33920
forderliche	w1_d87e33925
Mehl	w3_d87e33928
aus	w5_d87e33931
seinen	w7_d87e33934
Depositorio	w9_d87e33937
zu	w11_d87e33940
Nahod	w13_d87e33944
bringen	w15_d87e33947
lassen.	w17_d87e33950
</p>
<p id="p18_d87e33953">
Den	w1_d87e33957
24.	w3_d87e33960
dito.	w5_d87e33963
Der	w7_d87e33966
bis	w9_d87e33969
anhero	w11_d87e33972
mit	w13_d87e33976
einem	w15_d87e33979
Commando	w17_d87e33982
zu	w19_d87e33985
Sadowa	w21_d87e33988
gestan	w23_d87e33991
dene	w1_d87e33996
Feld=marschall=leutenant	w3_d87e33999
Marquis	w5_d87e34002
Spada	w7_d87e34005
hat	w9_d87e34008
einberichtet,	w11_d87e34011
daß	w1_d87e34016
selber	w3_d87e34019
auf	w5_d87e34022
die	w7_d87e34025
von	w9_d87e34028
des	w11_d87e34031
Feindes	w13_d87e34035
gestern	w15_d87e34038
vorgenommener	w17_d87e34041
Fouragi	w19_d87e34044
rung	w1_d87e34050
erlangte	w3_d87e34053
Nachrichten	w5_d87e34056
ein	w7_d87e34059
Commando	w9_d87e34062
von	w11_d87e34065
700.	w13_d87e34069
Warasdinern,	w15_d87e34072
300.	w17_d87e34075
Teutschen	w1_d87e34080
Pferden,	w3_d87e34083
und	w5_d87e34086
100.	w7_d87e34089
Hussarn	w9_d87e34092
nacher	w11_d87e34095
Welchoweck	w13_d87e34099
abgeschicket	w15_d87e34102
habe,	w1_d87e34107
um	w3_d87e34110
den	w5_d87e34113
Feind	w7_d87e34116
nach	w9_d87e34119
aller	w11_d87e34122
Thunlichkeit	w13_d87e34126
hierinnen	w15_d87e34129
zu	w17_d87e34132
hemmen,	w19_d87e34135
auch	w21_d87e34138
wann	w1_d87e34143
möglich	w3_d87e34146
einigen	w5_d87e34149
Abbruch	w7_d87e34152
ihme	w9_d87e34155
zuzufügen,	w11_d87e34158
und	w13_d87e34162
ob	w15_d87e34165
zwar	w17_d87e34168
der	w19_d87e34171
Feind	w21_d87e34174
gegen	w1_d87e34180
3006.	w3_d87e34183
Mann	w5_d87e34186
starck	w7_d87e34189
zu	w9_d87e34192
dieser	w11_d87e34195
Fouragirung	w13_d87e34199
ausgerucket	w15_d87e34202
gewesen,	w17_d87e34205
hätte	w1_d87e34210
doch	w3_d87e34213
sein	w5_d87e34216
gegen	w7_d87e34219
dem	w9_d87e34222
Feind	w11_d87e34225
so	w13_d87e34229
geringes	w15_d87e34232
Commando,	w17_d87e34235
welches	w19_d87e34238
sich	w21_d87e34241
an	w23_d87e34244
verschiedenen	w1_d87e34249
Orten	w3_d87e34252
deren	w5_d87e34255
rechts	w7_d87e34258
und	w9_d87e34261
links	w11_d87e34264
befindlichen	w13_d87e34268
Waldungen	w15_d87e34271
po	w17_d87e34274
stiret	w1_d87e34279
gehabt,	w3_d87e34282
jenen	w5_d87e34285
Effect	w7_d87e34288
erreichet,	w9_d87e34291
daß	w11_d87e34294
der	w13_d87e34298
Feind	w15_d87e34301
aus	w17_d87e34304
Ungewißheit	w19_d87e34307
des	w21_d87e34310
Hinterhalts	w1_d87e34316
weder	w3_d87e34319
nacher	w5_d87e34322
gedachten	w7_d87e34325
Welckoweck,	w9_d87e34328
noch	w11_d87e34331
weiters	w13_d87e34335
gegangen	w15_d87e34338
seye,	w1_d87e34343
wie	w3_d87e34346
es	w5_d87e34349
dann	w7_d87e34352
auch	w9_d87e34355
hierbey	w11_d87e34358
zu	w13_d87e34362
einem	w15_d87e34365
kleinen	w17_d87e34368
Scharmützel	w19_d87e34371
gekommen	w21_d87e34374
wäre,	w1_d87e34379
in	w3_d87e34382
welchen	w5_d87e34385
unserer	w7_d87e34388
Seits	w9_d87e34391
nur	w11_d87e34394
ein	w13_d87e34398
Pferd	w15_d87e34401
bleßiret	w17_d87e34404
worden,	w19_d87e34407
von	w21_d87e34410
dem	w23_d87e34413
Feind	w1_d87e34418
hingegen	w3_d87e34421
drey	w5_d87e34424
Mann	w7_d87e34427
todt	w9_d87e34430
geblieben	w11_d87e34433
seynd.	w13_d87e34437
Jndessen	w15_d87e34440
hat	w17_d87e34443
man	w19_d87e34446
heute	w21_d87e34449
ernannten	w1_d87e34455
Generalen	w3_d87e34458
auf	w5_d87e34461
die	w7_d87e34464
Anhöhen	w9_d87e34467
zwischen	w11_d87e34470
Sendratzitz	w13_d87e34474
und	w15_d87e34477
Ratschitz	w17_d87e34480
vorrucken,	w1_d87e34485
auch	w3_d87e34488
selben	w5_d87e34491
mit	w7_d87e34494
zweyen	w9_d87e34497
Bataillonen	w11_d87e34500
Sclavoniern,	w13_d87e34504
und	w15_d87e34507
zweyen	w17_d87e34510
Stücken	w1_d87e34515
verstärken	w3_d87e34518
lassen.	w5_d87e34521
Der	w7_d87e34524
Feind	w9_d87e34527
ist	w11_d87e34530
hiernächst	w13_d87e34534
heute	w15_d87e34537
in	w17_d87e34540
seiner	w19_d87e34543
Po	w21_d87e34546
sition	w1_d87e34551
bey	w3_d87e34554
Jaromirsch	w5_d87e34557
verblieben,	w7_d87e34560
er	w9_d87e34563
leidet	w11_d87e34566
hingegen	w13_d87e34570
seit	w15_d87e34573
einigen	w17_d87e34576
Tägen	w19_d87e34579
eine	w1_d87e34585
starcke	w3_d87e34588
Desertion,	w5_d87e34591
und	w7_d87e34594
besonders	w9_d87e34597
in	w11_d87e34600
seinen	w13_d87e34604
ruck=wärts	w15_d87e34607
habenden	w17_d87e34610
</p>
<p id="p24_d87e34624">
Besatzungen.	w1_d87e34628
Ansonsten	w3_d87e34631
ist	w5_d87e34634
auch	w7_d87e34637
heute	w9_d87e34640
die	w11_d87e34643
erste	w13_d87e34647
in	w15_d87e34650
zwey	w17_d87e34653
Grenadiers	w19_d87e34656
und	w21_d87e34659
acht	w1_d87e34664
Fusiliers=compagnien	w3_d87e34667
bestehende	w5_d87e34670
Colonne	w7_d87e34673
des	w9_d87e34676
Teutsch=meisterischen	w11_d87e34679
Regiments,	w1_d87e34684
nebst	w3_d87e34687
der	w5_d87e34690
Warasdiner=hussaren=compagnie,	w7_d87e34693
und	w9_d87e34696
20.	w11_d87e34699
Pon	w13_d87e34703
tons,	w1_d87e34709
samt	w3_d87e34712
dem	w5_d87e34715
darzu	w7_d87e34718
gehörigen	w9_d87e34721
Personali	w11_d87e34724
in	w13_d87e34728
hiesiges	w15_d87e34731
Lager	w17_d87e34734
eingeru	w19_d87e34737
cket.	w1_d87e34742
</p>
<p id="p26_d87e34745">
Der	w1_d87e34749
bisherige	w3_d87e34752
Herr	w5_d87e34755
General	w7_d87e34758
Feld=wacht=meister	w9_d87e34761
von	w11_d87e34764
Sincere	w13_d87e34768
ist	w15_d87e34771
heute	w17_d87e34774
als	w1_d87e34779
Feld=marschall=leutenant	w3_d87e34782
alhier	w5_d87e34785
vorgestellet	w7_d87e34788
worden.	w9_d87e34791
</p>
<p id="p28_d87e34794">
Ubrigens	w1_d87e34798
hat	w3_d87e34801
sich	w5_d87e34804
der	w7_d87e34807
Feind	w9_d87e34810
eben	w11_d87e34813
heute	w13_d87e34817
weiters	w15_d87e34820
von	w17_d87e34823
Jaromirsch	w19_d87e34826
nacher	w1_d87e34831
Skalitz	w3_d87e34834
zuruck=gezogen,	w5_d87e34837
stehet	w7_d87e34840
