<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
vielleicht	w3_d125e30632
ein	w5_d125e30635
für	w7_d125e30638
allemal	w9_d125e30641
bey	w11_d125e30644
ihm	w13_d125e30648
beschlossen	w15_d125e30651
gewesen,	w17_d125e30654
wann	w19_d125e30657
er	w21_d125e30660
Böhmen	w23_d125e30663
angreiffen	w1_d125e30668
wolle,	w3_d125e30671
daß	w5_d125e30674
er	w7_d125e30677
durch	w9_d125e30680
Sachsen	w11_d125e30683
gehen,	w13_d125e30687
und	w15_d125e30690
sich	w17_d125e30693
dessen	w19_d125e30696
aus	w21_d125e30699
Kriegs=raison	w23_d125e30702
bemeistern	w1_d125e30707
müsse,	w3_d125e30710
um	w5_d125e30713
seine	w7_d125e30716
Kriegs=operationen	w9_d125e30719
mit	w11_d125e30722
grösserer	w13_d125e30726
Gemächlichkeit	w15_d125e30729
und	w17_d125e30732
besserem	w1_d125e30737
Erfolg,	w3_d125e30740
durch	w5_d125e30743
diejenige	w7_d125e30746
Vortheile,	w9_d125e30749
welche	w11_d125e30752
er	w13_d125e30756
aus	w15_d125e30759
Sachsen	w17_d125e30762
ziehen	w19_d125e30765
könnte	w21_d125e30768
</p>
<p id="p26_d125e30782">
fortzusetzen	w1_d125e30786
Jch	w3_d125e30789
glaube	w5_d125e30792
dasjenige	w7_d125e30795
errahten	w9_d125e30798
zu	w11_d125e30801
haben,	w13_d125e30805
was	w15_d125e30808
den	w17_d125e30811
König	w19_d125e30814
von	w21_d125e30817
Preussen	w23_d125e30820
ohne	w1_d125e30825
zweifel	w3_d125e30828
bewogen,	w5_d125e30831
alle	w7_d125e30834
Achtung,	w9_d125e30837
und	w11_d125e30840
Menagemens	w13_d125e30844
gegen	w15_d125e30847
Sachsen	w17_d125e30850
aus	w19_d125e30853
denen	w21_d125e30856
Augen	w1_d125e30861
zu	w3_d125e30864
setzen.	w5_d125e30867
Es	w7_d125e30870
würde	w9_d125e30873
seiner	w11_d125e30876
Meinung	w13_d125e30880
nach	w15_d125e30883
nur	w17_d125e30886
vergebens,	w19_d125e30889
und	w21_d125e30892
überflüs	w23_d125e30895
sig	w1_d125e30901
gewesen	w3_d125e30904
seyn,	w5_d125e30907
über	w7_d125e30910
die	w9_d125e30913
Verbindungen,	w11_d125e30916
so	w13_d125e30920
Se.	w15_d125e30923
Majestät	w17_d125e30926
der	w19_d125e30929
König	w21_d125e30932
von	w23_d125e30935
Pohlen	w1_d125e30940
eingegangen	w3_d125e30943
seyn	w5_d125e30946
möchte,	w7_d125e30949
einige	w9_d125e30952
Erklärung	w11_d125e30955
zu	w13_d125e30959
verlangen.	w15_d125e30962
Dem	w17_d125e30965
König	w1_d125e30970
von	w3_d125e30973
Preussen	w5_d125e30976
hätte	w7_d125e30979
doch	w9_d125e30982
alles	w11_d125e30985
gleichviel	w13_d125e30989
gegolten,	w15_d125e30992
ob	w17_d125e30995
der	w19_d125e30998
König	w21_d125e31001
von	w23_d125e31004
Pohlen	w1_d125e31009
sich	w3_d125e31012
würklich	w5_d125e31015
in	w7_d125e31018
Verbindungen	w9_d125e31021
eingelassen,	w11_d125e31024
oder	w13_d125e31028
frey	w15_d125e31031
davon	w17_d125e31034
sey,	w19_d125e31037
ob	w21_d125e31040
er	w1_d125e31046
die	w3_d125e31049
Absicht	w5_d125e31052
gehabt,	w7_d125e31055
eine	w9_d125e31058
genaue	w11_d125e31061
Neutralität	w13_d125e31065
zu	w15_d125e31068
beobachten,	w17_d125e31071
oder	w19_d125e31074
nicht;	w21_d125e31077
dann	w1_d125e31082
er	w3_d125e31085
muste	w5_d125e31088
ein	w7_d125e31091
für	w9_d125e31094
allemal	w11_d125e31097
Sachsen	w13_d125e31101
haben,	w15_d125e31104
und	w17_d125e31107
sich	w19_d125e31110
dessen	w21_d125e31113
bemeistern.	w23_d125e31116
</p>
<p id="p28_d125e31119">
Ferner	w1_d125e31123
ist	w3_d125e31126
anzumerken,	w5_d125e31129
daß	w7_d125e31132
von	w9_d125e31135
denen	w11_d125e31138
im	w13_d125e31142
Lande	w15_d125e31145
zerstreuten	w17_d125e31148
Trupen	w19_d125e31151
zunehmen,	w1_d125e31156
gezwungen	w3_d125e31159
worden.	w5_d125e31162
Die	w7_d125e31165
Forderungen,	w9_d125e31168
worauf	w11_d125e31171
der	w13_d125e31175
König	w15_d125e31178
von	w17_d125e31181
Preussen	w1_d125e31186
annoch	w3_d125e31189
bestehet,	w5_d125e31192
lassen	w7_d125e31195
keinen	w9_d125e31198
Zweifel	w11_d125e31201
übrig,	w13_d125e31205
daß	w15_d125e31208
er	w17_d125e31211
nicht	w19_d125e31214
solte	w21_d125e31217
diese	w1_d125e31223
Absicht	w3_d125e31226
bey	w5_d125e31229
seinem	w7_d125e31232
Einmarsch	w9_d125e31235
in	w11_d125e31238
Sachsen	w13_d125e31242
schon	w15_d125e31245
gehabt	w17_d125e31248
haben.	w19_d125e31251
Dieses	w21_d125e31254
vor	w1_d125e31259
zukommen,	w3_d125e31262
wolte	w5_d125e31265
man	w7_d125e31268
lieber	w9_d125e31271
die	w11_d125e31274
Armee	w13_d125e31278
zusammen	w15_d125e31281
rücken	w17_d125e31284
lassen,	w19_d125e31287
als	w21_d125e31290
sie	w23_d125e31293
bis	w1_d125e31298
man	w3_d125e31301
sehen	w5_d125e31304
würde,	w7_d125e31307
was	w9_d125e31310
der	w11_d125e31313
König	w13_d125e31317
von	w15_d125e31320
Preussen	w17_d125e31323
für	w19_d125e31326
Absichten	w21_d125e31329
im	w23_d125e31332
Schil	w25_d125e31336
de	w1_d125e31341
führe,	w3_d125e31344
damit	w5_d125e31347
man	w7_d125e31350
im	w9_d125e31353
Stande	w11_d125e31356
seyn	w13_d125e31360
könne,	w15_d125e31363
Maaß=reguln	w17_d125e31366
darnach	w19_d125e31369
zu	w21_d125e31372
nehmen.	w23_d125e31375
Die	w1_d125e31381
einzige	w3_d125e31384
Parthey	w5_d125e31387
die	w7_d125e31390
der	w9_d125e31393
König	w11_d125e31396
von	w13_d125e31400
Pohlen	w15_d125e31403
bey	w17_d125e31406
diesen	w19_d125e31409
Umständen	w21_d125e31412
hat	w23_d125e31415
</p>
<p id="p30_d125e31418">
te	w1_d125e31422
erwählen	w3_d125e31425
können,	w5_d125e31428
war,	w7_d125e31431
sich	w9_d125e31434
an	w11_d125e31437
die	w13_d125e31441
Spitze	w15_d125e31444
seiner	w17_d125e31447
Armee	w19_d125e31450
zu	w21_d125e31453
stellen.	w23_d125e31456
Wel	w25_d125e31460
ches	w1_d125e31465
er	w3_d125e31468
auch	w5_d125e31471
gethan;	w7_d125e31474
indeme	w9_d125e31477
er	w11_d125e31480
lieber	w13_d125e31484
zur	w15_d125e31487
Beschützung	w17_d125e31490
seiner	w19_d125e31493
Staaten,	w21_d125e31496
und	w23_d125e31499
zur	w1_d125e31504
Erhaltung	w3_d125e31507
seiner	w5_d125e31510
Armee,	w7_d125e31513
sich	w9_d125e31516
aller	w11_d125e31519
möglichen	w13_d125e31523
Gefahr	w15_d125e31526
bloß	w17_d125e31529
stellen	w19_d125e31532
wollen,	w21_d125e31535
als	w1_d125e31541
sich	w3_d125e31544
in	w5_d125e31547
sein	w7_d125e31550
Königreich	w9_d125e31553
zu	w11_d125e31556
begeben,	w13_d125e31560
wohin	w15_d125e31563
ihn	w17_d125e31566
die	w19_d125e31569
Ausschreibung	w21_d125e31572
des	w23_d125e31575
Reichs=tages	w1_d125e31580
zu	w3_d125e31583
gehen,	w5_d125e31586
nöhtigte.	w7_d125e31589
Es	w9_d125e31592
stund	w11_d125e31595
ihm	w13_d125e31599
ja	w15_d125e31602
frey,	w17_d125e31605
seine	w19_d125e31608
Armee	w21_d125e31611
nach	w23_d125e31614
Böhmen	w1_d125e31619
marschiren	w3_d125e31622
zu	w5_d125e31625
lassen,	w7_d125e31628
wann	w9_d125e31631
seine	w11_d125e31634
Verbindungen	w13_d125e31638
mit	w15_d125e31641
der	w17_d125e31644
Kaiserin	w19_d125e31647
Königin	w1_d125e31652
so	w3_d125e31655
gewesen	w5_d125e31658
wären,	w7_d125e31661
wie	w9_d125e31664
der	w11_d125e31667
König	w13_d125e31671
von	w15_d125e31674
Preußen	w17_d125e31677
vorgibt.	w19_d125e31680
Nach	w21_d125e31683
dem	w23_d125e31686
gegenwärtigen	w1_d125e31692
Umstand	w3_d125e31695
der	w5_d125e31698
Sachen	w7_d125e31701
nun	w9_d125e31704
muß	w11_d125e31707
der	w13_d125e31711
in	w15_d125e31714
seinem	w17_d125e31717
Lager	w19_d125e31720
einge	w21_d125e31723
schlossene	w1_d125e31728
König	w3_d125e31731
von	w5_d125e31734
Pohlen	w7_d125e31737
alle	w9_d125e31740
Augeneblicke	w11_d125e31743
gewärtig	w13_d125e31747
seyn,	w15_d125e31750
von	w17_d125e31753
dem	w19_d125e31756
Kö	w21_d125e31759
nig	w1_d125e31764
von	w3_d125e31767
Preussen	w5_d125e31770
angegriffen	w7_d125e31773
zu	w9_d125e31776
werden.	w11_d125e31779
</p>
<p id="p32_d125e31782">
ein	w1_d125e31786
Corpo	w3_d125e31789
nach	w5_d125e31792
dem	w7_d125e31795
andern	w9_d125e31798
wäre	w11_d125e31801
entwafnet,	w13_d125e31805
oder	w15_d125e31808
Preußische	w17_d125e31811
Dienste	w19_d125e31814
an	w21_d125e31817
konnte	w1_d125e31822
man	w3_d125e31825
zwar	w5_d125e31828
nicht	w7_d125e31831
füglich	w9_d125e31834
voraussehen;	w11_d125e31837
allein	w13_d125e31841
um	w15_d125e31844
aller	w17_d125e31847
Unordnung	w19_d125e31850
zu	w21_d125e31853
der	w1_d125e31858
vor	w3_d125e31861
gemeldeten	w5_d125e31864
Gefahr	w7_d125e31867
bloß	w9_d125e31870
stellen,	w11_d125e31873
und	w13_d125e31877
sie	w15_d125e31880
in	w17_d125e31883
zwischen	w19_d125e31886
vortheilhaft	w21_d125e31889
postiren,	w23_d125e31892
</p>
<p id="p34_d125e31895">
Was	w1_d125e31899
aber	w3_d125e31902
den	w5_d125e31905
König	w7_d125e31908
von	w9_d125e31911
Preussen	w11_d125e31914
mag	w13_d125e31918
bewogen	w15_d125e31921
haben,	w17_d125e31924
sich	w19_d125e31927
so	w21_d125e31930
lange	w23_d125e31933
in	w1_d125e31938
Sachsen	w3_d125e31941
aufzuhalten,	w5_d125e31944
und	w7_d125e31947
eine	w9_d125e31950
Zeit	w11_d125e31953
zu	w13_d125e31957
versaumen,	w15_d125e31960
die	w17_d125e31963
er,	w19_d125e31966
wie	w21_d125e31969
mich	w23_d125e31972
deucht,	w25_d125e31976
viel	w1_d125e31981
nützlicher	w3_d125e31984
anderwärts	w5_d125e31987
hätte	w7_d125e31990
anwenden	w9_d125e31993
können,	w11_d125e31996
ist	w13_d125e32000
nicht	w15_d125e32003
so	w17_d125e32006
leicht	w19_d125e32009
zu	w21_d125e32012
er	w23_d125e32015
gründen.	w1_d125e32021
Geschihet	w3_d125e32024
es	w5_d125e32027
aus	w7_d125e32030
Haß,	w9_d125e32033
aus	w11_d125e32036
Feindschaft,	w13_d125e32040
aus	w15_d125e32043
einer	w17_d125e32046
Absicht,	w19_d125e32049
Sach	w21_d125e32052
sen	w1_d125e32057
zu	w3_d125e32060
zerstöhren?	w5_d125e32063
oder	w7_d125e32066
es	w9_d125e32069
in	w11_d125e32072
einen	w13_d125e32076
solchen	w15_d125e32079
Stand	w17_d125e32082
zu	w19_d125e32085
setzen,	w21_d125e32088
daß	w23_d125e32091
es	w25_d125e32095
weder	w27_d125e32098
Macht	w1_d125e32103
noch	w3_d125e32106
Nahmen	w5_d125e32109
führen	w7_d125e32112
könne?	w9_d125e32115
Wie	w11_d125e32118
schwer	w13_d125e32122
ist	w15_d125e32125
es	w17_d125e32128
nicht	w19_d125e32131
einem	w21_d125e32134
grossen	w23_d125e32137
Prinzen	w1_d125e32142
dergleichen	w3_d125e32145
Gesinnungen,	w5_d125e32148
die	w7_d125e32151
mit	w9_d125e32154
einer	w11_d125e32157
großmütigen	w13_d125e32161
Seele	w15_d125e32164
so	w17_d125e32167
we	w19_d125e32170
nig	w1_d125e32176
überein	w3_d125e32179
stimmen,	w5_d125e32182
zuzumuten.	w7_d125e32185
Allein	w9_d125e32188
ich	w11_d125e32191
kann	w13_d125e32195
mich	w15_d125e32198
nicht	w17_d125e32201
enthalten,	w19_d125e32204
Jh	w21_d125e32207
nen	w1_d125e32212
zu	w3_d125e32215
zeigen,	w5_d125e32218
daß	w7_d125e32221
Sachsen,	w9_d125e32224
es	w11_d125e32227
mag	w13_d125e32231
mit	w15_d125e32234
dem	w17_d125e32237
König	w19_d125e32240
von	w21_d125e32243
Preußen,	w23_d125e32246
entweder	w25_d125e32250
alliirt	w1_d125e32255
gewesen	w3_d125e32258
seyn,	w5_d125e32261
und	w7_d125e32264
mit	w9_d125e32267
ihm	w11_d125e32270
gemeinschaftliche	w13_d125e32274
Sache	w15_d125e32277
im	w17_d125e32280
Kriege	w19_d125e32283
gemachet	w21_d125e32286
haben,	w1_d125e32291
oder	w3_d125e32294
auch	w5_d125e32297
zu	w7_d125e32300
der	w9_d125e32303
Zeit,	w11_d125e32306
da	w13_d125e32310
es	w15_d125e32313
nach	w17_d125e32316
dem	w19_d125e32319
Breßlauer	w21_d125e32322
Friedens=bruch	w23_d125e32325
an	w25_d125e32329
die	w1_d125e32335
Königin	w3_d125e32338
von	w5_d125e32341
Ungarn	w7_d125e32344
die	w9_d125e32347
stipulirte	w11_d125e32350
Hülfe	w13_d125e32354
zu	w15_d125e32357
leisten,	w17_d125e32360
schuldig	w19_d125e32363
war,	w21_d125e32366
oder	w23_d125e32369
auch,	w25_d125e32373
nachdem	w1_d125e32378
der	w3_d125e32381
Krieg	w5_d125e32384
durch	w7_d125e32387
den	w9_d125e32390
geschlossenen	w11_d125e32393
Dreßdner=tractat	w13_d125e32397
geendiget,	w15_d125e32400
und	w17_d125e32403
zu	w1_d125e32408
einer	w3_d125e32411
Zeit,	w5_d125e32414
da	w7_d125e32417
alles	w9_d125e32420
ganz	w11_d125e32423
ruhig	w13_d125e32427
war,	w15_d125e32430
allezeit	w17_d125e32433
an	w19_d125e32436
diesem	w21_d125e32439
Prinzen	w23_d125e32442
eine	w25_d125e32446
Ab	w27_d125e32449
</p>
<p id="p40_d125e32463">
neigung,	w1_d125e32467
oder	w3_d125e32470
Kaltsinnigkeit	w5_d125e32473
bemerket	w7_d125e32476
habe,	w9_d125e32479
welches	w11_d125e32482
genugsam	w13_d125e32486
die	w15_d125e32489
Lust,	w17_d125e32492
ihm	w19_d125e32495
zu	w1_d125e32500
schaden,	w3_d125e32503
und	w5_d125e32506
sich	w7_d125e32509
Sachsens	w9_d125e32512
Wol=fahrt,	w11_d125e32515
so	w13_d125e32519
viel	w15_d125e32522
möglich,	w17_d125e32525
zu	w19_d125e32528
widersetzen,	w21_d125e32531
anzeiget.	w1_d125e32536
</p>
<p id="p42_d125e32539">
Wir	w1_d125e32543
wollen	w3_d125e32546
es	w5_d125e32549
dahin	w7_d125e32552
gestellet	w9_d125e32555
seyn	w11_d125e32558
lassen,	w13_d125e32562
und	w15_d125e32565
nur	w17_d125e32568
über	w19_d125e32571
den	w21_d125e32574
gegen	w23_d125e32577
wärtigen	w1_d125e32582
Zustand	w3_d125e32585
der	w5_d125e32588
Sachen	w7_d125e32591
urtheilen.	w9_d125e32594
Die	w11_d125e32597
beyden	w13_d125e32601
Könige,	w15_d125e32604
und	w17_d125e32607
ihre	w19_d125e32610
An	w21_d125e32613
meen	w1_d125e32618
stunden	w3_d125e32621
mehr	w5_d125e32624
als	w7_d125e32627
14.	w9_d125e32630
Täge	w11_d125e32633
nahe	w13_d125e32637
bey	w15_d125e32640
einander,	w17_d125e32643
und	w19_d125e32646
so	w21_d125e32649
zu	w23_d125e32652
sagen,	w25_d125e32656
fast	w27_d125e32659
einander	w1_d125e32665
im	w3_d125e32668
Gesicht.	w5_d125e32671
Man	w7_d125e32674
schickte	w9_d125e32677
von	w11_d125e32680
einer,	w13_d125e32684
und	w15_d125e32687
der	w17_d125e32690
anderen	w19_d125e32693
Seite	w21_d125e32696
Gene	w23_d125e32699
rals	w1_d125e32704
ab,	w3_d125e32707
sich	w5_d125e32710
gegen	w7_d125e32713
einander	w9_d125e32716
zu	w11_d125e32719
erklären,	w13_d125e32723
und	w15_d125e32726
eine	w17_d125e32729
Convention	w19_d125e32732
zu	w21_d125e32735
treffen;	w23_d125e32738
al	w25_d125e32742
lein	w1_d125e32747
alles	w3_d125e32750
war	w5_d125e32753
vergebens	w7_d125e32756
Der	w9_d125e32759
König	w11_d125e32762
von	w13_d125e32766
Preussen	w15_d125e32769
rückte	w17_d125e32772
in	w19_d125e32775
Böhmen	w21_d125e32778
ein	w23_d125e32781
und	w1_d125e32786
ließ	w3_d125e32789
einen	w5_d125e32792
Theil	w7_d125e32795
von	w9_d125e32798
seiner	w11_d125e32801
Armee	w13_d125e32805
in	w15_d125e32808
Sachsen	w17_d125e32811
zurück,	w19_d125e32814
um	w21_d125e32817
die	w23_d125e32820
angefan	w25_d125e32824
gene	w1_d125e32830
Blockirung	w3_d125e32833
fortzusetzen.	w5_d125e32836
</p>
<p id="p44_d125e32839">
Die	w1_d125e32843
Bedingungen,	w3_d125e32846
die	w5_d125e32849
der	w7_d125e32852
König	w9_d125e32855
von	w11_d125e32858
Preussen	w13_d125e32862
mag	w15_d125e32865
vorgeschrieben	w17_d125e32868
ha	w19_d125e32871
ben,	w1_d125e32876
seynd	w3_d125e32879
mir	w5_d125e32882
unbekannt;	w7_d125e32885
allein	w9_d125e32888
aus	w11_d125e32891
der	w13_d125e32895
Declaration,	w15_d125e32898
die	w17_d125e32901
Se	w19_d125e32904
Majestät	w21_d125e32907
der	w23_d125e32910
König	w1_d125e32915
von	w3_d125e32918
Pohlen,	w5_d125e32921
in	w7_d125e32924
seinem	w9_d125e32927
Lager,	w11_d125e32930
unter	w13_d125e32934
dem	w15_d125e32937
19ten	w17_d125e32940
Septembr.	w19_d125e32943
hat	w21_d125e32946
publi	w23_d125e32949
ciren	w1_d125e32955
lassen,	w3_d125e32958
erhellet,	w5_d125e32961
daß	w7_d125e32964
sie	w9_d125e32967
unmöglich	w11_d125e32970
haben	w13_d125e32974
angenommen	w15_d125e32977
werden	w17_d125e32980
können	w19_d125e32983
weil	w1_d125e32988
sie,	w3_d125e32991
ohne	w5_d125e32994
die	w7_d125e32997
Bedingung	w9_d125e33000
mitzurechnen,	w11_d125e33003
daß	w13_d125e33007
der	w15_d125e33010
König	w17_d125e33013
von	w19_d125e33016
Preussen	w21_d125e33019
in	w23_d125e33022
dem	w1_d125e33027
Besitz	w3_d125e33030
von	w5_d125e33033
Sachsen	w7_d125e33036
bleiben	w9_d125e33039
wolle,	w11_d125e33042
von	w13_d125e33046
solcher	w15_d125e33049
Art	w17_d125e33052
gewesen,	w19_d125e33055
daß	w21_d125e33058
Seine	w23_d125e33061
Majestät	w1_d125e33066
der	w3_d125e33069
König	w5_d125e33072
von	w7_d125e33075
Pohlen	w9_d125e33078
durch	w11_d125e33081
deren	w13_d125e33085
Annehmung	w15_d125e33088
Jhrer	w17_d125e33091
Ehre	w19_d125e33094
Jhren	w1_d125e33100
Verbindungen,	w3_d125e33103
und	w5_d125e33106
Jhrer	w7_d125e33109
Treue	w9_d125e33112
völlig	w11_d125e33115
würden	w13_d125e33119
zuwider	w15_d125e33122
gehandelt	w17_d125e33125
ha	w19_d125e33128
ben.	w1_d125e33133
Sie	w3_d125e33136
declarirten	w5_d125e33139
auch	w7_d125e33142
zu	w9_d125e33145
gleicher	w11_d125e33148
Zeit,	w13_d125e33152
daß	w15_d125e33155
Sie	w17_d125e33158
fest	w19_d125e33161
entschlossen	w21_d125e33164
seyen	w23_d125e33167
lieber	w1_d125e33172
alles	w3_d125e33175
zu	w5_d125e33178
wagen,	w7_d125e33181
und	w9_d125e33184
Jhren	w11_d125e33187
letzten	w13_d125e33191
Bluts=tropfen	w15_d125e33194
für	w17_d125e33197
Jhre	w19_d125e33200
Ehre,	w21_d125e33203
und	w23_d125e33206
Dero	w1_d125e33211
Königl.	w3_d125e33214
Famille,	w5_d125e33217
aufzuopfern,	w7_d125e33220
als	w9_d125e33223
dergleichen	w11_d125e33226
unanständige	w13_d125e33230
Bedingun	w15_d125e33233
gen	w1_d125e33239
einzugehen,	w3_d125e33242
welches	w5_d125e33245
Sie	w7_d125e33248
Sr.	w9_d125e33251
Majestät	w11_d125e33254
dem	w13_d125e33258
König	w15_d125e33261
von	w17_d125e33264
Preussen	w19_d125e33267
wissen	w21_d125e33270
liessen	w1_d125e33275
</p>
<p id="p46_d125e33278">
Fuß.	w1_d125e33282
Will	w3_d125e33285
er	w5_d125e33288
sie	w7_d125e33291
vielleicht	w9_d125e33294
aushungern,	w11_d125e33297
oder	w13_d125e33301
sie	w15_d125e33304
zwingen	w17_d125e33307
das	w19_d125e33310
Gewehr	w21_d125e33313
nieder	w23_d125e33316
zu	w25_d125e33320
legen?	w27_d125e33323
Das	w29_d125e33326
mag	w1_d125e33331
wol	w3_d125e33334
seyn,	w5_d125e33337
und	w7_d125e33340
in	w9_d125e33343
dieser	w11_d125e33346
Absicht	w13_d125e33350
hat	w15_d125e33353
er	w17_d125e33356
auch	w19_d125e33359
ein	w21_d125e33362
ansehnliches	w23_d125e33365
Corpo	w25_d125e33369
von	w27_d125e33372
seinen	w29_d125e33375
Trupen	w31_d125e33378
unter	w1_d125e33383
Commando	w3_d125e33386
eines	w5_d125e33389
seiner	w7_d125e33392
Vettern	w9_d125e33395
in	w11_d125e33398
Sachsen,	w13_d125e33402
zurück	w15_d125e33405
gelassen,	w17_d125e33408
worin	w19_d125e33411
es	w21_d125e33414
ihm	w23_d125e33417
auch	w25_d125e33421
geglückt	w27_d125e33424
ist.	w29_d125e33427
Sie	w1_d125e33433
werden	w3_d125e33436
bekennen	w5_d125e33439
müssen,	w7_d125e33442
m.	w9_d125e33445
H.	w11_d125e33448
daß	w13_d125e33452
wenig	w15_d125e33455
Beyspiele	w17_d125e33458
von	w19_d125e33461
einer	w21_d125e33464
solchen	w23_d125e33467
heftigen	w25_d125e33471
Er	w27_d125e33474
bitterung	w1_d125e33479
anzutreffen	w3_d125e33482
seyen,	w5_d125e33485
und	w7_d125e33488
daß	w9_d125e33491
sich	w11_d125e33494
niem	w13_d125e33498
and	w15_d125e33501
finden	w17_d125e33504
werde,	w19_d125e33507
so	w21_d125e33510
geneigt	w23_d125e33513
er	w25_d125e33517
auch	w27_d125e33520
seye,	w29_d125e33523
gu	w31_d125e33526
von	w1_d125e33531
dem	w3_d125e33534
Caracter	w5_d125e33537
des	w7_d125e33540
Königs	w9_d125e33543
von	w11_d125e33546
Preussen	w13_d125e33550
zu	w15_d125e33553
urtheilen,	w17_d125e33556
der	w19_d125e33559
nicht	w21_d125e33562
solte	w23_d125e33565
eine	w25_d125e33569
solche	w27_d125e33572
Erbitte	w29_d125e33575
rung	w1_d125e33580
gegen	w3_d125e33583
einen	w5_d125e33586
Prinzen	w7_d125e33589
(der	w9_d125e33592
die	w11_d125e33595
Redlichkeit,	w13_d125e33599
und	w15_d125e33602
die	w17_d125e33605
Frömmigkeit	w19_d125e33608
selbst	w21_d125e33611
ist,	w23_d125e33614
und	w25_d125e33618
den	w27_d125e33621
man	w29_d125e33624
durch	w31_d125e33627
keine	w1_d125e33633
einzige	w3_d125e33636
böse	w5_d125e33639
Absicht	w7_d125e33642
hat	w9_d125e33645
verdächtig	w11_d125e33648
machen	w13_d125e33652
können,	w15_d125e33655
wie	w17_d125e33658
man	w19_d125e33661
sich	w21_d125e33664
dessen	w23_d125e33667
kühnlich	w25_d125e33671
berühmt	w27_d125e33674
hat,	w1_d125e33679
der	w3_d125e33682
sich	w5_d125e33685
zu	w7_d125e33688
allem,	w9_d125e33691
was	w11_d125e33694
man	w13_d125e33698
billiger	w15_d125e33701
Weise	w17_d125e33704
von	w19_d125e33707
ihm	w21_d125e33710
fordern	w23_d125e33713
können,	w25_d125e33717
bereit	w27_d125e33720
finden	w29_d125e33723
lassen	w31_d125e33726
und	w1_d125e33731
der	w3_d125e33734
sich	w5_d125e33737
anerboten,	w7_d125e33740
alle	w9_d125e33743
Versicherung	w11_d125e33746
zu	w13_d125e33750
geben,	w15_d125e33753
die	w17_d125e33756
man	w19_d125e33759
von	w21_d125e33762
ihm,	w23_d125e33765
ohne	w25_d125e33769
Verletzung	w27_d125e33772
seiner	w29_d125e33775
Ehre	w1_d125e33780
und	w3_d125e33783
Treue	w5_d125e33786
fordern	w7_d125e33789
können)	w9_d125e33792
der	w11_d125e33795
nicht	w13_d125e33799
sollte,	w15_d125e33802
sage	w17_d125e33805
ich	w19_d125e33808
noch	w21_d125e33811
einmal,	w23_d125e33814
diese	w25_d125e33818
heftige	w27_d125e33821
Erbit	w29_d125e33824
terung	w1_d125e33830
einem	w3_d125e33833
angelegten	w5_d125e33836
Kunst=grif,	w7_d125e33839
und	w9_d125e33842
einer	w11_d125e33845
Absicht,	w13_d125e33849
das	w15_d125e33852
Chur=haus	w17_d125e33855
Sachsen	w19_d125e33858
zu	w21_d125e33861
unterdrü	w23_d125e33864
cken,	w1_d125e33869
und	w3_d125e33872
dessen	w5_d125e33875
Staaten	w7_d125e33878
zu	w9_d125e33881
ruiniren,	w11_d125e33884
zuschreiben.	w13_d125e33888
Daß	w15_d125e33891
eine	w17_d125e33894
Vorsehung	w19_d125e33897
GOttes	w21_d125e33900
sey,	w23_d125e33903
dar	w25_d125e33907
an	w1_d125e33912
zweifeln	w3_d125e33915
wir	w5_d125e33918
nicht.	w7_d125e33921
Dieselbe	w9_d125e33924
ist	w11_d125e33927
gerecht,	w13_d125e33931
und	w15_d125e33934
kann	w17_d125e33937
ihre	w19_d125e33940
Rache	w21_d125e33943
zur	w23_d125e33946
Bestraffung	w25_d125e33950
solchen	w27_d125e33953
Unterdrückungen,	w1_d125e33958
und	w3_d125e33961
Boßheiten	w5_d125e33964
lange	w7_d125e33967
aufschieben	w9_d125e33970
Der	w1_d125e33976
König	w3_d125e33979
von	w5_d125e33982
Preussen	w7_d125e33985
kann	w9_d125e33988
zwar	w11_d125e33991
viel	w13_d125e33995
Schaden	w15_d125e33998
thun,	w17_d125e34001
und	w19_d125e34004
thut	w21_d125e34007
es	w23_d125e34010
auch	w25_d125e34014
Desto	w27_d125e34017
schlim	w29_d125e34020
mer	w1_d125e34025
ist	w3_d125e34028
es	w5_d125e34031
für	w7_d125e34034
diejenigen,	w9_d125e34037
die	w11_d125e34040
es	w13_d125e34044
empfinden;	w15_d125e34047
allein	w17_d125e34050
vielleicht	w19_d125e34053
wird	w21_d125e34056
er	w23_d125e34059
es	w25_d125e34063
nicht	w27_d125e34066
ungerächet	w29_d125e34069
ge	w31_d125e34072
than	w1_d125e34077
haben.	w3_d125e34080
Die	w5_d125e34083
Zeit	w7_d125e34086
wird	w9_d125e34089
es	w11_d125e34092
lehren.	w13_d125e34096
</p>
<p id="p48_d125e34100">
Da	w1_d125e34104
der	w3_d125e34107
König	w5_d125e34110
von	w7_d125e34113
Preussen	w9_d125e34116
einmal	w11_d125e34119
den	w13_d125e34123
Entschluß	w15_d125e34126
gefast,	w17_d125e34129
die	w19_d125e34132
Sächsische	w21_d125e34135
Armee	w23_d125e34138
anzu	w25_d125e34142
