<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
unjustificirlicher	w9_d86e28797
erscheinen,	w11_d86e28800
als	w13_d86e28804
Allerhöchst=Dieselben	w15_d86e28807
so	w17_d86e28810
Jhrosei	w1_d86e28815
gar	w1_d86e28820
Dero	w3_d86e28823
Mäßigung	w5_d86e28826
gegen	w7_d86e28829
des	w9_d86e28832
Königs	w11_d86e28835
von	w13_d86e28839
Preussen	w15_d86e28842
Majestät	w17_d86e28845
zu	w19_d86e28848
Beybehaltung	w1_d86e28853
der	w3_d86e28856
Ruhe	w5_d86e28859
und	w7_d86e28862
Friedens	w9_d86e28865
bey	w11_d86e28868
bevorstehenden	w13_d86e28872
Kriegs	w15_d86e28875
tigen	w1_d86e28881
feuer,	w1_d86e28886
in	w3_d86e28889
gegenwärtiger	w5_d86e28892
Gelegenheit	w7_d86e28895
so	w9_d86e28898
weit	w11_d86e28901
fürwalten	w13_d86e28905
lassen,	w15_d86e28908
daß	w17_d86e28911
Selbte	w19_d86e28914
nicht	w1_d86e28919
nur	w3_d86e28922
bald	w5_d86e28925
an	w7_d86e28928
fänglich	w9_d86e28931
zu	w11_d86e28934
Gestattung	w13_d86e28938
eines	w15_d86e28941
unschädlichen	w17_d86e28944
Durch=marsches	w19_d86e28947
der	w1_d86e28952
Königlich	w3_d86e28955
Preußischen	w5_d86e28958
Troupen	w7_d86e28961
durch	w9_d86e28964
die	w11_d86e28967
Chur=sächsischen	w13_d86e28971
Lande,	w15_d86e28974
son	w17_d86e28977
tzern	w1_d86e28983
auch	w3_d86e28986
gleich	w5_d86e28989
nachhero	w7_d86e28992
zu	w9_d86e28995
allenfalliger	w11_d86e28998
Schliessung	w13_d86e29002
eines	w15_d86e29005
förmlichen	w17_d86e29008
Neu	w19_d86e29011
tralstäts=Tractats	w1_d86e29016
Sich	w3_d86e29019
willig	w5_d86e29022
anerkläret	w7_d86e29025
haben;	w9_d86e29028
da	w11_d86e29031
hingegen	w13_d86e29035
Königlich	w15_d86e29038
te,	w1_d86e29043
unter	w3_d86e29046
dem	w5_d86e29049
Vorwand	w7_d86e29052
nöthiger	w9_d86e29055
Vorsorge	w11_d86e29058
für	w13_d86e29062
die	w15_d86e29065
eige	w17_d86e29068
e	w1_d86e29073
Ste	w3_d86e29076
Preußischen	w1_d86e29082
ne	w1_d86e29087
Sicherheit,	w3_d86e29090
gleichwol	w5_d86e29093
des	w7_d86e29096
Besitzes	w9_d86e29099
Chur=sächsischer	w11_d86e29102
Lande	w13_d86e29106
sich	w15_d86e29109
ermäch	w17_d86e29112
tiget,	w1_d86e29117
und	w3_d86e29120
überdiß	w5_d86e29123
noch	w7_d86e29126
solches	w9_d86e29129
Verfahren	w11_d86e29132
durch	w13_d86e29136
eine	w15_d86e29139
ins	w17_d86e29142
Land	w19_d86e29145
ausgestreue	w21_d86e29148
te	w1_d86e29153
gedruckte	w3_d86e29156
Declaration	w5_d86e29159
sub	w7_d86e29162
B.	w9_d86e29165
mit	w11_d86e29168
denen	w13_d86e29172
unfreundlichsten	w15_d86e29175
Vorwürfen	w17_d86e29178
des	w19_d86e29181
44.	w1_d86e29187
vorgegangen,	w3_d86e29190
zu	w5_d86e29193
rechtfertigen	w7_d86e29196
unternommen	w9_d86e29199
jenigen,	w1_d86e29204
was	w3_d86e29207
Anno	w5_d86e29210
17.	w7_d86e29213
worden,	w1_d86e29218
da	w3_d86e29221
doch,	w5_d86e29224
wenn	w7_d86e29227
auch	w9_d86e29230
sonst	w11_d86e29233
desfalls	w13_d86e29237
nichts	w15_d86e29240
entgegen	w17_d86e29243
zu	w19_d86e29246
setzen	w21_d86e29249
stim	w23_d86e29252
de,	w1_d86e29257
in	w3_d86e29260
den	w5_d86e29263
solchmalen	w7_d86e29266
getroffenen	w9_d86e29269
Dreßdner=Friedens=schluß	w11_d86e29272
Art.	w13_d86e29276
I.	w15_d86e29279
eine	w17_d86e29282
</p>
<p id="p20_d86e29295">
aufrichtige	w1_d86e29299
Aussöhnung,	w3_d86e29302
nicht	w5_d86e29305
minder	w7_d86e29308
Art.	w9_d86e29311
II.	w11_d86e29314
daß	w13_d86e29318
alles	w15_d86e29321
damalige	w17_d86e29324
in	w19_d86e29327
ewige	w21_d86e29330
Vergessenheit	w1_d86e29335
gestellet	w3_d86e29338
werden	w5_d86e29341
und	w7_d86e29344
desselben	w9_d86e29347
niemalen	w11_d86e29350
einige	w13_d86e29354
Erwehnung	w15_d86e29357
geschehen	w1_d86e29362
solle,	w3_d86e29365
feyerlichst	w5_d86e29368
zugesagt	w7_d86e29371
ist.	w9_d86e29374
</p>
<p id="p22_d86e29377">
Gleichwie	w1_d86e29381
aber	w3_d86e29384
dergestalt	w5_d86e29387
die	w7_d86e29390
Sache,	w9_d86e29393
ohne	w11_d86e29396
weiteres	w13_d86e29400
Anführen,	w15_d86e29403
von	w17_d86e29406
bst	w1_d86e29411
redet,	w3_d86e29414
anbey	w5_d86e29417
zu	w7_d86e29420
Tage	w9_d86e29423
leget,	w11_d86e29426
wasmassen	w13_d86e29430
durch	w15_d86e29433
jene	w17_d86e29436
äusserste	w19_d86e29439
Verle	w21_d86e29442
tzung	w1_d86e29447
Reichs=ständischer	w3_d86e29450
Gerechtsame	w5_d86e29453
und	w7_d86e29456
Freyheiten	w9_d86e29459
in	w11_d86e29462
ihrem	w13_d86e29466
ganzen	w15_d86e29469
Com-	w17_d86e29472
plexu	w1_d86e29478
zugleich	w3_d86e29481
dem	w5_d86e29484
Ansehen,	w7_d86e29487
Sicherheit	w9_d86e29490
und	w11_d86e29493
Grund=gesätzen	w13_d86e29497
des	w15_d86e29500
ganzen	w17_d86e29503
Teutschen	w1_d86e29508
Reichs	w3_d86e29511
allzuempfindlich	w5_d86e29514
nahe	w7_d86e29517
getretten	w9_d86e29520
worden,	w11_d86e29523
und	w13_d86e29527
eben	w15_d86e29530
daher	w17_d86e29533
allen	w1_d86e29538
und	w3_d86e29541
jeden	w5_d86e29544
höchst	w7_d86e29547
und	w9_d86e29550
hohen	w11_d86e29553
Reichs=ständen	w13_d86e29557
die	w15_d86e29560
Gefahr	w17_d86e29563
einer	w19_d86e29566
gleich	w21_d86e29569
gearteten	w1_d86e29574
Vergewaltigung	w3_d86e29577
in	w5_d86e29580
gleichen	w7_d86e29583
Fällen	w9_d86e29586
und	w11_d86e29589
Gelegenheit	w13_d86e29593
für	w15_d86e29596
das	w17_d86e29599
künf	w19_d86e29602
tige	w1_d86e29608
androhet.	w3_d86e29611
</p>
<p id="p24_d86e29615">
Also	w1_d86e29619
können	w3_d86e29622
auch	w5_d86e29625
Se.	w7_d86e29628
Königl.	w9_d86e29631
Majestät	w11_d86e29634
in	w13_d86e29638
Pohlen	w15_d86e29641
rc.	w17_d86e29644
rc.	w19_d86e29647
nicht	w21_d86e29650
länger	w23_d86e29653
a,	w1_d86e29658
in	w3_d86e29661
diesem	w5_d86e29664
Frangenti,	w7_d86e29667
und	w9_d86e29670
da	w11_d86e29673
auf	w13_d86e29677
dem	w15_d86e29680
mindesten	w17_d86e29683
Verzuge	w19_d86e29686
die	w21_d86e29689
grö	w23_d86e29692
ste	w1_d86e29697
Gefahr,	w3_d86e29700
ja	w5_d86e29703
der	w7_d86e29706
gänzliche	w9_d86e29709
Umsturz	w11_d86e29712
Dero	w13_d86e29716
getreuen	w15_d86e29719
Lande	w17_d86e29722
und	w19_d86e29725
Unter	w21_d86e29728
thanen	w1_d86e29734
haftet,	w3_d86e29737
an	w5_d86e29740
Dero	w7_d86e29743
höchste	w9_d86e29746
und	w11_d86e29749
hohe	w13_d86e29753
Reichs=mit=stände,	w15_d86e29756
gleich	w17_d86e29759
bey	w19_d86e29762
Sr.	w1_d86e29767
Majestät	w3_d86e29770
dem	w5_d86e29773
Kaiser,	w7_d86e29776
bereits	w9_d86e29779
geschehen	w11_d86e29782
ist,	w13_d86e29786
Sich	w15_d86e29789
zu	w17_d86e29792
wenden,	w19_d86e29795
und	w21_d86e29798
Selbige	w1_d86e29803
um	w3_d86e29806
schleunige,	w5_d86e29809
werkthätige	w7_d86e29812
Leistung	w9_d86e29815
der	w11_d86e29818
jedem	w13_d86e29822
Mit=gliede	w15_d86e29825
des	w17_d86e29828
Reichs	w1_d86e29833
obliegenden	w3_d86e29836
Societäts	w5_d86e29839
und	w7_d86e29842
Reichs=constitutions=mäßigen	w9_d86e29845
Hülfe	w11_d86e29848
auf	w1_d86e29854
das	w3_d86e29857
angelegentlichste	w5_d86e29860
anzugehen.	w7_d86e29863
</p>
<p id="p26_d86e29866">
Gelangen	w1_d86e29870
demnach	w3_d86e29873
auf	w5_d86e29876
Sr.	w7_d86e29879
Königl.	w9_d86e29882
Majestät	w11_d86e29885
in	w13_d86e29889
Pohlen	w15_d86e29892
rc.	w17_d86e29895
rc.	w19_d86e29898
aus	w21_d86e29901
drücklichen	w1_d86e29906
allergnädigsten	w3_d86e29909
Befehl,	w5_d86e29912
von	w7_d86e29915
Endes=unterschriebener	w9_d86e29918
Gesand	w11_d86e29921
schaft	w1_d86e29926
hiermit	w3_d86e29929
an	w5_d86e29932
Ew.	w7_d86e29935
Eæcelienzen,	w9_d86e29938
Hochwürden,	w11_d86e29941
Hoch	w13_d86e29945
und	w15_d86e29948
Wolge	w17_d86e29951
bohrnen	w1_d86e29957
rc.	w3_d86e29960
das	w5_d86e29963
geziemende	w7_d86e29966
inständigste	w9_d86e29969
Bitten,	w11_d86e29972
obangeführte	w13_d86e29976
momento-	w15_d86e29979
le,	w1_d86e29984
zum	w3_d86e29987
allgemeinen	w5_d86e29990
Præjudiz	w7_d86e29993
gereichende	w9_d86e29996
Begebenheit	w11_d86e29999
Dero	w13_d86e30003
höchst	w15_d86e30006
und	w17_d86e30009
hohen	w1_d86e30014
Behörden	w3_d86e30017
auf	w5_d86e30020
das	w7_d86e30023
fördersamste	w9_d86e30026
einzuberichten,	w11_d86e30029
mit	w13_d86e30033
Dero	w15_d86e30036
nachdrück	w17_d86e30039
lichen	w1_d86e30044
Officiis	w3_d86e30047
zu	w5_d86e30050
begleiten,	w7_d86e30053
und	w9_d86e30056
zu	w11_d86e30059
unverweilter	w13_d86e30063
Beförderung	w15_d86e30066
eines	w17_d86e30069
würksa	w19_d86e30072
men	w1_d86e30078
Reichs=gutachtens	w3_d86e30081
favorable	w5_d86e30084
Instructiones	w7_d86e30087
einzuholen,	w9_d86e30090
damit	w11_d86e30093
Se.	w13_d86e30097
Kö	w15_d86e30100
nigl.	w1_d86e30105
Majestät	w3_d86e30108
in	w5_d86e30111
Pohlen	w7_d86e30114
rc.	w9_d86e30117
rc.	w11_d86e30120
zum	w13_d86e30124
ruhigen	w15_d86e30127
Besitz	w17_d86e30130
und	w19_d86e30133
ungestörten	w21_d86e30136
Genuß	w23_d86e30139
Dero	w1_d86e30144
Lande	w3_d86e30147
und	w5_d86e30150
Leute	w7_d86e30153
unverzüglich	w9_d86e30156
wiederum	w11_d86e30159
gelangen,	w13_d86e30163
auch	w15_d86e30166
durch	w17_d86e30169
höchst	w19_d86e30172
billige	w1_d86e30177
volle	w3_d86e30180
Entschädigung	w5_d86e30183
und	w7_d86e30186
Satisfaction	w9_d86e30189
gerechtest	w11_d86e30192
Sich	w13_d86e30196
consolirt	w15_d86e30199
sehen	w17_d86e30202
mögen.	w1_d86e30208
</p>
<p id="p28_d86e30211">
Allerhöchst=Dieselben	w1_d86e30215
werden	w3_d86e30218
den	w5_d86e30221
zuversichtlich	w7_d86e30224
anhoffenden	w9_d86e30227
patrioti-	w11_d86e30230
schen	w1_d86e30235
Beystand	w3_d86e30238
gegen	w5_d86e30241
Dero	w7_d86e30244
höchst	w9_d86e30247
und	w11_d86e30250
hohe	w13_d86e30254
Reichs=Mit=stände	w15_d86e30257
in	w17_d86e30260
alle	w19_d86e30263
Wege	w1_d86e30268
zu	w3_d86e30271
verschulden,	w5_d86e30274
nicht	w7_d86e30277
minder	w9_d86e30280
gegen	w11_d86e30283
allerseits	w13_d86e30287
vortrefliche	w15_d86e30290
Gesand	w17_d86e30293
schaften	w1_d86e30299
mit	w3_d86e30302
Huld	w5_d86e30305
und	w7_d86e30308
Gnade	w9_d86e30311
zu	w11_d86e30314
erkennen	w13_d86e30318
bereit	w15_d86e30321
seyn.	w17_d86e30324
</p>
<p id="p34_d86e30337">
Womit	w1_d86e30341
zu	w3_d86e30344
Deroselber	w5_d86e30347
Freundschaft	w7_d86e30350
und	w9_d86e30353
Wohlwollen	w11_d86e30356
mich	w13_d86e30360
geziemen	w15_d86e30363
den	w1_d86e30368
und	w3_d86e30371
besten	w5_d86e30374
Fleisses	w7_d86e30377
empfehle	w9_d86e30380
</p>
<head id="h2_d86e30386">
Ewr.	w1_d86e30390
Excellenzen,	w3_d86e30393
Hochwürden,	w5_d86e30396
Hoch	w7_d86e30399
und	w9_d86e30402
Wolgebornen	w1_d86e30407
Meiner	w1_d86e30412
Hoch	w3_d86e30415
und	w5_d86e30418
Vielgeehrten	w7_d86e30421
Herrn	w9_d86e30424
</head>
<p id="p4_d86e30427">
Regensburg	w1_d86e30431
den	w3_d86e30434
16.	w5_d86e30437
Sept.	w7_d86e30440
1756.	w1_d86e30445
</p>
<p id="p6_d86e30448">
Inscriptio	w1_d86e30452
Denen	w1_d86e30457
Hochwürdigen,	w3_d86e30460
Hoch	w5_d86e30463
und	w7_d86e30466
Wolgebornen,	w9_d86e30469
Hoch=edelgebornen,	w11_d86e30472
Hoch=edlen,	w1_d86e30477
Gestrengen,	w3_d86e30480
Vesten	w5_d86e30483
und	w7_d86e30486
Hochgelahrten	w9_d86e30489
des	w11_d86e30492
Heil.	w13_d86e30496
Röm.	w1_d86e30502
Reichs	w3_d86e30505
Chur=fürsten,	w5_d86e30508
Fürsten	w7_d86e30511
und	w9_d86e30514
Stände	w11_d86e30517
zur	w13_d86e30521
allgemeinen	w15_d86e30524
Reichs=versammlung	w1_d86e30529
gevollmächtigten	w3_d86e30532
Hoch=ansehnlichen	w5_d86e30535
Herren	w7_d86e30538
Rähten,	w1_d86e30543
Bottschaftern	w3_d86e30546
und	w5_d86e30549
Gesandten.	w7_d86e30552
Meinen	w9_d86e30555
insonders	w11_d86e30558
Hoch	w1_d86e30563
und	w3_d86e30566
Vielgeehrten	w5_d86e30569
Herren.	w7_d86e30572
Regenspurg.	w1_d86e30578
</p>
<p id="p8_d86e30581">
NB.	w1_d86e30585
Die	w3_d86e30588
hierzu	w5_d86e30591
gehörigen	w7_d86e30594
Beylagen	w9_d86e30597
A.	w11_d86e30600
&	w13_d86e30604
B.	w15_d86e30607
folgen	w17_d86e30610
künftigen	w19_d86e30613
Post	w21_d86e30616
tag.	w1_d86e30621
</p>
<head id="h2_d86e30664">
Haupt=quartier	w1_d86e30668
des	w3_d86e30671
unter	w5_d86e30674
Commando	w7_d86e30677
des	w9_d86e30680
Herrn	w1_d86e30685
General=Feld=zeug=meisters	w3_d86e30688
Fürstens	w5_d86e30691
von	w7_d86e30694
Pic-	w9_d86e30697
colomini	w1_d86e30702
in	w3_d86e30705
dem	w5_d86e30708
König=reich	w7_d86e30711
Böheim	w9_d86e30714
bey	w11_d86e30717
König=grätz	w13_d86e30721
stehenden	w15_d86e30724
Corp	w17_d86e30727
der	w1_d86e30733
Armée,	w3_d86e30736
Spalena	w5_d86e30739
Lhotka,	w7_d86e30742
den	w9_d86e30745
19.	w11_d86e30748
October,	w13_d86e30752
1756.	w15_d86e30755
</head>
<p id="p4_d86e30758">
Achdeme	w1_d86e30762
gestern	w3_d86e30765
der	w5_d86e30768
Pirkenfeldische	w7_d86e30771
Obristleute	w9_d86e30774
nant	w1_d86e30779
Baron	w3_d86e30782
von	w5_d86e30785
Gersdorf	w7_d86e30788
anwiederum	w9_d86e30791
mit	w11_d86e30794
sei	w13_d86e30798
nem	w1_d86e30803
Commando	w3_d86e30806
alhier	w5_d86e30809
eingerucket	w7_d86e30812
ist,	w9_d86e30815
hat	w11_d86e30818
sel	w13_d86e30822
ber	w1_d86e30828
beygebracht,	w3_d86e30831
daß	w5_d86e30834
sich	w7_d86e30837
der	w9_d86e30840
Bathyanische	w11_d86e30843
Haupt=mann	w13_d86e30847
von	w1_d86e30852
Unruhe	w3_d86e30855
bey	w5_d86e30858
dem	w7_d86e30861
den	w9_d86e30864
16.	w11_d86e30867
Dieses	w13_d86e30871
zu	w15_d86e30874
Reichenau	w17_d86e30877
mit	w19_d86e30880
dem	w1_d86e30885
Feind	w3_d86e30888
vorgewesten	w5_d86e30891
Schärmützel	w7_d86e30894
besonders	w9_d86e30897
distin-	w11_d86e30900
guiret	w1_d86e30905
habe,	w3_d86e30908
mit	w5_d86e30911
dem	w7_d86e30914
weiteren	w9_d86e30917
Vermelden,	w1_d86e30923
daß	w3_d86e30926
man	w5_d86e30929
den	w1_d86e30934
feindl.	w3_d86e30937
Obrist=leutenant	w5_d86e30940
Werner,	w7_d86e30943
verwundet	w9_d86e30946
worden	w11_d86e30949
zu	w1_d86e30954
seyn,	w3_d86e30957
vermute.	w5_d86e30960
</p>
<p id="p6_d86e30963">
Vermög	w1_d86e30967
heute	w3_d86e30970
erhaltener	w5_d86e30973
Nachricht,	w7_d86e30976
solle	w9_d86e30979
der	w11_d86e30982
Feind,	w13_d86e30986
ausser	w1_d86e30991
der	w3_d86e30994
seit	w5_d86e30997
etwelchen	w7_d86e31000
Tagen	w1_d86e31005
zu	w3_d86e31008
Jaromirsch	w5_d86e31011
wieder	w7_d86e31014
hergestellten	w1_d86e31020
Brucken,	w3_d86e31023
keine	w5_d86e31026
andere	w7_d86e31029
über	w9_d86e31032
die	w11_d86e31035
Elbe	w13_d86e31039
da	w15_d86e31042
selbst	w1_d86e31047
errichtet	w3_d86e31050
haben;	w5_d86e31053
und,	w7_d86e31056
wann	w9_d86e31059
denen	w11_d86e31062
anderweit	w13_d86e31066
an	w15_d86e31069
gelangten	w1_d86e31074
Kundschaften	w3_d86e31077
Glauben	w5_d86e31080
beyzumessen,	w7_d86e31083
hätte	w9_d86e31086
sol	w11_d86e31089
cher	w1_d86e31094
zwischen	w3_d86e31097
der	w5_d86e31100
Oppa,	w7_d86e31103
und	w9_d86e31106
Mattawa	w11_d86e31109
bereits	w13_d86e31113
ein	w15_d86e31116
La	w17_d86e31119
ger	w1_d86e31125
ausstecken	w3_d86e31128
lassen.	w5_d86e31131
</p>
<p id="p8_d86e31134">
Jndessen	w1_d86e31138
hat	w3_d86e31141
man	w5_d86e31144
heut	w7_d86e31147
den	w9_d86e31150
ganzen	w11_d86e31153
Tag	w13_d86e31157
keine	w15_d86e31160
Ver	w17_d86e31163
änderung	w1_d86e31168
in	w3_d86e31171
dem	w5_d86e31174
feindlichen	w7_d86e31177
Lager	w9_d86e31180
bemerket,	w11_d86e31183
und	w13_d86e31187
kom	w15_d86e31190
met	w1_d86e31195
zu	w3_d86e31198
erwarten,	w5_d86e31201
ob	w7_d86e31204
der	w9_d86e31207
Feind	w11_d86e31210
bey	w13_d86e31214
denen	w15_d86e31217
mit	w17_d86e31220
denen	w19_d86e31223
Sach	w21_d86e31226
sen	w1_d86e31232
sich	w3_d86e31235
geänderten	w5_d86e31238
Umständen	w7_d86e31241
noch	w9_d86e31244
gleichwolen,	w11_d86e31247
wie	w13_d86e31251
es	w15_d86e31254
</p>
<p id="p14_d86e31268">
bishero	w1_d86e31272
das	w3_d86e31275
Ansehen	w5_d86e31278
gehabt,	w7_d86e31281
sich	w9_d86e31284
ruckwärts	w11_d86e31287
in	w13_d86e31291
Bewe	w15_d86e31294
ren	w1_d86e31299
Befehl	w3_d86e31302
von	w5_d86e31305
dem	w7_d86e31308
König	w9_d86e31311
überkommen	w11_d86e31314
habe.	w13_d86e31318
</p>
<p id="p16_d86e31321">
Den	w1_d86e31325
20.	w3_d86e31328
Octob.	w5_d86e31331
Ungeachtet	w7_d86e31334
all=jener	w9_d86e31337
von	w11_d86e31340
dem	w13_d86e31344
Feind	w1_d86e31349
gemachten,	w3_d86e31352
eine	w5_d86e31355
ehebaldigste	w7_d86e31358
Bewegung	w9_d86e31361
anzeigen	w11_d86e31364
den	w1_d86e31369
Dispositionen,	w3_d86e31372
ist	w5_d86e31375
selber	w7_d86e31378
doch	w9_d86e31381
ebenfals	w11_d86e31384
heute,	w13_d86e31388
mit	w15_d86e31391
hin	w1_d86e31397
schon	w3_d86e31400
den	w5_d86e31403
vierten	w7_d86e31406
Tag,	w9_d86e31409
ohne	w11_d86e31412
auch	w13_d86e31416
eine	w15_d86e31419
Fouragirung	w17_d86e31422
unternommen	w1_d86e31427
zu	w3_d86e31430
haben,	w5_d86e31433
ganz	w7_d86e31436
ruhig	w9_d86e31439
in	w11_d86e31442
seinem	w13_d86e31446
Lager	w15_d86e31449
ge	w17_d86e31452
blieben.	w1_d86e31457
</p>
<p id="p18_d86e31460">
Den	w1_d86e31464
21.	w3_d86e31467
Octob.	w5_d86e31470
Der	w7_d86e31473
Feind	w9_d86e31476
hat	w11_d86e31479
endlichen	w13_d86e31483
heute	w15_d86e31486
sein	w1_d86e31491
bisheriges	w3_d86e31494
Lager	w5_d86e31497
verlassen,	w7_d86e31500
sich	w9_d86e31503
in	w11_d86e31506
die	w13_d86e31510
Gegend	w15_d86e31513
Ja	w17_d86e31516
romirsch	w1_d86e31521
gezogen,	w3_d86e31524
und	w5_d86e31527
der	w7_d86e31530
Hr.	w9_d86e31533
Feld=marschall	w11_d86e31536
Graf	w13_d86e31540
Schwerin	w1_d86e31546
sein	w3_d86e31549
Haupt=quartier	w5_d86e31552
in	w7_d86e31555
dieser	w9_d86e31558
Stadt	w11_d86e31561
genom	w13_d86e31565
men;	w1_d86e31570
von	w3_d86e31573
hier	w5_d86e31576
aus	w7_d86e31579
aber	w9_d86e31582
ist	w11_d86e31585
alsogleich	w13_d86e31589
nach	w15_d86e31592
des	w17_d86e31595
Feindes	w19_d86e31598
Abzug	w1_d86e31603
Schmirschitz	w3_d86e31606
besetzet	w5_d86e31609
worden,	w7_d86e31612
und	w9_d86e31615
zeiget	w11_d86e31618
sich,	w13_d86e31622
daß	w15_d86e31625
seit	w1_d86e31630
zweyen	w3_d86e31633
Tägen	w5_d86e31636
des	w7_d86e31639
Feindes	w9_d86e31642
Desertion	w11_d86e31645
stärker	w13_d86e31649
als	w1_d86e31655
sonsten	w3_d86e31658
seye.	w5_d86e31661
</p>
</doc>
