<doc id="wr_1756-11-06" attrs="word" year="1756" month="11" day="06" corpus="2">
<head id="h2_d89e3597">
Constantinopel	w1_d89e3601
Unterneh	w21_d89e30951
mung	w1_d89e30956
bloß	w3_d89e30959
seine	w5_d89e30962
Sicherheit,	w7_d89e30965
und	w9_d89e30968
seine	w11_d89e30971
Vertheidigung	w13_d89e30975
zum	w15_d89e30978
Endzwecke.	w17_d89e30981
Seine	w1_d89e30987
Majestät	w3_d89e30990
verlangt	w5_d89e30993
nichts	w7_d89e30996
als	w9_d89e30999
die	w11_d89e31002
Sächsischen	w13_d89e31006
Trupen	w15_d89e31009
ausser	w17_d89e31012
Stand	w19_d89e31015
zu	w1_d89e31020
setzen	w3_d89e31023
ihm	w5_d89e31026
zu	w7_d89e31029
schaden.	w9_d89e31032
Sie	w11_d89e31035
haben	w13_d89e31039
nicht	w15_d89e31042
das	w17_d89e31045
geringste	w19_d89e31048
weder	w21_d89e31051
wider	w23_d89e31054
den	w1_d89e31059
König	w3_d89e31062
in	w5_d89e31065
Pohlen,	w7_d89e31068
noch	w9_d89e31071
wider	w11_d89e31074
dessen	w13_d89e31078
Staaten	w15_d89e31081
vor.	w17_d89e31084
Sie	w19_d89e31087
machen	w21_d89e31090
gar	w23_d89e31093
keine	w1_d89e31098
Anforderung	w3_d89e31101
in	w5_d89e31104
Sachsen,	w7_d89e31107
und	w9_d89e31110
verlangen	w11_d89e31113
nicht	w13_d89e31117
einen	w15_d89e31120
Fuß	w17_d89e31123
breit	w19_d89e31126
Land	w1_d89e31132
davon	w3_d89e31135
an	w5_d89e31138
sich	w7_d89e31141
zu	w9_d89e31144
bringen.	w11_d89e31147
Es	w13_d89e31151
ist	w15_d89e31154
wahr,	w17_d89e31157
daß	w19_d89e31160
das	w21_d89e31163
Verfahren	w23_d89e31166
die	w25_d89e31170
ses	w1_d89e31175
Hofes	w3_d89e31178
dem	w5_d89e31181
Könige	w7_d89e31184
ein	w9_d89e31187
völliges	w11_d89e31190
Recht	w13_d89e31194
gegeben	w15_d89e31197
hätte,	w17_d89e31200
ganz	w19_d89e31203
anders	w21_d89e31206
umzugehen,	w1_d89e31211
und	w3_d89e31214
daß	w5_d89e31217
es	w7_d89e31220
viele	w9_d89e31223
Kriege	w11_d89e31226
gibt,	w13_d89e31230
die	w15_d89e31233
aus	w17_d89e31236
weit	w19_d89e31239
minder	w21_d89e31242
erheb	w23_d89e31245
lichen	w1_d89e31250
Ursachen	w3_d89e31253
zu	w5_d89e31256
Beschwerden	w7_d89e31259
angefangen	w9_d89e31262
worden,	w11_d89e31265
als	w13_d89e31269
diejenigen	w15_d89e31272
sind	w17_d89e31275
welche	w1_d89e31281
der	w3_d89e31284
Sächsische	w5_d89e31287
Hof	w7_d89e31290
Sr.	w9_d89e31293
Majestät	w11_d89e31296
gegeben	w13_d89e31300
hat:	w15_d89e31303
allein	w17_d89e31306
dieses	w19_d89e31309
ver	w1_d89e31314
</p>
<p id="p60_d89e31320">
verhindert	w1_d89e31324
den	w3_d89e31327
König	w5_d89e31330
nicht	w7_d89e31333
auf	w9_d89e31336
den	w11_d89e31339
standhaften	w13_d89e31343
Entschlusse	w1_d89e31348
zu	w3_d89e31351
behar	w5_d89e31354
ren,	w1_d89e31359
den	w3_d89e31362
König	w5_d89e31365
in	w7_d89e31368
Pohlen,	w9_d89e31371
so	w11_d89e31374
wie	w13_d89e31378
er	w15_d89e31381
sich	w17_d89e31384
erkläret	w19_d89e31387
hat,	w21_d89e31390
wieder	w23_d89e31393
in	w25_d89e31397
den	w27_d89e31400
völli	w29_d89e31403
gen	w1_d89e31409
und	w3_d89e31412
friedlichen	w5_d89e31415
Besitz	w7_d89e31418
aller	w9_d89e31421
seiner	w11_d89e31424
Länder	w13_d89e31428
zu	w15_d89e31431
setzen,	w17_d89e31434
so	w19_d89e31437
bald	w21_d89e31440
er	w23_d89e31443
es,	w25_d89e31447
ohne	w27_d89e31450
Gefahr	w1_d89e31455
zu	w3_d89e31458
lauffen,	w5_d89e31461
und	w7_d89e31464
ohne	w9_d89e31467
die	w11_d89e31470
Seinigen	w13_d89e31474
in	w15_d89e31477
Gefahr	w17_d89e31480
zu	w19_d89e31483
setzen,	w21_d89e31486
wird	w23_d89e31489
thun	w1_d89e31494
können.	w3_d89e31497
</p>
<p id="p62_d89e31500">
Der	w1_d89e31504
König	w3_d89e31507
schmeichelt	w5_d89e31510
sich,	w7_d89e31513
daß	w9_d89e31516
diese	w11_d89e31519
getreue	w13_d89e31523
Vorstellung	w15_d89e31526
der	w17_d89e31529
wegungs=gründe,	w1_d89e31534
die	w3_d89e31537
ihn	w5_d89e31540
angetrieben	w7_d89e31543
haben,	w9_d89e31546
und	w11_d89e31549
der	w13_d89e31553
wahren	w15_d89e31556
Beschaffen	w17_d89e31559
heit	w1_d89e31564
der	w3_d89e31567
Sachen	w5_d89e31570
hinlänglich	w7_d89e31573
seyn	w9_d89e31576
wird,	w11_d89e31579
ganz	w13_d89e31583
Europa	w15_d89e31586
von	w17_d89e31589
der	w19_d89e31592
Gerechtigkeit	w21_d89e31595
seiner	w1_d89e31601
Sache	w3_d89e31604
zu	w5_d89e31607
überzeugen,	w7_d89e31610
und	w9_d89e31613
die	w11_d89e31616
übertriebenen	w13_d89e31620
Vorgebungen	w15_d89e31623
und	w17_d89e31626
Verleumdungen	w1_d89e31631
zu	w3_d89e31634
nichte	w5_d89e31637
zu	w7_d89e31640
machen,	w9_d89e31643
welche	w11_d89e31646
die	w13_d89e31650
Sächsischen	w15_d89e31653
Ministere	w17_d89e31656
ohne	w1_d89e31661
Aufhören	w3_d89e31664
ausbreiten,	w5_d89e31667
um	w7_d89e31670
das	w9_d89e31673
Mitleiden	w11_d89e31676
des	w13_d89e31680
Publici	w15_d89e31683
zu	w17_d89e31686
erschleichen,	w1_d89e31691
und	w3_d89e31694
es	w5_d89e31697
zu	w7_d89e31700
ihrem	w9_d89e31703
Besten	w11_d89e31706
einzunehmen.	w13_d89e31710
</p>
<head id="h2_d89e31748">
Haupt=quartier	w1_d89e31752
der	w3_d89e31755
unter	w5_d89e31758
Commando	w7_d89e31761
des	w9_d89e31764
Hrn.	w1_d89e31769
Feld=marschallens	w3_d89e31772
Grafens	w5_d89e31775
von	w7_d89e31778
Broun	w9_d89e31781
in	w11_d89e31784
Böheim	w13_d89e31788
stehenden	w1_d89e31793
Kais.	w3_d89e31796
Königl.	w5_d89e31799
Armée.	w7_d89e31802
Budyn,	w1_d89e31808
den	w3_d89e31811
1.	w5_d89e31814
November,	w7_d89e31817
1756.	w9_d89e31820
</head>
<p id="p4_d89e31823">
DEn	w1_d89e31827
27.	w3_d89e31830
Octob.	w5_d89e31833
liesse	w7_d89e31836
der	w9_d89e31839
commandirende	w11_d89e31842
Hr.	w13_d89e31846
Feld=marschall	w15_d89e31849
Graf	w17_d89e31852
von	w19_d89e31855
ts	w1_d89e31860
Broune	w3_d89e31863
das	w5_d89e31866
Städtlein	w7_d89e31869
Außig,	w9_d89e31872
durch	w11_d89e31875
den	w13_d89e31879
Carl=städterischen	w15_d89e31882
Obristen	w17_d89e31885
Wehla	w1_d89e31890
besetzen,	w3_d89e31893
auch	w5_d89e31896
wurden	w7_d89e31899
bis	w9_d89e31902
3000.	w11_d89e31905
Croaten	w13_d89e31909
bey	w15_d89e31912
Tetschen,	w17_d89e31915
und	w19_d89e31918
Schreck	w21_d89e31921
stein	w1_d89e31927
über	w3_d89e31930
die	w5_d89e31933
Elbe	w7_d89e31936
geschicket,	w9_d89e31939
welche	w11_d89e31942
samt	w13_d89e31946
dem	w15_d89e31949
Generalen	w17_d89e31952
Haddick,	w19_d89e31955
und	w21_d89e31958
denen	w1_d89e31963
Hussaren	w3_d89e31966
den	w5_d89e31969
Feind	w7_d89e31972
seithero	w9_d89e31975
beständig	w11_d89e31978
in	w13_d89e31982
seiner	w15_d89e31985
Retraite	w17_d89e31988
verfolgen,	w19_d89e31991
auch	w1_d89e31996
täglich	w3_d89e31999
Gefangene	w5_d89e32002
einbringen.	w7_d89e32005
</p>
<p id="p6_d89e32008">
Den	w1_d89e32012
28.	w3_d89e32015
wurde	w5_d89e32018
auch	w7_d89e32021
Peterswalde	w9_d89e32024
durch	w11_d89e32027
die	w13_d89e32031
Avant=garde	w15_d89e32034
des	w17_d89e32037
Gene	w19_d89e32040
rals	w1_d89e32045
Haddick	w3_d89e32048
occupiret,	w5_d89e32051
und	w7_d89e32054
folglich	w9_d89e32057
der	w11_d89e32060
Feind	w13_d89e32064
vollkommen	w15_d89e32067
aus	w17_d89e32070
Böheim	w19_d89e32073
delogiret;	w1_d89e32078
aus	w3_d89e32081
welchen	w5_d89e32084
Erfolge	w7_d89e32087
dann	w9_d89e32090
jedermänniglich	w11_d89e32093
den	w13_d89e32097
eigentlichen	w15_d89e32100
Grund	w17_d89e32103
der	w1_d89e32109
Preußischen	w3_d89e32112
vorgeschützt	w5_d89e32115
und	w7_d89e32118
durch	w9_d89e32121
36.	w11_d89e32124
Postillionen	w13_d89e32128
in	w15_d89e32131
Berliu	w17_d89e32134
ange	w19_d89e32137
kündeten	w1_d89e32142
Victori	w3_d89e32145
von	w5_d89e32148
Loboschitz	w7_d89e32151
leichtlich	w9_d89e32154
ermessen	w11_d89e32157
kan.	w13_d89e32161
</p>
<p id="p8_d89e32164">
Den	w1_d89e32168
29.	w3_d89e32171
ruckten	w5_d89e32174
die	w7_d89e32177
in	w9_d89e32180
dem	w11_d89e32183
Satzer=kreis	w13_d89e32187
unter	w15_d89e32190
denen	w17_d89e32193
Generalen	w19_d89e32196
Al	w21_d89e32199
thann,	w1_d89e32204
und	w3_d89e32207
Burghausen	w5_d89e32210
gestandene	w7_d89e32213
Commandi	w9_d89e32216
bey	w11_d89e32219
der	w13_d89e32223
Armee	w15_d89e32226
ein,	w17_d89e32229
wo	w19_d89e32232
auch	w21_d89e32235
den	w1_d89e32240
30.	w3_d89e32243
der	w5_d89e32246
Feld=marschall=leutenant	w7_d89e32249
Marquis	w9_d89e32252
Clerici,	w11_d89e32255
und	w13_d89e32259
General=major	w15_d89e32262
Breysak	w1_d89e32268
aus	w3_d89e32271
Jtalien	w5_d89e32274
ankamen,	w7_d89e32277
und	w9_d89e32280
zur	w11_d89e32283
Dienst=leistung	w13_d89e32287
angestellet	w15_d89e32290
wurden.	w17_d89e32293
Den	w1_d89e32298
30.	w3_d89e32301
erhielte	w5_d89e32304
der	w7_d89e32307
commandirende	w9_d89e32310
Herr	w11_d89e32313
General	w13_d89e32317
die	w15_d89e32320
Nachricht,	w17_d89e32323
daß	w19_d89e32326
der	w1_d89e32331
Obriste	w3_d89e32334
Macheligot	w5_d89e32337
mit	w7_d89e32340
einer	w9_d89e32343
Trupe	w11_d89e32346
Croaten	w13_d89e32350
bey	w15_d89e32353
Güßhübel	w17_d89e32356
in	w19_d89e32359
das	w21_d89e32362
feindliche	w1_d89e32367
Lager	w3_d89e32370
eingefallen,	w5_d89e32373
viele	w7_d89e32376
niedergehauen,	w9_d89e32379
15.	w11_d89e32382
gefangen,	w13_d89e32386
auch	w15_d89e32389
ver	w17_d89e32392
schiedene	w1_d89e32398
Pferde,	w3_d89e32401
Ochsen,	w5_d89e32404
und	w7_d89e32407
Bagage	w9_d89e32410
erbeuret	w11_d89e32413
habe;	w13_d89e32417
wie	w15_d89e32420
dann	w17_d89e32423
seit	w19_d89e32426
der	w21_d89e32429
feindlichen	w1_d89e32434
Retraite	w3_d89e32437
täglich	w5_d89e32440
zu	w7_d89e32443
30.	w9_d89e32446
und	w11_d89e32449
40.	w13_d89e32453
Preußische	w15_d89e32456
Deserteurs	w17_d89e32459
alhier	w19_d89e32462
an	w21_d89e32465
kommen.	w1_d89e32470
Ansonsten	w3_d89e32473
hatte	w5_d89e32476
der	w7_d89e32479
Feind	w9_d89e32482
auch	w11_d89e32485
das	w13_d89e32489
Gerücht	w15_d89e32492
ausgebreitet,	w17_d89e32495
als	w19_d89e32498
wolte	w1_d89e32503
er	w3_d89e32506
mit	w5_d89e32509
einem	w7_d89e32512
Corpo	w9_d89e32515
von	w11_d89e32518
9.	w13_d89e32522
Regimentern	w15_d89e32525
über	w17_d89e32528
Zittau,	w19_d89e32531
und	w21_d89e32534
Gabel	w23_d89e32537
wiederum	w1_d89e32543
in	w3_d89e32546
Böheim	w5_d89e32549
eindringen,	w7_d89e32552
auch	w9_d89e32555
sich	w11_d89e32558
mit	w13_d89e32562
der	w15_d89e32565
Schwerinischen	w17_d89e32568
Armee	w19_d89e32571
conjungiren,	w1_d89e32576
da	w3_d89e32579
aber	w5_d89e32582
hierauf	w7_d89e32585
der	w9_d89e32588
Commandirende	w11_d89e32591
Herr	w13_d89e32595
General	w15_d89e32598
den	w17_d89e32601
Ge	w19_d89e32604
neralen	w1_d89e32609
Lascy	w3_d89e32612
mit	w5_d89e32615
2.	w7_d89e32618
Bataillons,	w9_d89e32621
und	w11_d89e32624
4.	w13_d89e32628
Grenadiers	w15_d89e32631
Compagnien	w17_d89e32634
von	w19_d89e32637
denen	w1_d89e32642
erst	w3_d89e32645
aus	w5_d89e32648
Jtalien	w7_d89e32651
und	w9_d89e32654
Tyrol	w11_d89e32657
gekommenen	w13_d89e32661
Maquerisch	w15_d89e32664
und	w17_d89e32667
Giulai	w19_d89e32670
schen	w1_d89e32676
Regimentern,	w3_d89e32679
auch	w5_d89e32682
einige	w7_d89e32685
Croaten	w9_d89e32688
und	w11_d89e32691
Hussaren	w13_d89e32695
bis	w15_d89e32698
Jung=bunzlau	w17_d89e32701
vorrucken,	w1_d89e32706
und	w3_d89e32709
zugleich	w5_d89e32712
den	w7_d89e32715
importanten	w9_d89e32718
Posto	w11_d89e32721
von	w13_d89e32725
Gabel	w15_d89e32728
durch	w17_d89e32731
den	w19_d89e32734
Carl	w21_d89e32737
städter=Obrist=leutenant	w1_d89e32742
Loudon,	w3_d89e32745
mit	w5_d89e32748
einigen	w7_d89e32751
Trupen	w9_d89e32754
occupiren,	w11_d89e32757
nicht	w13_d89e32761
min	w15_d89e32764
der	w1_d89e32769
die	w3_d89e32772
Vor=trupen	w5_d89e32775
gegen	w7_d89e32778
Zittau	w9_d89e32781
avanciren	w11_d89e32784
lassen,	w13_d89e32788
fande	w15_d89e32791
der	w17_d89e32794
Feind	w19_d89e32797
für	w21_d89e32800
raht	w23_d89e32803
sam	w1_d89e32809
von	w3_d89e32812
besagtem	w5_d89e32815
Vornehmen	w7_d89e32818
abzustehen,	w9_d89e32821
und	w11_d89e32824
mit	w13_d89e32828
seinen	w15_d89e32831
Trupen	w17_d89e32834
in	w19_d89e32837
die	w21_d89e32840
Quartier	w1_d89e32845
zu	w3_d89e32848
Zittau,	w5_d89e32851
und	w7_d89e32854
Görlitz	w9_d89e32857
einzurucken.	w11_d89e32860
Dieser	w13_d89e32864
Tagen	w15_d89e32867
ist	w17_d89e32870
auch	w19_d89e32873
der	w21_d89e32876
General	w1_d89e32881
Perroni	w3_d89e32884
mit	w5_d89e32887
wichtigen	w7_d89e32890
Depeschen	w9_d89e32893
an	w11_d89e32896
den	w13_d89e32900
Kaiserlichen	w15_d89e32903
Hof	w17_d89e32906
na	w19_d89e32909
cher	w1_d89e32914
Wien	w3_d89e32917
abgeschicket	w5_d89e32920
worden.	w7_d89e32923
</p>
<head id="h2_d89e32968">
neral=Feld=zeug=meisters	w1_d89e32972
Fürstens	w3_d89e32975
von	w5_d89e32978
Piccolomini	w7_d89e32981
in	w9_d89e32984
dem	w11_d89e32987
König=reich	w13_d89e32991
Boheim	w1_d89e32996
stehenden	w3_d89e32999
Corps	w5_d89e33002
der	w7_d89e33005
Armée,	w9_d89e33008
Hollochlaw	w1_d89e33013
den	w3_d89e33016
31.	w5_d89e33019
October,	w7_d89e33022
1756.	w9_d89e33025
</head>
<p id="p4_d89e33028">
DOn	w1_d89e33032
des	w3_d89e33035
Feindes	w5_d89e33038
aus	w7_d89e33041
Gelegenheit	w9_d89e33044
seiner	w11_d89e33047
in	w13_d89e33051
das	w15_d89e33054
Glätzische	w17_d89e33057
genommenen	w19_d89e33060
Retraite	w1_d89e33065
beschehener	w3_d89e33068
Verfolgung	w5_d89e33071
seynd	w7_d89e33074
zwar	w9_d89e33077
bereits	w11_d89e33080
einige	w13_d89e33084
Umstän	w15_d89e33087
de	w1_d89e33092
bekannt	w3_d89e33095
gemacht	w5_d89e33098
worden,	w7_d89e33101
da	w9_d89e33104
seithero	w11_d89e33107
aber	w13_d89e33111
der	w15_d89e33114
ausführliche	w17_d89e33117
Bericht	w19_d89e33120
hierüber	w1_d89e33126
eingelanget,	w3_d89e33129
so	w5_d89e33132
hat	w7_d89e33135
man	w9_d89e33138
das	w11_d89e33141
Publicum	w13_d89e33145
hiervon	w15_d89e33148
ebenfalls	w17_d89e33151
verstän	w19_d89e33154
digen	w1_d89e33159
wollen.	w3_d89e33162
Es	w5_d89e33165
ist	w7_d89e33168
nämlichen	w9_d89e33171
nach	w11_d89e33174
unserer	w13_d89e33178
Seits	w15_d89e33181
schon	w17_d89e33184
vorläuffig	w19_d89e33187
dieser	w21_d89e33190
halben	w1_d89e33195
getroffenen	w3_d89e33198
Dispositionen,	w5_d89e33201
und	w7_d89e33204
da	w9_d89e33207
der	w11_d89e33210
Warasdiner	w13_d89e33214
obriste	w15_d89e33217
von	w17_d89e33220
Mi	w19_d89e33223
chalievich	w1_d89e33228
bereits	w3_d89e33231
2.	w5_d89e33234
Täge	w7_d89e33237
vorhero	w9_d89e33240
mit	w11_d89e33243
1500.	w13_d89e33247
Warasdinern	w15_d89e33250
durch	w17_d89e33253
einen	w19_d89e33256
gros	w21_d89e33259
sen	w1_d89e33265
Umweg	w3_d89e33268
voraus,	w5_d89e33271
und	w7_d89e33274
zwar	w9_d89e33277
linker	w11_d89e33280
Hand	w13_d89e33284
des	w15_d89e33287
Feindes,	w17_d89e33290
die	w19_d89e33293
Sclavonier	w21_d89e33296
aber	w1_d89e33301
von	w3_d89e33304
der	w5_d89e33307
rechten	w7_d89e33310
Seiten	w9_d89e33313
bey	w11_d89e33316
Güßhübel	w13_d89e33320
in	w15_d89e33323
einem	w17_d89e33326
Walde	w19_d89e33329
detaschiret	w21_d89e33332
worden,	w1_d89e33337
den	w3_d89e33340
29.	w5_d89e33343
des	w7_d89e33346
Feindes	w9_d89e33349
Aufbruch	w11_d89e33352
aus	w13_d89e33356
dem	w15_d89e33359
Lager	w17_d89e33362
bey	w19_d89e33365
Scalitz	w21_d89e33368
(nach	w23_d89e33371
deme	w1_d89e33376
selber	w3_d89e33379
seine	w5_d89e33382
schwere	w7_d89e33385
Bagage,	w9_d89e33388
und	w11_d89e33391
das	w13_d89e33395
meiste	w15_d89e33398
der	w17_d89e33401
Artillerie	w19_d89e33404
schon	w21_d89e33407
Ta	w23_d89e33410
ges	w1_d89e33416
vorhero	w3_d89e33419
abgeschicket	w5_d89e33422
hatte)	w7_d89e33425
in	w9_d89e33428
aller	w11_d89e33431
Frühe	w13_d89e33435
erfolget.	w15_d89e33438
Kaum	w17_d89e33441
erhielte	w19_d89e33444
man	w1_d89e33449
von	w3_d89e33452
des	w5_d89e33455
Feindes	w7_d89e33458
Abzug	w9_d89e33461
Nachricht,	w11_d89e33464
als	w13_d89e33468
ebenfalls	w15_d89e33471
die	w17_d89e33474
vorausgestande	w19_d89e33477
nen	w1_d89e33482
Hussaren	w3_d89e33485
sich	w5_d89e33488
in	w7_d89e33491
Marsch	w9_d89e33494
setzten,	w11_d89e33497
durch	w13_d89e33501
einen	w15_d89e33504
eingefallenen	w17_d89e33507
starken	w19_d89e33510
Ne	w21_d89e33513
bel	w1_d89e33518
aber,	w3_d89e33521
und	w5_d89e33524
da	w7_d89e33527
der	w9_d89e33530
Feind	w11_d89e33533
seitwärts	w13_d89e33537
wider	w15_d89e33540
Vermuten	w17_d89e33543
einen	w19_d89e33546
anderen	w21_d89e33549
Weg	w23_d89e33552
genommen,	w1_d89e33558
an	w3_d89e33561
solchen	w5_d89e33564
alsogleich	w7_d89e33567
zu	w9_d89e33570
kommen	w11_d89e33573
verhinderet	w13_d89e33577
wurden.	w15_d89e33580
</p>
<p id="p6_d89e33583">
Jmmittels	w1_d89e33587
griffe	w3_d89e33590
der	w5_d89e33593
General=feld=wacht=meister	w7_d89e33596
Graf	w9_d89e33599
von	w11_d89e33602
Palfy	w13_d89e33606
mit	w15_d89e33609
denen	w17_d89e33612
nur	w19_d89e33615
da	w21_d89e33618
mals	w1_d89e33623
beygehabten	w3_d89e33626
80.	w5_d89e33629
Hussaren	w7_d89e33632
die	w9_d89e33635
in	w11_d89e33638
einigen	w13_d89e33642
Grenadiers=bataillonen,	w15_d89e33645
und	w17_d89e33648
2.	w19_d89e33651
Hussaren	w21_d89e33654
regimentern	w1_d89e33659
bestandene	w3_d89e33662
Arriere=garde	w5_d89e33665
des	w7_d89e33668
Feindes	w9_d89e33671
noch	w11_d89e33674
vor	w13_d89e33678
Nahod	w15_d89e33681
an;	w17_d89e33684
und	w19_d89e33687
ob	w21_d89e33690
zwar	w23_d89e33693
selber	w1_d89e33699
mit	w3_d89e33702
dieser	w5_d89e33705
wenigen	w7_d89e33708
Mannschaft	w9_d89e33711
gegen	w11_d89e33714
die	w13_d89e33718
feindliche	w15_d89e33721
Stärke	w17_d89e33724
nicht	w19_d89e33727
viel	w21_d89e33730
auszurichten	w23_d89e33733
vermögend	w1_d89e33738
ware,	w3_d89e33741
so	w5_d89e33744
gewanne	w7_d89e33747
doch	w9_d89e33750
solcher	w11_d89e33753
die	w13_d89e33757
Zeit,	w15_d89e33760
daß	w17_d89e33763
endlichen	w19_d89e33766
die	w21_d89e33769
hinter	w23_d89e33772
Nahod	w25_d89e33776
ge	w27_d89e33779
standene	w1_d89e33784
Avant=garde	w3_d89e33787
des	w5_d89e33790
Obristens	w7_d89e33793
Michaliewich	w9_d89e33796
zum	w11_d89e33799
Vorschein	w13_d89e33803
kame.	w15_d89e33806
Erholter	w17_d89e33809
General	w19_d89e33812
liesse	w1_d89e33817
dann	w3_d89e33820
alsogleich	w5_d89e33823
sothane	w7_d89e33826
Mannschaft	w9_d89e33829
zu	w11_d89e33832
ihme	w13_d89e33836
stossen,	w15_d89e33839
setzte	w17_d89e33842
sich	w19_d89e33845
vor	w21_d89e33848
selbe,	w23_d89e33851
und	w25_d89e33855
zwan	w27_d89e33858
ge	w1_d89e33864
durch	w3_d89e33867
die	w5_d89e33870
Occupirung	w7_d89e33873
einiger	w9_d89e33876
Häuser	w11_d89e33879
das	w13_d89e33883
Preußische	w15_d89e33886
Wartenbergische	w17_d89e33889
Hussaren=regiment	w19_d89e33892
zum	w1_d89e33897
Weichen,	w3_d89e33900
da	w5_d89e33903
nun	w7_d89e33906
der	w9_d89e33909
Feind	w11_d89e33912
beständig	w13_d89e33916
einzumarschiren	w15_d89e33919
sich	w17_d89e33922
gezwungen	w19_d89e33925
sahe,	w21_d89e33928
bekame	w23_d89e33931
der	w1_d89e33936
Obriste	w3_d89e33939
Michalievich	w5_d89e33942
andurch	w7_d89e33945
Zeit	w9_d89e33948
mit	w11_d89e33951
seinem	w13_d89e33955
Commando	w15_d89e33958
links,	w17_d89e33961
und	w19_d89e33964
100.	w21_d89e33967
Sicavonier	w23_d89e33970
rechts	w1_d89e33975
auszurucken,	w3_d89e33978
wo	w5_d89e33981
mithin	w7_d89e33984
der	w9_d89e33987
Feind	w11_d89e33990
sich	w13_d89e33994
an	w15_d89e33997
dreyen	w17_d89e34000
Orten	w19_d89e34003
angegriffen	w21_d89e34006
sahe.	w23_d89e34009
Diese	w25_d89e34013
at	w27_d89e34016
taquirten	w1_d89e34022
sofort	w3_d89e34025
die	w5_d89e34028
Preußische	w7_d89e34031
Grenadiers	w9_d89e34034
in	w11_d89e34037
der	w13_d89e34041
Gegend	w15_d89e34044
Levin	w17_d89e34047
auf	w19_d89e34050
das	w21_d89e34053
Herzhafteste,	w23_d89e34056
und	w25_d89e34060
und	w1_d89e34065
verfolgten	w3_d89e34068
selben	w5_d89e34071
in	w7_d89e34074
einem	w9_d89e34077
unausgesetzten	w11_d89e34080
Feuer	w13_d89e34084
(welches	w15_d89e34087
besonders	w17_d89e34090
lebhaft	w19_d89e34093
von	w21_d89e34096
4.	w23_d89e34099
Uhr	w25_d89e34103
Nachmittags	w1_d89e34108
bis	w3_d89e34111
spaten	w5_d89e34114
Abend	w7_d89e34117
daurete)	w9_d89e34120
in	w11_d89e34123
sein	w13_d89e34127
Lager	w15_d89e34130
bey	w17_d89e34133
Reinerts,	w19_d89e34136
wo	w21_d89e34139
unweit	w23_d89e34142
desselben	w25_d89e34146
auch	w1_d89e34151
die	w3_d89e34154
Gränz=infanterie,	w5_d89e34157
und	w7_d89e34160
Hussaren	w9_d89e34163
stehen	w11_d89e34166
verblieben.	w13_d89e34170
Das	w15_d89e34173
Canoniren	w17_d89e34176
ware	w19_d89e34179
sehr	w21_d89e34182
hef	w23_d89e34185
tig,	w1_d89e34191
aber	w3_d89e34194
ohne	w5_d89e34197
Effect,	w7_d89e34200
indeme	w9_d89e34203
der	w11_d89e34206
Feind	w13_d89e34210
aus	w15_d89e34213
denen	w17_d89e34216
holen	w19_d89e34219
Wegen	w21_d89e34222
in	w23_d89e34225
die	w25_d89e34229
Höhe,	w27_d89e34232
die	w29_d89e34235
Warasdi	w31_d89e34238
ner	w1_d89e34243
und	w3_d89e34246
Hussaren	w5_d89e34249
aber	w7_d89e34252
hinab	w9_d89e34255
feuerten;	w11_d89e34258
die	w13_d89e34262
Todten	w15_d89e34265
des	w17_d89e34268
Feindes	w19_d89e34271
wurden	w21_d89e34274
an	w23_d89e34277
der	w25_d89e34281
Stelle	w27_d89e34284
auf	w29_d89e34287
Pferden,	w1_d89e34292
Munitions=wägen,	w3_d89e34295
und	w5_d89e34298
Karren	w7_d89e34301
hinweggeführet;	w9_d89e34304
wie	w11_d89e34307
dann	w13_d89e34311
nach	w15_d89e34314
Aussage	w17_d89e34317
deren	w19_d89e34320
Deserteurs	w1_d89e34325
der	w3_d89e34328
feindliche	w5_d89e34331
Verlust	w7_d89e34334
auf	w9_d89e34337
200.	w11_d89e34340
Todte	w13_d89e34344
und	w15_d89e34347
Bleßirte	w17_d89e34350
(worunter	w19_d89e34353
5.	w21_d89e34356
Grenadiersoffi	w23_d89e34359
ciers,	w1_d89e34365
wie	w3_d89e34368
auch	w5_d89e34371
der	w7_d89e34374
Obrist=leutenant	w9_d89e34377
von	w11_d89e34380
Geßlerischen	w13_d89e34384
Regiment	w15_d89e34387
ware)	w17_d89e34390
sich	w19_d89e34393
belauffen	w21_d89e34396
solle;	w23_d89e34399
wo	w25_d89e34403
hingegen	w1_d89e34408
unserer	w3_d89e34411
Seits	w5_d89e34414
nur	w7_d89e34417
3.	w9_d89e34420
Warasdiner,	w11_d89e34423
1.	w13_d89e34427
Hussaren=wacht=meister,	w15_d89e34430
so	w17_d89e34433
mit	w19_d89e34436
dem	w21_d89e34439
Pferd	w23_d89e34442
ge	w25_d89e34446
stürzet,	w1_d89e34451
dann	w3_d89e34454
1.	w5_d89e34457
gemeiner	w7_d89e34460
Sclavonier,	w9_d89e34463
und	w11_d89e34466
des	w13_d89e34470
Obristens	w15_d89e34473
Michaliewich	w17_d89e34476
Pferd	w19_d89e34479
bleßiret	w21_d89e34482
worden.	w23_d89e34485
Uberhaupt	w1_d89e34490
ist	w3_d89e34493
des	w5_d89e34496
Feindes	w7_d89e34499
Confusion	w9_d89e34502
bey	w11_d89e34505
der	w13_d89e34509
Nacht	w15_d89e34512
sehr	w17_d89e34515
groß	w19_d89e34518
gewesen,	w21_d89e34521
zumalen	w23_d89e34524
selber	w25_d89e34528
in	w27_d89e34531
seinem	w29_d89e34534
bey	w1_d89e34540
