<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
Schweidnitz	w11_d196e29092
vorgefundenen	w13_d196e29096
baaren	w15_d196e29099
Geldes,	w1_d196e29104
Artilerie	w3_d196e29107
und	w5_d196e29110
anderweitigen	w7_d196e29113
Kriegs=munition,	w9_d196e29116
dann	w1_d196e29121
Magazins=vorräten.	w3_d196e29124
</head>
<head id="h2_d196e29130">
5576.	w1_d196e29134
Fl.	w3_d196e29137
Als	w1_d196e29142
an	w3_d196e29145
baarem	w5_d196e29148
Gelde	w7_d196e29151
35	w9_d196e29154
An	w1_d196e29159
Artillerie	w3_d196e29162
und	w5_d196e29165
Kriegs=munition.	w7_d196e29168
51	w1_d196e29174
Stücke	w3_d196e29177
drey=pfündige	w5_d196e29180
40	w1_d196e29185
Stücke	w3_d196e29188
sechs=pfündige	w5_d196e29191
metallene	w1_d196e29196
Canonen.	w3_d196e29199
22	w1_d196e29204
Stücke	w3_d196e29207
zwölf=pfündige	w5_d196e29210
21	w1_d196e29216
Stücke	w3_d196e29219
vier	w5_d196e29222
und	w7_d196e29225
zwanzig=pfündige	w9_d196e29228
30	w1_d196e29233
Stücke	w3_d196e29236
zwölf=pfündige	w5_d196e29239
eiserne	w7_d196e29242
Canonen.	w9_d196e29245
Sum.	w1_d196e29250
164.	w3_d196e29253
Stücke.	w5_d196e29256
</head>
<list id="l6_d196e29261">
Eine	w1_d196e29265
Quantität	w3_d196e29268
zu	w5_d196e29271
reparirendes	w7_d196e29274
Feuer=Gewehr.	w9_d196e29277
4000	w1_d196e29282
drey=pfündige	w3_d196e29285
39000	w1_d196e29290
sechs=pfündige	w3_d196e29293
50000	w1_d196e29299
zwölf=pfündige	w3_d196e29302
Sum.	w1_d196e29307
158183	w3_d196e29310
Stücke	w5_d196e29313
Canonen=kugeln	w7_d196e29316
Eine	w1_d196e29321
ganze	w3_d196e29324
Quantität	w5_d196e29327
eiserne	w7_d196e29330
Kartätschen=kugeln.	w9_d196e29333
4500.	w1_d196e29338
Centen	w3_d196e29341
Pulfer	w5_d196e29344
von	w7_d196e29347
zerschiedenen	w9_d196e29350
Qualitäten.	w11_d196e29353
13000.	w1_d196e29359
Stücke	w3_d196e29362
50=pfündige	w5_d196e29365
Bomben	w7_d196e29368
8900.	w1_d196e29373
Hand=mortiers-grenaden.	w3_d196e29376
3000000.	w1_d196e29381
Stücke	w3_d196e29384
Flinten=steine	w5_d196e29387
500000.	w1_d196e29392
Stücke	w3_d196e29395
Carabinier=steine.	w5_d196e29398
Viele	w1_d196e29404
Sättel	w3_d196e29407
und	w5_d196e29410
Reit=zeug	w7_d196e29413
für	w9_d196e29416
die	w11_d196e29419
Cavallerie	w13_d196e29423
Eine	w1_d196e29428
ganze	w3_d196e29431
Quantität	w5_d196e29434
Schanz=zeug	w7_d196e29437
Eine	w1_d196e29442
grosse	w3_d196e29445
Quantität	w5_d196e29448
Nutz=holz.	w7_d196e29451
Uber	w1_d196e29456
600000.	w3_d196e29459
scharfe	w5_d196e29462
Flinten=patronen.	w7_d196e29465
400000	w1_d196e29471
Deto	w3_d196e29474
Carabinier=patronen.	w5_d196e29477
43.	w1_d196e29482
Artillerie=pferde,	w3_d196e29485
ohne	w5_d196e29488
bey	w7_d196e29491
denen	w9_d196e29494
Regimentern.	w11_d196e29497
</list>
<head id="h2_d196e29504">
Sum.	w1_d196e29508
16	w3_d196e29511
Stücke	w5_d196e29514
Mortiers.	w7_d196e29517
145	w1_d196e29522
Hand=mortiers.	w3_d196e29525
Eine	w1_d196e29530
grosse	w3_d196e29533
Quantität	w5_d196e29536
Kugel=bley.	w7_d196e29539
15183	w1_d196e29545
vier	w3_d196e29548
und	w5_d196e29551
zwanzig=pfündige	w7_d196e29554
Canonenkugelo	w9_d196e29557
</head>
<p id="p4_d196e29560">
An	w1_d196e29564
Rocken	w3_d196e29567
Gersten	w1_d196e29572
Graupen	w1_d196e29577
Erbsen	w1_d196e29583
Haber	w1_d196e29588
Mehl	w1_d196e29593
An	w1_d196e29598
Zwibach	w3_d196e29601
An	w1_d196e29607
Heu	w3_d196e29610
</p>
</doc>
