<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
seinem	w13_d292e28703
Corps	w15_d292e28706
bey	w17_d292e28709
Eschdorf	w1_d292e28715
gesetzet,	w3_d292e28718
welches	w5_d292e28721
dann	w7_d292e28724
auch	w9_d292e28727
die	w11_d292e28730
gute	w13_d292e28734
Würkung	w15_d292e28737
gehabt,	w1_d292e28742
daß	w3_d292e28745
ein	w5_d292e28748
feindliches	w7_d292e28751
Cavallerie=regiment	w9_d292e28754
nebst	w11_d292e28757
ei	w13_d292e28761
ner	w1_d292e28766
grossen	w3_d292e28769
Anzahl	w5_d292e28772
Proviant	w7_d292e28775
und	w9_d292e28778
Fourage=wägen,	w11_d292e28781
so	w13_d292e28785
zu	w15_d292e28788
Dreßden	w1_d292e28793
die	w3_d292e28796
Elbe	w5_d292e28799
paßiret,	w7_d292e28802
und	w9_d292e28805
sich,	w11_d292e28808
um	w13_d292e28812
zu	w15_d292e28815
des	w17_d292e28818
Königs	w19_d292e28821
Ar	w21_d292e28824
mee	w1_d292e28830
abzugehen,	w3_d292e28833
in	w5_d292e28836
Marsche	w7_d292e28839
gesetzet	w9_d292e28842
hatte,	w11_d292e28845
unverrichteter	w13_d292e28849
Dingen	w1_d292e28854
in	w3_d292e28857
erst	w5_d292e28860
berührte	w7_d292e28863
Stadt	w9_d292e28866
zuruck	w11_d292e28869
kehren	w13_d292e28873
müssen.	w15_d292e28876
</p>
<p id="p12_d292e28890">
Ansonsten	w1_d292e28894
hat	w3_d292e28897
man	w5_d292e28900
die	w7_d292e28903
sichere	w9_d292e28906
Nachricht	w11_d292e28909
erhalten,	w13_d292e28913
daß	w15_d292e28916
der	w1_d292e28921
ganze	w3_d292e28924
Succurs,	w5_d292e28927
so	w7_d292e28930
der	w9_d292e28933
Prinz	w11_d292e28936
Heinrich	w13_d292e28940
von	w15_d292e28943
hiesiger	w17_d292e28946
Ar	w19_d292e28949
mee	w1_d292e28954
zu	w3_d292e28957
dem	w5_d292e28960
König	w7_d292e28963
abgeführet,	w9_d292e28966
in	w11_d292e28969
5.	w13_d292e28973
Escadrons	w15_d292e28976
Hussaren,	w17_d292e28979
und	w1_d292e28985
8	w3_d292e28988
Battaillons	w5_d292e28991
Jnfanterie	w7_d292e28994
bestanden,	w9_d292e28997
nämlich	w11_d292e29000
3.	w13_d292e29004
von	w15_d292e29007
Alt=dessau,	w1_d292e29012
2.	w3_d292e29015
von	w5_d292e29018
Golz,	w7_d292e29021
1.	w9_d292e29024
von	w11_d292e29027
Bredau,	w13_d292e29031
1.	w15_d292e29034
von	w17_d292e29037
Willer	w19_d292e29040
böck,	w1_d292e29045
und	w3_d292e29048
1.	w5_d292e29051
von	w7_d292e29054
Ludat,	w9_d292e29057
wobey	w11_d292e29060
sich	w13_d292e29064
auch	w15_d292e29067
sonsten	w17_d292e29070
kein	w19_d292e29073
Mann	w21_d292e29076
von	w1_d292e29081
der	w3_d292e29084
Cavallerie	w5_d292e29087
befunden.	w7_d292e29090
</p>
<p id="p14_d292e29093">
Das	w1_d292e29097
General=Haddickische	w3_d292e29100
Corps	w5_d292e29103
stehet	w7_d292e29106
noch	w9_d292e29109
dato	w11_d292e29112
zu	w1_d292e29117
Freyberg,	w3_d292e29120
und	w5_d292e29123
haltet	w7_d292e29126
seine	w9_d292e29129
Posten	w11_d292e29132
bis	w13_d292e29136
gegen	w15_d292e29139
Dippolds	w17_d292e29142
walde,	w1_d292e29147
da	w3_d292e29150
hingegen	w5_d292e29153
der	w7_d292e29156
von	w9_d292e29159
solchem	w11_d292e29162
in	w13_d292e29166
der	w15_d292e29169
Leipzigerstras	w17_d292e29172
se	w1_d292e29178
detaschirte	w3_d292e29181
Herr	w5_d292e29184
General	w7_d292e29187
Kleefeld	w9_d292e29190
sich	w11_d292e29193
bey	w13_d292e29197
Milla	w15_d292e29200
ge	w17_d292e29203
setzet,	w1_d292e29208
anbey	w3_d292e29211
Altenburg	w5_d292e29214
und	w7_d292e29217
Borna	w9_d292e29220
occupiren	w11_d292e29223
lassen,	w13_d292e29227
da	w15_d292e29230
dann	w1_d292e29235
bey	w3_d292e29238
Annäherung	w5_d292e29241
deren	w7_d292e29244
Unserigen	w9_d292e29247
die	w11_d292e29250
in	w13_d292e29254
selbigen	w15_d292e29257
Ge	w17_d292e29260
genden	w1_d292e29265
gestandene	w3_d292e29268
Commandi	w5_d292e29271
von	w7_d292e29274
Leipzig	w9_d292e29277
und	w11_d292e29280
Torgau	w13_d292e29284
sich	w1_d292e29290
wiederum	w3_d292e29293
nach	w5_d292e29296
ihren	w7_d292e29299
Garnisonen	w9_d292e29302
zuruck	w11_d292e29305
gezogen	w13_d292e29309
ha	w15_d292e29312
ben,	w1_d292e29317
daß	w3_d292e29320
also	w5_d292e29323
diese	w7_d292e29326
sammentliche	w9_d292e29329
Gegenden	w11_d292e29332
dermalen	w13_d292e29336
von	w15_d292e29339
feindlichen	w1_d292e29344
Streiffereyen	w3_d292e29347
gereiniget	w5_d292e29350
seynd.	w7_d292e29353
</p>
<p id="p16_d292e29356">
Von	w1_d292e29360
der	w3_d292e29363
unter	w5_d292e29366
Commando	w7_d292e29369
Sr.	w9_d292e29372
Excellenz	w11_d292e29375
des	w13_d292e29379
Hrn.	w15_d292e29382
Feld=marschallens	w1_d292e29387
Grafens	w3_d292e29390
von	w5_d292e29393
Daun	w7_d292e29396
stehenden	w9_d292e29399
Kaiserl.	w11_d292e29402
Königl.	w1_d292e29407
Armee	w3_d292e29410
ist	w5_d292e29413
die	w7_d292e29416
Nachricht	w9_d292e29419
eingeloffen,	w11_d292e29422
daß	w13_d292e29426
die	w15_d292e29429
aus	w17_d292e29432
hiesigem	w1_d292e29438
Lager	w3_d292e29441
unter	w5_d292e29444
Commando	w7_d292e29447
des	w9_d292e29450
Herrn	w11_d292e29453
General	w13_d292e29457
feld=marschall=leutenant	w1_d292e29462
von	w3_d292e29465
Dombasle	w5_d292e29468
den	w7_d292e29471
20.	w9_d292e29474
abge	w11_d292e29477
schickte	w1_d292e29482
3.	w3_d292e29485
Regimenter	w5_d292e29488
alda	w7_d292e29491
den	w9_d292e29494
22.	w11_d292e29497
fruhe	w13_d292e29501
eingeruckel	w15_d292e29504
seyen.	w1_d292e29509
Da	w3_d292e29512
übrigens	w5_d292e29515
von	w7_d292e29518
Erfurt	w9_d292e29521
die	w11_d292e29524
Nachricht	w13_d292e29528
eingelof	w15_d292e29531
fen,	w1_d292e29537
daß	w3_d292e29540
sich	w5_d292e29543
einige	w7_d292e29546
feindliche	w9_d292e29549
Partheyen	w11_d292e29552
in	w13_d292e29556
dem	w15_d292e29559
Eisfel	w17_d292e29562
dischen	w1_d292e29567
Chur=maynzischen	w3_d292e29570
Territorio	w5_d292e29573
sehen	w7_d292e29576
lassen,	w9_d292e29579
so	w11_d292e29582
ist	w1_d292e29587
auf	w3_d292e29590
Befehl	w5_d292e29593
des	w7_d292e29596
commandirenden	w9_d292e29599
Herrn	w11_d292e29602
Generalfeld	w13_d292e29606
marschallen	w1_d292e29611
Prinzen	w3_d292e29614
von	w5_d292e29617
Zweybrücken	w7_d292e29620
von	w9_d292e29623
dem	w11_d292e29626
bey	w13_d292e29630
Kö	w15_d292e29633
nigshofen	w1_d292e29639
campirenden	w3_d292e29642
kleinen	w5_d292e29645
Corps	w7_d292e29648
ein	w9_d292e29651
Commando	w11_d292e29654
Dragoner	w1_d292e29659
und	w3_d292e29662
Hussaren	w5_d292e29665
nach	w7_d292e29668
besagten	w9_d292e29671
Erfurt	w11_d292e29674
abgeschi	w13_d292e29678
cket	w1_d292e29683
worden,	w3_d292e29686
um	w5_d292e29689
auch	w7_d292e29692
selbige	w9_d292e29695
Gegenden	w11_d292e29698
wider	w13_d292e29702
alle	w15_d292e29705
feindliche	w1_d292e29710
Streiffereyen	w3_d292e29713
zu	w5_d292e29716
bedecken.	w7_d292e29719
</p>
</doc>
