<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
gischen,	w1_d385e28960
und	w3_d385e28963
Nowogrodischen	w5_d385e28966
Regiment	w7_d385e28969
folgte.	w9_d385e28972
Das	w11_d385e28975
Regiment	w13_d385e28979
des	w15_d385e28982
Ge	w17_d385e28985
neral=leutenants	w1_d385e28991
von	w3_d385e28994
Loudon,	w5_d385e28997
und	w7_d385e29000
das	w9_d385e29003
von	w11_d385e29006
Baden=baden	w13_d385e29010
ruckten	w15_d385e29013
auch	w17_d385e29016
zur	w1_d385e29021
Unterstützung	w3_d385e29024
ihrer	w5_d385e29027
Grenadiers=compagnien	w7_d385e29030
hieran.	w9_d385e29033
</p>
<p id="p24_d385e29037">
Solcher=gestalt	w1_d385e29041
wurde	w3_d385e29044
der	w5_d385e29047
Feind	w7_d385e29050
aufgehalten,	w9_d385e29053
und	w11_d385e29056
das	w13_d385e29060
Treffen	w15_d385e29063
wur	w17_d385e29066
de	w1_d385e29071
gleich.	w3_d385e29074
Der	w5_d385e29077
Feind	w7_d385e29080
setzte	w9_d385e29083
alle	w11_d385e29086
seine	w13_d385e29090
Kräfte	w15_d385e29093
an,	w17_d385e29096
ließ	w19_d385e29099
auch	w21_d385e29102
seine	w23_d385e29105
Cavalle	w25_d385e29109
rie	w1_d385e29114
anrucken;	w3_d385e29117
und	w5_d385e29120
ob	w7_d385e29123
sie	w9_d385e29126
zwar	w11_d385e29129
wegen	w13_d385e29133
des	w15_d385e29136
engen	w17_d385e29139
Terrains	w19_d385e29142
mehr	w21_d385e29145
litte,	w23_d385e29148
als	w1_d385e29154
das	w3_d385e29157
sie	w5_d385e29160
mit	w7_d385e29163
Vortheil	w9_d385e29166
agiren	w11_d385e29169
konte,	w13_d385e29173
so	w15_d385e29176
wolte	w17_d385e29179
der	w19_d385e29182
Feind	w21_d385e29185
es	w23_d385e29188
dannoch	w25_d385e29192
wagen,	w1_d385e29197
und	w3_d385e29200
schmeichelte	w5_d385e29203
sich	w7_d385e29206
aufs	w9_d385e29209
neue	w11_d385e29212
den	w13_d385e29216
Vortheil	w15_d385e29219
auf	w17_d385e29222
seine	w19_d385e29225
Seite	w21_d385e29228
zu	w23_d385e29231
lenken.	w1_d385e29236
Allein	w3_d385e29239
der	w5_d385e29242
General=leutenant	w7_d385e29245
Graf	w9_d385e29248
Rumanzow	w11_d385e29251
nahm	w13_d385e29255
unsere,	w15_d385e29258
und	w1_d385e29263
der	w3_d385e29266
Baron	w5_d385e29269
Loudon	w7_d385e29272
die	w9_d385e29275
Oesterreichische	w11_d385e29278
Cavallerie,	w13_d385e29282
warfen	w15_d385e29285
mit	w17_d385e29288
selbi	w19_d385e29291
ger	w1_d385e29297
die	w3_d385e29300
feindliche	w5_d385e29303
sogleich	w7_d385e29306
über	w9_d385e29309
den	w11_d385e29312
Hauffen,	w13_d385e29316
und	w15_d385e29319
brachten	w17_d385e29322
sie	w19_d385e29325
in	w21_d385e29328
die	w23_d385e29331
Flucht.	w25_d385e29335
Der	w1_d385e29340
General=leutenant	w3_d385e29343
Prinz	w5_d385e29346
Lubomirsky	w7_d385e29349
ließ	w9_d385e29352
zugleich	w11_d385e29355
das	w13_d385e29359
Pleskowi	w15_d385e29362
sche,	w1_d385e29367
Arscheronische,	w3_d385e29370
und	w5_d385e29373
Wologdaische	w7_d385e29376
Regiment	w9_d385e29379
eine	w11_d385e29382
Wendung	w13_d385e29386
machen.	w15_d385e29389
Der	w1_d385e29394
General=major	w3_d385e29397
Prinz	w5_d385e29400
Wolkonsky	w7_d385e29403
nahm	w9_d385e29406
auf	w11_d385e29409
meinen	w13_d385e29413
Befehl	w15_d385e29416
aus	w17_d385e29419
der	w19_d385e29422
ersten	w1_d385e29428
Division,	w3_d385e29431
das	w5_d385e29434
erste	w7_d385e29437
Grenadier	w9_d385e29440
und	w11_d385e29443
das	w13_d385e29447
Asowische	w15_d385e29450
Regiment,	w17_d385e29453
wo	w19_d385e29456
mit	w1_d385e29461
sie	w3_d385e29464
auch	w5_d385e29467
die	w7_d385e29470
feindliche	w9_d385e29473
Jnfanterie	w11_d385e29476
in	w13_d385e29480
einige	w15_d385e29483
Confusion	w17_d385e29486
brachten.	w19_d385e29489
</p>
<p id="p26_d385e29492">
Um	w1_d385e29496
dieses	w3_d385e29499
wieder	w5_d385e29502
herzustellen,	w7_d385e29505
ließ	w9_d385e29508
der	w11_d385e29511
Feind	w13_d385e29515
von	w15_d385e29518
dem	w17_d385e29521
Ende	w19_d385e29524
seiner	w21_d385e29527
so	w1_d385e29532
dichten	w3_d385e29535
Colonne,	w5_d385e29538
eine	w7_d385e29541
besondere	w9_d385e29544
Colonne	w11_d385e29547
abtheilen,	w13_d385e29551
welche	w15_d385e29554
er	w17_d385e29557
hinter	w19_d385e29560
unsere	w1_d385e29565
zweyte	w3_d385e29568
Linie	w5_d385e29571
durchzubringen	w7_d385e29574
suchte,	w9_d385e29577
um	w11_d385e29580
solche	w13_d385e29584
zwischen	w15_d385e29587
zwey	w17_d385e29590
Feuer	w19_d385e29593
zu	w1_d385e29599
setzen,	w3_d385e29602
und	w5_d385e29605
den	w7_d385e29608
vom	w9_d385e29611
rechten	w11_d385e29614
Flügel	w13_d385e29618
anruckenden	w15_d385e29621
Succurs	w17_d385e29624
zuruck	w19_d385e29627
zu	w21_d385e29630
halten;	w1_d385e29635
allein	w3_d385e29638
der	w5_d385e29641
General=major	w7_d385e29644
Berg,	w9_d385e29647
und	w11_d385e29650
der	w13_d385e29654
Brigadier	w15_d385e29657
von	w17_d385e29660
der	w19_d385e29663
Felden	w1_d385e29668
stellten	w3_d385e29671
sich	w5_d385e29674
mit	w7_d385e29677
dem	w9_d385e29680
Sibixischen	w11_d385e29683
Regiment,	w13_d385e29687
und	w15_d385e29690
einem	w17_d385e29693
Bataillon	w19_d385e29696
von	w1_d385e29701
Nischegorodischen	w3_d385e29704
aus	w5_d385e29707
der	w7_d385e29710
zweyten	w9_d385e29713
Linie	w11_d385e29716
der	w13_d385e29720
ersten	w15_d385e29723
Division	w17_d385e29726
dieser	w19_d385e29729
abgetheilten	w1_d385e29735
feindlichen	w3_d385e29738
Colonne	w5_d385e29741
entgegen,	w7_d385e29744
brachten	w9_d385e29747
sowol	w11_d385e29750
mit	w13_d385e29754
ihren	w15_d385e29757
Feld=stücken,	w1_d385e29762
als	w3_d385e29765
besonders	w5_d385e29768
mit	w7_d385e29771
denen	w9_d385e29774
Einhörnern,	w11_d385e29777
und	w13_d385e29781
Schuwalowi	w15_d385e29784
schen	w1_d385e29789
Haubitzen,	w3_d385e29792
die	w5_d385e29795
währender	w7_d385e29798
Bataille	w9_d385e29801
unter	w11_d385e29804
die	w13_d385e29808
anruckende	w15_d385e29811
Regi	w17_d385e29814
menter	w1_d385e29819
vertheilet	w3_d385e29822
wurden,	w5_d385e29825
selbige	w7_d385e29828
in	w9_d385e29831
die	w11_d385e29834
Flucht,	w13_d385e29838
und	w15_d385e29841
zerstreuten	w17_d385e29844
sie	w19_d385e29847
gänz	w21_d385e29850
</p>
<p id="p32_d385e29863">
lich:	w1_d385e29867
wozu	w3_d385e29870
auch	w5_d385e29873
die	w7_d385e29876
Oesterreichische	w9_d385e29879
auf	w11_d385e29882
einer	w13_d385e29886
Anhöhe	w15_d385e29889
vor	w17_d385e29892
denen	w19_d385e29895
Regi	w21_d385e29898
mentern	w1_d385e29903
aufgeführte	w3_d385e29906
Canonen	w5_d385e29909
sehr	w7_d385e29912
vieles	w9_d385e29915
beytrugen.	w11_d385e29918
</p>
<p id="p34_d385e29921">
Hier	w1_d385e29925
konte	w3_d385e29928
man	w5_d385e29931
schon	w7_d385e29934
die	w9_d385e29937
Schlacht	w11_d385e29940
für	w13_d385e29944
gewonnen	w15_d385e29947
halten;	w17_d385e29950
dann	w19_d385e29953
ob	w21_d385e29956
der	w1_d385e29961
Feind	w3_d385e29964
sich	w5_d385e29967
gleich	w7_d385e29970
bestrebte,	w9_d385e29973
die	w11_d385e29976
Ordnung	w13_d385e29980
bey	w15_d385e29983
seinen	w17_d385e29986
Trupen	w19_d385e29989
wieder	w21_d385e29992
herzustellen,	w1_d385e29997
so,	w3_d385e30000
wurde	w5_d385e30003
er	w7_d385e30006
doch	w9_d385e30009
gezwungen	w11_d385e30012
sich	w13_d385e30016
beständig	w15_d385e30019
zuruck	w17_d385e30022
zu	w19_d385e30025
ziehen,	w21_d385e30028
unsere	w1_d385e30034
Trupen	w3_d385e30037
aber	w5_d385e30040
drangen	w7_d385e30043
immer	w9_d385e30046
in	w11_d385e30049
ihn	w13_d385e30053
hinein.	w15_d385e30056
Zu	w17_d385e30059
letzt	w19_d385e30062
führten	w21_d385e30065
der	w23_d385e30068
General	w1_d385e30073
leutenant	w3_d385e30076
Villebois,	w5_d385e30079
und	w7_d385e30082
der	w9_d385e30085
General=major	w11_d385e30088
Fürst	w13_d385e30092
Dolgoruckoy	w15_d385e30095
gegen	w1_d385e30100
5.	w3_d385e30103
Uhr	w5_d385e30106
das	w7_d385e30109
Woronesische	w9_d385e30112
und	w11_d385e30115
Narwische	w13_d385e30119
Regiment	w15_d385e30122
von	w17_d385e30125
der	w19_d385e30128
Avant	w21_d385e30131
garde	w1_d385e30136
herbey,	w3_d385e30139
der	w5_d385e30142
General=major	w7_d385e30145
Berg	w9_d385e30148
aber	w11_d385e30151
siel	w13_d385e30155
mit	w15_d385e30158
dem	w17_d385e30161
zweyten	w19_d385e30164
Mos	w21_d385e30167
kowischen,	w1_d385e30173
dem	w3_d385e30176
Kasanischen,	w5_d385e30179
und	w7_d385e30182
einer	w9_d385e30185
Compagnie	w11_d385e30188
vom	w13_d385e30192
Nischegorodischen	w15_d385e30195
Regiment	w1_d385e30200
dem	w3_d385e30203
Feind	w5_d385e30206
in	w7_d385e30209
die	w9_d385e30212
Flanke,	w11_d385e30215
und	w13_d385e30219
da	w15_d385e30222
er	w17_d385e30225
sich	w19_d385e30228
an	w21_d385e30231
den	w23_d385e30234
Generableu	w25_d385e30238
tenant	w1_d385e30243
Villebois	w3_d385e30246
anschloß,	w5_d385e30249
nöhtigten	w7_d385e30252
sie	w9_d385e30255
den	w11_d385e30258
Feind,	w13_d385e30262
der	w15_d385e30265
schon	w17_d385e30268
in	w19_d385e30271
der	w21_d385e30274
Re	w23_d385e30277
traite	w1_d385e30282
begriffen	w3_d385e30285
war,	w5_d385e30288
völlig	w7_d385e30291
die	w9_d385e30294
Flucht	w11_d385e30297
zu	w13_d385e30301
ergreiffen,	w15_d385e30304
nahmen	w17_d385e30307
ihm	w19_d385e30310
unsere	w21_d385e30313
und	w1_d385e30319
seine	w3_d385e30322
eigene	w5_d385e30325
Canonen	w7_d385e30328
ab,	w9_d385e30331
trieben	w11_d385e30334
ihn	w13_d385e30338
aus	w15_d385e30341
dem	w17_d385e30344
ganzen	w19_d385e30347
Retransche	w21_d385e30350
ment	w1_d385e30355
heraus,	w3_d385e30358
und	w5_d385e30361
verfolgten	w7_d385e30364
ihn	w9_d385e30367
sogar	w11_d385e30370
bis	w13_d385e30374
in	w15_d385e30377
den	w17_d385e30380
Thal.	w19_d385e30383
Der	w21_d385e30386
König	w23_d385e30389
in	w25_d385e30393
Preussen	w1_d385e30398
that	w3_d385e30401
alles	w5_d385e30404
mögliche,	w7_d385e30407
um	w9_d385e30410
seine	w11_d385e30413
Retraite	w13_d385e30417
in	w15_d385e30420
guter	w17_d385e30423
Ordnung	w19_d385e30426
zu	w21_d385e30429
be	w23_d385e30432
werkstelligen,	w1_d385e30437
und	w3_d385e30440
gab	w5_d385e30443
daher	w7_d385e30446
dem	w9_d385e30449
Obrist=leutenant	w11_d385e30452
Biderbe	w13_d385e30456
Befehl,	w15_d385e30459
mit	w17_d385e30462
zweyen	w1_d385e30468
Escadrons	w3_d385e30471
vom	w5_d385e30474
Leib=küraßier=regiment,	w7_d385e30477
das	w9_d385e30480
Moskowische	w11_d385e30483
und	w13_d385e30487
Narwische	w1_d385e30492
Regiment	w3_d385e30495
anzugreiffen,	w5_d385e30498
allein	w7_d385e30501
die	w9_d385e30504
Feinde	w11_d385e30507
waren	w13_d385e30511
schon	w15_d385e30514
sehr	w17_d385e30517
entkräftet,	w1_d385e30522
daß	w3_d385e30525
die	w5_d385e30528
Tschugugewische	w7_d385e30531
Cosacken	w9_d385e30534
allein	w11_d385e30537
hinlänglich	w13_d385e30541
waren,	w15_d385e30544
diese	w1_d385e30549
beyde	w3_d385e30552
Escadrons	w5_d385e30555
gänzlich	w7_d385e30558
aufzureiben,	w9_d385e30561
und	w11_d385e30564
den	w13_d385e30568
Obrist=leutenant	w15_d385e30571
zum	w1_d385e30577
Gefangenen	w3_d385e30580
zu	w5_d385e30583
machen,	w7_d385e30586
auch	w9_d385e30589
die	w11_d385e30592
Standarte	w13_d385e30596
zu	w15_d385e30599
erbeuten.	w17_d385e30602
</p>
<p id="p36_d385e30606">
Die	w1_d385e30610
ganze	w3_d385e30613
feindliche	w5_d385e30616
Armee	w7_d385e30619
ergrif	w9_d385e30622
hierauf	w11_d385e30625
die	w13_d385e30629
Flucht,	w15_d385e30632
und	w17_d385e30635
der	w19_d385e30638
Ge	w21_d385e30641
neral=leutenant	w1_d385e30646
Baron	w3_d385e30649
von	w5_d385e30652
Loudon	w7_d385e30655
wurde	w9_d385e30658
mit	w11_d385e30661
unserer,	w13_d385e30665
und	w15_d385e30668
seiner	w17_d385e30671
eige	w19_d385e30674
nen	w1_d385e30679
Cavallerie,	w3_d385e30682
auch	w5_d385e30685
der	w7_d385e30688
Brigadier	w9_d385e30691
Stojanow	w11_d385e30694
mit	w13_d385e30698
dessen	w15_d385e30701
Regiment	w17_d385e30704
lin	w19_d385e30707
ker	w1_d385e30713
Hand,	w3_d385e30716
der	w5_d385e30719
General=major	w7_d385e30722
Graf	w9_d385e30725
von	w11_d385e30728
Tottleben	w13_d385e30732
aber	w15_d385e30735
mit	w17_d385e30738
denen	w19_d385e30741
übri	w21_d385e30744
gen	w1_d385e30749
leichten	w3_d385e30752
Trupen	w5_d385e30755
rechter	w7_d385e30758
Hand,	w9_d385e30761
den	w11_d385e30764
Feind	w13_d385e30768
zu	w15_d385e30771
verfolgen,	w17_d385e30774
nachgeschicket.	w19_d385e30777
</p>
<p id="p38_d385e30780">
Auf	w1_d385e30784
solche	w3_d385e30787
Weise	w5_d385e30790
endigte	w7_d385e30793
sich	w9_d385e30796
die	w11_d385e30799
um	w13_d385e30803
halb	w15_d385e30806
12.	w17_d385e30809
Uhr	w19_d385e30812
Mittags	w21_d385e30815
für	w23_d385e30818
den	w1_d385e30823
Feind	w3_d385e30826
mit	w5_d385e30829
so	w7_d385e30832
vieler	w9_d385e30835
Hofnung	w11_d385e30838
des	w13_d385e30842
Sieges	w15_d385e30845
angefangene,	w17_d385e30848
und	w19_d385e30851
fast	w21_d385e30854
7.	w23_d385e30857
Stunden	w1_d385e30862
lang	w3_d385e30865
angehaltene	w5_d385e30868
heftige,	w7_d385e30871
und	w9_d385e30874
blutige	w11_d385e30877
Bataille.	w13_d385e30881
</p>
<head id="h2_d385e30887">
Künftig	w1_d385e30891
folgt	w3_d385e30894
der	w5_d385e30897
Beschluß.	w7_d385e30900
</head>
</doc>
