<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
verwahrten,	w7_d822e28406
und	w9_d822e28409
anderen	w11_d822e28412
mittels	w1_d822e28417
alleiniger	w3_d822e28420
Intabulirung	w5_d822e28423
versicherten	w7_d822e28426
Consenfual-Schulden	w9_d822e28429
concutrenter	w1_d822e28434
befangen	w3_d822e28437
wäre,	w5_d822e28440
in	w7_d822e28443
der	w9_d822e28446
Depurirung	w11_d822e28449
denen	w13_d822e28453
letzteren	w15_d822e28456
der	w1_d822e28461
Vorzug	w3_d822e28464
gegeben,	w5_d822e28467
einfolgbar	w7_d822e28470
allemal	w9_d822e28473
voraus	w11_d822e28476
auf	w13_d822e28480
die	w15_d822e28483
Bedeckung	w17_d822e28486
des	w1_d822e28492
lediglich	w3_d822e28495
und	w5_d822e28498
ohne	w7_d822e28501
Surrogato	w9_d822e28504
onerirten	w11_d822e28507
Fidei-Commissi	w13_d822e28511
der	w15_d822e28514
Be	w17_d822e28517
dacht	w1_d822e28522
genommen	w3_d822e28525
werden	w5_d822e28528
solle;	w7_d822e28531
wobey	w9_d822e28534
allerhöchst	w11_d822e28537
ernannt	w13_d822e28541
Se.	w15_d822e28544
Kai	w17_d822e28547
serl.	w1_d822e28552
Königl.	w3_d822e28555
Majestät	w5_d822e28558
allermildist	w7_d822e28561
bewilliget	w9_d822e28564
haben	w11_d822e28567
wollten,	w13_d822e28571
daß	w15_d822e28574
jene	w1_d822e28579
Depurations-Raten	w3_d822e28582
die	w5_d822e28585
betreffende	w7_d822e28588
Fidei-Commiss	w9_d822e28591
und	w11_d822e28594
Ma-	w13_d822e28598
jorat	w1_d822e28604
Besitzern	w3_d822e28607
in	w5_d822e28610
eben	w7_d822e28613
dergleichen	w9_d822e28616
Ständischen	w11_d822e28619
Obligationen	w13_d822e28623
mit	w15_d822e28626
tels	w1_d822e28631
deren	w3_d822e28634
gerichtlichen	w5_d822e28637
Depositirung	w7_d822e28640
vollziehen	w9_d822e28643
mögen:	w11_d822e28646
wurnächst	w13_d822e28650
Se.	w1_d822e28655
Kaiserl.	w3_d822e28658
Königl.	w5_d822e28661
Majestät	w7_d822e28664
weiters	w9_d822e28667
allergnädigst	w11_d822e28670
verordnen,	w13_d822e28674
nicht	w1_d822e28679
nur	w3_d822e28682
von	w5_d822e28685
dem	w7_d822e28688
Stande	w9_d822e28691
des	w11_d822e28694
dißfäligen	w13_d822e28698
Depurations=Wesen	w15_d822e28701
läng	w1_d822e28707
</p>
<p id="p8_d822e28712">
längstens	w1_d822e28716
vier	w3_d822e28719
Wochen	w5_d822e28722
nach	w7_d822e28725
jedem	w9_d822e28728
geendigten	w11_d822e28731
Jahrs=lauf	w13_d822e28735
in	w15_d822e28738
denen	w17_d822e28741
quoad	w1_d822e28746
Fidei-Commissa	w3_d822e28749
ohnehin	w5_d822e28752
jährlich	w7_d822e28755
abzugeben	w9_d822e28758
habenden	w11_d822e28761
Haupt	w13_d822e28765
Tabellen	w1_d822e28770
und	w3_d822e28773
Berichten	w5_d822e28776
jedesmal	w7_d822e28779
unfehlbar	w9_d822e28782
die	w11_d822e28785
allergehorsamste	w13_d822e28789
An	w15_d822e28792
zeige	w1_d822e28798
zu	w3_d822e28801
machen,	w5_d822e28804
sondern	w7_d822e28807
auch	w9_d822e28810
in	w11_d822e28813
Folge	w13_d822e28817
derer	w15_d822e28820
allerhöchsten	w17_d822e28823
Resolutio-	w19_d822e28826
nes	w1_d822e28831
von	w3_d822e28834
26sten	w5_d822e28837
Januarii	w7_d822e28840
und	w9_d822e28843
24sten	w11_d822e28846
Maji	w13_d822e28850
175.	w15_d822e28853
4.	w1_d822e28858
dann	w3_d822e28861
19ten	w5_d822e28864
und	w7_d822e28867
23sten	w1_d822e28872
Februarii	w3_d822e28875
1760.	w5_d822e28878
alle	w7_d822e28881
Fidei-Commiss-Restantiarien	w9_d822e28884
bey	w11_d822e28887
Ein	w13_d822e28891
legung	w1_d822e28897
deren	w3_d822e28900
halb=jährigen	w5_d822e28903
Tabellen	w7_d822e28906
von	w9_d822e28909
sechs	w11_d822e28912
zu	w13_d822e28916
sechs	w15_d822e28919
Monat	w17_d822e28922
ver	w19_d822e28925
läßlich	w1_d822e28930
auszuweisen,	w3_d822e28933
mit	w5_d822e28936
ordentlicher	w7_d822e28939
Beyruckung,	w9_d822e28942
wann	w11_d822e28945
sie	w13_d822e28949
den	w15_d822e28952
allerhöchsten	w1_d822e28957
Consens	w3_d822e28960
erhalten?	w5_d822e28963
Was	w7_d822e28966
für	w9_d822e28969
eine	w11_d822e28972
Summam	w13_d822e28976
sie	w15_d822e28979
aufge	w17_d822e28982
nommen?	w1_d822e28987
Wann	w3_d822e28990
sie	w5_d822e28993
die	w7_d822e28996
Zahlungs=Terminen	w9_d822e28999
angefangen:	w11_d822e29002
Dann	w13_d822e29006
was	w1_d822e29012
ein	w3_d822e29015
jeder	w5_d822e29018
binnen	w7_d822e29021
solchen	w9_d822e29024
gezahlet	w11_d822e29027
habe?	w13_d822e29031
und	w15_d822e29034
noch	w17_d822e29037
ausständig	w19_d822e29040
seye:	w1_d822e29045
</p>
<p id="p10_d822e29048">
Als	w1_d822e29052
wird	w3_d822e29055
diese	w5_d822e29058
allerhöchste	w7_d822e29061
Kaiserl.	w9_d822e29064
Königl.	w11_d822e29067
Resolution	w13_d822e29071
hiemit	w15_d822e29074
allen	w1_d822e29079
und	w3_d822e29082
jeden	w5_d822e29085
respective	w7_d822e29088
Herren	w9_d822e29091
und	w11_d822e29094
Frauen	w13_d822e29098
Fidei-CommissJn	w15_d822e29101
haberen	w1_d822e29106
und	w3_d822e29109
derenselben	w5_d822e29112
Herren	w7_d822e29115
Curatoren	w9_d822e29118
hiemit	w11_d822e29121
erinnert,	w13_d822e29125
an	w15_d822e29128
nebst	w1_d822e29134
ist	w3_d822e29137
im	w5_d822e29140
Nahmen	w7_d822e29143
allerhöchst=gedacht	w9_d822e29146
Jhro	w11_d822e29149
Kaiserl.	w13_d822e29153
Königl.	w15_d822e29156
Majestät	w1_d822e29161
mein	w3_d822e29164
Befehl,	w5_d822e29167
daß	w7_d822e29170
dieselbe	w9_d822e29173
nach	w11_d822e29176
Jnhalt	w13_d822e29180
obbemelter	w15_d822e29183
aller	w17_d822e29186
höchsten	w1_d822e29191
Resolution	w3_d822e29194
nicht	w5_d822e29197
nur	w7_d822e29200
den	w9_d822e29203
Stand	w11_d822e29206
des	w13_d822e29210
dieselbe	w15_d822e29213
betreffenden	w17_d822e29216
Depurations=Weesen	w1_d822e29221
längstens	w3_d822e29224
14.	w5_d822e29227
Täge	w7_d822e29230
nach	w9_d822e29233
dem	w11_d822e29236
nächst	w13_d822e29240
ankom	w15_d822e29243
menden	w1_d822e29249
neuen	w3_d822e29252
Jahr	w5_d822e29255
in	w7_d822e29258
denen	w9_d822e29261
bis	w11_d822e29264
dahin	w13_d822e29268
bey	w15_d822e29271
10.	w17_d822e29274
Ducaten	w19_d822e29277
Pönfall	w21_d822e29280
von	w1_d822e29285
denenselben	w3_d822e29288
quoad	w5_d822e29291
Fidei-Commissa	w7_d822e29294
abzugeben=habenden	w9_d822e29297
Tabel-	w11_d822e29300
len	w1_d822e29305
und	w3_d822e29308
Berichten	w5_d822e29311
nach	w7_d822e29314
Vorschrift	w9_d822e29317
obbesagt=allerhöchsten	w11_d822e29320
Reso-	w13_d822e29324
Jution	w1_d822e29329
verläßlich	w3_d822e29332
und	w5_d822e29335
punctatim	w7_d822e29338
anzeigen.	w9_d822e29341
Sondern	w11_d822e29344
auch,	w13_d822e29348
wann	w15_d822e29351
dieselbe	w1_d822e29357
den	w3_d822e29360
allerhöchsten	w5_d822e29363
Consens	w7_d822e29366
erhalten?	w9_d822e29369
Was	w11_d822e29372
für	w13_d822e29376
Summam	w15_d822e29379
sie	w1_d822e29384
aufgenommen?	w3_d822e29387
wann	w5_d822e29390
sie	w7_d822e29393
die	w9_d822e29396
Zahlungs=Terminen	w11_d822e29399
angefangen,	w13_d822e29403
dann,	w1_d822e29408
was	w3_d822e29411
ein	w5_d822e29414
jeder	w7_d822e29417
binnen	w9_d822e29420
solchen	w11_d822e29423
bezahlet	w13_d822e29427
habe?	w15_d822e29430
Und	w17_d822e29433
noch	w19_d822e29436
ansstän	w21_d822e29439
dig	w1_d822e29444
seye?	w3_d822e29447
Zu	w5_d822e29450
Beförderung	w7_d822e29453
des	w9_d822e29456
weitern	w11_d822e29459
nach	w13_d822e29463
allerhöchsten	w15_d822e29466
Orten	w17_d822e29469
un	w19_d822e29472
nachläßlich	w1_d822e29478
ausweisen	w3_d822e29481
solle.	w5_d822e29484
Wien	w7_d822e29487
den	w9_d822e29490
17ten	w11_d822e29493
Decembris	w13_d822e29497
1763.	w15_d822e29500
</p>
</doc>
