<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
stehende	w13_d242e29159
Trupen,	w15_d242e29162
auf	w17_d242e29165
ser	w1_d242e29171
einen	w3_d242e29174
und	w5_d242e29177
anderen	w7_d242e29180
Marsch	w9_d242e29183
und	w11_d242e29186
Contra=marschen,	w13_d242e29190
in	w15_d242e29193
ihrer	w17_d242e29196
Po	w19_d242e29199
sition	w1_d242e29204
keine	w3_d242e29207
sonderliche	w5_d242e29210
Veränderung	w7_d242e29213
genommen	w9_d242e29216
hätten,	w11_d242e29219
deme	w13_d242e29223
annol	w15_d242e29226
beygesetzet	w1_d242e29231
wird,	w3_d242e29234
daß	w5_d242e29237
bey	w7_d242e29240
und	w9_d242e29243
um	w11_d242e29246
Dreßden	w13_d242e29250
ein	w15_d242e29253
beträchtliches	w17_d242e29256
Magazin	w1_d242e29261
hauptsächlich	w3_d242e29264
aber	w5_d242e29267
Mehl=vorrat	w7_d242e29270
zusam	w9_d242e29273
men	w1_d242e29279
gebracht	w3_d242e29282
werden	w5_d242e29285
solle.	w7_d242e29288
</p>
</doc>
