<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
Welt	w25_d648e28955
geworden,	w1_d648e28960
ich	w3_d648e28963
bedaure	w5_d648e28966
sie!	w7_d648e28969
doch	w9_d648e28972
trösten	w11_d648e28975
Sie	w13_d648e28979
sich,	w15_d648e28982
Sie	w17_d648e28985
haben	w19_d648e28988
nur	w21_d648e28991
eine	w23_d648e28994
gelehrte	w25_d648e28998
Sünd	w27_d648e29001
be	w29_d648e29004
gangen,	w1_d648e29009
das	w3_d648e29012
ist,	w5_d648e29015
Sie	w7_d648e29018
haben	w9_d648e29021
ein	w11_d648e29024
Lustspiel	w13_d648e29028
mit	w15_d648e29031
einem	w17_d648e29034
Hanswurst	w19_d648e29037
gedrucket,	w21_d648e29040
mit	w23_d648e29043
einem	w25_d648e29047
Hannswurst,	w1_d648e29052
den	w3_d648e29055
der	w5_d648e29058
gute	w7_d648e29061
Geschmack	w9_d648e29064
von	w11_d648e29067
darumen	w13_d648e29071
von	w15_d648e29074
dem	w17_d648e29077
Theater	w19_d648e29080
verbannet	w21_d648e29083
/	w23_d648e29086
weil	w25_d648e29090
die	w27_d648e29093
immer	w1_d648e29099
klüger	w3_d648e29102
seyn	w5_d648e29105
wollende	w7_d648e29108
Welt	w9_d648e29111
nunmehro,	w11_d648e29114
ausser	w13_d648e29118
dem	w15_d648e29121
Theater,	w17_d648e29124
ganze	w19_d648e29127
Gesellschaften	w21_d648e29130
ge	w23_d648e29133
lehrter	w1_d648e29138
Hannswurste	w3_d648e29141
errichtet;	w5_d648e29144
wie	w7_d648e29147
werden	w9_d648e29150
Sie	w11_d648e29153
sich	w13_d648e29157
nun	w15_d648e29160
mit	w17_d648e29163
der	w19_d648e29166
schönen	w21_d648e29169
Welt	w23_d648e29172
aussöhnen?	w25_d648e29176
ich	w1_d648e29181
sehe	w3_d648e29184
gar	w5_d648e29187
keine	w7_d648e29190
Möglichkeit,	w9_d648e29193
denn,	w11_d648e29196
wenn	w13_d648e29200
Sie	w15_d648e29203
gleich	w17_d648e29206
statt	w19_d648e29209
zehen	w21_d648e29212
guter	w23_d648e29215
Stücke,	w25_d648e29219
hundert	w27_d648e29222
durch	w1_d648e29227
die	w3_d648e29230
Presse	w5_d648e29233
liefern	w7_d648e29236
sollten,	w9_d648e29239
so	w11_d648e29242
weiß	w13_d648e29246
ich	w15_d648e29249
doch	w17_d648e29252
gewiß,	w19_d648e29255
daß	w21_d648e29258
keines	w23_d648e29261
vor	w25_d648e29265
dem	w27_d648e29268
beissenden	w29_d648e29271
Zahne	w31_d648e29274
unserer	w1_d648e29280
Kriticker	w3_d648e29283
sicher	w5_d648e29286
seyn	w7_d648e29289
würde,	w9_d648e29292
die	w11_d648e29295
immer	w13_d648e29299
an	w15_d648e29302
jedem	w17_d648e29305
Werke,	w19_d648e29308
wie	w21_d648e29311
Aesopens	w23_d648e29314
Schlange	w25_d648e29318
an	w27_d648e29321
der	w1_d648e29326
Feilen	w3_d648e29329
nagen,	w5_d648e29332
aber	w7_d648e29335
auch	w9_d648e29338
mit	w11_d648e29341
ihr	w13_d648e29345
noch	w15_d648e29348
fruh	w17_d648e29351
genug,	w19_d648e29354
in	w21_d648e29357
so	w23_d648e29360
was	w25_d648e29364
Hartes	w27_d648e29367
nicht	w29_d648e29370
gebissen	w31_d648e29373
zu	w33_d648e29376
ha	w35_d648e29379
ben,	w1_d648e29384
sich	w3_d648e29387
wünschen	w5_d648e29390
werden.	w7_d648e29393
Belehren	w9_d648e29396
Sie	w11_d648e29399
mich	w13_d648e29403
doch,	w15_d648e29406
mein	w17_d648e29409
Freund!	w19_d648e29412
wer	w21_d648e29415
denn	w23_d648e29418
eigentlich	w25_d648e29422
diese	w1_d648e29427
Leute	w3_d648e29430
seyen,	w5_d648e29433
die	w7_d648e29436
uns	w9_d648e29439
aus	w11_d648e29442
dem	w13_d648e29446
Schlummer	w15_d648e29449
unserer	w17_d648e29452
hiesigen	w19_d648e29455
Unwissenheit	w21_d648e29458
wecken	w23_d648e29461
wollen?	w25_d648e29465
ist	w1_d648e29471
es	w3_d648e29474
denn	w5_d648e29477
möglich,	w7_d648e29480
daß	w9_d648e29483
so	w11_d648e29486
witzige	w13_d648e29490
Köpfe	w15_d648e29493
uns	w17_d648e29496
so	w19_d648e29499
lange	w21_d648e29502
unbekannt	w23_d648e29505
seyn	w25_d648e29509
sollten?	w27_d648e29512
haben	w29_d648e29515
Sie	w31_d648e29518
von	w1_d648e29523
diesen	w3_d648e29526
Gelehrten	w5_d648e29529
schon	w7_d648e29532
etwas	w9_d648e29535
verdienstliches	w11_d648e29538
gehöret?	w13_d648e29542
kennen	w15_d648e29545
sie	w17_d648e29548
solche	w19_d648e29551
etwa	w21_d648e29554
gar?	w23_d648e29557
o!	w25_d648e29561
so	w27_d648e29564
bitt	w1_d648e29569
ich	w3_d648e29572
Sie,	w5_d648e29575
um	w7_d648e29578
unserer	w9_d648e29581
Freundschaft	w11_d648e29584
willen,	w13_d648e29588
sie	w15_d648e29591
mir	w17_d648e29594
zu	w19_d648e29597
nennen	w21_d648e29600
und	w23_d648e29603
zu	w25_d648e29607
entdecken,	w27_d648e29610
vielleicht,	w1_d648e29615
wiewohl	w1_d648e29621
ich	w3_d648e29624
noch	w5_d648e29627
zweifle,	w7_d648e29630
werde	w9_d648e29633
ich	w11_d648e29636
unter	w13_d648e29640
ihnen	w15_d648e29643
einen	w17_d648e29646
wirklich	w19_d648e29649
Gelehrten	w21_d648e29652
finden	w23_d648e29655
ich	w1_d648e29660
meines	w3_d648e29663
das	w1_d648e29668
Wort	w3_d648e29671
Theils	w1_d648e29676
schwöre	w3_d648e29679
Jhnen	w5_d648e29682
bey	w7_d648e29685
allen	w9_d648e29688
Hannvwursten,	w11_d648e29691
daß	w13_d648e29695
ich	w15_d648e29698
keinen	w17_d648e29701
hievon	w19_d648e29704
kenne:	w21_d648e29707
Wir,	w1_d648e29713
zeiget	w3_d648e29716
mir	w5_d648e29719
am	w7_d648e29722
richtigsten,	w9_d648e29725
daß	w11_d648e29728
es	w13_d648e29732
eine	w15_d648e29735
ganze	w17_d648e29738
Gesellschaft	w19_d648e29741
seyn	w21_d648e29744
müsse;	w23_d648e29747
sind	w25_d648e29751
sie	w27_d648e29754
nun	w29_d648e29757
Manns	w1_d648e29762
</p>
<p id="p8_d648e29767">
rauenzimmer?	w1_d648e29771
ich	w3_d648e29774
habe	w5_d648e29777
dieses	w7_d648e29780
nach	w9_d648e29783
ihrer	w11_d648e29786
Beurtheilungskraft	w13_d648e29790
und	w15_d648e29793
der	w17_d648e29796
ange	w19_d648e29799
Mannsleute	w1_d648e29804
oder	w3_d648e29807
bohrnen	w1_d648e29812
Tadelwäscherey	w3_d648e29815
noch	w5_d648e29818
nicht	w7_d648e29821
entscheiden	w9_d648e29824
können;	w11_d648e29827
sind	w13_d648e29831
sie	w15_d648e29834
eine	w17_d648e29837
gelehrte	w19_d648e29840
Versammlung?	w21_d648e29843
doch	w1_d648e29849
nein,	w3_d648e29852
es	w5_d648e29855
zeiget	w7_d648e29858
keine	w9_d648e29861
Presse	w11_d648e29864
uns	w13_d648e29868
neue	w15_d648e29871
hiesige	w17_d648e29874
Gelehrten	w19_d648e29877
an,	w21_d648e29880
die	w23_d648e29883
sich	w25_d648e29887
durch	w27_d648e29890
Ausgab	w29_d648e29893
ihner	w31_d648e29896
klugen	w1_d648e29901
Werke	w3_d648e29904
berühmt	w5_d648e29907
machen;	w7_d648e29910
und	w9_d648e29913
wenn	w11_d648e29916
diese	w13_d648e29920
Geselschaft	w15_d648e29923
gelehrt	w17_d648e29926
wäre,	w19_d648e29929
so	w21_d648e29932
würde	w23_d648e29935
sich	w25_d648e29939
ja	w27_d648e29942
zum	w1_d648e29947
wenigsten	w3_d648e29950
der	w5_d648e29953
halbe	w7_d648e29956
Theil	w9_d648e29959
von	w11_d648e29962
ihnen	w13_d648e29966
schon	w15_d648e29969
zu	w17_d648e29972
todt	w19_d648e29975
geschrieben	w21_d648e29978
haben,	w23_d648e29981
da	w25_d648e29985
sie	w27_d648e29988
so	w29_d648e29991
gar	w31_d648e29994
durch	w33_d648e29997
ihre	w1_d648e30002
Tadeleyen	w3_d648e30005
für	w5_d648e30008
gelehrt	w7_d648e30011
wollen	w9_d648e30014
angesehen	w11_d648e30017
werden;	w13_d648e30021
zudeme	w15_d648e30024
ist	w17_d648e30027
ja	w19_d648e30030
die	w21_d648e30033
Art	w23_d648e30036
der	w25_d648e30040
Gelehrten,	w27_d648e30043
entweder	w1_d648e30049
fremde	w3_d648e30052
Schriften	w5_d648e30055
gar	w7_d648e30058
nicht	w9_d648e30061
lächerlich	w11_d648e30064
zu	w13_d648e30068
machen,	w15_d648e30071
oder	w17_d648e30074
doch	w19_d648e30077
gewiß	w21_d648e30080
die	w23_d648e30083
Weise	w25_d648e30087
der	w27_d648e30090
Verbesserung	w1_d648e30095
und	w3_d648e30098
die	w5_d648e30101
Quelle	w7_d648e30104
der	w9_d648e30107
darinn	w11_d648e30110
vorkommenden	w13_d648e30114
Fehler	w15_d648e30117
anzuzeigen,	w17_d648e30120
doch	w19_d648e30123
dieses	w21_d648e30126
hat	w23_d648e30129
noch	w1_d648e30134
Niemand	w3_d648e30137
von	w5_d648e30140
unsern	w7_d648e30143
unbekannten	w9_d648e30146
Haberfedern	w11_d648e30149
wahrgenommen,	w13_d648e30153
wohl	w15_d648e30156
aber	w17_d648e30159
jedermann	w19_d648e30162
leicht	w1_d648e30167
begriffen,	w3_d648e30170
daß	w5_d648e30173
ihre	w7_d648e30176
partheyische	w9_d648e30179
Beurtheilungen	w11_d648e30182
nur	w13_d648e30186
überhaupt	w15_d648e30189
ein	w17_d648e30192
Werk	w19_d648e30195
entweder	w21_d648e30198
aus	w1_d648e30204
Neid,	w3_d648e30207
Rache,	w5_d648e30210
oder	w7_d648e30213
sonst	w9_d648e30216
einer	w11_d648e30219
Ursach,	w13_d648e30223
die	w15_d648e30226
sie	w17_d648e30229
selbst	w19_d648e30232
nicht	w21_d648e30235
anzugeben	w23_d648e30238
wissen	w25_d648e30242
durchgehechelt	w27_d648e30245
und	w1_d648e30250
lächerlich	w3_d648e30253
geschildert	w5_d648e30256
haben==ich	w7_d648e30259
kann	w9_d648e30262
sie	w11_d648e30265
also	w13_d648e30269
keine	w15_d648e30272
gelehrte	w17_d648e30275
Gesellschaft	w19_d648e30278
nennen:	w21_d648e30281
Sind	w23_d648e30284
sie	w1_d648e30289
Tadler,	w3_d648e30292
die	w5_d648e30295
alles	w7_d648e30298
beschnarchen,	w9_d648e30301
und	w11_d648e30304
nur	w13_d648e30308
dasjenige	w15_d648e30311
für	w17_d648e30314
unwerth	w19_d648e30317
halten,	w21_d648e30320
was	w23_d648e30323
ihrem	w25_d648e30327
ver	w27_d648e30330
meintem	w1_d648e30335
gutem	w3_d648e30338
Geschmacke	w5_d648e30341
entgegen	w7_d648e30344
ist?	w9_d648e30347
doch	w11_d648e30350
dieses	w13_d648e30354
will	w15_d648e30357
ich	w17_d648e30360
nicht	w19_d648e30363
behaupten,	w21_d648e30366
denn	w23_d648e30369
sonst	w25_d648e30373
müste	w1_d648e30379
auch	w3_d648e30382
jener	w5_d648e30385
Kutscher	w7_d648e30388
ein	w9_d648e30391
Mitglied	w11_d648e30394
dieser	w13_d648e30398
Gesellschaft	w15_d648e30401
seyn,	w17_d648e30404
welcher	w19_d648e30407
im	w21_d648e30410
vorigen	w23_d648e30413
Jahre	w25_d648e30417
verdrüßlich	w1_d648e30422
aus	w3_d648e30425
der	w5_d648e30428
Oper	w7_d648e30431
lief,	w9_d648e30434
mit	w11_d648e30437
Vermelden:	w13_d648e30441
daß	w15_d648e30444
ihme	w17_d648e30447
diese	w19_d648e30450
Posserey	w21_d648e30453
nicht	w23_d648e30456
gefalle,	w25_d648e30460
weil	w27_d648e30463
er	w1_d648e30468
sie	w3_d648e30471
nicht	w5_d648e30474
verstehe,	w7_d648e30477
und	w9_d648e30480
nicht	w11_d648e30483
nach	w13_d648e30487
seinem	w15_d648e30490
Geschmacke	w17_d648e30493
finde:	w19_d648e30496
sind	w21_d648e30499
sie	w23_d648e30502
vielleicht	w25_d648e30506
selbst	w27_d648e30509
die	w29_d648e30512
schöne	w1_d648e30517
und	w3_d648e30520
gesittete	w5_d648e30523
Welt?	w7_d648e30526
doch	w9_d648e30529
ihre	w11_d648e30532
Schreibart	w13_d648e30536
ist	w15_d648e30539
zu	w17_d648e30542
niederträchtig	w19_d648e30545
und	w21_d648e30548
zu	w23_d648e30551
grobschröttig,	w25_d648e30555
als	w1_d648e30561
daß	w3_d648e30564
man	w5_d648e30567
sie	w7_d648e30570
für	w9_d648e30573
gesittet	w11_d648e30576
ansehen	w13_d648e30580
könnte,	w15_d648e30583
ja	w17_d648e30586
ihre	w19_d648e30589
Beurtheilungen	w21_d648e30592
sind	w23_d648e30595
mehr	w25_d648e30599
eine	w27_d648e30602
satyrische	w29_d648e30605
Stallpeitsche,	w1_d648e30610
als	w3_d648e30613
eine	w5_d648e30616
feine	w7_d648e30619
Kriticke	w9_d648e30622
zu	w11_d648e30625
nennen,	w13_d648e30629
massen	w15_d648e30632
sie	w17_d648e30635
nur	w19_d648e30638
spottend	w21_d648e30641
strafen,	w23_d648e30644
nicht	w25_d648e30648
aber	w27_d648e30651
überführend	w1_d648e30656
lehren.	w3_d648e30659
Was	w5_d648e30662
sind	w7_d648e30665
sie	w9_d648e30668
denn	w11_d648e30671
wohl	w13_d648e30675
also?	w15_d648e30678
mich	w17_d648e30681
dünkt	w19_d648e30684
sie	w21_d648e30687
sind!==doch	w23_d648e30690
nein	w25_d648e30694
	w27_d648e30697
vielmehr!	w1_d648e30702
auch	w3_d648e30705
dieses	w5_d648e30708
nichtl	w7_d648e30711
was	w9_d648e30714
denn	w11_d648e30717
L	w13_d648e30721
ich	w15_d648e30724
halte	w17_d648e30727
sie,	w19_d648e30730
im	w21_d648e30733
Vertrauen	w23_d648e30736
geschrieben,	w25_d648e30740
für	w1_d648e30746
lebendige	w3_d648e30749
Poltergeister,	w5_d648e30752
die	w7_d648e30755
in	w9_d648e30758
die	w11_d648e30761
Körper	w13_d648e30765
aller	w15_d648e30768
neuen	w17_d648e30771
Schriften	w19_d648e30774
fahren,	w21_d648e30777
und	w23_d648e30780
so	w25_d648e30784
lang	w27_d648e30787
in	w29_d648e30790
solchen	w1_d648e30795
herum	w3_d648e30798
rasen,	w5_d648e30801
biß	w7_d648e30804
sie	w9_d648e30807
sich	w11_d648e30810
entweder	w13_d648e30814
selbst	w15_d648e30817
matt	w17_d648e30820
gepoltert	w19_d648e30823
haben,	w21_d648e30826
oder	w23_d648e30829
durch	w25_d648e30833
die	w27_d648e30836
Kraft	w29_d648e30839
gründlicher	w1_d648e30844
Widerlegung	w3_d648e30847
mit	w5_d648e30850
Schande	w7_d648e30853
daraus	w9_d648e30856
verbannet	w11_d648e30859
und	w13_d648e30863
gejaget	w15_d648e30866
werden.	w17_d648e30869
Nur	w19_d648e30872
reitzt	w21_d648e30875
es	w1_d648e30880
mich	w3_d648e30883
zu	w5_d648e30886
wissen,	w7_d648e30889
wer	w9_d648e30892
diese	w11_d648e30895
Leute	w13_d648e30899
zu	w15_d648e30902
Richter	w17_d648e30905
unsrer	w19_d648e30908
Schriften	w21_d648e30911
erwahlet	w23_d648e30914
habe?	w25_d648e30918
sollte	w27_d648e30921
auch	w29_d648e30924
der	w1_d648e30930
elendeste	w3_d648e30933
Schriftsteller,	w5_d648e30936
der	w7_d648e30939
doch	w9_d648e30942
nach	w11_d648e30945
Maaße	w13_d648e30949
seiner	w15_d648e30952
Talente	w17_d648e30955
mit	w19_d648e30958
einem	w21_d648e30961
noch	w23_d648e30964
so	w25_d648e30968
krie	w27_d648e30971
chenden	w1_d648e30976
Werke	w3_d648e30979
an	w5_d648e30982
das	w7_d648e30985
Licht	w9_d648e30988
gekommen,	w11_d648e30991
sich	w13_d648e30995
von	w15_d648e30998
so	w17_d648e31001
dunkeln	w19_d648e31004
Gelehrten	w21_d648e31007
beurtheilen	w23_d648e31010
lassen,	w25_d648e31014
derer	w1_d648e31019
Arbeiten	w3_d648e31022
aus	w5_d648e31025
doppelter	w7_d648e31028
Ursache	w9_d648e31031
noch	w11_d648e31034
in	w13_d648e31038
dem	w15_d648e31041
finstern	w17_d648e31044
Nichtseyn	w19_d648e31047
vergraben	w21_d648e31050
liegen,	w23_d648e31053
weil	w25_d648e31057
sie	w1_d648e31062
entweder	w3_d648e31065
etwas	w5_d648e31068
zu	w7_d648e31071
verfassen	w9_d648e31074
untüchtig	w11_d648e31077
sind,	w13_d648e31081
oder	w15_d648e31084
aus	w17_d648e31087
Forcht,	w19_d648e31090
daß	w21_d648e31093
andere	w23_d648e31096
Leute	w25_d648e31100
eben	w27_d648e31103
so	w29_d648e31106
kritisch	w1_d648e31112
wie	w3_d648e31115
sie	w5_d648e31118
seyen,	w7_d648e31121
ihre	w9_d648e31124
Arbeiten	w11_d648e31127
verborgen	w13_d648e31131
halten.	w15_d648e31134
Was	w17_d648e31137
werden	w19_d648e31140
diese	w21_d648e31143
satyrischen	w23_d648e31146
Re	w25_d648e31150
bellen	w1_d648e31155
endlich	w3_d648e31158
auch	w5_d648e31161
hierbey	w7_d648e31164
gewinnen?	w9_d648e31167
was	w11_d648e31170
werden	w13_d648e31174
sie	w15_d648e31177
aus	w17_d648e31180
ihren	w19_d648e31183
orbillischen	w21_d648e31186
Streichen	w23_d648e31189
für	w25_d648e31193
Nutzen	w1_d648e31198
schöpfen?	w3_d648e31201
ich	w5_d648e31204
glaube	w7_d648e31207
den	w9_d648e31210
nämlichen,	w11_d648e31213
den	w13_d648e31217
sich	w15_d648e31220
bißhero	w17_d648e31223
alle	w19_d648e31226
kritische	w21_d648e31229
Schriften	w23_d648e31232
erwor	w25_d648e31236
ben	w1_d648e31241
haben,	w3_d648e31244
und	w5_d648e31247
den	w7_d648e31250
sich	w9_d648e31253
die	w11_d648e31256
beyläufig	w13_d648e31260
vor	w15_d648e31263
3.	w17_d648e31266
Jahren	w19_d648e31269
allhier	w21_d648e31272
heraus	w23_d648e31275
gegebene	w25_d648e31279
Wochenschrift	w27_d648e31282
unter	w1_d648e31288
dem	w3_d648e31291
Titel,	w5_d648e31294
Wienerische	w7_d648e31297
gelehrte	w9_d648e31300
Nachrichten	w11_d648e31303
zuwege	w13_d648e31307
gebracht	w15_d648e31310
hat,	w17_d648e31313
worinn	w19_d648e31316
auch	w21_d648e31319
jeder	w23_d648e31322
Verfasser	w1_d648e31327
durch	w3_d648e31330
die	w5_d648e31333
satyrische	w7_d648e31336
Spitzruthe,	w9_d648e31339
zu	w11_d648e31342
Ausfüllung	w13_d648e31346
der	w15_d648e31349
Blätter,	w17_d648e31352
hat	w19_d648e31355
lauffen	w21_d648e31358
müssen.	w23_d648e31361
ich	w1_d648e31366
erinnere	w3_d648e31369
mich	w5_d648e31372
noch	w7_d648e31375
voll	w9_d648e31378
Mitleiden,	w11_d648e31381
des	w13_d648e31385
erbärmlichen	w15_d648e31388
Endes	w17_d648e31391
dieser	w19_d648e31394
seinen	w21_d648e31397
Tadelschrift,	w23_d648e31400
welche	w1_d648e31405
nunmehro	w3_d648e31408
schon,	w5_d648e31411
samt	w7_d648e31414
dem	w9_d648e31417
Verfasser,	w11_d648e31420
ein	w13_d648e31424
Raub	w15_d648e31427
der	w17_d648e31430
Maden	w19_d648e31433
geworder	w21_d648e31436
ist.	w23_d648e31439
Jch	w25_d648e31443
bitte	w27_d648e31446
Sie	w1_d648e31452
also	w3_d648e31455
nochmalen,	w5_d648e31458
mein	w7_d648e31461
Herr!	w9_d648e31464
wenn	w11_d648e31467
Sie	w13_d648e31471
eines	w15_d648e31474
dieser	w17_d648e31477
klugen	w19_d648e31480
Wunder	w21_d648e31483
kennen,	w23_d648e31486
es	w25_d648e31490
mir	w27_d648e31493
zu	w29_d648e31496
nennen,	w1_d648e31501
und	w3_d648e31504
solches	w5_d648e31507
in	w7_d648e31510
ihrer	w9_d648e31513
Antwort,	w11_d648e31516
auf	w13_d648e31520
dieses	w15_d648e31523
mein	w17_d648e31526
Schreiben	w19_d648e31529
bekannt	w21_d648e31532
zu	w23_d648e31535
machen.	w25_d648e31539
Jch	w27_d648e31542
hoffe	w1_d648e31547
ja	w3_d648e31550
nicht,	w5_d648e31553
daß	w7_d648e31556
Sie	w9_d648e31559
sich	w11_d648e31562
vielleicht	w13_d648e31566
mir	w15_d648e31569
öffentlich	w17_d648e31572
zu	w19_d648e31575
schreiben,	w21_d648e31578
aus	w23_d648e31581
Forcht	w25_d648e31585
der	w27_d648e31588
Kriticke	w29_d648e31591
scheuen	w1_d648e31596
werden;	w3_d648e31599
denn	w5_d648e31602
dieses	w7_d648e31605
mär	w9_d648e31608
eben	w11_d648e31611
so	w13_d648e31615
lächerlich,	w15_d648e31618
als	w17_d648e31621
es	w19_d648e31624
lächerlich	w21_d648e31627
ist,	w23_d648e31630
innländisch,	w25_d648e31634
ge	w27_d648e31637
lehrten	w1_d648e31643
Sachen	w3_d648e31646
nichts,	w5_d648e31649
als	w7_d648e31652
kriechende	w9_d648e31655
Spöttereyen	w11_d648e31658
der	w13_d648e31662
kleinsten	w15_d648e31665
Stücke,	w17_d648e31668
einzuverleiben;	w19_d648e31671
schreiben	w1_d648e31676
Sie	w3_d648e31679
mir	w5_d648e31682
also;	w7_d648e31685
denn	w9_d648e31688
ob	w11_d648e31691
Sie	w13_d648e31695
gleich	w15_d648e31698
kein	w17_d648e31701
Mitglied	w19_d648e31704
gelehrter	w21_d648e31707
Tadler	w23_d648e31710
sind,	w25_d648e31714
so	w27_d648e31717
weiß	w29_d648e31720
ich	w31_d648e31723
doch,	w1_d648e31728
daß	w3_d648e31731
ein	w5_d648e31734
Mensch,	w7_d648e31737
wie	w9_d648e31740
Sie,	w11_d648e31743
der	w13_d648e31747
im	w15_d648e31750
vorigen	w17_d648e31753
Jahre	w19_d648e31756
durch	w21_d648e31759
Uebersetzung	w23_d648e31762
der	w25_d648e31766
christlichen	w27_d648e31769
Wahrheiten	w1_d648e31774
aus	w3_d648e31777
dem	w5_d648e31780
Wälschen	w7_d648e31783
in	w9_d648e31786
das	w11_d648e31789
Deutsche,	w13_d648e31793
als	w15_d648e31796
auch	w17_d648e31799
die	w19_d648e31802
hiezu	w21_d648e31805
selbst	w23_d648e31808
verfaßte	w25_d648e31812
Vor	w27_d648e31815
rede,	w1_d648e31821
doch	w3_d648e31824
in	w5_d648e31827
etwas	w7_d648e31830
seine	w9_d648e31833
Geschicklichkeit	w11_d648e31836
erwiesen	w13_d648e31840
hat,	w15_d648e31843
eher	w17_d648e31846
an	w19_d648e31849
mich	w21_d648e31852
zu	w23_d648e31855
schreiben	w25_d648e31859
befugt	w27_d648e31862
sey,	w1_d648e31867
als	w3_d648e31870
Leute	w5_d648e31873
mich	w7_d648e31876
beurtheilen	w9_d648e31879
können,	w11_d648e31882
von	w13_d648e31886
denen	w15_d648e31889
wir	w17_d648e31892
bißhero	w19_d648e31895
nichts	w21_d648e31898
wissen,	w23_d648e31901
als	w25_d648e31905
daß	w27_d648e31908
sie,	w29_d648e31911
ohne	w1_d648e31916
etwas	w3_d648e31919
zu	w5_d648e31922
lehren,	w7_d648e31925
alles	w9_d648e31928
verachten	w11_d648e31931
können;	w13_d648e31935
ich	w15_d648e31938
bin	w17_d648e31941
Jhr	w19_d648e31944
rc.	w21_d648e31947
rc.	w23_d648e31950
</p>
</doc>
