<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
und	w11_d746e28296
zn	w13_d746e28300
</list>
<p id="p56_d746e28304">
Es	w1_d746e28308
wird	w3_d746e28311
hiemit	w5_d746e28314
jedermnänniglich	w7_d746e28317
kund	w9_d746e28320
und	w11_d746e28323
zn	w13_d746e28327
wissen	w1_d746e28332
gemacht,	w3_d746e28335
wie	w5_d746e28338
daß	w7_d746e28341
den	w9_d746e28344
7.	w11_d746e28347
künftigen	w13_d746e28351
Mo	w15_d746e28354
nats	w1_d746e28359
April	w3_d746e28362
zu	w5_d746e28365
Preßburg	w7_d746e28368
die	w9_d746e28371
Stöhlingische	w11_d746e28374
Erben	w13_d746e28378
apothek	w1_d746e28384
licitando	w3_d746e28387
verkaufet	w5_d746e28390
wird,	w7_d746e28393
wer	w9_d746e28396
hierzu	w11_d746e28399
ein	w13_d746e28403
Belieben	w1_d746e28408
hat,	w3_d746e28411
kan	w5_d746e28414
sich	w7_d746e28417
an	w9_d746e28420
bestimmtem	w11_d746e28423
Tag	w13_d746e28427
bey	w15_d746e28430
dem	w1_d746e28435
Herrn	w3_d746e28438
Stadt=hauptmann	w5_d746e28441
zu	w7_d746e28444
Preßburg	w9_d746e28447
an	w11_d746e28450
melden.	w1_d746e28455
</p>
<list id="l58_d746e28458">
Bey	w1_d746e28462
Franz	w3_d746e28465
Andre	w5_d746e28468
Kirchterger	w7_d746e28471
Aniverstätbuch	w9_d746e28474
</list>
<list id="l60_d746e28479">
Bey	w1_d746e28483
Franz	w3_d746e28486
Andre	w5_d746e28489
Kirchterger	w7_d746e28492
Aniverstätbuch	w9_d746e28495
druckern	w1_d746e28500
auf	w3_d746e28503
dem	w5_d746e28506
alten	w7_d746e28509
Fleischmarkt	w9_d746e28512
im	w11_d746e28515
Kull	w13_d746e28519
mayrischen	w1_d746e28524
Haus	w3_d746e28527
ist	w5_d746e28530
zu	w7_d746e28533
haben:	w9_d746e28536
A.	w1_d746e28542
R.	w3_d746e28545
P.	w5_d746e28548
Don	w7_d746e28551
Pii	w9_d746e28554
Manzador	w11_d746e28557
Charfreytagspro	w13_d746e28561
digen	w1_d746e28566
de	w3_d746e28569
Anno	w5_d746e28572
1756.	w7_d746e28575
57.	w9_d746e28578
und	w11_d746e28581
1759.	w13_d746e28585
das	w15_d746e28588
St.	w17_d746e28591
a	w1_d746e28596
12.	w3_d746e28599
kr.	w5_d746e28602
Jtem	w1_d746e28607
des	w3_d746e28610
Kaiserl.	w5_d746e28613
Stadt	w7_d746e28616
und	w9_d746e28619
Land=gerichts	w11_d746e28622
der	w1_d746e28628
Haupt	w3_d746e28631
und	w5_d746e28634
Residenz=stadt	w7_d746e28637
Wien	w9_d746e28640
erneuerte	w11_d746e28643
Ordnung	w1_d746e28648
und	w3_d746e28651
Edict,	w5_d746e28654
eingeb.	w7_d746e28657
das	w9_d746e28660
St.	w11_d746e28663
34.	w13_d746e28667
kr.	w15_d746e28670
</list>
</doc>
