<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
.
Rodriquez	w16639
<g/>
,
Paris	w16641
1753	w16642
<g/>
.
6	w16644
<g/>
.
Tomes	w16646
12	w16647
<g/>
.
9	w16649
<g/>
—
</p>
<p id="p178">
Pratique	w16651
de	w16652
la	w16653
Confession	w16654
<g/>
&
de	w16656
la	w16657
Communion	w16658
<g/>
,
augmentée	w16660
du	w16661
moyen	w16662
de	w16663
bien	w16664
viere	w16665
<g/>
&
de	w16667
bien	w16668
mourir	w16669
<g/>
,
<g/>
&
des	w16672
maximes	w16673
chrétiennes	w16674
die	w16675
S	w16676
<g/>
.
François	w16678
de	w16679
Sa-les	w16680
<g/>
-
<g/>
,
Paris	w16683
18	w16684
<g/>
.
<g/>
—
36	w16687
<g/>
.
</p>
<p id="p179">
fl	w16692
<g/>
.
kr	w16694
<g/>
.
</p>
<p id="p180">
Presence	w16696
<g/>
(
la	w16698
<g/>
)
de	w16700
Dieu	w16701
<g/>
;
qui	w16703
renforme	w16704
tous	w16705
les	w16706
principes	w16707
de	w16708
la	w16709
vie	w16710
interieure	w16711
<g/>
,
les	w16713
exercices	w16714
de	w16715
la	w16716
vie	w16717
interieure	w16718
<g/>
,
ou	w16720
l'esprit	w16721
interieure	w16722
<g/>
,
dont	w16724
on	w16725
doit	w16726
animer	w16727
les	w16728
actions	w16729
pendant	w16730
le	w16731
jour	w16732
<g/>
;
par	w16734
Gonnelieu	w16735
Paris	w16736
1739	w16737
<g/>
.
12	w16739
<g/>
.
1	w16741
<g/>
—
</p>
<p id="p181">
Prieres	w16743
<g/>
&
instructions	w16745
chretiennes	w16746
pour	w16747
bien	w16748
commencer	w16749
<g/>
&
bien	w16751
finir	w16752
la	w16753
journee	w16754
par	w16755
P	w16756
<g/>
.
Sanadon	w16758
<g/>
.
Lyon	w16760
1758	w16761
<g/>
.
12	w16763
<g/>
.
1	w16765
15	w16766
</p>
<p id="p182">
Pseautier	w16767
de	w16768
la	w16769
S	w16770
<g/>
.
Vierge	w16772
Marie	w16773
par	w16774
S	w16775
<g/>
.
Bonaventure	w16777
<g/>
,
Lille	w16779
1713	w16780
<g/>
.
8	w16782
<g/>
.
<g/>
—
45	w16785
</p>
<p id="p183">
Quatre	w16786
fins	w16787
de	w16788
l'homme	w16789
<g/>
,
avec	w16791
des	w16792
reflexions	w16793
capables	w16794
de	w16795
toucher	w16796
les	w16797
Pecheurs	w16798
les	w16799
plus	w16800
endurcis	w16801
<g/>
&
de	w16803
les	w16804
ramener	w16805
dans	w16806
le	w16807
voye	w16808
du	w16809
salut	w16810
par	w16811
M	w16812
<g/>
.
L	w16814
<g/>
.
Roiiault	w16816
<g/>
,
Paris	w16818
1734	w16819
<g/>
.
12	w16821
<g/>
.
<g/>
—
54	w16824
<g/>
.
</p>
<p id="p184">
Reflexions	w16826
chretiennes	w16827
sur	w16828
les	w16829
plus	w16830
importantes	w16831
veritez	w16832
du	w16833
salut	w16834
en	w16835
forme	w16836
des	w16837
meditations	w16838
<g/>
,
Nancy	w16840
1723	w16841
<g/>
.
12	w16843
<g/>
.
Relié	w16845
<g/>
—
30	w16847
</p>
<p id="p185">
Reflexions	w16848
morales	w16849
<g/>
,
avec	w16851
des	w16852
notes	w16853
sur	w16854
le	w16855
nouveau	w16856
Testament	w16857
<g/>
,
traiduits	w16859
en	w16860
Fran-çois	w16861
<g/>
-
çois	w16863
<g/>
&
la	w16865
concorde	w16866
des	w16867
quatre	w16868
Evangelistes	w16869
<g/>
,
Paris	w16871
1725	w16872
<g/>
.
12	w16874
<g/>
.
Tomes	w16876
12	w16877
<g/>
.
13	w16879
30	w16880
<g/>
.
</p>
<p id="p186">
Reflexions	w16882
Theologiques	w16883
<g/>
,
morales	w16885
<g/>
&
affectives	w16887
sur	w16888
les	w16889
attributs	w16890
de	w16891
Dieu	w16892
en	w16893
terme	w16894
des	w16895
meditations	w16896
pour	w16897
chaque	w16898
jour	w16899
du	w16900
mois	w16901
<g/>
,
par	w16903
P	w16904
<g/>
.
Avrillon	w16906
<g/>
,
Paris	w16908
1754	w16909
<g/>
.
12	w16911
<g/>
.
1	w16913
<g/>
—
</p>
<p id="p187">
Religieuse	w16915
<g/>
(
la	w16917
<g/>
)
instruite	w16919
<g/>
&
dirigèe	w16921
dans	w16922
tous	w16923
les	w16924
etats	w16925
de	w16926
la	w16927
vie	w16928
par	w16929
des	w16930
entre-tiens	w16931
<g/>
-
familiers	w16933
<g/>
,
Avignon	w16935
1765	w16936
<g/>
.
2	w16938
<g/>
.
Tomes	w16940
12	w16941
<g/>
.
1	w16943
15	w16944
</p>
<p id="p188">
Retraite	w16945
spirituelle	w16946
pour	w16947
un	w16948
jour	w16949
de	w16950
chaque	w16951
mois	w16952
par	w16953
p	w16954
<g/>
.
Croiset	w16956
<g/>
,
Paris	w16958
1741	w16959
<g/>
.
53	w16961
<g/>
.
2	w16963
<g/>
.
Tomes	w16965
12	w16966
<g/>
.
1	w16968
36	w16969
</p>
<p id="p189">
Retraite	w16970
spirituelle	w16971
à	w16972
l'usage	w16973
des	w16974
Communautes	w16975
Religieuses	w16976
par	w16977
P	w16978
<g/>
.
Bourdaloue	w16980
<g/>
.
Bruxelles	w16982
1735	w16983
<g/>
.
8	w16985
<g/>
.
1	w16987
<g/>
—
</p>
<p id="p190">
Retraite	w16989
des	w16990
dix	w16991
jours	w16992
<g/>
,
pour	w16994
les	w16995
personnes	w16996
consacrèes	w16997
à	w16998
Dieu	w16999
<g/>
&
pour	w17001
celles	w17002
<g/>
,
qui	w17004
sont	w17005
engagèes	w17006
dans	w17007
le	w17008
monde	w17009
par	w17010
P	w17011
<g/>
.
Avrillon	w17013
<g/>
,
Paris	w17015
1763	w17016
<g/>
.
12	w17018
<g/>
.
1	w17020
25	w17021
</p>
<p id="p191">
Sagesse	w17022
<g/>
(
la	w17024
vraie	w17025
<g/>
)
ou	w17027
confiderations	w17028
tres	w17029
propres	w17030
a	w17031
acquerir	w17032
la	w17033
crainte	w17034
de	w17035
Dieu	w17036
<g/>
,
disposèes	w17038
pour	w17039
tous	w17040
les	w17041
jours	w17042
de	w17043
la	w17044
semaine	w17045
par	w17046
P	w17047
<g/>
.
Segneri	w17049
Paris	w17050
1765	w17051
<g/>
.
24	w17053
<g/>
.
<g/>
—
20	w17056
</p>
<p id="p192">
Sermons	w17057
du	w17058
P	w17059
<g/>
.
Bourdalone	w17061
<g/>
,
Paris	w17063
1759	w17064
<g/>
.
15	w17066
<g/>
.
Tomes	w17068
12	w17069
<g/>
.
14	w17071
<g/>
—
</p>
<p id="p193">
Sermons	w17073
pour	w17074
l'Avent	w17075
<g/>
,
le	w17077
Careme	w17078
<g/>
&
les	w17080
principales	w17081
Fetes	w17082
de	w17083
l'annèe	w17084
par	w17085
P	w17086
<g/>
.
Griffet	w17088
<g/>
,
Liege	w17090
1766	w17091
<g/>
.
4	w17093
<g/>
.
Tomes	w17095
12	w17096
<g/>
.
5	w17098
<g/>
—
</p>
<p id="p194">
Sermons	w17100
ou	w17101
discours	w17102
sur	w17103
differens	w17104
sujets	w17105
de	w17106
Pieté	w17107
<g/>
&
de	w17109
la	w17110
Religion	w17111
par	w17112
le	w17113
P	w17114
<g/>
.
Chapelain	w17116
Paris	w17117
1768	w17118
<g/>
.
6	w17120
<g/>
.
Tomes	w17122
12	w17123
<g/>
.
9	w17125
54	w17126
</p>
<p id="p195">
Sermons	w17127
du	w17128
P	w17129
<g/>
.
Perrin	w17131
<g/>
,
Liege	w17133
1768	w17134
<g/>
.
4	w17136
<g/>
.
Tomes	w17138
12	w17139
<g/>
.
5	w17141
<g/>
—
</p>
<p id="p196">
Soliloques	w17143
<g/>
(
les	w17145
<g/>
)
meditations	w17147
<g/>
&
le	w17149
manuel	w17150
de	w17151
S	w17152
<g/>
.
Augustin	w17154
<g/>
.
Paris	w17156
12	w17157
<g/>
.
1	w17159
15	w17160
</p>
<p id="p197">
Souffrances	w17161
<g/>
(
les	w17163
<g/>
)
de	w17165
Notre	w17166
Seign	w17167
<g/>
.
Jesus	w17169
Christ	w17170
<g/>
,
par	w17172
le	w17173
P	w17174
<g/>
.
Thomas	w17176
à	w17177
Jesu	w17178
<g/>
,
Lyon	w17180
1760	w17181
<g/>
.
4	w17183
<g/>
.
Tomes	w17185
12	w17186
<g/>
.
2	w17188
30	w17189
</p>
<p id="p198">
Table	w17190
generale	w17191
des	w17192
matiers	w17193
contenues	w17194
dans	w17195
les	w17196
36	w17197
<g/>
.
volumes	w17199
de	w17200
l'histoire	w17201
Eccle-siastiques	w17202
<g/>
-
de	w17204
M	w17205
<g/>
.
Fleury	w17207
<g/>
,
Paris	w17209
1758	w17210
<g/>
.
IV	w17212
<g/>
.
Tomes	w17214
12	w17215
<g/>
.
8	w17217
15	w17218
</p>
<p id="p199">
Traité	w17219
de	w17220
la	w17221
confiance	w17222
en	w17223
la	w17224
misericorde	w17225
de	w17226
Dieu	w17227
par	w17228
M	w17229
<g/>
.
l'Eveque	w17231
de	w17232
Soissons	w17233
<g/>
.
Bruxelles	w17235
1768	w17236
<g/>
.
12	w17238
<g/>
.
1	w17240
<g/>
—
</p>
<p id="p200">
Traité	w17242
de	w17243
l'amour	w17244
de	w17245
Dieu	w17246
divisé	w17247
an	w17248
12	w17249
Livres	w17250
selon	w17251
la	w17252
doctrine	w17253
l'esprit	w17254
<g/>
&
la	w17256
methode	w17257
de	w17258
S	w17259
<g/>
.
François	w17261
de	w17262
Sales	w17263
<g/>
,
Nanci	w17265
1761	w17266
<g/>
.
2	w17268
<g/>
.
Tomes	w17270
12	w17271
<g/>
.
2	w17273
15	w17274
</p>
<p id="p201">
Traité	w17275
des	w17276
devoirs	w17277
de	w17278
la	w17279
vie	w17280
Religieuse	w17281
dans	w17282
lequel	w17283
on	w17284
resout	w17285
les	w17286
principaux	w17287
cas	w17288
de	w17289
conscience	w17290
<g/>
,
qui	w17292
regardent	w17293
cette	w17294
matierè	w17295
<g/>
,
par	w17297
Mr	w17298
<g/>
.
Collet	w17300
Lyon	w17301
<g/>
,
1756	w17303
<g/>
.
8	w17305
<g/>
.
Tomes	w17307
12	w17308
<g/>
.
2	w17310
30	w17311
</p>
<p id="p202">
Traité	w17312
des	w17313
devoirs	w17314
d'un	w17315
Pasteur	w17316
<g/>
,
qui	w17318
veut	w17319
se	w17320
sauver	w17321
en	w17322
sauvant	w17323
son	w17324
peuple	w17325
par	w17326
Mr	w17327
<g/>
.
Collet	w17329
<g/>
,
Paris	w17331
1759	w17332
<g/>
.
8	w17334
<g/>
.
1	w17336
25	w17337
</p>
<head id="hl34">
Num	w17338
<g/>
.
221	w17340
<g/>
.
Verzeichniß	w17342
</head>
<head id="hl35">
Einiger	w17343
Bücher	w17344
<g/>
,
so	w17346
in	w17347
der	w17348
Krausischen	w17349
Buchhandlung	w17350
nebst	w17351
vielen	w17352
andern	w17353
<g/>
,
nächst	w17355
der	w17356
kaiserl	w17357
<g/>
.
königl	w17359
<g/>
.
Burg	w17361
in	w17362
Wien	w17363
um	w17364
beygesetzten	w17365
Preis	w17366
zu	w17367
haben	w17368
sind	w17369
<g/>
.
</head>
<p id="p203">
Neues	w17371
genealogisches	w17372
Reichs	w17373
<g/>
=
und	w17375
Staats	w17376
<g/>
=
Handbuch	w17378
auf	w17379
das	w17380
Jahr	w17381
1771	w17382
<g/>
.
Frankfurt	w17384
<g/>
.
2	w17386
<g/>
.
fl	w17388
<g/>
.
15	w17390
kr	w17391
<g/>
.
</p>
<p id="p204">
Deguignes	w17393
<g/>
,
allgemeine	w17395
Geschichte	w17396
der	w17397
Hunnen	w17398
und	w17399
Türken	w17400
<g/>
,
der	w17402
Mogols	w17403
und	w17404
anderer	w17405
occidentali=schen	w17406
<g/>
=
Tartarn	w17408
<g/>
.
4	w17410
Bände	w17411
<g/>
.
4to	w17413
Greifswald	w17414
<g/>
.
1768	w17416
<g/>
-
1770	w17418
<g/>
.
15	w17420
<g/>
.
fl	w17422
<g/>
.
</p>
<p id="p205">
Duport	w17424
du	w17425
Tertre	w17426
Geschichte	w17427
der	w17428
sowohl	w17429
alten	w17430
als	w17431
neuen	w17432
Verschwörungen	w17433
<g/>
,
Meutereyen	w17435
und	w17436
merk=würdigen	w17437
<g/>
=
Revolutionen	w17439
<g/>
.
9r	w17441
<g/>
.
Theil	w17443
<g/>
.
8	w17445
<g/>
.
Breslau	w17447
1770	w17448
<g/>
.
45	w17450
<g/>
.
kr	w17452
<g/>
.
alle	w17454
9	w17455
<g/>
.
Theile	w17457
<g/>
.
5	w17459
<g/>
.
fl	w17461
<g/>
.
</p>
<p id="p206">
Errleben	w17463
<g/>
(
J	w17465
<g/>
.
C	w17467
<g/>
.
P	w17469
<g/>
.
<g/>
)
praktischer	w17472
Unterricht	w17473
in	w17474
der	w17475
Vieharzneykunst	w17476
<g/>
.
4	w17478
<g/>
.
Götting	w17480
<g/>
.
1771	w17482
<g/>
.
1	w17484
<g/>
.
fl	w17486
<g/>
.
</p>
<p id="p207">
Rollin	w17488
<g/>
,
neuere	w17490
Geschichte	w17491
der	w17492
Chieneser	w17493
<g/>
,
Javaner	w17495
<g/>
,
Jndianer	w17497
<g/>
,
Persianern	w17499
<g/>
,
Türken	w17501
und	w17502
Rußen	w17503
ꝛc	w17504
<g/>
.
15r	w17506
<g/>
.
Theil	w17508
<g/>
.
8	w17510
<g/>
.
Berlin	w17512
1770	w17513
<g/>
.
45	w17515
<g/>
.
kr	w17517
<g/>
.
alle	w17519
15	w17520
<g/>
.
Theile	w17522
11	w17523
<g/>
.
fl	w17525
<g/>
.
15	w17527
kr	w17528
<g/>
.
</p>
<p id="p208">
Briefe	w17530
von	w17531
C	w17532
<g/>
.
F	w17534
<g/>
.
Gellert	w17536
und	w17537
Rabener	w17538
<g/>
.
8	w17540
<g/>
.
Leipzig	w17542
<g/>
.
1770	w17544
<g/>
.
30	w17546
<g/>
.
kr	w17548
<g/>
.
</p>
<p id="p209">
Methodus	w17550
excellentis	w17551
pietatis	w17552
in	w17553
dies	w17554
ardenter	w17555
Deum	w17556
Tri	w17557
<g/>
-
unum	w17559
adorandi	w17560
Dei	w17561
Virginem	w17562
Ma-trem	w17563
<g/>
-
honorandi	w17565
<g/>
.
8	w17567
<g/>
.
Viennæ Viennae	w17569
1	w17570
<g/>
.
fl	w17572
<g/>
.
</p>
<p id="p210">
Sittliche	w17574
und	w17575
rührende	w17576
Unterhaltungen	w17577
für	w17578
Frauenzimmer	w17579
<g/>
.
2	w17581
<g/>
.
Bände	w17583
<g/>
.
8	w17585
<g/>
.
Leipzig	w17587
1770	w17588
<g/>
.
1	w17590
<g/>
.
fl	w17592
<g/>
.
8	w17594
<g/>
.
kr	w17596
<g/>
.
</p>
<p id="p211">
Kritische	w17598
Betrachtungen	w17599
über	w17600
verschiedene	w17601
Staatsfragen	w17602
<g/>
.
8	w17604
<g/>
.
1770	w17606
<g/>
.
2	w17608
<g/>
.
Theile	w17610
<g/>
.
45	w17612
kr	w17613
<g/>
.
</p>
<p id="p212">
Tißots	w17615
Nachricht	w17616
von	w17617
der	w17618
Kriebelkrankheit	w17619
und	w17620
ihren	w17621
wahrscheinlichen	w17622
Ursachen	w17623
<g/>
,
aus	w17625
dem	w17626
Genu=ße	w17627
<g/>
=
ße	w17629
des	w17630
Mutterkorns	w17631
<g/>
.
8	w17633
<g/>
.
Leipzig	w17635
<g/>
.
1771	w17637
<g/>
.
24	w17639
<g/>
.
kr	w17641
<g/>
.
</p>
<p id="p213">
Versuch	w17643
in	w17644
vermischten	w17645
Gedichten	w17646
<g/>
.
1	w17648
<g/>
.
Band	w17650
<g/>
.
8	w17652
<g/>
.
Danzig	w17654
<g/>
.
1770	w17656
<g/>
.
24	w17658
<g/>
.
kr	w17660
<g/>
.
</p>
<p id="p214">
Hartmann	w17662
<g/>
(
Franc	w17664
<g/>
.
Xaver	w17666
<g/>
.
<g/>
)
Formulæ Formulae	w17669
Romediorum	w17670
in	w17671
materiam	w17672
medicam	w17673
<g/>
,
<g/>
&
chirurgicam	w17676
Clar	w17677
<g/>
.
Crantz	w17679
<g/>
.
8	w17681
<g/>
.
maj	w17683
<g/>
.
1770	w17685
<g/>
.
2	w17687
fl	w17688
<g/>
.
15	w17690
kr	w17691
<g/>
.
</p>
<p id="p215">
Theater	w17693
der	w17694
Deutschen	w17695
<g/>
.
9	w17697
<g/>
.
Theil	w17699
gr	w17700
<g/>
.
8	w17702
<g/>
.
Leipzig	w17704
1770	w17705
<g/>
.
1	w17707
<g/>
.
fl	w17709
<g/>
.
30	w17711
<g/>
.
kr	w17713
<g/>
.
Alle	w17715
9	w17716
<g/>
.
Theile	w17718
<g/>
.
13	w17720
<g/>
.
fl	w17722
<g/>
.
30	w17724
<g/>
.
kr	w17726
<g/>
.
</p>
<p id="p216">
Veichtner	w17728
<g/>
(
Adam	w17730
<g/>
)
IV	w17732
<g/>
.
Sinfonie	w17734
a	w17735
II	w17736
Violini	w17737
<g/>
,
II	w17739
<g/>
.
Flauti	w17741
Traversi	w17742
<g/>
.
II	w17744
<g/>
.
Oboi	w17746
<g/>
,
II	w17748
<g/>
.
Corni	w17750
di	w17751
Caccia	w17752
<g/>
,
Violetta	w17754
e	w17755
Basso	w17756
<g/>
.
fol	w17758
<g/>
.
1770	w17760
<g/>
.
6	w17762
fl	w17763
<g/>
.
</p>
<p id="p217">
Meyers	w17765
<g/>
,
<g/>
(
J	w17768
<g/>
.
Fr	w17770
<g/>
.
<g/>
)
Chymische	w17773
Versuche	w17774
zur	w17775
nähern	w17776
Erkenntniß	w17777
des	w17778
ungelöschten	w17779
Kalchs	w17780
<g/>
,
der	w17782
ela=stischen	w17783
<g/>
=
und	w17785
enktrischen	w17786
Materie	w17787
<g/>
.
gr	w17789
<g/>
.
8	w17791
<g/>
.
Hannover	w17793
2	w17794
fl	w17795
<g/>
.
</p>
<p id="p218">
Pallas	w17797
<g/>
(
P	w17799
<g/>
.
S	w17801
<g/>
.
<g/>
)
Spicilegia	w17804
Zoologica	w17805
<g/>
,
quibus	w17807
novæ novae	w17808
imprimis	w17809
<g/>
&
obsouræ obsourae	w17811
animalium	w17812
<g/>
,
spe-cies	w17814
<g/>
-
Iconibus	w17816
<g/>
,
descriptionibus	w17818
<g/>
,
atque	w17820
commentariis	w17821
illustrantur	w17822
<g/>
.
VIII	w17824
<g/>
.
Pasciculi	w17826
<g/>
.
4t0	w17828
maj	w17829
<g/>
.
Berolini	w17831
1767	w17832
<g/>
.
<g/>
—
1770	w17835
<g/>
.
7	w17837
fl	w17838
<g/>
.
30	w17840
kr	w17841
<g/>
.
</p>
<p id="p219">
The	w17843
Fruitlets	w17844
Repentance	w17845
<g/>
,
or	w17847
the	w17848
History	w17849
of	w17850
Miss	w17851
Kitty	w17852
le	w17853
Fever	w17854
<g/>
,
2	w17856
Vol	w17857
<g/>
.
gr	w17859
<g/>
.
12	w17861
<g/>
.
Lon-don	w17863
<g/>
-
1769	w17865
<g/>
.
2	w17867
fl	w17868
<g/>
.
30	w17870
kr	w17871
<g/>
.
</p>
<p id="p220">
The	w17873
Workes	w17874
of	w17875
Ossian	w17876
<g/>
,
the	w17878
son	w17879
of	w17880
Fingal	w17881
<g/>
,
2	w17883
<g/>
.
Vol	w17885
<g/>
.
gr	w17887
<g/>
.
8	w17889
<g/>
.
London	w17891
<g/>
.
1765	w17893
<g/>
.
6	w17895
<g/>
.
fl	w17897
<g/>
.
30	w17899
<g/>
.
kr	w17901
<g/>
.
</p>
<p id="p221">
Cassanova	w17903
<g/>
(
G	w17905
<g/>
.
<g/>
)
Discorso	w17908
sopra	w17909
Gl'Antichi	w17910
e	w17911
vari	w17912
monumenti	w17913
loro	w17914
per	w17915
uso	w17916
degl'	w17917
alunni	w17918
dell	w17919
Elettoral'	w17920
Academia	w17921
delle	w17922
bell'arti	w17923
di	w17924
Dresda	w17925
<g/>
.
4	w17927
<g/>
.
Lipsia	w17929
1770	w17930
<g/>
.
36	w17932
<g/>
.
kr	w17934
<g/>
.
</p>
<p id="p222">
Boltens	w17936
<g/>
(
J	w17938
<g/>
.
Fr	w17940
<g/>
.
<g/>
)
Nachricht	w17943
von	w17944
einer	w17945
neuen	w17946
Thierpflanze	w17947
<g/>
,
mit	w17949
Kumpfern	w17950
<g/>
.
gr	w17952
<g/>
.
4	w17954
<g/>
.
Hamburg	w17956
1770	w17957
<g/>
.
1	w17959
fl	w17960
<g/>
.
30	w17962
kr	w17963
<g/>
.
</p>
<p id="p223">
Kaovenhofer	w17965
<g/>
(
A	w17967
<g/>
)
deutliche	w17969
Abhandlung	w17970
von	w17971
den	w17972
Rädern	w17973
der	w17974
Wassermühlen	w17975
<g/>
,
und	w17977
von	w17978
dem	w17979
inwen=digen	w17980
<g/>
=
Werke	w17982
der	w17983
Schneidemühlen	w17984
<g/>
,
mit	w17986
Kupfern	w17987
<g/>
,
gr	w17989
<g/>
.
4	w17991
<g/>
.
Riga	w17993
1770	w17994
<g/>
.
1	w17996
<g/>
.
fl	w17998
<g/>
.
8	w18000
<g/>
.
kr	w18002
<g/>
.
</p>
<p id="p224">
Hofmanns	w18004
<g/>
(
C	w18006
<g/>
.
L	w18008
<g/>
.
<g/>
)
Abhandlung	w18011
von	w18012
den	w18013
Pocken	w18014
<g/>
,
1	w18016
<g/>
.
Theil	w18018
gr	w18019
<g/>
.
8	w18021
<g/>
.
Münster	w18023
<g/>
.
1770	w18025
1	w18026
<g/>
.
fl	w18028
<g/>
.
30	w18030
<g/>
.
kr	w18032
<g/>
.
</p>
<p id="p225">
Büttners	w18034
<g/>
(
C	w18036
<g/>
.
G	w18038
<g/>
.
<g/>
)
seltsame	w18041
Wahrnehmung	w18042
eines	w18043
an	w18044
der	w18045
Zunge	w18046
seit	w18047
24	w18048
<g/>
.
Jahren	w18050
<g/>
,
aus	w18052
dem	w18053
Munde	w18054
hervorgehangenen	w18055
Fleischgewächses	w18056
von	w18057
neuntehalb	w18058
Loth	w18059
<g/>
,
bey	w18061
einer	w18062
20	w18063
jährigen	w18064
Soldatentoch=ter	w18065
<g/>
=
<g/>
.
4	w18068
<g/>
.
Königsberg	w18070
1770	w18071
<g/>
.
17	w18073
<g/>
.
kr	w18075
<g/>
.
</p>
<p id="p226">
Selchow	w18077
<g/>
(
J	w18079
<g/>
.
H	w18081
<g/>
.
C	w18083
<g/>
.
<g/>
)
juristische	w18086
Bibliothek	w18087
von	w18088
neuen	w18089
juristischen	w18090
Büchern	w18091
und	w18092
Abhandlungen	w18093
3ten	w18094
Bandes	w18095
4tes	w18096
Stück	w18097
<g/>
.
8	w18099
<g/>
.
Göttingen	w18101
1770	w18102
<g/>
.
30	w18104
<g/>
.
kr	w18106
<g/>
.
</p>
<p id="p227">
Fronhofers	w18108
<g/>
(
L	w18110
<g/>
.
<g/>
)
Versuch	w18113
in	w18114
Gedichten	w18115
<g/>
,
gr	w18117
<g/>
.
8	w18119
<g/>
.
1770	w18121
<g/>
.
24	w18123
<g/>
.
kr	w18125
<g/>
.
</p>
<p id="p228">
Reckerts	w18127
<g/>
(
K	w18129
<g/>
.
K	w18131
<g/>
.
<g/>
)
vermischte	w18134
Schriften	w18135
<g/>
.
1	w18137
<g/>
.
Theil	w18139
<g/>
.
1770	w18141
<g/>
.
1	w18143
fl	w18144
<g/>
.
</p>
<p id="p229">
Heineccii	w18146
Opera	w18147
omnia	w18148
juridica	w18149
<g/>
.
IX	w18151
<g/>
.
Tomi	w18153
<g/>
.
4	w18155
<g/>
.
Geneve	w18157
1771	w18158
<g/>
.
36	w18160
<g/>
.
fl	w18162
<g/>
.
</p>
<p id="p230">
Der	w18164
Englische	w18165
Kaufmann	w18166
<g/>
,
oder	w18168
Grundsätze	w18169
der	w18170
Englischen	w18171
Handlung	w18172
<g/>
,
nebst	w18174
den	w18175
Mitteln	w18176
wie	w18177
Deutschland	w18178
durch	w18179
Handlung	w18180
reich	w18181
werden	w18182
könne	w18183
<g/>
,
gr	w18185
<g/>
.
8	w18187
<g/>
.
Leipzig	w18189
1764	w18190
<g/>
.
1	w18192
fl	w18193
<g/>
.
30	w18195
kr	w18196
<g/>
.
</p>
<p id="p231">
Langhans	w18198
<g/>
(
D	w18200
<g/>
.
<g/>
)
deutliche	w18203
Anweisung	w18204
<g/>
,
wie	w18206
man	w18207
sich	w18208
in	w18209
einem	w18210
Nothfall	w18211
selbsten	w18212
von	w18213
den	w18214
gefährlich=sten	w18215
<g/>
=
und	w18217
meisten	w18218
Krankheiten	w18219
befreyen	w18220
könne	w18221
4	w18222
<g/>
.
Theile	w18224
gr	w18225
<g/>
.
8	w18227
<g/>
.
Bern	w18229
1764	w18230
3	w18231
<g/>
.
fl	w18233
<g/>
.
</p>
<p id="p232">
Naturlehre	w18235
<g/>
(
geheime	w18237
<g/>
)
der	w18239
hermetischen	w18240
Wissenschaft	w18241
zur	w18242
Verfertigung	w18243
des	w18244
Steins	w18245
der	w18246
Weisen	w18247
<g/>
.
8	w18249
1770	w18250
<g/>
.
17	w18252
<g/>
.
kr	w18254
<g/>
.
</p>
<p id="p233">
Anleitung	w18256
zur	w18257
deutschen	w18258
Briefkunst	w18259
<g/>
.
8	w18261
<g/>
.
München	w18263
1770	w18264
<g/>
.
12	w18266
kr	w18267
<g/>
.
</p>
<p id="p234">
Merkin	w18269
<g/>
,
gebohrne	w18271
Neubauerin	w18272
<g/>
,
Versuche	w18274
in	w18275
prosaischen	w18276
Stücken	w18277
<g/>
,
3te	w18279
Sammlung	w18280
<g/>
.
8	w18282
<g/>
.
Frankf	w18284
<g/>
.
1770	w18286
<g/>
.
30	w18288
kr	w18289
<g/>
.
</p>
<p id="p235">
Gedanken	w18291
die	w18292
aus	w18293
einer	w18294
Rede	w18295
welche	w18296
über	w18297
verschiedene	w18298
zur	w18299
Heilkunst	w18300
gehörige	w18301
Gegenstände	w18302
gehalten	w18303
worden	w18304
ist	w18305
<g/>
,
gezogen	w18307
sind	w18308
<g/>
,
gr	w18310
<g/>
.
8	w18312
<g/>
.
Kopenhagen	w18314
1769	w18315
<g/>
.
21	w18317
<g/>
.
kr	w18319
<g/>
.
</p>
<p id="p236">
Der	w18321
Deserteur	w18322
<g/>
,
ein	w18324
Schauspiel	w18325
<g/>
,
8	w18327
<g/>
.
1770	w18329
<g/>
.
20	w18331
kr	w18332
<g/>
.
</p>
<p id="p237">
de	w18334
Pirgis	w18335
<g/>
(
T	w18337
<g/>
.
<g/>
)
de	w18340
primo	w18341
Reformationis	w18342
Cleri	w18343
sæcularis saecularis	w18344
medio	w18345
ac	w18346
fundamento	w18347
<g/>
.
4	w18349
<g/>
.
1770	w18351
<g/>
.
24	w18353
<g/>
.
kr	w18355
<g/>
.
</p>
<p id="p238">
Lexicon	w18357
hebraico	w18358
<g/>
-
chaldaico	w18360
<g/>
-
latino	w18362
<g/>
-
biblicum	w18364
<g/>
,
Auctore	w18366
P	w18367
<g/>
.
<g/>
.
<g/>
.
Chrmelita	w18371
Excalceato	w18372
<g/>
,
2	w18374
<g/>
.
Te-mi	w18376
<g/>
-
<g/>
.
Fol	w18379
<g/>
.
Avenioniæ Avenioniae	w18381
1765	w18382
<g/>
.
36	w18384
<g/>
.
fl	w18386
<g/>
.
</p>
<p id="p239">
Komman	w18388
<g/>
(
P	w18390
<g/>
.
O OAnfangsg	w18392
<g/>
=
</p>
<p id="p240">
Anfangsg	w18394
</p>
<p id="p241">
Stralsiundisches	w18395
Magazin	w18396
<g/>
,
oder	w18398
Sammlungen	w18399
auserlesener	w18400
Neuigkeiten	w18401
zur	w18402
Aufnahme	w18403
der	w18404
Natur=lehre	w18405
<g/>
=
<g/>
,
Arzneywissenschaft	w18408
und	w18409
