<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
Bathyany,	w9_d287e34524
Stahrenberg,	w11_d287e34527
Alt=colloredo,	w13_d287e34531
endlich	w15_d287e34534
auch	w1_d287e34539
d'Arberg,	w3_d287e34542
Los	w5_d287e34545
Rios,	w7_d287e34548
und	w9_d287e34551
Puebla,	w11_d287e34554
eines	w13_d287e34558
nach	w15_d287e34561
dem	w17_d287e34564
anderen,	w19_d287e34567
wie	w21_d287e34570
auch	w23_d287e34573
die	w25_d287e34577
Carabi	w27_d287e34580
niers	w1_d287e34585
und	w3_d287e34588
Grenadiers	w5_d287e34591
zu	w7_d287e34594
Pferd	w9_d287e34597
unter	w11_d287e34600
Commando	w13_d287e34604
des	w15_d287e34607
General=feld=wacht=meisters	w17_d287e34610
Grafens	w19_d287e34613
Ayasas	w1_d287e34619
zu	w3_d287e34622
Soutenirung	w5_d287e34625
dieses	w7_d287e34628
Postens	w9_d287e34631
an.	w11_d287e34634
Das	w13_d287e34638
Clericische	w15_d287e34641
Regiment	w17_d287e34644
litte	w19_d287e34647
bey	w21_d287e34650
dieser	w23_d287e34653
Gelegenheit	w1_d287e34658
sehr	w3_d287e34661
viel;	w5_d287e34664
das	w7_d287e34667
Bathyanische	w9_d287e34670
eroberte	w11_d287e34673
dabey	w13_d287e34677
4.	w15_d287e34680
Fahnen,	w17_d287e34683
und	w19_d287e34686
machte	w21_d287e34689
bey	w23_d287e34692
300.	w25_d287e34696
Gefangene.	w1_d287e34701
Mittlerweile,	w3_d287e34704
da	w5_d287e34707
der	w7_d287e34710
commandirende	w9_d287e34713
Herr	w11_d287e34716
Feld=marschall	w13_d287e34720
beschäftiget	w15_d287e34723
ware,	w17_d287e34726
dem	w19_d287e34729
</p>
<p id="p38_d287e34745">
Feind	w1_d287e34749
den	w3_d287e34752
Posten	w5_d287e34755
von	w7_d287e34758
Hoch=kirchen	w9_d287e34761
mit	w11_d287e34764
Gewalt	w13_d287e34768
aus	w15_d287e34771
denen	w17_d287e34774
Händen	w19_d287e34777
zu	w21_d287e34780
reissen,	w23_d287e34783
stunde	w25_d287e34787
der	w27_d287e34790
übrige	w1_d287e34795
linke	w3_d287e34798
Flügel	w5_d287e34801
mit	w7_d287e34804
dem	w9_d287e34807
Feinde	w11_d287e34810
in	w13_d287e34814
beständigem	w15_d287e34817
Feuer;	w17_d287e34820
man	w19_d287e34823
durfte	w21_d287e34826
aber	w23_d287e34829
auch	w25_d287e34833
jenseits	w27_d287e34836
nicht	w1_d287e34841
vorrucken,	w3_d287e34844
bis	w5_d287e34847
nicht	w7_d287e34850
Hoch=kirchen	w9_d287e34853
gänzlich	w11_d287e34856
behauptet	w13_d287e34860
ware.	w15_d287e34863
</p>
<p id="p40_d287e34866">
Die	w1_d287e34870
Standhaftigkeit	w3_d287e34873
der	w5_d287e34876
Kaiserl.	w7_d287e34879
Königl.	w9_d287e34882
Trupen	w11_d287e34885
machte	w13_d287e34889
endlichen	w15_d287e34892
dem	w17_d287e34895
Feind	w19_d287e34898
alle	w21_d287e34901
Hof	w23_d287e34904
nung	w1_d287e34909
verlieren,	w3_d287e34912
oft	w5_d287e34915
erwehnt	w7_d287e34918
so	w9_d287e34921
wichtigen	w11_d287e34924
Posten	w13_d287e34928
ferner	w15_d287e34931
zu	w17_d287e34934
behaupten.	w19_d287e34937
Er	w21_d287e34940
retirirte	w23_d287e34943
sich	w25_d287e34947
da	w27_d287e34950
hero	w1_d287e34955
unter	w3_d287e34958
beständigem	w5_d287e34961
Feuer	w7_d287e34964
seiner	w9_d287e34967
vielen	w11_d287e34970
in	w13_d287e34974
der	w15_d287e34977
Mitte	w17_d287e34980
seines	w19_d287e34983
Lagers	w21_d287e34986
gepflanzten	w23_d287e34989
Canonen.	w25_d287e34993
Bey	w1_d287e34999
diesem	w3_d287e35002
hitzigen	w5_d287e35005
Gefechte	w7_d287e35008
bliebe	w9_d287e35011
der	w11_d287e35014
feindliche	w13_d287e35018
Feld=marschall	w15_d287e35021
Keith,	w17_d287e35024
Prinz	w19_d287e35027
von	w21_d287e35030
Braun	w23_d287e35033
schweig,	w1_d287e35038
dann	w3_d287e35041
der	w5_d287e35044
General	w7_d287e35047
Kleist,	w9_d287e35050
welchem	w11_d287e35053
ersteren	w13_d287e35057
der	w15_d287e35060
rechte	w17_d287e35063
Flügel	w19_d287e35066
anvertrauet	w21_d287e35069
ware;	w23_d287e35072
und	w25_d287e35076
ist	w1_d287e35081
dessen	w3_d287e35084
Cörper	w5_d287e35087
mit	w7_d287e35090
allen	w9_d287e35093
Ehren=bezeigungen	w11_d287e35096
begraben	w13_d287e35100
worden.	w15_d287e35103
</p>
<p id="p42_d287e35106">
Währender	w1_d287e35110
Zeit,	w3_d287e35113
daß	w5_d287e35116
die	w7_d287e35119
Action	w9_d287e35122
diesseits	w11_d287e35125
so	w13_d287e35129
heftig	w15_d287e35132
ware,	w17_d287e35135
und	w19_d287e35138
der	w21_d287e35141
Feind	w23_d287e35144
die	w25_d287e35148
Kais.	w27_d287e35151
Kön.	w29_d287e35154
Cavallerie	w1_d287e35159
auf	w3_d287e35162
dem	w5_d287e35165
linken	w7_d287e35168
Flügel	w9_d287e35171
zum	w11_d287e35174
Weichen	w13_d287e35178
gebracht	w15_d287e35181
hatte,	w17_d287e35184
die	w19_d287e35187
jedoch	w21_d287e35190
durch	w23_d287e35193
die	w25_d287e35197
grosse	w27_d287e35200
Be	w29_d287e35203
mühungen,	w1_d287e35208
und	w3_d287e35211
den	w5_d287e35214
Eifer	w7_d287e35217
des	w9_d287e35220
Generalen	w11_d287e35223
der	w13_d287e35227
Cavallerie	w15_d287e35230
Grafens	w17_d287e35233
O=Donel,	w19_d287e35236
und	w21_d287e35239
deren	w23_d287e35242
übri	w25_d287e35246
gen	w1_d287e35252
Generals	w3_d287e35255
wiederum	w5_d287e35258
in	w7_d287e35261
Ordnung	w9_d287e35264
gebracht	w11_d287e35267
wurde,	w13_d287e35271
liesse	w15_d287e35274
der	w17_d287e35277
commandirende	w19_d287e35280
Herr	w21_d287e35283
Feld	w23_d287e35286
marschall	w1_d287e35291
den	w3_d287e35294
General=feld=marschall=leutenant	w5_d287e35297
Grafen	w7_d287e35300
von	w9_d287e35303
Lascy	w11_d287e35306
mit	w13_d287e35310
5.	w15_d287e35313
Compagnien	w17_d287e35316
Grena	w19_d287e35319
diers	w1_d287e35324
zu	w3_d287e35327
Pferd,	w5_d287e35330
und	w7_d287e35333
Carabiniers,	w9_d287e35336
benanntlich	w11_d287e35339
von	w13_d287e35343
denen	w15_d287e35346
Regimentern	w17_d287e35349
Zweybrücken,	w19_d287e35352
O=Donel,	w21_d287e35355
Serbelloni,	w1_d287e35360
Anspach,	w3_d287e35363
und	w5_d287e35366
Buccow,	w7_d287e35369
in	w9_d287e35372
die	w11_d287e35375
feindliche	w13_d287e35379
Jnfanterie,	w15_d287e35382
so	w17_d287e35385
auf	w19_d287e35388
unseren	w21_d287e35391
linken	w23_d287e35394
Flügel	w25_d287e35398
anruckte,	w1_d287e35404
einbrechen,	w3_d287e35407
mittelst	w5_d287e35410
derer	w7_d287e35413
wackeren	w9_d287e35416
Verhalten	w11_d287e35419
die	w13_d287e35423
Sache	w15_d287e35426
dortiger	w17_d287e35429
Enden	w19_d287e35432
gar	w21_d287e35435
bald	w23_d287e35438
eine	w1_d287e35443
bessere	w3_d287e35446
Gestalt	w5_d287e35449
gewonnen.	w7_d287e35452
Dieser	w9_d287e35455
General=feld=marschall=leutenant,	w11_d287e35458
und	w13_d287e35462
Generalfeld	w15_d287e35465
wacht=meister	w1_d287e35470
von	w3_d287e35473
Tillier	w5_d287e35476
haben	w7_d287e35479
durch	w9_d287e35482
ihre	w11_d287e35485
angewendete	w13_d287e35489
beederseitige	w15_d287e35492
Bemühungen	w17_d287e35495
und	w19_d287e35498
erwie	w21_d287e35501
sene	w1_d287e35506
Tapferkeit	w3_d287e35509
vieles	w5_d287e35512
zu	w7_d287e35515
diesem	w9_d287e35518
Sieg	w11_d287e35521
beygetragen.	w13_d287e35525
</p>
<p id="p44_d287e35528">
Da	w1_d287e35532
durch	w3_d287e35535
das	w5_d287e35538
währender	w7_d287e35541
Action	w9_d287e35544
mit	w11_d287e35547
gröster	w13_d287e35551
Heftigkeit	w15_d287e35554
angehaltene	w17_d287e35557
Candnen	w19_d287e35560
und	w21_d287e35563
kleine	w1_d287e35568
Feuer	w3_d287e35571
die	w5_d287e35574
Kaiserl.	w7_d287e35577
Königl.	w9_d287e35580
Jnfanterie	w11_d287e35583
dinner	w13_d287e35587
geworden,	w15_d287e35590
liesse	w17_d287e35593
der	w19_d287e35596
commandirende	w21_d287e35599
Feld=marschall,	w1_d287e35604
so	w3_d287e35607
viel	w5_d287e35610
möglich,	w7_d287e35613
dieselbe	w9_d287e35616
zusammen	w11_d287e35619
schliessen,	w13_d287e35623
und	w15_d287e35626
aufs	w17_d287e35629
neue	w19_d287e35632
gegen	w21_d287e35635
den	w23_d287e35638
Feind	w1_d287e35644
anrucken.	w3_d287e35647
Unterdessen	w5_d287e35650
hatte	w7_d287e35653
auch	w9_d287e35656
der	w11_d287e35659
General	w13_d287e35663
der	w15_d287e35666
Cavallerie	w17_d287e35669
Baron	w19_d287e35672
von	w21_d287e35675
Buccow,	w23_d287e35678
und	w1_d287e35683
General=feld=zeug=meister	w3_d287e35686
Herzog	w5_d287e35689
von	w7_d287e35692
Arrhenberg	w9_d287e35695
die	w11_d287e35698
zu	w13_d287e35702
forciren	w15_d287e35705
gehabte	w17_d287e35708
Defileen	w19_d287e35711
paßiret,	w1_d287e35716
und	w3_d287e35719
den	w5_d287e35722
Feind	w7_d287e35725
ebenfalls	w9_d287e35728
unter	w11_d287e35731
einem	w13_d287e35735
sehr	w15_d287e35738
heftigen	w17_d287e35741
Feuer	w19_d287e35744
zum	w21_d287e35747
weichen	w23_d287e35750
gezwungen.	w25_d287e35754
</p>
<p id="p46_d287e35757">
Das	w1_d287e35761
bey	w3_d287e35764
Weissenberg	w5_d287e35767
stehende	w7_d287e35770
feindliche	w9_d287e35773
Corps,	w11_d287e35776
obwolen	w13_d287e35780
der	w15_d287e35783
Generalfeldmar	w17_d287e35786
schall=leutenant	w1_d287e35791
Fürst	w3_d287e35794
von	w5_d287e35797
Löwenstein	w7_d287e35800
solches	w9_d287e35803
mit	w11_d287e35806
seinen	w13_d287e35810
Trupen	w15_d287e35813
en	w17_d287e35816
Echec	w19_d287e35819
hielte,	w21_d287e35822
wolte	w23_d287e35825
dannoch	w25_d287e35829
dem	w1_d287e35834
feindlichen	w3_d287e35837
linken	w5_d287e35840
Flügel	w7_d287e35843
mit	w9_d287e35846
einem	w11_d287e35849
Theil	w13_d287e35853
Jnfanterie	w15_d287e35856
und	w17_d287e35859
Cavallerie	w19_d287e35862
zu	w21_d287e35865
Hülfe	w23_d287e35868
eilen;	w25_d287e35872
der	w27_d287e35875
General	w1_d287e35881
der	w3_d287e35884
Cavallerie	w5_d287e35887
Baron	w7_d287e35890
von	w9_d287e35893
Buccow	w11_d287e35896
aber	w13_d287e35900
liesse	w15_d287e35903
sogleich	w17_d287e35906
durch	w19_d287e35909
die	w21_d287e35912
Regimenter	w23_d287e35915
O=Donel	w25_d287e35919
und	w1_d287e35924
Anhalt=zerbst	w3_d287e35927
unter	w5_d287e35930
Commando	w7_d287e35933
des	w9_d287e35936
General	w11_d287e35939
Grafens	w13_d287e35943
von	w15_d287e35946
Zollern,	w17_d287e35949
und	w19_d287e35952
Bettoni	w21_d287e35955
die	w23_d287e35958
Tete	w1_d287e35963
dieses	w3_d287e35966
feindlichen	w5_d287e35969
Suceurses	w7_d287e35972
angreiffen,	w9_d287e35975
und	w11_d287e35978
über	w13_d287e35982
den	w15_d287e35985
Hauffen	w17_d287e35988
werfen.	w19_d287e35991
</p>
<p id="p48_d287e35995">
Der	w1_d287e35999
Feind,	w3_d287e36002
so	w5_d287e36005
sich	w7_d287e36008
also	w9_d287e36011
auf	w11_d287e36014
beyden	w13_d287e36018
Seiten	w15_d287e36021
nicht	w17_d287e36024
durch	w19_d287e36027
die	w21_d287e36030
Uberlegenheit,	w23_d287e36033
sondern	w25_d287e36037
allein	w1_d287e36042
durch	w3_d287e36045
die	w5_d287e36048
Tapferkeit	w7_d287e36051
der	w9_d287e36054
Kaiserl.	w11_d287e36057
Königl.	w13_d287e36061
Armee	w15_d287e36064
überwunden	w17_d287e36067
sahe,	w19_d287e36070
begunte	w21_d287e36073
nun	w23_d287e36076
im	w25_d287e36080
mer	w1_d287e36085
mehrers	w3_d287e36088
zu	w5_d287e36091
weichen,	w7_d287e36094
und	w9_d287e36097
sich	w11_d287e36100
auf	w13_d287e36104
die	w15_d287e36107
hinter	w17_d287e36110
sich	w19_d287e36113
habende	w21_d287e36116
Anhöhen,	w23_d287e36119
so	w25_d287e36123
dessen	w27_d287e36126
Retraite	w29_d287e36129
bedeckten,	w1_d287e36135
zu	w3_d287e36138
ziehen.	w5_d287e36141
Um	w7_d287e36144
9.	w9_d287e36147
Uhr	w11_d287e36150
liesse	w13_d287e36154
das	w15_d287e36157
Feuer	w17_d287e36160
in	w19_d287e36163
seiner	w21_d287e36166
Heftigkeit	w23_d287e36169
nach,	w25_d287e36173
und	w27_d287e36176
der	w29_d287e36179
Feind	w1_d287e36184
tratte	w3_d287e36187
nun	w5_d287e36190
vollends	w7_d287e36193
die	w9_d287e36196
Retraite	w11_d287e36199
gegen	w13_d287e36203
Predlitz	w15_d287e36206
an,	w17_d287e36209
alwo	w19_d287e36212
er	w21_d287e36215
sich	w23_d287e36218
in	w25_d287e36222
der	w27_d287e36225
Plaine	w29_d287e36228
for	w31_d287e36231
mirte,	w1_d287e36236
und	w3_d287e36239
unter	w5_d287e36242
Bedeckung	w7_d287e36245
seiner	w9_d287e36248
ganzen	w11_d287e36251
Cavallexie	w13_d287e36255
jenseits	w15_d287e36258
des	w17_d287e36261
daselbstigen	w19_d287e36264
Wassers	w21_d287e36267
sich	w23_d287e36270
hinüber	w1_d287e36275
zoge.	w3_d287e36278
Um	w5_d287e36281
10.	w7_d287e36284
Uhr	w9_d287e36287
aber	w11_d287e36290
hatte	w13_d287e36294
die	w15_d287e36297
Action	w17_d287e36300
schon	w19_d287e36303
ihr	w21_d287e36306
Ende	w23_d287e36309
genommen.	w25_d287e36313
Der	w27_d287e36316
com	w29_d287e36319
mandirende	w1_d287e36325
Feld=marschall	w3_d287e36328
liesse	w5_d287e36331
hierauf	w7_d287e36334
den	w9_d287e36337
Feind	w11_d287e36340
durch	w13_d287e36344
den	w15_d287e36347
Generalfeldmarschalllen	w17_d287e36350
tenant	w1_d287e36355
von	w3_d287e36358
Laudohn	w5_d287e36361
mit	w7_d287e36364
dem	w9_d287e36367
Löwenstein=dann	w11_d287e36370
Zweybrück	w13_d287e36374
und	w15_d287e36377
Darmstädtischen	w17_d287e36380
Drago	w19_d287e36383
ner=regiment	w1_d287e36388
verfolgen.	w3_d287e36391
</p>
<p id="p50_d287e36394">
Wir	w1_d287e36398
haben	w3_d287e36401
das	w5_d287e36404
ganze	w7_d287e36407
feindliche	w9_d287e36410
Lager	w11_d287e36413
nebst	w13_d287e36417
der	w15_d287e36420
Bagage	w17_d287e36423
erbeutet.	w19_d287e36426
Die	w21_d287e36429
feindliche	w23_d287e36432
Re	w25_d287e36436
gimenter	w1_d287e36441
vom	w3_d287e36444
rechten	w5_d287e36447
Flügel	w7_d287e36450
hatten	w9_d287e36453
kaum	w11_d287e36456
Zeit	w13_d287e36460
das	w15_d287e36463
Gewehr	w17_d287e36466
zu	w19_d287e36469
ergreiffen.	w21_d287e36472
120.	w23_d287e36475
Canons,	w25_d287e36479
</p>
<p id="p56_d287e36492">
worunter	w1_d287e36496
8.	w3_d287e36499
24pfündige,	w5_d287e36502
und	w7_d287e36505
37.	w9_d287e36508
12pfündige,	w11_d287e36511
mit	w13_d287e36515
einer	w15_d287e36518
grossen	w17_d287e36521
Menge	w19_d287e36524
Munition,	w21_d287e36527
und	w23_d287e36530
Kriegs=gerätschaften,	w1_d287e36535
seynd	w3_d287e36538
theils	w5_d287e36541
gleich	w7_d287e36544
Anfangs,	w9_d287e36547
theils	w11_d287e36550
währender	w13_d287e36554
Action,	w15_d287e36557
theils	w17_d287e36560
währen	w19_d287e36563
der	w1_d287e36568
Flucht	w3_d287e36571
des	w5_d287e36574
Feindes	w7_d287e36577
erobert	w9_d287e36580
worden,	w11_d287e36583
und	w13_d287e36587
wird	w15_d287e36590
sowol	w17_d287e36593
an	w19_d287e36596
Canonen	w21_d287e36599
als	w23_d287e36602
Munitionswä	w25_d287e36606
gen	w1_d287e36612
noch	w3_d287e36615
immer	w5_d287e36618
mehrer	w7_d287e36621
gefunden,	w9_d287e36624
und	w11_d287e36627
nachgebracht.	w13_d287e36631
</p>
<p id="p58_d287e36634">
Nebst	w1_d287e36638
deme	w3_d287e36641
Jhrer	w5_d287e36644
Kaiserl.	w7_d287e36647
Königl.	w9_d287e36650
Majestät	w11_d287e36653
durch	w13_d287e36657
den	w15_d287e36660
Generalen	w17_d287e36663
von	w19_d287e36666
Tillier	w21_d287e36669
28.	w23_d287e36672
Fahnen,	w1_d287e36677
und	w3_d287e36680
2.	w5_d287e36683
Estandarten,	w7_d287e36686
als	w9_d287e36689
die	w11_d287e36692
Merkmale	w13_d287e36696
des	w15_d287e36699
über	w17_d287e36702
den	w19_d287e36705
König	w21_d287e36708
in	w23_d287e36711
Preussen	w25_d287e36715
erfochtenen	w27_d287e36718
Sieges	w1_d287e36723
allerunterthänigst	w3_d287e36726
zu	w5_d287e36729
Füssen	w7_d287e36732
geleget	w9_d287e36735
werden.	w11_d287e36738
</p>
<p id="p60_d287e36742">
Man	w1_d287e36746
muß	w3_d287e36749
billig	w5_d287e36752
diesen	w7_d287e36755
Tag	w9_d287e36758
(der	w11_d287e36761
Jhrer	w13_d287e36765
Kaiserl.	w15_d287e36768
Königl.	w17_d287e36771
Majestät	w19_d287e36774
so	w21_d287e36777
glücklich	w23_d287e36780
ware)	w25_d287e36784
der	w1_d287e36789
Tapfer	w3_d287e36792
und	w5_d287e36795
Standhaftigkeit	w7_d287e36798
allerhöchst	w9_d287e36801
Dero	w11_d287e36804
Trupen,	w13_d287e36808
besonders	w15_d287e36811
aber	w17_d287e36814
der	w19_d287e36817
Jnfanterie,	w21_d287e36820
wie	w1_d287e36825
auch	w3_d287e36828
denen	w5_d287e36831
Gränitzern	w7_d287e36834
unter	w9_d287e36837
Anführung	w11_d287e36840
des	w13_d287e36844
General	w15_d287e36847
Laudohns	w17_d287e36850
zuschreibe	w19_d287e36853
nachdeme	w21_d287e36856
die	w23_d287e36859
ganze	w25_d287e36863
feindliche	w1_d287e36869
Macht	w3_d287e36872
durch	w5_d287e36875
eine	w7_d287e36878
weit	w9_d287e36881
geringere	w11_d287e36884
Anzahl,	w13_d287e36888
als	w15_d287e36891
selbe	w17_d287e36894
ware,	w19_d287e36897
überwunden	w21_d287e36900
worden,	w23_d287e36903
massen	w25_d287e36907
das	w1_d287e36912
ganze	w3_d287e36915
Durlachische	w5_d287e36918
Corps	w7_d287e36921
bis	w9_d287e36924
auf	w11_d287e36927
etwelche	w13_d287e36931
Bataillons,	w15_d287e36934
welche	w17_d287e36937
zur	w19_d287e36940
Unterstützung	w21_d287e36943
des	w23_d287e36946
Herzogs	w1_d287e36951
von	w3_d287e36954
Arthenberg	w5_d287e36957
marschiret	w7_d287e36960
waren,	w9_d287e36963
wie	w11_d287e36966
auch	w13_d287e36970
die	w15_d287e36973
Regimenter	w17_d287e36976
Neipperg,	w19_d287e36979
Maynz,	w21_d287e36982
und	w23_d287e36985
Serbelloni,	w1_d287e36990
welche	w3_d287e36993
in	w5_d287e36996
dem	w7_d287e36999
Centro	w9_d287e37002
zur	w11_d287e37005
Hindanlassung	w13_d287e37009
aller	w15_d287e37012
feindlichen	w17_d287e37015
Besorgnüssen	w19_d287e37018
gestanden,	w21_d287e37021
dann	w1_d287e37027
4.	w3_d287e37030
Bataillons	w5_d287e37033
von	w7_d287e37036
der	w9_d287e37039
Reserve	w11_d287e37042
nicht	w13_d287e37046
einmal	w15_d287e37049
zum	w17_d287e37052
Treffen	w19_d287e37055
gekommen	w21_d287e37058
seynd.	w23_d287e37061
Die	w1_d287e37066
Lista	w3_d287e37069
von	w5_d287e37072
denen	w7_d287e37075
Gefangenen	w9_d287e37078
wird	w11_d287e37081
bald	w13_d287e37085
mögligst	w15_d287e37088
nachfolgen.	w17_d287e37091
</p>
<p id="p62_d287e37094">
So	w1_d287e37098
viel	w3_d287e37101
man	w5_d287e37104
nach	w7_d287e37107
denen	w9_d287e37110
auf	w11_d287e37113
dem	w13_d287e37117
Wahl=platz	w15_d287e37120
gefundenen	w17_d287e37123
und	w19_d287e37126
begrabenen	w21_d287e37129
Todten	w23_d287e37132
urtheilen	w1_d287e37137
kan,	w3_d287e37140
mag	w5_d287e37143
sich	w7_d287e37146
der	w9_d287e37149
Verlust	w11_d287e37152
des	w13_d287e37156
Feindes	w15_d287e37159
zwischen	w17_d287e37162
diesen,	w19_d287e37165
dann	w21_d287e37168
Gefangenen,	w23_d287e37171
Verwun	w25_d287e37175
deten,	w1_d287e37180
und	w3_d287e37183
4.	w5_d287e37186
bis	w7_d287e37189
500.	w9_d287e37192
Deserteurs,	w11_d287e37195
auf	w13_d287e37199
wenigstens	w15_d287e37202
10000.	w17_d287e37205
Mann	w19_d287e37208
belauffen.	w21_d287e37211
</p>
<p id="p64_d287e37214">
Die	w1_d287e37218
weitere	w3_d287e37221
Verzeichnuß,	w5_d287e37224
was	w7_d287e37227
die	w9_d287e37230
Kaiserl.	w11_d287e37233
Königl.	w13_d287e37237
Armee	w15_d287e37240
an	w17_d287e37243
Todt	w19_d287e37246
und	w21_d287e37249
Bleßirten	w23_d287e37252
erlit	w25_d287e37256
ten,	w1_d287e37261
ist	w3_d287e37264
gleichfals	w5_d287e37267
in	w7_d287e37270
der	w9_d287e37273
Arbeit,	w11_d287e37276
um	w13_d287e37280
zu	w15_d287e37283
Jhrer	w17_d287e37286
Majestät	w19_d287e37289
Höchsten	w21_d287e37292
Handen	w23_d287e37295
beförderet	w25_d287e37299
zu	w27_d287e37302
werden.	w29_d287e37305
</p>
<p id="p66_d287e37308">
Die	w1_d287e37312
Tapferkeit	w3_d287e37315
und	w5_d287e37318
der	w7_d287e37321
Eifer	w9_d287e37324
sammentlicher	w11_d287e37327
Generalen	w13_d287e37331
ist	w15_d287e37334
nicht	w17_d287e37337
genugsam	w19_d287e37340
anzurüh	w21_d287e37343
men;	w1_d287e37348
besonders	w3_d287e37351
aber	w5_d287e37354
haben	w7_d287e37357
die	w9_d287e37360
gute	w11_d287e37363
Veranstaltungen	w13_d287e37367
des	w15_d287e37370
General	w17_d287e37373
Feld=zeug=meisters	w19_d287e37376
Her	w21_d287e37379
zogs	w1_d287e37384
von	w3_d287e37387
Arrhenberg,	w5_d287e37390
dann	w7_d287e37393
des	w9_d287e37396
Generalen	w11_d287e37399
der	w13_d287e37403
Cavallerie	w15_d287e37406
Barons	w17_d287e37409
von	w19_d287e37412
Buccow,	w21_d287e37415
welche	w23_d287e37418
den	w1_d287e37424
rechten	w3_d287e37427
Flügel	w5_d287e37430
angeführet,	w7_d287e37433
nicht	w9_d287e37436
weniger	w11_d287e37439
des	w13_d287e37443
Generalen	w15_d287e37446
der	w17_d287e37449
Cavallerie	w19_d287e37452
Grafens	w21_d287e37455
O=Donel,	w1_d287e37460
so	w3_d287e37463
die	w5_d287e37466
ganze	w7_d287e37469
Cavallerie	w9_d287e37472
des	w11_d287e37475
linken	w13_d287e37479
Flügels	w15_d287e37482
nebst	w17_d287e37485
dem	w19_d287e37488
Laudohnischen	w21_d287e37491
Corps	w23_d287e37494
com	w25_d287e37498
mandiret,	w1_d287e37503
und	w3_d287e37506
des	w5_d287e37509
General	w7_d287e37512
Feld=zeug=meisters	w9_d287e37515
Freyherrn	w11_d287e37518
von	w13_d287e37522
Sincere,	w15_d287e37525
so	w17_d287e37528
von	w19_d287e37531
Anfang	w21_d287e37534
bis	w23_d287e37537
an	w1_d287e37542
das	w3_d287e37545
Ende	w5_d287e37548
im	w7_d287e37551
Feuer	w9_d287e37554
ware,	w11_d287e37557
vieles	w13_d287e37561
zu	w15_d287e37564
dem	w17_d287e37567
erfochtenen	w19_d287e37570
Siege	w21_d287e37573
beygewürket,	w23_d287e37576
woran	w25_d287e37580
auch	w27_d287e37583
die	w1_d287e37589
Artillerie	w3_d287e37592
einen	w5_d287e37595
sehr	w7_d287e37598
guten	w9_d287e37601
Antheil	w11_d287e37604
hat,	w13_d287e37608
indeme	w15_d287e37611
solche	w17_d287e37614
mit	w19_d287e37617
ungemeiner	w21_d287e37620
Würkung	w23_d287e37623
ihr	w25_d287e37627
unausgesetztes	w1_d287e37632
Feuer	w3_d287e37635
anzubringen	w5_d287e37638
gewust.	w7_d287e37641
Es	w9_d287e37644
verdienet	w11_d287e37647
hiebey	w13_d287e37651
der	w15_d287e37654
Obrist	w17_d287e37657
von	w19_d287e37660
Walter,	w21_d287e37663
so	w23_d287e37666
diese	w1_d287e37671
dirigirte,	w3_d287e37674
alles	w5_d287e37677
Lob,	w7_d287e37680
zumalen	w9_d287e37683
durch	w11_d287e37686
seine	w13_d287e37690
Geschicklichkeit	w15_d287e37693
sothane	w17_d287e37696
Artillerie,	w19_d287e37699
unge	w21_d287e37702
achtet	w1_d287e37707
der	w3_d287e37710
unwegsamen	w5_d287e37713
Strassen,	w7_d287e37716
dannoch	w9_d287e37719
in	w11_d287e37722
rechter	w13_d287e37726
Zeit	w15_d287e37729
aller	w17_d287e37732
Orten	w19_d287e37735
eingetroffen,	w21_d287e37738
16	w1_d287e37744
die	w1_d287e37749
nöhtige	w3_d287e37752
Munition	w5_d287e37755
jedesmalen	w7_d287e37758
beygeschaffet	w9_d287e37761
worden.	w11_d287e37764
</p>
<p id="p68_d287e37767">
Die	w1_d287e37771
Regimenter	w3_d287e37774
Niclas	w5_d287e37777
Esterhazy,	w7_d287e37780
Joseph	w9_d287e37783
Esterhazy,	w11_d287e37786
Bronne,	w13_d287e37790
und	w15_d287e37793
Ligue,	w17_d287e37796
welche	w19_d287e37799
die	w21_d287e37802
Avant=garde	w1_d287e37807
der	w3_d287e37810
ersten	w5_d287e37813
und	w7_d287e37816
dritten	w9_d287e37819
Colonne	w11_d287e37822
machten,	w13_d287e37826
wie	w15_d287e37829
auch	w17_d287e37832
die	w19_d287e37835
Grenadiers,	w21_d287e37838
welche	w23_d287e37841
von	w25_d287e37845
dem	w1_d287e37850
General	w3_d287e37853
Siskowitz,	w5_d287e37856
und	w7_d287e37859
Obristen	w9_d287e37862
Grafen	w11_d287e37865
von	w13_d287e37869
Broune,	w15_d287e37872
dann	w17_d287e37875
dem	w19_d287e37878
Generalen	w21_d287e37881
Grafen	w23_d287e37884
von	w25_d287e37888
Bronne	w1_d287e37894
angeführet	w3_d287e37897
worden,	w5_d287e37900
haben	w7_d287e37903
ausnehmende	w9_d287e37906
Proben	w11_d287e37909
ihrer	w13_d287e37913
Tapferkeit	w15_d287e37916
