<doc id="wr_1763-11-23" attrs="word" year="1763" month="11" day="23" corpus="2">
<head id="h2_d811e3919">
Paris	w1_d811e3923
„ner	w1_d811e33024
nicht	w3_d811e33027
hinlänglichen	w5_d811e33030
Lehrart,	w7_d811e33033
oder	w9_d811e33036
eines	w11_d811e33039
andern	w13_d811e33043
widri	w15_d811e33046
„gen	w1_d811e33051
Schicksals	w3_d811e33054
diese	w5_d811e33057
Sprache,	w7_d811e33060
nicht	w9_d811e33063
haben	w11_d811e33066
erlernen	w13_d811e33070
können,	w15_d811e33073
„hiedurch	w1_d811e33078
gar	w3_d811e33081
leicht	w5_d811e33084
erlernen,	w7_d811e33087
wie	w9_d811e33090
auch,	w11_d811e33093
jene,	w13_d811e33097
welche	w15_d811e33100
hinten	w17_d811e33103
„nachgeblieben,	w1_d811e33108
nicht	w3_d811e33111
nur	w5_d811e33114
viele	w7_d811e33117
aus	w9_d811e33120
ihren	w11_d811e33123
Mitschulern	w13_d811e33127
ein	w15_d811e33130
„holen,	w1_d811e33136
sondern	w3_d811e33139
wol	w5_d811e33142
manchem	w7_d811e33145
vorkommen	w9_d811e33148
werden;	w11_d811e33151
für	w13_d811e33155
21	w15_d811e33158
Kr.	w17_d811e33161
Num.	w1_d811e33166
8.	w3_d811e33169
Lateinische	w5_d811e33172
Sprachübungen,	w7_d811e33175
aus	w9_d811e33178
den	w11_d811e33181
vornehm	w13_d811e33185
26	w1_d811e33190
Kr.	w3_d811e33193
sten	w1_d811e33198
Weltgeschichten,	w3_d811e33201
1	w5_d811e33204
Theil;	w7_d811e33207
für	w9_d811e33210
Num.	w1_d811e33216
9.	w3_d811e33219
Des	w5_d811e33222
Tomens	w7_d811e33225
sichtbare	w9_d811e33228
Welt,	w11_d811e33231
Jn	w13_d811e33235
Gesprächen	w15_d811e33238
26	w1_d811e33243
Kr.	w3_d811e33246
vorgestellt;	w1_d811e33251
für	w3_d811e33254
Num.	w1_d811e33259
10.,	w3_d811e33262
Neues	w5_d811e33265
und	w7_d811e33268
gründliches	w9_d811e33271
Buchstabirbüchlein	w11_d811e33274
für	w13_d811e33278
„Kinder	w1_d811e33284
und	w3_d811e33287
Erwachsene,	w5_d811e33290
nach	w7_d811e33293
der	w9_d811e33296
Vorschrift	w11_d811e33299
der	w13_d811e33303
berühmte	w15_d811e33306
12	w1_d811e33311
Kr.	w3_d811e33314
4sten	w1_d811e33319
Teutschen	w3_d811e33322
Sprachlehrer	w5_d811e33325
gestellet,	w7_d811e33328
rc.;	w9_d811e33331
für	w11_d811e33334
Num	w1_d811e33339
</p>
<p id="p12_d811e33345">
Num	w1_d811e33349
11.	w3_d811e33352
Wolmeinende	w5_d811e33355
gründliche	w7_d811e33358
Vorstellung	w9_d811e33361
daß	w11_d811e33364
des	w13_d811e33368
Verfassers	w1_d811e33373
Bemuhungen	w3_d811e33376
ein	w5_d811e33379
Unternehmen	w7_d811e33382
von	w9_d811e33385
großer	w11_d811e33388
Wich	w13_d811e33392
tigkeit	w1_d811e33397
und	w3_d811e33400
Nothwendigkeit	w5_d811e33403
seyen,	w7_d811e33406
im	w9_d811e33409
Papiere	w11_d811e33412
gebund.	w13_d811e33416
7	w15_d811e33419
Kr.	w17_d811e33422
Alle	w1_d811e33428
diese	w3_d811e33431
Werklein	w5_d811e33434
sind	w7_d811e33437
mit	w9_d811e33440
Vorreden	w11_d811e33443
begleitet,	w13_d811e33447
auch	w15_d811e33450
in	w17_d811e33453
en	w19_d811e33456
besserem	w1_d811e33461
Bande	w3_d811e33464
zu	w5_d811e33467
haben.	w7_d811e33470
NB.	w1_d811e33475
Nach	w3_d811e33478
dem	w5_d811e33481
Buchstabirbüchlein,	w7_d811e33484
wird	w9_d811e33487
Num.	w11_d811e33490
5	w13_d811e33494
und	w15_d811e33497
le	w17_d811e33500
nach	w1_d811e33505
diesem	w3_d811e33508
Num.	w5_d811e33511
6	w7_d811e33514
ungemeine	w9_d811e33517
gute	w11_d811e33520
Dienste	w13_d811e33524
thun,	w15_d811e33527
be	w17_d811e33530
au	w19_d811e33533
sonders	w1_d811e33539
bei	w3_d811e33542
denjenigen,	w5_d811e33545
welche	w7_d811e33548
Willens	w9_d811e33551
sind	w11_d811e33554
lateinisch	w13_d811e33558
zu	w15_d811e33561
iu	w17_d811e33564
lernen.	w1_d811e33569
Ja	w3_d811e33572
Num.	w5_d811e33575
6	w7_d811e33578
ist	w9_d811e33581
schon	w11_d811e33584
die	w13_d811e33588
Einleitung	w15_d811e33591
zu	w17_d811e33594
der	w19_d811e33597
vonS.	w21_d811e33600
sich	w1_d811e33605
selbst	w3_d811e33608
lateinisch	w5_d811e33611
redenlehrenden	w7_d811e33614
neuen	w9_d811e33617
Sprachkunst;	w11_d811e33620
ur	w13_d811e33624
von	w1_d811e33629
der	w3_d811e33632
sich	w5_d811e33635
der	w7_d811e33638
Verfasser	w9_d811e33641
zumvoraus	w11_d811e33644
schmeichelt;,	w13_d811e33648
daß	w15_d811e33651
man	w17_d811e33654
nicht	w1_d811e33660
Ursache	w3_d811e33663
haben	w5_d811e33666
werde,	w7_d811e33669
folgende	w9_d811e33672
merkwürdige	w11_d811e33675
Wor	w13_d811e33679
gute	w15_d811e33682
te,	w1_d811e33687
die	w3_d811e33690
er	w5_d811e33693
unlängst	w7_d811e33696
in	w9_d811e33699
öffentlichen	w11_d811e33702
Vlättern	w13_d811e33706
gelesen	w15_d811e33709
zu	w17_d811e33712
haben	w1_d811e33717
sich	w3_d811e33720
erinneret,	w5_d811e33723
neuer	w7_d811e33726
Dinge	w9_d811e33729
anzuführen,	w11_d811e33732
und	w13_d811e33736
also	w15_d811e33739
lauten:	w1_d811e33744
Wir	w3_d811e33747
ersehen	w5_d811e33750
alle	w7_d811e33753
Tage	w9_d811e33756
neue	w11_d811e33759
Bücher	w13_d811e33763
erschei	w15_d811e33766
nen	w1_d811e33772
/	w3_d811e33775
aber	w5_d811e33778
in	w7_d811e33781
wenigen	w9_d811e33784
finden	w11_d811e33787
wir	w13_d811e33791
neue	w15_d811e33794
Begriffe	w17_d811e33797
oder	w1_d811e33802
nur	w3_d811e33805
neue	w5_d811e33808
Folgerungen.	w7_d811e33811
Er	w1_d811e33816
aber	w3_d811e33819
füget	w5_d811e33822
noch	w7_d811e33825
hinzu:	w9_d811e33828
Ohnel	w11_d811e33831
neue	w13_d811e33835
Begriffe	w15_d811e33838
wird	w17_d811e33841
man	w1_d811e33846
den	w3_d811e33849
alten	w5_d811e33852
Klagen	w7_d811e33855
/	w9_d811e33858
welche	w11_d811e33861
wegen	w13_d811e33865
der	w15_d811e33868
langsamen	w17_d811e33871
und	w19_d811e33874
mühsamen	w1_d811e33880
Erlernung	w3_d811e33883
/	w5_d811e33886
so	w7_d811e33889
wol	w9_d811e33892
der	w11_d811e33895
Lateinischen	w13_d811e33899
Sprachel	w15_d811e33902
als	w1_d811e33907
die	w3_d811e33910
über	w5_d811e33913
die	w7_d811e33916
unrichtige	w9_d811e33919
Teutsche	w11_d811e33922
Schreib	w13_d811e33926
auch	w15_d811e33929
Mund	w17_d811e33932
art	w1_d811e33937
geführet	w3_d811e33940
werden	w5_d811e33943
schwerlich	w7_d811e33946
abhelfen,	w9_d811e33949
das	w11_d811e33952
doch	w13_d811e33956
widri	w15_d811e33959
gens	w1_d811e33964
leicht	w3_d811e33967
geschehn	w5_d811e33970
kann,	w7_d811e33973
und	w9_d811e33976
mit	w11_d811e33979
Gottes	w13_d811e33983
Gnade	w15_d811e33986
geschehn	w17_d811e33989
wird.	w19_d811e33992
</p>
<p id="p14_d811e33995">
Er	w1_d811e33999
erbietet	w3_d811e34002
sich	w5_d811e34005
beinebens	w7_d811e34008
zu	w9_d811e34011
zeigen,	w11_d811e34014
daß	w13_d811e34018
Sprachen	w15_d811e34021
zu	w17_d811e34024
erlernen	w1_d811e34029
ein	w3_d811e34032
(angenehmer)	w5_d811e34035
Zeitvertreib	w7_d811e34038
seyn	w9_d811e34041
werde,	w11_d811e34044
wie	w13_d811e34048
der	w15_d811e34051
berühmte	w1_d811e34056
Kanzler	w3_d811e34059
von	w5_d811e34062
Frankreich,	w7_d811e34065
Franz	w9_d811e34068
Heinr.	w11_d811e34071
Duguesseau,	w13_d811e34075
zu	w1_d811e34081
sagen	w3_d811e34084
pflegte;	w5_d811e34087
und	w7_d811e34090
daß	w9_d811e34093
damit	w11_d811e34096
ein	w13_d811e34100
großer	w15_d811e34103
Theil	w17_d811e34106
noth	w19_d811e34109
wendiger	w1_d811e34114
Wissenschaften	w3_d811e34117
auf	w5_d811e34120
eine	w7_d811e34123
gleiche	w9_d811e34126
anmuthige	w11_d811e34129
Art	w13_d811e34133
zu	w15_d811e34136
erlernen	w1_d811e34141
sind.	w3_d811e34144
Ferner,	w5_d811e34147
daß	w7_d811e34150
in	w9_d811e34153
keiner	w11_d811e34156
Sprache	w13_d811e34160
mehr	w15_d811e34163
aus	w17_d811e34166
gedrücket,	w1_d811e34171
eingedrücket,	w3_d811e34174
folglich	w5_d811e34177
Gutes	w7_d811e34180
erlernet	w9_d811e34183
werden	w11_d811e34186
könne,	w1_d811e34192
als	w3_d811e34195
in	w5_d811e34198
der	w7_d811e34201
Lateinischen,	w9_d811e34204
und	w11_d811e34207
dieses	w13_d811e34211
schon	w15_d811e34214
in	w17_d811e34217
den	w19_d811e34220
Teutschen	w1_d811e34225
Schulen,	w3_d811e34228
als	w5_d811e34231
der	w7_d811e34234
besten	w9_d811e34237
Gelegenheit	w11_d811e34240
hiezu:	w13_d811e34244
denn	w15_d811e34247
was	w1_d811e34252
fiengen	w3_d811e34255
die	w5_d811e34258
Kinder	w7_d811e34261
an	w9_d811e34264
(wenigstens	w11_d811e34267
von	w13_d811e34271
mittelmäßiger	w15_d811e34274
Fähigkeit),	w1_d811e34279
wenn	w3_d811e34282
sie	w5_d811e34285
in	w7_d811e34288
etlichen	w9_d811e34291
Monaten	w11_d811e34294
werden	w13_d811e34298
le	w15_d811e34301
sen	w1_d811e34307
gelernet	w3_d811e34310
haben?	w5_d811e34313
wie	w7_d811e34316
es	w9_d811e34319
denn	w11_d811e34322
schon,	w13_d811e34326
nach	w15_d811e34329
des	w17_d811e34332
Verfas	w19_d811e34335
sers	w1_d811e34340
Anleitung,	w3_d811e34343
in	w5_d811e34346
einem	w7_d811e34349
Monate	w9_d811e34352
erlernet	w11_d811e34355
worden	w13_d811e34359
ist.	w15_d811e34362
</p>
<p id="p16_d811e34365">
Sieh	w1_d811e34369
die	w3_d811e34372
Wolm.	w5_d811e34375
Vorstell.	w7_d811e34378
S.	w9_d811e34381
23.	w11_d811e34384
Kö	w13_d811e34388
Sieh	w15_d811e34391
das	w17_d811e34394
Neut	w19_d811e34397
ste	w1_d811e34402
aus	w3_d811e34405
der	w5_d811e34408
Anmuth.	w7_d811e34411
Gelehrs.	w9_d811e34414
Leipzig	w11_d811e34417
1762.	w13_d811e34421
S.	w15_d811e34424
393.	w17_d811e34427
N.	w1_d811e34432
S.	w3_d811e34435
Warum	w5_d811e34438
diese	w7_d811e34441
Werklein	w9_d811e34444
so	w11_d811e34447
spät	w13_d811e34451
ans	w15_d811e34454
Licht	w17_d811e34457
treten,	w19_d811e34460
auch	w21_d811e34463
nicht	w1_d811e34469
mehr	w3_d811e34472
Wirkung	w5_d811e34475
gezeiget	w7_d811e34478
haben,	w9_d811e34481
als	w11_d811e34484
die	w13_d811e34488
Vorreden	w15_d811e34491
hin	w17_d811e34494
und	w1_d811e34499
wieder	w3_d811e34502
melden,	w5_d811e34505
und	w7_d811e34508
hätten	w9_d811e34511
melden	w11_d811e34514
können,	w13_d811e34518
sind	w15_d811e34521
Fragen,	w17_d811e34524
bie	w1_d811e34529
der	w3_d811e34532
Verfasser	w5_d811e34535
leichter	w7_d811e34538
mit	w9_d811e34541
Werken	w11_d811e34544
als	w13_d811e34548
mit	w15_d811e34551
Worten	w17_d811e34554
beant	w19_d811e34557
witenrann.	w1_d811e34562
</p>
<head id="h4_d811e34570">
Anhang	w1_d811e34574
aus	w3_d811e34577
dem	w5_d811e34580
Buchstabirbüchlein.	w7_d811e34583
</head>
<p id="p6_d811e34586">
den	w1_d811e34590
Nuzen,	w3_d811e34593
vorzustellen,	w5_d811e34596
der	w7_d811e34599
aus	w9_d811e34602
dem	w11_d811e34605
Lesen	w13_d811e34609
guter	w15_d811e34612
Bucher,	w17_d811e34615
und	w1_d811e34620
dessen	w3_d811e34623
Gegenstande,	w5_d811e34626
dem	w7_d811e34629
Schaden,	w9_d811e34632
der	w11_d811e34635
aus	w13_d811e34639
Unterlassung	w15_d811e34642
dessen	w1_d811e34647
herfließt,	w3_d811e34650
beizufügen,	w5_d811e34653
und	w7_d811e34656
anzuhängen;	w9_d811e34659
da	w11_d811e34662
es	w13_d811e34666
aber	w15_d811e34669
der	w1_d811e34675
Raum	w3_d811e34678
nicht	w5_d811e34681
erlaubet,	w7_d811e34684
soll	w9_d811e34687
gegenwärtiges	w11_d811e34690
überaus	w13_d811e34694
nerkwürdige	w1_d811e34699
Blatt,	w3_d811e34702
nebst	w5_d811e34705
etlichen	w7_d811e34708
vorgehenden	w9_d811e34711
Sprüchen,	w11_d811e34714
dessen	w1_d811e34719
Stelle	w3_d811e34722
vertreten.	w5_d811e34725
Kann	w1_d811e34730
wol	w3_d811e34733
auch	w5_d811e34736
einem	w7_d811e34739
Lande	w9_d811e34742
ein	w11_d811e34745
größerer	w13_d811e34749
und	w15_d811e34752
gewaltiger	w17_d811e34755
Rutzen	w1_d811e34761
zufließen	w3_d811e34764
/als	w5_d811e34767
wenn	w7_d811e34770
wir	w9_d811e34773
die	w11_d811e34776
Jugend	w13_d811e34780
lehren.	w15_d811e34783
Cicero.	w17_d811e34786
Gute	w1_d811e34791
Bücher	w3_d811e34794
sind	w5_d811e34797
ein	w7_d811e34800
reiches	w9_d811e34803
Erbtheil.	w11_d811e34806
Seneca.	w13_d811e34810
Chrysostomus	w1_d811e34815
spricht:	w3_d811e34818
Der	w5_d811e34821
Brunnquell	w7_d811e34824
alles	w9_d811e34827
Unheils	w11_d811e34830
sey	w1_d811e34835
/	w3_d811e34838
daß	w5_d811e34841
wir	w7_d811e34844
in	w9_d811e34847
guten	w11_d811e34850
Schriften	w13_d811e34854
unerfahren	w15_d811e34857
sind.	w17_d811e34860
Causa	w19_d811e34863
malorum	w1_d811e34869
omnium,	w3_d811e34872
quod	w5_d811e34875
scripturæ	w7_d811e34878
ignorentur.	w9_d811e34881
Homis.	w11_d811e34884
9.	w13_d811e34888
in	w15_d811e34891
pist.	w1_d811e34896
ad	w3_d811e34899
Colloss.	w5_d811e34902
Lib.	w7_d811e34905
2.	w9_d811e34908
de	w11_d811e34911
Divinat.	w13_d811e34915
Sect.	w15_d811e34918
2.	w17_d811e34921
al.	w19_d811e34924
4.	w21_d811e34927
Jsaias	w1_d811e34932
sagt,	w3_d811e34935
das	w5_d811e34938
auserwählte	w7_d811e34941
Volk	w9_d811e34944
sey	w11_d811e34947
in	w13_d811e34951
die	w15_d811e34954
Gefangen	w17_d811e34957
schaft	w1_d811e34962
gerathen	w3_d811e34965
/	w5_d811e34968
weil	w7_d811e34971
es	w9_d811e34974
unwissend	w11_d811e34977
war.	w13_d811e34981
Propterea	w15_d811e34984
capti-	w17_d811e34987
vus	w1_d811e34993
ductus	w3_d811e34996
populus	w5_d811e34999
meus,	w7_d811e35002
quia	w9_d811e35005
non	w11_d811e35008
habuit	w13_d811e35012
scientiam.	w15_d811e35015
Is.	w17_d811e35018
5.	w19_d811e35021
13.	w21_d811e35024
Auszug	w1_d811e35029
aus	w3_d811e35032
dem	w5_d811e35035
Polemischen,	w7_d811e35038
so	w9_d811e35041
genannten	w11_d811e35044
Blatte:	w1_d811e35049
Der	w3_d811e35052
Stumme	w5_d811e35055
Advocar	w7_d811e35058
/	w9_d811e35061
auf	w11_d811e35064
die	w13_d811e35068
IV	w1_d811e35073
Woche,	w3_d811e35076
des	w5_d811e35079
Hornungs	w7_d811e35082
1762.	w9_d811e35085
S.	w11_d811e35088
111.	w13_d811e35092
Aus	w1_d811e35098
Lothringen.	w3_d811e35101
Der	w1_d811e35106
Abt	w3_d811e35109
Buchot	w5_d811e35112
/	w7_d811e35115
Canonicus	w9_d811e35118
der	w11_d811e35121
Collegiatkirche	w13_d811e35125
zum	w15_d811e35128
Heil	w1_d811e35133
Kreuze	w3_d811e35136
/	w5_d811e35139
zu	w7_d811e35142
Pont	w9_d811e35145
a	w11_d811e35148
Moussou	w13_d811e35152
/	w15_d811e35155
in	w17_d811e35158
Lothringen	w19_d811e35161
/	w21_d811e35164
hat	w23_d811e35167
er	w25_d811e35171
Dun	w1_d811e35176
</p>
<p id="p8_d811e35179">
Um	w1_d811e35183
so	w3_d811e35186
wol	w5_d811e35189
die	w7_d811e35192
Lesenlernenden	w9_d811e35195
als	w11_d811e35198
Lehrenden	w13_d811e35202
anzu	w15_d811e35205
stischen,	w1_d811e35210
wäre	w3_d811e35213
nothwendig	w5_d811e35216
bei	w7_d811e35219
einem	w9_d811e35222
Buchstabirbüchlein	w11_d811e35225
</p>
<p id="p10_d811e35228">
funden	w1_d811e35232
/	w3_d811e35235
die	w5_d811e35238
Kinder	w7_d811e35241
in	w9_d811e35244
drey	w11_d811e35247
Monaten	w13_d811e35251
lesen	w15_d811e35254
zu	w17_d811e35257
lernen.	w19_d811e35260
Er	w21_d811e35263
erbietet	w1_d811e35268
sich	w3_d811e35271
auch	w5_d811e35274
diese	w7_d811e35277
seine	w9_d811e35280
Erfindung	w11_d811e35283
/	w13_d811e35287
einem	w15_d811e35290
jeden	w17_d811e35293
/	w19_d811e35296
der	w1_d811e35301
zu	w3_d811e35304
ihm	w5_d811e35307
kommen	w7_d811e35310
mag	w9_d811e35313
/	w11_d811e35316
umsonst	w13_d811e35320
zu	w15_d811e35323
lehren.	w17_d811e35326
Nachschrift.	w1_d811e35332
Wo	w3_d811e35335
immer	w5_d811e35338
ein	w7_d811e35341
wolgeordnete	w9_d811e35344
Stabt	w11_d811e35347
oder	w13_d811e35351
n	w1_d811e35356
gemeines	w3_d811e35359
Wesen	w5_d811e35362
ist,	w7_d811e35365
schreibt	w9_d811e35368
besagter	w11_d811e35371
Hr.	w13_d811e35375
Verfasser,da	w15_d811e35378
„sollte	w1_d811e35383
man	w3_d811e35386
ein	w5_d811e35389
oder	w7_d811e35392
zwey	w9_d811e35395
geschickte	w11_d811e35398
Subjecta	w13_d811e35402
aussu	w15_d811e35405
„chen,	w1_d811e35410
und	w3_d811e35413
solche	w5_d811e35416
dem	w7_d811e35419
Hrn.	w9_d811e35422
Abte	w11_d811e35425
Buchot	w13_d811e35429
zu	w15_d811e35432
schicken:	w17_d811e35435
denn	w19_d811e35438
„der	w1_d811e35444
Vortheil,	w3_d811e35447
welcher	w5_d811e35450
hieraus	w7_d811e35453
entstünde,	w9_d811e35456
trüge	w11_d811e35459
die	w13_d811e35463
Unko	w15_d811e35466
„sten	w1_d811e35471
zweyfach,	w3_d811e35474
ja	w5_d811e35477
hundertfach	w7_d811e35480
ein:	w9_d811e35483
indem	w11_d811e35486
wenn	w13_d811e35490
ein	w15_d811e35493
Kiub	w17_d811e35496
„	w1_d811e35501
mit	w3_d811e35504
4	w5_d811e35507
Jahren	w7_d811e35510
schon	w9_d811e35513
gut	w11_d811e35516
teutsch,	w13_d811e35520
lateinisch	w15_d811e35523
und	w17_d811e35526
französisch	w19_d811e35529
„lesen	w1_d811e35534
könnte,	w3_d811e35537
so	w5_d811e35540
könnte	w7_d811e35543
man	w9_d811e35546
es	w11_d811e35549
so	w13_d811e35553
weit	w15_d811e35556
bringen,	w17_d811e35559
daß	w19_d811e35562
ein	w21_d811e35565
Knab	w1_d811e35571
von	w3_d811e35574
sechszehn	w5_d811e35577
Fahren	w7_d811e35580
schon	w9_d811e35583
absolviret,	w11_d811e35586
zu	w13_d811e35590
was	w15_d811e35593
für	w17_d811e35596
„einer	w1_d811e35601
Facultät	w3_d811e35604
er	w5_d811e35607
sich	w7_d811e35610
immer	w9_d811e35613
gewidmet	w11_d811e35616
hätte.	w13_d811e35620
Und	w15_d811e35623
glau	w17_d811e35626
„be	w1_d811e35631
man	w3_d811e35634
nur	w5_d811e35637
nicht,	w7_d811e35640
daß	w9_d811e35643
dieses,	w11_d811e35646
was	w13_d811e35650
wir	w15_d811e35653
hier	w17_d811e35656
sagen,	w19_d811e35659
u	w1_d811e35664
ein	w3_d811e35667
leeres	w5_d811e35670
Hirngespinnst	w7_d811e35673
sey.	w9_d811e35676
NB.	w11_d811e35679
Denn	w13_d811e35683
wir	w15_d811e35686
selbst,	w17_d811e35689
„wenn	w1_d811e35695
es	w3_d811e35698
unser	w5_d811e35701
Beruf	w7_d811e35704
zugäbe,	w9_d811e35707
wollten	w11_d811e35710
gleich	w13_d811e35714
die	w15_d811e35717
Prob	w17_d811e35720
„mächen,	w1_d811e35725
daß	w3_d811e35728
es	w5_d811e35731
nur	w7_d811e35734
gar	w9_d811e35737
zu	w11_d811e35740
wol	w13_d811e35744
möglich	w15_d811e35747
sey,	w17_d811e35750
Gut	w19_d811e35753
wäre	w21_d811e35756
ees	w1_d811e35761
</p>
<p id="p14_d811e35767">
„es	w1_d811e35771
/	w3_d811e35774
und	w5_d811e35777
ebermal	w7_d811e35780
gut	w9_d811e35783
/	w11_d811e35786
wenn	w13_d811e35790
man	w15_d811e35793
bei	w17_d811e35796
Zeiten	w19_d811e35799
anfieng	w21_d811e35802
„	w1_d811e35807
vielleicht	w3_d811e35810
stünde	w5_d811e35813
es	w7_d811e35816
auch	w9_d811e35819
durchaus	w11_d811e35822
besser,	w13_d811e35826
als	w15_d811e35829
es	w17_d811e35832
„	w1_d811e35837
noch	w3_d811e35840
immer	w5_d811e35843
stehet.	w7_d811e35846
Was	w9_d811e35849
sollte	w11_d811e35852
man	w13_d811e35856
aber	w15_d811e35859
mit	w17_d811e35862
der	w19_d811e35865
Jugend	w21_d811e35868
„machen,	w1_d811e35874
wenn	w3_d811e35877
sie	w5_d811e35880
so	w7_d811e35883
früh	w9_d811e35886
absolviret	w11_d811e35889
hätte?	w13_d811e35893
Antwort.	w15_d811e35896
„Man	w1_d811e35901
sollte	w3_d811e35904
das	w5_d811e35907
machen,	w7_d811e35910
was	w9_d811e35913
man	w11_d811e35916
sonst	w13_d811e35920
machet,	w15_d811e35923
nämlig	w17_d811e35926
„	w1_d811e35931
man	w3_d811e35934
sollte	w5_d811e35937
sie	w7_d811e35940
dazu	w9_d811e35943
anhalten,	w11_d811e35946
wozu	w13_d811e35950
sie	w15_d811e35953
eine	w17_d811e35956
freye	w19_d811e35959
und	w21_d811e35962
„ungezwungene	w1_d811e35967
Neigung	w3_d811e35970
haben.	w5_d811e35973
Gesezt	w7_d811e35976
aber,	w9_d811e35979
der	w11_d811e35982
mit	w13_d811e35986
16	w15_d811e35989
„Jahren	w1_d811e35995
absolviret	w3_d811e35998
hätte,	w5_d811e36001
wollte	w7_d811e36004
geistlich	w9_d811e36007
werden,	w11_d811e36010
so	w13_d811e36014
müßte	w15_d811e36017
„	w1_d811e36022
ein	w3_d811e36025
solcher	w5_d811e36028
ja	w7_d811e36031
noch	w9_d811e36034
7	w11_d811e36037
bis	w13_d811e36041
8	w15_d811e36044
Jahre	w17_d811e36047
warten?	w19_d811e36050
Und	w21_d811e36053
was	w23_d811e36056
„	w1_d811e36061
wäre	w3_d811e36064
es	w5_d811e36067
hernach?	w7_d811e36070
er	w9_d811e36073
würde	w11_d811e36076
nur	w13_d811e36080
so	w15_d811e36083
viel	w17_d811e36086
tüchtiger,	w19_d811e36089
denn	w21_d811e36092
„diese	w1_d811e36097
Jahre	w3_d811e36100
hindurch	w5_d811e36103
könnte	w7_d811e36106
er	w9_d811e36109
sich	w11_d811e36112
in	w13_d811e36116
den	w15_d811e36119
Morgenländi	w17_d811e36122
„schen	w1_d811e36128
Sprachen,	w3_d811e36131
in	w5_d811e36134
der	w7_d811e36137
Dogmatic,	w9_d811e36140
in	w11_d811e36143
der	w13_d811e36147
Kirchenge	w15_d811e36150
„schicht,	w1_d811e36155
in	w3_d811e36158
dem	w5_d811e36161
geistlichen	w7_d811e36164
Rechte	w9_d811e36167
nach	w11_d811e36170
der	w13_d811e36174
Geschicht,	w15_d811e36177
nach	w17_d811e36180
„der	w1_d811e36185
Zeitrechnung	w3_d811e36188
und	w5_d811e36191
nach	w7_d811e36194
den	w9_d811e36197
Kirchenversammlungen,	w11_d811e36200
„	w1_d811e36205
in	w3_d811e36208
der	w5_d811e36211
Liturgie,	w7_d811e36214
und	w9_d811e36217
vor	w11_d811e36220
andern	w13_d811e36224
in	w15_d811e36227
der	w17_d811e36230
Ascesie	w19_d811e36233
tauglich	w21_d811e36236
„machen,	w1_d811e36242
und	w3_d811e36245
was	w5_d811e36248
für	w7_d811e36251
Nuzen	w9_d811e36254
entstünde	w11_d811e36257
nicht	w13_d811e36261
hieraus	w15_d811e36264
„Ein	w1_d811e36269
gleiches	w3_d811e36272
spricht	w5_d811e36275
sich	w7_d811e36278
auch	w9_d811e36281
von	w11_d811e36284
andern	w13_d811e36288
Facultäten.	w15_d811e36291
Und	w17_d811e36294
„	w1_d811e36299
wir	w3_d811e36302
versichern,	w5_d811e36305
daß	w7_d811e36308
dieser	w9_d811e36311
Vortheil	w11_d811e36314
für	w13_d811e36318
das	w15_d811e36321
Publi	w17_d811e36324
„cum	w1_d811e36329
zum	w3_d811e36332
Erstaunen	w5_d811e36335
vortheilhaftig	w7_d811e36338
wäre.	w9_d811e36341
Leute	w11_d811e36344
„von	w1_d811e36350
kurzem	w3_d811e36353
Gesichte	w5_d811e36356
vermeinen	w7_d811e36359
freylich,	w9_d811e36362
es	w11_d811e36365
schade	w13_d811e36369
den	w15_d811e36372
Kin	w17_d811e36375
„dern,	w1_d811e36380
wenn	w3_d811e36383
man	w5_d811e36386
sie	w7_d811e36389
zu	w9_d811e36392
frih	w11_d811e36395
unter	w13_d811e36399
das	w15_d811e36402
Joch	w17_d811e36405
nimmt.	w19_d811e36408
Al	w21_d811e36411
„	w1_d811e36416
lein	w3_d811e36419
sage	w5_d811e36422
man	w7_d811e36425
uns,	w9_d811e36428
warum	w11_d811e36431
können	w13_d811e36435
die	w15_d811e36438
Kinder	w17_d811e36441
Kindereyen	w19_d811e36444
„	w1_d811e36449
und	w3_d811e36452
Jugendpossen	w5_d811e36455
lernen,	w7_d811e36458
und	w9_d811e36461
warum	w11_d811e36464
auch	w13_d811e36468
nicht	w15_d811e36471
das	w17_d811e36474
„Gescheide?	w1_d811e36480
Es	w3_d811e36483
kommt	w5_d811e36486
also	w7_d811e36489
nur	w9_d811e36492
auf	w11_d811e36495
die	w13_d811e36499
Begriffe	w15_d811e36502
an,	w17_d811e36505
die	w19_d811e36508
„man	w1_d811e36513
sich	w3_d811e36516
selbst	w5_d811e36519
macht,	w7_d811e36522
und	w9_d811e36525
der	w11_d811e36528
Jugend	w13_d811e36532
einflößt.	w15_d811e36535
Das	w17_d811e36538
„menschliche	w1_d811e36543
Leben	w3_d811e36546
ist	w5_d811e36549
von	w7_d811e36552
keiner	w9_d811e36555
solchen	w11_d811e36558
Dauer	w13_d811e36562
mehr,	w15_d811e36565
wie	w17_d811e36568
„	w1_d811e36573
zu	w3_d811e36576
Mathusalems	w5_d811e36579
Zeiten,	w7_d811e36582
also	w9_d811e36585
muß	w11_d811e36588
man	w13_d811e36592
auch	w15_d811e36595
die	w17_d811e36598
„Wege	w1_d811e36604
zum	w3_d811e36607
Studiren	w5_d811e36610
näher	w7_d811e36613
machen;	w9_d811e36616
damit	w11_d811e36619
man	w13_d811e36623
„	w1_d811e36628
die	w3_d811e36631
Leute	w5_d811e36634
so	w7_d811e36637
viel	w9_d811e36640
