<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
gar	w15_d471e29856
bis	w17_d471e29859
Torgau	w19_d471e29862
ihre	w21_d471e29865
Partheyen	w23_d471e29868
zu	w25_d471e29872
pongeren=,	w27_d471e29875
worüber	w1_d471e29880
der	w3_d471e29883
Feind	w5_d471e29886
ebenfalls	w7_d471e29889
gegen	w9_d471e29892
Mittag	w11_d471e29895
mit	w13_d471e29899
seinem	w15_d471e29902
2ten	w17_d471e29905
Treffen	w19_d471e29908
eine	w21_d471e29911
andere	w23_d471e29914
und	w25_d471e29918
giou	w27_d471e29921
solche	w1_d471e29926
Position	w3_d471e29929
nahme,	w5_d471e29932
daß	w7_d471e29935
sothanes	w9_d471e29938
Troffen	w11_d471e29941
mit	w13_d471e29945
dem	w15_d471e29948
linken	w17_d471e29951
Flügel	w19_d471e29954
mehrer	w21_d471e29957
auf	w23_d471e29960
die	w25_d471e29964
Andey	w27_d471e29967
gegen	w1_d471e29972
</p>
<p id="p18_d471e29977">
gegen	w1_d471e29981
der	w3_d471e29984
Pulver=mühle	w5_d471e29987
bey	w7_d471e29990
Plauen,	w9_d471e29993
und	w11_d471e29996
mit	w13_d471e30000
dem	w15_d471e30003
rechten	w17_d471e30006
über	w19_d471e30009
Recknitz	w21_d471e30012
gegen	w23_d471e30015
Leibnitz	w25_d471e30019
zu	w27_d471e30022
ste	w29_d471e30025
Wie	w1_d471e30030
nun	w3_d471e30033
die	w5_d471e30036
unumgängliche	w7_d471e30039
Nohtwendigkeit	w9_d471e30042
hierorts	w11_d471e30045
erforderte,	w13_d471e30049
daß	w15_d471e30052
man	w17_d471e30055
auf	w19_d471e30058
hen	w1_d471e30063
kame.	w3_d471e30066
Ruinirung	w1_d471e30072
deren	w3_d471e30075
feindlichen	w5_d471e30078
Batterien	w7_d471e30081
und	w9_d471e30084
Demontirung	w11_d471e30087
seiner	w13_d471e30091
Artillerie,	w15_d471e30094
wovon	w17_d471e30097
er	w19_d471e30100
bisher	w21_d471e30103
die	w1_d471e30108
Stadt	w3_d471e30111
Dresden	w5_d471e30114
beschossen	w7_d471e30117
und	w9_d471e30120
bombardiret	w11_d471e30123
hat,	w13_d471e30127
den	w15_d471e30130
Bedacht	w17_d471e30133
nehmen,	w19_d471e30136
so	w21_d471e30139
haben	w23_d471e30142
des	w25_d471e30146
F.	w27_d471e30149
M.	w29_d471e30152
Gr.	w1_d471e30157
von	w3_d471e30160
Daun	w5_d471e30163
Excell.	w7_d471e30166
in	w9_d471e30169
der	w11_d471e30172
Nacht	w13_d471e30176
auf	w15_d471e30179
</p>
<p id="p20_d471e30182">
Den	w1_d471e30186
22.	w3_d471e30189
mit	w5_d471e30192
10.	w7_d471e30195
Grenadier=compagnien,	w9_d471e30198
9.	w11_d471e30201
Battaillons	w13_d471e30205
Jnfanterie,	w15_d471e30208
und	w17_d471e30211
5.	w19_d471e30214
Escadrons	w21_d471e30217
Cavallerie	w1_d471e30222
unter	w3_d471e30225
Anführung	w5_d471e30228
des	w7_d471e30231
G.	w9_d471e30234
F.	w11_d471e30237
M.	w13_d471e30241
L.	w15_d471e30244
Baron	w17_d471e30247
von	w19_d471e30250
Angern	w21_d471e30253
einen	w23_d471e30256
Einfall	w25_d471e30260
in	w27_d471e30263
die	w29_d471e30266
Dres	w31_d471e30269
daer=vorstäbte	w1_d471e30274
machen	w3_d471e30277
lassen,	w5_d471e30280
wovon	w7_d471e30283
5.	w9_d471e30286
Grenadiers=compagnien	w11_d471e30289
mit	w13_d471e30293
so	w15_d471e30296
viel	w17_d471e30299
Battaillons	w19_d471e30302
und	w21_d471e30305
3.	w1_d471e30311
Escadrons	w3_d471e30314
ober	w5_d471e30317
Dresden	w7_d471e30320
über	w9_d471e30323
eine	w11_d471e30326
mit	w13_d471e30330
Eingang	w15_d471e30333
der	w17_d471e30336
Nacht	w19_d471e30339
unter	w21_d471e30342
denen	w23_d471e30345
Stucken	w25_d471e30349
der	w27_d471e30352
Neu	w29_d471e30355
stadt	w1_d471e30360
geschlagenen	w3_d471e30363
Pontons=brücke	w5_d471e30366
in	w7_d471e30369
die	w9_d471e30372
Pirnaer=vorstadt,	w11_d471e30375
und	w13_d471e30379
die	w15_d471e30382
übrige	w17_d471e30385
Trupen	w19_d471e30388
unter	w21_d471e30391
der	w1_d471e30396
Stadt	w3_d471e30399
gleichfalls	w5_d471e30402
über	w7_d471e30405
eine	w9_d471e30408
geschlagene	w11_d471e30411
Schif=brücke	w13_d471e30415
durch	w15_d471e30418
das	w17_d471e30421
Osterwerk	w19_d471e30424
in	w21_d471e30427
die	w23_d471e30430
Wils	w25_d471e30434
druffer=vorstadt	w1_d471e30439
eingedrungen,	w3_d471e30442
und	w5_d471e30445
den	w7_d471e30448
vorgesetzten	w9_d471e30451
Entzweck	w11_d471e30454
dermassen	w13_d471e30458
erreichet	w15_d471e30461
haben,	w17_d471e30464
daß	w19_d471e30467
sammentliche	w1_d471e30473
Batterien,	w3_d471e30476
aus	w5_d471e30479
welchen	w7_d471e30482
der	w9_d471e30485
Feind	w11_d471e30488
auf	w13_d471e30492
die	w15_d471e30495
Stadt	w17_d471e30498
gefeueret,	w19_d471e30501
ruiniret,	w21_d471e30504
die	w23_d471e30507
darauf	w25_d471e30511
gefundene	w1_d471e30516
Artillerie	w3_d471e30519
aber	w5_d471e30522
von	w7_d471e30525
darumen	w9_d471e30528
nur	w11_d471e30531
vernaglet,	w13_d471e30535
und	w15_d471e30538
die	w17_d471e30541
Lavetten	w19_d471e30544
zerhauet	w21_d471e30547
wurden,	w23_d471e30550
wei	w25_d471e30554
ley	w1_d471e30559
die	w3_d471e30562
Gässen,	w5_d471e30565
und	w7_d471e30568
die	w9_d471e30571
zu	w11_d471e30574
denen	w13_d471e30578
Batterien	w15_d471e30581
gegangene	w17_d471e30584
Communicationen	w19_d471e30587
nicht	w21_d471e30590
allein	w23_d471e30593
durch	w25_d471e30597
den	w27_d471e30600
Schutt	w1_d471e30605
der	w3_d471e30608
verbrannten	w5_d471e30611
und	w7_d471e30614
eingestürzten	w9_d471e30617
Häusern	w11_d471e30620
gänzlichen	w13_d471e30624
verleget	w15_d471e30627
waren,	w17_d471e30630
sondern	w19_d471e30633
auch	w21_d471e30636
die	w1_d471e30642
feindl.	w3_d471e30645
gemachte	w5_d471e30648
Abschnitte	w7_d471e30651
die	w9_d471e30654
Fortbringung	w11_d471e30657
der	w13_d471e30661
Stucken	w15_d471e30664
nicht	w17_d471e30667
gestatteten,	w19_d471e30670
mithin	w21_d471e30673
solche	w23_d471e30676
ungeachtet	w1_d471e30681
der	w3_d471e30684
zu	w5_d471e30687
ihrer	w7_d471e30690
Transportirung	w9_d471e30693
genugsam	w11_d471e30696
mitgenommenen	w13_d471e30700
Bespannung	w15_d471e30703
keinerdingen	w17_d471e30706
abzuführen	w1_d471e30711
gewesen,	w3_d471e30714
das	w5_d471e30717
Feuer	w7_d471e30720
ware	w9_d471e30723
bederseits	w11_d471e30726
sehr	w13_d471e30730
heftig,	w15_d471e30733
indeme	w17_d471e30736
der	w19_d471e30739
Feind	w21_d471e30742
aus	w23_d471e30745
seinem	w25_d471e30749
La	w27_d471e30752
ger	w1_d471e30757
sowol	w3_d471e30760
hinter	w5_d471e30763
dem	w7_d471e30766
grossen	w9_d471e30769
Garten	w11_d471e30772
als	w13_d471e30776
aus	w15_d471e30779
dem	w17_d471e30782
von	w19_d471e30785
Recknitz	w21_d471e30788
und	w23_d471e30791
Plauen	w25_d471e30795
Trupen	w27_d471e30798
anrucken	w29_d471e30801
lissen,	w1_d471e30807
wessentwegen	w3_d471e30810
sich	w5_d471e30813
auch	w7_d471e30816
unser	w9_d471e30819
hiebey	w11_d471e30822
erlittener	w13_d471e30826
Verlust	w15_d471e30829
an	w17_d471e30832
TodtBleßirt	w19_d471e30835
und	w21_d471e30838
Vermüsten	w23_d471e30841
etwas	w1_d471e30846
über	w3_d471e30849
500.	w5_d471e30852
Mann	w7_d471e30855
erstrecket,	w9_d471e30858
worunter	w11_d471e30861
von	w13_d471e30865
Generals	w15_d471e30868
der	w17_d471e30871
F.	w19_d471e30874
W.	w21_d471e30877
M.	w23_d471e30880
v.	w25_d471e30884
Hartenegg	w27_d471e30887
durch	w29_d471e30890
einen	w1_d471e30895
Fall	w3_d471e30898
gequetschet,	w5_d471e30901
wie	w7_d471e30904
auch	w9_d471e30907
der	w11_d471e30910
Obrist	w13_d471e30914
Löwe	w15_d471e30917
von	w17_d471e30920
Sr.	w19_d471e30923
Majestät	w21_d471e30926
des	w23_d471e30929
Kaisers	w25_d471e30933
Regiment,	w27_d471e30936
der	w29_d471e30939
Obrist=leutenant	w1_d471e30944
Schorlemer	w3_d471e30947
von	w5_d471e30950
Herzog	w7_d471e30953
Carl,	w9_d471e30956
und	w11_d471e30959
der	w13_d471e30963
Major	w15_d471e30966
Perelly	w17_d471e30969
vom	w19_d471e30972
Pueblaischen	w21_d471e30975
Re	w23_d471e30978
giment	w1_d471e30984
bleßiret	w3_d471e30987
worden,	w5_d471e30990
auch	w7_d471e30993
der	w9_d471e30996
General=major	w11_d471e30999
Neugent,	w13_d471e31003
welcher	w15_d471e31006
die	w17_d471e31009
Disposition	w19_d471e31012
von	w21_d471e31015
dieser	w23_d471e31018
Expedition	w1_d471e31023
geführet,	w3_d471e31026
in	w5_d471e31029
feindl.	w7_d471e31032
Kriegs=gefangenschaft	w9_d471e31035
verfallen	w11_d471e31038
ist.	w13_d471e31042
Der	w15_d471e31045
feindl.	w17_d471e31048
Verlust	w19_d471e31051
muß	w21_d471e31054
um	w1_d471e31059
ein	w3_d471e31062
Nahmhaftes	w5_d471e31065
beträchtlicher	w7_d471e31068
seyn,	w9_d471e31071
da	w11_d471e31074
zumalen	w13_d471e31078
1.	w15_d471e31081
Major,	w17_d471e31084
2.	w19_d471e31087
Haupt=leute,	w21_d471e31090
3.	w23_d471e31093
Leutenants	w25_d471e31097
nebst	w1_d471e31102
300.	w3_d471e31105
etlich	w5_d471e31108
und	w7_d471e31111
30.	w9_d471e31114
Mann	w11_d471e31117
alleinig	w13_d471e31121
als	w15_d471e31124
Krieg=gefangene	w17_d471e31127
zuruck	w19_d471e31130
gebracht	w21_d471e31133
worden;	w23_d471e31136
Es	w25_d471e31140
haben	w1_d471e31146
in	w3_d471e31149
dieser	w5_d471e31152
Gelegenheit	w7_d471e31155
unsere	w9_d471e31158
Trupen	w11_d471e31161
in	w13_d471e31165
bester	w15_d471e31168
Contenance	w17_d471e31171
ein	w19_d471e31174
sehr	w21_d471e31177
wol	w23_d471e31180
unterhaltenes	w25_d471e31184
Feller	w1_d471e31189
gemacht,	w3_d471e31192
und	w5_d471e31195
wie	w7_d471e31198
sich	w9_d471e31201
solche	w11_d471e31204
sodann	w13_d471e31208
nach	w15_d471e31211
erreichten	w17_d471e31214
Entzweck	w19_d471e31217
zuruck	w21_d471e31220
gezogen,	w23_d471e31223
hat	w25_d471e31227
auch	w27_d471e31230
die	w1_d471e31235
Garnison	w3_d471e31238
von	w5_d471e31241
Dresden	w7_d471e31244
ein	w9_d471e31247
lebhaftes	w11_d471e31250
Feuer	w13_d471e31254
unterhalten,	w15_d471e31257
gleich	w17_d471e31260
dann	w19_d471e31263
auch	w21_d471e31266
die	w23_d471e31269
ganze	w25_d471e31273
feind	w27_d471e31276
licht	w1_d471e31281
Armee	w3_d471e31284
allarmiret,	w5_d471e31287
und	w7_d471e31290
der	w9_d471e31293
völlige	w11_d471e31296
linke	w13_d471e31300
Flügel	w15_d471e31303
nebst	w17_d471e31306
dem	w19_d471e31309
das	w21_d471e31312
zweyte	w23_d471e31315
bey	w25_d471e31319
Recknitz	w27_d471e31322
ste	w29_d471e31325
hende	w1_d471e31331
Treffen	w3_d471e31334
die	w5_d471e31337
Zelter	w7_d471e31340
schon	w9_d471e31343
abgebrochen,	w11_d471e31346
und	w13_d471e31350
die	w15_d471e31353
Bagage	w17_d471e31356
ruckwärts	w19_d471e31359
abgeschicket	w21_d471e31362
hatte	w23_d471e31365
Eo	w1_d471e31370
wurde	w3_d471e31373
auch	w5_d471e31376
diesen	w7_d471e31379
Tag	w9_d471e31382
über	w11_d471e31385
vom	w13_d471e31389
Feind	w15_d471e31392
nichts	w17_d471e31395
geschossen,	w19_d471e31398
sondern	w21_d471e31401
nur	w23_d471e31404
mit	w25_d471e31408
Zuruckziehung	w27_d471e31411
seiner	w1_d471e31416
Artillerie	w3_d471e31419
zugebracht,	w5_d471e31422
welches	w7_d471e31425
aber	w9_d471e31428
durch	w11_d471e31431
das	w13_d471e31435
Feuer	w15_d471e31438
von	w17_d471e31441
denen	w19_d471e31444
Bastionen	w21_d471e31447
der	w23_d471e31450
Stadt	w25_d471e31454
ihme	w1_d471e31459
zu	w3_d471e31462
erschwehren	w5_d471e31465
geflissentlichst	w7_d471e31468
getrachtet	w9_d471e31471
worden.	w11_d471e31474
Ubrigens	w13_d471e31478
hat	w15_d471e31481
man	w17_d471e31484
von	w19_d471e31487
Seiten	w21_d471e31490
der	w23_d471e31493
Garnison	w1_d471e31499
sich	w3_d471e31502
auf	w5_d471e31505
das	w7_d471e31508
äusserste	w9_d471e31511
bemühet,	w11_d471e31514
den	w13_d471e31518
Brand	w15_d471e31521
in	w17_d471e31524
der	w19_d471e31527
Stadt	w21_d471e31530
zu	w23_d471e31533
löschen,	w25_d471e31537
auch	w27_d471e31540
dahin	w29_d471e31543
Fücklich	w1_d471e31548
gelanget,	w3_d471e31551
daß	w5_d471e31554
bis	w7_d471e31557
gegen	w9_d471e31560
Abend	w11_d471e31563
solcher	w13_d471e31567
fast	w15_d471e31570
gänzlich	w17_d471e31573
gedämpfet	w19_d471e31576
ware.	w21_d471e31579
</p>
<head id="h2_d471e31586">
JURNAL	w1_d471e31590
der	w3_d471e31593
combinirt	w5_d471e31596
K.	w7_d471e31599
K.	w9_d471e31602
und	w11_d471e31605
der	w13_d471e31609
Reichs=executions=armee	w15_d471e31612
vom	w17_d471e31615
16.	w1_d471e31620
bis	w3_d471e31623
23.	w5_d471e31626
Julii	w7_d471e31629
1760.	w9_d471e31632
aus	w11_d471e31635
dem	w13_d471e31639
Haupt=quartier	w15_d471e31642
Groß=sedlitz.	w17_d471e31645
</head>
<p id="p4_d471e31648">
Del	w1_d471e31652
16.	w3_d471e31655
bliebe	w5_d471e31658
die	w7_d471e31661
Armee	w9_d471e31664
in	w11_d471e31667
ihrer	w13_d471e31671
vorigen	w15_d471e31674
Stellung,	w17_d471e31677
und	w19_d471e31680
hörte	w21_d471e31683
man	w23_d471e31686
nämlichen	w25_d471e31690
Tags	w27_d471e31693
ein	w29_d471e31696
starkes	w1_d471e31701
Feuer	w3_d471e31704
aus	w5_d471e31707
grob	w7_d471e31710
und	w9_d471e31713
kleinem	w11_d471e31716
Geschütz,	w13_d471e31720
sowol	w15_d471e31723
gus	w17_d471e31726
als	w19_d471e31729
gegen	w21_d471e31732
Dresden,	w23_d471e31735
besonders	w25_d471e31739
</p>
<p id="p8_d471e31744">
in	w1_d471e31748
der	w3_d471e31751
Gegend	w5_d471e31754
des	w7_d471e31757
sogenannten	w9_d471e31760
weissen	w11_d471e31763
Hirschen.	w13_d471e31767
Des	w15_d471e31770
Abends	w17_d471e31773
gegen	w19_d471e31776
10.	w21_d471e31779
Uhr	w23_d471e31782
liesse	w25_d471e31786
man	w27_d471e31789
in	w29_d471e31792
dem	w1_d471e31797
Lager	w3_d471e31800
3.	w5_d471e31803
Raqueten	w7_d471e31806
steigen,	w9_d471e31809
um	w11_d471e31812
durch	w13_d471e31816
dieses	w15_d471e31819
Zeichen	w17_d471e31822
dem	w19_d471e31825
Dresdner	w21_d471e31828
Commendanten	w23_d471e31831
Hrn.	w25_d471e31835
G.	w1_d471e31840
F.	w3_d471e31843
Z.	w5_d471e31846
M.	w7_d471e31849
Gr.	w9_d471e31852
v.	w11_d471e31855
Maquiere	w13_d471e31859
von	w15_d471e31862
Heraunahung	w17_d471e31865
der	w19_d471e31868
Armee	w21_d471e31871
zu	w23_d471e31874
verständigen;	w25_d471e31878
von	w27_d471e31881
dem	w29_d471e31884
diesen	w31_d471e31887
Tag	w1_d471e31893
fürgewesten	w3_d471e31896
grossen	w5_d471e31899
Feuer	w7_d471e31902
erhielte	w9_d471e31905
man	w11_d471e31908
hingegen	w13_d471e31912
</p>
<p id="p10_d471e31915">
Den	w1_d471e31919
17.	w3_d471e31922
durch	w5_d471e31925
den	w7_d471e31928
an	w9_d471e31931
Se.	w11_d471e31934
Durchl.	w13_d471e31938
den	w15_d471e31941
commandirenden	w17_d471e31944
Hrn.	w19_d471e31947
F.	w21_d471e31950
M.	w23_d471e31953
von	w25_d471e31957
ermeldtem	w27_d471e31960
Dresdner	w1_d471e31965
Commandanten	w3_d471e31968
abgeschickten	w5_d471e31971
Adjutanien	w7_d471e31974
den	w9_d471e31977
Maquierischen	w11_d471e31980
Hauptmann	w13_d471e31984
Gr	w15_d471e31987
von	w17_d471e31990
Hardegg	w1_d471e31995
die	w3_d471e31998
verläßliche	w5_d471e32001
Nachricht,	w7_d471e32004
daß	w9_d471e32007
nämlich	w11_d471e32010
sowol	w13_d471e32014
aus	w15_d471e32017
Gelegenheit	w17_d471e32020
des	w19_d471e32023
von	w21_d471e32026
dem	w23_d471e32029
Hrn.	w25_d471e32033
Gen	w27_d471e32036
von	w1_d471e32042
Ried	w3_d471e32045
von	w5_d471e32048
dem	w7_d471e32051
weissen	w9_d471e32054
Hirschen	w11_d471e32057
gegen	w13_d471e32061
den	w15_d471e32064
Feind	w17_d471e32067
geführten	w19_d471e32070
Angriffes	w21_d471e32073
der	w23_d471e32076
Dresdner	w25_d471e32080
Com	w27_d471e32083
mendant,	w1_d471e32088
gleich	w3_d471e32091
man	w5_d471e32094
solches	w7_d471e32097
schon	w9_d471e32100
letzthin	w11_d471e32103
ausführlicher	w13_d471e32107
bemerket,	w15_d471e32110
mit	w17_d471e32113
allen	w19_d471e32116
Croaten,	w21_d471e32119
3.	w23_d471e32122
Bat	w25_d471e32126
taillons	w1_d471e32131
und	w3_d471e32134
6.	w5_d471e32137
Grenadier=compagnien	w7_d471e32140
dem	w9_d471e32143
Gegentheil	w11_d471e32146
in	w13_d471e32150
den	w15_d471e32153
Rucken	w17_d471e32156
gegangen,	w19_d471e32159
und	w21_d471e32162
selben	w23_d471e32165
zur	w1_d471e32170
Retraite	w3_d471e32173
gezwungen,	w5_d471e32176
als	w7_d471e32179
auch	w9_d471e32182
sonsten	w11_d471e32185
überhaupts	w13_d471e32189
der	w15_d471e32192
Feind	w17_d471e32195
in	w19_d471e32198
z	w21_d471e32201
heftigen	w23_d471e32204
gegen	w25_d471e32208
diesen	w27_d471e32211
Platz	w1_d471e32217
gemachten	w3_d471e32220
Anfällen,	w5_d471e32223
jedesmal	w7_d471e32226
mit	w9_d471e32229
grossem	w11_d471e32232
Verlust	w13_d471e32236
an	w15_d471e32239
Todten	w17_d471e32242
und	w19_d471e32245
Verwundeten	w21_d471e32248
zuruck	w23_d471e32251
getrieben	w1_d471e32256
worden	w3_d471e32259
wäre,	w5_d471e32262
dann,	w7_d471e32265
daß	w9_d471e32268
die	w11_d471e32271
Besatzung	w13_d471e32275
noch	w15_d471e32278
wenig	w17_d471e32281
gelitten	w19_d471e32284
hätte,	w21_d471e32287
besten	w23_d471e32290
Muts	w25_d471e32294
und	w1_d471e32299
Willens	w3_d471e32302
seye,	w5_d471e32305
folgsam	w7_d471e32308
bey	w9_d471e32311
denen	w11_d471e32314
klugen	w13_d471e32318
Dispositionen	w15_d471e32321
des	w17_d471e32324
Commendantens,	w19_d471e32327
sowol	w21_d471e32330
als	w23_d471e32333
der	w1_d471e32338
tapferen	w3_d471e32341
Gegenwehr	w5_d471e32344
der	w7_d471e32347
Garnison	w9_d471e32350
diese	w11_d471e32353
Residenz=stadt	w13_d471e32357
sich	w15_d471e32360
noch	w17_d471e32363
gar	w19_d471e32366
wol	w21_d471e32369
halten	w23_d471e32372
könte.	w25_d471e32376
Den	w1_d471e32382
18.	w3_d471e32385
ware	w5_d471e32388
das	w7_d471e32391
Feuer	w9_d471e32394
bey	w11_d471e32397
Dresden	w13_d471e32401
nicht	w15_d471e32404
gar	w17_d471e32407
stark,	w19_d471e32410
bey	w21_d471e32413
dem	w23_d471e32416
weissen	w25_d471e32420
Hirsch	w27_d471e32423
hingegen,	w29_d471e32426
</p>
<p id="p12_d471e32430">
da	w1_d471e32434
Gen.	w3_d471e32437
Ried	w5_d471e32440
mehrmalen	w7_d471e32443
ansetzte,	w9_d471e32446
desto	w11_d471e32449
heftiger,	w13_d471e32453
und	w15_d471e32456
wurden	w17_d471e32459
nämlichen	w19_d471e32462
Tags	w21_d471e32465
zwey	w23_d471e32468
Commu	w25_d471e32472
nications=brücken	w1_d471e32477
von	w3_d471e32480
Böhmischen	w5_d471e32483
Land=schüffen	w7_d471e32486
bey	w9_d471e32489
Pirna	w11_d471e32492
geschlagen.	w13_d471e32496
</p>
<p id="p14_d471e32499">
Den	w1_d471e32503
19.	w3_d471e32506
versuchte	w5_d471e32509
der	w7_d471e32512
Feind	w9_d471e32515
mehrmalen	w11_d471e32518
einen	w13_d471e32522
Angrief	w15_d471e32525
in	w17_d471e32528
der	w19_d471e32531
Gegend	w21_d471e32534
des	w23_d471e32537
Pirnaer	w25_d471e32541
Thors	w27_d471e32544
zu	w1_d471e32549
machen,	w3_d471e32552
so	w5_d471e32555
aber	w7_d471e32558
gleich	w9_d471e32561
denen	w11_d471e32564
vorigen	w13_d471e32568
fruchtloß	w15_d471e32571
ware,	w17_d471e32574
und	w19_d471e32577
derselbe	w21_d471e32580
wiederum	w23_d471e32583
mit	w25_d471e32587
grossen	w27_d471e32590
Verlust	w1_d471e32595
sich	w3_d471e32598
zuruckzuziehen	w5_d471e32601
bemüßiget	w7_d471e32604
sahe.	w9_d471e32607
</p>
<p id="p16_d471e32610">
Den	w1_d471e32614
20.	w3_d471e32617
wurden	w5_d471e32620
von	w7_d471e32623
disseitiger	w9_d471e32626
Armee	w11_d471e32629
fruh	w13_d471e32633
Morgens	w15_d471e32636
die	w17_d471e32639
gegentheilige	w19_d471e32642
Vor=posten	w21_d471e32645
angegriffen,	w23_d471e32648
zu	w25_d471e32652
ruckgetrieben,	w1_d471e32657
und	w3_d471e32660
über	w5_d471e32663
die	w7_d471e32666
100.	w9_d471e32669
Mann	w11_d471e32672
gefangen	w13_d471e32676
genommen,	w15_d471e32679
der	w17_d471e32682
Feind	w19_d471e32685
hingegen	w21_d471e32688
setzte	w23_d471e32691
denen	w25_d471e32695
Belagerten	w27_d471e32698
und	w1_d471e32703
der	w3_d471e32706
Stadt	w5_d471e32709
ebenfalls	w7_d471e32712
desto	w9_d471e32715
heftiger	w11_d471e32718
zu,	w13_d471e32722
dessen	w15_d471e32725
Wut	w17_d471e32728
wurde	w19_d471e32731
auch	w21_d471e32734
soweit	w23_d471e32737
getrieben,	w25_d471e32741
daß	w27_d471e32744
er	w29_d471e32747
gegen	w31_d471e32750
allen	w33_d471e32753
Kriegs=gebrauch,	w1_d471e32759
und	w3_d471e32762
die	w5_d471e32765
übliche	w7_d471e32768
Aufmerksamkeit,	w9_d471e32771
welche	w11_d471e32774
man	w13_d471e32778
sonsten	w15_d471e32781
für	w17_d471e32784
Residenzen	w19_d471e32787
gecrönter	w21_d471e32790
Haupter,	w23_d471e32793
und	w1_d471e32798
Souverainen	w3_d471e32801
zu	w5_d471e32804
tragen	w7_d471e32807
pfleget,	w9_d471e32810
die	w11_d471e32813
Stadt	w13_d471e32817
auf	w15_d471e32820
das	w17_d471e32823
heftigste	w19_d471e32826
zu	w21_d471e32829
bombardiren	w23_d471e32832
anfienge,	w25_d471e32836
und	w27_d471e32839
bey	w29_d471e32842
dessen	w31_d471e32845
an	w1_d471e32850
verschiedenen	w3_d471e32853
Orten	w5_d471e32856
erfolgter	w7_d471e32859
Entzündung	w9_d471e32862
mit	w11_d471e32865
Hindansetzung	w13_d471e32869
aller	w15_d471e32872
menschlichen	w17_d471e32875
Empfindlichkeit	w19_d471e32878
das	w21_d471e32881
Feuer	w1_d471e32886
mit	w3_d471e32889
beständiger	w5_d471e32892
Einwerffung	w7_d471e32895
deren	w9_d471e32898
Bomben,	w11_d471e32901
und	w13_d471e32905
Haubitz=grenaden	w15_d471e32908
also	w17_d471e32911
zu	w19_d471e32914
unterhalten	w21_d471e32917
süchte,	w23_d471e32920
da	w25_d471e32924
mit	w1_d471e32930
diese	w3_d471e32933
so	w5_d471e32936
prächtige	w7_d471e32939
Stadt	w9_d471e32942
auf	w11_d471e32945
einmal	w13_d471e32949
eingeäscheret,	w15_d471e32952
und	w17_d471e32955
derselben	w19_d471e32958
Jnwohner	w21_d471e32961
unter	w23_d471e32964
denen	w25_d471e32968
Ruinen	w27_d471e32971
ihr	w29_d471e32974
Lebens=ende	w1_d471e32979
finden	w3_d471e32982
solten,	w5_d471e32985
das	w7_d471e32988
Feuer	w9_d471e32991
ergrieffe	w11_d471e32994
auch	w13_d471e32998
würklich	w15_d471e33001
die	w17_d471e33004
nächsten	w19_d471e33007
an	w21_d471e33010
dem	w23_d471e33013
Rampart	w25_d471e33017
bey	w27_d471e33020
Nö.	w29_d471e33023
5.	w31_d471e33026
und	w33_d471e33029
6.	w1_d471e33034
stehende	w3_d471e33037
Häuser,	w5_d471e33040
wie	w7_d471e33043
nicht	w9_d471e33046
minder	w11_d471e33049
jene,	w13_d471e33053
welche	w15_d471e33056
an	w17_d471e33059
dem	w19_d471e33062
Zeughaus	w21_d471e33065
und	w23_d471e33068
Laboratorio	w25_d471e33072
in	w27_d471e33075
der	w29_d471e33078
Nahe	w31_d471e33081
seynd.	w33_d471e33084
Allein	w1_d471e33089
die	w3_d471e33092
nicht	w5_d471e33095
genugsam	w7_d471e33098
zu	w9_d471e33101
belobende	w11_d471e33104
Dispositionen	w13_d471e33108
des	w15_d471e33111
Herrn	w17_d471e33114
Commendantens	w19_d471e33117
sowol,	w21_d471e33120
als	w23_d471e33123
die	w25_d471e33127
Eyser	w27_d471e33130
volle	w1_d471e33136
Bemühung	w3_d471e33139
der	w5_d471e33142
Garnison	w7_d471e33145
zernichteten	w9_d471e33148
dieses	w11_d471e33151
verderbliche	w13_d471e33155
Absehen,	w15_d471e33158
also,	w17_d471e33161
daß	w19_d471e33164
die	w21_d471e33167
gefährliche	w23_d471e33170
Oertet,	w25_d471e33174
und	w1_d471e33179
der	w3_d471e33182
gröste	w5_d471e33185
Theil	w7_d471e33188
der	w9_d471e33191
Stadt	w11_d471e33194
annoch	w13_d471e33198
gerettet,	w15_d471e33201
zu	w17_d471e33204
gleicher	w19_d471e33207
Zeit	w21_d471e33210
aber	w23_d471e33213
von	w25_d471e33217
denen	w27_d471e33220
Werkern	w29_d471e33223
dem	w31_d471e33226
Feind	w33_d471e33229
ununterbrochen	w1_d471e33234
der	w3_d471e33237
heftigste	w5_d471e33240
Widerstand	w7_d471e33243
geleistet	w9_d471e33246
wurde.	w11_d471e33249
</p>
<p id="p18_d471e33252">
Den	w1_d471e33256
21	w3_d471e33259
fruh	w5_d471e33262
veränderte	w7_d471e33265
der	w9_d471e33268
