<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
12	w5_d752e33859
|	w7_d752e33862
8	w9_d752e33865
10	w11_d752e33868
48	w13_d752e33872
78	w1_d752e33877
102	w3_d752e33880
|	w5_d752e33883
24	w7_d752e33886
|	w9_d752e33889
96	w11_d752e33892
|	w13_d752e33896
408108	w15_d752e33899
367	w17_d752e33902
|	w19_d752e33905
12	w21_d752e33908
|	w23_d752e33911
34	w25_d752e33915
1	w27_d752e33918
|	w29_d752e33921
57138	w31_d752e33924
|	w33_d752e33927
1152	w35_d752e33930
49	w1_d752e33935
|	w3_d752e33938
12	w5_d752e33941
58	w7_d752e33944
|11	w9_d752e33947
3	w11_d752e33950
79|	w1_d752e33955
110	w3_d752e33958
|	w5_d752e33961
24	w7_d752e33964
|	w9_d752e33967
104	w11_d752e33970
|	w13_d752e33974
31	w15_d752e33977
|	w17_d752e33980
109	w19_d752e33983
377	w21_d752e33986
|	w23_d752e33989
36	w25_d752e33993
351	w27_d752e33996
|	w29_d752e33999
3	w31_d752e34002
50	w1_d752e34008
|	w3_d752e34011
13	w5_d752e34014
48	w7_d752e34017
|	w9_d752e34020
12	w11_d752e34023
/	w13_d752e34027
20	w15_d752e34030
80	w1_d752e34035
|	w3_d752e34038
118	w5_d752e34041
|	w7_d752e34044
24	w9_d752e34047
|	w11_d752e34050
112	w13_d752e34054
|	w15_d752e34057
22110	w17_d752e34060
396	w19_d752e34063
|	w21_d752e34066
368	w23_d752e34069
30	w25_d752e34073
140	w27_d752e34076
|	w29_d752e34079
1220	w31_d752e34082
51	w1_d752e34087
|	w3_d752e34090
16	w5_d752e34093
|	w7_d752e34096
14	w9_d752e34099
|	w11_d752e34102
2	w13_d752e34106
81	w1_d752e34111
|	w3_d752e34114
136	w5_d752e34117
|	w7_d752e34120
129	w9_d752e34123
|	w11_d752e34126
40	w13_d752e34130
|	w15_d752e34133
111	w17_d752e34136
415	w19_d752e34139
|	w21_d752e34142
12	w23_d752e34145
386	w25_d752e34149
|	w27_d752e34152
12	w29_d752e34155
|	w31_d752e34158
141	w33_d752e34161
|	w35_d752e34164
1256.	w37_d752e34168
82	w1_d752e34174
|	w3_d752e34177
144	w5_d752e34180
|	w7_d752e34183
137	w9_d752e34186
|	w11_d752e34189
22	w13_d752e34193
112	w15_d752e34196
|	w17_d752e34199
32|	w19_d752e34202
52	w1_d752e34207
17	w3_d752e34210
36	w5_d752e34213
|	w7_d752e34216
15	w9_d752e34219
56	w11_d752e34222
83	w1_d752e34227
|	w3_d752e34230
152	w5_d752e34233
|	w7_d752e34236
—	w9_d752e34239
145	w11_d752e34242
53	w1_d752e34247
|	w3_d752e34250
19	w5_d752e34253
12	w7_d752e34256
|	w9_d752e34259
17	w11_d752e34262
|	w13_d752e34266
28	w15_d752e34269
84	w1_d752e34275
|	w3_d752e34278
168	w5_d752e34281
|	w7_d752e34284
—	w9_d752e34287
160	w11_d752e34290
|	w13_d752e34294
46	w15_d752e34297
114	w17_d752e34300
448	w19_d752e34303
|	w21_d752e34306
|	w23_d752e34309
54	w1_d752e34314
|	w3_d752e34317
21	w5_d752e34320
|	w7_d752e34323
12	w9_d752e34326
|	w11_d752e34329
19	w13_d752e34333
18	w15_d752e34336
12|	w1_d752e34341
15.	w3_d752e34344
85	w1_d752e34349
|	w3_d752e34352
172	w5_d752e34355
|	w7_d752e34358
—	w9_d752e34361
164	w11_d752e34364
|	w13_d752e34368
23	w15_d752e34371
|	w17_d752e34374
115	w19_d752e34377
472	w21_d752e34380
55	w1_d752e34386
|	w3_d752e34389
22	w5_d752e34392
|	w7_d752e34395
36	w9_d752e34398
20	w11_d752e34401
5624|	w1_d752e34406
|	w3_d752e34409
21	w5_d752e34412
|	w7_d752e34415
46	w9_d752e34418
86	w1_d752e34423
|	w3_d752e34426
176	w5_d752e34429
|	w7_d752e34432
—	w9_d752e34435
168	w11_d752e34438
|—	w13_d752e34442
|	w15_d752e34445
116	w17_d752e34448
496	w19_d752e34451
|	w21_d752e34454
—	w23_d752e34457
461	w25_d752e34461
|	w27_d752e34464
146	w29_d752e34467
|	w31_d752e34470
1432	w33_d752e34473
87	w1_d752e34478
|	w3_d752e34481
184	w5_d752e34484
|	w7_d752e34487
|	w9_d752e34490
175	w11_d752e34493
|	w13_d752e34497
|	w15_d752e34500
117	w17_d752e34503
520	w19_d752e34506
|	w21_d752e34509
—	w23_d752e34512
483	w25_d752e34516
|	w27_d752e34519
30	w29_d752e34522
|	w31_d752e34525
147	w33_d752e34528
1480	w35_d752e34531
57	w1_d752e34537
|	w3_d752e34540
26	w5_d752e34543
|	w7_d752e34546
241	w9_d752e34549
23	w11_d752e34552
|	w13_d752e34556
5.	w15_d752e34559
58	w1_d752e34564
27	w1_d752e34569
|	w3_d752e34572
48	w5_d752e34575
|	w7_d752e34578
25	w9_d752e34581
|	w11_d752e34584
12	w13_d752e34588
88	w1_d752e34593
|	w3_d752e34596
192	w5_d752e34599
59	w1_d752e34605
|	w3_d752e34608
29	w5_d752e34611
|	w7_d752e34614
12	w9_d752e34617
26	w11_d752e34620
26	w13_d752e34624
89	w1_d752e34629
|	w3_d752e34632
203	w5_d752e34635
|	w7_d752e34638
12	w9_d752e34641
|	w11_d752e34644
192	w13_d752e34648
|	w15_d752e34651
12	w17_d752e34654
/	w19_d752e34657
119	w21_d752e34660
568|	w23_d752e34663
528	w25_d752e34667
3	w27_d752e34670
321	w1_d752e34675
|	w3_d752e34678
60	w5_d752e34681
32	w7_d752e34684
29	w9_d752e34687
24	w1_d752e34692
|	w3_d752e34695
202	w5_d752e34698
|	w7_d752e34701
243	w9_d752e34704
121	w11_d752e34707
|	w13_d752e34711
591	w15_d752e34714
|	w17_d752e34717
12	w19_d752e34720
550	w21_d752e34723
61	w1_d752e34729
|	w3_d752e34732
33	w5_d752e34735
|	w7_d752e34738
36	w9_d752e34741
30	w11_d752e34744
3	w13_d752e34748
91	w1_d752e34753
214	w3_d752e34756
62	w1_d752e34761
|	w3_d752e34764
35	w5_d752e34767
|	w7_d752e34770
12	w9_d752e34773
31	w11_d752e34776
58	w13_d752e34780
.	w1_d752e34785
93	w1_d752e34791
|	w3_d752e34794
224	w5_d752e34797
|	w7_d752e34800
—	w9_d752e34803
211	w11_d752e34806
|	w13_d752e34810
—	w15_d752e34813
123	w17_d752e34816
649	w19_d752e34819
|	w21_d752e34822
36	w23_d752e34825
|	w25_d752e34829
05	w27_d752e34832
|	w29_d752e34835
3	w31_d752e34838
63	w1_d752e34843
|	w3_d752e34846
37	w5_d752e34849
|	w7_d752e34852
36	w9_d752e34855
34	w11_d752e34858
64	w1_d752e34863
|	w3_d752e34866
40|	w5_d752e34869
36	w7_d752e34872
3	w9_d752e34875
4	w1_d752e34880
1	w3_d752e34883
65	w1_d752e34889
|	w3_d752e34892
42	w5_d752e34895
48	w7_d752e34898
|	w9_d752e34901
39	w11_d752e34904
|	w13_d752e34908
1	w15_d752e34911
66	w1_d752e34916
|	w3_d752e34919
45	w5_d752e34922
|	w7_d752e34925
36	w9_d752e34928
|	w11_d752e34931
41	w13_d752e34935
5.	w15_d752e34938
97	w1_d752e34943
|	w3_d752e34946
257	w5_d752e34949
|	w7_d752e34952
36	w9_d752e34955
|	w11_d752e34958
241	w13_d752e34962
|	w15_d752e34965
518127	w17_d752e34968
|	w19_d752e34971
736	w21_d752e34974
|	w23_d752e34977
—	w25_d752e34981
687	w27_d752e34984
|	w29_d752e34987
30815	w31_d752e34990
/	w33_d752e34993
|	w35_d752e34996
221	w37_d752e35000
67	w1_d752e35005
|	w3_d752e35008
46	w5_d752e35011
|	w7_d752e35014
48	w9_d752e35017
|	w11_d752e35020
425	w13_d752e35024
98	w1_d752e35030
|	w3_d752e35033
260	w5_d752e35036
|	w7_d752e35039
48	w9_d752e35042
|	w11_d752e35045
244	w13_d752e35049
|	w15_d752e35052
48	w17_d752e35055
|	w19_d752e35058
128	w21_d752e35061
|	w23_d752e35064
760	w25_d752e35068
|	w27_d752e35071
—	w29_d752e35074
|	w31_d752e35077
10	w33_d752e35080
68	w1_d752e35085
|	w3_d752e35088
48	w5_d752e35091
|	w7_d752e35094
|	w9_d752e35097
44	w11_d752e35100
99	w1_d752e35105
|	w3_d752e35108
268	w5_d752e35111
|	w7_d752e35114
48	w9_d752e35117
|	w11_d752e35120
252	w13_d752e35124
|	w15_d752e35127
188129	w17_d752e35130
|	w19_d752e35133
791	w21_d752e35136
|	w23_d752e35139
12	w25_d752e35143
739	w27_d752e35146
|	w29_d752e35149
42	w31_d752e35152
69	w1_d752e35157
|	w3_d752e35160
51112	w5_d752e35163
4	w7_d752e35166
7054	w1_d752e35172
|	w3_d752e35175
245	w5_d752e35178
100	w1_d752e35183
|	w3_d752e35186
276	w5_d752e35189
|	w7_d752e35192
48	w9_d752e35195
|	w11_d752e35198
259	w13_d752e35202
|	w15_d752e35205
48	w17_d752e35208
|	w19_d752e35211
130	w21_d752e35214
/	w23_d752e35217
811	w25_d752e35221
|	w27_d752e35224
36	w29_d752e35227
|	w31_d752e35230
759	w33_d752e35233
|	w35_d752e35236
21	w37_d752e35240
8101	w1_d752e35245
|	w3_d752e35248
284	w5_d752e35251
|	w7_d752e35254
48	w9_d752e35257
|	w11_d752e35260
266	w13_d752e35264
|	w15_d752e35267
48	w17_d752e35270
131	w19_d752e35273
|	w21_d752e35276
832	w23_d752e35279
71|5	w1_d752e35284
102	w1_d752e35290
|	w3_d752e35293
293	w5_d752e35296
|	w7_d752e35299
36	w9_d752e35302
|	w11_d752e35305
274	w13_d752e35309
|	w15_d752e35312
36	w17_d752e35315
||	w19_d752e35318
132	w21_d752e35321
880|	w23_d752e35324
72|	w1_d752e35329
6	w3_d752e35332
348103	w1_d752e35337
|	w3_d752e35340
302	w5_d752e35343
|	w7_d752e35346
24	w9_d752e35349
282	w11_d752e35352
|	w13_d752e35356
248133	w15_d752e35359
912	w17_d752e35362
148	w1_d752e35367
73170	w3_d752e35370
24	w5_d752e35373
bs	w7_d752e35376
</p>
<p id="p108_d752e35380">
74	w1_d752e35384
|	w3_d752e35387
24	w5_d752e35390
|	w7_d752e35393
69	w9_d752e35396
|	w11_d752e35399
258104	w13_d752e35403
|	w15_d752e35406
320	w17_d752e35409
|	w19_d752e35412
|	w21_d752e35415
298	w23_d752e35418
|	w25_d752e35422
308134	w27_d752e35425
|	w29_d752e35428
976	w31_d752e35431
78	w1_d752e35436
|	w3_d752e35439
24	w5_d752e35442
|	w7_d752e35445
73	w9_d752e35448
|	w11_d752e35451
16	w13_d752e35455
|	w15_d752e35458
105	w17_d752e35461
328	w19_d752e35464
|	w21_d752e35467
48	w23_d752e35470
|	w25_d752e35474
306	w27_d752e35477
|	w29_d752e35480
33	w31_d752e35483
||	w33_d752e35486
135	w35_d752e35489
101	w37_d752e35493
76	w1_d752e35498
|	w3_d752e35501
83	w5_d752e35504
|	w7_d752e35507
12	w9_d752e35510
|	w11_d752e35513
77	w13_d752e35517
|	w15_d752e35520
558106	w17_d752e35523
|	w19_d752e35526
337	w21_d752e35529
|	w23_d752e35532
36	w25_d752e35536
|	w27_d752e35539
314	w29_d752e35542
|	w31_d752e35545
368136	w33_d752e35548
|	w35_d752e35551
1064	w37_d752e35555
88	w1_d752e35561
|	w3_d752e35564
|	w5_d752e35567
82	w7_d752e35570
|	w9_d752e35573
34	w11_d752e35576
||	w13_d752e35580
107	w15_d752e35583
356	w17_d752e35586
|	w19_d752e35589
48	w21_d752e35592
332	w23_d752e35595
|	w25_d752e35599
18	w27_d752e35602
||	w29_d752e35605
137	w31_d752e35608
|	w33_d752e35611
112	w35_d752e35614
1139	w1_d752e35619
|	w3_d752e35622
1184	w5_d752e35625
401	w1_d752e35630
|	w3_d752e35633
308142	w5_d752e35636
|	w7_d752e35639
1284	w9_d752e35642
4||	w1_d752e35647
113	w3_d752e35650
|	w5_d752e35653
440	w7_d752e35656
|	w9_d752e35659
|	w11_d752e35662
408	w13_d752e35666
45	w15_d752e35669
143	w1_d752e35675
1312	w3_d752e35678
144|	w1_d752e35683
1348	w3_d752e35686
|438	w1_d752e35691
3	w3_d752e35694
145|	w1_d752e35699
1384	w3_d752e35702
|	w1_d752e35708
182	w3_d752e35711
|	w5_d752e35714
|	w7_d752e35717
118	w9_d752e35720
544	w11_d752e35723
|	w13_d752e35727
506	w15_d752e35730
|	w17_d752e35733
|	w19_d752e35736
148	w21_d752e35739
152	w23_d752e35742
149	w1_d752e35747
1568	w3_d752e35750
90	w1_d752e35755
208	w3_d752e35758
|	w5_d752e35761
48	w7_d752e35764
197	w9_d752e35767
|	w11_d752e35770
18	w13_d752e35774
|	w15_d752e35777
120	w17_d752e35780
579	w19_d752e35783
|	w21_d752e35786
36	w23_d752e35789
|39	w25_d752e35793
15	w27_d752e35796
|	w29_d752e35799
150	w31_d752e35802
164	w33_d752e35805
151|	w1_d752e35810
1720	w3_d752e35813
92	w1_d752e35819
|	w3_d752e35822
219	w5_d752e35825
|	w7_d752e35828
12	w9_d752e35831
|	w11_d752e35834
206	w13_d752e35838
|	w15_d752e35841
42	w17_d752e35844
||	w19_d752e35847
122	w21_d752e35850
|	w23_d752e35853
622	w25_d752e35857
|	w27_d752e35860
24	w29_d752e35863
|	w31_d752e35866
579	w33_d752e35869
|	w35_d752e35872
54	w37_d752e35876
||	w39_d752e35879
152	w41_d752e35882
1800	w43_d752e35885
8153	w1_d752e35890
|	w3_d752e35893
1880	w5_d752e35896
94	w1_d752e35901
|	w3_d752e35904
236	w5_d752e35907
|	w7_d752e35910
222	w9_d752e35913
|	w11_d752e35916
|	w13_d752e35920
124	w15_d752e35923
674	w17_d752e35926
|	w19_d752e35929
24	w21_d752e35932
|	w23_d752e35935
628	w25_d752e35939
|	w27_d752e35942
24	w29_d752e35945
|	w31_d752e35948
154	w33_d752e35951
1964	w35_d752e35954
95	w1_d752e35959
|	w3_d752e35962
248	w5_d752e35965
|	w7_d752e35968
—	w9_d752e35971
|	w11_d752e35974
233	w13_d752e35978
|	w15_d752e35981
125	w17_d752e35984
|	w19_d752e35987
696	w21_d752e35990
|	w23_d752e35993
—	w25_d752e35997
648	w27_d752e36000
|	w29_d752e36003
45155	w31_d752e36006
|	w33_d752e36009
2048	w35_d752e36012
96	w1_d752e36018
|	w3_d752e36021
254	w5_d752e36024
|	w7_d752e36027
24|	w9_d752e36030
238	w11_d752e36033
|	w13_d752e36037
54	w15_d752e36040
|	w17_d752e36043
126	w19_d752e36046
|	w21_d752e36049
716	w23_d752e36052
|	w25_d752e36056
|	w27_d752e36059
668	w29_d752e36062
|	w31_d752e36065
7	w33_d752e36068
|	w35_d752e36071
156	w37_d752e36075
|	w39_d752e36078
2132	w41_d752e36081
</p>
<head id="h4_d752e36089">
AVERTISSEMENT.	w1_d752e36093
</head>
<p id="p6_d752e36096">
Achdene	w1_d752e36100
man	w3_d752e36103
für	w5_d752e36106
nothwendig	w7_d752e36109
erachtet	w9_d752e36112
dem	w11_d752e36115
Public	w13_d752e36119
von	w1_d752e36124
jenen	w3_d752e36127
in	w5_d752e36130
Oesterreich	w7_d752e36133
fabricirenden	w9_d752e36136
und	w11_d752e36139
anderen	w13_d752e36143
in	w1_d752e36148
Eurova	w3_d752e36151
an	w5_d752e36154
Qualität	w7_d752e36157
und	w9_d752e36160
Grösse	w11_d752e36163
vorgehenden	w13_d752e36167
Spiege	w15_d752e36170
Sorten	w1_d752e36176
durch	w3_d752e36179
den	w5_d752e36182
Druck	w7_d752e36185
mehrmahlen	w9_d752e36188
bekannt	w11_d752e36191
zu	w13_d752e36195
machen;	w15_d752e36198
als	w1_d752e36203
ware	w3_d752e36206
hiezu	w5_d752e36209
erforderlich,	w7_d752e36212
daß	w9_d752e36215
die	w11_d752e36218
Höhe	w13_d752e36222
und	w15_d752e36225
Breite	w17_d752e36228
de	w19_d752e36231
ren	w1_d752e36236
Wiener=Zollen	w3_d752e36239
in	w5_d752e36242
beyliegender	w7_d752e36245
Tariffa	w9_d752e36248
um	w11_d752e36251
die	w13_d752e36255
Wei	w15_d752e36258
läuffigkeiten	w1_d752e36263
zu	w3_d752e36266
vermeiden	w5_d752e36269
zusammen	w7_d752e36272
gezogen	w9_d752e36275
worden	w11_d752e36278
seynd.	w13_d752e36282
einfolglichen	w1_d752e36288
ein	w3_d752e36291
40.	w5_d752e36294
Zoll	w7_d752e36297
hoch	w9_d752e36300
und	w11_d752e36303
30.	w13_d752e36307
Zoll	w15_d752e36310
breiter	w17_d752e36313
Spiegel	w19_d752e36316
insgesant	w1_d752e36321
70.	w3_d752e36324
Zole	w5_d752e36327
ausmachet,	w7_d752e36330
und	w9_d752e36333
wie	w11_d752e36336
aus	w13_d752e36340
der	w15_d752e36343
Tar	w17_d752e36346
zun	w19_d752e36349
ersehen	w1_d752e36354
ist,	w3_d752e36357
54.	w5_d752e36360
fl.	w7_d752e36363
24.	w9_d752e36366
kr.	w11_d752e36369
unfolleter	w13_d752e36373
aber	w15_d752e36376
nur	w17_d752e36379
50.	w19_d752e36382
fl.	w21_d752e36385
10.	w23_d752e36388
kr.	w25_d752e36392
betraget,	w1_d752e36397
nach	w3_d752e36400
welcher	w5_d752e36403
Art	w7_d752e36406
alle	w9_d752e36409
vorkommende	w11_d752e36412
Gattungen	w13_d752e36416
zu	w1_d752e36422
berechnen	w3_d752e36425
seyn	w5_d752e36428
werden.	w7_d752e36431
Man	w9_d752e36434
avifirt	w11_d752e36437
anbey	w13_d752e36441
auch	w15_d752e36444
das	w17_d752e36447
Publicum,	w1_d752e36452
wie	w3_d752e36455
daß	w5_d752e36458
auch	w7_d752e36461
Spiegel	w9_d752e36464
von	w11_d752e36467
101.	w13_d752e36471
bis	w15_d752e36474
120.	w17_d752e36477
Zoll	w19_d752e36480
hoch	w1_d752e36485
und	w3_d752e36488
60.	w5_d752e36491
Zolle	w7_d752e36494
breit	w9_d752e36497
verfertiget	w11_d752e36500
werden	w13_d752e36504
können,	w15_d752e36507
von	w17_d752e36510
allen	w1_d752e36515
diesen	w3_d752e36518
man	w5_d752e36521
jenen	w7_d752e36524
Regotianten,	w9_d752e36527
welche	w11_d752e36530
dererley	w13_d752e36534
in	w15_d752e36537
fremde	w1_d752e36543
Länder	w3_d752e36546
zu	w5_d752e36549
verführen	w7_d752e36552
abnehmen	w9_d752e36555
werden;	w11_d752e36558
besonde	w13_d752e36562
re	w1_d752e36567
Vortheie	w3_d752e36570
zu	w5_d752e36573
statten	w7_d752e36576
kommen,	w9_d752e36579
und	w11_d752e36582
angebehen	w13_d752e36586
lasen	w15_d752e36589
werde.	w1_d752e36594
</p>
<head id="h2_d752e36687">
Nro.	w1_d752e36691
VI.	w1_d752e36696
</head>
<list id="l4_d752e36699">
Delungs	w1_d752e36703
(Johann	w3_d752e36706
Christoph)	w5_d752e36709
Stats=Geschichte	w7_d752e36712
Europens	w9_d752e36715
von	w11_d752e36718
dem	w13_d752e36722
)	w1_d752e36727
Ableben	w1_d752e36732
Kaiser	w3_d752e36735
Carls	w5_d752e36738
6ten,	w7_d752e36741
an	w9_d752e36744
bis	w11_d752e36747
auf	w13_d752e36751
gegenwärtige	w15_d752e36754
Zeiten,	w17_d752e36757
aus	w19_d752e36760
sicheren	w21_d752e36763
Quellen,	w1_d752e36769
und	w3_d752e36772
authentischen	w5_d752e36775
Nachrichten	w7_d752e36778
mit	w9_d752e36781
unpartheyischer	w11_d752e36784
Feder	w13_d752e36788
vorgetragen,	w15_d752e36791
und	w1_d752e36796
mit	w3_d752e36799
nöthigen	w5_d752e36802
Beweisschriften	w7_d752e36805
bestättiget	w9_d752e36808
2ter	w11_d752e36811
Band.	w13_d752e36815
4.	w15_d752e36818
Gotha	w17_d752e36821
1763.	w19_d752e36824
4.	w1_d752e36829
fl.	w3_d752e36832
v.	w1_d752e36837
Steinwehr	w3_d752e36840
(Wolf.	w5_d752e36843
Walth.	w7_d752e36846
Adolph)	w9_d752e36849
der	w11_d752e36852
Königl.	w13_d752e36856
Academie	w15_d752e36859
der	w17_d752e36862
Wissenschaf	w19_d752e36865
ten	w1_d752e36871
in	w3_d752e36874
Paris	w5_d752e36877
Anatomische,	w7_d752e36880
Chymische,	w9_d752e36883
und	w11_d752e36886
Botanische	w13_d752e36890
Abhandlungen	w15_d752e36893
7ter	w1_d752e36898
Theil,	w3_d752e36901
welcher	w5_d752e36904
die	w7_d752e36907
Jahre	w9_d752e36910
von	w11_d752e36913
1727.	w13_d752e36917
bis	w15_d752e36920
1730.	w17_d752e36923
in	w19_d752e36926
sich	w21_d752e36929
hält.	w23_d752e36932
8.	w25_d752e36936
Breßlau	w27_d752e36939
1755	w1_d752e36944
2.	w1_d752e36949
fl.	w3_d752e36952
	w1_d752e36958
	w3_d752e36961
desselben	w5_d752e36964
8ter	w7_d752e36967
Theil	w9_d752e36970
ibid.	w11_d752e36973
eodem	w13_d752e36977
</list>
<list id="l6_d752e36981">
2.	w1_d752e36985
fl.	w3_d752e36988
Memoires	w1_d752e36993
Concernant	w3_d752e36996
Christine	w5_d752e36999
Reine	w7_d752e37002
de	w9_d752e37005
Suede	w11_d752e37008
pour	w13_d752e37012
servir	w15_d752e37015
d'eclair-	w17_d752e37018
cissement	w1_d752e37023
a	w3_d752e37026
l'histoire	w5_d752e37029
de	w7_d752e37032
son	w9_d752e37035
Regne	w11_d752e37038
&	w13_d752e37042
principalement	w15_d752e37045
de	w17_d752e37048
sa	w19_d752e37051
vie	w21_d752e37054
privée	w23_d752e37057
&	w1_d752e37063
aux	w3_d752e37066
Evénemens	w5_d752e37069
de	w7_d752e37072
l'histoire	w9_d752e37075
de	w11_d752e37078
son	w13_d752e37082
tems	w15_d752e37085
Civile	w17_d752e37088
&	w19_d752e37091
Literaire	w21_d752e37094
suivis	w23_d752e37097
de	w1_d752e37102
Deux	w3_d752e37105
Ouvrages	w5_d752e37108
de	w7_d752e37111
cette	w9_d752e37114
savante	w11_d752e37117
princesse,	w13_d752e37121
qui	w15_d752e37124
n'ont	w17_d752e37127
jamais	w19_d752e37130
été	w21_d752e37133
imprimés;	w1_d752e37138
le	w3_d752e37141
tout	w5_d752e37144
fondé	w7_d752e37147
sur	w9_d752e37150
ses	w11_d752e37153
Lettres	w13_d752e37157
&	w15_d752e37160
Recueils	w17_d752e37163
des	w19_d752e37166
Historiens	w21_d752e37169
&	w1_d752e37174
des	w3_d752e37177
Monumens	w5_d752e37180
le	w7_d752e37183
plus	w9_d752e37186
Authentiques,	w11_d752e37189
tant	w13_d752e37193
manuscripts	w15_d752e37196
qu'im	w17_d752e37199
primés	w1_d752e37205
accompagné	w3_d752e37208
de	w5_d752e37211
Remarques	w7_d752e37214
historiques,	w9_d752e37217
politiques,	w11_d752e37220
critiques	w13_d752e37224
&	w1_d752e37229
literaires;	w3_d752e37232
avec	w5_d752e37235
des	w7_d752e37238
Médailles	w9_d752e37241
&	w11_d752e37244
un	w13_d752e37248
Appendice	w15_d752e37251
de	w17_d752e37254
Piéces	w19_d752e37257
justificatives	w1_d752e37262
ou	w3_d752e37265
instructives.	w5_d752e37268
4.	w7_d752e37271
vol.	w9_d752e37274
4.	w11_d752e37277
Amsterdam	w13_d752e37281
1751	w15_d752e37284
20.	w1_d752e37289
fl	w3_d752e37292
Esprit	w1_d752e37298
des	w3_d752e37301
loix	w5_d752e37304
de	w7_d752e37307
la	w9_d752e37310
tactique	w11_d752e37313
&	w13_d752e37317
de	w15_d752e37320
differentes	w17_d752e37323
institutions	w19_d752e37326
Militaires	w21_d752e37329
ounotes	w1_d752e37334
de	w3_d752e37337
Mr.	w5_d752e37340
le	w7_d752e37343
Maréchal	w9_d752e37346
de	w11_d752e37349
Saxe	w13_d752e37353
contenant	w15_d752e37356
plusieurs	w17_d752e37359
nouveaux	w19_d752e37362
systemes	w1_d752e37367
sur	w3_d752e37370
l'Art	w5_d752e37373
de	w7_d752e37376
la	w9_d752e37379
guerre	w11_d752e37382
Commentées	w13_d752e37386
par	w15_d752e37389
M.	w17_d752e37392
de	w19_d752e37395
Bonne-	w21_d752e37398
ville	w1_d752e37403
avec	w3_d752e37406
un	w5_d752e37409
Mémoire	w7_d752e37412
Militaire	w9_d752e37415
sur	w11_d752e37418
les	w13_d752e37422
Tartares	w15_d752e37425
&	w17_d752e37428
les	w19_d752e37431
Chinois,	w21_d752e37434
ou	w1_d752e37440
l'on	w3_d752e37443
trouve	w5_d752e37446
une	w7_d752e37449
Comparaison	w9_d752e37452
des	w11_d752e37455
operations	w13_d752e37459
Militaires	w15_d752e37462
de	w17_d752e37465
les	w19_d752e37468
deux	w1_d752e37473
nations	w3_d752e37476
avec	w5_d752e37479
ce	w7_d752e37482
que	w9_d752e37485
les	w11_d752e37488
historiens	w13_d752e37492
&	w15_d752e37495
Commentateurs	w17_d752e37498
Européens	w19_d752e37501
ont	w1_d752e37506
écrit	w3_d752e37509
d'Instructif	w5_d752e37512
pour	w7_d752e37515
les	w9_d752e37518
gens	w11_d752e37521
de	w13_d752e37525
guerre	w15_d752e37528
deux	w17_d752e37531
tomes	w19_d752e37534
4.	w21_d752e37537
à	w23_d752e37540
la	w25_d752e37544
Haye	w1_d752e37549
1762.	w3_d752e37552
14.	w1_d752e37558
fl.	w3_d752e37561
30.	w5_d752e37564
kr.	w7_d752e37567
Makto	w1_d752e37572
(èS.	w3_d752e37575
J.)	w5_d752e37578
Compendiaria	w7_d752e37581
Physicæ	w9_d752e37584
Institutio,	w11_d752e37587
quam	w13_d752e37591
in	w15_d752e37594
usum	w17_d752e37597
Auditorum	w1_d752e37602
Philosophiæ	w3_d752e37605
2.	w5_d752e37608
partes	w7_d752e37611
8.	w9_d752e37614
Viennæ	w11_d752e37617
1762.	w13_d752e37621
3.fl	w1_d752e37626
Land=Bibliothek	w1_d752e37632
zu	w3_d752e37635
einem	w5_d752e37638
angenehmen,	w7_d752e37641
und	w9_d752e37644
lehrreichen	w11_d752e37647
Zeitvertreibe	w13_d752e37651
aus	w15_d752e37654
verschiedenen	w1_d752e37659
Sprachen	w3_d752e37662
zusammen	w5_d752e37665
getragen	w7_d752e37668
3ter	w9_d752e37671
Band	w11_d752e37674
8.	w13_d752e37678
Leipzig	w15_d752e37681
1763.	w17_d752e37684
1.	w1_d752e37689
fl.	w3_d752e37692
L'Ange	w1_d752e37697
Conducteur	w3_d752e37700
dans	w5_d752e37703
les	w7_d752e37706
prieres	w9_d752e37709
&	w11_d752e37712
Exercices	w13_d752e37716
de	w15_d752e37719
pieté	w17_d752e37722
tres	w19_d752e37725
propres	w21_d752e37728
aux	w1_d752e37734
ames	w3_d752e37737
dévotes	w5_d752e37740
pour	w7_d752e37743
Sassurer	w9_d752e37746
de	w11_d752e37749
la	w13_d752e37753
bienheureuse	w15_d752e37756
éternité.	w17_d752e37759
8.	w19_d752e37762
a	w21_d752e37765
Vienne	w1_d752e37770
1763.	w3_d752e37773
1	w1_d752e37778
fl.	w3_d752e37781
15.	w5_d752e37784
kr.	w7_d752e37787
	w1_d752e37792
	w3_d752e37795
dito	w5_d752e37798
dito	w7_d752e37801
dans	w9_d752e37804
la	w11_d752e37807
devotion	w13_d752e37811
Chretienne	w15_d752e37814
reduite	w17_d752e37817
en	w19_d752e37820
practique,	w1_d752e37826
en	w3_d752e37829
faveur	w5_d752e37832
des	w7_d752e37835
ames	w9_d752e37838
devotes	w11_d752e37841
16.	w13_d752e37845
1762.	w15_d752e37848
Vienn.	w17_d752e37851
24	w1_d752e37856
kr.	w3_d752e37859
Kriegsrechtlicher,	w1_d752e37864
(allgemeiner	w3_d752e37867
Unterricht)	w5_d752e37870
worinnen	w7_d752e37873
sowohl	w9_d752e37876
die	w11_d752e37879
Kriegs	w13_d752e37883
