<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
4.	w3_d732e28422
den	w5_d732e28425
21.	w7_d732e28428
Nov.	w9_d732e28431
1675.	w11_d732e28434
Herr	w13_d732e28438
Joh.	w15_d732e28441
Max	w17_d732e28444
Georg	w1_d732e28449
Grafen	w3_d732e28452
von	w5_d732e28455
Clary	w7_d732e28458
und	w9_d732e28461
Altringen	w11_d732e28464
auf	w13_d732e28468
die	w15_d732e28471
Schwarz=mühl	w1_d732e28476
bey	w3_d732e28479
der	w5_d732e28482
Schwechat	w7_d732e28485
wegen	w9_d732e28488
ver	w11_d732e28491
schriebener	w1_d732e28497
Schermung	w3_d732e28500
und	w5_d732e28503
cedirten	w7_d732e28506
4650.	w9_d732e28509
fl.	w11_d732e28512
für	w13_d732e28516
gemerkter	w1_d732e28521
sich	w3_d732e28524
befinden,	w5_d732e28527
welche	w7_d732e28530
Schuld=posten	w9_d732e28533
aber	w1_d732e28538
würklich	w3_d732e28541
abgethan	w5_d732e28544
seynd,	w7_d732e28547
und	w9_d732e28550
dermalen	w11_d732e28553
in	w13_d732e28557
debite	w1_d732e28562
&	w3_d732e28565
fine	w5_d732e28568
causa	w7_d732e28571
haften	w9_d732e28574
sollen.	w11_d732e28577
Diesemnach	w13_d732e28581
gebetten,	w1_d732e28587
ich	w3_d732e28590
geruhete	w5_d732e28593
wegen	w7_d732e28596
Caßir	w9_d732e28599
und	w11_d732e28602
Exta	w13_d732e28606
bulirung	w1_d732e28611
erstgedachten	w3_d732e28614
Schuld=posten	w5_d732e28617
ein	w7_d732e28620
ordent	w9_d732e28623
liches	w1_d732e28628
Amortizations=edict	w3_d732e28631
bey	w5_d732e28634
der	w7_d732e28637
Canzley	w9_d732e28640
aus	w11_d732e28643
fertigen	w1_d732e28648
zu	w3_d732e28651
lassen,	w5_d732e28654
und	w7_d732e28657
wann	w9_d732e28660
hierinnfalls	w11_d732e28663
in	w13_d732e28667
Fol	w15_d732e28670
ge	w1_d732e28676
der	w3_d732e28679
allergnädigst	w5_d732e28682
K.	w7_d732e28685
K.	w9_d732e28688
Hof=resolution	w11_d732e28691
gewil	w13_d732e28695
liget	w1_d732e28700
worden;	w3_d732e28703
Als	w5_d732e28706
ist	w7_d732e28709
im	w9_d732e28712
Namen	w11_d732e28715
Jhro	w13_d732e28719
Kais.	w15_d732e28722
K.	w17_d732e28725
Majestät	w1_d732e28730
rc.	w3_d732e28733
unserer	w5_d732e28736
allergnädigsten	w7_d732e28739
Frauen,	w9_d732e28742
mein	w11_d732e28745
Befehl	w1_d732e28750
hiemit,	w3_d732e28753
daß	w5_d732e28756
der,	w7_d732e28759
oder	w9_d732e28762
diejenige,	w11_d732e28765
so	w13_d732e28769
von	w15_d732e28772
obermeldten	w1_d732e28778
Tabular=posten	w3_d732e28781
entweder	w5_d732e28784
einige	w7_d732e28787
schrift	w9_d732e28790
liche	w1_d732e28795
Documenia	w3_d732e28798
in	w5_d732e28801
Händen	w7_d732e28804
haben,	w9_d732e28807
oder	w11_d732e28810
annoch	w13_d732e28814
überkommen	w1_d732e28819
möchten,	w3_d732e28822
wie	w5_d732e28825
auch	w7_d732e28828
diejenige,	w9_d732e28831
welche	w11_d732e28834
ansonsten	w1_d732e28839
an	w3_d732e28842
diesen	w5_d732e28845
einige	w7_d732e28848
Sprüch	w9_d732e28851
und	w11_d732e28854
Anforde	w13_d732e28858
rung	w1_d732e28864
haben,	w3_d732e28867
oder	w5_d732e28870
zu	w7_d732e28873
haben	w9_d732e28876
vermeinen,	w11_d732e28879
solche	w13_d732e28883
in	w15_d732e28886
nerhalb	w1_d732e28891
1.	w3_d732e28894
Jahr,	w5_d732e28897
6.	w7_d732e28900
Wochen	w9_d732e28903
und	w11_d732e28906
3.	w13_d732e28910
Tagen	w15_d732e28913
also	w17_d732e28916
gewiß	w1_d732e28921
bey	w3_d732e28924
diesem	w5_d732e28927
Gericht	w7_d732e28930
produeiren,	w9_d732e28933
für	w11_d732e28936
und	w13_d732e28940
anbringen,	w1_d732e28945
wie	w3_d732e28948
im	w5_d732e28951
widrigen	w7_d732e28954
nach	w9_d732e28957
Verfliessung	w11_d732e28960
die	w13_d732e28964
ses	w1_d732e28970
Termins	w3_d732e28973
keiner	w5_d732e28976
mehr	w7_d732e28979
gehöret,	w9_d732e28982
sondern	w11_d732e28985
sothane	w13_d732e28989
Posten	w1_d732e28994
eo	w3_d732e28997
ipso	w5_d732e29000
amortisirt,	w7_d732e29003
annulirt,	w9_d732e29006
extabulirt,	w11_d732e29009
und	w1_d732e29014
cassiret	w3_d732e29017
werden	w5_d732e29020
sollen.	w7_d732e29023
Hieran	w9_d732e29026
beschiehet	w11_d732e29029
allerhöchst	w1_d732e29034
besagt	w3_d732e29037
Jhrer	w5_d732e29040
Kais.	w7_d732e29043
Kön.	w9_d732e29046
Majestät	w11_d732e29049
rc.	w13_d732e29053
unserer	w1_d732e29059
allergnädigsten	w3_d732e29062
Frauen	w5_d732e29065
gefälligster	w7_d732e29068
Willen	w9_d732e29071
und	w1_d732e29076
Meinung.	w3_d732e29079
</p>
<list id="l8_d732e29082">
Bey	w1_d732e29086
denen	w3_d732e29089
Verlegern	w5_d732e29092
des	w7_d732e29095
Wienerischen	w9_d732e29098
Diarii	w11_d732e29101
</list>
<p id="p10_d732e29105">
Nay	w1_d732e29109
houan	w3_d732e29112
Naylegern	w5_d732e29115
das	w7_d732e29118
Wienerischen	w9_d732e29121
Dignik	w11_d732e29124
ist	w1_d732e29129
zu	w3_d732e29132
haben:	w5_d732e29135
Hannswürstische	w1_d732e29140
Träume,	w3_d732e29143
allen	w5_d732e29146
gnädighochge	w7_d732e29149
neigten	w1_d732e29155
Gönnern	w3_d732e29158
der	w5_d732e29161
hiesigen	w7_d732e29164
deutschen	w9_d732e29167
Schauspie	w11_d732e29170
le	w1_d732e29175
zu	w3_d732e29178
einem	w5_d732e29181
Neuenjahrs=geschänke	w7_d732e29184
dargerreichet	w9_d732e29187
von	w1_d732e29192
Johanne	w3_d732e29195
Wurstio,	w5_d732e29198
das	w7_d732e29201
Stück	w9_d732e29204
à	w11_d732e29207
24.	w13_d732e29211
kr.	w15_d732e29214
</p>
</doc>
