<doc id="wr_1756-11-10" attrs="word" year="1756" month="11" day="10" corpus="2">
<head id="h2_d90e3739">
Madrid	w1_d90e3743
Kösten	w9_d90e31110
unweigerlich	w11_d90e31113
und	w13_d90e31117
uneinstellig	w15_d90e31120
er	w17_d90e31123
stätten,	w1_d90e31128
sofort,	w3_d90e31131
wie	w5_d90e31134
solches	w7_d90e31137
beschehen,	w9_d90e31140
sonder	w11_d90e31143
mindesten	w13_d90e31147
Anstand,	w15_d90e31150
al	w17_d90e31153
sogleich	w1_d90e31158
allergehorsamst	w3_d90e31161
anzeigen	w5_d90e31164
solle.	w7_d90e31167
</p>
<head id="h2_d90e31173">
580.	w1_d90e31177
Excitetur	w1_d90e31182
nunc,	w3_d90e31185
gegen	w5_d90e31188
den	w7_d90e31191
König	w9_d90e31194
von	w11_d90e31197
Preus	w13_d90e31201
sen,	w1_d90e31206
als	w3_d90e31209
Chur=fürsten	w5_d90e31212
zu	w7_d90e31215
Brandenburg,	w9_d90e31218
Fisca-	w11_d90e31221
lis	w1_d90e31227
Aulicus,	w3_d90e31230
&	w5_d90e31233
moneatur	w7_d90e31236
Officii	w9_d90e31239
sui.	w11_d90e31242
3tio.	w1_d90e31247
Cum	w1_d90e31252
Notificatione	w3_d90e31255
&	w5_d90e31258
Acclusione	w7_d90e31261
præcedenti-	w9_d90e31264
um	w1_d90e31269
fiant	w3_d90e31272
ulteriora	w5_d90e31275
Monitoria,	w7_d90e31278
Excitatoria,	w9_d90e31281
De-	w11_d90e31284
hortatoria,	w1_d90e31290
&	w3_d90e31293
Inhibitoria,	w5_d90e31296
an	w7_d90e31299
die	w9_d90e31302
sämmtliche	w11_d90e31305
Reichs=kreise.	w1_d90e31310
</head>
<p id="p4_d90e31313">
Daß,	w1_d90e31317
nachdem	w3_d90e31320
des	w5_d90e31323
Königs	w7_d90e31326
von	w9_d90e31329
Preussens	w11_d90e31332
Chur=fürstens	w13_d90e31336
zu	w15_d90e31339
Bran	w17_d90e31342
denburg	w1_d90e31347
unternommene	w3_d90e31350
Empörung	w5_d90e31353
und	w7_d90e31356
Land=fried=bruchiche	w9_d90e31359
Verge	w11_d90e31362
waltigung	w1_d90e31367
derer	w3_d90e31370
Reichs=landen	w5_d90e31373
sich	w7_d90e31376
dahin	w9_d90e31379
annoch	w11_d90e31382
vermehre,	w13_d90e31386
daß	w15_d90e31389
auf	w17_d90e31392
das,	w1_d90e31398
unterm	w3_d90e31401
13.	w5_d90e31404
Septembris	w7_d90e31407
nup.	w9_d90e31410
an	w11_d90e31413
Denselben	w13_d90e31417
erlassene	w15_d90e31420
Kaiserli	w17_d90e31423
liche	w1_d90e31428
Dehortatorium	w3_d90e31431
er	w5_d90e31434
in	w7_d90e31437
einem	w9_d90e31440
beharrlichen	w11_d90e31443
Ungehorsam	w13_d90e31447
bestehe,	w15_d90e31450
und	w17_d90e31453
nunmehro	w1_d90e31458
auch	w3_d90e31461
die	w5_d90e31464
Chur=böheimische	w7_d90e31467
Reichs=lande	w9_d90e31470
überzogen,	w11_d90e31473
und	w13_d90e31477
wider	w15_d90e31480
diese	w1_d90e31485
offentliche	w3_d90e31488
Feindseligkeiten	w5_d90e31491
ausgeübet,	w7_d90e31494
solche	w9_d90e31497
auch	w11_d90e31500
in	w13_d90e31504
denen	w15_d90e31507
Chur	w17_d90e31510
sächsischen	w1_d90e31516
Landen,	w3_d90e31519
auf	w5_d90e31522
eine	w7_d90e31525
unerhörte	w9_d90e31528
Art,	w11_d90e31531
gehäuffet	w13_d90e31535
habe;	w15_d90e31538
sie	w17_d90e31541
die	w19_d90e31544
durch	w1_d90e31549
Se.	w3_d90e31552
Kaiserliche	w5_d90e31555
Majestät,	w7_d90e31558
nach	w9_d90e31561
diesfälliget	w11_d90e31564
Vorschrift	w13_d90e31568
deren	w15_d90e31571
Reichs=gesätzen,	w1_d90e31576
und	w3_d90e31579
nach	w5_d90e31582
der	w7_d90e31585
aufligenden	w9_d90e31588
Societät=mäßigen	w11_d90e31591
Verbind	w13_d90e31595
lichkeit	w1_d90e31600
von	w3_d90e31603
ihnen	w5_d90e31606
erforderte	w7_d90e31609
Hülfe	w9_d90e31612
und	w11_d90e31615
Beystand,	w13_d90e31619
nach	w15_d90e31622
allen	w17_d90e31625
inner	w19_d90e31628
sten	w1_d90e31634
Kräften,	w3_d90e31637
und	w5_d90e31640
nach	w7_d90e31643
der	w9_d90e31646
Maß	w11_d90e31649
der	w13_d90e31653
auch	w15_d90e31656
denen	w17_d90e31659
übrigen	w19_d90e31662
Reichskrei	w21_d90e31665
sen	w1_d90e31670
immer	w3_d90e31673
näher	w5_d90e31676
andringenden	w7_d90e31679
Gefahr	w9_d90e31682
eines	w11_d90e31685
gleichen	w13_d90e31689
in	w15_d90e31692
der	w17_d90e31695
Folge	w19_d90e31698
an	w21_d90e31701
sonsten	w1_d90e31706
unausbleiblichen	w3_d90e31709
Schickfals,	w5_d90e31712
eilends	w7_d90e31715
denen	w9_d90e31718
beyden	w11_d90e31721
vergewal	w13_d90e31725
tigten	w1_d90e31730
Chur=fürsten	w3_d90e31733
zu	w5_d90e31736
Böhmen	w7_d90e31739
und	w9_d90e31742
Sachsen	w11_d90e31745
leisten,	w13_d90e31749
auch	w15_d90e31752
all	w17_d90e31755
übriges,	w19_d90e31758
</p>
<p id="p10_d90e31771">
in	w1_d90e31775
denen	w3_d90e31778
vorigen	w5_d90e31781
Kaiserlichen	w7_d90e31784
Monitoriis,	w9_d90e31787
Excitatoriis,	w11_d90e31790
Dehortatoriis	w13_d90e31794
&	w1_d90e31799
Inhibitoriis	w3_d90e31802
enthaltene,	w5_d90e31805
um	w7_d90e31808
so	w9_d90e31811
mehr	w11_d90e31814
uneinstellig	w13_d90e31818
und	w15_d90e31821
standhaft	w17_d90e31824
an	w19_d90e31827
gehen,	w1_d90e31832
und	w3_d90e31835
allergehorsamst	w5_d90e31838
vollziehen	w7_d90e31841
sollen,	w9_d90e31844
als	w11_d90e31847
dieses	w13_d90e31851
also	w15_d90e31854
die	w17_d90e31857
eilen	w19_d90e31860
den	w1_d90e31866
Läufte	w3_d90e31869
der	w5_d90e31872
immer	w7_d90e31875
mehr	w9_d90e31878
andringenden	w11_d90e31881
gemeinen	w13_d90e31885
Gefahr	w15_d90e31888
erheuschen	w17_d90e31891
und	w1_d90e31896
eine	w3_d90e31899
geschwinde	w5_d90e31902
Verfassung	w7_d90e31905
und	w9_d90e31908
gemeinsame	w11_d90e31911
Zusammen=stellung	w13_d90e31915
der	w15_d90e31918
allerseitigen	w1_d90e31923
Kräfte,	w3_d90e31926
die	w5_d90e31929
von	w7_d90e31932
einem	w9_d90e31935
jeden	w11_d90e31938
erwünschende	w13_d90e31942
Sicherheit	w15_d90e31945
seiner	w17_d90e31948
Besitzungen,	w1_d90e31953
Freyheit,	w3_d90e31956
und	w5_d90e31959
Rechte,	w7_d90e31962
und	w9_d90e31965
die	w11_d90e31968
Abwendung	w13_d90e31972
gleicher	w15_d90e31975
Ge	w17_d90e31978
fährlichkeiten	w1_d90e31984
von	w3_d90e31987
denen	w5_d90e31990
übrigen	w7_d90e31993
Reichs=landen,	w9_d90e31996
somit	w11_d90e31999
die	w13_d90e32003
Aufrecht	w15_d90e32006
haltung	w1_d90e32011
der	w3_d90e32014
Verfassung	w5_d90e32017
des	w7_d90e32020
Reichs,	w9_d90e32023
und	w11_d90e32026
der	w13_d90e32030
Stände	w15_d90e32033
gemeinsamer	w17_d90e32036
Frey	w19_d90e32039
heit	w1_d90e32044
allein	w3_d90e32047
bewahren	w5_d90e32050
mögen.	w7_d90e32053
</p>
<p id="p12_d90e32057">
Se.	w1_d90e32061
Kaiserliche	w3_d90e32064
Majestät	w5_d90e32067
wolten	w7_d90e32070
dannenhero,	w9_d90e32073
in	w11_d90e32076
diesem	w13_d90e32080
des	w15_d90e32083
gan	w17_d90e32086
zen	w1_d90e32091
Reichs	w3_d90e32094
dringenden	w5_d90e32097
Anligen,	w7_d90e32100
den,	w9_d90e32103
von	w11_d90e32106
der	w13_d90e32110
Kaiserin	w15_d90e32113
Königin	w17_d90e32116
Ma	w19_d90e32119
jestät,	w1_d90e32124
so	w3_d90e32127
ruhm=würdig	w5_d90e32130
allschon	w7_d90e32133
gemachten	w9_d90e32136
Vorgang	w1_d90e32142
in	w3_d90e32145
Darstellung	w5_d90e32148
auch	w1_d90e32153
weiterer	w3_d90e32156
Abwendung	w5_d90e32159
aller	w7_d90e32162
äussersten	w9_d90e32165
Kräfte	w11_d90e32168
ihrer	w13_d90e32172
gesamten	w15_d90e32175
Erb	w17_d90e32178
königreiche	w1_d90e32183
und	w3_d90e32186
Lande,	w5_d90e32189
zu	w7_d90e32192
Vertheidigung	w9_d90e32195
des	w11_d90e32198
Reichs,	w13_d90e32202
und	w15_d90e32205
zu	w17_d90e32208
Erhal	w19_d90e32211
tung	w1_d90e32216
dessen	w3_d90e32219
Gesätz=mäßiger	w5_d90e32222
Verfassung,	w7_d90e32225
wie	w9_d90e32228
auch	w11_d90e32231
dessen	w13_d90e32235
Mit=ständen	w15_d90e32238
zur	w1_d90e32244
Hülfe,	w3_d90e32247
allen	w5_d90e32250
Ständen	w7_d90e32253
des	w9_d90e32256
Reichs	w11_d90e32259
zum	w13_d90e32263
Beyspiel	w15_d90e32266
vorstellen,	w17_d90e32269
und	w19_d90e32272
hiernach	w1_d90e32277
die	w3_d90e32280
Kreis=ausschreibende	w5_d90e32283
Herren	w7_d90e32286
Fürsten	w9_d90e32289
ihrer	w11_d90e32292
diesfällgen	w13_d90e32296
Amts=obligenheit	w1_d90e32301
ins	w3_d90e32304
besondere	w5_d90e32307
dahin	w7_d90e32310
allergnädigst	w9_d90e32313
erinnert,	w11_d90e32316
und	w13_d90e32320
Sie	w15_d90e32323
ermahnet	w1_d90e32328
haben,	w3_d90e32331
daß	w5_d90e32334
dieselbe,	w7_d90e32337
sowol	w9_d90e32340
für	w11_d90e32343
sich	w13_d90e32347
patriotisch	w15_d90e32350
beherzigen	w17_d90e32353
als	w1_d90e32359
auch	w3_d90e32362
ihren	w5_d90e32365
Kreis=mit=ständen	w7_d90e32368
nachdrucksam	w9_d90e32371
zu	w11_d90e32374
Gemüte	w13_d90e32378
führen	w15_d90e32381
sol	w17_d90e32384
len,	w1_d90e32389
wessen	w3_d90e32392
hierunter	w5_d90e32395
nach	w7_d90e32398
dem	w9_d90e32401
gemein=verbindlichen	w11_d90e32404
Gesatz	w13_d90e32408
des	w15_d90e32411
Land	w17_d90e32414
friedens	w1_d90e32419
ein	w3_d90e32422
Stand	w5_d90e32425
gegen	w7_d90e32428
dem	w9_d90e32431
andern	w11_d90e32434
schuldig	w13_d90e32438
seye,	w15_d90e32441
also	w17_d90e32444
zwar,	w19_d90e32447
daß	w21_d90e32450
einem	w1_d90e32455
vergewaltigten	w3_d90e32458
Reichs=mit=stand	w5_d90e32461
nicht	w7_d90e32464
allein	w9_d90e32467
nach	w11_d90e32470
allen	w13_d90e32474
äusser	w15_d90e32477
sten	w1_d90e32483
Kräften,	w3_d90e32486
und	w5_d90e32489
Vermögen	w7_d90e32492
solle	w9_d90e32495
zu	w11_d90e32498
Hülfe	w13_d90e32502
geeilet,	w15_d90e32505
sondern	w17_d90e32508
auch	w19_d90e32511
diese	w21_d90e32514
Vergewaltigung	w1_d90e32519
von	w3_d90e32522
einem	w5_d90e32525
jeden,	w7_d90e32528
als	w9_d90e32531
ihm	w11_d90e32534
selbsten	w13_d90e32538
beschehen,	w15_d90e32541
also	w17_d90e32544
an	w19_d90e32547
gesehen	w1_d90e32552
und	w3_d90e32555
geachtet,	w5_d90e32558
und	w7_d90e32561
darnach	w9_d90e32564
mit	w11_d90e32567
rechter,	w13_d90e32571
guter,	w15_d90e32574
wahrer,	w17_d90e32577
und	w19_d90e32580
ganzer	w1_d90e32585
Treu,	w3_d90e32588
gegen	w5_d90e32591
einander	w7_d90e32594
gemeinsamlich	w9_d90e32597
gehandelt	w11_d90e32600
werden,	w13_d90e32604
und	w15_d90e32607
in	w1_d90e32613
diesem	w3_d90e32616
Gesatz,	w5_d90e32619
und	w7_d90e32622
dessen	w9_d90e32625
Vollstreckung	w11_d90e32628
die	w13_d90e32632
gemeine	w15_d90e32635
und	w17_d90e32638
eines	w19_d90e32641
jeden	w21_d90e32644
Sicherheit	w1_d90e32649
sich	w3_d90e32652
gründe,	w5_d90e32655
somit	w7_d90e32658
darob	w9_d90e32661
unabweichlich	w11_d90e32664
zu	w13_d90e32668
halten,	w15_d90e32671
und	w17_d90e32674
wider	w1_d90e32679
jene,	w3_d90e32682
welche	w5_d90e32685
diesem	w7_d90e32688
vordersten	w9_d90e32691
Reichs=grund=gesatz,	w11_d90e32694
und	w1_d90e32699
ihrer	w3_d90e32702
Societät=mäßigen	w5_d90e32705
Gebühr,	w7_d90e32708
sich	w9_d90e32711
etwann,	w11_d90e32714
wider	w13_d90e32718
alle	w15_d90e32721
bessere	w1_d90e32727
Zuversicht,	w3_d90e32730
entziehen,	w5_d90e32733
oder	w7_d90e32736
jedoch	w9_d90e32739
darinnen	w11_d90e32742
saumig	w13_d90e32746
sich	w15_d90e32749
er	w17_d90e32752
finden	w1_d90e32757
lassen	w3_d90e32760
solten,	w5_d90e32763
Seine	w7_d90e32766
Kaiserliche	w9_d90e32769
Majestät,	w11_d90e32772
in	w13_d90e32776
der	w15_d90e32779
Masse,	w17_d90e32782
nach	w19_d90e32785
Schärf	w1_d90e32790
</p>
<p id="p16_d90e32795">
Schärfe	w1_d90e32799
derer	w3_d90e32802
Reichs=gesätze	w5_d90e32805
verfahren	w7_d90e32808
lassen	w9_d90e32811
müsten,	w11_d90e32814
als	w13_d90e32818
ob	w15_d90e32821
dieselbe	w17_d90e32824
wie	w1_d90e32829
es	w3_d90e32832
auch	w5_d90e32835
in	w7_d90e32838
der	w9_d90e32841
That	w11_d90e32844
also	w13_d90e32848
seye,	w15_d90e32851
ihrer	w17_d90e32854
Reichs=ständischen	w19_d90e32857
Obligen	w21_d90e32860
heit,	w1_d90e32865
wissentlich	w3_d90e32868
und	w5_d90e32871
beflissentlich	w7_d90e32874
absageten,	w9_d90e32877
und	w11_d90e32880
dem	w13_d90e32884
Stöhrer	w15_d90e32887
der	w17_d90e32890
Reichs=ruhe,	w1_d90e32896
eine	w3_d90e32899
wesentliche	w5_d90e32902
Begünstigung	w7_d90e32905
und	w9_d90e32908
Förderung,	w11_d90e32911
gegen	w13_d90e32915
die	w15_d90e32918
Gesätze,	w1_d90e32923
leisteten,	w3_d90e32926
auch	w5_d90e32929
darmit	w7_d90e32932
wider	w9_d90e32935
Seiner	w11_d90e32938
Kaiserl.	w13_d90e32942
Majestät	w15_d90e32945
er	w17_d90e32948
lassene	w1_d90e32953
Reichsoberhäuptliche	w3_d90e32956
auch	w5_d90e32959
Obrist=richterliche	w7_d90e32962
Gebotte,	w9_d90e32965
sich	w11_d90e32968
un	w13_d90e32972
gehorsam	w1_d90e32977
erzeigeten.	w3_d90e32980
</p>
<p id="p18_d90e32983">
Jnsonderheit	w1_d90e32987
aber	w3_d90e32990
wolten	w5_d90e32993
Se.	w7_d90e32996
Kaiserliche	w9_d90e32999
Majestät,	w11_d90e33002
ihnen	w13_d90e33006
Kreis	w15_d90e33009
ausschreibenden	w1_d90e33014
Herren	w3_d90e33017
Fürsten,	w5_d90e33020
nochmalen	w7_d90e33023
allergnädigst	w9_d90e33026
aufgegeben	w11_d90e33029
ha	w13_d90e33033
ben,	w1_d90e33038
daß	w3_d90e33041
Sie	w5_d90e33044
alles	w7_d90e33047
Ernstes	w9_d90e33050
daran	w11_d90e33053
seyen,	w13_d90e33057
damit	w15_d90e33060
dem,	w17_d90e33063
in	w19_d90e33066
einer	w21_d90e33069
Empö	w23_d90e33072
rung	w1_d90e33078
jetztmalen	w3_d90e33081
begriffenen	w5_d90e33084
König	w7_d90e33087
von	w9_d90e33090
Preussen,	w11_d90e33093
Chur=fürsten	w13_d90e33097
zu	w15_d90e33100
Bran	w17_d90e33103
denburg,	w1_d90e33108
weder	w3_d90e33111
heimlich	w5_d90e33114
noch	w7_d90e33117
offentlich,	w9_d90e33120
einiger	w11_d90e33123
Zuzug,	w13_d90e33127
Beystand,	w15_d90e33130
oder	w1_d90e33135
Förderung	w3_d90e33138
aus	w5_d90e33141
denen	w7_d90e33144
Kreis=landen	w9_d90e33147
beschehe,	w11_d90e33150
noch	w13_d90e33154
gestattet,	w15_d90e33157
um	w17_d90e33160
dessen	w1_d90e33165
Werbungen	w3_d90e33168
und	w5_d90e33171
Vergaderungen	w7_d90e33174
alsbalden	w9_d90e33177
ungesaumt,	w11_d90e33180
allen	w13_d90e33184
nöhtigen	w1_d90e33190
Falls,	w3_d90e33193
auch	w5_d90e33196
mit	w7_d90e33199
Hülfe	w9_d90e33202
der	w11_d90e33205
Kreis=mannschaft,	w13_d90e33209
nicht	w15_d90e33212
allein	w17_d90e33215
ab	w19_d90e33218
gestellet,	w1_d90e33223
sondern	w3_d90e33226
Reichs=constitutions=mäßig	w5_d90e33229
getrennet,	w7_d90e33232
nicht	w9_d90e33235
minder	w11_d90e33238
die	w1_d90e33243
allschon	w3_d90e33246
erkannte	w5_d90e33249
Avocatoria,	w7_d90e33252
aufgegebener=massen,	w9_d90e33255
wider	w11_d90e33258
die	w13_d90e33262
Un	w15_d90e33265
gehorsame	w1_d90e33270
auf	w3_d90e33273
das	w5_d90e33276
strengste	w7_d90e33279
vollzogen	w9_d90e33282
werden.	w11_d90e33285
</p>
<p id="p20_d90e33288">
Und	w1_d90e33292
da	w3_d90e33295
ferner	w5_d90e33298
wahrzunehmen	w7_d90e33301
seye,	w9_d90e33304
daß	w11_d90e33307
aller	w13_d90e33311
Orten,	w15_d90e33314
in	w17_d90e33317
denen	w19_d90e33320
Reichs=kreisen	w1_d90e33325
verschiedene	w3_d90e33328
zur	w5_d90e33331
Empörung	w7_d90e33334
reitzende	w9_d90e33337
fälschliche	w11_d90e33340
Ange	w13_d90e33344
bungen	w1_d90e33349
und	w3_d90e33352
Verblendungen	w5_d90e33355
ausgestreuet,	w7_d90e33358
auch	w9_d90e33361
sogar	w11_d90e33364
denen	w13_d90e33368
offentlichen	w15_d90e33371
Zeitungen	w1_d90e33377
eingedrucket	w3_d90e33380
würden;	w5_d90e33383
So	w7_d90e33386
wolten	w9_d90e33389
Se.	w11_d90e33392
Kaiserl.	w13_d90e33396
Majestät	w15_d90e33399
ih	w17_d90e33402
nen,	w1_d90e33407
Kreis=ausschreibenden	w3_d90e33410
Herren	w5_d90e33413
Fürsten	w7_d90e33416
hiermit	w9_d90e33419
besonders	w11_d90e33422
aufge	w13_d90e33426
tragen	w1_d90e33431
haben,	w3_d90e33434
daß	w5_d90e33437
sie,	w7_d90e33440
Authoritate	w9_d90e33443
hujus	w11_d90e33446
Commissionis	w13_d90e33450
Cæsareæ	w15_d90e33453
auf	w1_d90e33458
die	w3_d90e33461
Urheber,	w5_d90e33464
Drucker,	w7_d90e33467
Ausstreuer,	w9_d90e33470
und	w11_d90e33473
Förderer	w13_d90e33477
derley	w15_d90e33480
die	w17_d90e33483
gemei	w19_d90e33486
ne	w1_d90e33492
Ruhe	w3_d90e33495
stöhrender,	w5_d90e33498
oder	w7_d90e33501
des	w9_d90e33504
Reichs	w11_d90e33507
Hoheit	w13_d90e33511
und	w15_d90e33514
Satzungen	w17_d90e33517
entgegen	w19_d90e33520
lauffender	w1_d90e33525
Schriften	w3_d90e33528
alles	w5_d90e33531
Ernstes	w7_d90e33534
sehen,	w9_d90e33537
sich	w11_d90e33540
deren	w13_d90e33544
Personen	w15_d90e33547
und	w17_d90e33550
Schrif	w19_d90e33553
ten	w1_d90e33558
versicheren,	w3_d90e33561
und	w5_d90e33564
hiervon	w7_d90e33567
an	w9_d90e33570
Seine	w11_d90e33573
Kaiserliche	w13_d90e33577
Majestät,	w15_d90e33580
zur	w17_d90e33583
wei	w19_d90e33586
tern	w1_d90e33591
Kaiserlichen	w3_d90e33594
Verfügung	w5_d90e33597
und	w7_d90e33600
Bestraffung,	w9_d90e33603
den	w11_d90e33606
schleunigen	w13_d90e33610
Bericht	w15_d90e33613
erstatten	w1_d90e33619
sollen.	w3_d90e33622
</p>
<p id="p22_d90e33625">
Wie	w1_d90e33629
nun	w3_d90e33632
allem	w5_d90e33635
deme	w7_d90e33638
die	w9_d90e33641
allergehorsamste	w11_d90e33644
Folge	w13_d90e33648
sogleich	w15_d90e33651
und	w17_d90e33654
un	w19_d90e33657
einstellig	w1_d90e33662
theils	w3_d90e33665
seye	w5_d90e33668
geleistet,	w7_d90e33671
und	w9_d90e33674
theils	w11_d90e33677
weiter	w13_d90e33681
solle	w15_d90e33684
geleistet	w17_d90e33687
werden,	w19_d90e33690
</p>
<p id="p28_d90e33704">
darüber	w1_d90e33708
erwarteten	w3_d90e33711
Se.	w5_d90e33714
Kaiserliche	w7_d90e33717
Majestät	w9_d90e33720
ihre,	w11_d90e33723
der	w13_d90e33727
Kreisausschrei	w15_d90e33730
benden	w1_d90e33735
Herren	w3_d90e33738
Fürsten,	w5_d90e33741
schleunige	w7_d90e33744
allergehorsamste	w9_d90e33747
Anzeige.	w11_d90e33750
</p>
<head id="h2_d90e33757">
zw.	w1_d90e33761
Cum	w3_d90e33764
Notificatione	w5_d90e33767
ultimi	w7_d90e33770
Membri	w9_d90e33773
hujus	w11_d90e33776
Re-	w13_d90e33780
scripti,	w1_d90e33785
rescribatur	w3_d90e33788
quoque	w5_d90e33791
der	w7_d90e33794
Kaiserlichen	w9_d90e33797
Bü	w11_d90e33800
cher=commission	w1_d90e33805
zu	w3_d90e33808
Frankfort,	w5_d90e33811
daß	w7_d90e33814
dieselbe,	w9_d90e33817
auch	w11_d90e33820
ihres	w1_d90e33826
Orts,	w3_d90e33829
sich	w5_d90e33832
allergehorsamst	w7_d90e33835
darnach	w9_d90e33838
achten	w11_d90e33841
solle.	w1_d90e33846
</head>
<head id="h2_d90e33852">
De	w1_d90e33856
reliquo	w3_d90e33859
fiat	w5_d90e33862
Votum	w7_d90e33865
ad	w9_d90e33868
Imperatorem.	w11_d90e33871
</head>
<head id="h2_d90e33914">
Haupt=Quartier	w1_d90e33918
des	w3_d90e33921
unter	w5_d90e33924
Commando	w7_d90e33927
des	w9_d90e33930
Herrn	w11_d90e33933
Ge	w13_d90e33937
neral=Feld=zeug=meisters	w1_d90e33942
Fürstens	w3_d90e33945
von	w5_d90e33948
Piccolomini	w7_d90e33951
in	w9_d90e33954
dem	w11_d90e33957
Königreich	w13_d90e33961
Böheim	w1_d90e33966
Königgrätzer=kreises	w3_d90e33969
stehenden	w5_d90e33972
Corps	w7_d90e33975
der	w9_d90e33978
Armée,	w11_d90e33981
Hollohlow	w1_d90e33987
den	w3_d90e33990
2.	w5_d90e33993
November,	w7_d90e33996
1756.	w9_d90e33999
</head>
<p id="p4_d90e34002">
On	w1_d90e34006
hieraus	w3_d90e34009
ist	w5_d90e34012
dermalen,	w7_d90e34015
und	w9_d90e34018
bis	w11_d90e34021
auf	w13_d90e34025
weiteres	w15_d90e34028
der	w1_d90e34033
Ort	w3_d90e34036
Lewin	w5_d90e34039
in	w7_d90e34042
dem	w9_d90e34045
Glatzischen	w11_d90e34048
besetzet,	w13_d90e34052
und	w15_d90e34055
zugleich	w1_d90e34060
veranlasset	w3_d90e34063
worden,	w5_d90e34066
daß	w7_d90e34069
von	w9_d90e34072
dorten	w11_d90e34075
nur	w13_d90e34079
kleine	w15_d90e34082
Vor=posten	w1_d90e34088
zu	w3_d90e34091
Reinerts,	w5_d90e34094
und	w7_d90e34097
Güßhübel,	w9_d90e34100
um	w11_d90e34103
von	w13_d90e34107
allen	w1_d90e34112
feindlichen	w3_d90e34115
Bewegungen	w5_d90e34118
alsogleich	w7_d90e34121
Nachricht	w9_d90e34124
zu	w11_d90e34127
erlangen,	w1_d90e34132
gehalten,	w3_d90e34135
auch	w5_d90e34138
daselbst	w7_d90e34141
nichtes	w9_d90e34144
anderes	w11_d90e34147
dann	w1_d90e34152
Brod	w3_d90e34155
und	w5_d90e34158
Fourage	w7_d90e34161
gegen	w9_d90e34164
Quittung,	w11_d90e34167
allübri	w13_d90e34171
ges	w1_d90e34177
aber	w3_d90e34180
gegen	w5_d90e34183
baarer	w7_d90e34186
Bezahlung	w9_d90e34189
genommen	w11_d90e34192
werden	w13_d90e34196
solle;	w1_d90e34201
wo	w3_d90e34204
hiernächst	w5_d90e34207
denen	w7_d90e34210
übrigen	w9_d90e34213
voraus	w11_d90e34216
stehenden	w13_d90e34220
Hussarn,	w1_d90e34225
und	w3_d90e34228
Gräniz=trupen,	w5_d90e34231
sich	w7_d90e34234
zwischen	w9_d90e34237
Slany,	w11_d90e34240
und	w1_d90e34245
Czatsch	w3_d90e34248
zu	w5_d90e34251
lagern,	w7_d90e34254
anbefohlen	w9_d90e34257
worden,	w11_d90e34260
zumalen	w13_d90e34264
vermög	w1_d90e34270
deren	w3_d90e34273
letzteren	w5_d90e34276
heute	w7_d90e34279
eingeloffenen	w9_d90e34282
Rapporten	w11_d90e34285
der	w1_d90e34290
Feind	w3_d90e34293
ebenfalls	w5_d90e34296
noch	w7_d90e34299
bey	w9_d90e34302
Glatz	w11_d90e34305
campiret,	w13_d90e34309
und,	w15_d90e34312
um	w17_d90e34315
die	w1_d90e34320
Cantonirungs=quartiere	w3_d90e34323
zu	w5_d90e34326
beziehen,	w7_d90e34329
den	w9_d90e34332
Befehl	w11_d90e34335
von	w1_d90e34340
dem	w3_d90e34343
König	w5_d90e34346
erwartet.	w7_d90e34349
</p>
<head id="h2_d90e34355">
Den	w1_d90e34359
3ten	w3_d90e34362
Dito.	w5_d90e34365
</head>
<p id="p4_d90e34368">
Der	w1_d90e34372
Feind	w3_d90e34375
stehet	w5_d90e34378
vermög	w7_d90e34381
erhaltenen	w9_d90e34384
Nachrichten	w11_d90e34387
annoch	w1_d90e34392
bey	w3_d90e34395
Glatz	w5_d90e34398
gelageret,	w7_d90e34401
solle	w9_d90e34404
aber	w11_d90e34407
dieser	w13_d90e34411
Tägen	w15_d90e34414
seine	w1_d90e34419
Cantonirungs=quartiere	w3_d90e34422
zu	w5_d90e34425
beziehen	w7_d90e34428
willens	w9_d90e34431
seyn.	w1_d90e34437
</p>
<head id="h4_d90e34453">
Den	w1_d90e34457
4ten	w3_d90e34460
Dito.	w5_d90e34463
</head>
<p id="p6_d90e34466">
Eben	w1_d90e34470
jetzo	w3_d90e34473
langet	w5_d90e34476
der	w7_d90e34479
Rapport	w9_d90e34482
ein,	w11_d90e34485
daß	w13_d90e34489
der	w15_d90e34492
Feind	w17_d90e34495
gestern	w1_d90e34500
von	w3_d90e34503
Glatz	w5_d90e34506
bis	w7_d90e34509
auf	w9_d90e34512
zwey	w11_d90e34515
Regimenter,	w13_d90e34519
welche	w15_d90e34522
er	w1_d90e34527
in	w3_d90e34530
diese	w5_d90e34533
Festung	w7_d90e34536
zur	w9_d90e34539
Garnison	w11_d90e34542
geleget,	w13_d90e34546
nacher	w15_d90e34549
War	w17_d90e34552
the	w1_d90e34558
marschiret	w3_d90e34561
seye,	w5_d90e34564
und,	w7_d90e34567
wie	w9_d90e34570
einige	w11_d90e34573
andere	w13_d90e34577
Nach	w15_d90e34580
richten	w1_d90e34585
geben,	w3_d90e34588
ausser	w5_d90e34591
obiger	w7_d90e34594
Besatzung	w9_d90e34597
keinen	w11_d90e34600
Mann	w13_d90e34604
in	w1_d90e34609
dem	w3_d90e34612
Glatzischen	w5_d90e34615
gelassen	w7_d90e34618
habe,	w9_d90e34621
von	w11_d90e34624
welch=letzteren	w13_d90e34628
aber	w1_d90e34633
noch	w3_d90e34636
die	w5_d90e34639
verläßlichere	w7_d90e34642
