<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
und	w19_d273e28596
Zedlitz	w21_d273e28599
herzueilte,	w1_d273e28604
nicht	w3_d273e28607
mehr	w5_d273e28610
dann	w7_d273e28613
1.	w9_d273e28616
zuruck	w11_d273e28619
gebracht.	w13_d273e28623
</p>
<p id="p16_d273e28626">
Den	w1_d273e28630
20sten	w3_d273e28633
versuchten	w5_d273e28636
die	w7_d273e28639
Preussen	w9_d273e28642
unsere	w11_d273e28645
Vor=posten	w13_d273e28649
zu	w15_d273e28652
überfallen,	w17_d273e28655
und	w1_d273e28660
ihren	w3_d273e28663
Revange	w5_d273e28666
zu	w7_d273e28669
nehmen,	w9_d273e28672
da	w11_d273e28675
sie	w13_d273e28679
aber	w15_d273e28682
alles	w17_d273e28685
in	w19_d273e28688
der	w21_d273e28691
besten	w23_d273e28694
Verfassung	w25_d273e28698
gefunden,	w1_d273e28703
auch	w3_d273e28706
auf	w5_d273e28709
sie	w7_d273e28712
alsogleich	w9_d273e28715
Feuer	w11_d273e28718
gegeben	w13_d273e28722
worden,	w15_d273e28725
so	w17_d273e28728
haben	w19_d273e28731
sie	w21_d273e28734
sich	w23_d273e28737
ohne	w1_d273e28743
weiters	w3_d273e28746
etwas	w5_d273e28749
zu	w7_d273e28752
unternehmen,	w9_d273e28755
zuruck	w11_d273e28758
gezogen;	w13_d273e28762
Heute	w15_d273e28765
als	w17_d273e28768
</p>
<p id="p18_d273e28771">
Den	w1_d273e28775
21.	w3_d273e28778
ist	w5_d273e28781
von	w7_d273e28784
dem	w9_d273e28787
Herrn	w11_d273e28790
General=feld=marschall=leutenant	w13_d273e28794
Dombasle	w1_d273e28799
der	w3_d273e28802
Raport	w5_d273e28805
eingeloffen,	w7_d273e28808
daß,	w9_d273e28811
als	w11_d273e28814
er	w13_d273e28818
mit	w15_d273e28821
seinem	w17_d273e28824
Corps	w19_d273e28827
zu	w21_d273e28830
Chemnitz	w1_d273e28835
angekommen,	w3_d273e28838
die	w5_d273e28841
Preussen	w7_d273e28844
sogleich	w9_d273e28847
Pening	w11_d273e28850
und	w13_d273e28854
Waldenburg	w15_d273e28857
ver	w17_d273e28860
lassen,	w1_d273e28866
und	w3_d273e28869
sich	w5_d273e28872
über	w7_d273e28875
Rechlitz	w9_d273e28878
nach	w11_d273e28881
Freyberg	w13_d273e28885
gezogen,	w15_d273e28888
worauf	w17_d273e28891
dani	w19_d273e28894
ge	w21_d273e28897
dachter	w1_d273e28902
Herr	w3_d273e28905
General,	w5_d273e28908
nachdem	w7_d273e28911
er	w9_d273e28914
Chemnitz	w11_d273e28917
besetzter	w13_d273e28921
gelassen,	w15_d273e28924
und	w17_d273e28927
den	w19_d273e28930
Hrn.	w21_d273e28933
General	w1_d273e28938
Luzinsky	w3_d273e28941
bey	w5_d273e28944
Oedem	w7_d273e28947
postiret,	w9_d273e28950
sein	w11_d273e28953
voriges	w13_d273e28957
Lager	w15_d273e28960
bey	w17_d273e28963
Tschoppau	w19_d273e28966
bezogen.	w1_d273e28971
Bey	w3_d273e28974
dieser	w5_d273e28977
Gelegenheit	w7_d273e28980
seynd	w9_d273e28983
7.	w11_d273e28986
feindliche	w13_d273e28990
Gefangene	w15_d273e28993
einge	w17_d273e28996
bracht	w1_d273e29002
worden,	w3_d273e29005
dahingegen	w5_d273e29008
einLeurenant	w7_d273e29011
nebst	w9_d273e29014
etlichen	w11_d273e29017
Gemeinen	w13_d273e29021
von	w15_d273e29024
denen	w17_d273e29027
Chur=pfälzischen	w1_d273e29032
Dragonern	w3_d273e29035
in	w5_d273e29038
die	w7_d273e29041
feindliche	w9_d273e29044
Gefangenschaft	w11_d273e29047
verfallen.	w13_d273e29051
Es	w1_d273e29056
ist	w3_d273e29059
auch	w5_d273e29062
die	w7_d273e29065
Nachricht	w9_d273e29068
eingeloffen,	w11_d273e29071
daß	w13_d273e29075
der	w15_d273e29078
Herr	w17_d273e29081
General	w19_d273e29084
Uihazy	w21_d273e29087
mit	w23_d273e29090
denen	w1_d273e29095
bishero	w3_d273e29098
unter	w5_d273e29101
seinem	w7_d273e29104
Commando	w9_d273e29107
gestandenen	w11_d273e29110
Trupen	w13_d273e29114
zu	w15_d273e29117
dem	w17_d273e29120
Corps	w19_d273e29123
des	w1_d273e29129
General	w3_d273e29132
Haddick	w5_d273e29135
gestossen,	w7_d273e29138
und	w9_d273e29141
daß	w11_d273e29144
Herr	w13_d273e29148
General	w15_d273e29151
Kleefeld	w17_d273e29154
sich	w19_d273e29157
noch	w21_d273e29160
bey	w1_d273e29165
Altenberg	w3_d273e29168
in	w5_d273e29171
seiner	w7_d273e29174
vorigen	w9_d273e29177
Stellung	w11_d273e29180
befinde,	w13_d273e29184
dahingegen	w15_d273e29187
die	w17_d273e29190
auf	w19_d273e29193
de	w21_d273e29196
nen	w1_d273e29201
Vor=posten	w3_d273e29204
bey	w5_d273e29207
Pasberg	w7_d273e29210
und	w9_d273e29213
Breßnitz	w11_d273e29216
gestandene	w13_d273e29220
Churbayerisch	w15_d273e29223
und	w17_d273e29226
Chur=trierische	w1_d273e29231
Bataillons	w3_d273e29234
wiederum	w5_d273e29237
alhier	w7_d273e29240
bey	w9_d273e29243
der	w11_d273e29246
Armee	w13_d273e29250
eingeruckt	w15_d273e29253
seynd.	w1_d273e29259
Von	w3_d273e29262
dem	w5_d273e29265
Feind	w7_d273e29268
ist	w9_d273e29271
zu	w11_d273e29274
vernehmen,	w13_d273e29278
daß	w15_d273e29281
solcher	w17_d273e29284
in	w19_d273e29287
zerschiedenen	w21_d273e29290
La	w23_d273e29293
gern	w1_d273e29298
sich	w3_d273e29301
von	w5_d273e29304
Freyberg	w7_d273e29307
bis	w9_d273e29310
gegen	w11_d273e29313
Zedlitz	w13_d273e29317
extendire,	w15_d273e29320
daß	w17_d273e29323
selber,	w19_d273e29326
um	w21_d273e29329
Pirna	w23_d273e29332
zu	w1_d273e29337
bedecken,	w3_d273e29340
den	w5_d273e29343
Kohlberg	w7_d273e29346
fortificiren,	w9_d273e29349
und	w11_d273e29352
mit	w13_d273e29356
12.	w15_d273e29359
schweren	w17_d273e29362
Stücken	w19_d273e29365
besetzen	w1_d273e29370
lassen,	w3_d273e29373
daß	w5_d273e29376
an	w7_d273e29379
verschiedenen	w9_d273e29382
Orten	w11_d273e29385
Veranstaltungen,	w13_d273e29389
um	w15_d273e29392
Brücken	w17_d273e29395
über	w1_d273e29401
die	w3_d273e29404
Elbe	w5_d273e29407
zu	w7_d273e29410
schlagen,	w9_d273e29413
gemacht	w11_d273e29416
worden,	w13_d273e29420
und	w15_d273e29423
daß	w17_d273e29426
man	w19_d273e29429
die	w21_d273e29432
Arbeit	w23_d273e29435
an	w25_d273e29439
der	w1_d273e29444
Befestigung	w3_d273e29447
Pirna,	w5_d273e29450
und	w7_d273e29453
Sonnen=stein	w9_d273e29456
ohne	w11_d273e29459
Unterlaß	w13_d273e29463
fortsetze.	w15_d273e29466
Jen	w17_d273e29469
seits	w1_d273e29474
der	w3_d273e29477
Elbe	w5_d273e29480
ist	w7_d273e29483
der	w9_d273e29486
Obriste	w11_d273e29489
Törreck	w13_d273e29493
mit	w15_d273e29496
seinem	w17_d273e29499
Commando	w19_d273e29502
bis	w21_d273e29505
Schlu	w23_d273e29508
ckenau	w1_d273e29513
vorgerucket,	w3_d273e29516
von	w5_d273e29519
wannen	w7_d273e29522
selber	w9_d273e29525
verschiedene	w11_d273e29528
Posten	w13_d273e29532
von	w15_d273e29535
Stolpen	w17_d273e29538
bis	w1_d273e29544
Bauzen	w3_d273e29547
ausgestellet,	w5_d273e29550
um	w7_d273e29553
alle	w9_d273e29556
feindliche	w11_d273e29559
Bewegungen	w13_d273e29563
in	w15_d273e29566
dasigen	w17_d273e29569
Gegenden	w1_d273e29574
desto	w3_d273e29577
genauer	w5_d273e29580
beobachten	w7_d273e29583
zu	w9_d273e29586
können.	w11_d273e29589
</p>
</doc>
