<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
4000.	w5_d243e29028
Grenadiers,	w7_d243e29031
bestanden	w9_d243e29034
seyn	w11_d243e29037
solle,	w13_d243e29041
die	w15_d243e29044
March	w1_d243e29049
paßiret,	w3_d243e29052
und	w5_d243e29055
gegen	w7_d243e29058
Ollschan	w9_d243e29061
gerucket	w11_d243e29064
wäre;	w13_d243e29068
woselbsten	w15_d243e29071
einiger	w17_d243e29074
Magazins=vorrat	w1_d243e29079
mit	w3_d243e29082
einer	w5_d243e29085
etwelchen	w7_d243e29088
Bedeckung	w9_d243e29091
von	w11_d243e29094
diesseitigen	w13_d243e29098
Hussaren	w1_d243e29103
sich	w3_d243e29106
befande.	w5_d243e29109
</p>
<p id="p22_d243e29112">
Gleichwie	w1_d243e29116
aber	w3_d243e29119
allschon	w5_d243e29122
das	w7_d243e29125
Meiste	w9_d243e29128
von	w11_d243e29131
dannen	w13_d243e29135
hinweg	w15_d243e29138
geschaf	w17_d243e29141
fet	w1_d243e29146
worden,	w3_d243e29149
so	w5_d243e29152
zoge	w7_d243e29155
sich	w9_d243e29158
auch	w11_d243e29161
die	w13_d243e29165
daselbst	w15_d243e29168
gestandene	w17_d243e29171
Bedeckung,	w19_d243e29174
welche	w21_d243e29177
der	w1_d243e29182
andringenden	w3_d243e29185
Ubermacht	w5_d243e29188
ohnehin	w7_d243e29191
nicht	w9_d243e29194
widerstehen	w11_d243e29197
konte,	w13_d243e29201
ohne	w15_d243e29204
einigen	w1_d243e29210
Verlust	w3_d243e29213
zuruck.	w5_d243e29216
</p>
<p id="p24_d243e29220">
Ein	w1_d243e29224
beträchtlicher	w3_d243e29227
Theil	w5_d243e29230
dieser	w7_d243e29233
feindlichen	w9_d243e29236
Macht	w11_d243e29239
wandte	w13_d243e29243
sich	w15_d243e29246
darauf	w1_d243e29251
weiters	w3_d243e29254
gegen	w5_d243e29257
Proßnitz,	w7_d243e29260
woselbsten	w9_d243e29263
der	w11_d243e29266
Generalfeldmarschall	w13_d243e29270
leutenant	w1_d243e29275
Marquis	w3_d243e29278
de	w5_d243e29281
Ville	w7_d243e29284
mit	w9_d243e29287
der	w11_d243e29290
Cavallerie	w13_d243e29294
seines	w15_d243e29297
beyhabenden	w17_d243e29300
Corps,	w1_d243e29306
von	w3_d243e29309
deme	w5_d243e29312
solcher	w7_d243e29315
die	w9_d243e29318
Jnfanterie	w11_d243e29321
in	w13_d243e29325
die	w15_d243e29328
Festung	w17_d243e29331
Ollmütz	w19_d243e29334
ge	w21_d243e29337
worfen,	w1_d243e29342
postiret	w3_d243e29345
ware,	w5_d243e29348
</p>
<p id="p26_d243e29351">
Vie	w1_d243e29355
nun	w3_d243e29358
aber	w5_d243e29361
auch	w7_d243e29364
dieser	w9_d243e29367
einer	w11_d243e29370
dergleichen	w13_d243e29374
Andringung	w15_d243e29377
nicht	w17_d243e29380
hinlänglich	w1_d243e29385
gewachsen,	w3_d243e29388
einem	w5_d243e29391
Escheque	w7_d243e29394
aber	w9_d243e29397
sich	w11_d243e29400
auszusetzen	w13_d243e29404
keines	w15_d243e29407
wegs	w1_d243e29412
für	w3_d243e29415
den	w5_d243e29418
Allerhöchsten	w7_d243e29421
Dienst	w9_d243e29424
zu	w11_d243e29427
seyn	w13_d243e29431
erachtete:	w15_d243e29434
Als	w17_d243e29437
wurde	w19_d243e29440
der	w21_d243e29443
selbe	w1_d243e29449
vielmehr	w3_d243e29452
bewogen,	w5_d243e29455
mit	w7_d243e29458
sothan=seiner	w9_d243e29461
Cavallerie	w11_d243e29464
nacher	w13_d243e29468
Predlit	w15_d243e29471
zuruck	w1_d243e29476
zu	w3_d243e29479
gehen,	w5_d243e29482
und	w7_d243e29485
allda	w9_d243e29488
eine	w11_d243e29491
solche	w13_d243e29495
Position	w15_d243e29498
zu	w17_d243e29501
nehmen,	w19_d243e29504
aus	w21_d243e29507
wel	w23_d243e29510
cher	w1_d243e29515
er	w3_d243e29518
des	w5_d243e29521
Feindes	w7_d243e29524
Absichten	w9_d243e29527
beobachten,	w11_d243e29530
und	w13_d243e29534
in	w15_d243e29537
dessen	w17_d243e29540
weiteren	w19_d243e29543
Vorrückungs=fall	w1_d243e29548
ihme,	w3_d243e29551
so	w5_d243e29554
viel	w7_d243e29557
möglich,	w9_d243e29560
Schaden	w11_d243e29563
und	w13_d243e29567
Abbruch	w15_d243e29570
zufü	w17_d243e29573
gen	w1_d243e29579
könne.	w3_d243e29582
</p>
<p id="p28_d243e29585">
Der	w1_d243e29589
zu	w3_d243e29592
und	w5_d243e29595
um	w7_d243e29598
Landshut	w9_d243e29601
mit	w11_d243e29604
einem	w13_d243e29608
Detaschement	w15_d243e29611
gestandene	w17_d243e29614
feindliche	w1_d243e29619
General	w3_d243e29622
von	w5_d243e29625
Zieten	w7_d243e29628
hat	w9_d243e29631
sich	w11_d243e29634
mit	w13_d243e29638
einigen	w15_d243e29641
Bataillons	w17_d243e29644
zwar	w19_d243e29647
jüngsthin	w1_d243e29652
ruckwärts	w3_d243e29655
nacher	w5_d243e29658
Schlesien	w7_d243e29661
begeben,	w9_d243e29664
auch	w11_d243e29667
die	w13_d243e29671
in	w15_d243e29674
Landshut	w17_d243e29677
gestandene	w1_d243e29683
Hussaren	w3_d243e29686
mit	w5_d243e29689
sich	w7_d243e29692
dahin	w9_d243e29695
genommen,	w11_d243e29698
bald	w13_d243e29702
darauf	w15_d243e29705
angegen	w17_d243e29708
seinen	w1_d243e29713
Marsche	w3_d243e29716
gähling	w5_d243e29719
veränderet,	w7_d243e29722
und	w9_d243e29725
wiederum	w11_d243e29728
mit	w13_d243e29732
sammentli	w15_d243e29735
chen	w1_d243e29740
beyhabenden	w3_d243e29743
Trupen	w5_d243e29746
Gottesberg	w7_d243e29749
bezogen,	w9_d243e29752
wohin	w11_d243e29755
auch	w13_d243e29759
die	w15_d243e29762
bey	w17_d243e29765
Reich=henersdorf	w1_d243e29770
gestandene	w3_d243e29773
Wernerische	w5_d243e29776
Hussaren	w7_d243e29779
abgegangen	w9_d243e29782
seyn	w11_d243e29785
sollen.	w1_d243e29791
</p>
<p id="p30_d243e29794">
Den	w1_d243e29798
7ten	w3_d243e29801
begabe	w5_d243e29804
sich	w7_d243e29807
die	w9_d243e29810
nacher	w11_d243e29813
Ollschan,	w13_d243e29817
und	w15_d243e29820
Proßnitz	w17_d243e29823
im	w19_d243e29826
Anzug	w1_d243e29831
begrieffen=geweste	w3_d243e29834
feindliche	w5_d243e29837
Abant=garde	w7_d243e29840
wiederumen	w9_d243e29843
zuruck,	w11_d243e29846
bis	w1_d243e29851
auf	w3_d243e29854
20.	w5_d243e29857
Escadrons	w7_d243e29860
Hussaren,	w9_d243e29863
und	w11_d243e29866
Dragoners;	w13_d243e29870
dann	w15_d243e29873
2.	w17_d243e29876
Gresta	w19_d243e29879
diers=bataillonen,	w1_d243e29885
so	w3_d243e29888
sich	w5_d243e29891
ausser	w7_d243e29894
Proßnitz=gegen	w9_d243e29897
Predlitz,	w11_d243e29900
wo	w13_d243e29904
der	w15_d243e29907
</p>
<p id="p36_d243e29921">
General	w1_d243e29925
de	w3_d243e29928
Ville	w5_d243e29931
mit	w7_d243e29934
seinem	w9_d243e29937
Corps	w11_d243e29940
gelagert	w13_d243e29944
ist,	w15_d243e29947
ebenfals	w17_d243e29950
postiret	w19_d243e29953
dahingegen	w1_d243e29958
die	w3_d243e29961
Armee	w5_d243e29964
bey	w7_d243e29967
Littau	w9_d243e29970
dies	w11_d243e29973
und	w13_d243e29977
jenseits	w15_d243e29980
der	w17_d243e29983
March	w19_d243e29986
theils	w21_d243e29989
campiret,	w1_d243e29994
theils	w3_d243e29997
cantoniret.	w5_d243e30000
</p>
<p id="p38_d243e30003">
Mitler=weile	w1_d243e30007
ist	w3_d243e30010
der	w5_d243e30013
General=feld=wacht=meister	w7_d243e30016
von	w9_d243e30019
Lau	w11_d243e30022
dohn	w1_d243e30027
denen	w3_d243e30030
feindlichen	w5_d243e30033
Ausschreibungen	w7_d243e30036
all=möglichen	w9_d243e30039
Einhalt	w11_d243e30042
zu	w13_d243e30046
thun	w1_d243e30051
gefliessen,	w3_d243e30054
und	w5_d243e30057
zu	w7_d243e30060
dem	w9_d243e30063
Ende	w11_d243e30066
die	w13_d243e30070
im	w15_d243e30073
Lande	w17_d243e30076
jenseits	w19_d243e30079
verübende	w21_d243e30082
Streiffereyen	w1_d243e30088
zu	w3_d243e30091
behinderen;	w5_d243e30094
bey	w7_d243e30097
welchen	w9_d243e30100
Gelegenheiten	w11_d243e30103
abermalen	w13_d243e30107
6.	w15_d243e30110
feindliche	w1_d243e30115
Kriegs=gefangene	w3_d243e30118
hin	w5_d243e30121
und	w7_d243e30124
wieder	w9_d243e30127
in	w11_d243e30130
seine	w13_d243e30134
Hände	w15_d243e30137
verfal	w17_d243e30140
len,	w1_d243e30145
und	w3_d243e30148
von	w5_d243e30151
ihme	w7_d243e30154
in	w9_d243e30157
das	w11_d243e30160
Haupt=quartier	w13_d243e30164
anhero	w15_d243e30167
eingeschicket	w17_d243e30170
worden.	w19_d243e30173
Erwehnter	w1_d243e30178
General=feld=wacht=meister	w3_d243e30181
hat	w5_d243e30184
in	w7_d243e30187
eben	w9_d243e30190
vorbe	w11_d243e30193
rührter	w1_d243e30199
Absicht	w3_d243e30202
das	w5_d243e30205
Schloß	w7_d243e30208
zu	w9_d243e30211
Bussow	w11_d243e30214
mit	w13_d243e30218
einem	w15_d243e30221
zahlreichen	w17_d243e30224
Commando	w19_d243e30227
besetzet,	w1_d243e30232
wodurch	w3_d243e30235
denen	w5_d243e30238
feindlichen	w7_d243e30241
Ausschweiffungen	w9_d243e30244
der	w11_d243e30247
Enden	w13_d243e30251
ziem	w15_d243e30254
licher	w1_d243e30259
Einhalt	w3_d243e30262
beschehen	w5_d243e30265
wird.	w7_d243e30268
</p>
<p id="p40_d243e30271">
Von	w1_d243e30275
dem	w3_d243e30278
Corps	w5_d243e30281
des	w7_d243e30284
Generals	w9_d243e30287
Fouquet	w11_d243e30290
wollen	w13_d243e30294
die	w15_d243e30297
eingelangte	w17_d243e30300
Kundschaften	w1_d243e30305
nunmehro	w3_d243e30308
bestättigen,	w5_d243e30311
daß	w7_d243e30314
solches	w9_d243e30317
seinen	w11_d243e30320
Marsch	w13_d243e30324
über	w15_d243e30327
Ottmachau	w1_d243e30332
nacher	w3_d243e30335
Neiß	w5_d243e30338
nehme,	w7_d243e30341
und	w9_d243e30344
einen	w11_d243e30347
starken	w13_d243e30351
Train	w15_d243e30354
von	w17_d243e30357
Ar	w19_d243e30360
tillerie,	w1_d243e30366
Munition,	w3_d243e30369
und	w5_d243e30372
Belagerungs=requisiten	w7_d243e30375
mit	w9_d243e30378
sich	w11_d243e30381
führe,	w13_d243e30385
sam	w15_d243e30388
mentliches	w1_d243e30393
aber	w3_d243e30396
zur	w5_d243e30399
Verstärkung	w7_d243e30402
der	w9_d243e30405
Armee	w11_d243e30408
des	w13_d243e30412
Königs	w15_d243e30415
gewidmet	w17_d243e30418
seyn	w1_d243e30423
solle.	w3_d243e30426
</p>
<p id="p42_d243e30429">
Ein	w1_d243e30433
Theil	w3_d243e30436
sothaner	w5_d243e30439
Munition,	w7_d243e30442
und	w9_d243e30445
Belagerungs=bereitschaften	w11_d243e30448
wurde	w1_d243e30453
aus	w3_d243e30456
Nieder=schlesien,	w5_d243e30459
als	w7_d243e30462
auch	w9_d243e30465
aus	w11_d243e30468
der	w13_d243e30472
Festung	w15_d243e30475
Glatz,	w17_d243e30478
und	w19_d243e30481
Neisse	w1_d243e30486
abgeführet,	w3_d243e30489
und	w5_d243e30492
suchte	w7_d243e30495
der	w9_d243e30498
Feind	w11_d243e30501
durch	w13_d243e30505
eine	w15_d243e30508
gegen	w17_d243e30511
dem	w19_d243e30514
bey	w21_d243e30517
Reinerz	w1_d243e30523
postirten	w3_d243e30526
Obristen	w5_d243e30529
von	w7_d243e30532
Zettwitz,	w9_d243e30535
obwohlen	w11_d243e30538
fruchtloß	w13_d243e30542
vorge	w15_d243e30545
nommenen,	w1_d243e30550
und	w3_d243e30553
verstellten	w5_d243e30556
Attaque	w7_d243e30559
diesen	w9_d243e30562
Transport	w11_d243e30565
zu	w13_d243e30569
verdecken.	w15_d243e30572
Da	w1_d243e30577
nun	w3_d243e30580
solcher=gestalten	w5_d243e30583
die	w7_d243e30586
meiste	w9_d243e30589
Stärke	w11_d243e30592
der	w13_d243e30596
feindlichen	w15_d243e30599
Macht	w1_d243e30604
aus	w3_d243e30607
der	w5_d243e30610
Grafschaft	w7_d243e30613
Glatz	w9_d243e30616
abgegangen,	w11_d243e30619
folglichen	w13_d243e30623
von	w15_d243e30626
dannen	w17_d243e30629
aus	w1_d243e30635
gegen	w3_d243e30638
dieses	w5_d243e30641
Könnigreich	w7_d243e30644
nicht	w9_d243e30647
mehr	w11_d243e30650
soviel	w13_d243e30654
zu	w15_d243e30657
besorgen	w17_d243e30660
stehet;	w19_d243e30663
so	w1_d243e30668
haben	w3_d243e30671
der	w5_d243e30674
commandirende	w7_d243e30677
General=feld=marschall	w9_d243e30680
Graf	w11_d243e30683
von	w13_d243e30687
Daun	w1_d243e30692
gestern	w3_d243e30695
</p>
<p id="p44_d243e30698">
Den	w1_d243e30702
8ten	w3_d243e30705
dem	w5_d243e30708
bey	w7_d243e30711
Nachod	w9_d243e30714
zuruck	w11_d243e30717
gebliebenen	w13_d243e30721
Generalfeld	w15_d243e30724
zeu	w1_d243e30729
g=meistern	w1_d243e30734
Grafen	w3_d243e30737
von	w5_d243e30740
Harsch	w7_d243e30743
den	w9_d243e30746
Befehl	w11_d243e30749
zugesandt,	w13_d243e30753
sich	w15_d243e30756
mit	w17_d243e30759
dem	w1_d243e30765
beyhabenden	w3_d243e30768
Corps	w5_d243e30771
nach	w7_d243e30774
vorheriger	w9_d243e30777
Hinterlassung	w11_d243e30780
eines	w13_d243e30784
hinläng	w15_d243e30787
lichen	w1_d243e30792
Detaschements	w3_d243e30795
zu	w5_d243e30798
Besetz	w7_d243e30801
und	w9_d243e30804
Bewahrung	w11_d243e30807
dortiger	w13_d243e30811
Zugänge	w15_d243e30814
nacher	w1_d243e30819
Königgratz	w3_d243e30822
abzurucken,	w5_d243e30825
auch	w7_d243e30828
in	w9_d243e30831
dergestaltig=Marsch=fertiger	w11_d243e30834
Bereitschaft	w1_d243e30839
zu	w3_d243e30842
halten,	w5_d243e30845
damit	w7_d243e30848
derselbe	w9_d243e30851
auf	w11_d243e30854
erst=einlangend=weitere	w13_d243e30858
Ordre	w1_d243e30864
dahin,	w3_d243e30867
wo	w5_d243e30870
es	w7_d243e30873
erforderlich	w9_d243e30876
seyn	w11_d243e30879
wird,	w13_d243e30883
weiters	w15_d243e30886
abgehen	w17_d243e30889
könne.	w19_d243e30892
</p>
<p id="p50_d243e30906">
Jnzwischen	w1_d243e30910
ist	w3_d243e30913
auch	w5_d243e30916
das	w7_d243e30919
unter	w9_d243e30922
dem	w11_d243e30925
General	w13_d243e30929
der	w15_d243e30932
Cavallerie	w17_d243e30935
Gra	w19_d243e30938
fen	w1_d243e30943
von	w3_d243e30946
Serbelloni	w5_d243e30949
gegen	w7_d243e30952
die	w9_d243e30955
Sächsische	w11_d243e30958
Gränzen	w13_d243e30962
stehende	w15_d243e30965
Corps	w17_d243e30968
in	w19_d243e30971
vollem	w1_d243e30976
Marsch	w3_d243e30979
begriffen,	w5_d243e30982
um	w7_d243e30985
in	w9_d243e30988
der	w11_d243e30991
Gegend	w13_d243e30995
Budin	w15_d243e30998
ein	w17_d243e31001
solches	w19_d243e31004
Lager	w21_d243e31007
zu	w1_d243e31013
beziehen,	w3_d243e31016
von	w5_d243e31019
wannen	w7_d243e31022
es	w9_d243e31025
einem	w11_d243e31028
etwa	w13_d243e31032
von	w15_d243e31035
jener	w17_d243e31038
Seite	w19_d243e31041
unterneh	w21_d243e31044
men	w1_d243e31049
wollenden	w3_d243e31052
feindlichen	w5_d243e31055
Einbruch	w7_d243e31058
hinlänglich,	w9_d243e31061
und	w11_d243e31064
mit	w13_d243e31068
Nachdruck	w15_d243e31071
begegnen	w1_d243e31076
könne.	w3_d243e31079
</p>
<p id="p52_d243e31082">
Der	w1_d243e31086
General	w3_d243e31089
Laudohn	w5_d243e31092
hat	w7_d243e31095
mit	w9_d243e31098
seinem	w11_d243e31101
Corps	w13_d243e31105
sich	w15_d243e31108
nunmehro	w17_d243e31111
weiters	w1_d243e31116
rechter	w3_d243e31119
Hand,	w5_d243e31122
und	w7_d243e31125
nacher	w9_d243e31128
Miglitz	w11_d243e31131
gezogen;	w13_d243e31135
dessen	w15_d243e31138
verlassene	w17_d243e31141
Posten	w1_d243e31146
der	w3_d243e31149
General	w5_d243e31152
Jahnus	w7_d243e31155
mit	w9_d243e31158
seinen	w11_d243e31161
Trupen	w13_d243e31165
besetzet.	w15_d243e31168
Heut	w17_d243e31171
</p>
<p id="p54_d243e31174">
Den	w1_d243e31178
9.	w3_d243e31181
hat	w5_d243e31184
man	w7_d243e31187
von	w9_d243e31190
des	w11_d243e31193
Feindes	w13_d243e31197
Bewegungen	w15_d243e31200
weiters	w17_d243e31203
nichts	w19_d243e31206
Veränderliches	w1_d243e31211
zu	w3_d243e31214
vernehmen	w5_d243e31217
gehabt;	w7_d243e31220
nur	w9_d243e31223
geben	w11_d243e31226
die	w13_d243e31230
Nachrichten,	w15_d243e31233
daß	w17_d243e31236
das	w1_d243e31241
Haupt=quartier	w3_d243e31244
des	w5_d243e31247
Königs	w7_d243e31250
annoch	w9_d243e31253
nächst	w11_d243e31256
bey	w13_d243e31260
Littau,	w15_d243e31263
die	w17_d243e31266
Armee	w19_d243e31269
aber	w1_d243e31275
von	w3_d243e31278
dannen	w5_d243e31281
bis	w7_d243e31284
Kudewin	w9_d243e31287
zum	w11_d243e31290
Theil	w13_d243e31294
gelagert	w15_d243e31297
seye;	w17_d243e31300
die	w19_d243e31303
Cavallerie	w21_d243e31306
angegen	w1_d243e31311
in	w3_d243e31314
denen	w5_d243e31317
herumligenden	w7_d243e31320
Dörfern	w9_d243e31323
contonire,	w11_d243e31326
und	w13_d243e31330
die	w15_d243e31333
ankeh	w17_d243e31336
rende	w1_d243e31341
Veranstaltungen	w3_d243e31344
allenthalben	w5_d243e31347
auf	w7_d243e31350
eine	w9_d243e31353
Belagerung	w11_d243e31356
der	w13_d243e31360
Festung	w15_d243e31363
Ollmütz	w1_d243e31368
abzugehen	w3_d243e31371
schiene.	w5_d243e31374
</p>
<p id="p56_d243e31377">
Die	w1_d243e31381
Kaiserl.	w3_d243e31384
Königl.	w5_d243e31387
Armee	w7_d243e31390
befindet	w9_d243e31393
sich	w11_d243e31396
seit	w13_d243e31400
ihrer	w15_d243e31403
Einruckung	w17_d243e31406
dahier	w1_d243e31411
annoch	w3_d243e31414
in	w5_d243e31417
ihrer	w7_d243e31420
vorigen	w9_d243e31423
Position,	w11_d243e31426
jedoch	w13_d243e31430
vollkommen	w15_d243e31433
marsch	w17_d243e31436
fertig,	w1_d243e31441
gestalten	w3_d243e31444
der	w5_d243e31447
commandirende	w7_d243e31450
General=feld=marschall	w9_d243e31453
unabläßig	w11_d243e31456
mit	w1_d243e31462
Einleitung	w3_d243e31465
seiner	w5_d243e31468
Dispositionen	w7_d243e31471
beschäftiget	w9_d243e31474
ist,	w11_d243e31477
welche	w13_d243e31481
zu	w15_d243e31484
würk	w17_d243e31487
samer	w1_d243e31492
Antrettung	w3_d243e31495
deren	w5_d243e31498
bevorstehenden	w7_d243e31501
Operationen,	w9_d243e31504
und	w11_d243e31507
Erlangung	w13_d243e31511
eines	w1_d243e31516
glücklichen	w3_d243e31519
Erfolges	w5_d243e31522
nohtwendig,	w7_d243e31525
und	w9_d243e31528
erforderlich	w11_d243e31531
seynd;	w13_d243e31535
dahe	w15_d243e31538
ro	w1_d243e31543
auch	w3_d243e31546
nur	w5_d243e31549
von	w7_d243e31552
diesem	w9_d243e31555
die	w11_d243e31558
fernere	w13_d243e31562
feindliche	w15_d243e31565
Bewegungen	w17_d243e31568
gewärtiget	w19_d243e31571
werden,	w1_d243e31577
wodurch	w3_d243e31580
des	w5_d243e31583
Feindes	w7_d243e31586
wahre	w9_d243e31589
Absicht	w11_d243e31592
sich	w13_d243e31596
veroffenbaren	w15_d243e31599
muß,	w17_d243e31602
wo	w19_d243e31605
sodann	w1_d243e31610
auch	w3_d243e31613
dies=orts	w5_d243e31616
der	w7_d243e31619
weitere	w9_d243e31622
Marsch	w11_d243e31625
mit	w13_d243e31629
der	w15_d243e31632
Armee	w17_d243e31635
vorgenom	w19_d243e31638
men	w1_d243e31643
werden	w3_d243e31646
wird.	w5_d243e31649
</p>
<p id="p58_d243e31652">
Ansonsten	w1_d243e31656
liesse	w3_d243e31659
der	w5_d243e31662
commandirende	w7_d243e31665
General=feld=marschall	w9_d243e31668
den	w11_d243e31671
7ten	w1_d243e31676
dieses	w3_d243e31679
des	w5_d243e31682
Nachmittags	w7_d243e31685
die	w9_d243e31688
sammentliche	w11_d243e31691
Armee	w13_d243e31695
en	w15_d243e31698
Ordre	w17_d243e31701
de	w19_d243e31704
Bataille	w1_d243e31709
ausrucken,	w3_d243e31712
um	w5_d243e31715
solche	w7_d243e31718
durchaus	w9_d243e31721
in	w11_d243e31724
eigenen	w13_d243e31728
Augenschein	w15_d243e31731
zu	w17_d243e31734
neh	w19_d243e31737
men;	w1_d243e31743
es	w3_d243e31746
wurde	w5_d243e31749
diese	w7_d243e31752
von	w9_d243e31755
jedermänniglich	w11_d243e31758
ob	w13_d243e31762
ihres	w15_d243e31765
so	w17_d243e31768
guten	w19_d243e31771
Stan	w21_d243e31774
des	w1_d243e31779
sowol	w3_d243e31782
an	w5_d243e31785
Mann,	w7_d243e31788
als	w9_d243e31791
Pferden	w11_d243e31794
bewunderet,	w13_d243e31798
der	w15_d243e31801
commandirende	w17_d243e31804
General	w1_d243e31809
selbsten	w3_d243e31812
bezeigte	w5_d243e31815
hierob	w7_d243e31818
sein	w9_d243e31821
sonderes	w11_d243e31824
Wolgefallen.	w13_d243e31828
</p>
<p id="p60_d243e31832">
Aus	w1_d243e31836
Sachsen,	w3_d243e31839
und	w5_d243e31842
was	w7_d243e31845
die	w9_d243e31848
dortig=feindliche	w11_d243e31851
Bewegungen	w13_d243e31855
anbe	w15_d243e31858
trift,	w1_d243e31863
will	w3_d243e31866
noch	w5_d243e31869
immer	w7_d243e31872
verlauten,	w9_d243e31875
daß	w11_d243e31878
diese	w13_d243e31882
auf	w15_d243e31885
eine	w17_d243e31888
Eindringung	w19_d243e31891
in	w1_d243e31896
Böheim,	w3_d243e31899
zum	w5_d243e31902
Theil	w7_d243e31905
aber	w9_d243e31908
auf	w11_d243e31911
eine	w13_d243e31915
Unternehmung	w15_d243e31918
gegen	w17_d243e31921
die	w19_d243e31924
Kaiserl.	w21_d243e31927
und	w1_d243e31933
Reichs=executions=armee	w3_d243e31936
abzielen	w5_d243e31939
dörfen;	w7_d243e31942
dessen	w9_d243e31945
Be	w11_d243e31948
stättigung	w1_d243e31953
also	w3_d243e31956
zugewarten	w5_d243e31959
stehet.	w7_d243e31962
</p>
</doc>
