<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
Forderungen	w3_d737e30904
einzuberuffen:	w5_d737e30907
zu	w7_d737e30910
welchem	w9_d737e30913
Ende	w11_d737e30916
über	w1_d737e30921
von	w3_d737e30924
dem	w5_d737e30927
Gerichtl	w7_d737e30930
verordnet=Majonischen	w9_d737e30933
Cuuratore	w1_d737e30939
ad	w3_d737e30942
lites,	w5_d737e30945
Jodoco	w7_d737e30948
Josepho	w9_d737e30951
Butt,	w11_d737e30954
J.	w13_d737e30958
U.	w15_d737e30961
D.	w1_d737e30966
Hof	w3_d737e30969
und	w5_d737e30972
Gerichtsadvocatens	w7_d737e30975
beschehen	w9_d737e30978
gehor	w11_d737e30981
samstes	w1_d737e30986
Anlangen	w3_d737e30989
und	w5_d737e30992
Bitten	w7_d737e30995
denenselben	w9_d737e30998
der	w11_d737e31001
5.	w13_d737e31005
Tag	w1_d737e31010
künftigen	w3_d737e31013
Monats	w5_d737e31016
Martii	w7_d737e31019
Nachmittag	w9_d737e31022
um	w11_d737e31025
4.	w13_d737e31029
Uhr	w1_d737e31035
zur	w3_d737e31038
gewönlichen	w5_d737e31041
Tagsatzung,	w7_d737e31044
für	w9_d737e31047
die	w11_d737e31050
erst,	w13_d737e31054
an	w15_d737e31057
dert	w1_d737e31062
und	w3_d737e31065
dritte,	w5_d737e31068
auch	w7_d737e31071
all=endliche	w9_d737e31074
Frist	w11_d737e31077
sub	w13_d737e31081
clausula	w15_d737e31084
præclusi	w1_d737e31089
anberaumet	w3_d737e31092
worden.	w5_d737e31095
Solchemmach	w7_d737e31098
wer	w9_d737e31101
den	w1_d737e31106
all	w3_d737e31109
und	w5_d737e31112
jede,	w7_d737e31115
welche	w9_d737e31118
an	w11_d737e31121
gedacht=weil.	w13_d737e31125
des	w15_d737e31128
Jo	w17_d737e31131
hann	w1_d737e31137
Baptist	w3_d737e31140
Majonz	w5_d737e31143
ruckgebliebenes	w7_d737e31146
Vermögen	w9_d737e31149
ex	w1_d737e31154
quacunque	w3_d737e31157
causa	w5_d737e31160
vel	w7_d737e31163
titulo	w9_d737e31166
Sprüch	w11_d737e31169
und	w13_d737e31173
An	w15_d737e31176
forderungen	w1_d737e31181
haben,	w3_d737e31184
oder	w5_d737e31187
zu	w7_d737e31190
haben	w9_d737e31193
vermeinen,	w11_d737e31196
am	w13_d737e31200
obbestimmten	w1_d737e31205
Tag	w3_d737e31208
und	w5_d737e31211
Stund	w7_d737e31214
vor	w9_d737e31217
Regierung	w11_d737e31220
in	w13_d737e31224
der	w1_d737e31230
daselbst	w3_d737e31233
zu	w5_d737e31236
solchem	w7_d737e31239
Ende	w9_d737e31242
offen	w11_d737e31245
haltenden	w13_d737e31249
Com	w15_d737e31252
mißionsstuben	w1_d737e31257
entweder	w3_d737e31260
selbst	w5_d737e31263
persönlich,	w7_d737e31266
oder	w9_d737e31269
durch	w1_d737e31274
hiezu	w3_d737e31277
genugsam	w5_d737e31280
gevollmächtigte	w7_d737e31283
Gewalt	w9_d737e31286
tragere,	w1_d737e31291
alsogewiß	w3_d737e31294
zu	w5_d737e31297
erscheinen,	w7_d737e31300
und	w9_d737e31303
ihre	w11_d737e31306
an	w13_d737e31310
sol	w15_d737e31313
che	w1_d737e31319
Cridämassa	w3_d737e31322
habende	w5_d737e31325
Anforderungen	w7_d737e31328
anzumel	w9_d737e31331
den,	w1_d737e31336
auch	w3_d737e31339
zu	w5_d737e31342
Herstellung	w7_d737e31345
des	w9_d737e31348
erforderlich	w11_d737e31351
rechtli	w13_d737e31355
chen	w1_d737e31360
Beweistums	w3_d737e31363
ihre	w5_d737e31366
Schuld	w7_d737e31369
und	w9_d737e31372
Satzbrief	w11_d737e31375
oder	w13_d737e31379
ansonst	w1_d737e31384
habende	w3_d737e31387
Liquidationsurkunden	w5_d737e31390
und	w7_d737e31393
rechtli	w9_d737e31396
che	w1_d737e31402
Behelf	w3_d737e31405
in	w5_d737e31408
beglaubten	w7_d737e31411
Abschriften	w9_d737e31414
einzulegen	w11_d737e31417
haben,	w1_d737e31422
wie	w3_d737e31425
im	w5_d737e31428
widrigen	w7_d737e31431
der	w9_d737e31434
Ausbleibende	w11_d737e31437
von	w13_d737e31441
ge	w15_d737e31444
genwärtiger	w1_d737e31449
Coneursmassa	w3_d737e31452
gänzlich	w5_d737e31455
ausgeschlossen,	w7_d737e31458
seyn,	w1_d737e31463
und	w3_d737e31466
ihme	w5_d737e31469
diesfalls	w7_d737e31472
das	w9_d737e31475
ewige	w11_d737e31478
Stillschweigen	w13_d737e31482
auferleget,	w1_d737e31488
der	w3_d737e31491
nicht	w5_d737e31494
Liquidirende	w7_d737e31497
aber	w9_d737e31500
in	w11_d737e31503
der	w13_d737e31507
künf	w15_d737e31510
tigen	w1_d737e31515
Claßification	w3_d737e31518
mit	w5_d737e31521
seiner	w7_d737e31524
unerwiesenen	w9_d737e31527
An	w11_d737e31530
forderung	w1_d737e31535
abgewiesen	w3_d737e31538
werden	w5_d737e31541
solle.	w7_d737e31544
Wornach	w9_d737e31547
sich	w11_d737e31550
ein	w1_d737e31555
jeder	w3_d737e31558
zu	w5_d737e31561
richten,	w7_d737e31564
und	w9_d737e31567
vor	w11_d737e31570
Schaden	w13_d737e31574
zu	w15_d737e31577
hütten	w17_d737e31580
wissen	w1_d737e31586
wird.	w3_d737e31589
</p>
<list id="l54_d737e31592">
Von	w1_d737e31596
einer	w3_d737e31599
Löbl.	w5_d737e31602
Hochfürstl.	w7_d737e31605
Löwensteinischen	w9_d737e31608
</list>
<p id="p56_d737e31612">
Von	w1_d737e31616
einer	w3_d737e31619
Löbl.	w5_d737e31622
Hochfürstl.	w7_d737e31625
Löwensteinischen	w9_d737e31628
Amts=canzley	w1_d737e31633
der	w3_d737e31636
Herrschaft	w5_d737e31639
Wezdorf	w7_d737e31642
im	w9_d737e31645
V.	w11_d737e31648
U.	w13_d737e31652
M.	w1_d737e31657
B.	w3_d737e31660
wird	w5_d737e31663
all	w7_d737e31666
und	w9_d737e31669
jeden,	w11_d737e31672
so	w13_d737e31676
an	w15_d737e31679
weyl.	w17_d737e31682
Mathiä	w19_d737e31685
Wielandt	w1_d737e31691
dahin	w3_d737e31694
gehörigen	w5_d737e31697
Unterthan	w7_d737e31700
zu	w9_d737e31703
Kiblitz	w11_d737e31706
seel.	w1_d737e31711
Verlassenschaft	w3_d737e31714
einige	w5_d737e31717
Sprüche	w7_d737e31720
und	w9_d737e31723
Anfor	w11_d737e31726
derungen	w1_d737e31731
haben,	w3_d737e31734
oder	w5_d737e31737
zu	w7_d737e31740
haben	w9_d737e31743
vermeinen,	w11_d737e31746
hie	w13_d737e31750
mit	w1_d737e31755
zu	w3_d737e31758
wissen	w5_d737e31761
gethan:	w7_d737e31764
welchergestalten	w9_d737e31767
auf	w11_d737e31770
ge	w13_d737e31774
horsamstes	w1_d737e31780
Anlangen	w3_d737e31783
deren	w5_d737e31786
Wielandischen	w7_d737e31789
Erben	w9_d737e31792
eine	w1_d737e31797
peremptorie	w3_d737e31800
clausulirte	w5_d737e31803
Convacations	w7_d737e31806
und	w9_d737e31809
Liquidations=tagsatzung	w1_d737e31814
auf	w3_d737e31817
den	w5_d737e31820
23.	w7_d737e31823
Martii	w9_d737e31826
1763.	w11_d737e31829
fruhe	w1_d737e31834
um	w3_d737e31837
9.	w5_d737e31840
Uhr	w7_d737e31843
pro	w9_d737e31846
1mo,	w11_d737e31849
2do,	w13_d737e31853
3tio	w15_d737e31856
dc	w17_d737e31859
ultimo	w19_d737e31862
Termino	w1_d737e31868
bestimmet	w3_d737e31871
worden	w5_d737e31874
seye;	w7_d737e31877
Solchemnach	w9_d737e31880
werden	w1_d737e31885
all	w3_d737e31888
und	w5_d737e31891
jede	w7_d737e31894
Jntereßirte,	w9_d737e31897
so	w11_d737e31900
an	w13_d737e31904
obge	w15_d737e31907
dacht=Mathiä	w1_d737e31912
Wielandischer	w3_d737e31915
Verlassenschaft	w5_d737e31918
ei	w7_d737e31921
nige	w1_d737e31926
Sprüch	w3_d737e31929
und	w5_d737e31932
Anforderungen	w7_d737e31935
haben,	w9_d737e31938
oder	w11_d737e31941
zu	w13_d737e31945
haben	w1_d737e31951
vermeinen,	w3_d737e31954
an	w5_d737e31957
obgedachtem	w7_d737e31960
Tag,	w9_d737e31963
Stund,	w11_d737e31966
und	w1_d737e31971
Ort	w3_d737e31974
also	w5_d737e31977
gewiß	w7_d737e31980
persönlich,	w9_d737e31983
oder	w11_d737e31986
durch	w13_d737e31990
genug	w15_d737e31993
same	w1_d737e31998
Bevollmächtigte	w3_d737e32001
erscheinen,	w5_d737e32004
und	w7_d737e32007
ihre	w9_d737e32010
haben	w11_d737e32013
de	w1_d737e32018
Sprüche	w3_d737e32021
anmelden,	w5_d737e32024
und	w7_d737e32027
zugleich	w9_d737e32030
der	w11_d737e32033
Ordnung	w13_d737e32037
nach	w1_d737e32043
behörig	w3_d737e32046
liquidiren,	w5_d737e32049
als	w7_d737e32052
im	w9_d737e32055
widrigen	w11_d737e32058
die	w13_d737e32062
Ab	w15_d737e32065
handlung	w1_d737e32070
vorgenommen,	w3_d737e32073
denen	w5_d737e32076
Ausbleibenden	w7_d737e32079
aber	w9_d737e32082
das	w1_d737e32087
ewige	w3_d737e32090
Stillschweigen	w5_d737e32093
auferleget	w7_d737e32096
werden	w9_d737e32099
solle	w11_d737e32102
</p>
<list id="l58_d737e32105">
Den	w1_d737e32109
5.	w3_d737e32112
künftigen	w5_d737e32115
Monats	w7_d737e32118
Martii	w9_d737e32121
fruh	w11_d737e32124
um	w13_d737e32128
9.	w15_d737e32131
</list>
<p id="p60_d737e32136">
Den	w1_d737e32140
5.	w3_d737e32143
künftigen	w5_d737e32146
Monats	w7_d737e32149
Martii	w9_d737e32152
fruh	w11_d737e32155
um	w13_d737e32159
9.	w15_d737e32162
Uhr	w1_d737e32167
wird	w3_d737e32170
in	w5_d737e32173
der	w7_d737e32176
Gräfl.	w9_d737e32179
Johann	w11_d737e32182
Ernest	w13_d737e32186
Stahrem	w15_d737e32189
bergischen	w1_d737e32194
Herrschafts=canzley	w3_d737e32197
zu	w5_d737e32200
Neusiedel	w7_d737e32203
der	w9_d737e32206
</p>
<p id="p64_d737e32211">
Gräfl.	w1_d737e32215
Hardeggisch=zu	w3_d737e32218
Ober=Laa	w5_d737e32221
gelegene	w7_d737e32224
Hof	w9_d737e32227
samt	w1_d737e32232
denen	w3_d737e32235
darzu	w5_d737e32238
gehörigen	w7_d737e32241
Haus	w9_d737e32244
und	w11_d737e32247
Ueberländ	w13_d737e32251
grundstücken,	w1_d737e32256
und	w3_d737e32259
anderen	w5_d737e32262
Appertinentien	w7_d737e32265
öffent	w9_d737e32268
lich	w1_d737e32274
ausgefeilet	w3_d737e32277
und	w5_d737e32280
an	w7_d737e32283
den	w9_d737e32286
Meistbietenden	w11_d737e32289
ver	w13_d737e32293
kaufet	w1_d737e32298
werden.	w3_d737e32301
</p>
<list id="l66_d737e32304">
Bey	w1_d737e32308
Friedrich	w3_d737e32311
Bernhardi	w5_d737e32314
auf	w7_d737e32317
dem	w9_d737e32320
obern	w11_d737e32323
Jesui	w13_d737e32327
</list>
<list id="l68_d737e32331">
zer	w1_d737e32335
plätzl	w3_d737e32338
am	w5_d737e32341
Eck,	w7_d737e32344
dem	w9_d737e32347
gräfl.	w11_d737e32350
Collaltischen	w13_d737e32354
Haus	w15_d737e32357
gegen	w1_d737e32362
über	w3_d737e32365
sind	w5_d737e32368
unter	w7_d737e32371
andern	w9_d737e32374
nachfolgende	w11_d737e32377
Bü	w13_d737e32381
cher	w1_d737e32386
um	w3_d737e32389
beygesetzten	w5_d737e32392
Preis	w7_d737e32395
zu	w9_d737e32398
haben:	w11_d737e32401
Europäisches	w1_d737e32407
Genealogisches	w3_d737e32410
Hand=buch,	w5_d737e32413
in	w7_d737e32416
wel	w9_d737e32419
chem	w1_d737e32424
alle	w3_d737e32427
jetzt=regierende	w5_d737e32430
Europäische	w7_d737e32433
Kaiser	w9_d737e32436
Kö	w11_d737e32439
nige,	w1_d737e32444
Geist	w3_d737e32447
und	w5_d737e32450
Weltliche,	w7_d737e32453
Chur	w9_d737e32456
und	w11_d737e32459
Fürsten,	w13_d737e32463
wie	w1_d737e32468
auch	w3_d737e32471
Grafen	w5_d737e32474
des	w7_d737e32477
Heil.	w9_d737e32480
Röm.	w11_d737e32483
Reichs	w13_d737e32487
rc.	w15_d737e32490
rc	w17_d737e32493
be	w19_d737e32496
findlich,	w1_d737e32502
ausgefertiget	w3_d737e32505
von	w5_d737e32508
G.	w7_d737e32511
F.	w9_d737e32514
Krebel,	w11_d737e32517
sonst	w13_d737e32521
von	w15_d737e32524
Schumann,	w1_d737e32529
groß	w3_d737e32532
8vo.	w5_d737e32535
Leipzig	w7_d737e32538
1763.	w9_d737e32541
2.	w11_d737e32544
fl.	w13_d737e32548
Zanotti,	w1_d737e32553
Ephemerides	w3_d737e32556
motuum	w5_d737e32559
Coelestium	w7_d737e32562
ex	w1_d737e32567
Anno	w3_d737e32570
1763.	w5_d737e32573
in	w7_d737e32576
Annum	w9_d737e32579
1774.	w11_d737e32582
ad	w13_d737e32586
Meridianum.	w15_d737e32589
Bonniæ	w1_d737e32595
supputatæ.	w3_d737e32598
fl.	w5_d737e32601
8.	w7_d737e32604
Musschenbrockii,	w1_d737e32609
Introductio	w3_d737e32612
in	w5_d737e32615
Philosophiam	w7_d737e32618
naturalem.	w1_d737e32623
II.	w3_d737e32626
Tom.	w5_d737e32629
cum	w7_d737e32632
fig.	w9_d737e32635
4.	w11_d737e32638
maj.	w13_d737e32642
Lugd.	w15_d737e32645
Bat.	w17_d737e32648
1762.	w1_d737e32653
fl.	w3_d737e32656
17.	w5_d737e32659
Année	w1_d737e32665
du	w3_d737e32668
Chretien	w5_d737e32671
contenant	w7_d737e32674
des	w9_d737e32677
Instructions	w11_d737e32680
fur	w1_d737e32685
les	w3_d737e32688
Mysteres	w5_d737e32691
&	w7_d737e32694
les	w9_d737e32697
fetes,	w11_d737e32700
l'Explication	w13_d737e32704
des	w15_d737e32707
Epitres	w1_d737e32712
&	w3_d737e32715
Evangiles,	w5_d737e32718
avec	w7_d737e32721
l'Abregé	w9_d737e32724
de	w11_d737e32727
la	w13_d737e32731
vie	w15_d737e32734
d'un	w17_d737e32737
saint	w1_d737e32742
pour	w3_d737e32745
chaque	w5_d737e32748
jour	w7_d737e32751
de	w9_d737e32754
l'Année	w11_d737e32757
par	w13_d737e32761
Griffet.	w15_d737e32764
XVIII.	w1_d737e32770
Tom.	w3_d737e32773
gr.	w5_d737e32776
12.	w7_d737e32779
Paris	w9_d737e32782
1747.	w11_d737e32785
fl.	w13_d737e32789
22.	w15_d737e32792
Les	w1_d737e32797
Souffrances	w3_d737e32800
de	w5_d737e32803
N.	w7_d737e32806
S.	w9_d737e32809
J.	w11_d737e32812
Christ.	w13_d737e32816
par	w15_d737e32819
le	w17_d737e32822
P.	w19_d737e32825
Th.	w21_d737e32828
de	w1_d737e32833
Jesus.	w3_d737e32836
II.	w5_d737e32839
Tom.	w7_d737e32842
gr.	w9_d737e32845
12.	w11_d737e32848
Paris	w13_d737e32852
1761.	w15_d737e32855
fl.	w17_d737e32858
2.	w19_d737e32861
kr.	w21_d737e32864
30.	w23_d737e32867
Le	w1_d737e32872
Droit	w3_d737e32875
de	w5_d737e32878
laNature	w7_d737e32881
&	w9_d737e32884
des	w11_d737e32887
Gens	w13_d737e32891
trad.	w15_d737e32894
du	w17_d737e32897
la-	w19_d737e32900
rin	w1_d737e32906
de	w3_d737e32909
Puffendorf	w5_d737e32912
&	w7_d737e32915
avec	w9_d737e32918
des	w11_d737e32921
notes	w13_d737e32925
de	w15_d737e32928
Barbeyrac.	w17_d737e32931
II.	w1_d737e32936
Tom.	w3_d737e32939
4to.	w5_d737e32942
fl.	w7_d737e32945
12.	w9_d737e32948
Schwar,	w1_d737e32953
ers	w3_d737e32956
Arithmetica	w5_d737e32959
Mercatorum	w7_d737e32962
oder	w9_d737e32965
voll	w11_d737e32968
ständisches	w1_d737e32973
Kaufmannisches	w3_d737e32976
Rechen=buch	w5_d737e32979
gros	w7_d737e32982
8vo.	w9_d737e32985
1762.	w1_d737e32991
2.	w3_d737e32994
fl.	w5_d737e32997
30.	w7_d737e33000
kr.	w9_d737e33003
Bey	w1_d737e33008
Emerich	w3_d737e33011
Felix	w5_d737e33014
Bader	w7_d737e33017
in	w9_d737e33020
der	w11_d737e33023
Bogner=gasse	w13_d737e33027
nächst	w1_d737e33032
dem	w3_d737e33035
Todten=kopf	w5_d737e33038
ist	w7_d737e33041
zu	w9_d737e33044
haben:	w11_d737e33047
Mannhart,	w1_d737e33052
Franc.	w3_d737e33055
Xav.	w5_d737e33058
S.	w7_d737e33061
J.	w9_d737e33064
Bibliotheca	w11_d737e33067
do-	w13_d737e33071
messica	w1_d737e33077
bonarum	w3_d737e33080
artium	w5_d737e33083
ae	w7_d737e33086
eruditionis	w9_d737e33089
studio-	w11_d737e33092
sorum	w1_d737e33097
usui	w3_d737e33100
instructa	w5_d737e33103
&	w7_d737e33106
aperta.	w9_d737e33109
Opus	w11_d737e33112
seculi	w13_d737e33116
no-	w15_d737e33119
stri	w1_d737e33124
studiis	w3_d737e33127
ac	w5_d737e33130
inoribus	w7_d737e33133
accommodatum,	w9_d737e33136
XII.	w11_d737e33139
To	w13_d737e33143
mi,	w1_d737e33148
8vo	w3_d737e33151
1762.	w5_d737e33154
8.	w7_d737e33157
fl.	w9_d737e33160
30.	w11_d737e33163
kr.	w13_d737e33167
Neue	w1_d737e33173
Europäische	w3_d737e33176
Staats	w5_d737e33179
und	w7_d737e33182
Reisegeogra	w9_d737e33185
phie,	w1_d737e33190
10ter	w3_d737e33193
Band,	w5_d737e33196
worinnen	w7_d737e33199
die	w9_d737e33202
Eidsgenossen	w11_d737e33205
schaft	w1_d737e33210
oder	w3_d737e33213
der	w5_d737e33216
gesammte	w7_d737e33219
Schweitzerische	w9_d737e33222
Freystaat,	w11_d737e33225
ingleichen	w1_d737e33230
ganz	w3_d737e33233
Jtalien	w5_d737e33236
oder	w7_d737e33239
Welschland	w9_d737e33242
ausführ	w11_d737e33245
chvorgestellet	w1_d737e33251
werden,	w3_d737e33254
mit	w5_d737e33257
Land=karten	w7_d737e33260
und	w9_d737e33263
Ge	w11_d737e33266
vächtnüß=münzen,	w1_d737e33271
8vo	w3_d737e33274
1762.	w5_d737e33277
6.	w7_d737e33280
fl.	w9_d737e33283
Handbuch	w1_d737e33288
der	w3_d737e33291
neuesten	w5_d737e33294
Genealogie	w7_d737e33297
und	w9_d737e33300
He	w11_d737e33303
raldik,	w1_d737e33308
worinnen	w3_d737e33311
aller	w5_d737e33314
jetzigen	w7_d737e33317
Europäischen	w9_d737e33320
Po	w11_d737e33323
tentaten	w1_d737e33329
Stamm=tafeln	w3_d737e33332
und	w5_d737e33335
Wappen	w7_d737e33338
enthalten	w9_d737e33341
sind	w1_d737e33346
rc.	w3_d737e33349
rc.	w5_d737e33352
vermehrt	w7_d737e33355
von	w9_d737e33358
Joh.	w11_d737e33361
Christ.	w13_d737e33365
Gatterer,	w15_d737e33368
8vo	w1_d737e33373
1763.	w3_d737e33376
2.	w5_d737e33379
fl.	w7_d737e33382
Ecole	w1_d737e33387
Militaire	w3_d737e33390
ouvrage	w5_d737e33393
composé	w7_d737e33396
par	w9_d737e33399
ordre	w11_d737e33402
du	w1_d737e33408
Gouvernement,	w3_d737e33411
3.	w5_d737e33414
Tomes	w7_d737e33417
1	w9_d737e33420
mo	w11_d737e33423
Pars,	w13_d737e33427
1762.	w15_d737e33430
4.	w1_d737e33435
fl.	w3_d737e33438
Le	w1_d737e33443
Miroir	w3_d737e33446
qui	w5_d737e33449
ne	w7_d737e33452
flate	w9_d737e33455
point,	w11_d737e33458
d'un	w13_d737e33462
Prince	w15_d737e33465
ac	w17_d737e33468
compli	w1_d737e33473
&	w3_d737e33476
d'un	w5_d737e33479
Ministre	w7_d737e33482
fdele,	w9_d737e33485
par	w11_d737e33488
Pierre	w13_d737e33492
Caba	w15_d737e33495
nis,	w1_d737e33501
2.	w3_d737e33504
Parties	w5_d737e33507
8vo	w7_d737e33510
51.	w9_d737e33513
kr.	w11_d737e33516
</list>
<list id="l70_d737e33520">
Bey	w1_d737e33524
Friedrich	w3_d737e33527
Bernhardi	w5_d737e33530
auf	w7_d737e33533
dem	w9_d737e33536
obern	w11_d737e33539
Jesui	w13_d737e33543
</list>
<list id="l72_d737e33548">
Bey	w1_d737e33552
Emerich	w3_d737e33555
Felix	w5_d737e33558
Bader	w7_d737e33561
in	w9_d737e33564
der	w11_d737e33567
Bogner=gasse	w13_d737e33571
</list>
<p id="p74_d737e33575">
Geistliche	w1_d737e33579
Schau=bühne,	w3_d737e33582
auf	w5_d737e33585
welcher	w7_d737e33588
vorge	w9_d737e33591
stellet	w1_d737e33596
wird	w3_d737e33599
der	w5_d737e33602
verachtete	w7_d737e33605
und	w9_d737e33608
der	w11_d737e33611
allergeringste	w13_d737e33615
unter	w1_d737e33620
den	w3_d737e33623
Männern,	w5_d737e33626
nämlich	w7_d737e33629
JEsus	w9_d737e33632
Christus,	w11_d737e33635
welcher	w1_d737e33641
war	w3_d737e33644
ein	w5_d737e33647
Schmach	w7_d737e33650
der	w9_d737e33653
Leut,	w11_d737e33656
und	w13_d737e33660
eine	w15_d737e33663
Ver	w17_d737e33666
achtung	w1_d737e33671
des	w3_d737e33674
Volks,	w5_d737e33677
wie	w7_d737e33680
auch	w9_d737e33683
diejenige	w11_d737e33686
Nachfol	w13_d737e33690
gere	w1_d737e33695
Cristi,	w3_d737e33698
welche	w5_d737e33701
durch	w7_d737e33704
viel	w9_d737e33707
Schmach	w11_d737e33710
und	w13_d737e33714
Trüb	w15_d737e33717
salen	w1_d737e33722
zum	w3_d737e33725
Schauspiel	w5_d737e33728
worden,	w7_d737e33731
der	w9_d737e33734
Welt,	w11_d737e33737
den	w13_d737e33741
En	w15_d737e33744
geln,	w1_d737e33750
und	w3_d737e33753
den	w5_d737e33756
Menschen,	w7_d737e33759
mit	w9_d737e33762
schönen	w11_d737e33765
Kupfern	w13_d737e33769
ausgezieret,	w1_d737e33774
8vo	w3_d737e33777
1.	w5_d737e33780
fl.	w7_d737e33783
8.	w9_d737e33786
kr.	w11_d737e33789
</p>
<p id="p76_d737e33792">
Onomatologia	w1_d737e33796
medica	w3_d737e33799
completa,	w5_d737e33802
oder	w7_d737e33805
medicini	w9_d737e33808
sches	w1_d737e33813
Lexicon,	w3_d737e33816
das	w5_d737e33819
alle	w7_d737e33822
Benennungen	w9_d737e33825
und	w11_d737e33828
Kunst	w13_d737e33832
wörter,	w1_d737e33837
welche	w3_d737e33840
der	w5_d737e33843
Zergliederungs	w7_d737e33846
und	w9_d737e33849
Wund	w11_d737e33852
arzeney=wissenschaft	w1_d737e33858
eigen	w3_d737e33861
sind,	w5_d737e33864
deutlich	w7_d737e33867
und	w9_d737e33870
vollständig	w1_d737e33875
erkläret,	w3_d737e33878
und	w5_d737e33881
alle	w7_d737e33884
Handgriffe	w9_d737e33887
genar	w11_d737e33890
beschreibet,	w1_d737e33895
8vo	w3_d737e33898
2.	w5_d737e33901
fl.	w7_d737e33904
45.	w9_d737e33907
kr.	w11_d737e33910
Dictionnaire	w1_d737e33915
universel	w3_d737e33918
de	w5_d737e33921
Commerce	w7_d737e33924
&c.	w9_d737e33927
&c.	w11_d737e33930
</p>
<p id="p78_d737e33933">
par	w1_d737e33937
Jaques	w3_d737e33940
Savary,	w5_d737e33943
3.	w7_d737e33946
Tomes	w9_d737e33949
grand	w11_d737e33952
4to	w13_d737e33956
in	w15_d737e33959
3.	w17_d737e33962
Franzbände	w1_d737e33967
geb.	w3_d737e33970
16.	w5_d737e33973
fl.	w7_d737e33976
</p>
<p id="p80_d737e33979">
Wir	w1_d737e33983
Burgermeister=amts=verwalter	w3_d737e33986
und	w5_d737e33989
Raht	w7_d737e33992
der	w1_d737e33997
Stadt	w3_d737e34000
Wien	w5_d737e34003
geben	w7_d737e34006
weyl.	w9_d737e34009
Herrn	w11_d737e34012
Carl	w13_d737e34016
Ernst	w15_d737e34019
Freyherrn	w1_d737e34024
von	w3_d737e34027
der	w5_d737e34030
Groben	w7_d737e34033
hinterlassenen	w9_d737e34036
Erben	w11_d737e34039
oder	w1_d737e34045
Ceßionarien	w3_d737e34048
hiemit	w5_d737e34051
zu	w7_d737e34054
vernehmen:	w9_d737e34057
wasge	w11_d737e34060
stalten	w1_d737e34065
wir	w3_d737e34068
auf	w5_d737e34071
beschehenes	w7_d737e34074
Anlangen	w9_d737e34077
der	w11_d737e34080
instituirt	w13_d737e34084
weyl.	w1_d737e34089
Albrecht	w3_d737e34092
Ernst	w5_d737e34095
Blatoischen	w7_d737e34098
Universal=erbin	w9_d737e34101
Maria	w1_d737e34106
Anna	w3_d737e34109
Sartorin,	w5_d737e34112
wegen	w7_d737e34115
Erfolglassung	w9_d737e34118
eines	w11_d737e34121
aus	w1_d737e34127
der	w3_d737e34130
Langoischen	w5_d737e34133
Cridä=massa	w7_d737e34136
in	w9_d737e34139
gedacht	w11_d737e34142
Pla	w13_d737e34146
toische	w1_d737e34151
Verlassenschaft	w3_d737e34154
gehörigen	w5_d737e34157
ehemals	w7_d737e34160
von	w9_d737e34163
be	w11_d737e34166
sagtem	w1_d737e34171
Freyherrn	w3_d737e34174
von	w5_d737e34177
Groben	w7_d737e34180
ansprüchig	w9_d737e34183
gemach	w11_d737e34186
ten	w1_d737e34191
Schuld=rest	w3_d737e34194
pr.	w5_d737e34197
112.	w7_d737e34200
fl.	w9_d737e34203
32.	w11_d737e34206
kr.	w13_d737e34210
cum	w15_d737e34213
sua	w17_d737e34216
cau-	w19_d737e34219
sa	w1_d737e34225
für	w3_d737e34228
nöhtig	w5_d737e34231
befunden,	w7_d737e34234
ein	w9_d737e34237
nochmaliges	w11_d737e34240
Valval	w13_d737e34244
edict	w1_d737e34249
mit	w3_d737e34252
Präsigirung	w5_d737e34255
einer	w7_d737e34258
Zeit=frist	w9_d737e34261
von	w11_d737e34264
6.	w13_d737e34268
Wo	w15_d737e34271
chen,	w1_d737e34276
und	w3_d737e34279
3.	w5_d737e34282
Tägen	w7_d737e34285
sub	w9_d737e34288
Termino	w11_d737e34291
præclusi	w13_d737e34295
zu	w15_d737e34298
ver	w17_d737e34301
anlassen;	w1_d737e34306
Als	w3_d737e34309
wird	w5_d737e34312
ihnen	w7_d737e34315
weyl.	w9_d737e34318
Hrn.	w11_d737e34321
Carl	w13_d737e34325
Erns	w15_d737e34328
Freyherrn	w1_d737e34334
von	w3_d737e34337
der	w5_d737e34340
Groben	w7_d737e34343
hinterlassenen	w9_d737e34346
Erben,	w11_d737e34349
oder	w1_d737e34354
Ceßionarien	w3_d737e34357
durch	w5_d737e34360
dieses	w7_d737e34363
offene	w9_d737e34366
Edict	w11_d737e34369
kund	w13_d737e34373
und	w1_d737e34378
zu	w3_d737e34381
wissen	w5_d737e34384
gemacht,	w7_d737e34387
daß	w9_d737e34390
selbe	w11_d737e34393
von	w13_d737e34397
dato	w15_d737e34400
an	w17_d737e34403
in	w19_d737e34406
ner	w1_d737e34411
6.	w3_d737e34414
Wochen	w5_d737e34417
und	w7_d737e34420
3.	w9_d737e34423
Tägen	w11_d737e34426
falls	w13_d737e34430
sie	w15_d737e34433
zu	w17_d737e34436
obge	w19_d737e34439
dachtem	w1_d737e34445
Schuld=rest	w3_d737e34448
pr.	w5_d737e34451
112.	w7_d737e34454
fl.	w9_d737e34457
32.	w11_d737e34460
kr.	w13_d737e34464
