<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
der	w9_d280e28625
König	w11_d280e28628
in	w13_d280e28632
Preussen	w15_d280e28635
mit	w17_d280e28638
seiner	w19_d280e28641
jenseits	w21_d280e28644
der	w23_d280e28647
Elbe	w1_d280e28652
versammleten	w3_d280e28655
Armee	w5_d280e28658
bis	w7_d280e28661
über	w9_d280e28664
Schönfeld	w11_d280e28667
vorgerucket,	w13_d280e28671
hat	w15_d280e28674
sich	w17_d280e28677
der	w19_d280e28680
bis	w1_d280e28685
anhero	w3_d280e28688
zu	w5_d280e28691
Rosendorf	w7_d280e28694
postirt=gestandene	w9_d280e28697
Obriste	w11_d280e28700
Törreck	w13_d280e28704
von	w15_d280e28707
da	w17_d280e28710
nach	w19_d280e28713
Liebendahl,	w1_d280e28719
alwo	w3_d280e28722
sich	w5_d280e28725
selber	w7_d280e28728
dermalen	w9_d280e28731
befindet,	w11_d280e28734
gezogen.	w13_d280e28738
Der	w15_d280e28741
Feind	w17_d280e28744
liesse	w1_d280e28749
zugleich	w3_d280e28752
zwey	w5_d280e28755
Brücken	w7_d280e28758
über	w9_d280e28761
die	w11_d280e28764
Elbe	w13_d280e28768
schlagen,	w15_d280e28771
wovon	w17_d280e28774
die	w19_d280e28777
eine	w21_d280e28780
bey	w23_d280e28783
Leibegast,	w1_d280e28788
die	w3_d280e28791
andere	w5_d280e28794
bey	w7_d280e28797
denen	w9_d280e28800
äussersten	w11_d280e28803
Scheuren	w13_d280e28807
ganz	w15_d280e28810
nahe	w17_d280e28813
an	w19_d280e28816
der	w21_d280e28819
Neustadt	w1_d280e28824
von	w3_d280e28827
Dreßden	w5_d280e28830
zu	w7_d280e28833
stehen	w9_d280e28836
kame,	w11_d280e28839
worauf	w13_d280e28843
dann	w15_d280e28846
sogleich	w17_d280e28849
die	w19_d280e28852
Armee	w21_d280e28855
des	w1_d280e28861
Prinz	w3_d280e28864
Heinrich	w5_d280e28867
mit	w7_d280e28870
3.	w9_d280e28873
Regimentern	w11_d280e28876
Cavallerie,	w13_d280e28880
und	w15_d280e28883
einigen	w17_d280e28886
Batail	w19_d280e28889
lons	w1_d280e28894
verstärket	w3_d280e28897
wurde.	w5_d280e28900
</p>
<p id="p20_d280e28903">
Der	w1_d280e28907
commandirende	w3_d280e28910
Herr	w5_d280e28913
General	w7_d280e28916
liesse	w9_d280e28919
sogleich	w11_d280e28922
an	w13_d280e28926
Befestigung	w15_d280e28929
des	w1_d280e28934
Kohlbergs,	w3_d280e28937
und	w5_d280e28940
Verschanzung	w7_d280e28943
der	w9_d280e28946
übrigen	w11_d280e28949
Zugänge	w13_d280e28953
in	w15_d280e28956
das	w17_d280e28959
hiesige	w19_d280e28962
Lager	w1_d280e28967
arbeiten,	w3_d280e28970
zugleich	w5_d280e28973
auch	w7_d280e28976
all=jenes,	w9_d280e28979
was	w11_d280e28982
bey	w13_d280e28986
der	w15_d280e28989
Attaque	w17_d280e28992
der	w19_d280e28995
Festung	w21_d280e28998
Sonnen=stein	w1_d280e29004
beschädiget	w3_d280e29007
worden,	w5_d280e29010
repariren,	w7_d280e29013
und	w9_d280e29016
diesen	w11_d280e29019
Platz	w13_d280e29023
mit	w15_d280e29026
allem	w17_d280e29029
Benöhtigten	w1_d280e29034
versehen,	w3_d280e29037
um	w5_d280e29040
solchen	w7_d280e29043
in	w9_d280e29046
vollkommenen	w11_d280e29049
Vertheidigungs=stand	w13_d280e29053
zu	w1_d280e29058
setzen.	w3_d280e29061
</p>
<p id="p22_d280e29064">
Ubrigens	w1_d280e29068
ist	w3_d280e29071
in	w5_d280e29074
dem	w7_d280e29077
vorigen	w9_d280e29080
Journal	w11_d280e29083
bemerket	w13_d280e29087
worden,	w15_d280e29090
daß	w17_d280e29093
die	w19_d280e29096
bey	w1_d280e29101
Behlen	w3_d280e29104
gestandene	w5_d280e29107
Brucken	w7_d280e29110
abgenommen,	w9_d280e29113
und	w11_d280e29116
dafür	w13_d280e29120
bey	w15_d280e29123
Pirna	w17_d280e29126
ge	w19_d280e29129
schlagen	w1_d280e29134
worden;	w3_d280e29137
es	w5_d280e29140
ist	w7_d280e29143
aber	w9_d280e29146
ein	w11_d280e29149
solches	w13_d280e29153
dahin	w15_d280e29156
abgeändert	w17_d280e29159
worden,	w19_d280e29162
daß	w21_d280e29165
die	w1_d280e29171
besagte	w3_d280e29174
Brucken	w5_d280e29177
bey	w7_d280e29180
Behlen	w9_d280e29183
annoch	w11_d280e29186
stehet,	w13_d280e29190
und	w15_d280e29193
nur	w17_d280e29196
jene	w19_d280e29199
von	w21_d280e29202
Schandau	w1_d280e29207
nacher	w3_d280e29210
Pirna	w5_d280e29213
transferiret,	w7_d280e29216
und	w9_d280e29219
alda	w11_d280e29222
geschlagen	w1_d280e29227
worden.	w3_d280e29230
</p>
</doc>
