<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
.
Vincenz	w15452
Sauerischer	w15453
Kinder	w15454
zu	w15455
ihres	w15456
Herrn	w15457
Vaters	w15458
seel	w15459
<g/>
.
Verlassenschaft	w15461
<g/>
,
dann	w15463
5to	w15464
eine	w15465
ge=richtl	w15466
<g/>
=
<g/>
.
Verwilligung	w15469
<g/>
,
daß	w15471
er	w15472
als	w15473
gräfl	w15474
<g/>
.
Saueri=scher	w15476
<g/>
=
Gerhab	w15478
obgedachten	w15479
Capitalsrest	w15480
pr	w15481
<g/>
.
5000	w15483
fl	w15484
<g/>
.
erheben	w15486
und	w15487
hievor	w15488
quittiren	w15489
könne	w15490
<g/>
,
zu	w15492
extra=diren	w15493
<g/>
=
<g/>
,
und	w15496
gegen	w15497
dem	w15498
der	w15499
Herr	w15500
Baron	w15501
von	w15502
Hackelberg	w15503
ihm	w15504
sothanen	w15505
Capitalsrest	w15506
zu	w15507
bezah=len	w15508
<g/>
=
schuldig	w15510
seyn	w15511
soll	w15512
<g/>
.
Zufolge	w15514
dieser	w15515
Verord=nung	w15516
<g/>
=
hätte	w15518
er	w15519
alle	w15520
Mühe	w15521
angewendet	w15522
<g/>
,
die	w15524
an=verlangte	w15525
<g/>
=
Legitimationen	w15527
ausfindig	w15528
zu	w15529
machen	w15530
<g/>
,
und	w15532
auch	w15533
solche	w15534
bis	w15535
auf	w15536
eine	w15537
zu	w15538
Handen	w15539
gebracht	w15540
<g/>
,
er	w15542
zeigte	w15543
nämlich	w15544
1mum	w15545
daß	w15546
der	w15547
Herr	w15548
Ernst	w15549
Graf	w15550
von	w15551
Kuefstein	w15552
von	w15553
seiner	w15554
Frauen	w15555
Mutter	w15556
Francisca	w15557
gebohrnen	w15558
Hocherin	w15559
zum	w15560
Universal=erben	w15561
<g/>
=
eingesetzet	w15563
worden	w15564
sey	w15565
<g/>
,
er	w15567
sich	w15568
zu	w15569
dersel=ben	w15570
<g/>
=
Verlassenschaft	w15572
simpliciter	w15573
Erbs	w15574
erkläret	w15575
<g/>
,
und	w15577
ihm	w15578
auch	w15579
die	w15580
Verlassenschaft	w15581
unterm	w15582
5	w15583
<g/>
.
De=cemb	w15585
<g/>
=
<g/>
.
1722	w15588
eingeantwortet	w15589
sey	w15590
<g/>
,
die	w15592
ad	w15593
3tium	w15594
4tum	w15595
<g/>
&
5tum	w15597
anverlangte	w15598
Begitimationsdoku=menten	w15599
<g/>
=
aber	w15601
seyen	w15602
durchaus	w15603
an	w15604
dieses	w15605
k	w15606
<g/>
.
k	w15608
ni	w15609
<g/>
.
öst	w15611
<g/>
.
Landrecht	w15613
mit	w15614
der	w15615
Urkund	w15616
erlassene	w15617
Com=paßschreiben	w15618
<g/>
=
in	w15620
Erfüllung	w15621
gebracht	w15622
worden	w15623
<g/>
.
Es	w15625
wäre	w15626
also	w15627
nur	w15628
an	w15629
dem	w15630
<g/>
,
daß	w15632
er	w15633
ad	w15634
2dum	w15635
die	w15636
Erbs=legitimation	w15637
<g/>
=
der	w15639
Frau	w15640
Maria	w15641
Josepha	w15642
Gräfin	w15643
von	w15644
Sauer	w15645
<g/>
,
gebohrnen	w15647
Gräfin	w15648
von	w15649
Waldero=de	w15650
<g/>
=
zu	w15652
weil	w15653
<g/>
.
Frau	w15655
Maria	w15656
Josepha	w15657
Gräfin	w15658
von	w15659
Walderode	w15660
<g/>
,
gebohrnen	w15662
Gräfin	w15663
von	w15664
Kuefstein	w15665
seel	w15666
<g/>
.
Verlassenschaft	w15668
beybringete	w15669
<g/>
,
allein	w15671
da	w15672
ver=mög	w15673
<g/>
=
gleichgedachten	w15675
Compaßschreibens	w15676
der	w15677
To=desfall	w15678
<g/>
=
der	w15680
Frau	w15681
Maria	w15682
Josepha	w15683
Gräfin	w15684
von	w15685
Walderode	w15686
<g/>
,
gebohrnen	w15688
Gräfin	w15689
von	w15690
Kuefstein	w15691
sich	w15692
nicht	w15693
in	w15694
steyerischer	w15695
Jurisdiktion	w15696
ergeben	w15697
<g/>
,
und	w15699
daher	w15700
derselben	w15701
Erbslegitimation	w15702
weder	w15703
al alda	w15704
<g/>
=
</p>
<p id="p181">
da	w15706
<g/>
,
noch	w15708
auch	w15709
alhier	w15710
ausfindig	w15711
gemacht	w15712
werde	w15713
können	w15714
<g/>
,
aus	w15716
der	w15717
gräfl	w15718
<g/>
.
ratificirten	w15720
mit	w15721
eröffter=ten	w15722
<g/>
=
Compaßschreiben	w15724
eingelangten	w15725
Verlassen=schafrovertheilung	w15726
<g/>
=
vermög	w15728
Urkund	w15729
der	w15730
Frauen	w15731
Maria	w15732
Josepha	w15733
Gräfin	w15734
von	w15735
Sauer	w15736
seel	w15737
<g/>
.
aber	w15739
sich	w15740
erprobte	w15741
<g/>
,
daß	w15743
selbe	w15744
die	w15745
rechtmäßige	w15746
Jnha=berin	w15747
<g/>
=
dieser	w15749
Obkigationquestionis	w15750
gewesen	w15751
<g/>
,
mit=hin	w15753
<g/>
=
andurch	w15755
der	w15756
Abgang	w15757
ad	w15758
punctum	w15759
2	w15760
anverlangten	w15761
Legitimation	w15762
ersetzet	w15763
wäre	w15764
<g/>
,
so	w15766
glaubte	w15767
er	w15768
zwar	w15769
<g/>
,
daß	w15771
bey	w15772
diesen	w15773
Umständen	w15774
der	w15775
Erfolglassung	w15776
<g/>
,
und	w15778
resp	w15779
<g/>
.
Bezahlung	w15781
gedachter	w15782
Capitalsfoderungsrest	w15783
pr	w15784
<g/>
.
5000	w15786
fl	w15787
<g/>
.
nichts	w15789
weiters	w15790
im	w15791
Weg	w15792
stehen	w15793
könnte	w15794
<g/>
,
dem	w15796
ungeachtet	w15797
<g/>
,
ob	w15799
es	w15800
schon	w15801
ganz	w15802
sicher	w15803
seyn	w15804
kann	w15805
<g/>
,
daß	w15807
sich	w15808
niemand	w15809
weiters	w15810
zu	w15811
weil	w15812
<g/>
.
Frau	w15814
Maria	w15815
Josepha	w15816
Gräfin	w15817
v	w15818
<g/>
.
Walderode	w15820
seel	w15821
<g/>
.
Verlassenschaft	w15823
als	w15824
Univer=salerb	w15825
<g/>
=
legitimiren	w15827
könne	w15828
<g/>
,
wolle	w15830
er	w15831
sich	w15832
gleichfals	w15833
nicht	w15834
aufhalten	w15835
<g/>
,
sondern	w15837
jene	w15838
<g/>
,
welche	w15840
etwa	w15841
glau=ben	w15842
<g/>
=
könnten	w15844
<g/>
,
sich	w15846
zu	w15847
der	w15848
Verlassenschaft	w15849
weil	w15850
<g/>
.
Frau	w15852
Maria	w15853
Josepha	w15854
Gräfin	w15855
von	w15856
Walderode	w15857
<g/>
,
gebohrnen	w15859
Gräfin	w15860
von	w15861
Kuefstein	w15862
<g/>
,
als	w15864
Univer=salerben	w15865
<g/>
=
zu	w15867
legitimiren	w15868
per	w15869
edicta	w15870
ad	w15871
valvas	w15872
für=fodern	w15873
<g/>
=
zu	w15875
lassen	w15876
<g/>
,
binnen	w15878
welcher	w15879
Zeit	w15880
sie	w15881
ihre	w15882
an	w15883
diese	w15884
Verlassenschaft	w15885
vermeintliche	w15886
Rechte	w15887
an=bringen	w15888
<g/>
=
<g/>
,
und	w15891
sich	w15892
alsogewiß	w15893
legitimiren	w15894
<g/>
,
wie	w15896
im	w15897
widrigen	w15898
ihm	w15899
gedachte	w15900
5000	w15901
fl	w15902
<g/>
.
cum	w15904
sua	w15905
causa	w15906
ohne	w15907
weitern	w15908
bezahlet	w15909
und	w15910
erfolget	w15911
werden	w15912
sollen	w15913
<g/>
.
Daher	w15915
er	w15916
um	w15917
Ausfertigung	w15918
der	w15919
gewöhn=lichen	w15920
<g/>
=
Valvaledikten	w15922
gebeten	w15923
hat	w15924
<g/>
,
und	w15926
zumal	w15927
hierinfals	w15928
gerichtl	w15929
<g/>
.
gewilliget	w15931
worden	w15932
ist	w15933
<g/>
.
Als	w15935
haben	w15936
alle	w15937
und	w15938
jede	w15939
<g/>
,
so	w15941
zu	w15942
weil	w15943
<g/>
.
Frau	w15945
Maria	w15946
Josepha	w15947
Gräfin	w15948
von	w15949
Walderode	w15950
<g/>
,
gebohrnen	w15952
Gräfin	w15953
von	w15954
Kuefstein	w15955
seel	w15956
<g/>
.
Verlassenschaft	w15958
Recht	w15959
und	w15960
Ansprüche	w15961
haben	w15962
<g/>
,
oder	w15964
zu	w15965
haben	w15966
vermei=nen	w15967
<g/>
=
<g/>
,
solche	w15970
inner	w15971
1	w15972
Jahr	w15973
<g/>
,
6	w15975
Wochen	w15976
und	w15977
3	w15978
Tagen	w15979
vor	w15980
diesem	w15981
k	w15982
<g/>
.
k	w15984
<g/>
.
ni	w15986
<g/>
.
öst	w15988
<g/>
.
Landrecht	w15990
also=gewiß	w15991
<g/>
=
anzubringen	w15993
und	w15994
sich	w15995
hiezu	w15996
behörig	w15997
zu	w15998
le=gitimiren	w15999
<g/>
=
<g/>
,
wie	w16002
im	w16003
widrigen	w16004
dem	w16005
Herrn	w16006
Gra=fen	w16007
<g/>
=
von	w16009
Wildenstein	w16010
tut	w16011
<g/>
.
nom	w16013
<g/>
.
gedachte	w16015
5000	w16016
fl	w16017
<g/>
.
cum	w16019
sua	w16020
causa	w16021
ohne	w16022
weitern	w16023
bezahlet	w16024
und	w16025
erfol=get	w16026
<g/>
=
werden	w16028
sollen	w16029
<g/>
.
</p>
<p id="p182">
Von	w16031
des	w16032
von	w16033
der	w16034
gräfl	w16035
<g/>
.
Perlaßischen	w16037
Herr=schaft	w16038
<g/>
=
Paasdorf	w16040
aufgestellten	w16041
Judicii	w16042
Delegati	w16043
wegen	w16044
wird	w16045
hiemit	w16046
zu	w16047
wissen	w16048
gemacht	w16049
<g/>
.
Nachdem	w16051
aus	w16052
Abgang	w16053
der	w16054
Licitanten	w16055
bey	w16056
den	w16057
angeordnet	w16058
gewesten	w16059
Licitationstagsatzungen	w16060
das	w16061
Lorenz	w16062
Stö=gerische	w16063
<g/>
=
Vermögen	w16065
<g/>
,
bestehend	w16067
in	w16068
einem	w16069
Hof=statthaus	w16070
<g/>
=
<g/>
,
samt	w16073
einem	w16074
Hausjoch	w16075
<g/>
,
2	w16077
Maadwie=sen	w16078
<g/>
=
<g/>
,
3	w16081
<g/>
/
8	w16083
Fldlehen	w16084
<g/>
,
5	w16086
3	w16087
<g/>
/
4	w16089
Joch	w16090
Ueberländäcker	w16091
<g/>
,
1	w16093
<g/>
/
3	w16095
Weingarten	w16096
<g/>
,
einer	w16098
Tagwerk	w16099
Wiesen	w16100
<g/>
,
Kel=ler	w16102
<g/>
=
sammt	w16104
Ganterholz	w16105
<g/>
,
leeren	w16107
Fässern	w16108
mit	w16109
ei=senen	w16110
<g/>
=
und	w16112
hölzenen	w16113
Banden	w16114
<g/>
,
sammt	w16116
übrigen	w16117
Geräthschaften	w16118
und	w16119
Hornvieh	w16120
nicht	w16121
an	w16122
Mann	w16123
gebracht	w16124
worden	w16125
<g/>
;
als	w16127
hat	w16128
der	w16129
gerichtl	w16130
<g/>
.
ausgestel=te	w16132
<g/>
=
Herr	w16134
Curator	w16135
ad	w16136
lites	w16137
gebeten	w16138
<g/>
,
womit	w16140
ge=dachtes	w16141
<g/>
=
Haus	w16143
und	w16144
Grundstücke	w16145
<g/>
,
sammt	w16147
übrigen	w16148
</p>
<p id="p183">
Fahrnissen	w16149
nochmal	w16150
geschätzet	w16151
und	w16152
die	w16153
Licitation	w16154
vorgenommen	w16155
werden	w16156
möchte	w16157
<g/>
.
Da	w16159
nun	w16160
in	w16161
die=ses	w16162
<g/>
=
Gesuch	w16164
gewilliget	w16165
<g/>
,
und	w16167
zu	w16168
Vornehmung	w16169
der	w16170
Licitation	w16171
der	w16172
26	w16173
<g/>
.
Septemb	w16175
d	w16176
<g/>
.
J	w16178
<g/>
.
zu	w16180
erscheinen	w16181
dergestalt	w16182
bestimmet	w16183
worden	w16184
<g/>
,
das	w16186
hiebey	w16187
<g/>
,
fals	w16189
sich	w16190
um	w16191
das	w16192
Schätzungsquantum	w16193
für	w16194
das	w16195
sämmt=liche	w16196
<g/>
=
Vermögen	w16198
kein	w16199
Käufer	w16200
findete	w16201
<g/>
,
das	w16203
Lorenz	w16204
Stögerische	w16205
Haus	w16206
<g/>
,
Wiesen	w16208
<g/>
,
Feldlehen	w16210
<g/>
,
Ueber=ländäcker	w16212
<g/>
=
<g/>
,
Weingarten	w16215
und	w16216
sonstige	w16217
Realitä=ten	w16218
<g/>
=
<g/>
,
dann	w16221
Hornvieh	w16222
stückweise	w16223
ausgerufen	w16224
<g/>
,
und	w16226
gegen	w16227
baarer	w16228
Bezahlung	w16229
hindangelassen	w16230
werden	w16231
soll	w16232
<g/>
.
Als	w16234
haben	w16235
jene	w16236
<g/>
,
welche	w16238
ein	w16239
oder	w16240
anderes	w16241
Stück	w16242
käuflich	w16243
an	w16244
sich	w16245
zu	w16246
bringen	w16247
gedenken	w16248
<g/>
,
an	w16250
bestimmten	w16251
Tag	w16252
früh	w16253
um	w16254
8	w16255
Uhr	w16256
auf	w16257
dem	w16258
Rath=hause	w16259
<g/>
=
zu	w16261
Gaunersdorf	w16262
zu	w16263
erscheinen	w16264
<g/>
,
wo	w16266
sodann	w16267
mit	w16268
dem	w16269
Meistbietenden	w16270
das	w16271
weitere	w16272
abgehan=delt	w16273
<g/>
=
werden	w16275
würde	w16276
<g/>
.
</p>
<p id="p184">
Von	w16278
des	w16279
k	w16280
<g/>
.
k	w16282
<g/>
.
Judicii	w16284
Deleg	w16285
<g/>
.
Milit	w16287
<g/>
.
Mixti	w16289
im	w16290
Erzherzogthum	w16291
Oesterreich	w16292
unter	w16293
und	w16294
ob	w16295
der	w16296
Enns	w16297
wird	w16298
hiemit	w16299
zu	w16300
wissen	w16301
gemacht	w16302
<g/>
:
Es	w16304
sey	w16305
auf	w16306
Anlangen	w16307
des	w16308
Anton	w16309
Schnetter	w16310
<g/>
,
kais	w16312
<g/>
.
kön	w16314
<g/>
.
Hofagentens	w16316
<g/>
,
und	w16318
Karl	w16319
Augustin	w16320
Dorfner	w16321
<g/>
,
k	w16323
<g/>
.
k	w16325
<g/>
.
Kriegsagentens	w16327
<g/>
,
als	w16329
gerichtl	w16330
<g/>
.
verordnet	w16332
Hofagent	w16333
Wollerischen	w16334
Creditorenausschusses	w16335
gewilliget	w16336
worden	w16337
<g/>
,
alle	w16339
und	w16340
jede	w16341
Creditores	w16342
<g/>
,
welche	w16344
an	w16345
den	w16346
bey	w16347
Sr	w16348
<g/>
.
Majestät	w16350
des	w16351
Kaisers	w16352
allerhöchsten	w16353
Namen	w16354
führenden	w16355
Chevauxlegers=regiment	w16356
<g/>
=
angestellten	w16358
Obersten	w16359
und	w16360
Comman=danten	w16361
<g/>
=
<g/>
,
Herrn	w16364
Frantz	w16365
Grafen	w16366
von	w16367
Colloredo	w16368
<g/>
,
in	w16370
den	w16371
k	w16372
k	w16373
<g/>
.
Staaten	w16375
Deutschlands	w16376
bis	w16377
zum	w16378
13	w16379
<g/>
.
August	w16381
1774	w16382
auf	w16383
was	w16384
immer	w16385
für	w16386
eine	w16387
Art	w16388
ei=ne	w16389
<g/>
=
Foderung	w16391
zu	w16392
haben	w16393
vermeinen	w16394
<g/>
,
ediktaliter	w16396
zur	w16397
behörigen	w16398
Liquidirung	w16399
sub	w16400
clausula	w16401
præ- clusi praeclusi	w16402
<g/>
-
einzuberuffen	w16404
<g/>
.
Da	w16406
nun	w16407
zu	w16408
diesem	w16409
Ende	w16410
der	w16411
2	w16412
<g/>
.
Oktob	w16414
<g/>
.
d	w16416
<g/>
.
J	w16418
<g/>
.
früh	w16420
um	w16421
9	w16422
Uhr	w16423
in	w16424
der	w16425
k	w16426
<g/>
.
k	w16428
<g/>
.
Judicii	w16430
delegati	w16431
iMilitari	w16432
Mixti	w16433
Kanzley	w16434
zu	w16435
er=scheinen	w16436
<g/>
=
bestimmet	w16438
worden	w16439
ist	w16440
<g/>
.
Solchemnach	w16442
ha=ben	w16443
<g/>
=
alle	w16445
und	w16446
jede	w16447
<g/>
,
Graf	w16449
Franz	w16450
von	w16451
Kollore=dische	w16452
<g/>
=
Creditores	w16454
<g/>
,
welche	w16456
an	w16457
selben	w16458
in	w16459
den	w16460
k	w16461
<g/>
.
k	w16463
<g/>
.
Staaten	w16465
Deutschlands	w16466
bis	w16467
zum	w16468
13	w16469
<g/>
.
Aug	w16471
<g/>
.
1774	w16473
auf	w16474
was	w16475
immer	w16476
für	w16477
eine	w16478
Art	w16479
eine	w16480
Foderung	w16481
zu	w16482
haben	w16483
vermeinen	w16484
<g/>
,
an	w16486
obbestimmten	w16487
Tag	w16488
und	w16489
Stund	w16490
entweder	w16491
persönlich	w16492
<g/>
,
oder	w16494
durch	w16495
genug=sam	w16496
<g/>
=
instruirte	w16498
Bevollmächtigte	w16499
alsogewiß	w16500
zu	w16501
er=scheinen	w16502
<g/>
=
<g/>
,
und	w16505
ihre	w16506
Prätensionen	w16507
anzumelden	w16508
<g/>
,
und	w16510
Rechtsbeständig	w16511
zu	w16512
liquidiren	w16513
<g/>
,
wie	w16515
im	w16516
wi=drigen	w16517
<g/>
=
denselben	w16519
das	w16520
ewige	w16521
Stillschweigen	w16522
auf=erlegt	w16523
<g/>
=
wurde	w16525
<g/>
.
</p>
<p id="p185">
Bey	w16527
der	w16528
gräfl	w16529
<g/>
.
Mittrowskischen	w16531
Herrschaft	w16532
Feistriz	w16533
befinden	w16534
sich	w16535
2	w16536
alte	w16537
Deposita	w16538
als	w16539
vom	w16540
Jahr	w16541
1684	w16542
von	w16543
Georg	w16544
Köberl	w16545
seel	w16546
<g/>
.
dasig	w16548
gewe=sten	w16549
<g/>
=
Unterthan	w16551
in	w16552
Summa	w16553
46	w16554
fl	w16555
<g/>
.
26	w16557
kr	w16558
<g/>
.
2	w16560
dl	w16561
<g/>
.
wovon	w16563
dem	w16564
Joseph	w16565
und	w16566
Catharina	w16567
Köberlin	w16568
<g/>
,
dahin	w16570
gehörigen	w16571
Pupillen	w16572
auf	w16573
gleichen	w16574
Theil	w16575
35	w16576
fl	w16577
<g/>
.
26	w16579
kr	w16580
<g/>
.
2	w16582
dl	w16583
<g/>
.
und	w16585
der	w16586
Kunigund	w16587
Trenklerin	w16588
11	w16589
fl	w16590
<g/>
.
gehörig	w16592
<g/>
.
Dann	w16594
ein	w16595
anderes	w16596
Depositum	w16597
vom	w16598
</p>
<p id="p186">
Jahr	w16599
1717	w16600
von	w16601
Michael	w16602
Trenckler	w16603
<g/>
,
gewesten	w16605
Bäckenjunger	w16606
seel	w16607
<g/>
.
pr	w16609
25	w16610
fl	w16611
<g/>
.
30	w16613
kr	w16614
<g/>
.
1	w16616
dl	w16617
<g/>
.
wo=von	w16619
<g/>
=
dem	w16621
Bartholomä	w16622
Trenkler	w16623
1	w16624
fl	w16625
<g/>
.
10	w16627
kr	w16628
<g/>
.
3	w16630
dl	w16631
<g/>
.
der	w16633
Kunigund	w16634
Haidbäurin	w16635
40	w16636
kr	w16637
<g/>
.
3	w16639
dl	w16640
<g/>
.
der	w16642
Barbara	w16643
Grabnerin	w16644
<g/>
,
gewest	w16646
herrschaftl	w16647
<g/>
.
Aspan=gischen	w16649
<g/>
=
Unterthanin	w16651
seel	w16652
<g/>
.
unterlassenen	w16654
6	w16655
Kin=dern	w16656
<g/>
=
6	w16658
fl	w16659
<g/>
.
10	w16661
kr	w16662
<g/>
.
3	w16664
dl	w16665
<g/>
.
der	w16667
Elisabeth	w16668
Trencklerin	w16669
seel	w16670
<g/>
.
ihre	w16672
Tochter	w16673
6	w16674
fl	w16675
<g/>
.
10	w16677
kr	w16678
<g/>
.
3	w16680
dl	w16681
<g/>
.
der	w16683
Mar=gareth	w16684
<g/>
=
Bäurin	w16686
von	w16687
Aspang	w16688
seel	w16689
<g/>
.
unterbliebenen	w16691
4	w16692
Kindern	w16693
25	w16694
kr	w16695
<g/>
.
3	w16697
bl	w16698
<g/>
.
der	w16700
Barbara	w16701
Zächsin	w16702
seel	w16703
<g/>
.
ihren	w16705
3	w16706
Kindern	w16707
4	w16708
fl	w16709
<g/>
.
40	w16711
kr	w16712
<g/>
.
3	w16714
dl	w16715
<g/>
.
und	w16717
des	w16718
Georg	w16719
Kuntners	w16720
seel	w16721
<g/>
.
2	w16723
Kindern	w16724
6	w16725
fl	w16726
<g/>
.
10	w16728
kr	w16729
<g/>
.
3	w16731
dl	w16732
<g/>
.
gehören	w16734
<g/>
.
Wiezumal	w16736
nun	w16737
diese	w16738
alle	w16739
abwe=send	w16740
<g/>
=
<g/>
,
und	w16743
unwissend	w16744
<g/>
,
ob	w16746
sie	w16747
im	w16748
Leben	w16749
<g/>
,
oder	w16751
todt	w16752
sind	w16753
<g/>
;
als	w16755
werden	w16756
selbe	w16757
<g/>
,
oder	w16759
die	w16760
unter=lassene	w16761
<g/>
=
Erben	w16763
pro	w16764
1mo	w16765
<g/>
,
2do	w16767
<g/>
,
<g/>
&
3tio	w16770
termi=no	w16771
<g/>
=
hiemit	w16773
citirt	w16774
<g/>
,
und	w16776
haben	w16777
binnen	w16778
1	w16779
Jahr	w16780
<g/>
,
6	w16782
Wochen	w16783
und	w16784
3	w16785
Tagen	w16786
in	w16787
der	w16788
Amtskanzley	w16789
zu	w16790
Feistriz	w16791
V	w16792
<g/>
.
U	w16794
<g/>
.
W	w16796
<g/>
.
W	w16798
<g/>
.
früh	w16800
um	w16801
9	w16802
Uhr	w16803
zu	w16804
erscheinen	w16805
<g/>
,
und	w16807
sich	w16808
hiezu	w16809
Rechtsbeständig	w16810
zu	w16811
legitimiren	w16812
<g/>
,
wo	w16814
im	w16815
Ausbleibungsfall	w16816
was	w16817
Rech=tens	w16818
<g/>
=
ist	w16820
<g/>
,
von	w16822
Herrschafts	w16823
wegen	w16824
fürgenommen	w16825
werden	w16826
wird	w16827
<g/>
.
Schloß	w16829
Feistriz	w16830
den	w16831
26	w16832
<g/>
.
Februar	w16834
1776	w16835
<g/>
.
</p>
<p id="p187">
Von	w16837
der	w16838
Amtskanzley	w16839
des	w16840
fürstl	w16841
<g/>
.
Stift	w16843
und	w16844
Klosters	w16845
Lilienfeld	w16846
in	w16847
Ni	w16848
<g/>
.
Oe	w16850
<g/>
.
werden	w16852
hiemit	w16853
nachstehende	w16854
bis	w16855
30	w16856
und	w16857
mehrere	w16858
Jahre	w16859
unwis=sende	w16860
<g/>
=
Unterthanskinder	w16862
<g/>
,
als	w16864
Maria	w16865
Pfefferin	w16866
an	w16867
der	w16868
Filzwis	w16869
<g/>
,
Simon	w16871
Kracher	w16872
am	w16873
vordern	w16874
Hage	w16875
<g/>
,
Gregor	w16877
Leodolter	w16878
am	w16879
Booden	w16880
<g/>
,
Katha=rina	w16882
<g/>
=
Felnerin	w16884
am	w16885
untern	w16886
Hollnthann	w16887
<g/>
,
und	w16889
Se=bastian	w16890
<g/>
=
Miedl	w16892
an	w16893
der	w16894
Grueb	w16895
<g/>
,
alle	w16897
in	w16898
dem	w16899
Amt	w16900
St	w16901
<g/>
.
Annaberg	w16903
<g/>
;
dann	w16905
Lorenz	w16906
Felner	w16907
am	w16908
Ketl	w16909
<g/>
,
aus	w16911
dem	w16912
Gericht	w16913
Türnitz	w16914
gebürtig	w16915
<g/>
,
oder	w16917
allen=fals	w16918
<g/>
=
derselben	w16920
sich	w16921
legitimirende	w16922
Leibeserben	w16923
der=gestalt	w16924
<g/>
=
fürgeladen	w16926
<g/>
,
daß	w16928
sie	w16929
<g/>
,
oder	w16931
sich	w16932
Rechts=beständig	w16933
<g/>
=
legitimiren	w16935
könnende	w16936
Erben	w16937
bey	w16938
hiesi=ger	w16939
<g/>
=
Amtskanzley	w16941
peremtorie	w16942
den	w16943
15	w16944
<g/>
.
August	w16946
1777	w16947
sich	w16948
alsogewiß	w16949
melden	w16950
<g/>
,
wie	w16952
im	w16953
widrigen	w16954
nach	w16955
verflossener	w16956
Zeitfrist	w16957
sie	w16958
<g/>
,
oder	w16960
dieselben	w16961
nicht	w16962
mehr	w16963
gehöret	w16964
<g/>
,
sondern	w16966
die	w16967
ihnen	w16968
Abwesenden	w16969
angefallene	w16970
Erbgüter	w16971
den	w16972
sich	w16973
bereits	w16974
schon	w16975
an=gemeldten	w16976
<g/>
=
Befreundten	w16978
ohne	w16979
weitern	w16980
verabfol=tet	w16981
<g/>
=
werden	w16983
wurden	w16984
Stift	w16985
Lilienfeld	w16986
den	w16987
20	w16988
<g/>
.
Juni	w16990
1776	w16991
<g/>
.
</p>
<p id="p188">
Die	w16993
Amtskanzley	w16994
der	w16995
freyherrl	w16996
<g/>
.
Bartenstei=nischen	w16998
<g/>
=
Herrschaft	w17000
Rastenberg	w17001
in	w17002
Ni	w17003
<g/>
.
Oest	w17005
<g/>
.
ci=tirt	w17007
<g/>
=
nachbenannte	w17009
abwesende	w17010
Unterthanen	w17011
<g/>
,
oder	w17013
derselben	w17014
Erben	w17015
<g/>
,
als	w17017
<g/>
:
den	w17019
Lorenz	w17020
Pell	w17021
von	w17022
Friderspach	w17023
<g/>
,
welcher	w17025
ein	w17026
Soldat	w17027
geworden	w17028
<g/>
,
den	w17030
Johann	w17031
Rauch	w17032
von	w17033
Friderspach	w17034
<g/>
,
so	w17036
vor	w17037
40	w17038
Jahren	w17039
in	w17040
Ungarn	w17041
gewandert	w17042
<g/>
,
den	w17044
Andre	w17045
Pe=cker	w17046
<g/>
=
von	w17048
Eschapruck	w17049
<g/>
,
die	w17051
Michael	w17052
Payrische	w17053
2	w17054
Kinder	w17055
zu	w17056
Loybersdorf	w17057
<g/>
,
den	w17059
Paul	w17060
Guttmann	w17061
von	w17062
Wiesen	w17063
<g/>
,
die	w17065
Pernauerische	w17066
5	w17067
Kinder	w17068
von	w17069
Schlaubing	w17070
Namens	w17071
Mathias	w17072
<g/>
,
Maria	w17074
<g/>
,
Ger Gertraud	w17076
<g/>
=
</p>
<p id="p189">
traud	w17078
Stephan	w17079
und	w17080
Peter	w17081
<g/>
,
den	w17083
Martin	w17084
Le=derforg	w17085
<g/>
=
von	w17087
Braittensee	w17088
<g/>
,
so	w17090
ein	w17091
Soldat	w17092
seyn	w17093
soll	w17094
<g/>
,
die	w17096
Anna	w17097
Maria	w17098
<g/>
,
und	w17100
Katharina	w17101
Kam=merhoferin	w17102
<g/>
=
von	w17104
Lichtenfels	w17105
den	w17106
Adam	w17107
Kersch=baum	w17108
<g/>
=
von	w17110
Königsbach	w17111
<g/>
,
den	w17113
Leopold	w17114
Hauser	w17115
von	w17116
Prand	w17117
<g/>
,
den	w17119
Johann	w17120
Veigel	w17121
von	w17122
Marbach	w17123
<g/>
,
den	w17125
Mathias	w17126
Kramer	w17127
zu	w17128
Rahs	w17129
<g/>
,
die	w17131
Justina	w17132
Tanzerin	w17133
von	w17134
Rastenfseld	w17135
<g/>
,
den	w17137
Simon	w17138
Pauer	w17139
zu	w17140
Oberrädlberg	w17141
<g/>
,
den	w17143
Paul	w17144
<g/>
,
Thomas	w17146
und	w17147
He=lena	w17148
<g/>
=
Pimislechner	w17150
von	w17151
Niedergrünbach	w17152
<g/>
,
den	w17154
Simon	w17155
Fuchs	w17156
von	w17157
Motten	w17158
<g/>
,
so	w17160
ein	w17161
ab	w17162
gedankt=ter	w17163
<g/>
=
Soldat	w17165
<g/>
,
die	w17167
Margaretha	w17168
Schennachin	w17169
von	w17170
Marbach	w17171
<g/>
,
den	w17173
Lorenz	w17174
Resch	w17175
von	w17176
Werschenschlag	w17177
<g/>
,
den	w17179
Johann	w17180
Guttmann	w17181
zu	w17182
Wiesenreith	w17183
<g/>
,
dann	w17185
den	w17186
Georg	w17187
und	w17188
Andre	w17189
Veigel	w17190
von	w17191
Fridersbach	w17192
<g/>
,
welche	w17194
