<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
Stelle	w3_d751e35917
habe	w5_d751e35920
der	w7_d751e35923
Franz	w9_d751e35926
Zillinger	w11_d751e35929
und	w13_d751e35933
übrige	w15_d751e35936
Ha	w17_d751e35939
ber=fuhr=leute	w1_d751e35944
zu	w3_d751e35947
Hirschstädten	w5_d751e35950
und	w7_d751e35953
Leopoldau	w9_d751e35956
mit	w1_d751e35961
mehrern	w3_d751e35964
angebracht,	w5_d751e35967
wasmassen	w7_d751e35970
dieselbe	w9_d751e35973
vor	w11_d751e35976
die	w13_d751e35980
von	w1_d751e35985
ihnen	w3_d751e35988
zur	w5_d751e35991
K.	w7_d751e35994
K.	w9_d751e35997
Armee	w11_d751e36000
verrichteten	w13_d751e36004
Haber	w15_d751e36007
fuhren	w1_d751e36013
zwey	w3_d751e36016
sub	w5_d751e36019
Nro.	w7_d751e36022
1828.	w9_d751e36025
und	w11_d751e36028
2170.	w13_d751e36032
einkom	w15_d751e36035
mende,	w1_d751e36040
und	w3_d751e36043
auf	w5_d751e36046
das	w7_d751e36049
anderte	w9_d751e36052
Qgartal	w11_d751e36055
vorigen	w13_d751e36059
1762.	w15_d751e36062
Jahrs	w1_d751e36067
zahlbar	w3_d751e36070
angewiesen	w5_d751e36073
geweste	w7_d751e36076
Liefer=scheine,	w9_d751e36079
zusammen	w1_d751e36084
pr.	w3_d751e36087
594.	w5_d751e36090
fl.	w7_d751e36093
40.	w9_d751e36096
kr.	w11_d751e36099
überkommen,	w13_d751e36103
und	w15_d751e36106
ge	w17_d751e36109
dachter	w1_d751e36115
Franz	w3_d751e36118
Zillinger	w5_d751e36121
diese	w7_d751e36124
beyde	w9_d751e36127
auf	w11_d751e36130
seinen	w13_d751e36134
Na	w15_d751e36137
men	w1_d751e36142
lautende	w3_d751e36145
Liefer=scheine	w5_d751e36148
dem	w7_d751e36151
Jud	w9_d751e36154
Jsaac	w11_d751e36157
Moy	w13_d751e36161
ses	w1_d751e36166
Schlesinger	w3_d751e36169
gegen	w5_d751e36172
9.	w7_d751e36175
pro	w9_d751e36178
Cento	w11_d751e36181
Rabat,	w13_d751e36185
und	w15_d751e36188
Zug	w1_d751e36193
vor	w3_d751e36196
Zug	w5_d751e36199
auszuhändigenden	w7_d751e36202
Ceßionen	w9_d751e36205
zu	w11_d751e36208
ver	w13_d751e36212
negotiren	w1_d751e36218
gegeben,	w3_d751e36221
da	w5_d751e36224
aber	w7_d751e36227
bedeuter	w9_d751e36230
Jud	w11_d751e36233
Jsaac	w13_d751e36237
Moyses	w1_d751e36242
Schlesinger	w3_d751e36245
ihm	w5_d751e36248
Zillinger	w7_d751e36251
das	w9_d751e36254
baare	w11_d751e36257
Geld	w13_d751e36261
hievor	w1_d751e36266
nicht	w3_d751e36269
verschaffet,	w5_d751e36272
sondern	w7_d751e36275
nur	w9_d751e36278
einen	w11_d751e36281
blossen	w13_d751e36285
Schein	w1_d751e36290
hierwegen	w3_d751e36293
untere	w5_d751e36296
20.	w7_d751e36299
Julii	w9_d751e36302
1760.	w11_d751e36305
behändi	w13_d751e36309
get,	w1_d751e36315
und	w3_d751e36318
mehr=gedachter	w5_d751e36321
Jud	w7_d751e36324
Jsaac	w9_d751e36327
Moyses	w11_d751e36330
Schle	w13_d751e36334
singer	w1_d751e36339
sich	w3_d751e36342
nach	w5_d751e36345
der	w7_d751e36348
Hand	w9_d751e36351
Schulden	w11_d751e36354
halber	w13_d751e36358
absenti	w15_d751e36361
ret	w1_d751e36366
hätte,	w3_d751e36369
hatten	w5_d751e36372
dieselbe,	w7_d751e36375
um	w9_d751e36378
damit	w11_d751e36381
bey	w13_d751e36385
der	w15_d751e36388
ange	w17_d751e36391
kommenen	w1_d751e36396
Zahlungs=zeit	w3_d751e36399
der	w5_d751e36402
Betrag	w7_d751e36405
deren	w9_d751e36408
Liefer	w11_d751e36411
scheinen	w1_d751e36417
vonjemanden	w3_d751e36420
nicht	w5_d751e36423
erhoben	w7_d751e36426
werde;	w9_d751e36429
unterm	w11_d751e36432
7.	w1_d751e36437
Jan.	w3_d751e36440
vorigen	w5_d751e36443
1762.	w7_d751e36446
Jahrs	w9_d751e36449
das	w11_d751e36452
Verbot	w13_d751e36456
geschlagen.	w15_d751e36459
und	w1_d751e36464
wäre	w3_d751e36467
hierwegen	w5_d751e36470
an	w7_d751e36473
die	w9_d751e36476
N.	w11_d751e36479
Oe.	w13_d751e36483
Herren	w15_d751e36486
Ver	w17_d751e36489
ordnete	w1_d751e36494
das	w3_d751e36497
Compaß=schreiben	w5_d751e36500
erlassen	w7_d751e36503
worden.	w9_d751e36506
Gleichwie	w1_d751e36512
nun	w3_d751e36515
bey	w5_d751e36518
der	w7_d751e36521
Verfall=zeit	w9_d751e36524
eröfterter	w11_d751e36527
Lie	w13_d751e36531
fer=scheinen	w1_d751e36536
sich	w3_d751e36539
der	w5_d751e36542
Jnhaber	w7_d751e36545
derenselben	w9_d751e36548
nicht	w11_d751e36551
gemeldet,	w1_d751e36556
einfolglich	w3_d751e36559
sie	w5_d751e36562
schon	w7_d751e36565
sohin	w9_d751e36568
denselben	w11_d751e36571
we	w13_d751e36575
gen	w1_d751e36580
nicht	w3_d751e36583
von	w5_d751e36586
sich	w7_d751e36589
gegebenen	w9_d751e36592
Ceßionen	w11_d751e36595
zu	w13_d751e36599
Restitui	w15_d751e36602
rung	w1_d751e36608
ihriger	w3_d751e36611
zwey	w5_d751e36614
Liefer=scheine	w7_d751e36617
behörig	w9_d751e36620
belangen	w11_d751e36623
könnten;	w1_d751e36628
Als	w3_d751e36631
habe	w5_d751e36634
der	w7_d751e36637
Franz	w9_d751e36640
Zillinger	w11_d751e36643
und	w13_d751e36647
übrig	w15_d751e36650
vorgedachte	w1_d751e36655
Haber=fuhr=leute	w3_d751e36658
gebetten,	w5_d751e36661
womit	w7_d751e36664
in	w1_d751e36669
Ausfertigung	w3_d751e36672
des	w5_d751e36675
Amortisations=edict	w7_d751e36678
gewil	w9_d751e36681
liget	w1_d751e36687
werden	w3_d751e36690
mögte	w5_d751e36693
rc.	w7_d751e36696
Wann	w9_d751e36699
nun	w11_d751e36702
Regierung	w13_d751e36706
in	w15_d751e36709
solches	w1_d751e36714
der	w3_d751e36717
Supplicanten	w5_d751e36720
billiges	w7_d751e36723
Anlangen	w9_d751e36726
von	w11_d751e36729
Rechts=wegen	w1_d751e36734
solchergestalten	w3_d751e36737
gewilliget	w5_d751e36740
hat,	w7_d751e36743
daß	w9_d751e36746
wann	w1_d751e36751
binnen	w3_d751e36754
1.	w5_d751e36757
Jahr,	w7_d751e36760
6.	w9_d751e36763
Wochen	w11_d751e36766
und	w13_d751e36770
3.	w15_d751e36773
Tägen	w17_d751e36776
von	w1_d751e36782
Zeit	w3_d751e36785
der	w5_d751e36788
Affigitung	w7_d751e36791
dieses	w9_d751e36794
Edicts	w11_d751e36797
anzurechnen	w13_d751e36801
sich	w1_d751e36806
niemand	w3_d751e36809
zu	w5_d751e36812
obiger	w7_d751e36815
auf	w9_d751e36818
den	w11_d751e36821
Franz	w13_d751e36825
Zillinger	w15_d751e36828
lau	w17_d751e36831
tenden,	w1_d751e36836
sub	w3_d751e36839
Nro.	w5_d751e36842
1828.	w7_d751e36845
und	w9_d751e36848
2170.	w11_d751e36851
einkommenben,	w13_d751e36855
und	w1_d751e36860
das	w3_d751e36863
anderte	w5_d751e36866
Quartal	w7_d751e36869
vorigen	w9_d751e36872
1762.	w11_d751e36875
Jahrs	w13_d751e36879
zahlbar	w1_d751e36885
gewesten	w3_d751e36888
zwey	w5_d751e36891
Liefer=scheinen,	w7_d751e36894
zusammen	w9_d751e36897
pr.	w1_d751e36902
594	w3_d751e36905
fl.	w5_d751e36908
40	w7_d751e36911
kr,	w9_d751e36914
rechtlich	w11_d751e36917
legitimiren,	w13_d751e36921
oder	w15_d751e36924
sol	w17_d751e36927
che	w1_d751e36932
in	w3_d751e36935
Originali	w5_d751e36938
produciren	w7_d751e36941
wurde,	w9_d751e36944
solche	w11_d751e36947
sodann	w13_d751e36951
für	w1_d751e36956
null	w3_d751e36959
und	w5_d751e36962
nichtig	w7_d751e36965
gehalten,	w9_d751e36968
folgsam	w11_d751e36971
nach	w13_d751e36975
Ver	w15_d751e36978
fliessung	w1_d751e36984
bemelten	w3_d751e36987
Termins	w5_d751e36990
dem	w7_d751e36993
Franz	w9_d751e36996
Zillinger	w11_d751e36999
und	w1_d751e37004
übrigen	w3_d751e37007
Haber=fuhr=leuten	w5_d751e37010
zu	w7_d751e37013
Hirschstädten	w9_d751e37016
</p>
<p id="p120_d751e37030">
und	w1_d751e37034
Leopoldau	w3_d751e37037
zwey	w5_d751e37040
neue	w7_d751e37043
derley	w9_d751e37046
Liefer=scheine	w11_d751e37049
auf	w1_d751e37054
vorberührte	w3_d751e37057
Summa	w5_d751e37060
ausgefertiget,	w7_d751e37063
und	w9_d751e37066
zu	w11_d751e37069
dem	w1_d751e37074
Ende	w3_d751e37077
das	w5_d751e37080
Behörige	w7_d751e37083
erlassen	w9_d751e37086
werden	w11_d751e37089
solle.	w13_d751e37093
Sol	w15_d751e37096
chemnach	w1_d751e37102
hat	w3_d751e37105
man	w5_d751e37108
ein	w7_d751e37111
solches	w9_d751e37114
jedermänniglich	w11_d751e37117
durch	w1_d751e37122
dieses	w3_d751e37125
offene	w5_d751e37128
Edict	w7_d751e37131
zur	w9_d751e37134
Nachricht	w11_d751e37137
hiemit	w13_d751e37141
er	w15_d751e37144
inneren	w1_d751e37149
wollen.	w3_d751e37152
</p>
<list id="l122_d751e37155">
Vou	w1_d751e37159
der	w3_d751e37162
N.	w5_d751e37165
Oe.	w7_d751e37168
Regierung	w9_d751e37171
wegen,	w11_d751e37174
wird	w13_d751e37178
mit	w15_d751e37181
ge	w17_d751e37184
</list>
<p id="p124_d751e37188">
Vou	w1_d751e37192
der	w3_d751e37195
N.	w5_d751e37198
Oe.	w7_d751e37201
Regierung	w9_d751e37204
wegen,	w11_d751e37207
wird	w13_d751e37211
mit	w15_d751e37214
ge	w17_d751e37217
genwärtig	w1_d751e37222
offenem	w3_d751e37225
Edict	w5_d751e37228
jedermänniglich	w7_d751e37231
sowol	w9_d751e37234
An	w1_d751e37239
als	w3_d751e37242
Abwesenden,	w5_d751e37245
deme	w7_d751e37248
daran	w9_d751e37251
gelegen,	w11_d751e37254
kund	w13_d751e37258
und	w1_d751e37264
zu	w3_d751e37267
wissen	w5_d751e37270
gemacht:	w7_d751e37273
Es	w9_d751e37276
seye	w11_d751e37279
der	w13_d751e37283
Sebastian	w15_d751e37286
Gabriel	w1_d751e37291
Maclot,	w3_d751e37294
gewest=Kais.	w5_d751e37297
Secretarius	w7_d751e37300
ohne	w9_d751e37303
hinterlassen=letztwilligen	w1_d751e37308
Geschäft	w3_d751e37311
mit	w5_d751e37314
Tod	w7_d751e37317
abge	w9_d751e37320
gangen,	w1_d751e37325
und	w3_d751e37328
habe	w5_d751e37331
sich	w7_d751e37334
hinnach	w9_d751e37337
um	w11_d751e37340
desselben	w13_d751e37344
alb	w15_d751e37347
intestato	w1_d751e37353
ruckgebliebene	w3_d751e37356
Verlassenschaft	w5_d751e37359
der	w7_d751e37362
Zeit	w9_d751e37365
annoch	w1_d751e37370
niemand	w3_d751e37373
angemel	w5_d751e37376
det.	w7_d751e37379
Wann	w9_d751e37382
nun	w11_d751e37385
Regie	w13_d751e37389
ung	w1_d751e37394
um	w3_d751e37397
die	w5_d751e37400
etwann	w7_d751e37403
ein	w9_d751e37406
oder	w11_d751e37409
anderen	w13_d751e37413
bey	w15_d751e37416
dieser	w17_d751e37419
Verlassenschaft	w1_d751e37424
von	w3_d751e37427
Rechts=wegen	w5_d751e37430
gebührend	w7_d751e37433
nä	w9_d751e37436
here	w1_d751e37442
Erb=sprüch	w3_d751e37445
in	w5_d751e37448
Erfahrung	w7_d751e37451
zu	w9_d751e37454
bringen,	w11_d751e37457
anbey	w13_d751e37461
das	w1_d751e37466
etwann	w3_d751e37469
vorhanbene	w5_d751e37472
Æs	w7_d751e37475
alienum	w9_d751e37478
ausfindig	w11_d751e37481
zu	w13_d751e37485
machen,	w1_d751e37490
folgsam	w3_d751e37493
zu	w5_d751e37496
Abhandlung	w7_d751e37499
solcher	w9_d751e37502
Verlassen	w11_d751e37505
schaft	w1_d751e37510
sicher	w3_d751e37513
fürschreiten	w5_d751e37516
zu	w7_d751e37519
können,	w9_d751e37522
eine	w11_d751e37525
Nohtdurft	w13_d751e37529
zu	w1_d751e37535
seyn	w3_d751e37538
befunden	w5_d751e37541
hat,	w7_d751e37544
alle	w9_d751e37547
hieran	w11_d751e37550
Theil	w13_d751e37554
nehmen	w15_d751e37557
de,	w1_d751e37562
sowol	w3_d751e37565
in	w5_d751e37568
als	w7_d751e37571
ausser	w9_d751e37574
Land	w11_d751e37577
befindliche	w13_d751e37581
Perso	w15_d751e37584
nen	w1_d751e37589
durch	w3_d751e37592
dieses	w5_d751e37595
offentliche	w7_d751e37598
Edict	w9_d751e37601
zu	w11_d751e37604
Anmeld	w13_d751e37608
Le	w15_d751e37611
gitimir	w1_d751e37616
und	w3_d751e37619
Liquidirung	w5_d751e37622
ihrer	w7_d751e37625
an	w9_d751e37628
obbemeldte	w11_d751e37631
Ver	w13_d751e37635
lassenschaft	w1_d751e37641
ex	w3_d751e37644
quacunque	w5_d751e37647
causa	w7_d751e37650
vel	w9_d751e37653
titulo	w11_d751e37656
haben	w13_d751e37660
de	w1_d751e37665
Sprüch	w3_d751e37668
und	w5_d751e37671
Forderungen	w7_d751e37674
gerichtlich	w9_d751e37677
vorzula	w11_d751e37680
den	w1_d751e37685
und	w3_d751e37688
einzuberuffen:	w5_d751e37691
zu	w7_d751e37694
welchem	w9_d751e37697
Ende	w11_d751e37700
dann	w13_d751e37704
über	w1_d751e37709
von	w3_d751e37712
dem	w5_d751e37715
gerichtlich	w7_d751e37718
verordnet=Maclotischen	w9_d751e37721
Curatore	w1_d751e37727
ad	w3_d751e37730
actum	w5_d751e37733
Jodoeo	w7_d751e37736
Josepho	w9_d751e37739
Butt	w11_d751e37742
J.	w13_d751e37746
U.	w15_d751e37749
D.	w17_d751e37752
Hof	w1_d751e37757
und	w3_d751e37760
Gerichts=Advocaten	w5_d751e37763
beschehengehor	w7_d751e37766
samstes	w1_d751e37771
Anlangen	w3_d751e37774
und	w5_d751e37777
Bitten	w7_d751e37780
denenselben	w9_d751e37783
der	w11_d751e37786
17t.	w13_d751e37790
Tag	w1_d751e37795
des	w3_d751e37798
Monats	w5_d751e37801
Martii	w7_d751e37804
1764.	w9_d751e37807
Nachmittag	w11_d751e37810
um	w13_d751e37814
4.	w1_d751e37820
Uhr	w3_d751e37823
zur	w5_d751e37826
gewöhnlichen	w7_d751e37829
Convocations	w9_d751e37832
und	w11_d751e37835
An	w13_d751e37839
meldungs=tagsatzung	w1_d751e37844
zu	w3_d751e37847
all=endlicher	w5_d751e37850
Frist	w7_d751e37853
anbe	w9_d751e37856
raumet	w1_d751e37861
worden.	w3_d751e37864
Solchemnach	w5_d751e37867
werden	w7_d751e37870
all	w9_d751e37873
und	w11_d751e37876
jede,	w1_d751e37881
welche	w3_d751e37884
bey	w5_d751e37887
gedachter	w7_d751e37890
Maclotischen	w9_d751e37893
Verlas	w11_d751e37896
senschaft	w1_d751e37902
um	w3_d751e37905
rechtmäßiger	w5_d751e37908
Erbs	w7_d751e37911
oder	w9_d751e37914
Schuld	w11_d751e37917
forderung	w1_d751e37922
willen	w3_d751e37925
einige	w5_d751e37928
Sprüch	w7_d751e37931
haben,	w9_d751e37934
oder	w11_d751e37937
zu	w13_d751e37941
haben	w1_d751e37946
vermeinen,	w3_d751e37949
an	w5_d751e37952
obbestimmtem	w7_d751e37955
Tag	w9_d751e37958
und	w11_d751e37961
Stund	w1_d751e37966
vor	w3_d751e37969
Regierung	w5_d751e37972
in	w7_d751e37975
der	w9_d751e37978
daselbst	w11_d751e37981
zu	w13_d751e37985
solchem	w15_d751e37988
Ende	w1_d751e37994
offen	w3_d751e37997
haltenden	w5_d751e38000
Commißions=stuben	w7_d751e38003
ent	w9_d751e38006
weder	w1_d751e38011
selbst	w3_d751e38014
persönlich,	w5_d751e38017
oder	w7_d751e38020
durch	w9_d751e38023
hiezu	w11_d751e38026
genug	w13_d751e38030
sam	w1_d751e38035
gevollmächtigte	w3_d751e38038
Gewalt=tragere	w5_d751e38041
also	w7_d751e38044
gewiß	w9_d751e38047
zu	w11_d751e38050
erscheinen,	w1_d751e38055
und	w3_d751e38058
ihre	w5_d751e38061
an	w7_d751e38064
solche	w9_d751e38067
Verlassenschaft	w11_d751e38070
ha	w13_d751e38074
bende	w1_d751e38080
Anforderungen	w3_d751e38083
anzumelden,	w5_d751e38086
rechtlich	w7_d751e38089
zu	w9_d751e38092
le	w11_d751e38095
gitimiren,	w1_d751e38100
und	w3_d751e38103
zu	w5_d751e38106
liquidiren	w7_d751e38109
haben,	w9_d751e38112
als	w11_d751e38115
im	w13_d751e38119
wi	w15_d751e38122
drigen	w1_d751e38127
die	w3_d751e38130
Abhandlung	w5_d751e38133
gleichwolen	w7_d751e38136
vorgenommen	w9_d751e38139
und	w1_d751e38144
ungehindert,	w3_d751e38147
deren	w5_d751e38150
etwo	w7_d751e38153
vorhandenen	w9_d751e38156
Erbs	w11_d751e38159
prätendenten,	w1_d751e38165
oder	w3_d751e38168
Glaubigeren,	w5_d751e38171
so	w7_d751e38174
sich	w9_d751e38177
mit	w11_d751e38180
ih	w13_d751e38184
ren	w1_d751e38189
Erbs	w3_d751e38192
und	w5_d751e38195
Schuld=forderungen	w7_d751e38198
in	w9_d751e38201
bestimmter	w11_d751e38204
Zeit	w1_d751e38209
nicht	w3_d751e38212
angemeldet,	w5_d751e38215
solche	w7_d751e38218
Verlassenschaft	w9_d751e38221
de	w11_d751e38224
me	w1_d751e38229
ungeachtet	w3_d751e38232
eventualiter	w5_d751e38235
abgehandlet,	w7_d751e38238
auch	w9_d751e38241
ansonsten	w1_d751e38247
ex	w3_d751e38250
officio	w5_d751e38253
vorgekehret	w7_d751e38256
werden	w9_d751e38259
solle,	w11_d751e38262
wa	w13_d751e38266
Rechtens	w1_d751e38271
ist;	w3_d751e38274
wornach	w5_d751e38277
sich	w7_d751e38280
also	w9_d751e38283
ein	w11_d751e38286
jeder	w13_d751e38290
zu	w15_d751e38293
rich	w17_d751e38296
ten	w1_d751e38301
wissen	w3_d751e38304
wird.	w5_d751e38307
</p>
<list id="l126_d751e38310">
Von	w1_d751e38314
der	w3_d751e38317
Hocheräf.	w5_d751e38320
Harrachischen	w7_d751e38323
Herrschaft	w9_d751e38326
</list>
<p id="p128_d751e38330">
Von	w1_d751e38334
der	w3_d751e38337
Hocheräf.	w5_d751e38340
Harrachischen	w7_d751e38343
Herrschaft	w9_d751e38346
Rohrau	w1_d751e38351
Amts=canzley	w3_d751e38354
wegen	w5_d751e38357
wird	w7_d751e38360
jedermänniglich	w9_d751e38363
</p>
<p id="p130_d751e38366">
kund	w1_d751e38370
und	w3_d751e38373
zu	w5_d751e38376
wissen	w7_d751e38379
gemacht,	w9_d751e38382
daß,	w11_d751e38385
nachdeme	w13_d751e38389
die	w15_d751e38392
zu	w17_d751e38395
Licitirung	w1_d751e38400
der	w3_d751e38403
Mathias	w5_d751e38406
Rauchlahnerischen	w7_d751e38409
Ver	w9_d751e38412
lassenschafts=corporum,	w1_d751e38417
bestehend	w3_d751e38420
in	w5_d751e38423
einem	w7_d751e38426
Ganz	w9_d751e38429
lehen	w1_d751e38435
samt	w3_d751e38438
Fleischhacker=gewerb,	w5_d751e38441
mit	w7_d751e38444
28.	w9_d751e38447
1.	w11_d751e38450
4tel	w13_d751e38454
Joch	w1_d751e38459
Haus=äckern,	w3_d751e38462
2.	w5_d751e38465
Lust	w7_d751e38468
Holz,	w9_d751e38471
1.	w11_d751e38474
Obst	w13_d751e38478
und	w15_d751e38481
2.	w1_d751e38486
Kraut=gärten,	w3_d751e38489
dann	w5_d751e38492
1.	w7_d751e38495
Halb=iehen	w9_d751e38498
mit	w11_d751e38501
14.	w13_d751e38505
1.	w1_d751e38510
4tel=Joch	w3_d751e38513
Haus=äckern,	w5_d751e38516
1.	w7_d751e38519
Lust	w9_d751e38522
Holz,	w11_d751e38525
1.	w13_d751e38529
Obst	w15_d751e38532
und	w1_d751e38538
1.	w3_d751e38541
Kraut=garten,	w5_d751e38544
14.	w7_d751e38547
Achtel	w9_d751e38550
Ueberländ	w11_d751e38553
wein	w13_d751e38557
gärten,	w1_d751e38562
10.	w3_d751e38565
Joch	w5_d751e38568
Ueberländ=äcker,	w7_d751e38571
1.	w9_d751e38574
Holz=öden,	w11_d751e38577
3.	w1_d751e38582
4tel	w3_d751e38585
Joch	w5_d751e38588
Wiesen,	w7_d751e38591
1.	w9_d751e38594
Graß=garten,	w11_d751e38597
1.	w13_d751e38601
Ueber	w15_d751e38604
land=keller,	w1_d751e38609
1762ger	w3_d751e38612
Wein,	w5_d751e38615
Körner,	w7_d751e38618
Vieh,	w9_d751e38621
und	w11_d751e38624
Wirthschafts=fahrnussen,	w1_d751e38630
ehehin	w3_d751e38633
vorgenommene	w5_d751e38636
Tagsatzungen	w1_d751e38641
ihren	w3_d751e38644
Effect	w5_d751e38647
nicht	w7_d751e38650
erreichet	w9_d751e38653
haben,	w11_d751e38656
nun	w1_d751e38661
wiederum	w3_d751e38664
eine	w5_d751e38667
weitere,	w7_d751e38670
und	w9_d751e38673
endlich	w11_d751e38676
auf	w13_d751e38680
den	w15_d751e38683
17.	w1_d751e38688
May	w3_d751e38691
1763.	w5_d751e38694
anberaumet	w7_d751e38697
worden	w9_d751e38700
seye;	w11_d751e38703
Als	w13_d751e38707
werden	w1_d751e38713
demnach	w3_d751e38716
alle	w5_d751e38719
diejenige,	w7_d751e38722
so	w9_d751e38725
um	w11_d751e38728
obige	w13_d751e38732
Häu	w15_d751e38735
ser,	w1_d751e38740
Ueberländ=grundstücke	w3_d751e38743
und	w5_d751e38746
übrige	w7_d751e38749
Wirth	w9_d751e38752
schafts=fahrnussen	w1_d751e38757
besonders	w3_d751e38760
und	w5_d751e38763
einzel=weiß	w7_d751e38766
zu	w9_d751e38769
licitiren	w1_d751e38774
gedenken,	w3_d751e38777
am	w5_d751e38780
obbenannten	w7_d751e38783
17ten	w9_d751e38786
May	w11_d751e38789
h.	w1_d751e38795
a.	w3_d751e38798
fruh	w5_d751e38801
präcise	w7_d751e38804
um	w9_d751e38807
8.	w11_d751e38810
Uhr,	w13_d751e38814
zu	w15_d751e38817
Göttlesbrunn	w17_d751e38820
im	w1_d751e38825
bemeldt=Math.	w3_d751e38828
Rauchlahnerischen	w5_d751e38831
Ganzlehen	w7_d751e38834
oder	w1_d751e38839
gleich	w3_d751e38842
neben,	w5_d751e38845
in	w7_d751e38848
der	w9_d751e38851
Dorf=richterlichen	w11_d751e38854
Be	w13_d751e38858
hausung	w1_d751e38863
daselbst	w3_d751e38866
sich	w5_d751e38869
einzufinden	w7_d751e38872
haben,	w9_d751e38875
und	w11_d751e38878
an	w13_d751e38882
melden	w1_d751e38888
zu	w3_d751e38891
lassen.	w5_d751e38894
</p>
<list id="l132_d751e38898">
Bey	w1_d751e38902
Emerich	w3_d751e38905
Felix	w5_d751e38908
Bader	w7_d751e38911
in	w9_d751e38914
der	w11_d751e38917
Bogner=gasse	w13_d751e38921
</list>
<list id="l134_d751e38925">
Ven	w1_d751e38929
Enterich	w3_d751e38932
Calin	w5_d751e38935
Rader	w7_d751e38938
in	w9_d751e38941
der	w11_d751e38944
Buauer=.	w13_d751e38948
nächst	w1_d751e38953
dem	w3_d751e38956
Todten=kopf	w5_d751e38959
ist	w7_d751e38962
zu	w9_d751e38965
haben:	w11_d751e38968
Neues	w1_d751e38973
Genealogisch=schematisches	w3_d751e38976
Reichs	w5_d751e38979
und	w7_d751e38982
Staats=hand=buch,	w1_d751e38988
für	w3_d751e38991
das	w5_d751e38994
Jahr	w7_d751e38997
1763.	w9_d751e39000
in	w11_d751e39003
8vo.	w13_d751e39007
Frf.	w1_d751e39012
à	w3_d751e39015
1.	w5_d751e39018
fl.	w7_d751e39021
45.	w9_d751e39024
kr.	w11_d751e39027
Histoire	w1_d751e39032
universelle,	w3_d751e39035
sacrée	w5_d751e39038
&	w7_d751e39041
profane,	w9_d751e39044
depuis	w11_d751e39047
le	w1_d751e39052
commencelnent	w3_d751e39055
du	w5_d751e39058
monde	w7_d751e39061
jusqu'a	w9_d751e39064
nos	w11_d751e39067
jours,	w13_d751e39071
par	w1_d751e39077
le	w3_d751e39080
R.	w5_d751e39083
P.	w7_d751e39086
Augustin	w9_d751e39089
Calmet,	w11_d751e39092
Tome	w13_d751e39096
IX.	w15_d751e39099
4to.	w17_d751e39102
à	w1_d751e39107
5.	w3_d751e39110
fl.	w5_d751e39113
La	w1_d751e39118
Vie	w3_d751e39121
D.	w5_d751e39124
Augastin	w7_d751e39127
Calmet	w9_d751e39130
Abbé	w11_d751e39133
de	w13_d751e39137
Senones;	w15_d751e39140
avec	w1_d751e39145
un	w3_d751e39148
Catalogue	w5_d751e39151
raisonne	w7_d751e39154
de	w9_d751e39157
tous	w11_d751e39160
les	w13_d751e39164
Ouvra-	w15_d751e39167
ges	w1_d751e39173
&c.	w3_d751e39176
8vo.	w5_d751e39179
à	w7_d751e39182
1.	w9_d751e39185
fl.	w11_d751e39188
45.	w13_d751e39192
xr.	w15_d751e39195
Dictionaire	w1_d751e39200
portatif,	w3_d751e39203
comprenant	w5_d751e39206
la	w7_d751e39209
Geogra-	w9_d751e39212
phie	w1_d751e39217
&	w3_d751e39220
l'Histoire	w5_d751e39223
univetselle,	w7_d751e39226
la	w9_d751e39229
Chronologie,	w11_d751e39232
la	w13_d751e39236
Mythologie,	w1_d751e39241
l'Astronomie,	w3_d751e39244
la	w5_d751e39247
Physique,	w7_d751e39250
l'Histoi-	w9_d751e39253
re	w1_d751e39259
naturelle	w3_d751e39262
&	w5_d751e39265
toutes	w7_d751e39268
ses	w9_d751e39271
Rarties,	w11_d751e39274
la	w13_d751e39278
Chimie,	w15_d751e39281
l'A-	w17_d751e39284
natomie,	w1_d751e39289
l'Hydregraphie,	w3_d751e39292
&	w5_d751e39295
la	w7_d751e39298
Mine	w9_d751e39301
&c.	w11_d751e39304
VIII.	w13_d751e39308
Tomes	w1_d751e39313
8vo.	w3_d751e39316
à	w5_d751e39319
15	w7_d751e39322
fl.	w9_d751e39325
atlas	w1_d751e39330
Topegraphique	w3_d751e39333
&	w5_d751e39336
Militaire	w7_d751e39339
qui	w9_d751e39342
comprend	w11_d751e39345
le	w1_d751e39351
Royaume	w3_d751e39354
de	w5_d751e39357
Bohemie,	w7_d751e39360
les	w9_d751e39363
Marquisats	w11_d751e39366
de	w13_d751e39370
Mo-	w15_d751e39373
ravie,	w1_d751e39378
&	w3_d751e39381
de	w5_d751e39384
Lusace,	w7_d751e39387
le	w9_d751e39390
Duché	w11_d751e39393
de	w13_d751e39397
Silesie,	w15_d751e39400
la	w17_d751e39403
Haute	w19_d751e39406
&	w1_d751e39411
Basse	w3_d751e39414
Saxe,	w5_d751e39417
partie	w7_d751e39420
des	w9_d751e39423
Cercles	w11_d751e39426
de	w13_d751e39430
Westphalie	w15_d751e39433
&	w1_d751e39438
du	w3_d751e39441
Rhin	w5_d751e39444
&	w7_d751e39447
les	w9_d751e39450
Cartes	w11_d751e39453
Giénérales	w13_d751e39457
de	w15_d751e39460
ces	w17_d751e39463
Etats,	w19_d751e39466
ou	w1_d751e39472
du	w3_d751e39475
Theatre	w5_d751e39478
de	w7_d751e39481
la	w9_d751e39484
