<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
k	w13791
<g/>
.
Privleg	w13793
<g/>
.
begnädigte	w13795
und	w13796
von	w13797
einer	w13798
k	w13799
<g/>
.
k	w13801
<g/>
.
Hofpostkommission	w13803
untersuchte	w13804
ver=läßlich	w13805
<g/>
=
und	w13807
richtige	w13808
Post	w13809
<g/>
=
und	w13811
geographische	w13812
Hand=buch	w13813
<g/>
=
<g/>
,
2	w13816
Theile	w13817
8	w13818
<g/>
.
Wien	w13820
1773	w13821
<g/>
.
geb	w13823
<g/>
.
1	w13825
fl	w13826
<g/>
.
30	w13828
kr	w13829
<g/>
.
</p>
<p id="p163">
Dritte	w13831
und	w13832
mit	w13833
vielen	w13834
neuen	w13835
Zufätzen	w13836
vermehrte	w13837
Auflage	w13838
vor	w13839
Haus	w13840
<g/>
=
und	w13842
Landwirthe	w13843
Kalender	w13844
von	w13845
Wiegand	w13846
<g/>
.
8	w13848
<g/>
.
Wien	w13850
1773	w13851
<g/>
.
geb	w13853
<g/>
.
1	w13855
fl	w13856
<g/>
.
36	w13858
kr	w13859
<g/>
.
</p>
<p id="p164">
Hrn	w13861
<g/>
.
Brambilla	w13863
k	w13864
<g/>
.
k	w13866
<g/>
.
Leibwundarztes	w13868
chirur=gisch	w13869
<g/>
=
<g/>
=
praktische	w13872
Abhandlung	w13873
von	w13874
der	w13875
Phlegmone	w13876
und	w13877
ihren	w13878
Ausgängen	w13879
<g/>
.
gr	w13881
<g/>
.
8vo	w13883
1ter	w13884
Th	w13885
<g/>
.
mit	w13887
Vigneten	w13888
<g/>
.
Wien	w13890
1773	w13891
<g/>
.
1	w13893
fl	w13894
<g/>
.
45	w13896
kt	w13897
<g/>
.
</p>
<p id="p165">
Neue	w13899
und	w13900
sichere	w13901
Rechnungstabelle	w13902
der	w13903
erhöbten	w13904
Goldsorten	w13905
<g/>
,
und	w13907
Thaler	w13908
<g/>
,
denn	w13910
die	w13911
Würf	w13912
Sieb=zehner	w13913
<g/>
=
und	w13915
Siedner	w13916
<g/>
,
Jnteresse	w13918
und	w13919
Dienstbothen=lohntafel	w13920
<g/>
=
<g/>
.
8	w13923
<g/>
.
Wien	w13925
1772	w13926
<g/>
.
27	w13928
kr	w13929
<g/>
.
</p>
<p id="p166">
Von	w13931
dem	w13932
k	w13933
<g/>
.
k	w13935
<g/>
.
Stadt	w13937
<g/>
=
und	w13939
Landgericht	w13940
Wien	w13941
<g/>
,
wird	w13943
hiemit	w13944
jedermänniglich	w13945
kund	w13946
und	w13947
zu	w13948
wissen	w13949
gemacht	w13950
<g/>
;
Wasgestalten	w13952
auf	w13953
schriftliches	w13954
Anlan=gen	w13955
<g/>
=
Joseph	w13957
Anton	w13958
Marquet	w13959
Hausinhabern	w13960
wider	w13961
Johanna	w13962
Tumplin	w13963
in	w13964
die	w13965
gerichtliche	w13966
Licitir	w13967
<g/>
=
und	w13969
Feilbietung	w13970
verschiedener	w13971
Effekten	w13972
und	w13973
Mobilien	w13974
<g/>
,
bestehend	w13976
in	w13977
harten	w13978
Kästen	w13979
<g/>
,
Tisch	w13981
<g/>
,
Sessein	w13983
<g/>
,
Bil=der	w13985
<g/>
=
Soffa	w13987
<g/>
,
Bethstätt	w13989
samt	w13990
Bethgewand	w13991
<g/>
,
dann	w13993
einigen	w13994
Porcellain	w13995
<g/>
=
und	w13997
Zinngeschirr	w13998
<g/>
,
auch	w14000
an=deren	w14001
<g/>
=
Fahrnissen	w14003
gewilliget	w14004
<g/>
,
und	w14006
zu	w14007
Vornehmung	w14008
sothaner	w14009
Licitation	w14010
der	w14011
17	w14012
<g/>
.
Juny	w14014
Vormittag	w14015
um	w14016
9	w14017
<g/>
.
Uhr	w14019
auf	w14020
dem	w14021
alten	w14022
Fleischmarkt	w14023
in	w14024
dem	w14025
Zwol=ferischen	w14026
<g/>
=
Haus	w14028
im	w14029
3ten	w14030
Stock	w14031
zu	w14032
erscheinen	w14033
<g/>
,
an=beraumet	w14035
<g/>
=
worden	w14037
seye	w14038
<g/>
.
Dahero	w14040
dann	w14041
diejenige	w14042
<g/>
,
welche	w14044
von	w14045
obbemeldten	w14046
Effekan	w14047
und	w14048
Mobilien	w14049
etwas	w14050
käuflich	w14051
an	w14052
sich	w14053
zu	w14054
bringen	w14055
gesinnet	w14056
sind	w14057
an	w14058
vorbemeldten	w14059
Tag	w14060
<g/>
,
Stund	w14062
<g/>
,
und	w14064
Ort	w14065
sich	w14066
ein=zufinden	w14067
<g/>
=
haben	w14069
werden	w14070
<g/>
.
</p>
<p id="p167">
Von	w14072
der	w14073
Herrschaft	w14074
Mauer	w14075
wegen	w14076
<g/>
,
würdet	w14078
je=dermanniglich	w14079
<g/>
=
<g/>
,
deme	w14082
daran	w14083
gelegen	w14084
<g/>
,
kund	w14086
und	w14087
zu	w14088
wissen	w14089
gemacht	w14090
<g/>
;
Wasmassen	w14092
die	w14093
Nothwendigkeit	w14094
erfordere	w14095
<g/>
,
zu	w14097
Untersuchung	w14098
des	w14099
Vermogenstandes	w14100
<g/>
,
des	w14102
Jakob	w14103
Lechners	w14104
behausten	w14105
Müllnermeisters	w14106
zu	w14107
Kalchspurg	w14108
<g/>
&
MariæMariae	w14110
AnnæAnnae	w14111
uxoris	w14112
wegen	w14113
über=häuften	w14114
<g/>
=
Schulden	w14116
eine	w14117
Convocationem	w14118
Credi-torum	w14119
<g/>
-
ex	w14121
Officio	w14122
anzuordnen	w14123
<g/>
.
Dahero	w14125
werden	w14126
allt	w14127
diejenige	w14128
<g/>
,
welche	w14130
an	w14131
besagten	w14132
Jakob	w14133
Lechner	w14134
</p>
<p id="p168">
<g/>
&
uxorem	w14136
Sprüch	w14137
und	w14138
Anforderungen	w14139
haben	w14140
oder	w14141
zu	w14142
haben	w14143
vermeinen	w14144
<g/>
,
den	w14146
9	w14147
<g/>
.
Juip	w14149
frühe	w14150
um	w14151
9	w14152
<g/>
.
Uhr	w14154
vor	w14155
dem	w14156
Grundbuch	w14157
des	w14158
kais	w14159
<g/>
.
Acad	w14161
<g/>
.
Col-legii	w14163
<g/>
-
Soc	w14165
<g/>
.
Jesu	w14167
in	w14168
Wien	w14169
<g/>
,
als	w14171
Herrschaft	w14172
Mauer	w14173
alsogewiß	w14174
erscheinen	w14175
<g/>
,
und	w14177
dero	w14178
Anforderungen	w14179
in	w14180
beglaubter	w14181
Form	w14182
einlegen	w14183
<g/>
,
auch	w14185
untereinstens	w14186
der	w14187
Ordnung	w14188
nach	w14189
berichtigen	w14190
<g/>
,
wie	w14192
im	w14193
widrigen	w14194
fer=nershin	w14195
<g/>
=
niemand	w14197
mehr	w14198
angehöret	w14199
<g/>
,
sondern	w14201
abge=wiesen	w14202
<g/>
=
<g/>
,
und	w14205
das	w14206
ewige	w14207
Stillschweigen	w14208
auferleget	w14209
seyn	w14210
solle	w14211
<g/>
.
</p>
<p id="p169">
Den	w14213
16	w14214
<g/>
.
Juni	w14216
und	w14217
folgende	w14218
Täge	w14219
werden	w14220
in	w14221
des	w14222
Markin	w14223
Baldauf	w14224
Burgerspitalsunterthan	w14225
zu	w14226
Nußdorf	w14227
Behausung	w14228
Nro	w14229
<g/>
.
60	w14231
unterschiedliche	w14232
Ver=lassenschaftseffekten	w14233
<g/>
=
<g/>
,
als	w14236
etwas	w14237
Silber	w14238
<g/>
,
Uhren	w14240
<g/>
,
Zinn	w14242
<g/>
,
Kupfer	w14244
<g/>
,
Kästen	w14246
<g/>
,
Tische	w14248
<g/>
,
Sessel	w14250
<g/>
,
Better	w14252
<g/>
,
Mannskleider	w14254
<g/>
,
Leinwäsche	w14256
<g/>
,
Kuchelgeschirr	w14258
<g/>
,
und	w14260
andere	w14261
Einrichtungen	w14262
<g/>
,
auch	w14264
200	w14265
Eimer	w14266
leere	w14267
Fäs=ser	w14268
<g/>
=
und	w14270
eisene	w14271
Reife	w14272
<g/>
,
Fruh	w14274
von	w14275
9	w14276
bis	w14277
12	w14278
<g/>
,
und	w14280
Rachmittag	w14281
von	w14282
3	w14283
bis	w14284
6	w14285
Uhr	w14286
den	w14287
Meistbietenden	w14288
gegen	w14289
baarer	w14290
Bezahlung	w14291
verkaufet	w14292
<g/>
.
</p>
<p id="p170">
Es	w14294
wird	w14295
hiemit	w14296
Jedermann	w14297
kund	w14298
gemacht	w14299
<g/>
,
daß	w14301
der	w14302
schwere	w14303
und	w14304
geringe	w14305
Körnerzehend	w14306
zu	w14307
Straß	w14308
und	w14309
Leomanstorf	w14310
für	w14311
das	w14312
laufende	w14313
1773ste	w14314
Jahr	w14315
am	w14316
17	w14317
<g/>
.
Juni	w14319
auf	w14320
der	w14321
gräfl	w14322
<g/>
.
Traunischen	w14324
Amts=kanzley	w14325
<g/>
=
zu	w14327
Bockflüß	w14328
wie	w14329
gewohnlich	w14330
wird	w14331
licitirt	w14332
</p>
<p id="p171">
Von	w14333
des	w14334
erzbischöfl	w14335
<g/>
.
wienerischen	w14337
Konsistoriums	w14338
wegen	w14339
<g/>
,
wird	w14341
hiemit	w14342
jederman	w14343
zu	w14344
wissen	w14345
gemacht	w14346
<g/>
:
daß	w14348
<g/>
,
nachdem	w14350
der	w14351
weltliche	w14352
Priester	w14353
Leonard	w14354
Lerch	w14355
ohne	w14356
Hinterlassung	w14357
eines	w14358
letztwilligen	w14359
Geschäfts	w14360
das	w14361
Zeitliche	w14362
mit	w14363
dem	w14364
Ewigen	w14365
verwechselt	w14366
<g/>
,
so	w14368
will	w14369
erfoderlich	w14370
seyn	w14371
<g/>
,
zu	w14373
Richtigstellung	w14374
dieses	w14375
Abhant=lungsgeschäfts	w14376
<g/>
=
<g/>
,
eine	w14379
Tagsatzung	w14380
angeordnet	w14381
wer=de	w14382
<g/>
=
<g/>
;
es	w14385
haben	w14386
demnach	w14387
diejenige	w14388
<g/>
,
welche	w14390
eine	w14391
Fo=derung	w14392
<g/>
=
es	w14394
sey	w14395
Erbschafts	w14396
<g/>
=
oder	w14398
Schulden	w14399
halber	w14400
an	w14401
den	w14402
ruckgelassenen	w14403
Vermögen	w14404
des	w14405
obgedacht	w14406
verstorbenen	w14407
weltl	w14408
<g/>
.
Priesters	w14410
Leonhard	w14411
Lerch	w14412
zu	w14413
machen	w14414
gedenken	w14415
<g/>
,
auf	w14417
den	w14418
16	w14419
<g/>
.
Juni	w14421
dieß	w14422
Jahr	w14423
Nachmittag	w14424
um	w14425
2	w14426
Uhr	w14427
in	w14428
der	w14429
erzbischöfl	w14430
<g/>
.
Konsi=storialkanzley	w14432
<g/>
=
zu	w14434
erscheinen	w14435
<g/>
,
und	w14437
ihre	w14438
Sprüche	w14439
und	w14440
Foderungen	w14441
alsogewiß	w14442
<g/>
,
entweder	w14444
personlich	w14445
<g/>
,
oder	w14447
durch	w14448
hiezu	w14449
genugsam	w14450
Bevollmächtigte	w14451
<g/>
,
wie	w14453
es	w14454
sich	w14455
zu	w14456
Recht	w14457
gebühret	w14458
<g/>
,
anzumelden	w14460
<g/>
,
als	w14462
im	w14463
wi=drigen	w14464
<g/>
=
die	w14466
Ausbleibenden	w14467
nicht	w14468
mehr	w14469
gehöret	w14470
<g/>
,
son=dern	w14472
<g/>
=
mit	w14474
ihren	w14475
Sprüchen	w14476
und	w14477
Anfoderungen	w14478
auf	w14479
allzeit	w14480
abgewiesen	w14481
und	w14482
ausgeschlossen	w14483
seyn	w14484
sollen	w14485
<g/>
.
</p>
<p id="p172">
Von	w14487
des	w14488
Löbl	w14489
<g/>
.
Stifts	w14491
und	w14492
würdigen	w14493
Gottes=haus	w14494
<g/>
=
unser	w14496
lieden	w14497
Frauen	w14498
zun	w14499
Schotten	w14500
in	w14501
Wien	w14502
Grundgerichts	w14503
wegen	w14504
<g/>
,
wird	w14506
hiemit	w14507
zu	w14508
vernehmen	w14509
gegeben	w14510
<g/>
;
Es	w14512
seye	w14513
über	w14514
die	w14515
von	w14516
Christoph	w14517
Gaßner	w14518
wider	w14519
den	w14520
Joseph	w14521
Gaßner	w14522
executive	w14523
bewirkt	w14524
<g/>
,
und	w14526
auf	w14527
den	w14528
29	w14529
<g/>
.
Map	w14531
angesetzt	w14532
geweste	w14533
<g/>
,
jedoch	w14535
aus	w14536
Abgang	w14537
einiger	w14538
Käufer	w14539
mehrmalen	w14540
fruchtloß	w14541
ge=wordene	w14542
<g/>
=
zweyte	w14544
offentliche	w14545
Feilbietung	w14546
des	w14547
Gaß=nerisch	w14548
<g/>
=
<g/>
=
zum	w14551
Wallsisch	w14552
genannten	w14553
Hauses	w14554
zu	w14555
St	w14556
<g/>
.
</p>
<p id="p173">
Ulrich	w14558
unteren	w14559
Guts	w14560
auf	w14561
ferneres	w14562
Anlangen	w14563
vor=besagten	w14564
<g/>
=
Christoph	w14566
Gaßner	w14567
eine	w14568
nochmalige	w14569
Lici-tation	w14570
<g/>
-
solchergestulten	w14572
veranlasset	w14573
worden	w14574
<g/>
,
daß	w14576
dieserwegen	w14577
ein	w14578
Edikt	w14579
auf	w14580
14	w14581
<g/>
.
Täge	w14583
mit	w14584
dem	w14585
An=hang	w14586
<g/>
=
ausgefertiget	w14588
werden	w14589
solle	w14590
<g/>
,
daß	w14592
im	w14593
Fall	w14594
sich	w14595
bey	w14596
dieser	w14597
Licitation	w14598
wiederum	w14599
kein	w14600
Kaufer	w14601
mel=dete	w14602
<g/>
=
<g/>
,
und	w14605
der	w14606
ehemalige	w14607
Kaufer	w14608
Joseph	w14609
Gaßner	w14610
mit	w14611
den	w14612
vactirten	w14613
Licitationsbetrag	w14614
nicht	w14615
aufzu=kommen	w14616
<g/>
=
vermögete	w14618
<g/>
,
das	w14620
obbemeldte	w14621
Haus	w14622
dem	w14623
klagenden	w14624
Christoph	w14625
Gaßner	w14626
<g/>
,
um	w14628
den	w14629
Schätzungs=werth	w14630
<g/>
=
mit	w14632
Vorbehalt	w14633
des	w14634
wider	w14635
den	w14636
vorhinigen	w14637
Käufer	w14638
wegen	w14639
des	w14640
anerbottenen	w14641
Licitationsbetrag	w14642
habenden	w14643
Anspruchs	w14644
<g/>
,
uberlassen	w14646
seyn	w14647
solle	w14648
<g/>
,
und	w14650
da	w14651
also	w14652
hierzu	w14653
der	w14654
23	w14655
<g/>
.
Juny	w14657
angesetzet	w14658
worden	w14659
<g/>
.
Dahero	w14661
werden	w14662
die	w14663
Liebhabere	w14664
sothanen	w14665
Hauses	w14666
an	w14667
obbemeldten	w14668
Tag	w14669
frühe	w14670
um	w14671
9	w14672
<g/>
.
Uhr	w14674
zur	w14675
Behand=lung	w14676
<g/>
=
desselben	w14678
bey	w14679
dießeitigen	w14680
Stiftsgrundbuch	w14681
zu	w14682
erscheinen	w14683
haben	w14684
<g/>
,
wo	w14686
es	w14687
dem	w14688
Meistbietenden	w14689
<g/>
,
in	w14691
dessen	w14692
Abgang	w14693
aber	w14694
dem	w14695
klagenden	w14696
Christoph	w14697
Gaß=ner	w14698
<g/>
=
um	w14700
den	w14701
Schätzungswerth	w14702
überlassen	w14703
werden	w14704
solle	w14705
<g/>
.
</p>
<p id="p174">
Van	w14707
der	w14708
Röm	w14709
<g/>
.
k	w14711
<g/>
.
k	w14713
<g/>
.
Majestät	w14715
N	w14716
<g/>
.
Oe	w14718
<g/>
.
Land=rechte	w14720
<g/>
=
wegen	w14722
<g/>
,
wird	w14724
hiemit	w14725
all	w14726
und	w14727
jeden	w14728
<g/>
,
so	w14730
an	w14731
wepl	w14732
<g/>
.
Herrn	w14734
Franz	w14735
Karl	w14736
Grafen	w14737
von	w14738
Perlas	w14739
seel	w14740
<g/>
.
ruckgelassenen	w14742
Vermögen	w14743
Erbschafts	w14744
oder	w14745
Schul=den	w14746
<g/>
=
halber	w14748
einige	w14749
Sprüche	w14750
haben	w14751
<g/>
,
oder	w14753
zu	w14754
haben	w14755
vermeinen	w14756
<g/>
,
kund	w14758
und	w14759
zu	w14760
wissen	w14761
gemacht	w14762
<g/>
;
Wel=chergestalten	w14764
<g/>
=
über	w14766
Ableiben	w14767
des	w14768
obbenannten	w14769
Herrn	w14770
Franz	w14771
Karl	w14772
Grafen	w14773
von	w14774
Perlas	w14775
seel	w14776
<g/>
.
auf	w14778
Anlan=gen	w14779
<g/>
=
des	w14781
gerichtlich	w14782
verordneten	w14783
gräflich	w14784
Perlasi=schen	w14785
<g/>
=
Curatoris	w14787
ad	w14788
Lites	w14789
zur	w14790
Ausfindigmachung	w14791
des	w14792
vorhandenen	w14793
Æris	w14794
alieni	w14795
alienieine	w14796
peremptorie	w14797
clausulirte	w14798
Convocations	w14799
<g/>
=
und	w14801
Liquidationstagsa=tzung	w14802
<g/>
=
auf	w14804
den	w14805
9	w14806
<g/>
.
July	w14808
dieses	w14809
Jahrs	w14810
Nachmittag	w14811
präcise	w14812
um	w14813
4	w14814
<g/>
.
Uhr	w14816
vor	w14817
der	w14818
sub	w14819
PræsidioPraesidio	w14820
des	w14821
Hrn	w14822
<g/>
.
Baron	w14824
von	w14825
Dillherr	w14826
in	w14827
dessen	w14828
in	w14829
der	w14830
oberen	w14831
Be=ckenstrassen	w14832
<g/>
=
in	w14834
dem	w14835
gräflich	w14836
Harteggischen	w14837
Haus	w14838
im	w14839
ersten	w14840
Stock	w14841
habenden	w14842
Wohnung	w14843
angeordneten	w14844
Waisenabhandlungscommißion	w14845
zu	w14846
erscheinen	w14847
<g/>
,
pro	w14849
1mo	w14850
<g/>
,
2do	w14852
<g/>
,
3tio	w14854
<g/>
,
ac	w14856
ultimo	w14857
termino	w14858
bestim=met	w14859
<g/>
=
worden	w14861
seye	w14862
<g/>
.
Solchemnach	w14864
werden	w14865
alle	w14866
und	w14867
jede	w14868
Jntereßirte	w14869
<g/>
,
so	w14871
an	w14872
des	w14873
obbenannten	w14874
Herrn	w14875
Franz	w14876
Karl	w14877
Grafen	w14878
von	w14879
Perlas	w14880
feel	w14881
<g/>
.
ruckgelasse=nen	w14883
<g/>
=
Vermogen	w14885
Sehulden	w14886
halber	w14887
einige	w14888
Sprüche	w14889
<g/>
,
und	w14891
Anforderungen	w14892
haben	w14893
<g/>
,
oder	w14895
zu	w14896
haben	w14897
vermei=nen	w14898
<g/>
=
<g/>
,
an	w14901
obgedachten	w14902
Tag	w14903
<g/>
,
Stund	w14905
<g/>
,
und	w14907
Ort	w14908
personlich	w14909
<g/>
,
oder	w14911
durch	w14912
genugsam	w14913
Bevollmächtigte	w14914
alsogewiß	w14915
erscheinen	w14916
<g/>
,
ihre	w14918
habende	w14919
Sprüche	w14920
an=melden	w14921
<g/>
=
<g/>
,
und	w14924
zugleich	w14925
mit	w14926
Beybringung	w14927
der	w14928
behö=rigen	w14929
<g/>
=
Dorumenten	w14931
Rechtens	w14932
liquidiren	w14933
<g/>
,
wie	w14935
im	w14936
widrigen	w14937
die	w14938
Abhandlung	w14939
der	w14940
obbenannten	w14941
gräf=lich	w14942
<g/>
=
Perlasischen	w14944
Verlassenschaft	w14945
mit	w14946
den	w14947
anwesen=den	w14948
<g/>
=
Jntereßirten	w14950
vorgenommen	w14951
<g/>
,
hierüber	w14953
ex	w14954
Of-ficio	w14955
<g/>
-
relationirt	w14957
<g/>
,
nach	w14959
vorhandenen	w14960
Umständen	w14961
und	w14962
nach	w14963
Befund	w14964
der	w14965
Sache	w14966
denen	w14967
Creditoribus	w14968
die	w14969
Verlassenschaftsmassa	w14970
gerichtlich	w14971
addicirt	w14972
<g/>
,
oder	w14974
denen	w14975
sich	w14976
legitimirenden	w14977
Erben	w14978
gerichtlich	w14979
cum	w14980
</p>
<p id="p175">
Commodo	w14981
<g/>
&
Onere	w14983
eingeantwortet	w14984
<g/>
,
denen	w14986
Aus=bleibenden	w14987
<g/>
=
aber	w14989
das	w14990
ewige	w14991
Stinschweigen	w14992
auferle	w14993
get	w14994
werden	w14995
solle	w14996
<g/>
.
</p>
<p id="p176">
Wir	w14998
Burgermeister	w14999
<g/>
,
und	w15001
Rath	w15002
der	w15003
Stadt	w15004
Wien	w15005
<g/>
,
geben	w15007
hiemit	w15008
jedermann	w15009
zu	w15010
verneymen	w15011
<g/>
;
Es	w15013
sepe	w15014
der	w15015
Leopold	w15016
Groschop	w15017
gewesener	w15018
Geldtrager	w15019
bey	w15020
gemeiner	w15021
Stadt	w15022
löbl	w15023
<g/>
.
Bankopauptkassa	w15025
mit	w15026
Tod	w15027
abgegangen	w15028
<g/>
,
und	w15030
daher	w15031
um	w15032
mit	w15033
der	w15034
künftigen	w15035
Verlassenschaftsabhandlung	w15036
sicher	w15037
vorgehen	w15038
zu	w15039
kon=nen	w15040
<g/>
=
<g/>
,
für	w15043
norhwendig	w15044
befunden	w15045
worden	w15046
<g/>
,
diejeni=gen	w15048
<g/>
=
vorzuladen	w15050
und	w15051
anzuhoren	w15052
<g/>
,
welche	w15054
an	w15055
diese	w15056
Verlassenschaft	w15057
einige	w15058
Ansprüche	w15059
und	w15060
Forderungen	w15061
haben	w15062
mochten	w15063
<g/>
.
Da	w15065
wir	w15066
nun	w15067
entschlossen	w15068
sind	w15069
eben	w15070
diese	w15071
Sprüche	w15072
und	w15073
Forderungen	w15074
an	w15075
dem	w15076
ei=gens	w15077
<g/>
=
<g/>
,
ung	w15080
zwar	w15081
für	w15082
das	w15083
erste	w15084
und	w15085
letztemal	w15086
hiezu	w15087
bestimmten	w15088
Tag	w15089
<g/>
,
nämlich	w15091
den	w15092
6	w15093
<g/>
.
July	w15095
dieß	w15096
Jahrs	w15097
<g/>
,
oder	w15099
da	w15100
wir	w15101
diesen	w15102
Tag	w15103
anderer	w15104
Verhindernis=sen	w15105
<g/>
=
halber	w15107
nicht	w15108
zu	w15109
Rath	w15110
sässen	w15111
<g/>
,
den	w15113
nächst=darauffolgenden	w15114
<g/>
=
Rathstag	w15116
früh	w15117
um	w15118
8	w15119
<g/>
.
Uhr	w15121
zu	w15122
ho=ren	w15123
<g/>
=
<g/>
,
und	w15126
zu	w15127
vernehmen	w15128
<g/>
.
So	w15130
haben	w15131
alle	w15132
jene	w15133
welche	w15134
an	w15135
des	w15136
Leopold	w15137
Groschop	w15138
seel	w15139
<g/>
.
Verlassen=schaft	w15141
<g/>
=
einige	w15143
rechtmaßige	w15144
Forderungen	w15145
<g/>
,
es	w15147
sepe	w15148
um	w15149
Erdschaft	w15150
<g/>
,
Schuld	w15152
<g/>
,
oder	w15154
anderer	w15155
Ursachen	w15156
Willen	w15157
zu	w15158
paben	w15159
glauben	w15160
<g/>
,
den	w15162
bestimmten	w15163
Tag	w15164
selbst	w15165
ver=sonlich	w15166
<g/>
=
<g/>
,
oder	w15169
durch	w15170
einem	w15171
hinlanglich	w15172
versehenen	w15173
Gewalttrager	w15174
sogewiß	w15175
vor	w15176
uns	w15177
zu	w15178
erscheinen	w15179
<g/>
,
sich	w15181
behörig	w15182
zu	w15183
legitimiren	w15184
<g/>
,
und	w15186
ihre	w15187
Anspruche	w15188
und	w15189
Forderungen	w15190
darzuthun	w15191
<g/>
,
als	w15193
im	w15194
widrigen	w15195
Falle	w15196
auf	w15197
die	w15198
ausbleibenden	w15199
<g/>
,
oder	w15201
nicht	w15202
behörig	w15203
liqui=direnden	w15204
<g/>
=
Erben	w15206
<g/>
,
Glaubiger	w15208
<g/>
,
und	w15210
Pratendenten	w15211
keine	w15212
Rucksicht	w15213
genommen	w15214
<g/>
,
mit	w15216
der	w15217
Abhandlung	w15218
und	w15219
Vertheilung	w15220
des	w15221
Verlassenschaftsguts	w15222
von	w15223
Amtswegen	w15224
vorgegangen	w15225
<g/>
,
und	w15227
dasselbe	w15228
den	w15229
vor=kommenden	w15230
<g/>
=
Erben	w15232
überlassen	w15233
werden	w15234
wurde	w15235
<g/>
.
</p>
<p id="p177">
Von	w15237
des	w15238
grüflich	w15239
Dietrichsteinischen	w15240
Judicii	w15241
Delegati	w15242
der	w15243
Herrschaft	w15244
Spitz	w15245
wegen	w15246
<g/>
,
wird	w15248
hie=mit	w15249
<g/>
=
jedermanniglich	w15251
kund	w15252
und	w15253
zu	w15254
wissen	w15255
gemacht	w15256
<g/>
;
Nachdem	w15258
die	w15259
Elisabeth	w15260
Weißin	w15261
durgerl	w15262
<g/>
.
Kirsch=nermeisterswittwe	w15264
<g/>
=
im	w15266
Marti	w15267
Spitz	w15268
dies	w15269
Zeitliche	w15270
gesegnet	w15271
<g/>
,
als	w15273
seye	w15274
nun	w15275
mit	w15276
der	w15277
diesfülligen	w15278
Ver=lassenschaftsabhandlung	w15279
<g/>
=
sicher	w15281
furgehen	w15282
zu	w15283
können	w15284
<g/>
,
auf	w15286
Anlangen	w15287
des	w15288
den	w15289
Elisabeth	w15290
Weißischen	w15291
min=derjührigen	w15292
<g/>
=
Kindern	w15294
gerichtlich	w15295
zugegebenen	w15296
Cu-ratoris	w15297
<g/>
-
Herrn	w15299
Joseph	w15300
Schwabel	w15301
J	w15302
<g/>
.
U	w15304
<g/>
.
Dris	w15306
auch	w15307
Hof	w15308
<g/>
.
und	w15310
Gerichtsadvocatens	w15311
bewilliget	w15312
worden	w15313
<g/>
,
all	w15315
und	w15316
jede	w15317
<g/>
,
welche	w15319
an	w15320
der	w15321
Elisabeth	w15322
Weitzin	w15323
seel	w15324
<g/>
.
Verlassenschaft	w15326
eine	w15327
rechtmaßige	w15328
Forderung	w15329
<g/>
,
es	w15331
sepe	w15332
um	w15333
Erbschuft	w15334
<g/>
,
Schuld	w15336
<g/>
,
oder	w15338
anderer	w15339
Ur=sachen	w15340
<g/>
=
Willen	w15342
<g/>
,
zu	w15344
haben	w15345
vermeinen	w15346
gerichtlich	w15347
vorzuladen	w15348
und	w15349
einzuberuffen	w15350
<g/>
,
zu	w15352
welchem	w15353
Ende	w15354
dann	w15355
der	w15356
3te	w15357
July	w15358
dies	w15359
lauffenden	w15360
Jahrs	w15361
ungehin=dert	w15362
<g/>
=
der	w15364
darzwischen	w15365
einkommenden	w15366
Bett	w15367
<g/>
=
und	w15369
Pfingstferien	w15370
pro	w15371
1mo	w15372
<g/>
,
2do	w15374
<g/>
,
ac	w15376
ultimo	w15377
termi-no	w15378
<g/>
-
bestimmet	w15380
worden	w15381
ist	w15382
<g/>
.
Solchemnach	w15384
werden	w15385
all	w15386
und	w15387
jede	w15388
<g/>
,
welche	w15390
an	w15391
der	w15392
Elisabeth	w15393
Weißin	w15394
seel	w15395
<g/>
.
einige	w15397
Spruch	w15398
oder	w15399
Anforderung	w15400
haben	w15401
<g/>
,
oder	w15403
</p>
<p id="p178">
zu	w15404
haben	w15405
vermeinen	w15406
<g/>
,
an	w15408
obbestimmten	w15409
Tag	w15410
Nach=mittag	w15411
<g/>
=
um	w15413
2	w15414
<g/>
.
Uhr	w15416
in	w15417
mein	w15418
Leopold	w15419
Moßbach	w15420
J	w15421
<g/>
.
U	w15423
<g/>
.
Dris	w15425
auch	w15426
Hof	w15427
<g/>
=
und	w15429
Gerichtsadvocaten	w15430
als	w15431
Judicis	w15432
Delegati	w15433
auf	w15434
dem	w15435
Kohlmarkt	w15436
im	w15437
alten	w15438
Michaelerhaus	w15439
im	w15440
2ten	w15441
Stock	w15442
habenden	w15443
Woh=nung	w15444
<g/>
=
alsogewiß	w15446
selbst	w15447
personlich	w15448
oder	w15449
durch	w15450
einen	w15451
hierzu	w15452
hinlänglich	w15453
versehenen	w15454
Gewaltstrager	w15455
zu	w15456
erscheinen	w15457
<g/>
,
ihre	w15459
Forderungen	w15460
anzumelden	w15461
<g/>
,
und	w15463
beyörig	w15464
zu	w15465
liquidiren	w15466
haben	w15467
<g/>
,
wie	w15469
im	w15470
widrigen	w15471
auf	w15472
die	w15473
ausbleibend	w15474
<g/>
=
und	w15476
nicht	w15477
behorig	w15478
liquidirende	w15479
Erben	w15480
<g/>
,
Glaubiger	w15482
und	w15483
