<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
Köpfe;	w1_d252e31120
hingegen	w3_d252e31123
solle	w5_d252e31126
der	w7_d252e31129
Feind,	w9_d252e31132
nach	w11_d252e31135
Aussage	w13_d252e31139
vieler	w15_d252e31142
den	w17_d252e31145
nämlichen	w19_d252e31148
Abend	w1_d252e31153
angekommenen	w3_d252e31156
Deserteurs,	w5_d252e31159
73.	w7_d252e31162
Mann	w9_d252e31165
an	w11_d252e31168
Todt	w13_d252e31172
und	w15_d252e31175
Bleßirten	w17_d252e31178
bekommen	w1_d252e31183
haben,	w3_d252e31186
unter	w5_d252e31189
welch=letzteren	w7_d252e31192
sich	w9_d252e31195
auch	w11_d252e31198
der	w13_d252e31202
Obrist=leutenant	w15_d252e31205
Wunsch,	w1_d252e31211
so	w3_d252e31214
das	w5_d252e31217
ganze	w7_d252e31220
Detaschement	w9_d252e31223
geführet,	w11_d252e31226
befinden	w13_d252e31230
solle.	w15_d252e31233
Da	w17_d252e31236
auch	w19_d252e31239
der	w1_d252e31244
Feind	w3_d252e31247
bey	w5_d252e31250
dieser	w7_d252e31253
Gelegenheit	w9_d252e31256
unsere	w11_d252e31259
zur	w13_d252e31263
Bedeckung	w15_d252e31266
der	w17_d252e31269
Vor=posten	w19_d252e31272
errichtete	w1_d252e31277
Verhacke	w3_d252e31280
und	w5_d252e31283
Verschanzungen	w7_d252e31286
völlig	w9_d252e31289
ruiniret,	w11_d252e31292
so	w13_d252e31296
seynd	w15_d252e31299
also	w17_d252e31302
gleich	w1_d252e31307
500.	w3_d252e31310
Arbeiter	w5_d252e31313
dahin	w7_d252e31316
abgeschicket	w9_d252e31319
worden,	w11_d252e31322
um	w13_d252e31326
alles	w15_d252e31329
in	w17_d252e31332
den	w19_d252e31335
vori	w21_d252e31338
gen	w1_d252e31344
Stand	w3_d252e31347
zu	w5_d252e31350
setzen,	w7_d252e31353
und	w9_d252e31356
ist	w11_d252e31359
auch	w13_d252e31363
der	w15_d252e31366
Obriste	w17_d252e31369
von	w19_d252e31372
dem	w21_d252e31375
Gradiscaner	w23_d252e31378
regiment	w1_d252e31383
Freyherr	w3_d252e31386
von	w5_d252e31389
Ried	w7_d252e31392
mit	w9_d252e31395
einiger	w11_d252e31398
Verstärkung	w13_d252e31402
dahin	w15_d252e31405
beorde	w17_d252e31408
ret	w1_d252e31413
worden.	w3_d252e31416
</p>
<p id="p10_d252e31429">
Den	w1_d252e31433
6.	w3_d252e31436
kame	w5_d252e31439
in	w7_d252e31442
dem	w9_d252e31445
Haupt=quartier	w11_d252e31448
der	w13_d252e31452
Adjutant	w15_d252e31455
des	w17_d252e31458
Hrn.	w19_d252e31461
General=majors	w1_d252e31466
von	w3_d252e31469
Rosenfeld	w5_d252e31472
mit	w7_d252e31475
der	w9_d252e31478
Nachricht	w11_d252e31481
an,	w13_d252e31485
daß	w15_d252e31488
der	w17_d252e31491
Preu	w19_d252e31494
sische	w1_d252e31499
General=leutenant	w3_d252e31502
Driesen	w5_d252e31505
mit	w7_d252e31508
einem	w9_d252e31511
Corps	w11_d252e31514
von	w13_d252e31518
8.	w15_d252e31521
bis	w17_d252e31524
9000.	w19_d252e31527
Mann	w1_d252e31533
nicht	w3_d252e31536
allein	w5_d252e31539
in	w7_d252e31542
Franken	w9_d252e31545
eingedrungen,	w11_d252e31548
sondern	w13_d252e31552
auch	w15_d252e31555
bis	w17_d252e31558
Bam	w19_d252e31561
ber	w1_d252e31566
vorgerucket	w3_d252e31569
seye,	w5_d252e31572
allwo	w7_d252e31575
selber	w9_d252e31578
den	w11_d252e31581
31.	w13_d252e31585
May	w15_d252e31588
Fruhe	w17_d252e31591
das	w19_d252e31594
unter	w21_d252e31597
Commando	w1_d252e31602
des	w3_d252e31605
gedachten	w5_d252e31608
Hrn.	w7_d252e31611
Generalen	w9_d252e31614
von	w11_d252e31617
Rosenfeld	w13_d252e31621
zuruck=ge	w15_d252e31624
lassene	w1_d252e31629
Corps	w3_d252e31632
attaquiret,	w5_d252e31635
da	w7_d252e31638
aber	w9_d252e31641
solches	w11_d252e31644
bis	w13_d252e31648
11.	w15_d252e31651
Uhr	w17_d252e31654
Abends	w19_d252e31657
einen	w21_d252e31660
solchen	w1_d252e31666
standhaften	w3_d252e31669
Widerstand	w5_d252e31672
geleistet,	w7_d252e31675
daß	w9_d252e31678
der	w11_d252e31681
Feind	w13_d252e31685
über	w15_d252e31688
120.	w17_d252e31691
Mann	w1_d252e31696
an	w3_d252e31699
Todten	w5_d252e31702
und	w7_d252e31705
Bleßirten	w9_d252e31708
bereits	w11_d252e31711
verloren	w13_d252e31715
gehabt,	w15_d252e31718
auch	w17_d252e31721
wol	w19_d252e31724
abnehmen	w1_d252e31729
konte,	w3_d252e31732
daß	w5_d252e31735
er	w7_d252e31738
dieses	w9_d252e31741
Corps	w11_d252e31744
nicht	w13_d252e31748
zum	w15_d252e31751
Weichen	w17_d252e31754
bringen	w19_d252e31757
wur	w21_d252e31760
de,	w1_d252e31765
so	w3_d252e31768
liesse	w5_d252e31771
der	w7_d252e31774
feindliche	w9_d252e31777
General	w11_d252e31780
die	w13_d252e31784
Vorstädte	w15_d252e31787
im	w17_d252e31790
Brand	w19_d252e31793
stecken,	w21_d252e31796
da	w1_d252e31802
dann	w3_d252e31805
das	w5_d252e31808
Klagen	w7_d252e31811
deren	w9_d252e31814
unglückseeligen	w11_d252e31817
Einwohneren,	w13_d252e31821
und	w15_d252e31824
die	w17_d252e31827
im	w19_d252e31830
mer	w1_d252e31835
weiters	w3_d252e31838
greiffende	w5_d252e31841
Flammen,	w7_d252e31844
welche	w9_d252e31847
der	w11_d252e31850
ganzen	w13_d252e31854
Stadt	w15_d252e31857
einen	w17_d252e31860
gänz	w19_d252e31863
lichen	w1_d252e31868
Untergang	w3_d252e31871
droheten,	w5_d252e31874
den	w7_d252e31877
Hrn.	w9_d252e31880
General	w11_d252e31883
von	w13_d252e31887
Rosenfeld	w15_d252e31890
dahin	w17_d252e31893
bemüßigten,	w1_d252e31898
nachstehende	w3_d252e31901
Capitulation	w5_d252e31904
anzunehmen,	w7_d252e31907
zu	w9_d252e31910
welcher	w11_d252e31913
ihn	w13_d252e31917
auch	w15_d252e31920
die	w1_d252e31926
so	w3_d252e31929
weit	w5_d252e31932
überlegene	w7_d252e31935
Macht	w9_d252e31938
des	w11_d252e31941
Feindes	w13_d252e31945
niemalen	w15_d252e31948
zu	w17_d252e31951
vermögen	w19_d252e31954
im	w21_d252e31957
Stand	w1_d252e31962
gewesen	w3_d252e31965
wäre;	w5_d252e31968
er	w7_d252e31971
zoge	w9_d252e31974
also	w11_d252e31977
noch	w13_d252e31981
selbige	w15_d252e31984
Nacht	w17_d252e31987
mit	w19_d252e31990
allen	w21_d252e31993
seinen	w1_d252e31998
Stücken,	w3_d252e32001
Munition,	w5_d252e32004
Gewehr,	w7_d252e32007
Bagage	w9_d252e32010
und	w11_d252e32013
Fuhr=weesen	w13_d252e32017
aus	w15_d252e32020
der	w17_d252e32023
Stadt,	w1_d252e32028
und	w3_d252e32031
marschirte	w5_d252e32034
gegen	w7_d252e32037
Würzburg.	w9_d252e32040
Da	w11_d252e32043
diese	w13_d252e32047
Stadt	w15_d252e32050
ohnedies	w17_d252e32053
unhaltbar	w1_d252e32059
ist,	w3_d252e32062
und	w5_d252e32065
auch	w7_d252e32068
andere	w9_d252e32071
billige	w11_d252e32074
Rucksichten	w13_d252e32078
mit	w15_d252e32081
beygekommen,	w17_d252e32084
die	w19_d252e32087
da	w1_d252e32092
obgedachten	w3_d252e32095
Hrn.	w5_d252e32098
Generalen	w7_d252e32101
von	w9_d252e32104
Rosenfeld	w11_d252e32107
zu	w13_d252e32111
einer	w15_d252e32114
seiner	w17_d252e32117
natürli	w19_d252e32120
chen	w1_d252e32125
Meinung	w3_d252e32128
so	w5_d252e32131
widerstrebenden	w7_d252e32134
Entschliessung	w9_d252e32137
veranlasset,	w11_d252e32140
so	w13_d252e32144
verdienen	w15_d252e32147
solche	w1_d252e32152
eben	w3_d252e32155
so	w5_d252e32158
hoch	w7_d252e32161
angerühmet	w9_d252e32164
zu	w11_d252e32167
werden,	w13_d252e32171
als	w15_d252e32174
seine	w17_d252e32177
besonders	w19_d252e32180
bezeigte	w21_d252e32183
Tapferkeit,	w1_d252e32189
und	w3_d252e32192
kluge	w5_d252e32195
Veranstaltungen,	w7_d252e32198
mit	w9_d252e32201
welchen	w11_d252e32204
er	w13_d252e32208
die	w15_d252e32211
öfter	w17_d252e32214
wiederholten	w1_d252e32219
Angriffe	w3_d252e32222
einer	w5_d252e32225
so	w7_d252e32228
ungleich	w9_d252e32231
stärkeren	w11_d252e32234
Macht	w13_d252e32238
aufgehalten,	w15_d252e32241
und	w1_d252e32246
verschiedene	w3_d252e32249
mal	w5_d252e32252
zurück=getrieben;	w7_d252e32255
sein	w9_d252e32258
darbey	w11_d252e32261
erlittener	w13_d252e32265
Ver	w15_d252e32268
lust	w1_d252e32273
erstrecket	w3_d252e32276
sich	w5_d252e32279
vermög	w7_d252e32282
der	w9_d252e32285
dem	w11_d252e32288
commandierenden	w13_d252e32292
Generalen	w15_d252e32295
dar	w17_d252e32298
über	w1_d252e32304
eingeschickten	w3_d252e32307
umständlichen	w5_d252e32310
Tabell	w7_d252e32313
an	w9_d252e32316
Todten	w11_d252e32319
und	w13_d252e32323
Bleßirten	w15_d252e32326
auf	w17_d252e32329
23.	w1_d252e32334
Köpf,	w3_d252e32337
worunter	w5_d252e32340
ein	w7_d252e32343
einziger	w9_d252e32346
Ober=officier,	w11_d252e32349
so	w13_d252e32353
leicht	w15_d252e32356
verwundet	w17_d252e32359
ist,	w1_d252e32364
dahingegen	w3_d252e32367
des	w5_d252e32370
Feindes	w7_d252e32373
Verlust,	w9_d252e32376
wie	w11_d252e32379
oben	w13_d252e32383
zu	w15_d252e32386
sehen,	w17_d252e32389
desto	w19_d252e32392
beträcht	w21_d252e32395
licher	w1_d252e32400
ware.	w3_d252e32403
</p>
<p id="p12_d252e32407">
Den	w1_d252e32411
7ten	w3_d252e32414
erhielte	w5_d252e32417
der	w7_d252e32420
commandirende	w9_d252e32423
General	w11_d252e32426
Prinz	w13_d252e32430
von	w15_d252e32433
Zweybrücken	w1_d252e32438
die	w3_d252e32441
Nachricht	w5_d252e32444
von	w7_d252e32447
dem	w9_d252e32450
Herrn	w11_d252e32453
General=leutenant	w13_d252e32457
Grafen	w15_d252e32460
Esterhazy,	w1_d252e32465
daß	w3_d252e32468
solcher	w5_d252e32471
nicht	w7_d252e32474
allein	w9_d252e32477
den	w11_d252e32480
5ten	w13_d252e32484
in	w15_d252e32487
dem	w17_d252e32490
Lager	w19_d252e32493
bey	w21_d252e32496
Eger	w23_d252e32499
eingeruckt	w1_d252e32505
seye,	w3_d252e32508
sondern	w5_d252e32511
auch	w7_d252e32514
den	w9_d252e32517
Herrn	w11_d252e32520
Generalen	w13_d252e32524
Luzinsky	w15_d252e32527
zu	w17_d252e32530
Asch	w19_d252e32533
</p>
<p id="p18_d252e32546">
und	w1_d252e32550
Adorff	w3_d252e32553
Posto	w5_d252e32556
fassen	w7_d252e32559
lassen,	w9_d252e32562
in	w11_d252e32565
welch	w13_d252e32569
letztern	w15_d252e32572
Ort	w17_d252e32575
gedachter	w19_d252e32578
Herr	w21_d252e32581
General	w1_d252e32586
ein	w3_d252e32589
feindliches	w5_d252e32592
Hussaren=commando,	w7_d252e32595
so,	w9_d252e32598
wie	w11_d252e32601
gewöhnlich,	w13_d252e32605
auf	w15_d252e32608
den	w1_d252e32613
Raub	w3_d252e32616
ausgegangen,	w5_d252e32619
zerstreuet,	w7_d252e32622
und	w9_d252e32625
dabey	w11_d252e32628
3.	w13_d252e32632
feindliche	w15_d252e32635
Hussa	w17_d252e32638
ren	w1_d252e32644
mit	w3_d252e32647
ihren	w5_d252e32650
Pferden	w7_d252e32653
gefangen,	w9_d252e32656
und	w11_d252e32659
da	w13_d252e32663
sich	w15_d252e32666
erwehnter	w17_d252e32669
Herr	w19_d252e32672
Ge	w21_d252e32675
neral	w1_d252e32680
sodann	w3_d252e32683
gegen	w5_d252e32686
Hof	w7_d252e32689
gewendet,	w9_d252e32692
so	w11_d252e32695
hat	w13_d252e32699
er	w15_d252e32702
alda	w17_d252e32705
eine	w19_d252e32708
feindliche	w21_d252e32711
Con	w23_d252e32714
boy	w1_d252e32719
von	w3_d252e32722
20.	w5_d252e32725
Wägen,	w7_d252e32728
so	w9_d252e32731
mit	w11_d252e32734
Mehl	w13_d252e32738
und	w15_d252e32741
Haber	w17_d252e32744
in	w19_d252e32747
das	w21_d252e32750
Preußische	w23_d252e32753
La	w25_d252e32757
ger	w1_d252e32762
unter	w3_d252e32765
einer	w5_d252e32768
Bedeckung	w7_d252e32771
von	w9_d252e32774
30.	w11_d252e32777
Mann	w13_d252e32781
Jnfanterie	w15_d252e32784
abzugehen	w17_d252e32787
in	w19_d252e32790
Begrif	w1_d252e32796
stunden,	w3_d252e32799
angetroffen;	w5_d252e32802
er	w7_d252e32805
liesse	w9_d252e32808
solche	w11_d252e32811
sogleich	w13_d252e32815
durch	w15_d252e32818
einige	w17_d252e32821
Hus	w19_d252e32824
saren	w1_d252e32829
attaquiren,	w3_d252e32832
wo	w5_d252e32835
dann	w7_d252e32838
der	w9_d252e32841
Unter=officier	w11_d252e32844
mit	w13_d252e32848
14.	w15_d252e32851
Gemeinen	w17_d252e32854
ge	w19_d252e32857
fangen,	w1_d252e32862
der	w3_d252e32865
Uberrest	w5_d252e32868
aber	w7_d252e32871
niedergehauen,	w9_d252e32874
einfolglich	w11_d252e32877
die	w13_d252e32881
Wägen	w15_d252e32884
in	w17_d252e32887
Si	w19_d252e32890
cherheit	w1_d252e32895
nacher	w3_d252e32898
Eger	w5_d252e32901
gebracht	w7_d252e32904
wurden,	w9_d252e32907
ohne	w11_d252e32910
daß	w13_d252e32914
unserer	w15_d252e32917
Seits	w17_d252e32920
ein	w19_d252e32923
einziger	w1_d252e32929
Mann	w3_d252e32932
darbey	w5_d252e32935
vermisset	w7_d252e32938
worden.	w9_d252e32941
</p>
<p id="p20_d252e32944">
Die	w1_d252e32948
feindliche	w3_d252e32951
Deserteurs	w5_d252e32954
fangen	w7_d252e32957
an	w9_d252e32960
häuffig	w11_d252e32963
zu	w13_d252e32967
kommen,	w15_d252e32970
die	w17_d252e32973
mei	w19_d252e32976
sten	w1_d252e32981
seynd	w3_d252e32984
von	w5_d252e32987
der	w7_d252e32990
Kaiserl.	w9_d252e32993
Königl.	w11_d252e32996
Armee	w13_d252e33000
von	w15_d252e33003
der	w17_d252e33006
in	w19_d252e33009
Breßlau	w21_d252e33012
ge	w23_d252e33015
fangenen	w1_d252e33020
Garnison,	w3_d252e33023
welche	w5_d252e33026
wider	w7_d252e33029
die	w9_d252e33032
ausdrückliche	w11_d252e33035
Capitulation	w13_d252e33039
gegen	w1_d252e33045
ihre	w3_d252e33048
recht=mäßige	w5_d252e33051
Landes=fürstin	w7_d252e33054
zu	w9_d252e33057
dienen	w11_d252e33060
gezwungen	w13_d252e33064
worden,	w15_d252e33067
anjetzo	w1_d252e33072
aber	w3_d252e33075
wiederum	w5_d252e33078
zu	w7_d252e33081
ihren	w9_d252e33084
Regimentern	w11_d252e33087
zuruck	w13_d252e33091
kehren.	w15_d252e33094
</p>
<p id="p22_d252e33097">
Heute	w1_d252e33101
früh	w3_d252e33104
als	w5_d252e33107
den	w7_d252e33110
9ten	w9_d252e33113
dieses	w11_d252e33116
hat	w13_d252e33120
sich	w15_d252e33123
abermals	w17_d252e33126
ein	w19_d252e33129
feindliches	w21_d252e33132
Detaschement	w1_d252e33137
gegen	w3_d252e33140
die	w5_d252e33143
Vor=posten	w7_d252e33146
bey	w9_d252e33149
Basberg	w11_d252e33152
gewaget,	w13_d252e33156
ver	w15_d252e33159
mutlich	w1_d252e33164
die	w3_d252e33167
dasige	w5_d252e33170
Arbeit	w7_d252e33173
zu	w9_d252e33176
recognosciren;	w11_d252e33179
da	w13_d252e33183
aber	w15_d252e33186
die	w17_d252e33189
Vor=posten	w19_d252e33192
auf	w1_d252e33198
solche	w3_d252e33201
etliche	w5_d252e33204
mal	w7_d252e33207
Feuer	w9_d252e33210
gegeben,	w11_d252e33213
haben	w13_d252e33217
sie	w15_d252e33220
sich	w17_d252e33223
Eil=fertig	w19_d252e33226
zurück	w21_d252e33229
gezogen,	w1_d252e33234
da	w3_d252e33237
dann	w5_d252e33240
die	w7_d252e33243
Arbeit	w9_d252e33246
ununterbrochen	w11_d252e33249
fortgesetzt	w13_d252e33253
worden.	w15_d252e33256
</p>
<p id="p24_d252e33260">
Die	w1_d252e33264
Armee	w3_d252e33267
stehet	w5_d252e33270
noch	w7_d252e33273
hier	w9_d252e33276
in	w11_d252e33279
dem	w13_d252e33283
alten	w15_d252e33286
Lager,	w17_d252e33289
und	w19_d252e33292
ist	w21_d252e33295
dabey	w23_d252e33298
nichts	w1_d252e33303
anders	w3_d252e33306
veränderliches	w5_d252e33309
vorgegangen,	w7_d252e33312
als	w9_d252e33315
daß	w11_d252e33318
der	w13_d252e33322
auf	w15_d252e33325
denen	w17_d252e33328
Vor	w19_d252e33331
posten	w1_d252e33336
detaschirt	w3_d252e33339
geweste	w5_d252e33342
Herr	w7_d252e33345
General	w9_d252e33348
Baron	w11_d252e33351
von	w13_d252e33355
Mitrobsky	w15_d252e33358
mit	w17_d252e33361
einem	w1_d252e33367
Commando	w3_d252e33370
von	w5_d252e33373
Hussaren	w7_d252e33376
und	w9_d252e33379
Croaten	w11_d252e33382
bis	w13_d252e33386
Frauenstein	w15_d252e33389
und	w17_d252e33392
Freyberg	w1_d252e33397
vorgerücket,	w3_d252e33400
von	w5_d252e33403
wannen	w7_d252e33406
sich	w9_d252e33409
der	w11_d252e33412
Feind	w13_d252e33416
bey	w15_d252e33419
dessen	w17_d252e33422
Annähe	w19_d252e33425
rung	w1_d252e33430
zurück	w3_d252e33433
gezogen.	w5_d252e33436
</p>
<p id="p26_d252e33439">
Der	w1_d252e33443
regierende	w3_d252e33446
Fürst	w5_d252e33449
von	w7_d252e33452
Hohenzollern,	w9_d252e33455
und	w11_d252e33458
Herr	w13_d252e33462
General	w15_d252e33465
major	w1_d252e33470
Prinz	w3_d252e33473
von	w5_d252e33476
Stollberg	w7_d252e33479
seynd	w9_d252e33482
beyde	w11_d252e33485
zu	w13_d252e33489
Reichsfeldmarschallleu	w15_d252e33492
tenants	w1_d252e33497
avanciret,	w3_d252e33500
und	w5_d252e33503
in	w7_d252e33506
solchen	w9_d252e33509
Caracteren	w11_d252e33512
zur	w13_d252e33516
Dienst	w15_d252e33519
leistung	w1_d252e33525
bey	w3_d252e33528
der	w5_d252e33531
Armee	w7_d252e33534
angestellet	w9_d252e33537
worden.	w11_d252e33540
</p>
<head id="h4_d252e33556">
CAPITULATION	w1_d252e33560
Wegen	w1_d252e33565
Ubergab	w3_d252e33568
der	w5_d252e33571
Stadt	w7_d252e33574
Bamberg	w9_d252e33577
DGeneral=leutenants	w1_d252e33582
von	w3_d252e33585
Driesen	w5_d252e33588
Excellenz	w7_d252e33591
vor	w9_d252e33594
der	w11_d252e33597
Stadt	w13_d252e33601
Bamberg	w15_d252e33604
an	w17_d252e33607
gerucket,	w1_d252e33613
und	w3_d252e33616
die	w5_d252e33619
Stadt	w7_d252e33622
durch	w9_d252e33625
den	w11_d252e33628
Obristen	w13_d252e33632
von	w15_d252e33635
Arenstett	w17_d252e33638
aufgeforderet	w19_d252e33641
wor	w21_d252e33644
beyden	w1_d252e33649
Theilen	w3_d252e33652
beliebet	w5_d252e33655
und	w7_d252e33658
festgesetzet	w9_d252e33661
</head>
<p id="p6_d252e33664">
SAchdeme	w1_d252e33668
die	w3_d252e33671
Königl.	w5_d252e33674
Preußische	w7_d252e33677
Trupen	w9_d252e33680
unter	w11_d252e33683
Commando	w13_d252e33687
des	w15_d252e33690
Herrn	w17_d252e33693
den,	w1_d252e33698
so	w3_d252e33701
seynd	w5_d252e33704
bey	w7_d252e33707
Schliessung	w9_d252e33710
der	w11_d252e33713
Capitulation	w13_d252e33717
nachstehende	w15_d252e33720
Puncten	w17_d252e33723
von	w19_d252e33726
</p>
<p id="p8_d252e33729">
1mo.	w1_d252e33733
Die	w3_d252e33736
Garnison	w5_d252e33739
bestehend	w7_d252e33742
aus	w9_d252e33745
dem	w11_d252e33748
a)	w13_d252e33752
Würtembergischen	w15_d252e33755
Dra	w17_d252e33758
goner=b)	w1_d252e33763
dann	w3_d252e33766
denen	w5_d252e33769
2.	w7_d252e33772
Fränkischen	w9_d252e33775
Jnfanterie=regimentern	w11_d252e33778
von	w13_d252e33782
Fe	w15_d252e33785
rentheil,	w1_d252e33790
und	w3_d252e33793
Varell,	w5_d252e33796
c)	w7_d252e33799
1.	w9_d252e33802
Hussaren	w11_d252e33805
leutenant	w13_d252e33809
mit	w15_d252e33812
einem	w17_d252e33815
Commando	w19_d252e33818
vom	w21_d252e33821
Kaiserl.	w1_d252e33827
Splenischen	w3_d252e33830
Hussaren=regiment	w5_d252e33833
marschiret	w7_d252e33836
mit	w9_d252e33839
ihrer	w11_d252e33842
Artillerie	w13_d252e33846
Munition	w1_d252e33851
und	w3_d252e33854
Bagage	w5_d252e33857
sogleich	w7_d252e33860
aus,	w9_d252e33863
und	w11_d252e33866
die	w13_d252e33870
Stadt	w15_d252e33873
wird	w17_d252e33876
mit	w19_d252e33879
Preußischer	w21_d252e33882
Besatzung	w1_d252e33887
besetzet.	w3_d252e33890
</p>
<p id="p10_d252e33893">
2d0.	w1_d252e33897
Die	w3_d252e33900
Hrn.	w5_d252e33903
Chefs,	w7_d252e33906
und	w9_d252e33909
Commandeurs	w11_d252e33912
von	w13_d252e33916
der	w15_d252e33919
Garnison	w17_d252e33922
engagi	w19_d252e33925
ren	w1_d252e33930
sich	w3_d252e33933
insgesamt	w5_d252e33936
bey	w7_d252e33939
ihrer	w9_d252e33942
Ehr,	w11_d252e33945
und	w13_d252e33949
Cavaliers=parole,	w15_d252e33952
daß	w17_d252e33955
sie	w19_d252e33958
insgesamt	w21_d252e33961
un	w23_d252e33964
ter	w1_d252e33969
dem	w3_d252e33972
Titul	w5_d252e33975
der	w7_d252e33978
Artillerie,	w9_d252e33981
Ammunition,	w11_d252e33984
und	w13_d252e33988
Bagage	w15_d252e33991
nichts	w17_d252e33994
mitnehmen,	w19_d252e33997
alt	w21_d252e34000
was	w1_d252e34006
die	w3_d252e34009
Artillerie,	w5_d252e34012
und	w7_d252e34015
Ammunition	w9_d252e34018
betreffend,	w11_d252e34021
zu	w13_d252e34025
ihren	w15_d252e34028
Bataillons	w17_d252e34031
gehöret	w19_d252e34034
und	w1_d252e34039
die	w3_d252e34042
Bagage	w5_d252e34045
belangend	w7_d252e34048
ihr	w9_d252e34051
propres	w11_d252e34054
Eigentum	w13_d252e34058
ist.	w15_d252e34061
</p>
<p id="p12_d252e34065">
3tio.	w1_d252e34069
Zum	w3_d252e34072
Ab=marsch,	w5_d252e34075
und	w7_d252e34078
Retraite	w9_d252e34081
der	w11_d252e34084
Garnison	w13_d252e34088
werden	w15_d252e34091
ihnen	w17_d252e34094
24.	w19_d252e34097
Stunden	w1_d252e34102
Zeit	w3_d252e34105
gelassen,	w5_d252e34108
in	w7_d252e34111
solcher	w9_d252e34114
Zeit	w11_d252e34117
ihnen	w13_d252e34121
frey	w15_d252e34124
stehet,	w17_d252e34127
den	w19_d252e34130
Marsch	w21_d252e34133
dahin	w23_d252e34136
zu	w25_d252e34140
richten,	w1_d252e34145
wo	w3_d252e34148
es	w5_d252e34151
ihnen	w7_d252e34154
beliebt,	w9_d252e34157
ohne	w11_d252e34160
im	w13_d252e34164
geringsten	w15_d252e34167
von	w17_d252e34170
Königl.	w19_d252e34173
Preußischen	w21_d252e34176
Trupen	w1_d252e34182
incommodiret,	w3_d252e34185
oder	w5_d252e34188
verfolget	w7_d252e34191
zu	w9_d252e34194
werden,	w11_d252e34197
</p>
<p id="p14_d252e34200">
4to.	w1_d252e34204
Die	w3_d252e34207
Besatzung	w5_d252e34210
von	w7_d252e34213
der	w9_d252e34216
Residenz,	w11_d252e34219
so	w13_d252e34223
präter	w15_d252e34226
propter	w17_d252e34229
aus	w19_d252e34232
50	w21_d252e34235
Mann	w23_d252e34238
Cessat.	w1_d252e34243
bestehet,	w3_d252e34246
behält	w5_d252e34249
sich	w7_d252e34252
der	w9_d252e34255
Herr	w11_d252e34258
General=leutenant	w13_d252e34262
vor,	w15_d252e34265
sie	w17_d252e34268
zu	w19_d252e34271
besehen.	w21_d252e34274
5t0.	w1_d252e34279
Die	w3_d252e34282
Commissarien,	w5_d252e34285
welche	w7_d252e34288
die	w9_d252e34291
Reichs=armee	w11_d252e34294
zuruck	w13_d252e34298
gelassen,	w15_d252e34301
sie	w17_d252e34304
mögen	w1_d252e34310
von	w3_d252e34313
welcher	w5_d252e34316
Condition	w7_d252e34319
seyn,	w9_d252e34322
als	w11_d252e34325
sie	w13_d252e34329
wollen,	w15_d252e34332
seynd	w17_d252e34335
nicht	w19_d252e34338
in	w21_d252e34341
dieser	w23_d252e34344
Capitulation	w1_d252e34349
mit	w3_d252e34352
begriffen,	w5_d252e34355
sondern	w7_d252e34358
als	w9_d252e34361
Kriegs=gefangene	w11_d252e34364
zu	w13_d252e34368
halten	w15_d252e34371
6to	w1_d252e34376
Alles	w3_d252e34379
was	w5_d252e34382
an	w7_d252e34385
Gewehr,	w9_d252e34388
Kriegs=munition,	w11_d252e34391
und	w13_d252e34395
wie	w15_d252e34398
es	w17_d252e34401
Namen	w19_d252e34404
hat,	w21_d252e34407
</p>
<p id="p16_d252e34410">
davon	w1_d252e34414
nichts	w3_d252e34417
ausgeschlossen,	w5_d252e34420
muß	w7_d252e34423
treulich	w9_d252e34426
angezeiget,	w11_d252e34429
und	w13_d252e34433
abgelieferet	w15_d252e34436
wer	w17_d252e34439
den,	w1_d252e34444
wozu	w3_d252e34447
ein	w5_d252e34450
Paar	w7_d252e34453
Preußische	w9_d252e34456
Officiers	w11_d252e34459
commandiret	w13_d252e34463
werden,	w15_d252e34466
desglei	w17_d252e34469
chen	w1_d252e34474
auch	w3_d252e34477
</p>
<p id="p18_d252e34480">
7mo.	w1_d252e34484
Alle	w3_d252e34487
Vorräte	w5_d252e34490
an	w7_d252e34493
Mehl,	w9_d252e34496
und	w11_d252e34499
Fourage,	w13_d252e34503
wie	w15_d252e34506
es	w17_d252e34509
Namen	w19_d252e34512
hat,	w21_d252e34515
und	w23_d252e34518
zum	w1_d252e34523
Magazin	w3_d252e34526
gehöret,	w5_d252e34529
bleibt	w7_d252e34532
zur	w9_d252e34535
Disposition	w11_d252e34538
der	w13_d252e34542
Königl.	w15_d252e34545
Preußischen	w17_d252e34548
Ar	w19_d252e34551
mee,	w1_d252e34556
und	w3_d252e34559
muß	w5_d252e34562
richtig	w7_d252e34565
angezeiget	w9_d252e34568
werden.	w11_d252e34571
</p>
<p id="p20_d252e34574">
Weil	w1_d252e34578
nun	w3_d252e34581
von	w5_d252e34584
beyden	w7_d252e34587
Theilen	w9_d252e34590
dieser	w11_d252e34593
Capitulation	w13_d252e34597
nichts	w15_d252e34600
weiter	w17_d252e34603
vor	w19_d252e34606
gebracht,	w1_d252e34611
sondern	w3_d252e34614
in	w5_d252e34617
allen	w7_d252e34620
Stücken	w9_d252e34623
vollkommen	w11_d252e34626
aporobiret	w13_d252e34630
