<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
eine	w11_d236e29211
Schan	w13_d236e29215
ze	w1_d236e29220
aufzuwerfen	w3_d236e29223
anfienge,	w5_d236e29226
welche	w7_d236e29229
Nachts	w9_d236e29232
darauf	w11_d236e29235
der	w13_d236e29239
Ge	w15_d236e29242
neral	w1_d236e29247
Feld=wacht=meister	w3_d236e29250
von	w5_d236e29253
Laudohn	w7_d236e29256
mit	w9_d236e29259
seinen	w11_d236e29262
un	w13_d236e29266
terhabenden	w1_d236e29271
Croaten	w3_d236e29274
attaquirte,	w5_d236e29277
und	w7_d236e29280
den	w9_d236e29283
Feind	w11_d236e29286
von	w13_d236e29290
</p>
<p id="p10_d236e29303">
dar	w1_d236e29307
mit	w3_d236e29310
abermaliger	w5_d236e29313
Hinterlassung	w7_d236e29316
einiger	w9_d236e29319
Todt	w11_d236e29322
und	w13_d236e29326
Bleßirten	w1_d236e29331
zu	w3_d236e29334
weichen	w5_d236e29337
bezwunge;	w7_d236e29340
bey	w9_d236e29343
welcher	w11_d236e29346
Gelegen	w13_d236e29350
heit	w1_d236e29355
unserer	w3_d236e29358
Seits	w5_d236e29361
der	w7_d236e29364
Obrist	w9_d236e29367
wachtmeister	w11_d236e29370
von	w13_d236e29374
Petko	w15_d236e29377
vich	w1_d236e29383
von	w3_d236e29386
denen	w5_d236e29389
Banalisten	w7_d236e29392
leicht	w9_d236e29395
bleßiret	w11_d236e29398
wurde	w13_d236e29402
</p>
<p id="p12_d236e29406">
Ansonsten	w1_d236e29410
ziehet	w3_d236e29413
sich	w5_d236e29416
der	w7_d236e29419
Feind	w9_d236e29422
in	w11_d236e29425
der	w13_d236e29429
Gegend	w15_d236e29432
von	w17_d236e29435
Griessau	w1_d236e29440
und	w3_d236e29443
Landshut	w5_d236e29446
immer	w7_d236e29449
mehr	w9_d236e29452
und	w11_d236e29455
mehr	w13_d236e29459
zusam	w15_d236e29462
men,	w1_d236e29467
und	w3_d236e29470
mit	w5_d236e29473
einem	w7_d236e29476
Theil	w9_d236e29479
näher	w11_d236e29482
an	w13_d236e29486
die	w15_d236e29489
Gränzen	w17_d236e29492
von	w19_d236e29495
Böhmen.	w1_d236e29501
</p>
<p id="p14_d236e29504">
Von	w1_d236e29508
Schweidnitz	w3_d236e29511
will	w5_d236e29514
nunmehro	w7_d236e29517
umständlich	w9_d236e29520
ver	w11_d236e29523
lauten,	w1_d236e29528
daß	w3_d236e29531
vor	w5_d236e29534
sothaner	w7_d236e29537
Festung	w9_d236e29540
albereits	w11_d236e29543
die	w13_d236e29547
Lauf	w15_d236e29550
gräben	w1_d236e29555
geöfnet,	w3_d236e29558
und	w5_d236e29561
darmit	w7_d236e29564
bis	w9_d236e29567
an	w11_d236e29570
den	w13_d236e29574
sogenannten	w15_d236e29577
Ochsen=markt	w1_d236e29583
gekommen,	w3_d236e29586
auch	w5_d236e29589
7.	w7_d236e29592
Batterien,	w9_d236e29595
wovon	w11_d236e29598
aus	w1_d236e29603
3.	w3_d236e29606
bereits	w5_d236e29609
gefeuert	w7_d236e29612
wurde,	w9_d236e29615
theils	w11_d236e29618
würklich	w13_d236e29622
errichtet	w15_d236e29625
worden,	w1_d236e29630
theils	w3_d236e29633
annoch	w5_d236e29636
aufgeworfen	w7_d236e29639
würden,	w9_d236e29642
dann	w11_d236e29645
daß	w13_d236e29649
bey	w1_d236e29654
jüngst=hinigen	w3_d236e29657
Ausfall,	w5_d236e29660
da	w7_d236e29663
die	w9_d236e29666
Belägerer	w11_d236e29669
sich	w13_d236e29673
alzu	w15_d236e29676
nahe	w1_d236e29682
an	w3_d236e29685
die	w5_d236e29688
Festung	w7_d236e29691
gewaget,	w9_d236e29694
selbige	w11_d236e29697
500.	w13_d236e29701
Mann	w15_d236e29704
an	w1_d236e29709
Todt	w3_d236e29712
und	w5_d236e29715
Gefangenen	w7_d236e29718
verloren	w9_d236e29721
haben	w1_d236e29726
sollen.	w3_d236e29729
</p>
</doc>
