<doc id="wr_1760-11-19" attrs="word" year="1760" month="11" day="19" corpus="2">
<head id="h2_d502e3305">
engagiret	w3_d502e29252
hat,	w5_d502e29255
berühmet	w7_d502e29258
werden.	w9_d502e29261
Die	w11_d502e29264
ausserordentliche	w13_d502e29268
Herzhaft	w15_d502e29271
und	w17_d502e29274
Standhaftig	w19_d502e29277
keit	w1_d502e29282
des	w3_d502e29285
gemeinen	w5_d502e29288
Manns	w7_d502e29291
nicht	w9_d502e29294
nur	w11_d502e29297
von	w13_d502e29301
Jnfanterie,	w15_d502e29304
sondern	w17_d502e29307
auch	w19_d502e29310
von	w21_d502e29313
Cavallerie,	w23_d502e29316
welch=letz	w25_d502e29320
tere,	w1_d502e29326
besonders	w3_d502e29329
Gelegenheit	w5_d502e29332
gefunden,	w7_d502e29335
durch	w9_d502e29338
ihre	w11_d502e29341
tapfere	w13_d502e29345
Anführer,	w15_d502e29348
und	w17_d502e29351
zwar	w19_d502e29354
hauptsächlich	w21_d502e29357
die	w1_d502e29362
Carabiniers,	w3_d502e29365
und	w5_d502e29368
Grenadiers	w7_d502e29371
zu	w9_d502e29374
Pferd	w11_d502e29377
unter	w13_d502e29381
Commando	w15_d502e29384
des	w17_d502e29387
General=feld	w19_d502e29390
wacht=meisters	w21_d502e29393
Grafens	w1_d502e29398
d'Ajasasa,	w3_d502e29401
dann	w5_d502e29404
die	w7_d502e29407
Grenadiers	w9_d502e29410
zu	w11_d502e29413
Fuß	w13_d502e29417
unter	w15_d502e29420
denen	w17_d502e29423
beeden	w19_d502e29426
Obristen	w21_d502e29429
Grafen	w23_d502e29432
von	w25_d502e29436
Ferart,	w1_d502e29441
und	w3_d502e29444
von	w5_d502e29447
Norman	w7_d502e29450
sich	w9_d502e29453
hervorzuthuen,	w11_d502e29456
verdienet	w13_d502e29460
alle	w15_d502e29463
Bewunderung,	w17_d502e29466
wie	w19_d502e29469
nicht	w21_d502e29472
min	w23_d502e29475
der	w1_d502e29481
die	w3_d502e29484
unermüdet=mit	w5_d502e29487
so	w7_d502e29490
vielem	w9_d502e29493
Effect	w11_d502e29496
beständig	w13_d502e29500
operirte	w15_d502e29503
Artillerie,	w17_d502e29506
wovon	w19_d502e29509
der	w21_d502e29512
General	w23_d502e29515
major	w1_d502e29520
Baron	w3_d502e29523
von	w5_d502e29526
Waldenau	w7_d502e29529
auf	w9_d502e29532
dem	w11_d502e29535
Platz	w13_d502e29539
geblieben.	w15_d502e29542
</p>
<p id="p30_d502e29545">
Nicht	w1_d502e29549
unangeführt	w3_d502e29552
kan	w5_d502e29555
hierbey	w7_d502e29558
gelassen	w9_d502e29561
werden,	w11_d502e29564
wie	w13_d502e29568
ungemein	w15_d502e29571
tapfer,	w17_d502e29574
eifrig,	w19_d502e29577
und	w21_d502e29580
ge	w23_d502e29583
genwärtig	w1_d502e29588
sich	w3_d502e29591
währendder	w5_d502e29594
ganzen	w7_d502e29597
Action	w9_d502e29600
die	w11_d502e29603
beede	w13_d502e29607
bey	w15_d502e29610
der	w17_d502e29613
K.	w19_d502e29616
K.	w21_d502e29619
Armee	w23_d502e29622
sich	w25_d502e29626
anwesend	w27_d502e29629
findende	w1_d502e29634
Königl.	w3_d502e29637
Pohlnisch	w5_d502e29640
und	w7_d502e29643
Chur=sächsische	w9_d502e29646
Prinzen	w11_d502e29649
Albert,	w13_d502e29653
und	w15_d502e29656
Clemens	w17_d502e29659
betragen;	w19_d502e29662
es	w1_d502e29668
hat	w3_d502e29671
sich	w5_d502e29674
sowol	w7_d502e29677
ein	w9_d502e29680
als	w11_d502e29683
anderer	w13_d502e29687
jederzeit	w15_d502e29690
jener	w17_d502e29693
Orten	w19_d502e29696
eingefunden,	w21_d502e29699
wo	w23_d502e29702
die	w25_d502e29706
Gefahr	w27_d502e29709
am	w29_d502e29712
grösten	w1_d502e29717
ware,	w3_d502e29720
um	w5_d502e29723
durch	w7_d502e29726
ihre	w9_d502e29729
Gegenwart,	w11_d502e29732
und	w13_d502e29736
beständige	w15_d502e29739
Animirung	w17_d502e29742
all	w19_d502e29745
und	w21_d502e29748
jeden	w23_d502e29751
noch	w25_d502e29755
mehr	w1_d502e29760
Mut	w3_d502e29763
beyzubringen,	w5_d502e29766
gleichwie	w7_d502e29769
der	w9_d502e29772
meiste	w11_d502e29775
Theil	w13_d502e29779
von	w15_d502e29782
ihrer	w17_d502e29785
Suite	w19_d502e29788
oder	w21_d502e29791
bleßiret	w23_d502e29794
worden,	w25_d502e29798
Zawoisky,	w1_d502e29803
von	w3_d502e29806
Stut	w5_d502e29809
oder	w1_d502e29815
Pferde	w3_d502e29818
unter	w5_d502e29821
sich	w7_d502e29824
verloren	w9_d502e29827
haben,	w11_d502e29830
von	w13_d502e29834
welcher	w15_d502e29837
die	w17_d502e29840
3.	w19_d502e29843
Obriste	w21_d502e29846
von	w23_d502e29849
terheim,	w1_d502e29854
und	w3_d502e29857
von	w5_d502e29860
Studenitz,	w7_d502e29863
dann	w9_d502e29866
der	w11_d502e29869
Major	w13_d502e29873
Baron	w15_d502e29876
von	w17_d502e29879
Miltitz	w19_d502e29882
sich	w21_d502e29885
ganz	w23_d502e29888
besonders	w25_d502e29892
distin	w27_d502e29895
quiret.	w1_d502e29900
Keine	w3_d502e29903
mindere	w5_d502e29906
Gerechtigkeit	w7_d502e29909
muß	w9_d502e29912
dem	w11_d502e29915
Prinzen	w13_d502e29919
Louis	w15_d502e29922
von	w17_d502e29925
Würtemberg,	w19_d502e29928
und	w21_d502e29931
Duc	w23_d502e29934
de	w1_d502e29939
Braganza,	w3_d502e29942
deren	w5_d502e29945
jedwederer	w7_d502e29948
eine	w9_d502e29951
Contusion	w11_d502e29954
überkommen,	w13_d502e29958
geleistet	w15_d502e29961
werden,	w17_d502e29964
massen	w19_d502e29967
sich	w21_d502e29970
diese	w1_d502e29976
ebenfalls	w3_d502e29979
aller	w5_d502e29982
Orten,	w7_d502e29985
und	w9_d502e29988
im	w11_d502e29991
stärkesten	w13_d502e29995
Feuer	w15_d502e29998
mit	w17_d502e30001
der	w19_d502e30004
grösten	w21_d502e30007
Standhaftigkeit	w23_d502e30010
zu	w25_d502e30014
Beför	w27_d502e30017
derung	w1_d502e30022
des	w3_d502e30025
allerhöchsten	w5_d502e30028
Dienstes	w7_d502e30031
sehr	w9_d502e30034
nutzlich	w11_d502e30037
angewendet	w13_d502e30041
haben.	w15_d502e30044
Hauptsächlichen	w17_d502e30047
kan	w19_d502e30050
auch	w21_d502e30053
nicht	w1_d502e30058
unberührt	w3_d502e30061
übergangen	w5_d502e30064
werden,	w7_d502e30067
die	w9_d502e30070
dabey	w11_d502e30073
erwiesene	w13_d502e30077
ganz	w15_d502e30080
ausnehmende	w17_d502e30083
Tapferkeit	w19_d502e30086
derer	w21_d502e30089
in	w1_d502e30094
Königl.	w3_d502e30097
Französischen	w5_d502e30100
Diensten	w7_d502e30103
stehend	w9_d502e30106
und	w11_d502e30109
bey	w13_d502e30113
dieser	w15_d502e30116
Armee	w17_d502e30119
sich	w19_d502e30122
dermalen	w21_d502e30125
angestelltfin	w23_d502e30128
denden	w1_d502e30134
beeden	w3_d502e30137
Brüdern	w5_d502e30140
Grafen	w7_d502e30143
von	w9_d502e30146
Montazet,	w11_d502e30149
anvorderist	w13_d502e30153
aber	w15_d502e30156
des	w17_d502e30159
älteren,	w19_d502e30162
nämlichen	w21_d502e30165
des	w23_d502e30168
General=leutengnts,	w1_d502e30173
welcher	w3_d502e30176
in	w5_d502e30179
der	w7_d502e30182
That	w9_d502e30185
durch	w11_d502e30188
seinen	w13_d502e30192
unermüdeten	w15_d502e30195
Eifer,	w17_d502e30198
und	w19_d502e30201
ausserordent	w21_d502e30204
liche	w1_d502e30209
Bravour	w3_d502e30212
all=jenes	w5_d502e30215
bewürket,	w7_d502e30218
was	w9_d502e30221
nur	w11_d502e30224
Menschen	w13_d502e30228
möglich	w15_d502e30231
von	w17_d502e30234
einem	w19_d502e30237
deren	w21_d502e30240
erfahrnesten	w23_d502e30243
Generalen	w1_d502e30248
zu	w3_d502e30251
erwarten	w5_d502e30254
seyn	w7_d502e30257
möchte,	w9_d502e30260
mithin	w11_d502e30263
auch	w13_d502e30267
sehr	w15_d502e30270
vieles	w17_d502e30273
zu	w19_d502e30276
all=jenen	w21_d502e30279
Vortheilen	w23_d502e30282
bey	w25_d502e30286
getragen,	w1_d502e30292
welche	w3_d502e30295
dies	w5_d502e30298
Orts	w7_d502e30301
erlanget	w9_d502e30304
worden.	w11_d502e30307
</p>
<p id="p32_d502e30310">
Der	w1_d502e30314
in	w3_d502e30317
Kaiserl.	w5_d502e30320
Rußischen	w7_d502e30323
Diensten	w9_d502e30326
befindliche	w11_d502e30329
General=major	w13_d502e30333
von	w15_d502e30336
Springer	w17_d502e30339
hat	w19_d502e30342
nicht	w21_d502e30345
minder	w1_d502e30350
sich	w3_d502e30353
möglichstens,	w5_d502e30356
und	w7_d502e30359
besonders	w9_d502e30362
hervorzuthun	w11_d502e30365
beeiferet,	w13_d502e30369
welch=nämlichen	w15_d502e30372
von	w17_d502e30375
dem	w19_d502e30378
Schwedischen	w1_d502e30383
General=leutenant	w3_d502e30386
Grafen	w5_d502e30389
von	w7_d502e30392
Hessenstein	w9_d502e30395
bemerket	w11_d502e30398
werden	w13_d502e30402
muß.	w15_d502e30405
Endlichen	w17_d502e30408
ist	w1_d502e30414
auch	w3_d502e30417
der	w5_d502e30420
Königl.	w7_d502e30423
Schwedische	w9_d502e30426
Major	w11_d502e30429
Baron	w13_d502e30433
Armsfeld	w15_d502e30436
nicht	w17_d502e30439
mit	w19_d502e30442
Stillschweigen	w21_d502e30445
zu	w23_d502e30448
überge	w25_d502e30452
hen,	w1_d502e30457
dazumal	w3_d502e30460
sich	w5_d502e30463
dieser	w7_d502e30466
mit	w9_d502e30469
ganz	w11_d502e30472
ausnehmender	w13_d502e30476
herzhaften	w15_d502e30479
Geschicklichkeit	w17_d502e30482
aller	w19_d502e30485
Orten	w21_d502e30488
zu	w23_d502e30491
Diensten	w1_d502e30496
angebolten,	w3_d502e30499
und	w5_d502e30502
auch	w7_d502e30505
gebrauchen	w9_d502e30508
lassen,	w11_d502e30511
gleich	w13_d502e30515
er	w15_d502e30518
dann	w17_d502e30521
eine	w19_d502e30524
sehr	w21_d502e30527
schwere	w23_d502e30530
Contusion	w25_d502e30534
da	w27_d502e30537
von	w1_d502e30542
getragen.	w3_d502e30545
Der	w5_d502e30548
diesseitige	w7_d502e30551
Verlust	w9_d502e30554
an	w11_d502e30557
TodtBleßirt	w13_d502e30561
und	w15_d502e30564
Verlornen	w17_d502e30567
hat	w19_d502e30570
bishero	w21_d502e30573
noch	w23_d502e30576
nicht	w1_d502e30582
verläßlich	w3_d502e30585
erörteret	w5_d502e30588
werden	w7_d502e30591
können,	w9_d502e30594
es	w11_d502e30597
dörfte	w13_d502e30601
aber	w15_d502e30604
solcher	w17_d502e30607
beyläuffig	w19_d502e30610
sich	w21_d502e30613
auf	w23_d502e30616
10.	w25_d502e30620
bis	w27_d502e30623
12000.	w1_d502e30628
</p>
<p id="p36_d502e30634">
12000.	w1_d502e30638
Mann	w3_d502e30641
belauffen,	w5_d502e30644
wie	w7_d502e30647
dann	w9_d502e30650
derenselben	w11_d502e30653
ausführliche	w13_d502e30657
Lista,	w15_d502e30660
und	w17_d502e30663
die	w19_d502e30666
Verzeichnuß	w21_d502e30669
ber	w23_d502e30672
jenigen	w1_d502e30677
Artillerie,	w3_d502e30680
welche	w5_d502e30683
wegen	w7_d502e30686
deren	w9_d502e30689
theils	w11_d502e30692
todtgeschossenen,	w13_d502e30696
theils	w15_d502e30699
sonst	w17_d502e30702
vermisten	w19_d502e30705
Pferden	w21_d502e30708
von	w1_d502e30713
dem	w3_d502e30716
Champ	w5_d502e30719
de	w7_d502e30722
Bataille	w9_d502e30725
nicht	w11_d502e30728
fortgebracht	w13_d502e30732
werden	w15_d502e30735
können,	w17_d502e30738
demnächstens	w19_d502e30741
nachfolgen	w21_d502e30744
wird.	w23_d502e30747
Dahingegen	w1_d502e30753
seynd	w3_d502e30756
dies	w5_d502e30759
Orts	w7_d502e30762
von	w9_d502e30765
dem	w11_d502e30768
Feind	w13_d502e30772
39.	w15_d502e30775
Fahnen,	w17_d502e30778
2.	w19_d502e30781
Estandarten,	w21_d502e30784
und	w23_d502e30787
8.	w25_d502e30791
Canons	w27_d502e30794
erobert	w1_d502e30799
worden,	w3_d502e30802
desgleichen	w5_d502e30805
die	w7_d502e30808
beede	w9_d502e30811
General	w11_d502e30814
leutenants	w13_d502e30818
Finkenstein	w15_d502e30821
und	w17_d502e30824
Bülow	w19_d502e30827
nebst	w21_d502e30830
zer	w23_d502e30833
schiedenen	w1_d502e30838
Obristen,	w3_d502e30841
dann	w5_d502e30844
anderen	w7_d502e30847
Stabs	w9_d502e30850
und	w11_d502e30853
bey	w13_d502e30857
100.	w15_d502e30860
Ober=officiers,	w17_d502e30863
wie	w19_d502e30866
auch	w21_d502e30869
vom	w23_d502e30872
Feld	w25_d502e30876
wäbel	w1_d502e30881
an	w3_d502e30884
ungefähr	w5_d502e30887
gegen	w7_d502e30890
4000.	w9_d502e30893
Mann	w11_d502e30896
in	w13_d502e30900
diesseitige	w15_d502e30903
Kriegs=gefangenschaft	w17_d502e30906
verfallen,	w19_d502e30909
und	w21_d502e30912
mut	w23_d502e30915
des	w1_d502e30921
Feindes	w3_d502e30924
Verlust,	w5_d502e30927
vermög	w7_d502e30930
demjenigen,	w9_d502e30933
so	w11_d502e30936
man	w13_d502e30940
auf	w15_d502e30943
dem	w17_d502e30946
Wahl=platz	w19_d502e30949
selbst	w21_d502e30952
ligen	w23_d502e30955
gesehen,	w1_d502e30960
sich	w3_d502e30963
wenigstens	w5_d502e30966
auf	w7_d502e30969
20000.	w9_d502e30972
Mann	w11_d502e30975
erstrecken.	w13_d502e30979
</p>
<head id="h2_d502e31017">
JOURNAL	w1_d502e31021
von	w3_d502e31024
dem	w5_d502e31027
unter	w7_d502e31030
Commando	w9_d502e31033
des	w11_d502e31036
Hrn.	w13_d502e31040
F.	w15_d502e31043
Z.	w17_d502e31046
M.	w19_d502e31049
Bar.	w21_d502e31052
v.	w23_d502e31055
Loudon	w25_d502e31059
stehenden	w1_d502e31064
Corps	w3_d502e31067
d'Armee	w5_d502e31070
vom	w7_d502e31073
6.	w9_d502e31076
bis	w11_d502e31079
15.	w13_d502e31083
Nov.	w15_d502e31086
1760.	w17_d502e31089
aus	w19_d502e31092
dem	w21_d502e31095
Haupt=quart.	w23_d502e31098
Cunzendorf.	w25_d502e31102
</head>
<p id="p4_d502e31105">
Den	w1_d502e31109
6.	w3_d502e31112
kame	w5_d502e31115
durch	w7_d502e31118
die	w9_d502e31121
eingehende	w11_d502e31124
Raports	w13_d502e31128
zu	w15_d502e31131
vernehmen,	w17_d502e31134
daß	w1_d502e31139
gegentheiliger	w3_d502e31142
Seits	w5_d502e31145
das	w7_d502e31148
Magazin	w9_d502e31151
von	w11_d502e31154
Breslau	w13_d502e31158
grösten	w1_d502e31163
Theils	w3_d502e31166
auf	w5_d502e31169
Schiffen	w7_d502e31172
nacher	w9_d502e31175
Groß=glogau	w11_d502e31178
transpor	w13_d502e31182
tiret	w1_d502e31188
würde,	w3_d502e31191
der	w5_d502e31194
Prinz	w7_d502e31197
Bernburg	w9_d502e31200
hingegen	w11_d502e31203
sich	w13_d502e31207
mit	w15_d502e31210
5.	w17_d502e31213
Ba	w19_d502e31216
taillons	w1_d502e31221
Jnfanterie,	w3_d502e31224
und	w5_d502e31227
2.	w7_d502e31230
Cavallerie=regimentern	w9_d502e31233
von	w11_d502e31236
Oh	w13_d502e31240
Grottkau	w1_d502e31245
gewendet	w3_d502e31248
habe,	w5_d502e31251
ansonsten	w7_d502e31254
aber	w9_d502e31257
an	w11_d502e31260
bee	w13_d502e31264
lau	w1_d502e31269
nacher	w3_d502e31272
den	w1_d502e31278
Ufern	w3_d502e31281
der	w5_d502e31284
Oder	w7_d502e31287
vom	w9_d502e31290
Feind	w11_d502e31293
nicht	w13_d502e31297
das	w15_d502e31300
geringste	w17_d502e31303
zu	w19_d502e31306
ver	w21_d502e31309
nehmen	w1_d502e31314
seye.	w3_d502e31317
</p>
<p id="p6_d502e31320">
Den	w1_d502e31324
7.	w3_d502e31327
und	w5_d502e31330
8	w7_d502e31333
eräusserte	w9_d502e31336
sich	w11_d502e31339
gar	w13_d502e31343
nichts	w15_d502e31346
veränderliches,	w17_d502e31349
ausser,	w1_d502e31354
daß	w3_d502e31357
vermög	w5_d502e31360
deren	w7_d502e31363
eingeloffenen	w9_d502e31366
Kundschaften	w11_d502e31369
der	w13_d502e31373
Feind	w1_d502e31378
in	w3_d502e31381
3.	w5_d502e31384
Colonnen	w7_d502e31387
gegen	w9_d502e31390
den	w11_d502e31393
Neiß=fluß	w13_d502e31397
vorgerucket,	w15_d502e31400
und	w17_d502e31403
um	w1_d502e31409
Grottkau	w3_d502e31412
und	w5_d502e31415
Strehlen	w7_d502e31418
cantonire,	w9_d502e31421
auch	w11_d502e31424
seine	w13_d502e31428
Vorpo	w15_d502e31431
sten	w1_d502e31436
bis	w3_d502e31439
Löwen	w5_d502e31442
unterhalte.	w7_d502e31445
</p>
<p id="p8_d502e31448">
Den	w1_d502e31452
9.	w3_d502e31455
gabe	w5_d502e31458
der	w7_d502e31461
H.	w9_d502e31464
F.	w11_d502e31467
Z.	w13_d502e31471
M.	w15_d502e31474
nach	w17_d502e31477
seiner	w19_d502e31480
für	w21_d502e31483
alle	w23_d502e31486
Fälle	w25_d502e31490
angewohnten	w1_d502e31495
rühmlichen	w3_d502e31498
Vorsicht	w5_d502e31501
bey	w7_d502e31504
dem	w9_d502e31507
Umstand,	w11_d502e31510
da	w13_d502e31514
die	w15_d502e31517
Gegend	w1_d502e31522
von	w3_d502e31525
Zittau	w5_d502e31528
dermalen	w7_d502e31531
von	w9_d502e31534
Trupen	w11_d502e31537
vollends	w13_d502e31541
degarni	w15_d502e31544
ret	w1_d502e31550
ist,	w3_d502e31553
dem	w5_d502e31556
Hrn.	w7_d502e31559
F.	w9_d502e31562
M.	w11_d502e31565
L.	w13_d502e31569
Gr.	w15_d502e31572
v.	w17_d502e31575
Campitelli	w19_d502e31578
den	w21_d502e31581
Befehl,	w23_d502e31584
mit	w1_d502e31589
einem	w3_d502e31592
Detaschement	w5_d502e31595
dahin	w7_d502e31598
abzurucken,	w9_d502e31601
und	w11_d502e31604
ermeldt	w13_d502e31608
Gegenden	w1_d502e31613
von	w3_d502e31616
allen	w5_d502e31619
feindlichen	w7_d502e31622
Streiffereyen	w9_d502e31625
sicher	w11_d502e31628
dortige	w1_d502e31633
zu	w1_d502e31639
stellen,	w3_d502e31642
welcher	w5_d502e31645
dann	w7_d502e31648
auch	w9_d502e31651
in	w11_d502e31654
folge	w13_d502e31658
dessen	w15_d502e31661
annoch	w17_d502e31664
nämli	w19_d502e31667
chen	w1_d502e31672
Tags	w3_d502e31675
sich	w5_d502e31678
nach	w7_d502e31681
dem	w9_d502e31684
Ort	w11_d502e31687
dieser	w13_d502e31691
seiner	w15_d502e31694
Bestimmung	w17_d502e31697
in	w19_d502e31700
Marsche	w1_d502e31705
setzte,	w3_d502e31708
der	w5_d502e31711
Hr	w7_d502e31714
F.	w9_d502e31717
M.	w11_d502e31720
L.	w13_d502e31724
Gr.	w15_d502e31727
v.	w17_d502e31730
Draskowitz	w19_d502e31733
hinge	w21_d502e31736
gen	w1_d502e31741
annoch	w3_d502e31744
mit	w5_d502e31747
einigen	w7_d502e31750
Bataillons	w9_d502e31753
zu	w11_d502e31756
Versicherung	w13_d502e31760
deren	w15_d502e31763
Pässen	w1_d502e31769
in	w3_d502e31772
das	w5_d502e31775
Glatzische	w7_d502e31778
abgeschicket	w9_d502e31781
wurde.	w11_d502e31784
</p>
<p id="p10_d502e31787">
Den	w1_d502e31791
10.	w3_d502e31794
und	w5_d502e31797
11.	w7_d502e31800
beschränkten	w9_d502e31803
sich	w11_d502e31806
die	w13_d502e31810
eingegangene	w15_d502e31813
Ra	w17_d502e31816
ports	w1_d502e31821
bloß	w3_d502e31824
in	w5_d502e31827
deme,	w7_d502e31830
daß	w9_d502e31833
der	w11_d502e31836
Feind	w13_d502e31840
sich	w15_d502e31843
in	w17_d502e31846
seinen	w19_d502e31849
Cantonirun	w21_d502e31852
gen	w1_d502e31857
zwischen	w3_d502e31860
Grottkau	w5_d502e31863
und	w7_d502e31866
Strehlen	w9_d502e31869
annoch	w11_d502e31872
ganz	w13_d502e31876
ruhig	w15_d502e31879
halte,	w1_d502e31885
und	w3_d502e31888
nur	w5_d502e31891
seine	w7_d502e31894
Patrouillen	w9_d502e31897
über	w11_d502e31900
die	w13_d502e31904
Neiß	w15_d502e31907
bis	w17_d502e31910
Falken	w19_d502e31913
berg	w1_d502e31918
ausschicke,	w3_d502e31921
auch	w5_d502e31924
zunächst	w7_d502e31927
in	w9_d502e31930
der	w11_d502e31933
Gegend	w13_d502e31937
Liegnitz	w15_d502e31940
300.	w17_d502e31943
</p>
<p id="p14_d502e31949">
Pferd,	w1_d502e31953
theils	w3_d502e31956
Dragoner,	w5_d502e31959
theils	w7_d502e31962
Hussaren	w9_d502e31965
in	w11_d502e31968
die	w13_d502e31972
Cantoni	w15_d502e31975
rung	w1_d502e31980
eingerucket	w3_d502e31983
wären.	w5_d502e31986
</p>
<p id="p16_d502e31989">
fanterie	w1_d502e31993
sich	w3_d502e31996
nacher	w5_d502e31999
Rot=schloß	w7_d502e32002
gezogen	w9_d502e32005
haben.	w11_d502e32008
Den	w1_d502e32013
13.	w3_d502e32016
wurde	w5_d502e32019
durch	w7_d502e32022
gleich	w9_d502e32025
besagten	w11_d502e32028
Hr.	w13_d502e32032
F.	w15_d502e32035
M.	w17_d502e32038
L	w19_d502e32041
diese	w1_d502e32046
von	w3_d502e32049
gegentheiligen	w5_d502e32052
Bewegung	w7_d502e32055
ertheilte	w9_d502e32058
Nachricht	w11_d502e32061
mit	w1_d502e32067
dem	w3_d502e32070
Beysatz	w5_d502e32073
bekräftiget,	w7_d502e32076
daß	w9_d502e32079
die	w11_d502e32082
feindliche	w13_d502e32086
Trupen	w15_d502e32089
sich	w17_d502e32092
von	w1_d502e32097
Grottkau	w3_d502e32100
und	w5_d502e32103
Strehlen	w7_d502e32106
vollends	w9_d502e32109
hinweggezogen,	w11_d502e32112
und	w13_d502e32116
nacher	w1_d502e32121
Schweidnitz	w3_d502e32124
gewendet,	w5_d502e32127
daherer	w7_d502e32130
F.	w9_d502e32133
M.	w11_d502e32136
L.	w13_d502e32140
sich	w15_d502e32143
zu	w17_d502e32146
fer	w19_d502e32149
nerweiter	w1_d502e32154
Observirung	w3_d502e32157
des	w5_d502e32160
Feindes	w7_d502e32163
von	w9_d502e32166
Weydenau	w11_d502e32169
mit	w13_d502e32173
der	w15_d502e32176
leichten	w1_d502e32182
Cavallerie	w3_d502e32185
in	w5_d502e32188
Marsche	w7_d502e32191
gesetzet	w9_d502e32194
hatte,	w11_d502e32197
nach	w13_d502e32201
den	w15_d502e32204
Ra	w17_d502e32207
porten	w1_d502e32212
des	w3_d502e32215
Hrn	w5_d502e32218
F	w7_d502e32221
M.	w9_d502e32224
Grafen	w11_d502e32227
von	w13_d502e32231
Bethlem,	w15_d502e32234
hatte	w17_d502e32237
übrigens	w19_d502e32240
der	w1_d502e32245
Feind	w3_d502e32248
diesen	w5_d502e32251
Tag	w7_d502e32254
bey	w9_d502e32257
Opplen	w11_d502e32260
mit	w13_d502e32264
200.	w15_d502e32267
Pferden,	w17_d502e32270
theils	w19_d502e32273
</p>
<p id="p18_d502e32276">
Dragoner,	w1_d502e32280
theils	w3_d502e32283
Hussaren	w5_d502e32286
Posto	w7_d502e32289
fassen	w9_d502e32292
lassen.	w11_d502e32295
Den	w1_d502e32300
14.	w3_d502e32303
bestättigten	w5_d502e32306
mehrmalen	w7_d502e32309
alle	w9_d502e32312
eingelangte	w11_d502e32315
Nach	w13_d502e32319
richten	w1_d502e32324
den	w3_d502e32327
gegentheiligen	w5_d502e32330
Marsche,	w7_d502e32333
und	w9_d502e32336
solle	w11_d502e32339
der	w13_d502e32343
Feind,	w15_d502e32346
des	w17_d502e32349
sen	w1_d502e32355
Stärke	w3_d502e32358
einhellig	w5_d502e32361
ausser	w7_d502e32364
deren	w9_d502e32367
aus	w11_d502e32370
Breßlau	w13_d502e32374
an	w15_d502e32377
sich	w17_d502e32380
ge	w19_d502e32383
zogenen	w1_d502e32388
2.	w3_d502e32391
Bataillons	w5_d502e32394
auf	w7_d502e32397
12000.	w9_d502e32400
M.	w11_d502e32403
Jnfanterie,	w13_d502e32407
und	w15_d502e32410
4.	w17_d502e32413
Cavallerie=regimenter	w1_d502e32418
geschätzet	w3_d502e32421
wird,	w5_d502e32424
diesen	w7_d502e32427
Tag	w9_d502e32430
bey	w11_d502e32433
Schweidnitz	w1_d502e32438
das	w3_d502e32441
Lager	w5_d502e32444
bezogen	w7_d502e32447
haben,	w9_d502e32450
dahero	w11_d502e32453
dann	w13_d502e32457
auch	w15_d502e32460
Den	w1_d502e32466
15	w3_d502e32469
Hr.	w5_d502e32472
F.	w7_d502e32475
Z	w9_d502e32478
M.	w11_d502e32481
sogleich	w13_d502e32485
die	w15_d502e32488
nöhtige	w17_d502e32491
Veranstaltungen,	w19_d502e32494
um	w21_d502e32497
mit	w23_d502e32500
sei	w25_d502e32504
</p>
<p id="p20_d502e32507">
nem	w1_d502e32511
unterhabenden	w3_d502e32514
Corps	w5_d502e32517
dem	w7_d502e32520
Feind	w9_d502e32523
nachzufolgen,	w11_d502e32526
ankehrte,	w13_d502e32530
zugleich	w15_d502e32533
aber	w17_d502e32536
die	w19_d502e32539
Vorkehrung	w1_d502e32544
traffe,	w3_d502e32547
daß	w5_d502e32550
der	w7_d502e32553
Gen.	w9_d502e32556
Major	w11_d502e32559
Gr.	w13_d502e32563
v.	w15_d502e32566
Bethlem	w17_d502e32569
die	w19_d502e32572
Position	w21_d502e32575
bey	w23_d502e32578
Kan	w25_d502e32582
zendorf	w1_d502e32587
zu	w3_d502e32590
Observirung	w5_d502e32593
der	w7_d502e32596
Neisser=garnison	w9_d502e32599
beziehen,	w11_d502e32602
ein	w13_d502e32606
anderes	w15_d502e32609
Derasche	w17_d502e32612
menk	w1_d502e32618
hingegen	w3_d502e32621
zu	w5_d502e32624
Bedeckung	w7_d502e32627
dere	w9_d502e32630
Ober=schlesischen	w11_d502e32633
Gränzen	w13_d502e32637
zuruck	w15_d502e32640
bleiben	w17_d502e32643
sonle	w19_d502e32646
</p>
<p id="p22_d502e32649">
NB.	w1_d502e32653
Nachdeme	w3_d502e32656
nunmehro	w5_d502e32659
von	w7_d502e32662
der	w9_d502e32665
bey	w11_d502e32668
Dresden	w13_d502e32672
stehenden	w15_d502e32675
K.	w17_d502e32678
K	w19_d502e32681
Arme	w21_d502e32684
die	w1_d502e32689
Lista	w3_d502e32692
deren	w5_d502e32695
bey	w7_d502e32698
letzterer	w9_d502e32701
Affaire	w11_d502e32704
tobt	w13_d502e32708
gebliebenen,	w15_d502e32711
bleßirten,	w17_d502e32714
gefangenen	w19_d502e32717
