<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
der	w13_d434e28564
ganze	w15_d434e28567
Zug	w17_d434e28570
für	w19_d434e28573
dies	w21_d434e28576
mal	w1_d434e28581
in	w3_d434e28584
Hessen	w5_d434e28587
zuruck	w7_d434e28590
gehet.	w9_d434e28593
</p>
<p id="p14_d434e28596">
Hiebey	w1_d434e28600
ist	w3_d434e28603
zu	w5_d434e28606
bemerken,	w7_d434e28609
daß	w9_d434e28612
dermalen	w11_d434e28615
bey	w13_d434e28619
dem	w15_d434e28622
Zuruck=zug	w17_d434e28625
die	w1_d434e28630
Artillerie	w3_d434e28633
den	w5_d434e28636
Schluß	w7_d434e28639
mache,	w9_d434e28642
wie	w11_d434e28645
solche	w13_d434e28649
im	w15_d434e28652
Anzug	w17_d434e28655
den	w19_d434e28658
An	w21_d434e28661
fang	w1_d434e28666
gemacht.	w3_d434e28669
Die	w5_d434e28672
neuere	w7_d434e28675
Geisseln	w9_d434e28678
sind	w11_d434e28681
dermalen	w13_d434e28685
der	w15_d434e28688
Herr	w17_d434e28691
ge	w19_d434e28694
heime	w1_d434e28700
Rath	w3_d434e28703
Schleere,	w5_d434e28706
Cammer=director	w7_d434e28709
Han,	w9_d434e28712
Regierungs	w11_d434e28715
assessor	w1_d434e28720
Zwenger,	w3_d434e28723
und	w5_d434e28726
einer	w7_d434e28729
von	w9_d434e28732
dem	w1_d434e28737
Rath.	w3_d434e28740
</p>
</doc>
