<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
und	w5_d103e28927
Campitelli,	w7_d103e28930
theils	w9_d103e28933
in	w11_d103e28936
dem	w13_d103e28940
Satzer=theils	w1_d103e28945
in	w3_d103e28948
dem	w5_d103e28951
Bunzlauer	w7_d103e28954
und	w9_d103e28957
Leitmeritzer=kreis	w11_d103e28960
gegen	w1_d103e28965
die	w3_d103e28968
Gränzen	w5_d103e28971
zur	w7_d103e28974
Verstärkung	w9_d103e28977
derer	w11_d103e28980
Posten	w13_d103e28984
vor	w15_d103e28987
rucken	w1_d103e28992
lassen.	w3_d103e28995
Die	w5_d103e28998
bereits	w7_d103e29001
gegen	w9_d103e29004
2000.	w11_d103e29007
Mann	w13_d103e29011
ange	w15_d103e29014
wachsene	w1_d103e29020
Sächsische	w3_d103e29023
Soldaten,	w5_d103e29026
werden	w7_d103e29029
Transport=weis,	w9_d103e29032
nebst	w1_d103e29037
ihren	w3_d103e29040
Stabs	w5_d103e29043
und	w7_d103e29046
Ober=officieren	w9_d103e29049
nacher	w11_d103e29052
Crems	w13_d103e29056
in	w15_d103e29059
N.	w1_d103e29064
Oe.	w3_d103e29067
expediret,	w5_d103e29070
wo	w7_d103e29073
selbe	w9_d103e29076
indessen	w11_d103e29079
im	w13_d103e29083
Quartier	w15_d103e29086
zu	w17_d103e29089
verbleiben	w1_d103e29094
haben.	w3_d103e29097
Es	w5_d103e29100
ist	w7_d103e29103
auch	w9_d103e29106
dieser	w11_d103e29109
Tägen	w13_d103e29113
der	w15_d103e29116
Ritt	w17_d103e29119
meister	w1_d103e29125
von	w3_d103e29128
Churfeld	w5_d103e29131
mit	w7_d103e29134
Depeschen	w9_d103e29137
das	w11_d103e29140
Auswechs	w13_d103e29144
lungs=geschäft	w1_d103e29149
derer	w3_d103e29152
Kriegs=gefangenen	w5_d103e29155
betreffend	w7_d103e29158
von	w9_d103e29161
Carls=bad,	w1_d103e29166
wo	w3_d103e29169
solches	w5_d103e29172
tractiret	w7_d103e29175
wird,	w9_d103e29178
hieher,	w11_d103e29181
und	w13_d103e29185
von	w1_d103e29190
Sr.	w3_d103e29193
Excellenz	w5_d103e29196
dem	w7_d103e29199
commandirenden	w9_d103e29202
Herrn	w11_d103e29205
Generä	w13_d103e29209
len	w1_d103e29215
gleich	w3_d103e29218
wiederum	w5_d103e29221
dahin	w7_d103e29224
zuruck	w9_d103e29227
expediret	w11_d103e29230
worden,	w13_d103e29234
daß	w1_d103e29239
also	w3_d103e29242
solches	w5_d103e29245
auch	w7_d103e29248
nächster	w9_d103e29251
Tägen	w11_d103e29254
zu	w13_d103e29258
Stand	w15_d103e29261
gebracht	w17_d103e29264
werden	w1_d103e29269
dörfte.	w3_d103e29272
Vor	w5_d103e29275
einigen	w7_d103e29278
Tägen	w9_d103e29281
ist	w11_d103e29284
auch	w13_d103e29288
der	w15_d103e29291
General	w17_d103e29294
Okelli	w1_d103e29299
aus	w3_d103e29302
Jtalien	w5_d103e29305
alhier	w7_d103e29308
angekommen,	w9_d103e29311
und	w11_d103e29314
also	w13_d103e29318
gleich	w1_d103e29324
zur	w3_d103e29327
ferneren	w5_d103e29330
Dienst=leistung	w7_d103e29333
angestellet	w9_d103e29336
worden.	w1_d103e29341
</p>
</doc>
