<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
8	w15116
<g/>
.
Bamberg	w15118
170	w15119
<g/>
.
34	w15121
kr	w15122
<g/>
.
</p>
<p id="p192">
dessel	w15124
<g/>
.
geistliche	w15126
Uebungen	w15127
auf	w15128
8	w15129
Tage	w15130
abgetheilt	w15131
<g/>
.
8	w15133
<g/>
.
München	w15135
1770	w15136
<g/>
.
1	w15138
fl	w15139
<g/>
.
30	w15141
kr	w15142
<g/>
.
</p>
<p id="p193">
Sailer	w15144
<g/>
,
Sebast	w15146
<g/>
.
christliche	w15148
Tageszeit	w15149
in	w15150
erbauli=chen	w15151
<g/>
=
feinen	w15153
Bildern	w15154
zu	w15155
Morgen	w15156
<g/>
,
Meße	w15158
<g/>
,
Reise	w15160
<g/>
,
u	w15162
<g/>
.
Abend	w15164
<g/>
,
in	w15166
geistreichen	w15167
Gebethern	w15168
entworfen	w15169
<g/>
.
8	w15171
<g/>
.
Augsb	w15173
<g/>
.
in	w15175
fein	w15176
Papier	w15177
2	w15178
fl	w15179
<g/>
.
</p>
<p id="p194">
Eb	w15181
<g/>
.
dass	w15183
<g/>
.
in	w15185
Druckpapier	w15186
<g/>
.
8	w15188
<g/>
.
Wien	w15190
<g/>
.
51	w15192
kr	w15193
<g/>
.
</p>
<p id="p195">
Communion	w15195
u	w15196
<g/>
.
Bußspiegel	w15198
<g/>
,
heiliger	w15200
<g/>
,
in	w15202
Bildern	w15203
u	w15204
<g/>
.
Affecten	w15206
herausgegeben	w15207
von	w15208
Bernhard	w15209
Götz	w15210
<g/>
.
8	w15212
<g/>
.
Augsb	w15214
<g/>
.
in	w15216
fein	w15217
Papier	w15218
1	w15219
fl	w15220
<g/>
.
30	w15222
kr	w15223
<g/>
.
</p>
<p id="p196">
Eb	w15227
<g/>
.
dass	w15229
<g/>
.
in	w15231
Druckpapier	w15232
<g/>
.
m	w15234
<g/>
.
Kupfern	w15236
<g/>
.
8	w15238
<g/>
.
51	w15240
kr	w15241
<g/>
.
</p>
<p id="p197">
Kreuzweg	w15243
Jesu	w15244
Christi	w15245
<g/>
,
durch	w15247
Betrachtungen	w15248
in	w15249
Versen	w15250
entworfen	w15251
<g/>
.
mit	w15253
Kupfern	w15254
<g/>
.
8	w15256
<g/>
.
Wien	w15258
<g/>
.
51	w15260
kr	w15261
<g/>
.
</p>
<p id="p198">
Sailer	w15263
Sebast	w15264
<g/>
.
nutzliche	w15266
u	w15267
<g/>
.
kurze	w15269
Beherzigungen	w15270
der	w15271
sieben	w15272
Schmerzen	w15273
der	w15274
göttlich	w15275
jungfräulichen	w15276
Mutter	w15277
Mariä	w15278
zur	w15279
billigsten	w15280
Verehrung	w15281
ihres	w15282
lei=denden	w15283
<g/>
=
Herzens	w15285
ausgesetzt	w15286
<g/>
,
m	w15288
<g/>
.
fein	w15290
<g/>
.
Kupf	w15292
<g/>
.
8	w15294
<g/>
.
51	w15296
kr	w15297
<g/>
.
</p>
<p id="p199">
Mändl	w15299
<g/>
,
Casp	w15301
<g/>
.
S	w15303
<g/>
.
J	w15305
<g/>
.
christliche	w15307
Sittenlehre	w15308
<g/>
,
oder	w15310
heilsame	w15311
Betrachtungen	w15312
des	w15313
bitteren	w15314
Leidens	w15315
und	w15316
Sterbens	w15317
unsers	w15318
Heilands	w15319
Jesu	w15320
Christi	w15321
<g/>
.
8	w15323
<g/>
.
30	w15325
kr	w15326
<g/>
.
</p>
<p id="p200">
Officium	w15328
hebdomadæ hebdomadae	w15329
sanctæ sanctae	w15330
juxta	w15331
formam	w15332
Missalis	w15333
<g/>
&
Breviarii	w15335
Romani	w15336
rubro	w15337
nigrum	w15338
<g/>
.
16	w15340
<g/>
.
maj	w15342
<g/>
.
Venetiis	w15344
1764	w15345
<g/>
.
42	w15347
kr	w15348
<g/>
.
</p>
<p id="p201">
<g/>
—
B	w15351
<g/>
.
M	w15353
<g/>
.
V	w15355
<g/>
.
S	w15357
<g/>
.
Pii	w15359
V	w15360
<g/>
.
Pont	w15362
<g/>
.
Max	w15364
<g/>
.
jussu	w15366
editum	w15367
<g/>
,
<g/>
&
Urbani	w15370
VIII	w15371
auctoritate	w15372
reognitum	w15373
<g/>
.
16	w15375
<g/>
.
m	w15377
<g/>
.
ibid	w15379
<g/>
.
1762	w15381
<g/>
.
1	w15383
fl	w15384
<g/>
.
8	w15386
kr	w15387
<g/>
.
</p>
<p id="p202">
<g/>
—
Idem	w15390
rubro	w15391
nigrum	w15392
<g/>
.
32	w15394
<g/>
.
ibid	w15396
<g/>
.
30	w15398
kr	w15399
<g/>
.
</p>
<p id="p203">
Sailer	w15401
<g/>
,
Franz	w15403
Xav	w15404
<g/>
.
marianische	w15406
Lobreden	w15407
zur	w15408
Be=kehrung	w15409
<g/>
=
des	w15411
Sünders	w15412
u	w15413
<g/>
.
Erhaltung	w15415
des	w15416
Gerechten	w15417
<g/>
.
8	w15419
<g/>
.
Augsb	w15421
<g/>
.
1771	w15423
<g/>
.
1	w15425
fl	w15426
<g/>
.
30	w15428
kr	w15429
<g/>
.
</p>
<p id="p204">
Sales	w15431
<g/>
,
des	w15433
H	w15434
<g/>
.
Francisci	w15436
von	w15437
<g/>
,
christliche	w15439
Lebens=regeln	w15440
<g/>
=
für	w15442
alle	w15443
Stände	w15444
der	w15445
Menschen	w15446
<g/>
.
8	w15448
<g/>
.
30	w15450
kr	w15451
<g/>
.
</p>
<p id="p205">
Officium	w15453
Rakokzianum	w15454
<g/>
,
oder	w15456
Rakoczianisches	w15457
Gebethbuch	w15458
<g/>
,
in	w15460
sich	w15461
enthaltend	w15462
17	w15463
Tagzeiten	w15464
u	w15465
<g/>
.
16	w15467
Litaneyen	w15468
<g/>
,
nebst	w15470
andächt	w15471
<g/>
.
Morgen	w15473
<g/>
=
Abend	w15475
<g/>
=
Meß	w15477
<g/>
=
Beicht	w15479
<g/>
=
u	w15481
<g/>
.
Communiongebethern	w15483
<g/>
.
m	w15485
<g/>
.
Kupf	w15487
<g/>
.
8	w15489
45	w15490
k	w15491
<g/>
.
</p>
<p id="p206">
Bozzo	w15493
<g/>
,
Andr	w15495
<g/>
.
S	w15497
<g/>
.
J	w15499
<g/>
.
<g/>
;
Perspectiva	w15502
Pictorum	w15503
at=que	w15504
<g/>
=
architecorum	w15506
<g/>
,
oder	w15508
der	w15509
Mahler	w15510
u	w15511
<g/>
.
Baumei	w15513
ster	w15514
Perspectis	w15515
<g/>
,
2	w15517
Theile	w15518
<g/>
.
fol	w15520
<g/>
.
mit	w15522
lateinisch	w15523
und	w15524
deutschen	w15525
Text	w15526
<g/>
.
m	w15528
<g/>
.
viel	w15530
<g/>
.
Kupfern	w15532
<g/>
.
Augsb	w15534
<g/>
.
6	w15536
fl	w15537
<g/>
.
15	w15539
kr	w15540
<g/>
.
</p>
<p id="p207">
Von	w15542
dem	w15543
Magistrat	w15544
der	w15545
kais	w15546
<g/>
.
kön	w15548
<g/>
.
und	w15550
Landes=fürstlichen	w15551
<g/>
=
Stadt	w15553
Steyr	w15554
wegen	w15555
wirdet	w15556
dem	w15557
Franz	w15558
Philipp	w15559
Rechentrack	w15560
oder	w15561
dessen	w15562
Erben	w15563
<g/>
,
kund	w15565
und	w15566
zu	w15567
wissen	w15568
gemacht	w15569
<g/>
:
daß	w15571
gleichbesagten	w15572
Re=chentrack	w15573
<g/>
=
gewest	w15575
burgerl	w15576
<g/>
.
Bauholzhandlers	w15578
in	w15579
der	w15580
Landesfürstlichen	w15581
Stadt	w15582
Steyr	w15583
sel	w15584
<g/>
.
nebst	w15586
sei=nen	w15587
<g/>
=
übrigen	w15589
Geschwistrigten	w15590
eine	w15591
gleichmäßige	w15592
väterliche	w15593
Erbsportion	w15594
zugetheilet	w15595
worden	w15596
<g/>
,
wel=che	w15598
<g/>
=
seit	w15600
1736	w15601
her	w15602
<g/>
,
als	w15604
dieser	w15605
Pupill	w15606
unwissend	w15607
war	w15608
<g/>
,
dergestalten	w15610
getreulich	w15611
verrechnet	w15612
worden	w15613
<g/>
,
daß	w15615
dessen	w15616
Hauptsumme	w15617
beysammen	w15618
schon	w15619
wirk=lich	w15620
<g/>
=
608	w15622
Fl	w15623
<g/>
.
43	w15625
Kr	w15626
<g/>
.
2	w15628
Dr	w15629
<g/>
.
abwerfe	w15631
<g/>
;
wann	w15633
nun	w15634
dessen	w15635
leiblich	w15636
bey	w15637
der	w15638
Landesfürstlichen	w15639
Stadt	w15640
Steyr	w15641
verbürgerte	w15642
zwey	w15643
Geschwistrigte	w15644
das	w15645
ge=horsamste	w15646
<g/>
=
Anzeigen	w15648
gemachet	w15649
<g/>
,
das	w15651
gedacht	w15652
ihr	w15653
Bruder	w15654
schon	w15655
lang	w15656
über	w15657
die	w15658
vorgesehene	w15659
Präscrip=tionszeit	w15660
<g/>
=
abwesend	w15662
und	w15663
unwissend	w15664
seye	w15665
<g/>
;
dahero	w15667
gebethen	w15668
haben	w15669
<g/>
,
das	w15671
ihnen	w15672
besagte	w15673
Erbsportion	w15674
zugetheilet	w15675
werden	w15676
möchte	w15677
<g/>
,
zu	w15679
mehrerer	w15680
Sicher=heit	w15681
<g/>
=
aber	w15683
geschlossen	w15684
worden	w15685
ist	w15686
<g/>
,
das	w15688
jener	w15689
per	w15690
Edictum	w15691
ad	w15692
valvas	w15693
publicus	w15694
citiret	w15695
werden	w15696
soll=te	w15697
<g/>
=
<g/>
.
Als	w15700
wirdet	w15701
wiederholter	w15702
Franz	w15703
Phil	w15704
<g/>
.
Rechen=track	w15706
<g/>
=
oder	w15708
dessen	w15709
rechtmäßige	w15710
Erben	w15711
<g/>
,
inner	w15713
ei=nem	w15714
<g/>
=
Jahr	w15716
<g/>
,
6	w15718
Wochen	w15719
und	w15720
3	w15721
Tagen	w15722
perempto=rischen	w15723
<g/>
=
Termin	w15725
sich	w15726
alsogewiß	w15727
vor	w15728
dem	w15729
Magistrat	w15730
der	w15731
Landesfürstliche	w15732
Stadt	w15733
Steyr	w15734
behörig	w15735
anzu anzumelden	w15736
<g/>
=
</p>
<p id="p208">
melden	w15738
<g/>
,
oder	w15740
dessen	w15741
Erben	w15742
sich	w15743
authentisch	w15744
zu	w15745
le=gitimiren	w15746
<g/>
=
haben	w15748
<g/>
,
widrigenfalls	w15750
nach	w15751
Verlauf	w15752
sol=cher	w15753
<g/>
=
Zeit	w15755
derselbe	w15756
pro	w15757
mortuo	w15758
gehalten	w15759
<g/>
,
und	w15761
dessen	w15762
bishero	w15763
sub	w15764
Curatello	w15765
gestanden	w15766
väterlichen	w15767
Erbsantheil	w15768
der	w15769
Ordnung	w15770
nach	w15771
Obrigkeitlich	w15772
ver=handlet	w15773
<g/>
=
<g/>
,
und	w15776
seinen	w15777
beeden	w15778
eheleiblichen	w15779
Ge=schwistrigten	w15780
<g/>
=
erfolget	w15782
werden	w15783
solle	w15784
<g/>
.
Actum	w15786
Stadt	w15787
Steyr	w15788
den	w15789
9	w15790
<g/>
.
Februarii	w15792
1771	w15793
<g/>
.
</p>
<p id="p209">
Von	w15795
dem	w15796
k	w15797
<g/>
.
k	w15799
<g/>
.
Stadt	w15801
<g/>
=
und	w15803
Landgericht	w15804
Wien	w15805
<g/>
,
dem	w15807
Caspar	w15808
Spiebel	w15809
<g/>
,
Johann	w15811
Reigel	w15812
<g/>
,
und	w15814
Mi=chael	w15815
<g/>
=
Amon	w15817
<g/>
,
als	w15819
Caspar	w15820
Fuchsischen	w15821
Hypothe=car	w15822
<g/>
=
<g/>
=
Glaubigeren	w15825
hiemit	w15826
anzufügen	w15827
<g/>
:
es	w15829
habe	w15830
der	w15831
in	w15832
der	w15833
Caspar	w15834
fuchsischen	w15835
Ganthandlung	w15836
aufge=stellte	w15837
<g/>
=
Hr	w15839
<g/>
.
Curator	w15841
ad	w15842
lites	w15843
angezeiget	w15844
<g/>
;
daß	w15846
die	w15847
wegen	w15848
Ratificirung	w15849
der	w15850
über	w15851
das	w15852
Caspar	w15853
fuchsi=sche	w15854
<g/>
=
Vermögen	w15856
verfaßten	w15857
Repartition	w15858
angeord=net	w15859
<g/>
=
geweste	w15861
Erforderung	w15862
von	w15863
darumen	w15864
fruchtlos	w15865
abgeloffen	w15866
<g/>
,
weilen	w15868
ihrer	w15869
obernannte	w15870
dießfälligen	w15871
Glaubigeren	w15872
Aufenthalt	w15873
nicht	w15874
hat	w15875
ausfindig	w15876
ge=macht	w15877
<g/>
=
werden	w15879
können	w15880
<g/>
:
dahero	w15882
dann	w15883
über	w15884
des	w15885
er=nannten	w15886
<g/>
=
Hrn	w15888
<g/>
.
Curatoris	w15890
ferneres	w15891
Anlangen	w15892
eine	w15893
anderweite	w15894
Erforderung	w15895
auf	w15896
den	w15897
15	w15898
<g/>
.
nächstkünf=tigen	w15900
<g/>
=
Monats	w15902
April	w15903
mit	w15904
dem	w15905
Anhang	w15906
bestimmet	w15907
worden	w15908
<g/>
,
daß	w15910
sie	w15911
obernannte	w15912
Glaubigere	w15913
an	w15914
erst=erwehnten	w15915
<g/>
=
Tag	w15917
fruh	w15918
um	w15919
8	w15920
<g/>
.
Uhr	w15922
bey	w15923
gedacht	w15924
k	w15925
<g/>
.
k	w15927
<g/>
.
Stadtgericht	w15929
sich	w15930
alsogewiß	w15931
einzufinden	w15932
<g/>
,
und	w15934
ihre	w15935
in	w15936
Händen	w15937
habend	w15938
ohnehin	w15939
leer	w15940
ausgehend	w15941
fuchsische	w15942
Satzbriefe	w15943
bey	w15944
Gericht	w15945
einzulegen	w15946
ha=ben	w15947
<g/>
=
werden	w15949
<g/>
,
wie	w15951
im	w15952
widrigen	w15953
die	w15954
von	w15955
dem	w15956
dies=falls	w15957
<g/>
=
aufgestellten	w15959
Hrn	w15960
<g/>
.
Curatore	w15962
ad	w15963
littes	w15964
ver=faßte	w15965
<g/>
=
Repartition	w15967
gerichtl	w15968
ratificirt	w15969
<g/>
,
und	w15971
wegen	w15972
Paßirung	w15973
ihrer	w15974
ermeldten	w15975
Glaubigeren	w15976
inhaben	w15977
diesfälligen	w15978
Sätzen	w15979
das	w15980
Benöthigte	w15981
an	w15982
die	w15983
Behör=de	w15984
<g/>
=
von	w15986
Amts	w15987
wegen	w15988
erlassen	w15989
werden	w15990
solle	w15991
<g/>
.
Wel=che	w15993
<g/>
=
Verordnung	w15995
ihme	w15996
Caspar	w15997
Spiebel	w15998
<g/>
,
Johann	w16000
Reinl	w16001
<g/>
,
und	w16003
Michael	w16004
Amon	w16005
hiemit	w16006
offentlich	w16007
zu	w16008
wissen	w16009
gemacht	w16010
wird	w16011
<g/>
.
</p>
<p id="p210">
Von	w16013
des	w16014
löbl	w16015
<g/>
.
Stifts	w16017
und	w16018
würdigen	w16019
Gotteshau=ses	w16020
<g/>
=
unser	w16022
lieben	w16023
Frauen	w16024
zun	w16025
Schotten	w16026
in	w16027
Wien	w16028
Grundgerichts	w16029
wegen	w16030
<g/>
,
wird	w16032
nochmalen	w16033
zu	w16034
verneh=men	w16035
<g/>
=
gegeben	w16037
<g/>
:
Es	w16039
sey	w16040
zu	w16041
offentlicher	w16042
Licitirung	w16043
des	w16044
von	w16045
weil	w16046
<g/>
.
Anna	w16048
Maria	w16049
Schlickin	w16050
seel	w16051
<g/>
.
ruck=gelassenen	w16053
<g/>
=
Hauses	w16055
zum	w16056
goldenen	w16057
Pfauen	w16058
am	w16059
Ober=neustift	w16060
<g/>
=
<g/>
,
allermassen	w16063
bey	w16064
der	w16065
letztern	w16066
Tagsatzung	w16067
keine	w16068
anständige	w16069
Kaufer	w16070
erschienen	w16071
<g/>
,
eine	w16073
weite=re	w16074
<g/>
=
Licitation	w16076
auf	w16077
den	w16078
10	w16079
<g/>
.
Tag	w16081
künftigen	w16082
Monats	w16083
April	w16084
frühe	w16085
um	w16086
9	w16087
<g/>
.
Uhr	w16089
angesetzet	w16090
worden	w16091
<g/>
.
Sol=chemnach	w16093
<g/>
=
werden	w16095
die	w16096
Liebhaber	w16097
sothanen	w16098
Hauses	w16099
solchen	w16100
Tags	w16101
bey	w16102
dem	w16103
Stift	w16104
Schottischen	w16105
Grund=buch	w16106
<g/>
=
zu	w16108
erscheinen	w16109
haben	w16110
<g/>
,
damit	w16112
mit	w16113
dem	w16114
Meist=bietenden	w16115
<g/>
=
ein	w16117
ordentlicher	w16118
Verkauf	w16119
angestossen	w16120
werden	w16121
möge	w16122
<g/>
.
</p>
<head id="hl25">
Num	w16124
<g/>
.
222	w16126
<g/>
.
Verzeichniß	w16128
<g/>
,
</head>
<head id="hl26">
Einiger	w16130
Bücher	w16131
<g/>
,
so	w16133
in	w16134
der	w16135
Krausischen	w16136
Buchhandlung	w16137
<g/>
,
nebst	w16139
vielen	w16140
andern	w16141
<g/>
,
nächst	w16143
der	w16144
kaiserl	w16145
<g/>
.
königl	w16147
<g/>
.
Burg	w16149
in	w16150
Wien	w16151
um	w16152
beygesetzten	w16153
Preis	w16154
zu	w16155
haben	w16156
sind	w16157
<g/>
.
</head>
<p id="p211">
Kirklands	w16159
<g/>
(
T	w16161
<g/>
.
<g/>
)
Bemerkungen	w16164
über	w16165
H	w16166
<g/>
.
Potts	w16168
Anmerkungen	w16169
von	w16170
den	w16171
Beinbrüchen	w16172
<g/>
,
gr	w16174
<g/>
.
8	w16176
<g/>
.
Altenburg	w16178
1771	w16179
<g/>
.
30	w16181
kr	w16182
<g/>
.
</p>
<p id="p212">
Wieglebs	w16184
<g/>
(
J	w16186
<g/>
.
C	w16188
<g/>
.
<g/>
)
Vertheidigung	w16191
der	w16192
Meyerischen	w16193
Lehre	w16194
vom	w16195
Acido	w16196
Pingui	w16197
<g/>
,
gr	w16199
<g/>
.
8	w16201
<g/>
.
Altenburg	w16203
1770	w16204
<g/>
.
30	w16206
kr	w16207
<g/>
.
</p>
<p id="p213">
Frau	w16209
von	w16210
Gometz	w16211
angenehme	w16212
und	w16213
lehrreiche	w16214
Erzählungen	w16215
in	w16216
vergnügten	w16217
Tagen	w16218
<g/>
,
2	w16220
<g/>
.
Theile	w16222
<g/>
,
gr	w16224
<g/>
.
8	w16226
<g/>
.
Leipzig	w16228
1767	w16229
<g/>
.
4	w16231
fl	w16232
<g/>
.
30	w16234
kr	w16235
<g/>
.
</p>
<p id="p214">
Für	w16237
das	w16238
deutsche	w16239
Theater	w16240
1ter	w16241
Theil	w16242
<g/>
.
8	w16244
<g/>
.
Leipzig	w16246
1770	w16247
<g/>
.
40	w16249
<g/>
.
kr	w16251
<g/>
.
</p>
<p id="p215">
Plutarque	w16253
<g/>
,
les	w16255
Vies	w16256
des	w16257
hommes	w16258
illustres	w16259
XIV	w16260
<g/>
.
voll	w16262
<g/>
.
gr	w16264
<g/>
.
12	w16266
<g/>
.
à	w16268
Paris	w16269
<g/>
.
1762	w16271
<g/>
.
16	w16273
fl	w16274
<g/>
.
</p>
<p id="p216">
Ouide	w16276
<g/>
,
Metamorphose	w16278
nouvelle	w16279
traduction	w16280
par	w16281
Mr	w16282
<g/>
.
Fontenelle	w16284
<g/>
,
avec	w16286
belles	w16287
fugures	w16288
2	w16289
to-mes	w16290
<g/>
-
gr	w16292
<g/>
.
8	w16294
à	w16295
Paris	w16296
<g/>
.
1967	w16298
<g/>
.
6	w16300
fl	w16301
<g/>
.
</p>
<p id="p217">
Sales	w16303
<g/>
,
Fr	w16305
<g/>
.
Traité	w16307
de	w16308
l'aour	w16309
de	w16310
Dieu	w16311
divisé	w16312
en	w16313
XII	w16314
<g/>
.
livres	w16316
IV	w16317
<g/>
.
tomes	w16319
gr	w16320
<g/>
.
12	w16322
à	w16323
Paris	w16324
<g/>
.
1747	w16326
<g/>
.
5	w16328
fl	w16329
<g/>
.
</p>
<p id="p218">
Théatre	w16331
Nouveau	w16332
anglois	w16333
<g/>
.
II	w16335
<g/>
.
Volumes	w16337
gr	w16338
<g/>
.
12	w16340
à	w16341
Londres	w16342
<g/>
.
1767	w16344
<g/>
.
2	w16346
fi	w16347
<g/>
.
30	w16349
kr	w16350
<g/>
.
</p>
<p id="p219">
<g/>
—
de	w16353
Mr	w16354
<g/>
.
de	w16356
Voltaire	w16357
<g/>
.
Nouvelle	w16359
edition	w16360
<g/>
,
qui	w16362
contient	w16363
un	w16364
recueil	w16365
complet	w16366
des	w16367
toutes	w16368
les	w16369
Pie-ces	w16370
<g/>
-
des	w16372
Théatre	w16373
que	w16374
l'auteur	w16375
a	w16376
donées	w16377
jusqu'ici	w16378
<g/>
.
V	w16380
<g/>
.
Volumes	w16382
<g/>
.
gr	w16384
12	w16385
<g/>
.
à	w16387
Amsterdam	w16388
<g/>
.
7	w16390
<g/>
.
fl	w16392
<g/>
.
30	w16394
<g/>
.
</p>
<p id="p220">
Theophraste	w16396
Caracteres	w16397
<g/>
.
IV	w16399
<g/>
.
Volumes	w16401
<g/>
,
gr	w16403
<g/>
.
12	w16405
à	w16406
Lyon	w16407
<g/>
.
1747	w16409
<g/>
.
4	w16411
fl	w16412
<g/>
.
15	w16414
kr	w16415
<g/>
.
</p>
<p id="p221">
Rußland	w16417
<g/>
,
Neuverändertes	w16419
<g/>
,
oder	w16421
Leben	w16422
Catharinä	w16423
der	w16424
Zweyten	w16425
Kaiserin	w16426
von	w16427
Rußland	w16428
<g/>
,
nebst	w16430
dem	w16431
Project	w16432
des	w16433
neuen	w16434
Gesetzbuchs	w16435
8	w16436
<g/>
.
Riga	w16438
<g/>
.
1769	w16440
<g/>
.
1	w16442
<g/>
.
fl	w16444
<g/>
.
15	w16446
<g/>
.
kr	w16448
<g/>
.
</p>
<p id="p222">
Anhandlung	w16450
von	w16451
dem	w16452
Daseyn	w16453
der	w16454
Gespenster	w16455
nebst	w16456
einem	w16457
Abhange	w16458
vom	w16459
Vampirismus	w16460
4	w16461
<g/>
.
1768	w16463
<g/>
.
51	w16465
<g/>
.
kr	w16467
<g/>
.
</p>
<p id="p223">
Godeau	w16469
<g/>
,
Q	w16471
<g/>
.
allgemeine	w16473
Kirchengeschichte	w16474
3	w16475
<g/>
.
Thile	w16477
gr	w16478
<g/>
.
8	w16480
<g/>
.
Augspurg	w16482
<g/>
.
1768	w16484
<g/>
.
5	w16486
fl	w16487
<g/>
.
</p>
<p id="p224">
Gleditsch	w16489
<g/>
,
J	w16491
<g/>
.
G	w16493
<g/>
.
Anleitung	w16495
zu	w16496
einer	w16497
vernunftmäßigen	w16498
Erkenntnis	w16499
der	w16500
rohen	w16501
Arzneymittel	w16502
<g/>
,
8	w16504
<g/>
.
1768	w16506
<g/>
.
2	w16508
<g/>
.
fl	w16510
<g/>
.
</p>
<p id="p225">
Grimm	w16512
J	w16513
<g/>
.
F	w16515
<g/>
.
C	w16517
<g/>
.
Sendschreiben	w16519
an	w16520
A	w16521
<g/>
.
v	w16523
<g/>
.
Haller	w16525
<g/>
,
von	w16527
der	w16528
Epidemie	w16529
zu	w16530
Eisenach	w16531
<g/>
,
gr	w16533
<g/>
.
8	w16535
<g/>
.
Hild=burghausen	w16537
<g/>
=
<g/>
,
36	w16540
<g/>
.
kr	w16542
<g/>
.
</p>
<p id="p226">
Officium	w16544
hebdomadæ hebdomadae	w16545
sanctis	w16546
secundum	w16547
Missale	w16548
<g/>
&
Breviarium	w16550
Romanum	w16551
<g/>
.
8	w16553
<g/>
.
Viennæ Viennae	w16555
<g/>
,
1735	w16557
<g/>
.
1	w16559
fl	w16560
<g/>
.
15	w16562
kr	w16563
<g/>
.
gebunden	w16565
1	w16566
fl	w16567
<g/>
.
42	w16569
kr	w16570
<g/>
.
</p>
<p id="p227">
Gottesdienst	w16572
der	w16573
heiligen	w16574
Char	w16575
<g/>
=
und	w16577
Martyrwoche	w16578
<g/>
.
4to	w16580
<g/>
,
grober	w16582
Druck	w16583
<g/>
.
Wien	w16585
<g/>
,
1749	w16587
<g/>
.
3	w16589
fl	w16590
<g/>
.
gebund	w16592
<g/>
.
3	w16594
fl	w16595
<g/>
.
45	w16597
kr	w16598
<g/>
.
</p>
<p id="p228">
Gewöhnlicher	w16600
Gottesdienst	w16601
der	w16602
heiligen	w16603
Char	w16604
<g/>
=
und	w16606
Martyrwoche	w16607
<g/>
.
Diese	w16609
Edition	w16610
corrigirt	w16611
und	w16612
ver=bessert	w16613
<g/>
=
<g/>
.
8	w16616
<g/>
.
Wien	w16618
<g/>
,
1769	w16620
<g/>
.
1	w16622
<g/>
.
fl	w16624
<g/>
.
15	w16626
<g/>
.
kr	w16628
<g/>
.
geb	w16630
<g/>
.
1	w16632
<g/>
.
fl	w16634
<g/>
.
42	w16636
<g/>
.
</p>
<p id="p229">
Gewöhnlicher	w16638
Gottesdienst	w16639
der	w16640
heiligen	w16641
Char	w16642
<g/>
=
und	w16644
Martyrwoche	w16645
<g/>
,
in	w16647
welchen	w16648
eine	w16649
fromme	w16650
Seele	w16651
sich	w16652
eifrig	w16653
und	w16654
inbrünstig	w16655
zu	w16656
Gemüthe	w16657
führet	w16658
<g/>
,
was	w16660
ihr	w16661
göttlicher	w16662
Bräutigam	w16663
ihr	w16664
zu	w16665
Liebe	w16666
gelitten	w16667
<g/>
.
12	w16669
<g/>
.
Wien	w16671
<g/>
,
1765	w16673
30	w16674
<g/>
.
kr	w16676
<g/>
.
geb	w16678
<g/>
.
51	w16680
<g/>
.
</p>
<p id="p230">
Museum	w16682
rusticum	w16683
<g/>
&
Commerciale	w16685
<g/>
,
oder	w16687
auserlesene	w16688
Schriften	w16689
den	w16690
Ackerbau	w16691
<g/>
,
die	w16693
Handlung	w16694
<g/>
,
die	w16696
Künste	w16697
und	w16698
Manufakturen	w16699
betreffend	w16700
<g/>
.
8	w16702
<g/>
.
10ter	w16704
Theil	w16705
<g/>
,
Leipz	w16707
<g/>
.
1768	w16709
<g/>
.
1	w16711
<g/>
.
fl	w16713
<g/>
.
alle	w16715
10	w16716
<g/>
.
Th	w16718
<g/>
.
16	w16720
<g/>
.
fl	w16722
<g/>
.
</p>
<p id="p231">
von	w16724
Reaumur	w16725
<g/>
,
Anweisung	w16727
<g/>
,
wie	w16729
man	w16730
zu	w16731
jeder	w16732
Jahreszeit	w16733
allerley	w16734
gezahmtes	w16735
Geflügel	w16736
ausbrüten	w16737
und	w16738
aufziehen	w16739
soll	w16740
<g/>
.
mit	w16742
Kupf	w16743
<g/>
.
2ter	w16745
Theil	w16746
<g/>
.
Augsb	w16748
<g/>
.
1768	w16750
<g/>
.
1	w16752
<g/>
.
fl	w16754
<g/>
.
30	w16756
<g/>
.
kr	w16758
<g/>
.
alle	w16760
beyde	w16761
Theile	w16762
3	w16763
<g/>
.
fl	w16765
<g/>
.
</p>
<p id="p232">
Kritische	w16767
Wälder	w16768
<g/>
,
oder	w16770
Betrachtungen	w16771
die	w16772
Wissenschaften	w16773
und	w16774
Kunst	w16775
des	w16776
Schönen	w16777
betreffend	w16778
nach	w16779
Maasgabe	w16780
neuerer	w16781
Schriften	w16782
<g/>
,
2	w16784
<g/>
.
Theile	w16786
gr	w16787
<g/>
.
8	w16789
<g/>
.
1769	w16791
1	w16792
<g/>
.
fl	w16794
<g/>
.
45	w16796
<g/>
.
kr	w16798
<g/>
.
</p>
<p id="p233">
Anekdoten	w16800
zur	w16801
Lebensgeschichte	w16802
großer	w16803
Regenten	w16804
und	w16805
berümter	w16806
Staatsmänner	w16807
8	w16808
Theile	w16809
<g/>
.
8	w16811
<g/>
.
Leipzig	w16813
1769	w16814
<g/>
.
4	w16816
<g/>
.
fl	w16818
<g/>
.
</p>
<p id="p234">
Haigolds	w16820
<g/>
,
J	w16822
<g/>
.
J	w16824
<g/>
.
Beylagen	w16826
zum	w16827
neu	w16828
veränderten	w16829
Rußland	w16830
<g/>
,
2	w16832
<g/>
.
Theile	w16834
<g/>
.
8	w16836
<g/>
.
Riga	w16838
