<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
fangenen	w1_d696e29598
erstrecket	w3_d696e29601
sich	w5_d696e29604
auf	w7_d696e29607
731.	w9_d696e29610
Köpf,	w11_d696e29613
worunter	w13_d696e29617
22.	w15_d696e29620
Officiers.	w17_d696e29623
</p>
<p id="p106_d696e29626">
Der	w1_d696e29630
Verlust	w3_d696e29633
des	w5_d696e29636
Feindes	w7_d696e29639
an	w9_d696e29642
Todten	w11_d696e29645
und	w13_d696e29649
Bleßirten	w15_d696e29652
muß	w17_d696e29655
sehr	w19_d696e29658
nahmhaft	w21_d696e29661
seyn.	w23_d696e29664
</p>
<p id="p108_d696e29668">
Der	w1_d696e29672
diesseitige	w3_d696e29675
erstrecket	w5_d696e29678
sich	w7_d696e29681
auf	w9_d696e29684
839.	w11_d696e29687
Mann,	w13_d696e29691
und	w15_d696e29694
282.	w17_d696e29697
Pferde,	w19_d696e29700
gleichwie	w21_d696e29703
es	w23_d696e29706
aus	w25_d696e29710
beylie	w27_d696e29713
tenden	w1_d696e29718
zwey	w3_d696e29721
Specificationen	w5_d696e29724
zu	w7_d696e29727
ersehen	w9_d696e29730
ist.	w11_d696e29733
</p>
<head id="h2_d696e29740">
Andreas	w1_d696e29744
von	w3_d696e29747
Haddick,	w5_d696e29750
Gen.	w1_d696e29755
der	w3_d696e29758
Cavallerie.	w5_d696e29761
</head>
<head id="h4_d696e29777">
Was	w1_d696e29781
von	w3_d696e29784
nachstehenden	w5_d696e29787
Löbl.	w7_d696e29790
Jnfanterie	w9_d696e29793
und	w11_d696e29796
Cavalerie	w13_d696e29800
regimentern	w1_d696e29805
von	w3_d696e29808
27.	w5_d696e29811
bis	w7_d696e29814
30.	w9_d696e29817
Septembris	w11_d696e29820
1762.	w13_d696e29824
todt,	w15_d696e29827
bleßirt	w17_d696e29830
gefangen,	w1_d696e29835
und	w3_d696e29838
vermißt	w5_d696e29841
angegeben	w7_d696e29844
worden.	w9_d696e29847
</head>
<p id="p6_d696e29850">
Carl	w1_d696e29854
Lothring:	w3_d696e29857
todt	w5_d696e29860
vom	w7_d696e29863
Feldwäbel	w9_d696e29866
an	w11_d696e29869
1.	w13_d696e29873
bleßirt	w15_d696e29876
2.	w17_d696e29879
Wolfenbüttel:	w19_d696e29882
todt	w21_d696e29885
vom	w23_d696e29888
Feldwä	w25_d696e29892
bel	w1_d696e29897
an	w3_d696e29900
4.	w5_d696e29903
bleßirt	w7_d696e29906
11.	w9_d696e29909
vermißt,	w11_d696e29912
oder	w13_d696e29916
gefang.	w15_d696e29919
1.	w17_d696e29922
Pallavicini:	w19_d696e29925
todt	w21_d696e29928
vom	w23_d696e29931
Feldwäbel	w25_d696e29935
an	w27_d696e29938
1.	w29_d696e29941
blißirt	w1_d696e29946
1.	w3_d696e29949
vermißt	w5_d696e29952
oder	w7_d696e29955
gef.	w9_d696e29958
3.	w11_d696e29961
Luzani:,	w13_d696e29965
todt	w15_d696e29968
vom	w17_d696e29971
Feldwäb.	w19_d696e29974
an	w21_d696e29977
11.	w23_d696e29980
bleßirt	w25_d696e29984
14.	w27_d696e29987
vermißt	w29_d696e29990
oder	w31_d696e29993
gef.	w1_d696e29999
51.	w3_d696e30002
Harsch:	w5_d696e30005
todt	w7_d696e30008
vom	w9_d696e30011
Feldw.	w11_d696e30014
an	w13_d696e30018
1.	w15_d696e30021
bleßirt	w17_d696e30024
1.	w19_d696e30027
vermißt,	w21_d696e30030
oder	w23_d696e30033
gef.	w25_d696e30037
4.	w27_d696e30040
Clerici:	w29_d696e30043
todt	w31_d696e30046
vom	w33_d696e30049
Feldw.	w1_d696e30054
an	w3_d696e30057
4.	w5_d696e30060
bleßirt	w7_d696e30063
7.	w9_d696e30066
vermißt,	w11_d696e30069
oder	w13_d696e30073
gef.	w15_d696e30076
28.	w17_d696e30079
Maquire:	w19_d696e30082
todt	w21_d696e30085
vom	w23_d696e30088
Feldw.	w25_d696e30092
an	w27_d696e30095
17.	w29_d696e30098
bleßirt	w31_d696e30101
9.	w33_d696e30104
vermißt,	w1_d696e30109
oder	w3_d696e30112
gef.	w5_d696e30115
36.	w7_d696e30118
Wied:	w9_d696e30121
todt	w11_d696e30124
vom	w13_d696e30128
Feldw.	w15_d696e30131
an	w17_d696e30134
10.	w19_d696e30137
bleßirt	w21_d696e30140
Officier	w23_d696e30143
1.	w25_d696e30147
vom	w27_d696e30150
Feldw	w29_d696e30153
an	w31_d696e30156
49.	w33_d696e30159
vermißt,	w1_d696e30164
oder	w3_d696e30167
gef.	w5_d696e30170
92.	w7_d696e30173
Thierheim:	w9_d696e30176
todt	w11_d696e30179
vom	w13_d696e30183
Feldw.	w15_d696e30186
an	w17_d696e30189
25.	w19_d696e30192
bleßirt	w21_d696e30195
86.	w23_d696e30198
vermißt,	w25_d696e30202
oder	w27_d696e30205
gef.	w29_d696e30208
43.	w31_d696e30211
Jos.	w1_d696e30217
Esterhazy:	w3_d696e30220
todt	w5_d696e30223
vom	w7_d696e30226
Feldwäbel	w9_d696e30229
an	w11_d696e30232
39.	w13_d696e30236
bleßirt	w15_d696e30239
2.	w17_d696e30242
Giulay:	w19_d696e30245
vermißt,	w21_d696e30248
oder	w23_d696e30251
gefangen	w25_d696e30255
1.	w27_d696e30258
Lamberg:	w1_d696e30263
bleßirt	w3_d696e30266
vom	w5_d696e30269
Feldwäbel	w7_d696e30272
an	w9_d696e30275
2.	w11_d696e30278
vermißt,	w13_d696e30282
oder	w15_d696e30285
gef.	w17_d696e30288
1.	w19_d696e30291
Croaten.	w21_d696e30294
Ottochaner:	w23_d696e30297
bleßict	w1_d696e30302
vom	w3_d696e30305
Feldwäbel	w5_d696e30308
an	w7_d696e30311
4.	w9_d696e30314
Szluiner:	w11_d696e30317
todt	w13_d696e30321
vom	w15_d696e30324
Feldwäbel	w17_d696e30327
an	w19_d696e30330
1.	w21_d696e30333
bleßirt	w23_d696e30336
5.	w25_d696e30340
vermißt,	w27_d696e30343
oder	w29_d696e30346
gef.	w1_d696e30351
6.	w3_d696e30354
Broder:	w5_d696e30357
todt	w7_d696e30360
vom	w9_d696e30363
Feldwäbel	w11_d696e30366
an	w13_d696e30370
7.	w15_d696e30373
bleßirt	w17_d696e30376
21.	w19_d696e30379
vermißt,	w21_d696e30382
oder	w23_d696e30385
ges.	w25_d696e30389
6.	w27_d696e30392
Licaner:	w29_d696e30395
todt	w1_d696e30401
vom	w3_d696e30404
Feldwäbel	w5_d696e30407
an	w7_d696e30410
5.	w9_d696e30413
bleßirt	w11_d696e30416
22.	w13_d696e30420
Reichs=trupen:	w15_d696e30423
Zweybrücken:	w17_d696e30426
bleßirt	w19_d696e30429
vom	w21_d696e30432
Feldwäbel	w1_d696e30437
an	w3_d696e30440
2.	w5_d696e30443
Darmstadt:	w7_d696e30446
bleßirt	w9_d696e30449
vom	w11_d696e30452
Feldwäbel	w13_d696e30456
an	w15_d696e30459
3.	w17_d696e30462
vermißt,	w19_d696e30465
oder	w21_d696e30468
gef.	w23_d696e30471
1.	w25_d696e30475
Reichs	w27_d696e30478
grenadier:	w1_d696e30483
todt	w3_d696e30486
vom	w5_d696e30489
Feldwäbel	w7_d696e30492
an	w9_d696e30495
1.	w11_d696e30498
bleßirt	w13_d696e30502
9.	w15_d696e30505
vermißt,	w17_d696e30508
oder	w19_d696e30511
gef.	w21_d696e30514
1.	w23_d696e30517
Summa	w25_d696e30521
deren	w27_d696e30524
Tod	w29_d696e30527
ten,	w1_d696e30532
Bleßirten,	w3_d696e30535
Vermißten,	w5_d696e30538
oder	w7_d696e30541
Gefangenen	w9_d696e30544
659.	w11_d696e30547
</p>
<head id="h2_d696e30553">
Kaiserl.	w1_d696e30557
Königl.	w3_d696e30560
Cavalerie.	w5_d696e30563
</head>
<p id="p4_d696e30566">
Dragoner:	w1_d696e30570
Zweybrücken:	w3_d696e30573
Vom	w5_d696e30576
Wachtmeister	w7_d696e30579
an	w9_d696e30582
1.	w11_d696e30585
Mann	w13_d696e30589
5.	w15_d696e30592
Pferd	w17_d696e30595
bleßirt,	w19_d696e30598
5.	w21_d696e30601
M.	w23_d696e30604
6.	w1_d696e30609
Pf.	w3_d696e30612
vermißt,	w5_d696e30615
oder	w7_d696e30618
gefangen.	w9_d696e30621
Löwenstein:	w11_d696e30624
vom	w13_d696e30628
Wachtmeister	w15_d696e30631
an	w17_d696e30634
5.	w19_d696e30637
M.	w21_d696e30640
5.	w23_d696e30643
Pf.	w25_d696e30647
todt,	w27_d696e30650
11.	w1_d696e30655
M.	w3_d696e30658
12.	w5_d696e30661
Pf.	w7_d696e30664
bleßirt,	w9_d696e30667
14.	w11_d696e30670
M.	w13_d696e30674
16.	w15_d696e30677
Pf.	w17_d696e30680
vermißt,	w19_d696e30683
oder	w21_d696e30686
gefangen.	w23_d696e30689
Cuiraßier:	w25_d696e30693
de	w27_d696e30696
Ville:	w29_d696e30699
vom	w1_d696e30705
Wachtmeister	w3_d696e30708
an	w5_d696e30711
1.	w7_d696e30714
Pf.	w9_d696e30717
bleßirt,	w11_d696e30720
1.	w13_d696e30724
M.	w15_d696e30727
1.	w17_d696e30730
Pf.	w19_d696e30733
vermißt,	w21_d696e30736
oder	w23_d696e30739
gefangen,	w25_d696e30743
Hussaren:	w27_d696e30746
Baronay:	w1_d696e30751
Vom	w3_d696e30754
Wachtmeister	w5_d696e30757
an	w7_d696e30760
1.	w9_d696e30763
M.	w11_d696e30766
2.	w13_d696e30770
Pf.	w15_d696e30773
todt,	w17_d696e30776
2.	w19_d696e30779
M.	w21_d696e30782
7.	w23_d696e30785
Pf.	w25_d696e30789
bleßirt,	w27_d696e30792
3.	w29_d696e30795
M.	w31_d696e30798
3.	w33_d696e30801
Pf.	w35_d696e30804
vermißt,	w1_d696e30809
oder	w3_d696e30812
gefangen.	w5_d696e30815
Haddick:	w7_d696e30818
vom	w9_d696e30821
Wachtmeister	w11_d696e30824
an	w13_d696e30828
14.	w15_d696e30831
Pf.	w17_d696e30834
todt,	w19_d696e30837
21.	w21_d696e30840
M.	w23_d696e30843
19.	w25_d696e30847
Pf.	w27_d696e30850
bleßirt,	w1_d696e30855
4.	w3_d696e30858
M.	w5_d696e30861
4.	w7_d696e30864
Pf.	w9_d696e30867
vermißt,	w11_d696e30870
oder	w13_d696e30874
gefangen.	w15_d696e30877
Desoffy:	w17_d696e30880
vom	w19_d696e30883
Wachtmeister	w21_d696e30886
an	w23_d696e30889
1.	w25_d696e30893
M.	w27_d696e30896
6.	w29_d696e30899
Pf.	w31_d696e30902
todt,	w1_d696e30908
9.	w3_d696e30911
M.	w5_d696e30914
20.	w7_d696e30917
Pf.	w9_d696e30920
bleßirt,	w11_d696e30923
6.	w13_d696e30927
M.	w15_d696e30930
8.	w17_d696e30933
Pf.	w19_d696e30936
vermißt,	w21_d696e30939
oder	w23_d696e30942
gefangen.	w25_d696e30946
Szecseni:	w27_d696e30949
Vom	w29_d696e30952
Wachtmeister	w1_d696e30957
an	w3_d696e30960
1.	w5_d696e30963
M.	w7_d696e30966
todt,	w9_d696e30969
7.	w11_d696e30972
M.	w13_d696e30976
17.	w15_d696e30979
Pf.	w17_d696e30982
bleßirt,	w19_d696e30985
8.	w21_d696e30988
M.	w23_d696e30991
21.	w25_d696e30995
Pf.	w27_d696e30998
vermißt,	w29_d696e31001
oder	w31_d696e31004
gefangen.	w33_d696e31007
Palatinal:	w1_d696e31012
Ober=leutenant	w3_d696e31015
Vogorschy	w5_d696e31018
bleßirt.	w7_d696e31021
Vom	w9_d696e31024
Wachtmeister	w11_d696e31027
an	w13_d696e31031
3.	w15_d696e31034
M.	w17_d696e31037
4.	w19_d696e31040
Pf.	w21_d696e31043
todt,	w23_d696e31046
21.	w25_d696e31050
M.	w1_d696e31055
28.	w3_d696e31058
Pf.	w5_d696e31061
bleßirt.	w7_d696e31064
</p>
<head id="h2_d696e31070">
Chursächsische	w1_d696e31074
Cavalerie.	w3_d696e31077
</head>
<p id="p4_d696e31080">
Garde=carabiniers:	w1_d696e31084
1.	w3_d696e31087
M.	w5_d696e31090
7.	w7_d696e31093
Pf.	w9_d696e31096
todt.	w11_d696e31099
Curland:	w13_d696e31103
Unter=leutenant	w15_d696e31106
Wackerbach	w17_d696e31109
bleßirt.	w1_d696e31114
Vom	w3_d696e31117
Wachtmeister	w5_d696e31120
an	w7_d696e31123
1.	w9_d696e31126
M.	w11_d696e31129
3.	w13_d696e31133
Pf.	w15_d696e31136
tod,	w17_d696e31139
6.	w19_d696e31142
M.	w21_d696e31145
8.	w23_d696e31148
Pf.	w25_d696e31152
bleßirt,	w27_d696e31155
5.	w29_d696e31158
M.	w31_d696e31161
5.	w33_d696e31164
Pf.	w35_d696e31167
vermißt	w37_d696e31171
oder	w1_d696e31176
gefangen.	w3_d696e31179
Albert:	w5_d696e31182
Vom	w7_d696e31185
Wachtmeister	w9_d696e31188
an	w11_d696e31191
1.	w13_d696e31195
M.	w15_d696e31198
2.	w17_d696e31201
Pf.	w19_d696e31204
todt,	w21_d696e31207
4.	w23_d696e31210
M.	w25_d696e31214
5.	w27_d696e31217
Pf.	w29_d696e31220
bleßirt,	w31_d696e31223
3.	w1_d696e31229
M	w3_d696e31232
3.	w5_d696e31235
Pf.	w7_d696e31238
vermißt,	w9_d696e31241
oder	w11_d696e31244
gefangen.	w13_d696e31248
Brühl:	w15_d696e31251
Vom	w17_d696e31254
Wachtmeister	w19_d696e31257
an	w21_d696e31260
1.	w23_d696e31263
Pf.	w25_d696e31267
todt,	w27_d696e31270
4.	w29_d696e31273
M.	w31_d696e31276
9.	w1_d696e31281
Pf.	w3_d696e31284
bleßirt,	w5_d696e31287
4.	w7_d696e31290
M.	w9_d696e31293
4.	w11_d696e31296
Pf.	w13_d696e31300
vermißt,	w15_d696e31303
oder	w17_d696e31306
gefangen.	w19_d696e31309
Uhlanen:	w21_d696e31312
Schiebel:	w23_d696e31315
Vom	w25_d696e31319
Wacht	w27_d696e31322
meister	w1_d696e31327
an	w3_d696e31330
3.	w5_d696e31333
Pf.	w7_d696e31336
todt,	w9_d696e31339
5.	w11_d696e31342
M.	w13_d696e31346
5.	w15_d696e31349
Pf.	w17_d696e31352
bleßirt,	w19_d696e31355
2.	w21_d696e31358
M.	w23_d696e31361
2.	w25_d696e31365
Pf.	w27_d696e31368
vermißt,	w29_d696e31371
oder	w31_d696e31374
gefangen.	w33_d696e31377
Bielack:	w35_d696e31380
Vom	w1_d696e31385
Wachtmeister	w3_d696e31388
an	w5_d696e31391
13.	w7_d696e31394
Pf.	w9_d696e31397
todt,	w11_d696e31400
4.	w13_d696e31404
M.	w15_d696e31407
10.	w17_d696e31410
Pf.	w19_d696e31413
bleßirt,	w21_d696e31416
2.	w23_d696e31419
M.	w25_d696e31423
2.	w27_d696e31426
Pf.	w29_d696e31429
vermißt,	w31_d696e31432
oder	w33_d696e31435
gefangen.	w1_d696e31441
Ferner	w3_d696e31444
ist	w5_d696e31447
vom	w7_d696e31450
Wiedischen	w9_d696e31453
Regiment	w11_d696e31456
der	w13_d696e31460
Obrist=wachtmeister	w15_d696e31463
bleßirt	w17_d696e31466
worden.	w19_d696e31469
Summa	w1_d696e31474
der	w3_d696e31477
Cavallerie	w5_d696e31480
14	w7_d696e31483
M.	w9_d696e31486
60.	w11_d696e31489
Pf.	w13_d696e31493
todt,	w15_d696e31496
102.	w17_d696e31499
M.	w19_d696e31502
146.	w21_d696e31505
Pf.	w23_d696e31508
bleßirt,	w25_d696e31512
57.	w27_d696e31515
M.	w29_d696e31518
75.	w31_d696e31521
Pf.	w33_d696e31524
vermißt,	w1_d696e31529
oder	w3_d696e31532
gefangen.	w5_d696e31535
Von	w7_d696e31538
der	w9_d696e31541
Kaiserl.	w11_d696e31544
Königl.	w13_d696e31548
Artillerie:	w15_d696e31551
1.	w17_d696e31554
Pf.	w19_d696e31557
todt,	w21_d696e31560
4.	w23_d696e31563
M.	w25_d696e31567
bleß.	w27_d696e31570
Von	w1_d696e31575
der	w3_d696e31578
Reichs=artillerie	w5_d696e31581
1.	w7_d696e31584
M.	w9_d696e31587
todt.	w11_d696e31590
Jn	w13_d696e31594
allem	w15_d696e31597
839.	w17_d696e31600
Mann,	w19_d696e31603
282.	w21_d696e31606
Pferde.	w23_d696e31609
</p>
<head id="h4_d696e31617">
Was	w1_d696e31621
vom	w3_d696e31624
27.	w5_d696e31627
bis	w7_d696e31630
30.	w9_d696e31633
Septembris	w11_d696e31636
1762.	w13_d696e31640
an	w15_d696e31643
feindlichen	w17_d696e31646
Kriegs=gefangenen	w1_d696e31651
eingebracht	w3_d696e31654
worden.	w5_d696e31657
</head>
<p id="p6_d696e31660">
Regimenter.	w1_d696e31664
Von	w3_d696e31667
Bevern:	w5_d696e31670
1.	w7_d696e31673
Officier.	w9_d696e31676
Von	w11_d696e31679
Feldwäbel	w13_d696e31683
an	w15_d696e31686
32.	w17_d696e31689
M.	w19_d696e31692
Von	w21_d696e31695
Man	w23_d696e31698
tenffel:	w1_d696e31703
von	w3_d696e31706
Feldwäbel	w5_d696e31709
an	w7_d696e31712
10.	w9_d696e31715
M.	w11_d696e31718
Von	w13_d696e31722
Alt=Stutterheim:	w15_d696e31725
von	w17_d696e31728
Feldwäbel	w19_d696e31731
an	w21_d696e31734
24.	w23_d696e31737
M.	w25_d696e31741
Von	w27_d696e31744
Jung=Stutterheim:	w1_d696e31749
von	w3_d696e31752
Feldwäbel	w5_d696e31755
an	w7_d696e31758
4.	w9_d696e31761
Von	w11_d696e31764
Alt=Sydow:	w13_d696e31768
von	w15_d696e31771
Feldwäbel	w17_d696e31774
an	w19_d696e31777
36.	w21_d696e31780
M.	w23_d696e31783
Von	w1_d696e31789
Jung=Plathen:	w3_d696e31792
von	w5_d696e31795
Feldwäbel	w7_d696e31798
an	w9_d696e31801
3.	w11_d696e31804
M.	w13_d696e31808
Von	w15_d696e31811
Le	w17_d696e31814
Grand:	w19_d696e31817
2.	w21_d696e31820
Officiers.	w23_d696e31823
Von	w25_d696e31827
Feldwä	w27_d696e31830
bel	w1_d696e31835
an	w3_d696e31838
48.	w5_d696e31841
M.	w7_d696e31844
Von	w9_d696e31847
Sallmuth:	w11_d696e31850
von	w13_d696e31854
Feldwäbel	w15_d696e31857
an	w17_d696e31860
4.	w19_d696e31863
M.	w21_d696e31866
Von	w23_d696e31869
Linden:	w25_d696e31873
von	w27_d696e31876
Feldwäbel	w29_d696e31879
an	w31_d696e31882
3.	w1_d696e31887
M.	w3_d696e31890
Von	w5_d696e31893
Mosel:	w7_d696e31896
von	w9_d696e31899
Feldwäbel	w11_d696e31902
an	w13_d696e31906
4.	w15_d696e31909
M.	w17_d696e31912
Von	w19_d696e31915
Grabow:	w21_d696e31918
von	w23_d696e31921
Feldwäbel	w25_d696e31925
an	w27_d696e31928
6.	w29_d696e31931
M.	w31_d696e31934
Von	w33_d696e31937
Quintus:	w1_d696e31942
4.	w3_d696e31945
Officier.	w5_d696e31948
Von	w7_d696e31951
Feldwäbel	w9_d696e31954
an	w11_d696e31957
28.	w13_d696e31961
M.	w15_d696e31964
Von	w17_d696e31967
Le	w19_d696e31970
Noble:	w21_d696e31973
3.	w23_d696e31976
Officier.	w25_d696e31980
Von	w27_d696e31983
Feldwä	w29_d696e31986
bel	w1_d696e31992
an	w3_d696e31995
14.	w5_d696e31998
M.	w7_d696e32001
Von	w9_d696e32004
Geschrey:	w11_d696e32007
von	w13_d696e32011
Feldwäbel	w15_d696e32014
an	w17_d696e32017
7.	w19_d696e32020
M.	w21_d696e32023
Von	w23_d696e32026
Pequinol:	w25_d696e32030
von	w27_d696e32033
Feldwäbel	w29_d696e32036
an	w1_d696e32041
8.	w3_d696e32044
M.	w5_d696e32047
Von	w7_d696e32050
Collignon:	w9_d696e32053
von	w11_d696e32056
Feldwäbel	w13_d696e32060
an	w15_d696e32063
6.	w17_d696e32066
M.	w19_d696e32069
Von	w21_d696e32072
Luderiz:	w23_d696e32075
1.	w25_d696e32079
Officier.	w27_d696e32082
Von	w29_d696e32085
Feld	w31_d696e32088
wäbel	w1_d696e32093
an	w3_d696e32096
47.	w5_d696e32099
M.	w7_d696e32102
Von	w9_d696e32105
Queist:	w11_d696e32108
1.	w13_d696e32112
Officier.	w15_d696e32115
Von	w17_d696e32118
Feldwäbel	w19_d696e32121
an	w21_d696e32124
19.	w23_d696e32127
M.	w25_d696e32131
Von	w27_d696e32134
Boehr:	w29_d696e32137
von	w31_d696e32140
Feldwäbel	w1_d696e32145
an	w3_d696e32148
3.	w5_d696e32151
M.	w7_d696e32154
Von	w9_d696e32157
Schack:	w11_d696e32160
von	w13_d696e32164
Feldwäbel	w15_d696e32167
an	w17_d696e32170
16.	w19_d696e32173
M.	w21_d696e32176
Von	w23_d696e32179
Kleist	w25_d696e32183
Croaten:	w27_d696e32186
5.	w29_d696e32189
Offi	w31_d696e32192
ciers.	w1_d696e32198
Von	w3_d696e32201
Feldwähel	w5_d696e32204
an	w7_d696e32207
10.	w9_d696e32210
M.	w11_d696e32213
Von	w13_d696e32217
Boclau	w15_d696e32220
Grenadier:	w17_d696e32223
von	w19_d696e32226
Feldwäbel	w21_d696e32229
an	w23_d696e32232
4.	w25_d696e32236
M.	w27_d696e32239
Von	w29_d696e32242
Natalis:	w1_d696e32247
von	w3_d696e32250
Feldwäbel	w5_d696e32253
an	w7_d696e32256
10.	w9_d696e32259
M.	w11_d696e32262
Frey=Jägers=Corpiere:	w13_d696e32266
von	w15_d696e32269
Feldwäbel	w17_d696e32272
an	w19_d696e32275
5.	w21_d696e32278
M.	w23_d696e32281
Von	w25_d696e32285
Genney:	w1_d696e32290
von	w3_d696e32293
Feldwäbel	w5_d696e32296
an	w7_d696e32299
4.	w9_d696e32302
M.	w11_d696e32305
Von	w13_d696e32309
Schweitzer=Bataillon:	w15_d696e32312
2.	w17_d696e32315
Officier.	w19_d696e32318
Von	w21_d696e32321
der	w23_d696e32324
Artille	w25_d696e32328
rie:	w1_d696e32333
1.	w3_d696e32336
Officier.	w5_d696e32339
Von	w7_d696e32342
Feldwäbel	w9_d696e32345
an	w11_d696e32348
6.	w13_d696e32352
M.	w15_d696e32355
Von	w17_d696e32358
Plathen	w19_d696e32361
Dragoner:	w21_d696e32364
von	w23_d696e32367
Feldwäbel	w25_d696e32371
an	w27_d696e32374
2.	w29_d696e32377
M.	w31_d696e32380
Von	w1_d696e32386
Kleist	w3_d696e32389
Dragoner:	w5_d696e32392
von	w7_d696e32395
Feldwäbel	w9_d696e32398
an	w11_d696e32401
25.	w13_d696e32405
M.	w15_d696e32408
Von	w17_d696e32411
Meyer	w19_d696e32414
Dragoner:	w21_d696e32417
von	w23_d696e32420
Feldwäbel	w25_d696e32424
an	w27_d696e32427
28.	w1_d696e32432
M.	w3_d696e32435
Von	w5_d696e32438
Plattenberg	w7_d696e32441
Dragoner:	w9_d696e32444
von	w11_d696e32447
Feldwäbel	w13_d696e32451
an	w15_d696e32454
2.	w17_d696e32457
M.	w19_d696e32460
Carabiniers:	w21_d696e32463
von	w23_d696e32466
Feldwäbel	w25_d696e32470
an	w1_d696e32475
1.	w3_d696e32478
M.	w5_d696e32481
Von	w7_d696e32484
Prinz	w9_d696e32487
Friedrich:	w11_d696e32490
1,	w13_d696e32494
Officier.	w15_d696e32497
Von	w17_d696e32500
Feldwäbel	w19_d696e32503
an	w21_d696e32506
2.	w23_d696e32509
M.	w25_d696e32513
Von	w27_d696e32516
Kleist	w29_d696e32519
Hussaren:	w31_d696e32522
von	w1_d696e32527
Feldwäbel	w3_d696e32530
an	w5_d696e32533
10.	w7_d696e32536
M.	w9_d696e32539
Von	w11_d696e32542
Pellingen:	w13_d696e32546
von	w15_d696e32549
Feldwäbel	w17_d696e32552
an	w19_d696e32555
7.	w21_d696e32558
M.	w23_d696e32561
Ein	w25_d696e32565
Königl.	w27_d696e32568
Feld=Jäger,	w29_d696e32571
so	w1_d696e32577
mit	w3_d696e32580
Briefschaften	w5_d696e32583
von	w7_d696e32586
Prinz	w9_d696e32589
Heinrich	w11_d696e32592
zum	w13_d696e32596
General	w15_d696e32599
Kleist	w17_d696e32602
abgeschicket	w19_d696e32605
worden:	w21_d696e32608
vom	w23_d696e32611
Feld	w25_d696e32615
wäbel	w1_d696e32620
an	w3_d696e32623
1.	w5_d696e32626
M.	w7_d696e32629
Dann	w9_d696e32632
von	w11_d696e32635
verschiedenen	w13_d696e32639
Jnfanterie	w15_d696e32642
und	w17_d696e32645
Cavallerie=regimentern,	w19_d696e32648
welche	w21_d696e32651
laut	w23_d696e32654
Eingabe	w1_d696e32659
vom	w3_d696e32662
Herrn	w5_d696e32665
General	w7_d696e32668
der	w9_d696e32671
Cavalerie	w11_d696e32674
Fürst	w13_d696e32678
von	w15_d696e32681
Löwenstein,	w17_d696e32684
und	w19_d696e32687
Herr	w21_d696e32690
General	w23_d696e32693
F.	w25_d696e32697
M.	w27_d696e32700
L.	w29_d696e32703
Graf	w1_d696e32708
von	w3_d696e32711
Campitelli	w5_d696e32714
bey	w7_d696e32717
Böhmisch=Einsibel,	w9_d696e32720
Seyda,	w11_d696e32723
und	w13_d696e32727
Neuhaus,	w15_d696e32730
dann	w17_d696e32733
der	w19_d696e32736
Gegend	w21_d696e32739
in	w23_d696e32742
dem	w25_d696e32746
Gebürge	w1_d696e32752
zu	w3_d696e32755
Kriegs=gefangenen	w5_d696e32758
gemacht	w7_d696e32761
worden:	w9_d696e32764
von	w11_d696e32767
Feldwäbel	w13_d696e32771
an	w15_d696e32774
270.	w17_d696e32777
M.	w19_d696e32780
Ein	w21_d696e32783
Officier	w23_d696e32786
an	w25_d696e32790
der	w27_d696e32793
Blessur	w1_d696e32798
in	w3_d696e32801
der	w5_d696e32804
Gefangenschaft	w7_d696e32807
gestorben:	w9_d696e32810
1.	w11_d696e32813
Officier.	w13_d696e32817
Summa	w15_d696e32820
22.	w17_d696e32823
Officier.	w19_d696e32826
Von	w21_d696e32829
Feldwäbel	w23_d696e32832
an	w25_d696e32836
709.	w1_d696e32841
M.	w3_d696e32844
Jn	w5_d696e32847
allem	w7_d696e32850
731.	w9_d696e32853
M.	w11_d696e32856
</p>
<head id="h2_d696e32862">
Namen	w1_d696e32866
der	w3_d696e32869
Kriegs=gefangenen	w5_d696e32872
Officiers.	w7_d696e32875
</head>
<p id="p4_d696e32878">
Von	w1_d696e32882
Beverischen	w3_d696e32885
Regiment:	w5_d696e32888
Unter=leutenant	w7_d696e32891
von	w9_d696e32894
Plötz,	w11_d696e32897
1.	w13_d696e32901
Von	w15_d696e32904
Le	w17_d696e32907
Grand:	w19_d696e32910
Premier	w21_d696e32913
leutenant	w1_d696e32918
Radecke,	w3_d696e32921
und	w5_d696e32924
Fähnrich	w7_d696e32927
Fühlbrück,	w9_d696e32930
2.	w11_d696e32933
Von	w13_d696e32937
Quintus:	w15_d696e32940
Capitain	w17_d696e32943
Ohnhausen,	w19_d696e32946
deto	w21_d696e32949
Groscheck,	w1_d696e32954
Leutenant	w3_d696e32957
von	w5_d696e32960
Racquel,	w7_d696e32963
deto	w9_d696e32966
Lück,	w11_d696e32969
4.	w13_d696e32973
Von	w15_d696e32976
Le	w17_d696e32979
Noble:	w19_d696e32982
Leutenant	w21_d696e32985
Neberhaufen,	w23_d696e32988
1.	w25_d696e32992
Deto	w1_d696e32998
deren	w3_d696e33001
Namen	w5_d696e33004
unbekannt,	w7_d696e33007
3.	w9_d696e33010
Von	w11_d696e33013
Luderiz:	w13_d696e33017
Unter=leutenant	w15_d696e33020
von	w17_d696e33023
Sydow,	w19_d696e33026
1.	w21_d696e33029
Von	w23_d696e33032
Queistt	w25_d696e33036
Leutenant	w1_d696e33041
