<doc id="wr_1758-06-28" attrs="word" year="1758" month="06" day="28" corpus="2">
<head id="h2_d256e3562">
Hanover	w1_d256e3566
dann	w1_d256e29001
die	w3_d256e29004
Garnison	w5_d256e29007
des	w7_d256e29010
Platzes	w9_d256e29013
in	w11_d256e29016
den	w13_d256e29020
Stand	w15_d256e29023
gesetzet	w17_d256e29026
worden	w19_d256e29029
ist,	w21_d256e29032
denen	w1_d256e29037
Belägerern	w3_d256e29040
die	w5_d256e29043
fuhrende	w7_d256e29046
Attaque	w9_d256e29049
auf	w11_d256e29052
das	w13_d256e29056
äusserste	w15_d256e29059
zu	w17_d256e29062
erschwe	w19_d256e29065
ren,	w1_d256e29070
deren	w3_d256e29073
Verlust	w5_d256e29076
ohnehin	w7_d256e29079
von	w9_d256e29082
Tag	w11_d256e29085
zu	w13_d256e29089
Tag	w15_d256e29092
höher	w17_d256e29095
und	w19_d256e29098
beträchtlicher	w21_d256e29101
anwachset.	w1_d256e29107
</p>
<p id="p18_d256e29110">
Die	w1_d256e29114
immer	w3_d256e29117
mehrers	w5_d256e29120
abnehmende	w7_d256e29123
Subsistenz	w9_d256e29126
an	w11_d256e29129
Seiten	w13_d256e29133
des	w15_d256e29136
Fein	w17_d256e29139
des,	w1_d256e29144
benöhtiget	w3_d256e29147
denselben	w5_d256e29150
zu	w7_d256e29153
desto	w9_d256e29156
ofters	w11_d256e29159
vornehmenden	w13_d256e29163
Fouragirungen;	w15_d256e29166
eine	w1_d256e29171
dergleichen	w3_d256e29174
beschahe	w5_d256e29177
schon	w7_d256e29180
wiederumen	w9_d256e29183
</p>
<p id="p20_d256e29186">
Den	w1_d256e29190
23.,	w3_d256e29193
und	w5_d256e29196
wie	w7_d256e29199
gewöhnlich,	w9_d256e29202
unter	w11_d256e29205
Bedeckung	w13_d256e29209
eines	w15_d256e29212
starken	w17_d256e29215
Detaschements	w1_d256e29220
von	w3_d256e29223
Jnfanterie,	w5_d256e29226
Cavallerie	w7_d256e29229
und	w9_d256e29232
Hussaren,	w11_d256e29235
auch	w13_d256e29239
Mit	w15_d256e29242
führung	w1_d256e29247
deren	w3_d256e29250
Canons.	w5_d256e29253
</p>
<p id="p22_d256e29256">
Einige	w1_d256e29260
Veränderung	w3_d256e29263
hat	w5_d256e29266
der	w7_d256e29269
Feind	w9_d256e29272
ansonsten	w11_d256e29275
in	w13_d256e29279
seiner	w15_d256e29282
Position	w17_d256e29285
nicht	w1_d256e29290
verspühren	w3_d256e29293
lassen,	w5_d256e29296
ausser	w7_d256e29299
daß	w9_d256e29302
solcher	w11_d256e29305
den	w13_d256e29309
unweit	w15_d256e29312
Littau	w17_d256e29315
gelegenen	w19_d256e29318
Berg	w1_d256e29323
Rumbach,	w3_d256e29326
so	w5_d256e29329
mit	w7_d256e29332
Canonen	w9_d256e29335
besetzt	w11_d256e29338
ware,	w13_d256e29342
verlassen,	w15_d256e29345
und	w17_d256e29348
sich	w19_d256e29351
von	w21_d256e29354
dannen	w1_d256e29360
bis	w3_d256e29363
Klein=jenitz	w5_d256e29366
gezogen,	w7_d256e29369
und	w9_d256e29372
das	w11_d256e29375
Lager	w13_d256e29379
bey	w15_d256e29382
Laskow	w17_d256e29385
mit	w19_d256e29388
2.	w21_d256e29391
Regimentern	w1_d256e29396
Jnfanterie,	w3_d256e29399
und	w5_d256e29402
1.	w7_d256e29405
Regiment	w9_d256e29408
Hussaren,	w11_d256e29411
theils	w13_d256e29415
von	w15_d256e29418
der	w17_d256e29421
Armee	w1_d256e29426
bey	w3_d256e29429
Proßnitz,	w5_d256e29432
theils	w7_d256e29435
von	w9_d256e29438
dem	w11_d256e29441
Belagerungs=corps	w13_d256e29445
von	w15_d256e29448
Ollmütz	w17_d256e29451
verstärket	w1_d256e29456
habe;	w3_d256e29459
gestalten	w5_d256e29462
dann	w7_d256e29465
die	w9_d256e29468
Kaiserl.	w11_d256e29471
Königl.	w13_d256e29475
Armee	w15_d256e29478
ebenfalls	w17_d256e29481
in	w1_d256e29487
ihrem	w3_d256e29490
Lager	w5_d256e29493
annoch	w7_d256e29496
wie	w9_d256e29499
vorhin,	w11_d256e29502
ganz	w13_d256e29506
ruhig	w15_d256e29509
stehet,	w17_d256e29512
bey	w19_d256e29515
welcher	w21_d256e29518
noch	w23_d256e29521
immerhin,	w1_d256e29526
und	w3_d256e29529
zwar	w5_d256e29532
fast	w7_d256e29535
täglich,	w9_d256e29538
ergebige	w11_d256e29541
Verstärkungen	w13_d256e29545
anlangen;	w15_d256e29548
allermassen	w1_d256e29553
erst	w3_d256e29556
gestern	w5_d256e29559
2.	w7_d256e29562
Colonnen	w9_d256e29565
Croaten	w11_d256e29568
von	w13_d256e29572
1600.	w15_d256e29575
Manin	w17_d256e29578
dahier	w19_d256e29581
eingerucket.	w1_d256e29586
</p>
<p id="p24_d256e29590">
Neustadt	w1_d256e29594
und	w3_d256e29597
Sternberg	w5_d256e29600
hat	w7_d256e29603
der	w9_d256e29606
Feind	w11_d256e29609
nunmehro	w13_d256e29613
verlassen,	w15_d256e29616
und	w17_d256e29619
in	w1_d256e29624
beeden	w3_d256e29627
Orten	w5_d256e29630
haben	w7_d256e29633
unsere	w9_d256e29636
Croaten,	w11_d256e29639
so	w13_d256e29643
unter	w15_d256e29646
dem	w17_d256e29649
Obrist=leutenant	w19_d256e29652
von	w1_d256e29657
Lanius	w3_d256e29660
dortiger	w5_d256e29663
Enden	w7_d256e29666
stehen,	w9_d256e29669
den	w11_d256e29672
freyen	w13_d256e29676
Auf	w15_d256e29679
und	w17_d256e29682
Zugang;	w19_d256e29685
des	w21_d256e29688
gleichen	w1_d256e29694
hat	w3_d256e29697
auch	w5_d256e29700
der	w7_d256e29703
Feind	w9_d256e29706
den	w11_d256e29709
meisten	w13_d256e29713
Theil	w15_d256e29716
seiner	w17_d256e29719
bey	w19_d256e29722
Littau	w21_d256e29725
gehabten	w1_d256e29730
Trupen	w3_d256e29733
an	w5_d256e29736
sich	w7_d256e29739
gezogen,	w9_d256e29742
wodurch	w11_d256e29745
er	w13_d256e29749
sich	w15_d256e29752
anjetzo	w17_d256e29755
allenthalben	w1_d256e29760
mehrers	w3_d256e29763
zu	w5_d256e29766
concentriren	w7_d256e29769
suchet.	w9_d256e29772
</p>
<head id="h2_d256e29813">
OURNAL	w1_d256e29817
Von	w1_d256e29822
der	w3_d256e29825
Kaiserl.	w5_d256e29828
und	w7_d256e29831
des	w9_d256e29834
Reichs=unter	w11_d256e29837
Commande	w13_d256e29841
des	w1_d256e29846
Herrn	w3_d256e29849
Pfalz=grafens	w5_d256e29852
zu	w7_d256e29855
Zweybrücken	w9_d256e29858
Durchl.	w11_d256e29861
stehenden	w13_d256e29865
Armee	w15_d256e29868
aus	w1_d256e29874
dem	w3_d256e29877
Haupt=quartier	w5_d256e29880
Saatz	w7_d256e29883
in	w9_d256e29886
Böheim,	w11_d256e29889
vom	w13_d256e29893
19ten	w15_d256e29896
bis	w1_d256e29901
22.	w3_d256e29904
Junii	w5_d256e29907
1758.	w7_d256e29910
</head>
<p id="p4_d256e29913">
DEn	w1_d256e29917
19.	w3_d256e29920
erhielte	w5_d256e29923
der	w7_d256e29926
commandirende	w9_d256e29929
General	w11_d256e29932
Prinz	w13_d256e29936
von	w15_d256e29939
Zweybrü	w17_d256e29942
Scken	w1_d256e29947
die	w3_d256e29950
Nachricht,	w5_d256e29953
daß	w7_d256e29956
der	w9_d256e29959
Herr	w11_d256e29962
General	w13_d256e29966
Lusinsky	w15_d256e29969
den	w17_d256e29972
17.	w19_d256e29975
bey	w21_d256e29978
Roßbach	w1_d256e29983
von	w3_d256e29986
dem	w5_d256e29989
Feind	w7_d256e29992
mit	w9_d256e29995
9.	w11_d256e29998
Escadrons	w13_d256e30002
Hussaren,	w15_d256e30005
und	w17_d256e30008
200.	w19_d256e30011
Mann	w21_d256e30014
zu	w1_d256e30020
Fuß	w3_d256e30023
von	w5_d256e30026
dem	w7_d256e30029
Mayerischen	w9_d256e30032
Corps	w11_d256e30035
attaquiret	w13_d256e30039
worden,	w15_d256e30042
solchen	w17_d256e30045
sam	w19_d256e30048
mentlich	w1_d256e30053
in	w3_d256e30056
die	w5_d256e30059
Flucht	w7_d256e30062
geschlagen,	w9_d256e30065
und	w11_d256e30068
bis	w13_d256e30072
Oelsnitz	w15_d256e30075
verfolget	w17_d256e30078
habe.	w19_d256e30081
Der	w21_d256e30084
Feind	w1_d256e30089
hat	w3_d256e30092
dabey	w5_d256e30095
sehr	w7_d256e30098
viele	w9_d256e30101
Todte	w11_d256e30104
und	w13_d256e30108
Bleßirte	w15_d256e30111
überkommen,	w17_d256e30114
auch	w19_d256e30117
hat	w21_d256e30120
Herr	w1_d256e30125
General	w3_d256e30128
Lusinsky	w5_d256e30131
von	w7_d256e30134
solchen	w9_d256e30137
60.	w11_d256e30140
Gefangene,	w13_d256e30144
worunter	w15_d256e30147
sich	w17_d256e30150
3.	w19_d256e30153
Officiers	w1_d256e30159
befunden,	w3_d256e30162
eingebracht.	w5_d256e30165
Dahingegen	w7_d256e30168
unserer	w9_d256e30171
Seits	w11_d256e30174
nicht	w13_d256e30178
mehr	w1_d256e30183
als	w3_d256e30186
1.	w5_d256e30189
Mann	w7_d256e30192
todt	w9_d256e30195
geblieben,	w11_d256e30198
und	w13_d256e30202
5.	w15_d256e30205
bleßiret	w17_d256e30208
worden.	w19_d256e30211
</p>
<p id="p6_d256e30214">
Die	w1_d256e30218
Preussen	w3_d256e30221
versuchten	w5_d256e30224
hierauf	w7_d256e30227
den	w9_d256e30230
19.	w11_d256e30233
fruhe	w13_d256e30237
um	w15_d256e30240
3.	w17_d256e30243
Uhr	w19_d256e30246
einen	w21_d256e30249
andern	w1_d256e30254
Augrif.	w3_d256e30257
Es	w5_d256e30260
avancirte	w7_d256e30263
nämlich	w9_d256e30266
der	w11_d256e30269
Preußische	w13_d256e30273
General	w15_d256e30276
Fink	w17_d256e30279
mit	w19_d256e30282
4000.	w1_d256e30287
Mann,	w3_d256e30290
und	w5_d256e30293
6.	w7_d256e30296
Stücken	w9_d256e30299
nach	w11_d256e30302
Zuruck=treibung	w13_d256e30306
der	w15_d256e30309
Vor=posten	w17_d256e30312
ge	w19_d256e30315
rade	w1_d256e30321
auf	w3_d256e30324
Asch,	w5_d256e30327
allwo	w7_d256e30330
gedachter	w9_d256e30333
Herr	w11_d256e30336
General	w13_d256e30340
Lusinsky	w15_d256e30343
mit	w17_d256e30346
dem	w19_d256e30349
Sple	w21_d256e30352
nischen	w1_d256e30357
Hussaren=regiment,	w3_d256e30360
und	w5_d256e30363
einigen	w7_d256e30366
Freywilligen	w9_d256e30369
zu	w11_d256e30372
Fuß	w13_d256e30376
von	w15_d256e30379
der	w17_d256e30382
Reichs=armee	w1_d256e30387
postiret	w3_d256e30390
ware;	w5_d256e30393
diese	w7_d256e30396
thaten	w9_d256e30399
aber	w11_d256e30402
sammentlich	w13_d256e30406
einen	w15_d256e30409
so	w17_d256e30412
tapferen	w1_d256e30417
Widerstand,	w3_d256e30420
daß	w5_d256e30423
Herr	w7_d256e30426
General	w9_d256e30429
Esterhasy	w11_d256e30432
die	w13_d256e30436
Zeit	w15_d256e30439
hatte,	w17_d256e30442
mit	w19_d256e30445
2000.	w1_d256e30451
Mann	w3_d256e30454
zum	w5_d256e30457
Succurs	w7_d256e30460
zu	w9_d256e30463
eilen,	w11_d256e30466
worauf	w13_d256e30470
dann	w15_d256e30473
der	w17_d256e30476
Feind	w19_d256e30479
abermals	w21_d256e30482
mit	w1_d256e30487
Zuruck=lassung	w3_d256e30490
vieler	w5_d256e30493
Todten	w7_d256e30496
zuruck	w9_d256e30499
getrieben,	w11_d256e30502
und	w13_d256e30506
wieder	w15_d256e30509
bis	w17_d256e30512
ge	w19_d256e30515
gen	w1_d256e30520
Oelsnitz	w3_d256e30523
verfolget	w5_d256e30526
wurde.	w7_d256e30529
Ob	w9_d256e30532
nun	w11_d256e30535
zwar	w13_d256e30539
das	w15_d256e30542
Feuer	w17_d256e30545
von	w19_d256e30548
3.	w21_d256e30551
Uhr	w23_d256e30554
fruhe	w1_d256e30559
bis	w3_d256e30562
gegen	w5_d256e30565
10.	w7_d256e30568
Uhr	w9_d256e30571
vormittags	w11_d256e30574
gedauret;	w13_d256e30578
so	w15_d256e30581
seynd	w17_d256e30584
doch	w19_d256e30587
unserer	w21_d256e30590
Seits	w1_d256e30596
nicht	w3_d256e30599
mehr	w5_d256e30602
dann	w7_d256e30605
3.	w9_d256e30608
Mann	w11_d256e30611
todt	w13_d256e30615
geblieben,	w15_d256e30618
und	w17_d256e30621
7.	w19_d256e30624
verwundet	w21_d256e30627
worden,	w1_d256e30632
und	w3_d256e30635
lobt	w5_d256e30638
gedachter	w7_d256e30641
Herr	w9_d256e30644
General	w11_d256e30647
Esterhasy	w13_d256e30651
ganz	w15_d256e30654
besonders	w17_d256e30657
die	w19_d256e30660
Bravour	w1_d256e30665
und	w3_d256e30668
Standhaftigkeit	w5_d256e30671
sammentlicher	w7_d256e30674
Reichs=trupen,	w9_d256e30677
mit	w11_d256e30680
wel	w13_d256e30684
cher	w1_d256e30689
solche	w3_d256e30692
die	w5_d256e30695
feindliche	w7_d256e30698
Angriffe	w9_d256e30701
ausgehalten,	w11_d256e30704
und	w13_d256e30708
zuruck	w15_d256e30711
getrieben	w17_d256e30714
haben.	w19_d256e30717
</p>
<p id="p8_d256e30720">
Ob=erwehnter	w1_d256e30724
Herr	w3_d256e30727
General	w5_d256e30730
Esterhasy	w7_d256e30733
stehet	w9_d256e30736
mit	w11_d256e30739
seinem	w13_d256e30743
Corps	w15_d256e30746
wiederum	w1_d256e30751
in	w3_d256e30754
seinem	w5_d256e30757
alten	w7_d256e30760
Lager	w9_d256e30763
vor	w11_d256e30766
Eger,	w13_d256e30770
und	w15_d256e30773
Herr	w17_d256e30776
General	w19_d256e30779
Lusinsky	w21_d256e30782
zu	w1_d256e30787
Asch,	w3_d256e30790
welche	w5_d256e30793
seine	w7_d256e30796
Vor=posten	w9_d256e30799
gegen	w11_d256e30802
Adorf,	w13_d256e30806
allwo	w15_d256e30809
die	w17_d256e30812
feindliche	w19_d256e30815
stehen,	w21_d256e30818
haltet.	w1_d256e30824
</p>
<p id="p14_d256e30838">
Den	w1_d256e30842
20.	w3_d256e30845
kame	w5_d256e30848
auf	w7_d256e30851
unserer	w9_d256e30854
Seite	w11_d256e30857
ein	w13_d256e30861
feindliches	w15_d256e30864
Detachement	w17_d256e30867
von	w1_d256e30872
Marienberg	w3_d256e30875
auf	w5_d256e30878
unsere	w7_d256e30881
Vor=posten	w9_d256e30884
bey	w11_d256e30887
Brandau	w13_d256e30891
an,	w15_d256e30894
welche	w17_d256e30897
dann	w19_d256e30900
wegen	w1_d256e30905
Uberlegenheit	w3_d256e30908
des	w5_d256e30911
Feindes	w7_d256e30914
sich	w9_d256e30917
hinter	w11_d256e30920
den	w13_d256e30924
Verhack	w15_d256e30927
zuruck	w17_d256e30930
gezogen;	w19_d256e30933
da	w1_d256e30939
aber	w3_d256e30942
der	w5_d256e30945
Haddickische	w7_d256e30948
Obriste	w9_d256e30951
Camaromi	w11_d256e30954
(so	w13_d256e30958
eben	w15_d256e30961
von	w17_d256e30964
Freyberg,	w19_d256e30967
allwo	w1_d256e30972
er	w3_d256e30975
nichts	w5_d256e30978
vom	w7_d256e30981
Feind	w9_d256e30984
angetroffen	w11_d256e30987
hatte,	w13_d256e30991
im	w15_d256e30994
Ruck=marsch	w17_d256e30997
begrif	w19_d256e31000
fen	w1_d256e31005
ware)	w3_d256e31008
von	w5_d256e31011
seinen	w7_d256e31014
Trupen	w9_d256e31017
ein	w11_d256e31020
Commando	w13_d256e31024
vorrucken	w15_d256e31027
liesse,	w17_d256e31030
so	w19_d256e31033
reti	w21_d256e31036
rirte	w1_d256e31041
sich	w3_d256e31044
der	w5_d256e31047
Feind	w7_d256e31050
zuruck	w9_d256e31053
gegen	w11_d256e31056
Anna=berg,	w13_d256e31060
wobey	w15_d256e31063
unsere	w17_d256e31066
Hussaren	w19_d256e31069
noch	w1_d256e31075
einige	w3_d256e31078
in	w5_d256e31081
der	w7_d256e31084
Flucht	w9_d256e31087
niedergehauen,	w11_d256e31090
und	w13_d256e31094
einen	w15_d256e31097
Gefangenen	w17_d256e31100
ein	w19_d256e31103
gebracht.	w1_d256e31108
</p>
<p id="p16_d256e31111">
Den	w1_d256e31115
21.	w3_d256e31118
ruckte	w5_d256e31121
der	w7_d256e31124
Feind	w9_d256e31127
abermals	w11_d256e31130
mit	w13_d256e31134
einer	w15_d256e31137
stärkeren	w17_d256e31140
Macht	w19_d256e31143
an,	w21_d256e31146
kame	w1_d256e31151
auch	w3_d256e31154
bis	w5_d256e31157
auf	w7_d256e31160
den	w9_d256e31163
Verhack	w11_d256e31166
gegen	w13_d256e31170
Rotenhaus;	w15_d256e31173
da	w17_d256e31176
aber	w19_d256e31179
die	w21_d256e31182
Croaten,	w23_d256e31185
so	w1_d256e31190
von	w3_d256e31193
dem	w5_d256e31196
Obristen	w7_d256e31199
Camaromi	w9_d256e31202
unterstützet	w11_d256e31205
waren,	w13_d256e31209
auf	w15_d256e31212
selbigen	w17_d256e31215
zu	w19_d256e31218
feuren	w1_d256e31224
ansiengen,	w3_d256e31227
so	w5_d256e31230
zoge	w7_d256e31233
er	w9_d256e31236
sich	w11_d256e31239
ohne	w13_d256e31243
weiters	w15_d256e31246
wiederum	w17_d256e31249
gegen	w19_d256e31252
Anna	w21_d256e31255
berg	w1_d256e31260
zuruck.	w3_d256e31263
</p>
<p id="p18_d256e31266">
Die	w1_d256e31270
bey	w3_d256e31273
diesen	w5_d256e31276
Gelegenheiten	w7_d256e31279
angekommene	w9_d256e31282
verschiedene	w11_d256e31285
feindli	w13_d256e31289
che	w1_d256e31294
Deserteurs	w3_d256e31297
sagen	w5_d256e31300
aus,	w7_d256e31303
daß	w9_d256e31306
der	w11_d256e31309
mehrere	w13_d256e31313
Theil,	w15_d256e31316
der	w17_d256e31319
zu	w19_d256e31322
Anna=berg	w21_d256e31325
ge	w23_d256e31328
standenen	w1_d256e31333
feindlichen	w3_d256e31336
Trupen	w5_d256e31339
zu	w7_d256e31342
Marienberg	w9_d256e31345
zusammen	w11_d256e31348
gezogen	w13_d256e31352
worden,	w15_d256e31355
daß	w1_d256e31361
sie	w3_d256e31364
sich	w5_d256e31367
sowol	w7_d256e31370
allda,	w9_d256e31373
als	w11_d256e31376
in	w13_d256e31380
dem	w15_d256e31383
Lager	w17_d256e31386
bey	w19_d256e31389
Tschoppau	w21_d256e31392
verschanzen	w23_d256e31395
und	w1_d256e31400
daß	w3_d256e31403
die	w5_d256e31406
Desertion	w7_d256e31409
von	w9_d256e31412
Tag	w11_d256e31415
zu	w13_d256e31419
Tag	w15_d256e31422
stärker	w17_d256e31425
werde.	w19_d256e31428
</p>
<p id="p20_d256e31431">
Denen	w1_d256e31435
Nachrichten	w3_d256e31438
von	w5_d256e31441
Dreßden	w7_d256e31444
zufolge	w9_d256e31447
ist	w11_d256e31450
man	w13_d256e31454
allda	w15_d256e31457
wegen	w17_d256e31460
de	w19_d256e31463
ren	w1_d256e31468
Streiffereyen	w3_d256e31471
unserer	w5_d256e31474
leichten	w7_d256e31477
Trupen	w9_d256e31480
sehr	w11_d256e31483
besorget;	w13_d256e31487
es	w15_d256e31490
wird	w17_d256e31493
Tag	w19_d256e31496
und	w1_d256e31501
Nacht	w3_d256e31504
an	w5_d256e31507
denen	w7_d256e31510
Befestigungs=werken	w9_d256e31513
gearbeitet,	w11_d256e31516
die	w13_d256e31520
Garuison	w15_d256e31523
ligt	w1_d256e31529
fast	w3_d256e31532
beständig	w5_d256e31535
unter	w7_d256e31538
dem	w9_d256e31541
Gewehr,	w11_d256e31544
und	w13_d256e31548
wird	w15_d256e31551
auch	w17_d256e31554
kein	w19_d256e31557
Mensch,	w21_d256e31560
so	w23_d256e31563
aus	w1_d256e31568
Böhmen	w3_d256e31571
kommet,	w5_d256e31574
mehr	w7_d256e31577
in	w9_d256e31580
die	w11_d256e31583
Stadt	w13_d256e31587
gelassen.	w15_d256e31590
</p>
<p id="p22_d256e31593">
Zu	w1_d256e31597
dem	w3_d256e31600
General=Esterhasischen	w5_d256e31603
Corps	w7_d256e31606
ist	w9_d256e31609
eine	w11_d256e31612
Verstärkung	w13_d256e31616
von	w15_d256e31619
Trupen	w1_d256e31624
nebst	w3_d256e31627
vieler	w5_d256e31630
Munition	w7_d256e31633
abgeschicket	w9_d256e31636
worden.	w11_d256e31639
</p>
<p id="p24_d256e31643">
Von	w1_d256e31647
dem	w3_d256e31650
Herrn	w5_d256e31653
General=feld=marschall=leutenant	w7_d256e31656
von	w9_d256e31659
Dom	w11_d256e31662
basse	w1_d256e31667
ist	w3_d256e31670
eben	w5_d256e31673
heute	w7_d256e31676
als	w9_d256e31679
den	w11_d256e31682
22.	w13_d256e31686
die	w15_d256e31689
Nachricht	w17_d256e31692
eingeloffen,	w19_d256e31695
daß	w21_d256e31698
solcher	w23_d256e31701
den	w1_d256e31706
15.	w3_d256e31709
von	w5_d256e31712
Würzburg	w7_d256e31715
mit	w9_d256e31718
seinem	w11_d256e31721
unterhabenden	w13_d256e31725
Corps	w15_d256e31728
aufgebrochen,	w17_d256e31731
und	w1_d256e31737
gestern	w3_d256e31740
mit	w5_d256e31743
Anbruch	w7_d256e31746
des	w9_d256e31749
Tages	w11_d256e31752
zu	w13_d256e31756
Bamberg	w15_d256e31759
angekommen,	w17_d256e31762
seine	w19_d256e31765
Avant=garde	w1_d256e31770
aber	w3_d256e31773
unter	w5_d256e31776
Commando	w7_d256e31779
des	w9_d256e31782
Seczenischen	w11_d256e31785
Obristen	w13_d256e31789
von	w15_d256e31792
Weczey	w1_d256e31797
alsogleich	w3_d256e31800
nach	w5_d256e31803
Hollfeld	w7_d256e31806
vorrucken	w9_d256e31809
lassen,	w11_d256e31812
daß	w13_d256e31816
also	w15_d256e31819
der	w17_d256e31822
ganz	w19_d256e31825
Fränkische	w1_d256e31830
Kreiß	w3_d256e31833
von	w5_d256e31836
denen	w7_d256e31839
feindlichen	w9_d256e31842
Streiffereyen	w11_d256e31845
sich	w13_d256e31849
gesäubert	w1_d256e31855
befindet.	w3_d256e31858
</p>
</doc>
