<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
dar	w25_d167e30130
zu	w1_d167e30135
vorhero	w3_d167e30138
keine	w5_d167e30141
Vorbereitung	w7_d167e30144
geschehen,	w9_d167e30147
nicht	w11_d167e30150
ehender	w13_d167e30154
als	w15_d167e30157
bis	w17_d167e30160
5.	w19_d167e30163
Uhr	w21_d167e30166
Abends	w23_d167e30169
vollführet	w1_d167e30175
werden,	w3_d167e30178
zu	w5_d167e30181
welcher	w7_d167e30184
Zeit	w9_d167e30187
die	w11_d167e30190
Armée	w13_d167e30194
in	w15_d167e30197
die	w17_d167e30200
behörige	w19_d167e30203
Schlacht=ordnung	w21_d167e30206
zu	w1_d167e30211
stehen	w3_d167e30214
kame.	w5_d167e30217
</p>
<p id="p38_d167e30220">
Der	w1_d167e30224
Herzog	w3_d167e30227
von	w5_d167e30230
Cumberland	w7_d167e30233
stunde	w9_d167e30236
mit	w11_d167e30239
seinem	w13_d167e30243
rechten	w15_d167e30246
Flügel	w17_d167e30249
bey	w19_d167e30252
Hammeln,	w21_d167e30255
und	w1_d167e30260
hatte	w3_d167e30263
vor	w5_d167e30266
seiner	w7_d167e30269
ganzen	w9_d167e30272
Fronte	w11_d167e30275
einen	w13_d167e30279
unzugänglichen	w15_d167e30282
Morast,	w17_d167e30285
sein	w19_d167e30288
linker	w21_d167e30291
Flu	w23_d167e30294
gel	w1_d167e30299
aber	w3_d167e30302
ware	w5_d167e30305
an	w7_d167e30308
das	w9_d167e30311
hohe	w11_d167e30314
mit	w13_d167e30318
Waldungen	w15_d167e30321
bedeckte	w17_d167e30324
Gebürge	w19_d167e30327
angelähnet;	w21_d167e30330
an	w23_d167e30333
nebst	w1_d167e30339
ware	w3_d167e30342
der	w5_d167e30345
ganze	w7_d167e30348
Zwischen=raum	w9_d167e30351
von	w11_d167e30354
dem	w13_d167e30358
Gebürg	w15_d167e30361
bis	w17_d167e30364
an	w19_d167e30367
den	w21_d167e30370
Morast,	w23_d167e30373
und	w25_d167e30377
bis	w1_d167e30382
an	w3_d167e30385
das	w5_d167e30388
Dorf	w7_d167e30391
Hastenbeck	w9_d167e30394
mit	w11_d167e30397
7.	w13_d167e30401
bis	w15_d167e30404
8.	w17_d167e30407
bey	w19_d167e30410
20.	w21_d167e30413
Schuhe	w23_d167e30416
tieffen	w25_d167e30420
Gräben	w27_d167e30423
untertheilet.	w29_d167e30426
</p>
<p id="p44_d167e30439">
Diese	w1_d167e30443
feindliche	w3_d167e30446
Stellung	w5_d167e30449
gabe	w7_d167e30452
nur	w9_d167e30455
einen	w11_d167e30458
ganz	w13_d167e30462
schmalen	w15_d167e30465
Platz	w17_d167e30468
zum	w19_d167e30471
Angrif	w21_d167e30474
auf	w1_d167e30479
seine	w3_d167e30482
linke	w5_d167e30485
Flanque,	w7_d167e30488
und	w9_d167e30491
die	w11_d167e30494
Möglichkeit	w13_d167e30498
ihne	w15_d167e30501
mittelst	w17_d167e30504
deren	w19_d167e30507
Anhöhen	w21_d167e30510
des	w23_d167e30513
Gebürges	w1_d167e30518
zur	w3_d167e30521
Wendung	w5_d167e30524
zu	w7_d167e30527
bringen.	w9_d167e30530
Es	w11_d167e30533
wurde	w13_d167e30537
demnach	w15_d167e30540
aus	w17_d167e30543
der	w19_d167e30546
feindlichen	w21_d167e30549
Flanque	w1_d167e30555
dessen	w3_d167e30558
Fronte	w5_d167e30561
alwo	w7_d167e30564
er	w9_d167e30567
sich	w11_d167e30570
in	w13_d167e30574
Schlacht=ordnung	w15_d167e30577
in	w17_d167e30580
verschiedenen	w19_d167e30583
Linien	w21_d167e30586
stel	w23_d167e30589
lete,	w1_d167e30594
und	w3_d167e30597
zugleich	w5_d167e30600
die	w7_d167e30603
Anhöhen	w9_d167e30606
durch	w11_d167e30609
alle	w13_d167e30613
seine	w15_d167e30616
Grenadiers	w17_d167e30619
besetzen	w19_d167e30622
liesse.	w21_d167e30625
Der	w23_d167e30628
Herr	w1_d167e30633
Feld=marschall	w3_d167e30636
d'Estrées,	w5_d167e30639
nachdem	w7_d167e30642
er	w9_d167e30645
den	w11_d167e30648
Schluß	w13_d167e30652
gefasset	w15_d167e30655
hatte,	w17_d167e30658
sich	w19_d167e30661
um	w21_d167e30664
das	w23_d167e30667
Gebürg	w1_d167e30672
zu	w3_d167e30675
wenden,	w5_d167e30678
detachirte	w7_d167e30681
den	w9_d167e30684
Hrn	w11_d167e30687
Chevert	w13_d167e30691
mit	w15_d167e30694
denen	w17_d167e30697
Brigaden	w19_d167e30700
Picardie	w21_d167e30703
Navarre,	w1_d167e30709
und	w3_d167e30712
Marine	w5_d167e30715
nebst	w7_d167e30718
vielen	w9_d167e30721
leichten	w11_d167e30724
Troupen.	w13_d167e30728
Dieser	w15_d167e30731
begabe	w17_d167e30734
sich	w19_d167e30737
um	w21_d167e30740
Mitter	w23_d167e30743
nacht	w1_d167e30748
auf	w3_d167e30751
den	w5_d167e30754
Marsch.	w7_d167e30757
Die	w9_d167e30760
Reserve	w11_d167e30763
des	w13_d167e30767
Hrn.	w15_d167e30770
Herzogs	w17_d167e30773
von	w19_d167e30776
Randan	w21_d167e30779
kame	w23_d167e30782
zuruck	w25_d167e30786
und	w27_d167e30789
schlosse	w1_d167e30794
sich	w3_d167e30797
an	w5_d167e30800
die	w7_d167e30803
1rmée,	w9_d167e30806
welche	w11_d167e30809
in	w13_d167e30813
Schlacht=ordnung	w15_d167e30816
in	w17_d167e30819
mehreren	w19_d167e30822
Linien	w21_d167e30825
rangirt	w23_d167e30828
stun	w25_d167e30832
de,	w1_d167e30837
und	w3_d167e30840
zwar	w5_d167e30843
der	w7_d167e30846
linke	w9_d167e30849
Flügel	w11_d167e30852
gegen	w13_d167e30856
über	w15_d167e30859
dem	w17_d167e30862
Dorf	w19_d167e30865
Hastenbeck,	w21_d167e30868
der	w23_d167e30871
rechte	w25_d167e30875
hingegen	w27_d167e30878
an	w1_d167e30884
einem	w3_d167e30887
Wald,	w5_d167e30890
alwo	w7_d167e30893
man	w9_d167e30896
mehrere	w11_d167e30899
Colonnen	w13_d167e30903
hinter	w15_d167e30906
einander	w17_d167e30909
stehen	w19_d167e30912
hatte,	w21_d167e30915
wel	w23_d167e30918
che	w1_d167e30923
alle	w3_d167e30926
zum	w5_d167e30929
Angrif,	w7_d167e30932
da	w9_d167e30935
es	w11_d167e30938
die	w13_d167e30942
Zeit	w15_d167e30945
erforderte,	w17_d167e30948
bereit	w19_d167e30951
waren.	w21_d167e30954
Die	w23_d167e30957
Cavallerie,	w25_d167e30961
welche	w1_d167e30966
zu	w3_d167e30969
einer	w5_d167e30972
solchen	w7_d167e30975
Attaque	w9_d167e30978
unnutz	w11_d167e30981
wurde,	w13_d167e30985
stellte	w15_d167e30988
sich	w17_d167e30991
linker	w19_d167e30994
Seits	w21_d167e30997
hinter	w23_d167e31000
die	w25_d167e31004
In-	w27_d167e31007
fanterie.	w1_d167e31012
Das	w3_d167e31015
feindliche	w5_d167e31018
Feuer	w7_d167e31021
fienge	w9_d167e31024
um	w11_d167e31027
6.	w13_d167e31031
Uhr	w15_d167e31034
fruhe	w17_d167e31037
an;	w19_d167e31040
gleichwie	w21_d167e31043
aber	w23_d167e31046
unser	w25_d167e31050
mit	w27_d167e31053
dem	w1_d167e31059
Herrn	w3_d167e31062
Chevert	w5_d167e31065
verabredete	w7_d167e31068
Angrif	w9_d167e31071
erst	w11_d167e31074
um	w13_d167e31078
9.	w15_d167e31081
Uhr	w17_d167e31084
angehen	w19_d167e31087
solte,	w21_d167e31090
so	w23_d167e31093
ware	w25_d167e31097
diesseitiges	w1_d167e31102
Feuer	w3_d167e31105
sehr	w5_d167e31108
moderirt;	w7_d167e31111
um	w9_d167e31114
halb	w11_d167e31117
9.	w13_d167e31121
Uhr	w15_d167e31124
aber	w17_d167e31127
setzte	w19_d167e31130
sich	w21_d167e31133
die	w23_d167e31136
Armée	w25_d167e31140
in	w27_d167e31143
Be	w29_d167e31146
wegung,	w1_d167e31151
und	w3_d167e31154
unsere	w5_d167e31157
Artillerie	w7_d167e31160
fienge	w9_d167e31163
an	w11_d167e31166
mit	w13_d167e31170
einem	w15_d167e31173
dem	w17_d167e31176
feindlichen	w19_d167e31179
überlegenen	w21_d167e31182
Feuer	w1_d167e31187
hinüber	w3_d167e31190
zu	w5_d167e31193
spielen.	w7_d167e31196
Einen	w9_d167e31199
Augenblick	w11_d167e31202
darnach	w13_d167e31206
nahme	w15_d167e31209
auch	w17_d167e31212
der	w19_d167e31215
Angrif	w21_d167e31218
mit	w23_d167e31221
denen	w1_d167e31227
dem	w3_d167e31230
Commando	w5_d167e31233
des	w7_d167e31236
Hrn.	w9_d167e31239
Chevert	w11_d167e31242
untergebenen	w13_d167e31246
Troupen	w15_d167e31249
in	w17_d167e31252
dem	w19_d167e31255
Gebürg	w21_d167e31258
seinen	w1_d167e31263
Anfang,	w3_d167e31266
und	w5_d167e31269
zwar	w7_d167e31272
mit	w9_d167e31275
einem	w11_d167e31278
so	w13_d167e31282
lebhaften	w15_d167e31285
Feuer,	w17_d167e31288
daß	w19_d167e31291
der	w21_d167e31294
Feind	w23_d167e31297
andurch	w25_d167e31301
aus	w1_d167e31306
allen	w3_d167e31309
seinen	w5_d167e31312
Posten	w7_d167e31315
vertrieben	w9_d167e31318
wurde,	w11_d167e31321
ungehindert	w13_d167e31325
er	w15_d167e31328
von	w17_d167e31331
seiner	w19_d167e31334
ganzen	w21_d167e31337
Armée	w23_d167e31340
unterstützet,	w1_d167e31345
und	w3_d167e31348
nach	w5_d167e31351
Maaß	w7_d167e31354
der	w9_d167e31357
Uberlegenheit	w11_d167e31360
unsers	w13_d167e31364
Artillerie-feuers	w15_d167e31367
von	w17_d167e31370
Zeit	w19_d167e31373
zu	w1_d167e31379
Zeit	w3_d167e31382
mit	w5_d167e31385
frischen	w7_d167e31388
Troupen	w9_d167e31391
verstärket	w11_d167e31394
wurde.	w13_d167e31398
Der	w15_d167e31401
Herr	w17_d167e31404
de	w19_d167e31407
Contades,	w21_d167e31410
welcher	w23_d167e31413
den	w1_d167e31418
Angrif	w3_d167e31421
rechter	w5_d167e31424
Seits	w7_d167e31427
zu	w9_d167e31430
führen	w11_d167e31433
hatte,	w13_d167e31437
rangirte	w15_d167e31440
seine	w17_d167e31443
Troupen	w19_d167e31446
in	w21_d167e31449
mehreren	w23_d167e31452
Li	w25_d167e31456
nien	w1_d167e31461
hintereinander	w3_d167e31464
gegen	w5_d167e31467
eine	w7_d167e31470
Fronte	w9_d167e31473
von	w11_d167e31476
2.	w13_d167e31480
bis	w15_d167e31483
300.	w17_d167e31486
Klaftern,	w19_d167e31489
so	w21_d167e31492
alles	w23_d167e31495
ware,	w25_d167e31499
was	w1_d167e31504
der	w3_d167e31507
Feind	w5_d167e31510
alda	w7_d167e31513
von	w9_d167e31516
sich	w11_d167e31519
sehen	w13_d167e31523
liesse:	w15_d167e31526
und	w17_d167e31529
gleichwie	w19_d167e31532
diese	w21_d167e31535
Fronte	w23_d167e31538
sich	w25_d167e31542
noch	w27_d167e31545
enger	w29_d167e31548
zusammen	w1_d167e31554
zoge,	w3_d167e31557
je	w5_d167e31560
mehr	w7_d167e31563
man	w9_d167e31566
gegen	w11_d167e31569
das	w13_d167e31573
Dorf	w15_d167e31576
Hastenbeck	w17_d167e31579
anruckte,	w19_d167e31582
als	w21_d167e31585
welches	w23_d167e31588
Ort	w1_d167e31593
der	w3_d167e31596
Feind	w5_d167e31599
mit	w7_d167e31602
verschiedenen	w9_d167e31605
Colonnen	w11_d167e31608
unterstützte,	w13_d167e31612
so	w15_d167e31615
liesse	w17_d167e31618
der	w19_d167e31621
Marschall	w21_d167e31624
d'Estrées	w1_d167e31629
auch	w3_d167e31632
diesseits	w5_d167e31635
4.	w7_d167e31638
Colonnen	w9_d167e31641
an	w11_d167e31644
dem	w13_d167e31648
äussersten	w15_d167e31651
Ende	w17_d167e31654
des	w19_d167e31657
linken	w21_d167e31660
Flügels	w23_d167e31663
formiren:	w1_d167e31668
die	w3_d167e31671
erste	w5_d167e31674
von	w7_d167e31677
8.	w9_d167e31680
Battaillonen	w11_d167e31683
unter	w13_d167e31687
Commando	w15_d167e31690
des	w17_d167e31693
Hrn.	w19_d167e31696
Herzogs	w21_d167e31699
von	w23_d167e31702
Broglie,	w1_d167e31708
die	w3_d167e31711
andere	w5_d167e31714
von	w7_d167e31717
10.	w9_d167e31720
Battaillonen	w11_d167e31723
unter	w13_d167e31727
Commando	w15_d167e31730
des	w17_d167e31733
Hrn	w19_d167e31736
von	w21_d167e31739
Guer-	w23_d167e31742
chy,	w1_d167e31747
die	w3_d167e31750
dritte	w5_d167e31753
von	w7_d167e31756
4.	w9_d167e31759
Battaillonen	w11_d167e31762
unter	w13_d167e31766
Commando	w15_d167e31769
des	w17_d167e31772
Hrn.	w19_d167e31775
von	w21_d167e31778
Leyde,	w23_d167e31781
und	w25_d167e31785
die	w27_d167e31788
vierte	w1_d167e31793
von	w3_d167e31796
4	w5_d167e31799
Battaillonen	w7_d167e31802
Pfälzischen	w9_d167e31805
Troupen	w11_d167e31808
unter	w13_d167e31812
Commando	w15_d167e31815
des	w17_d167e31818
Hrn.	w19_d167e31821
von	w21_d167e31824
Souvré.	w1_d167e31829
Diese	w3_d167e31832
Vorkehrung	w5_d167e31835
machte	w7_d167e31838
daß	w9_d167e31841
der	w11_d167e31844
Feind	w13_d167e31848
nicht	w15_d167e31851
allein	w17_d167e31854
das	w19_d167e31857
Dorf	w21_d167e31860
verliesse,	w23_d167e31863
sondern	w1_d167e31869
auch	w3_d167e31872
mit	w5_d167e31875
allen	w7_d167e31878
seinen	w9_d167e31881
Colonnen	w11_d167e31884
zuruck	w13_d167e31888
wiche,	w15_d167e31891
zumalen	w17_d167e31894
diese	w19_d167e31897
durch	w21_d167e31900
unsere	w23_d167e31903
Artillerie	w1_d167e31908
gewaltig	w3_d167e31911
zu	w5_d167e31914
Boden	w7_d167e31917
geworfen,	w9_d167e31920
und	w11_d167e31923
also	w13_d167e31927
der	w15_d167e31930
Feind	w17_d167e31933
nach	w19_d167e31936
und	w21_d167e31939
nach	w23_d167e31942
aus	w25_d167e31946
allen	w1_d167e31951
seinen	w3_d167e31954
vortheilhaften	w5_d167e31957
Posten	w7_d167e31960
vertrieben	w9_d167e31963
wurde.	w11_d167e31966
Der	w1_d167e31971
Herr	w3_d167e31974
von	w5_d167e31977
Armentieres	w7_d167e31980
mit	w9_d167e31983
denen	w11_d167e31986
Brigaden	w13_d167e31990
Belzunce,	w15_d167e31993
la	w17_d167e31996
Couronne,	w19_d167e31999
Alsace,	w1_d167e32005
und	w3_d167e32008
mit	w5_d167e32011
der	w7_d167e32014
Kaiserl.	w9_d167e32017
Brigade	w11_d167e32020
von	w13_d167e32024
denen	w15_d167e32027
unter	w17_d167e32030
Commando	w19_d167e32033
des	w21_d167e32036
Herrn	w23_d167e32039
</p>
<p id="p46_d167e32042">
von	w1_d167e32046
Chevreuse	w3_d167e32049
stehenden	w5_d167e32052
Dragonern	w7_d167e32055
unterstützet	w9_d167e32058
zoge	w11_d167e32061
sich	w13_d167e32065
längs	w15_d167e32068
dem	w17_d167e32071
Wald	w19_d167e32074
linker	w1_d167e32079
Seits	w3_d167e32082
hinvor,	w5_d167e32085
und	w7_d167e32088
der	w9_d167e32091
Herr	w11_d167e32094
Graf	w13_d167e32098
von	w15_d167e32101
Uontmoreney	w17_d167e32104
von	w19_d167e32107
der	w21_d167e32110
unter	w23_d167e32113
Cond	w1_d167e32118
</p>
<p id="p50_d167e32124">
Commando	w1_d167e32128
des	w3_d167e32131
Herrn	w5_d167e32134
von	w7_d167e32137
Pereuse	w9_d167e32140
stehenden	w11_d167e32143
Brigade	w13_d167e32147
von	w15_d167e32150
Reding	w17_d167e32153
unterst	w19_d167e32156
tzet,	w1_d167e32161
marschirte	w3_d167e32164
rechter	w5_d167e32167
Seits	w7_d167e32170
längs	w9_d167e32173
dem	w11_d167e32176
Wald	w13_d167e32180
gegen	w15_d167e32183
einer	w17_d167e32186
feindlichen	w19_d167e32189
Redou	w21_d167e32192
te,	w1_d167e32197
dero	w3_d167e32200
sich	w5_d167e32203
diese	w7_d167e32206
erstere	w9_d167e32209
Brigade	w11_d167e32212
bemächtigte,	w13_d167e32216
und	w15_d167e32219
in	w17_d167e32222
solcher	w19_d167e32225
10.	w21_d167e32228
grosse	w23_d167e32231
Stü	w25_d167e32235
cke	w1_d167e32241
eroberte.	w3_d167e32244
Während	w5_d167e32247
deme	w7_d167e32250
ruckten	w9_d167e32253
die	w11_d167e32256
Granadiers	w13_d167e32260
von	w15_d167e32263
France	w17_d167e32266
hinter	w19_d167e32269
der	w21_d167e32272
nen	w1_d167e32277
Zäunen	w3_d167e32280
des	w5_d167e32283
Dorfes	w7_d167e32286
von	w9_d167e32289
Hastenbeck	w11_d167e32292
hervor.	w13_d167e32296
Die	w15_d167e32299
Cavallerie	w17_d167e32302
unterstütte	w19_d167e32305
in	w1_d167e32310
verschiedenen	w3_d167e32313
Colonnen	w5_d167e32316
diese	w7_d167e32319
gesamte	w9_d167e32322
Infanterie,	w11_d167e32325
um	w13_d167e32329
zu	w15_d167e32332
behöriger	w17_d167e32335
Zeit	w19_d167e32338
wit	w21_d167e32341
Vortheil	w1_d167e32346
auf	w3_d167e32349
die	w5_d167e32352
feindliche	w7_d167e32355
loß	w9_d167e32358
zu	w11_d167e32361
brechen;	w13_d167e32365
und	w15_d167e32368
alles	w17_d167e32371
dieses	w19_d167e32374
kündigte	w21_d167e32377
eine	w23_d167e32380
vol	w25_d167e32384
kommene	w1_d167e32390
Victori	w3_d167e32393
an,	w5_d167e32396
da	w7_d167e32399
man	w9_d167e32402
eben	w11_d167e32405
wegen	w13_d167e32409
folgender	w15_d167e32412
Umständen	w17_d167e32415
bemüßiget	w19_d167e32418
wur	w21_d167e32421
de,	w1_d167e32426
mit	w3_d167e32429
der	w5_d167e32432
weiteren	w7_d167e32435
Attaque	w9_d167e32438
eine	w11_d167e32441
halbe	w13_d167e32445
Stunde	w15_d167e32448
lang	w17_d167e32451
innen	w19_d167e32454
zu	w21_d167e32457
halten:	w23_d167e32460
Eine	w25_d167e32464
feindliche	w1_d167e32469
Colonne	w3_d167e32472
von	w5_d167e32475
3000.	w7_d167e32478
Granadiers,	w9_d167e32481
welche	w11_d167e32484
quer	w13_d167e32488
durch	w15_d167e32491
den	w17_d167e32494
Wald	w19_d167e32497
vor	w21_d167e32500
ruckte,	w1_d167e32505
gabe	w3_d167e32508
Feuer	w5_d167e32511
auf	w7_d167e32514
die	w9_d167e32517
Brigade	w11_d167e32520
von	w13_d167e32524
Eu,	w15_d167e32527
welche	w17_d167e32530
auf	w19_d167e32533
eine	w21_d167e32536
Anhöhe	w23_d167e32539
postire	w25_d167e32543
ware.	w1_d167e32549
Diese	w3_d167e32552
antwortete	w5_d167e32555
hingegen	w7_d167e32558
derselben	w9_d167e32561
mit	w11_d167e32564
einem	w13_d167e32568
sehr	w15_d167e32571
heftigen	w17_d167e32574
Feuer,	w19_d167e32577
welches	w1_d167e32582
dann	w3_d167e32585
auch	w5_d167e32588
das	w7_d167e32591
Feuer	w9_d167e32594
von	w11_d167e32597
einem	w13_d167e32601
Theil	w15_d167e32604
unserer	w17_d167e32607
Troupen	w19_d167e32610
auf	w21_d167e32613
diese	w23_d167e32616
Bri	w25_d167e32620
gade	w1_d167e32625
zoge,	w3_d167e32628
wordurch,	w5_d167e32631
da	w7_d167e32634
also	w9_d167e32637
diese,	w11_d167e32640
zu	w13_d167e32644
gleicher	w15_d167e32647
Zeit	w17_d167e32650
mit	w19_d167e32653
dem	w21_d167e32656
Feind,	w23_d167e32659
au	w25_d167e32663
einander	w1_d167e32668
schossen,	w3_d167e32671
besagte	w5_d167e32674
Brigade	w7_d167e32677
genöhtiget	w9_d167e32680
wurde,	w11_d167e32683
die	w13_d167e32687
Anhöhen	w15_d167e32690
zu	w17_d167e32693
verla	w19_d167e32696
sen.	w1_d167e32702
Die	w3_d167e32705
Batterien,	w5_d167e32708
welche	w7_d167e32711
wir	w9_d167e32714
alda	w11_d167e32717
hatten,	w13_d167e32721
fiengen	w15_d167e32724
gleichfalls	w17_d167e32727
an,	w19_d167e32730
auf	w21_d167e32733
die	w23_d167e32736
Flanque	w1_d167e32741
der	w3_d167e32744
obsiegenden	w5_d167e32747
Armée	w7_d167e32750
zu	w9_d167e32753
schiessen.	w11_d167e32756
Das	w13_d167e32760
grosse	w15_d167e32763
Feuer	w17_d167e32766
in	w19_d167e32769
dem	w21_d167e32772
Wald	w23_d167e32775
und	w1_d167e32780
die	w3_d167e32783
Zuruck=weichung	w5_d167e32786
der	w7_d167e32789
berührten	w9_d167e32792
Brigade	w11_d167e32795
machte	w13_d167e32799
glauben,	w15_d167e32802
daß	w17_d167e32805
ein	w19_d167e32808
feindliches	w1_d167e32813
dem	w3_d167e32816
unfrigen	w5_d167e32819
weit	w7_d167e32822
überlegenes	w9_d167e32825
Corps	w11_d167e32828
sich	w13_d167e32832
deren	w15_d167e32835
Anhöhen	w17_d167e32838
bemäch	w19_d167e32841
tiget	w1_d167e32847
haben	w3_d167e32850
müste,	w5_d167e32853
welches	w7_d167e32856
um	w9_d167e32859
so	w11_d167e32862
wahrscheinlicher	w13_d167e32866
ware,	w15_d167e32869
als	w17_d167e32872
der	w19_d167e32875
Feldmar	w21_d167e32878
schall	w1_d167e32883
eben	w3_d167e32886
zu	w5_d167e32889
gleicher	w7_d167e32892
Zeit	w9_d167e32895
Nachricht	w11_d167e32898
bekame,	w13_d167e32902
daß	w15_d167e32905
einige	w17_d167e32908
Cavallerie,	w19_d167e32911
undlnfan-	w21_d167e32914
terie	w1_d167e32919
an	w3_d167e32922
dem	w5_d167e32925
Ende	w7_d167e32928
seines	w9_d167e32931
rechten	w11_d167e32934
Flügels	w13_d167e32938
zum	w15_d167e32941
Vorschein	w17_d167e32944
käme,	w19_d167e32947
welch=sein	w21_d167e32950
rechter	w1_d167e32955
Flügel	w3_d167e32958
durch	w5_d167e32961
die	w7_d167e32964
Bewegung,	w9_d167e32967
so	w11_d167e32970
die	w13_d167e32974
ganze	w15_d167e32977
Infanterie	w17_d167e32980
gegen	w19_d167e32983
den	w21_d167e32986
Mittel	w23_d167e32989
punct	w1_d167e32995
gemacht,	w3_d167e32998
völlig	w5_d167e33001
geblösset	w7_d167e33004
ware.	w9_d167e33007
Es	w11_d167e33010
ware	w13_d167e33014
demnach	w15_d167e33017
sehr	w17_d167e33020
hart,	w19_d167e33023
daß	w21_d167e33026
die	w23_d167e33029
ser	w1_d167e33034
unversehene	w3_d167e33037
Zufall	w5_d167e33040
die	w7_d167e33043
beste	w9_d167e33046
Folge	w11_d167e33049
des	w13_d167e33053
Sieges	w15_d167e33056
nicht	w17_d167e33059
hätte	w19_d167e33062
sollen	w21_d167e33065
hinterstel	w23_d167e33068
lig	w1_d167e33073
machen.	w3_d167e33076
Man	w5_d167e33079
ware	w7_d167e33082
in	w9_d167e33085
der	w11_d167e33088
That	w13_d167e33092
gezwungen,	w15_d167e33095
mit	w17_d167e33098
dem	w19_d167e33101
Angrif	w21_d167e33104
eine	w23_d167e33107
halbe	w25_d167e33111
Stund	w1_d167e33116
lang	w3_d167e33119
innen	w5_d167e33122
zu	w7_d167e33125
halten,	w9_d167e33128
welches	w11_d167e33131
eben	w13_d167e33135
die	w15_d167e33138
kostbareste	w17_d167e33141
Zeit	w19_d167e33144
ware,	w21_d167e33147
die	w23_d167e33150
der	w25_d167e33154
Feind	w1_d167e33160
zu	w3_d167e33163
seinem	w5_d167e33166
Abzug	w7_d167e33169
sich	w9_d167e33172
zu	w11_d167e33175
Nutzen	w13_d167e33179
machte,	w15_d167e33182
ohne	w17_d167e33185
mit	w19_d167e33188
der	w21_d167e33191
sonst	w23_d167e33194
behörigen	w25_d167e33198
Eilfertigkeit	w1_d167e33203
von	w3_d167e33206
denen	w5_d167e33209
Unserigen	w7_d167e33212
verfolget	w9_d167e33215
zu	w11_d167e33218
werden,	w13_d167e33222
als	w15_d167e33225
welches	w17_d167e33228
die	w19_d167e33231
Han	w21_d167e33234
növerische	w1_d167e33239
Armée	w3_d167e33242
in	w5_d167e33245
die	w7_d167e33248
gröste	w9_d167e33251
Unordnung	w11_d167e33254
gestürzt	w13_d167e33258
haben	w15_d167e33261
wurde.	w17_d167e33264
</p>
<p id="p52_d167e33267">
Unsere	w1_d167e33271
Armée	w3_d167e33274
hat	w5_d167e33277
auf	w7_d167e33280
dem	w9_d167e33283
Schlacht=feld	w11_d167e33286
das	w13_d167e33290
Nacht=lager	w15_d167e33293
gehalten;	w17_d167e33296
und	w19_d167e33299
wir	w1_d167e33304
haben	w3_d167e33307
9.	w5_d167e33310
Stücke,	w7_d167e33313
und	w9_d167e33316
2.	w11_d167e33319
Haubitzen	w13_d167e33323
von	w15_d167e33326
dem	w17_d167e33329
Feind	w19_d167e33332
erobert.	w21_d167e33335
Die	w23_d167e33338
Hanno	w25_d167e33342
veraner	w1_d167e33347
haben	w3_d167e33350
mehr	w5_d167e33353
als	w7_d167e33356
3000.	w9_d167e33359
Mann	w11_d167e33362
eingebüsset;	w13_d167e33366
unserer	w15_d167e33369
Seits	w17_d167e33372
aber	w19_d167e33375
wird	w21_d167e33378
der	w23_d167e33381
Verlust	w1_d167e33387
zwischen	w3_d167e33390
Todt	w5_d167e33393
und	w7_d167e33396
Bleßirten	w9_d167e33399
auf	w11_d167e33402
1500.	w13_d167e33406
Mann	w15_d167e33409
geschätzet,	w17_d167e33412
darunter	w19_d167e33415
sich	w21_d167e33418
viele	w1_d167e33423
Granadiers	w3_d167e33426
befinden.	w5_d167e33429
Einen	w7_d167e33432
Hannöverischen	w9_d167e33435
General-major	w11_d167e33438
haben	w13_d167e33442
wir	w15_d167e33445
gefangen.	w1_d167e33450
Unserer	w3_d167e33453
Seits	w5_d167e33456
seynd	w7_d167e33459
die	w9_d167e33462
Herren	w11_d167e33465
Graf	w13_d167e33469
Laval,	w15_d167e33472
Montmorency,	w17_d167e33475
und	w19_d167e33478
Menin	w1_d167e33483
todt;	w3_d167e33486
der	w5_d167e33489
Herr	w7_d167e33492
Marquis	w9_d167e33495
von	w11_d167e33498
Chatelet,	w13_d167e33502
und	w15_d167e33505
Herr	w17_d167e33508
von	w19_d167e33511
Belzunce	w21_d167e33514
aber	w23_d167e33517
ver	w25_d167e33521
wundet.	w1_d167e33527
Die	w3_d167e33530
Zahl	w5_d167e33533
deren	w7_d167e33536
sowol	w9_d167e33539
todt	w11_d167e33542
als	w13_d167e33546
bleßirten	w15_d167e33549
Particular-officieren	w17_d167e33552
ist	w19_d167e33555
noch	w21_d167e33558
nicht	w1_d167e33563
bekannt.	w3_d167e33566
Die	w5_d167e33569
Prinzen,	w7_d167e33572
welche	w9_d167e33575
sich	w11_d167e33578
an	w13_d167e33582
alle	w15_d167e33585
Orte	w17_d167e33588
begeben,	w19_d167e33591
haben	w21_d167e33594
den	w23_d167e33597
al	w25_d167e33601
lerbesten	w1_d167e33606
Willen,	w3_d167e33609
und	w5_d167e33612
eine	w7_d167e33615
ganz	w9_d167e33618
ausnehmende	w11_d167e33621
Herzhaftigkeit	w13_d167e33625
erwiesen.	w15_d167e33628
Man	w17_d167e33631
kan	w1_d167e33636
die	w3_d167e33639
Infanterie,	w5_d167e33642
