<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
be	w25_d630e28774
schehen,	w1_d630e28779
gehalten	w3_d630e28782
werden.	w5_d630e28785
Zu	w7_d630e28788
diesem	w9_d630e28791
Ende	w11_d630e28794
derogiren	w13_d630e28798
wir	w15_d630e28801
all	w17_d630e28804
und	w19_d630e28807
jede	w21_d630e28810
Mishandlung	w1_d630e28816
und	w3_d630e28819
Eigenmächtigkeiten	w5_d630e28822
von	w7_d630e28825
was	w9_d630e28828
immer	w11_d630e28831
Art	w13_d630e28835
und	w15_d630e28838
Gat	w17_d630e28841
tung	w1_d630e28846
selbe	w3_d630e28849
seyn	w5_d630e28852
mögen,	w7_d630e28855
welche	w9_d630e28858
etwan	w11_d630e28861
wider	w13_d630e28865
das	w15_d630e28868
Patent	w17_d630e28871
und	w19_d630e28874
dessen	w21_d630e28877
Ent	w23_d630e28880
wurf,	w1_d630e28885
so	w3_d630e28888
von	w5_d630e28891
uns	w7_d630e28894
gänzlich	w9_d630e28897
confirmiret	w11_d630e28900
und	w13_d630e28904
approbiret,	w15_d630e28907
wird	w17_d630e28910
unternom	w19_d630e28913
men	w1_d630e28918
und	w3_d630e28921
zuwider	w5_d630e28924
gehandlet	w7_d630e28927
werden.	w9_d630e28930
</p>
<p id="p16_d630e28933">
Damit	w1_d630e28937
also	w3_d630e28940
das	w5_d630e28943
Publicum	w7_d630e28946
aus	w9_d630e28949
allem	w11_d630e28952
Verdacht	w13_d630e28956
einer	w15_d630e28959
et	w17_d630e28962
wan	w1_d630e28967
beschehenen	w3_d630e28970
Abänderung	w5_d630e28973
in	w7_d630e28976
Anbetreff	w9_d630e28979
deren	w11_d630e28982
künftighin	w13_d630e28986
abzuführen	w1_d630e28991
kommenden	w3_d630e28994
Gewinne	w5_d630e28997
gesetzet	w7_d630e29000
werde,	w9_d630e29003
so	w11_d630e29006
hat	w13_d630e29010
man	w15_d630e29013
hiedurch	w1_d630e29019
zu	w3_d630e29022
dessen	w5_d630e29025
Sicherheit	w7_d630e29028
und	w9_d630e29031
Genugthuung	w11_d630e29034
mitgeben	w13_d630e29038
wol	w15_d630e29041
len,	w1_d630e29046
daß	w3_d630e29049
durch	w5_d630e29052
die	w7_d630e29055
8jährige	w9_d630e29058
Pacht=zeit	w11_d630e29061
die	w13_d630e29065
Zahlungen	w15_d630e29068
deren	w17_d630e29071
Gewinste,	w1_d630e29076
wie	w3_d630e29079
gesagt,	w5_d630e29082
auf	w7_d630e29085
keine	w9_d630e29088
andere	w11_d630e29091
Art,	w13_d630e29095
als	w15_d630e29098
für	w17_d630e29101
die	w19_d630e29104
ein	w21_d630e29107
fach	w1_d630e29112
gesetzte	w3_d630e29115
Num.	w5_d630e29118
für	w7_d630e29121
jeglichen	w9_d630e29124
Groschen	w11_d630e29127
14.	w13_d630e29131
dergleichen,	w15_d630e29134
für	w17_d630e29137
die	w1_d630e29143
in	w3_d630e29146
die	w5_d630e29149
Wette	w7_d630e29152
gespielte	w9_d630e29155
Num.	w11_d630e29158
für	w13_d630e29162
jeglichen	w15_d630e29165
Groschen	w17_d630e29168
67.	w19_d630e29171
der	w21_d630e29174
gleichen,	w1_d630e29179
für	w3_d630e29182
den	w5_d630e29185
sogenannten	w7_d630e29188
Ambo	w9_d630e29191
für	w11_d630e29194
jeglichen	w13_d630e29198
Groschen	w15_d630e29201
240.	w1_d630e29206
dergleichen,	w3_d630e29209
und	w5_d630e29212
für	w7_d630e29215
den	w9_d630e29218
Terno	w11_d630e29221
für	w13_d630e29225
jeglichen	w15_d630e29228
Groschen	w17_d630e29231
4800.	w1_d630e29236
dergleichen	w3_d630e29239
Münz,	w5_d630e29242
welches	w7_d630e29245
auch	w9_d630e29248
nach	w11_d630e29251
Masse	w13_d630e29255
eines	w15_d630e29258
grös	w17_d630e29261
seren	w1_d630e29267
und	w3_d630e29270
münderen	w5_d630e29273
Gewinn	w7_d630e29276
nach	w9_d630e29279
Ausweisung	w11_d630e29282
deren	w13_d630e29286
Lotterie	w15_d630e29289
mägdl=listen	w1_d630e29294
zu	w3_d630e29297
verstehen,	w5_d630e29300
gleichwie	w7_d630e29303
es	w9_d630e29306
bis	w11_d630e29309
anhero	w13_d630e29313
jederzeit	w15_d630e29316
oh	w17_d630e29319
ne	w1_d630e29324
einige	w3_d630e29327
Abänderung	w5_d630e29330
oder	w7_d630e29333
Ausnahm	w9_d630e29336
beschehen,	w11_d630e29339
auch	w13_d630e29343
in	w15_d630e29346
das	w17_d630e29349
künftige	w1_d630e29354
dem	w3_d630e29357
Ueberbringer	w5_d630e29360
deren	w7_d630e29363
gefertigten	w9_d630e29366
Original-Loose,	w11_d630e29369
wie	w1_d630e29375
es	w3_d630e29378
in	w5_d630e29381
dem	w7_d630e29384
Plan	w9_d630e29387
reguliret	w11_d630e29390
ist,	w13_d630e29394
keinesweges	w15_d630e29397
aber	w17_d630e29400
an	w19_d630e29403
Pa	w21_d630e29406
pier,	w1_d630e29411
oder	w3_d630e29414
andere	w5_d630e29417
Obligationen,	w7_d630e29420
wie	w9_d630e29423
es	w11_d630e29426
fälschlich	w13_d630e29430
vorgegeben	w15_d630e29433
werden	w1_d630e29438
will,	w3_d630e29441
sondern	w5_d630e29444
in	w7_d630e29447
guter	w9_d630e29450
und	w11_d630e29453
gangbarer	w13_d630e29457
Münz	w15_d630e29460
abgefüh	w17_d630e29463
ret	w1_d630e29468
werden;	w3_d630e29471
welche	w5_d630e29474
Erklärung	w7_d630e29477
demnach	w9_d630e29480
sowol	w1_d630e29486
zu	w3_d630e29489
Sicherheit	w5_d630e29492
und	w1_d630e29497
Genugthuung	w3_d630e29500
des	w5_d630e29503
Publici,	w7_d630e29506
als	w9_d630e29509
auch	w11_d630e29512
zu	w1_d630e29517
Verruffung	w3_d630e29520
des	w5_d630e29523
fälschlich	w1_d630e29528
ausgebreiteten	w3_d630e29531
Rufs,	w5_d630e29534
und	w7_d630e29537
denen	w9_d630e29540
hiedurch	w1_d630e29546
dem	w3_d630e29549
Lotto	w5_d630e29552
zuwachsen	w1_d630e29557
dürfende	w3_d630e29560
Præjudicia	w5_d630e29563
vorzubeugen,	w7_d630e29566
dienen	w9_d630e29569
solle.	w11_d630e29572
</p>
<head id="h2_d630e29578">
Wien,	w1_d630e29582
den	w3_d630e29585
12.	w5_d630e29588
Februarii	w7_d630e29591
1762.	w9_d630e29594
</head>
</doc>
