<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
als	w27_d719e31671
ein	w29_d719e31674
Fremder	w31_d719e31677
eingeschicket	w1_d719e31683
habt.	w3_d719e31686
Wäre	w5_d719e31689
ich	w7_d719e31692
stolz	w9_d719e31695
genug,	w11_d719e31698
mir	w13_d719e31702
zu	w15_d719e31705
schmeicheln,	w17_d719e31708
daß	w19_d719e31711
meine	w21_d719e31714
Stücke	w23_d719e31717
sich	w25_d719e31721
von	w27_d719e31724
den	w29_d719e31727
übri	w31_d719e31730
gen	w1_d719e31735
schon	w3_d719e31738
von	w5_d719e31741
selbst	w7_d719e31744
genug	w9_d719e31747
unterscheiden;	w11_d719e31750
so	w13_d719e31754
würde	w15_d719e31757
ich	w17_d719e31760
dieses	w19_d719e31763
Schreiben	w21_d719e31766
für	w23_d719e31769
überflüßig	w25_d719e31773
halten.	w27_d719e31776
So	w1_d719e31781
gleichgültig	w3_d719e31784
es	w5_d719e31787
dem	w7_d719e31790
Publikum	w9_d719e31793
seyn	w11_d719e31796
kann	w13_d719e31800
den	w15_d719e31803
Verfasser	w17_d719e31806
meiner	w19_d719e31809
wenigen	w21_d719e31812
unbeträchtlichen	w23_d719e31815
Aufsätze	w25_d719e31819
zu	w1_d719e31824
kennen;	w3_d719e31827
so	w5_d719e31830
wichtig	w7_d719e31833
ist	w9_d719e31836
es	w11_d719e31839
hingegen	w13_d719e31843
für	w15_d719e31846
mich,	w17_d719e31849
bey	w19_d719e31852
demselben	w21_d719e31855
nur	w23_d719e31858
meine	w25_d719e31862
eigene	w27_d719e31865
Fehler	w29_d719e31868
zu	w31_d719e31871
verant	w33_d719e31874
worten	w1_d719e31880
zu	w3_d719e31883
haben.	w5_d719e31886
</p>
<head id="h2_d719e31892">
Joseph	w1_d719e31896
von	w3_d719e31899
Sonnenfels.	w5_d719e31902
</head>
<head id="h4_d719e31910">
II	w1_d719e31914
I	w1_d719e31919
M	w1_d719e31924
DES	w1_d719e31930
ARS	w1_d719e31935
CAL1	w1_d719e31940
FRANCOIS	w1_d719e31945
ET	w3_d719e31948
ALLEMANDS	w5_d719e31951
POURLANNEET763.	w1_d719e31957
AINSIOVE	w1_d719e31962
DE	w3_d719e31965
TOUTE	w5_d719e31968
SORTE	w7_d719e31971
DE	w9_d719e31974
SOUVENIRS	w11_d719e31977
ETAVTRES	w1_d719e31982
PETITS	w3_d719e31985
EFFETS	w5_d719e31988
AVENDRE	w1_d719e31993
CHEZ	w1_d719e31999
AUGUSTINSCHATTEN	w3_d719e32002
RELIEUR	w5_d719e32005
ruè	w1_d719e32010
dite	w3_d719e32013
untere	w5_d719e32016
Beckerstrassen	w7_d719e32019
in	w9_d719e32022
Hörmannischen	w11_d719e32025
Hauss.	w13_d719e32029
</head>
<p id="p6_d719e32032">
es	w1_d719e32036
petits	w3_d719e32039
calendriers	w5_d719e32042
oii	w7_d719e32045
se	w9_d719e32048
distinguent	w11_d719e32051
entre	w13_d719e32055
autres	w15_d719e32058
les	w17_d719e32061
jours	w19_d719e32064
de	w21_d719e32067
nalssance	w23_d719e32070
&	w25_d719e32074
de	w27_d719e32077
gala	w29_d719e32080
à	w31_d719e32083
la	w33_d719e32086
cour,	w35_d719e32089
&	w1_d719e32094
dans	w3_d719e32097
lesquels	w5_d719e32100
se	w7_d719e32103
présente	w9_d719e32106
a	w11_d719e32109
côté	w13_d719e32113
de	w15_d719e32116
chaque	w17_d719e32119
mois	w19_d719e32122
une	w21_d719e32125
estampe	w23_d719e32128
avec	w25_d719e32132
sa	w27_d719e32135
dévise;	w29_d719e32138
leurs	w31_d719e32141
Cou-	w33_d719e32144
vercles	w1_d719e32149
sont	w3_d719e32152
en	w5_d719e32155
nacre	w7_d719e32158
de	w9_d719e32161
perle;	w11_d719e32164
dans	w13_d719e32168
leur	w15_d719e32171
intérieur	w17_d719e32174
il	w19_d719e32177
va	w21_d719e32180
d'un	w23_d719e32183
coté	w25_d719e32187
un	w27_d719e32190
miroir,	w29_d719e32193
&	w31_d719e32196
de	w33_d719e32199
l'au-	w35_d719e32202
tre	w1_d719e32208
un	w3_d719e32211
portemouche;	w5_d719e32214
les	w7_d719e32217
étuys	w9_d719e32220
en	w11_d719e32223
forme	w13_d719e32227
de	w15_d719e32230
livret	w17_d719e32233
sont	w19_d719e32236
en	w21_d719e32239
maroquin	w23_d719e32242
rouge	w25_d719e32246
ou	w27_d719e32249
verd,	w29_d719e32252
leur	w31_d719e32255
prix	w33_d719e32258
est	w1_d719e32265
de	w3_d719e32268
II.	w1_d719e32273
</p>
<list id="l8_d719e32276">
gent	w1_d719e32280
les	w3_d719e32283
por-	w5_d719e32286
D'autres	w1_d719e32291
à	w3_d719e32294
couvercles	w5_d719e32297
vernis,	w7_d719e32300
surmontés	w9_d719e32303
de	w11_d719e32306
cristal,	w13_d719e32310
réprésentans	w15_d719e32313
en	w17_d719e32316
or	w19_d719e32319
ouen	w21_d719e32322
ar	w23_d719e32325
4	w1_d719e32330
|	w3_d719e32333
—	w5_d719e32336
traits	w1_d719e32342
de	w3_d719e32345
L.	w5_d719e32348
L.	w7_d719e32351
A.	w9_d719e32354
A.	w11_d719e32357
R.	w13_d719e32361
R.	w15_d719e32364
Monseigneur	w17_d719e32367
&	w19_d719e32370
Madame;	w21_d719e32373
les	w23_d719e32376
étuys	w25_d719e32380
semblables	w27_d719e32383
aux	w29_d719e32386
precédens,	w31_d719e32389
A	w1_d719e32394
pareils	w3_d719e32397
couvercles	w5_d719e32400
embellis	w7_d719e32403
de	w9_d719e32406
paysages,	w11_d719e32409
ou	w13_d719e32413
de	w15_d719e32416
figures;	w17_d719e32419
les	w19_d719e32422
étuys	w21_d719e32425
deniéme	w23_d719e32428
que	w25_d719e32432
cellx	w27_d719e32435
cydessus,	w1_d719e32440
à	w3_d719e32443
Plus	w1_d719e32448
à	w3_d719e32451
differens	w5_d719e32454
couvercles,	w7_d719e32457
à	w9_d719e32460
étuys	w11_d719e32463
ordinaires	w13_d719e32467
verds	w15_d719e32470
ou	w17_d719e32473
rouges	w19_d719e32476
garnis	w21_d719e32479
enor,	w23_d719e32482
à	w25_d719e32486
Idem	w1_d719e32492
à	w3_d719e32495
étuys	w5_d719e32498
marbrés,	w7_d719e32501
à.	w9_d719e32504
III.	w1_d719e32509
</list>
<list id="l10_d719e32513">
5e,	w1_d719e32517
relevés	w3_d719e32520
en	w5_d719e32523
or,les	w7_d719e32526
étuys	w9_d719e32529
de	w11_d719e32532
parcilles	w13_d719e32536
couleur.	w15_d719e32539
Acouvercles	w1_d719e32544
émaillés	w3_d719e32547
en	w5_d719e32550
verd	w7_d719e32553
ou	w9_d719e32556
en	w11_d719e32559
roug	w13_d719e32563
en	w1_d719e32568
forme	w3_d719e32571
de	w5_d719e32574
livret,	w7_d719e32577
à	w9_d719e32580
Emaillés,	w1_d719e32586
sans	w3_d719e32589
or,	w5_d719e32592
avec	w7_d719e32595
étuys	w9_d719e32598
pareils	w11_d719e32601
aux	w13_d719e32605
précédens,	w15_d719e32608
à	w17_d719e32611
Idem	w1_d719e32616
à	w3_d719e32619
étuys	w5_d719e32622
ordinaires,	w7_d719e32625
garnis	w9_d719e32628
en	w11_d719e32631
or,	w13_d719e32635
à	w15_d719e32638
Et	w1_d719e32643
à	w3_d719e32646
étuys	w5_d719e32649
marbrés,	w7_d719e32652
à	w9_d719e32655
1V.	w1_d719e32660
argent	w1_d719e32666
&	w3_d719e32669
similor,	w5_d719e32672
avec	w7_d719e32675
étuys	w9_d719e32678
en	w11_d719e32681
sorme	w13_d719e32685
de	w15_d719e32688
</list>
<list id="l12_d719e32693">
livret.	w1_d719e32697
Idem	w1_d719e32702
à	w3_d719e32705
étuys	w5_d719e32708
ordinaires	w7_d719e32711
garnis	w9_d719e32714
en	w11_d719e32717
or,	w13_d719e32721
à	w15_d719e32724
Et	w1_d719e32729
à	w3_d719e32732
étuys	w5_d719e32735
marbrés,	w7_d719e32738
à	w9_d719e32741
Les	w1_d719e32747
couvercles	w3_d719e32750
en	w5_d719e32753
couleurs,	w7_d719e32756
à	w9_d719e32759
Figures	w11_d719e32762
en	w13_d719e32766
relief,	w15_d719e32769
avec	w17_d719e32772
miroir,	w19_d719e32775
portemouche	w21_d719e32778
&	w23_d719e32781
cstampes,	w25_d719e32785
d	w27_d719e32788
Idem	w1_d719e32793
avec	w3_d719e32796
estampes	w5_d719e32799
&	w7_d719e32802
étuy;	w9_d719e32805
sans	w11_d719e32808
miroir,	w13_d719e32812
à	w15_d719e32815
Et	w1_d719e32820
sans	w3_d719e32823
estampes;	w5_d719e32826
avecétuy,	w7_d719e32829
à	w9_d719e32832
VI.	w1_d719e32837
</list>
<p id="p14_d719e32841">
Emaillés,	w1_d719e32845
avec	w3_d719e32848
miroir;	w5_d719e32851
les	w7_d719e32854
étuys	w9_d719e32857
de	w11_d719e32860
maroquin	w13_d719e32864
rouge	w15_d719e32867
garnis	w17_d719e32870
en	w19_d719e32873
or,	w21_d719e32876
à	w23_d719e32879
Idem	w1_d719e32884
à	w3_d719e32887
étuys	w5_d719e32890
marbrés,	w7_d719e32893
à	w9_d719e32896
De	w1_d719e32901
satin	w3_d719e32904
enforme	w5_d719e32907
de	w7_d719e32910
broderie	w9_d719e32913
en	w11_d719e32916
or,	w13_d719e32920
avec	w15_d719e32923
miroir	w17_d719e32926
&	w19_d719e32929
etuy,	w21_d719e32932
à	w23_d719e32935
A	w1_d719e32941
Figures	w3_d719e32944
enrelief,	w5_d719e32947
&	w7_d719e32950
en	w9_d719e32953
couleurs,	w11_d719e32956
avec	w13_d719e32960
miroir,	w15_d719e32963
à	w17_d719e32966
Idem	w1_d719e32971
en	w3_d719e32974
forme	w5_d719e32977
de	w7_d719e32980
broderie,	w9_d719e32983
sans	w11_d719e32986
miroir,	w13_d719e32990
à	w15_d719e32993
Et	w1_d719e32998
à	w3_d719e33001
Figures;	w5_d719e33004
sans	w7_d719e33007
miroir,	w9_d719e33010
à	w11_d719e33013
VII.	w1_d719e33018
</p>
<list id="l16_d719e33021">
Souenirs.	w1_d719e33025
En	w1_d719e33030
maroquin	w3_d719e33033
avec	w5_d719e33036
petits	w7_d719e33039
miroir,	w9_d719e33042
couteau,	w11_d719e33045
ciscaux,	w13_d719e33049
portemouche,	w15_d719e33052
cartes	w17_d719e33055
&&	w19_d719e33058
crayon	w21_d719e33061
dans	w1_d719e33066
leurs	w3_d719e33069
étuys,	w5_d719e33072
le	w7_d719e33075
tout	w9_d719e33078
à	w11_d719e33081
secret,	w13_d719e33085
à	w15_d719e33088
Emaillés,	w1_d719e33094
deméme	w3_d719e33097
avec	w5_d719e33100
miroir,	w7_d719e33103
couteau	w9_d719e33106
&c.,	w11_d719e33109
à	w13_d719e33113
Pareillement	w1_d719e33118
avec	w3_d719e33121
miroir	w5_d719e33124
&c.	w7_d719e33127
aussi	w9_d719e33130
à	w11_d719e33133
secret	w13_d719e33137
irtes	w1_d719e33142
&	w3_d719e33145
cravon;	w5_d719e33148
lemiroir	w7_d719e33151
à	w9_d719e33154
secrét.	w11_d719e33157
à	w13_d719e33161
ciseaux,	w1_d719e33166
C	w3_d719e33169
D'autres,	w1_d719e33175
ordinaires	w3_d719e33178
avec	w5_d719e33181
couteau,	w7_d719e33184
cartes	w1_d719e33189
&	w3_d719e33192
cravon,	w5_d719e33195
à	w7_d719e33198
Avec	w1_d719e33203
ciseaux,	w3_d719e33206
calendrier,	w5_d719e33209
miroir,	w7_d719e33212
Avec	w1_d719e33217
miroir,	w3_d719e33220
cartes	w5_d719e33223
&	w7_d719e33226
cravon;	w9_d719e33229
le	w11_d719e33232
portrait	w13_d719e33236
à	w15_d719e33239
secret,	w17_d719e33242
à	w19_d719e33245
Avec	w1_d719e33251
miroir	w3_d719e33254
&	w5_d719e33257
portrait,	w7_d719e33260
à	w9_d719e33263
Des	w1_d719e33268
Communs,	w3_d719e33271
en	w5_d719e33274
verdou	w7_d719e33277
en	w9_d719e33280
rouge,	w11_d719e33283
De	w1_d719e33288
plus	w3_d719e33291
grands	w5_d719e33294
in	w7_d719e33297
8vo,	w9_d719e33300
en	w11_d719e33303
maroquin	w13_d719e33307
avec	w15_d719e33310
miroir,	w17_d719e33313
cartes	w19_d719e33316
&	w21_d719e33319
cravon	w23_d719e33322
à	w25_d719e33326
Idem	w1_d719e33331
sans	w3_d719e33334
miroir,	w5_d719e33337
à	w7_d719e33340
D'auttes	w1_d719e33346
in	w3_d719e33349
12mo,	w5_d719e33352
en	w7_d719e33355
maroquin	w9_d719e33358
avec	w11_d719e33361
miroir	w13_d719e33365
cartes	w15_d719e33368
&	w17_d719e33371
cravon.	w19_d719e33374
à	w21_d719e33377
De	w1_d719e33382
tres	w3_d719e33385
petits	w5_d719e33388
avec	w7_d719e33391
miroir,	w9_d719e33394
portrait,	w11_d719e33397
cartes,	w13_d719e33401
crayon	w15_d719e33404
&	w17_d719e33407
calendrier,	w19_d719e33410
à	w21_d719e33413
Idem	w1_d719e33418
avec	w3_d719e33421
cartes	w5_d719e33424
&	w7_d719e33427
crayon,	w9_d719e33430
à	w11_d719e33433
De	w1_d719e33438
trés	w3_d719e33441
petites	w5_d719e33444
commodes	w7_d719e33447
émaillées,	w9_d719e33450
à	w11_d719e33453
15.	w13_d719e33457
tiroirs,	w15_d719e33460
avec	w17_d719e33463
pulpitre,	w19_d719e33466
à	w21_d719e33469
D'autres	w1_d719e33475
marquetées,	w3_d719e33478
deméme,	w5_d719e33481
à	w7_d719e33484
VIII.	w1_d719e33489
</list>
<list id="l18_d719e33493">
Des	w1_d719e33497
images	w3_d719e33500
sur	w5_d719e33503
verre,	w7_d719e33506
en	w9_d719e33509
or	w11_d719e33512
ou	w13_d719e33516
en	w15_d719e33519
argent,	w17_d719e33522
encadrées	w19_d719e33525
&	w21_d719e33528
à	w23_d719e33531
differentes	w25_d719e33535
réprésentations	w27_d719e33538
que	w29_d719e33541
l'on	w1_d719e33546
ne	w3_d719e33549
distingue	w5_d719e33552
qu'aprés	w7_d719e33555
les	w9_d719e33558
avoir	w11_d719e33561
tenues	w13_d719e33565
quelque	w15_d719e33568
temps	w17_d719e33571
sur	w19_d719e33574
de	w21_d719e33577
la	w23_d719e33580
braise,	w25_d719e33584
&	w27_d719e33587
qui	w29_d719e33590
disparoissent	w31_d719e33593
deméme	w1_d719e33598
à	w3_d719e33601
mésure	w5_d719e33604
que	w7_d719e33607
le	w9_d719e33610
verre	w11_d719e33613
se	w13_d719e33617
refroidit,	w15_d719e33620
à	w17_d719e33623
Idem	w1_d719e33629
en	w3_d719e33632
couleurs,	w5_d719e33635
à	w7_d719e33638
Enfin	w1_d719e33643
des	w3_d719e33646
tablettes	w5_d719e33649
pour	w7_d719e33652
régler	w9_d719e33655
le	w11_d719e33658
payement	w13_d719e33662
au	w15_d719e33665
quadrille,	w17_d719e33668
les	w19_d719e33671
doubles,	w21_d719e33674
Et	w1_d719e33679
les	w3_d719e33682
simples,	w5_d719e33685
à	w7_d719e33688
</list>
<head id="h4_d719e33697">
erzeichniß	w1_d719e33701
der	w1_d719e33706
teutschen	w3_d719e33709
und	w5_d719e33712
französischen	w7_d719e33715
Kalender	w9_d719e33718
von	w1_d719e33723
vielerley	w3_d719e33726
schönen	w5_d719e33729
und	w7_d719e33732
extra	w9_d719e33735
seinen	w11_d719e33738
Gattungen	w13_d719e33742
welche	w1_d719e33748
bey	w3_d719e33751
Augustin	w1_d719e33756
Schatten	w3_d719e33759
Buchbinder	w5_d719e33762
</head>
<p id="p8_d719e33825">
Weue	w1_d719e33829
Fingerkalender,	w3_d719e33832
worinnen	w5_d719e33835
die	w7_d719e33838
Hohen	w9_d719e33841
Geburten,	w11_d719e33844
und	w13_d719e33848
Gallatäg	w15_d719e33851
befindlich	w17_d719e33854
sind,	w19_d719e33857
fein	w21_d719e33860
auf	w23_d719e33863
fl.	w25_d719e33867
kr.	w27_d719e33870
6	w1_d719e33875
neue	w1_d719e33880
Art	w3_d719e33883
mit	w5_d719e33886
Perlmutter	w7_d719e33889
und	w9_d719e33892
bas	w11_d719e33895
reliet,	w13_d719e33899
mit	w15_d719e33902
Schnecken	w17_d719e33905
darauf	w19_d719e33908
gearbeitet,	w21_d719e33911
die	w23_d719e33914
Futteral	w25_d719e33918
auf	w27_d719e33921
Ee7	w1_d719e33927
Bücherlart,	w3_d719e33930
roth,	w5_d719e33933
oder	w7_d719e33936
grün	w9_d719e33939
Carmoisin,	w11_d719e33942
nebst	w13_d719e33946
Spiegel,	w15_d719e33949
Muschtasch,	w17_d719e33952
und	w19_d719e33955
zu	w21_d719e33958
jedem	w23_d719e33961
Monath	w25_d719e33965
ein	w1_d719e33970
Kupfer.	w3_d719e33973
Das	w5_d719e33976
Stuck	w7_d719e33979
</p>
<p id="p10_d719e33982">
jeßinnen,	w1_d719e33986
mit	w3_d719e33989
Silber	w5_d719e33992
oder	w7_d719e33995
Gold,	w9_d719e33998
unter	w11_d719e34001
dem	w13_d719e34005
Crystall	w15_d719e34008
mit	w17_d719e34011
Lacomartin,	w19_d719e34014
die	w21_d719e34017
Futteral	w23_d719e34020
auf	w25_d719e34024
Bücherlart,	w27_d719e34027
</p>
<list id="l12_d719e34031">
II.	w1_d719e34035
Deto	w1_d719e34040
von	w3_d719e34043
Crystall	w5_d719e34046
mit	w7_d719e34049
denen	w9_d719e34052
Portraits	w11_d719e34055
beyder	w13_d719e34059
Königlichen	w15_d719e34062
Hoheiten,	w17_d719e34065
Kronprinzen	w19_d719e34068
und	w21_d719e34071
Prin	w23_d719e34074
das	w1_d719e34079
Stück	w3_d719e34082
Deto	w1_d719e34088
von	w3_d719e34091
Crystall	w5_d719e34094
mit	w7_d719e34097
Goldlandschaften	w9_d719e34100
oder	w11_d719e34103
Laubwerk,	w13_d719e34107
mit	w15_d719e34110
Figürel	w17_d719e34113
und	w19_d719e34116
Lacomartin,	w21_d719e34119
die	w23_d719e34122
Futteral	w1_d719e34127
auf	w3_d719e34130
Bucherlart	w5_d719e34133
Deto	w1_d719e34138
von	w3_d719e34141
vielerley	w5_d719e34144
Gattungen	w7_d719e34147
mit	w9_d719e34150
Futteral	w11_d719e34153
auf	w13_d719e34157
den	w15_d719e34160
Rücken	w17_d719e34163
vergoldet	w19_d719e34166
roth,	w21_d719e34169
oder	w23_d719e34172
grün,	w25_d719e34176
das	w1_d719e34181
Strück	w3_d719e34184
Deto	w1_d719e34190
mit	w3_d719e34193
marmolirten	w5_d719e34196
Futteral	w7_d719e34199
III.	w1_d719e34204
</list>
<p id="p14_d719e34208">
Von	w1_d719e34212
feinen	w3_d719e34215
emallirten	w5_d719e34218
mit	w7_d719e34221
gutem	w9_d719e34224
geschlagenen	w11_d719e34227
Gold,	w13_d719e34231
roth	w15_d719e34234
oder	w17_d719e34237
grün	w19_d719e34240
geschmolzen,	w21_d719e34243
die	w23_d719e34246
Futteral	w25_d719e34250
auf	w1_d719e34255
Bücherlart,	w3_d719e34258
roth	w5_d719e34261
oder	w7_d719e34264
grün,	w9_d719e34267
das	w11_d719e34270
Stück	w13_d719e34274
2	w1_d719e34279
2	w1_d719e34285
Deto	w1_d719e34290
fein	w3_d719e34293
emallirt	w5_d719e34296
ohne	w7_d719e34299
Gold,	w9_d719e34302
die	w11_d719e34305
Futteral	w13_d719e34309
auf	w15_d719e34312
Bücherlart,	w17_d719e34315
das	w19_d719e34318
Stück	w21_d719e34321
Deto	w1_d719e34326
mit	w3_d719e34329
Futteral	w5_d719e34332
auf	w7_d719e34335
den	w9_d719e34338
Rücken	w11_d719e34341
vergoldt	w13_d719e34345
Mit	w1_d719e34350
marmolirten	w3_d719e34353
Fütteral,	w5_d719e34356
das	w7_d719e34359
Stuck	w9_d719e34362
1V.	w1_d719e34368
</p>
<p id="p16_d719e34371">
Sauber	w1_d719e34375
eingelegt	w3_d719e34378
mit	w5_d719e34381
Perlmutter,	w7_d719e34384
Silber	w9_d719e34387
und	w11_d719e34390
Tomback,	w13_d719e34394
die	w15_d719e34397
Futteral	w17_d719e34400
auf	w19_d719e34403
Bückcherlart,	w21_d719e34406
das	w23_d719e34409
Stuck	w25_d719e34413
Deto	w1_d719e34418
mit	w3_d719e34421
Futteral	w5_d719e34424
auf	w7_d719e34427
den	w9_d719e34430
Rucken	w11_d719e34433
vergoldt	w13_d719e34437
Mit	w1_d719e34442
marmolirten	w3_d719e34445
Futteral,	w5_d719e34448
das	w7_d719e34451
Stuck	w9_d719e34454
</p>
<p id="p18_d719e34457">
Muschtasch,	w1_d719e34461
und	w3_d719e34464
Kupfer,	w5_d719e34467
das	w7_d719e34470
Stück	w9_d719e34473
Deto	w1_d719e34478
erhoben	w3_d719e34481
gedruckt,	w5_d719e34484
gemahlen,	w7_d719e34487
mit	w9_d719e34490
Spiegel	w11_d719e34493
Deto	w1_d719e34498
mit	w3_d719e34501
Kupfer,	w5_d719e34504
ohne	w7_d719e34507
Spiegel,	w9_d719e34510
im	w11_d719e34513
Futteral	w13_d719e34517
Deto	w1_d719e34523
ohne	w3_d719e34526
Kupfer,	w5_d719e34529
mit	w7_d719e34532
Futteral	w9_d719e34535
</p>
<head id="h2_d719e34542">
Jn	w1_d719e34546
zwey	w3_d719e34549
und	w5_d719e34552
dreyßig.	w7_d719e34555
</head>
<p id="p4_d719e34558">
Fein	w1_d719e34562
emallirt	w3_d719e34565
mit	w5_d719e34568
roth	w7_d719e34571
Carmoisin	w9_d719e34574
Futteral	w11_d719e34577
auf	w13_d719e34581
den	w15_d719e34584
Rucken	w17_d719e34587
vergoldt,	w19_d719e34590
nebst	w21_d719e34593
Spiegel,	w23_d719e34596
das	w25_d719e34600
Stuck	w27_d719e34603
Deto	w1_d719e34608
mit	w3_d719e34611
marmolirten	w5_d719e34614
Futteral,	w7_d719e34617
das	w9_d719e34620
Stuck	w11_d719e34623
Deto	w1_d719e34628
auf	w3_d719e34631
gestickte	w5_d719e34634
Art	w7_d719e34637
mit	w9_d719e34640
Atlas	w11_d719e34643
und	w13_d719e34647
Gold,	w15_d719e34650
mit	w17_d719e34653
Spiegel	w19_d719e34656
im	w21_d719e34659
Futteral	w23_d719e34662
Deto	w1_d719e34668
gemahlt	w3_d719e34671
und	w5_d719e34674
erhoben	w7_d719e34677
gedruckt,	w9_d719e34680
mit	w11_d719e34683
Sptegel	w13_d719e34687
Deto	w1_d719e34692
auf	w3_d719e34695
gestickte	w5_d719e34698
Art	w7_d719e34701
in	w9_d719e34704
Futteral	w11_d719e34707
ohne	w13_d719e34711
Spiegel	w15_d719e34714
Deto	w1_d719e34719
gemahlt	w3_d719e34722
ohne	w5_d719e34725
Spiegel	w7_d719e34728
VII.	w1_d719e34733
</p>
<list id="l6_d719e34736">
Scherl.	w1_d719e34740
Es	w1_d719e34745
sind	w3_d719e34748
auch	w5_d719e34751
Sonvenir	w7_d719e34754
zu	w9_d719e34757
haben	w11_d719e34760
im	w13_d719e34764
Carmoisin	w15_d719e34767
mit	w17_d719e34770
verborgenen	w19_d719e34773
Spiegel,	w21_d719e34776
Messerl	w23_d719e34779
Muschtasch,	w1_d719e34784
Karten,	w3_d719e34787
Bleystifften,	w5_d719e34790
in	w7_d719e34793
eingelegten	w9_d719e34796
Deckel,	w11_d719e34799
das	w13_d719e34803
Stuck	w15_d719e34806
Deto	w1_d719e34812
emallirt	w3_d719e34815
das	w5_d719e34818
Stuck	w7_d719e34821
Messerl,	w1_d719e34826
Deto	w1_d719e34831
auf	w3_d719e34834
eine	w5_d719e34837
ganz	w7_d719e34840
neue	w9_d719e34843
Art	w11_d719e34846
mit	w13_d719e34850
verborgenen	w15_d719e34853
Spiegel	w17_d719e34856
und	w19_d719e34859
Portrait,	w21_d719e34862
mit	w23_d719e34865
Scherl,	w25_d719e34869
Karten	w1_d719e34874
und	w3_d719e34877
Bleystiften,	w5_d719e34880
das	w7_d719e34883
Stück	w9_d719e34886
Andere	w1_d719e34892
ordinaire,	w3_d719e34895
mit	w5_d719e34898
Messerl,	w7_d719e34901
Scherl,	w9_d719e34904
Karten,	w11_d719e34907
Bleystiften	w13_d719e34911
und	w15_d719e34914
verborgenen	w17_d719e34917
Spiegel,	w19_d719e34920
das	w21_d719e34923
Stuck	w23_d719e34926
erl,	w1_d719e34931
Kalender,	w3_d719e34934
Spiegel,	w5_d719e34937
Karten,	w7_d719e34940
Bleystiften	w9_d719e34943
Mit	w1_d719e34948
Sche	w3_d719e34951
Deto	w1_d719e34956
auf	w3_d719e34959
eine	w5_d719e34962
besondere	w7_d719e34965
neue	w9_d719e34968
Art	w11_d719e34971
mit	w13_d719e34975
Spiegel,	w15_d719e34978
Karten,	w17_d719e34981
Bleystiften,	w19_d719e34984
und	w21_d719e34987
verborgenen	w23_d719e34990
Por	w25_d719e34994
das	w1_d719e35000
Stück	w3_d719e35003
trait	w1_d719e35008
Deto	w1_d719e35013
mit	w3_d719e35016
Spiegel	w5_d719e35019
und	w7_d719e35022
Portrait	w9_d719e35025
Deto	w1_d719e35030
ordinaire	w3_d719e35033
roth	w5_d719e35036
oder	w7_d719e35039
grun	w9_d719e35042
Deto	w1_d719e35048
große	w3_d719e35051
Souventr	w5_d719e35054
in	w7_d719e35057
8vo	w9_d719e35060
mit	w11_d719e35063
Spiegel,	w13_d719e35067
Karten,	w15_d719e35070
Bleystiften	w17_d719e35073
in	w19_d719e35076
Carmoisin;	w21_d719e35079
das	w23_d719e35082
Stuck	w25_d719e35086
Deto	w1_d719e35091
ohne	w3_d719e35094
Spiegel	w5_d719e35097
Deto	w1_d719e35102
in	w3_d719e35105
12mo	w5_d719e35108
mit	w7_d719e35111
Spiegel,	w9_d719e35114
Karten,	w11_d719e35117
Bleystiften	w13_d719e35121
in	w15_d719e35124
Carmoisin,	w17_d719e35127
das	w19_d719e35130
Stuck	w21_d719e35133
Deto	w1_d719e35138
Souvenir	w3_d719e35141
auf	w5_d719e35144
Fingerlart	w7_d719e35147
mit	w9_d719e35150
Spiegel,	w11_d719e35153
Portrait,	w13_d719e35157
Karten,	w15_d719e35160
Bleystiften	w17_d719e35163
und	w19_d719e35166
Kalender	w21_d719e35169
Deto	w1_d719e35175
mit	w3_d719e35178
Carten,	w5_d719e35181
Kalender	w7_d719e35184
Es	w1_d719e35189
sind	w3_d719e35192
auch	w5_d719e35195
zu	w7_d719e35198
haben	w9_d719e35201
sehr	w11_d719e35204
kleine	w13_d719e35208
Galanteriekästlein	w15_d719e35211
mit	w17_d719e35214
15.	w19_d719e35217
Schubladeln	w21_d719e35220
und	w23_d719e35223
Pultpetel,	w25_d719e35227
sauber	w27_d719e35230
emal	w29_d719e35233
lirt,	w1_d719e35238
das	w3_d719e35241
Stuck	w5_d719e35244
Deto	w1_d719e35249
eingelegte	w3_d719e35252
Ferner	w1_d719e35258
sind	w3_d719e35261
auch	w5_d719e35264
zu	w7_d719e35267
haben	w9_d719e35270
Geist	w11_d719e35273
und	w13_d719e35277
Weltliche	w15_d719e35280
Bilder	w17_d719e35283
in	w19_d719e35286
Rameln,	w21_d719e35289
man	w23_d719e35292
muß	w25_d719e35296
sie	w27_d719e35299
ruckwärts	w29_d719e35302
über	w31_d719e35305
ein	w33_d719e35308
kleines	w1_d719e35313
Kohlenfeuer	w3_d719e35316
halten,	w5_d719e35319
alsdann	w7_d719e35322
werden	w9_d719e35325
sie	w11_d719e35328
in	w13_d719e35332
einer	w15_d719e35335
halben	w17_d719e35338
viertel	w19_d719e35341
Stund	w21_d719e35344
zum	w23_d719e35347
Vorschein,	w25_d719e35351
und	w1_d719e35356
in	w3_d719e35359
20	w5_d719e35362
Minuten	w7_d719e35365
wieder	w9_d719e35368
in	w11_d719e35371
ihre	w13_d719e35375
vorige	w15_d719e35378
