<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
gemacht	w9_d201e30221
worden,	w11_d201e30224
daß	w13_d201e30228
ermeldete	w15_d201e30231
Trupen	w17_d201e30234
in	w19_d201e30237
3.	w21_d201e30240
Colon	w23_d201e30243
nen	w1_d201e30248
abgetheilet,	w3_d201e30251
bey	w5_d201e30254
jeder	w7_d201e30257
die	w9_d201e30260
Grenadiers=compagnien	w11_d201e30263
ä	w13_d201e30267
la	w15_d201e30270
Tete	w17_d201e30273
gesetzet,	w19_d201e30276
somit	w1_d201e30281
durch	w3_d201e30284
Bataillonen,	w5_d201e30287
und	w7_d201e30290
Brigaden	w9_d201e30293
unterstützet,	w11_d201e30296
und	w13_d201e30300
solcher=gestalten	w15_d201e30303
nach	w1_d201e30309
Passirung	w3_d201e30312
des	w5_d201e30315
Loh=bachs	w7_d201e30318
der	w9_d201e30321
feindliche	w11_d201e30324
ihnen	w13_d201e30328
entgegen	w15_d201e30331
gesetzte	w17_d201e30334
Flügel	w19_d201e30337
attaquirt,	w1_d201e30342
vertrieben,	w3_d201e30345
und	w5_d201e30348
dessen	w7_d201e30351
Redouten	w9_d201e30354
sich	w11_d201e30357
bemeistert	w13_d201e30361
werden	w15_d201e30364
möchte.	w17_d201e30367
</p>
<p id="p60_d201e30371">
Nach	w1_d201e30375
solchem	w3_d201e30378
Antrag	w5_d201e30381
eroberte	w7_d201e30384
gedachter	w9_d201e30387
Herr	w11_d201e30390
General	w13_d201e30394
der	w15_d201e30397
Caval	w17_d201e30400
lerie	w1_d201e30405
Graf	w3_d201e30408
von	w5_d201e30411
Nadasdy	w7_d201e30414
schon	w9_d201e30417
Tags	w11_d201e30420
vorhero	w13_d201e30424
das	w15_d201e30427
mit	w17_d201e30430
Preußischer	w19_d201e30433
Jn	w21_d201e30436
fanterie	w1_d201e30441
und	w3_d201e30444
Cavallerie	w5_d201e30447
besetzte	w7_d201e30450
Dorf	w9_d201e30453
Kreitern,	w11_d201e30456
paßirte	w13_d201e30460
den	w15_d201e30463
22.	w17_d201e30466
mit	w19_d201e30469
An	w21_d201e30472
bruch	w1_d201e30478
des	w3_d201e30481
Tags	w5_d201e30484
die	w7_d201e30487
Loh	w9_d201e30490
in	w11_d201e30493
5.	w13_d201e30497
Colonnen,	w15_d201e30500
formirte	w17_d201e30503
sich	w19_d201e30506
während	w21_d201e30509
der	w23_d201e30512
von	w25_d201e30516
der	w1_d201e30521
Armée	w3_d201e30524
gedaurten	w5_d201e30527
Canonade,	w7_d201e30530
postirte	w9_d201e30533
seinen	w11_d201e30536
rechten	w13_d201e30540
Flügel	w15_d201e30543
an	w17_d201e30546
Ol	w19_d201e30549
taschin,	w1_d201e30554
und	w3_d201e30557
erbreitete	w5_d201e30560
den	w7_d201e30563
linken	w9_d201e30566
bis	w11_d201e30569
an	w13_d201e30573
das	w15_d201e30576
Dorf	w17_d201e30579
Kreitern,	w19_d201e30582
bey	w21_d201e30585
welchen	w23_d201e30588
auch	w1_d201e30593
die	w3_d201e30596
Reserve-artillerie	w5_d201e30599
aufgeführet	w7_d201e30602
wurde;	w9_d201e30605
der	w11_d201e30608
Feind	w13_d201e30612
hingegen,	w15_d201e30615
so	w17_d201e30618
sich	w19_d201e30621
mit	w1_d201e30627
seiner	w3_d201e30630
Cavallerie	w5_d201e30633
auf	w7_d201e30636
dortiger	w9_d201e30639
Plaine	w11_d201e30642
bis	w13_d201e30646
Durgan	w15_d201e30649
extendiret	w17_d201e30652
hatte,	w19_d201e30655
suchte	w1_d201e30660
dem	w3_d201e30663
diesseitigen	w5_d201e30666
Corps	w7_d201e30669
in	w9_d201e30672
die	w11_d201e30675
Flanque	w13_d201e30679
zu	w15_d201e30682
kommen,	w17_d201e30685
weshalben	w19_d201e30688
Herr	w21_d201e30691
Graf	w1_d201e30696
von	w3_d201e30699
Nadasdy	w5_d201e30702
seine	w7_d201e30705
Aufmerksamkeit	w9_d201e30708
dahin	w11_d201e30711
richten	w13_d201e30715
muste.	w15_d201e30718
Jnzwi	w17_d201e30721
schen	w1_d201e30726
attaquirte	w3_d201e30729
gleichwol	w5_d201e30732
der	w7_d201e30735
General=feld=wacht=meister	w9_d201e30738
von	w11_d201e30741
Wolfersdorf	w13_d201e30745
mit	w1_d201e30751
16.	w3_d201e30754
Grenadiers=compagnien	w5_d201e30757
den	w7_d201e30760
Ort	w9_d201e30763
Kleinburg,	w11_d201e30766
vertriebe	w13_d201e30770
den	w15_d201e30773
Feind	w17_d201e30776
aus	w1_d201e30781
solchem,	w3_d201e30784
eroberte	w5_d201e30787
ein	w7_d201e30790
Stuck,	w9_d201e30793
und	w11_d201e30796
avancirte	w13_d201e30800
bis	w15_d201e30803
Woischwitz.	w17_d201e30806
Glei	w19_d201e30809
cher	w1_d201e30814
gestalten	w3_d201e30817
wurden	w5_d201e30820
die	w7_d201e30823
Sächsische	w9_d201e30826
Chevaux	w11_d201e30829
legers	w13_d201e30833
von	w15_d201e30836
dem	w17_d201e30839
rechten	w19_d201e30842
Flü	w21_d201e30845
gel	w1_d201e30850
hinweg	w3_d201e30853
gezogen,	w5_d201e30856
und	w7_d201e30859
getrachtet,	w9_d201e30862
mit	w11_d201e30865
solchen	w13_d201e30869
die	w15_d201e30872
feindliche	w17_d201e30875
Cavallerie	w19_d201e30878
zu	w1_d201e30884
attaquiren;	w3_d201e30887
allein	w5_d201e30890
da	w7_d201e30893
der	w9_d201e30896
Abend	w11_d201e30899
schon	w13_d201e30903
einbrache,	w15_d201e30906
und	w17_d201e30909
solche	w19_d201e30912
feindliche	w21_d201e30915
Cavallerie	w1_d201e30920
hinter	w3_d201e30923
eine	w5_d201e30926
auf	w7_d201e30929
der	w9_d201e30932
Anhöhe	w11_d201e30935
gelegene	w13_d201e30939
Redoute	w15_d201e30942
sich	w17_d201e30945
gesetzet	w19_d201e30948
hatte,	w1_d201e30953
so	w3_d201e30956
schiene	w5_d201e30959
ihm	w7_d201e30962
Grafen	w9_d201e30965
Nadasdy	w11_d201e30968
nicht	w13_d201e30972
wol	w15_d201e30975
thunlich,	w17_d201e30978
etwas	w19_d201e30981
mehrers	w21_d201e30984
dargegen	w1_d201e30989
vorzunehmen.	w3_d201e30992
Jnzwischen	w5_d201e30995
hatte	w7_d201e30998
um	w9_d201e31001
eben	w11_d201e31004
diese	w13_d201e31008
Zeit	w15_d201e31011
der	w17_d201e31014
Feind	w19_d201e31017
in	w1_d201e31023
Kleinburg	w3_d201e31026
mit	w5_d201e31029
7.	w7_d201e31032
Bataillonen	w9_d201e31035
und	w11_d201e31038
einiger	w13_d201e31042
Cavallerie	w15_d201e31045
eingedrungen	w17_d201e31048
solches	w1_d201e31053
Ort	w3_d201e31056
völlig	w5_d201e31059
in	w7_d201e31062
Brand	w9_d201e31065
gestecket,	w11_d201e31068
und	w13_d201e31072
sich	w15_d201e31075
sodann	w17_d201e31078
wiederum	w19_d201e31081
hinter	w21_d201e31084
obi	w23_d201e31087
ge	w1_d201e31092
nahe	w3_d201e31095
an	w5_d201e31098
der	w7_d201e31101
Vorstadt	w9_d201e31104
von	w11_d201e31107
Breßlau	w13_d201e31111
gelegene	w15_d201e31114
Redoute	w17_d201e31117
zurücke	w19_d201e31120
gezo	w21_d201e31123
gen,	w1_d201e31128
wo	w3_d201e31131
er	w5_d201e31134
noch	w7_d201e31137
eine	w9_d201e31140
kurze	w11_d201e31143
Zeit	w13_d201e31147
bliebe,	w15_d201e31150
sodann	w17_d201e31153
aber	w19_d201e31156
solche	w21_d201e31159
da	w23_d201e31162
die	w25_d201e31166
übrige	w27_d201e31169
Armée	w1_d201e31175
schon	w3_d201e31178
nach	w5_d201e31181
6.	w7_d201e31184
Uhr	w9_d201e31187
völlig	w11_d201e31190
delogirt,	w13_d201e31194
und	w15_d201e31197
theils	w17_d201e31200
über	w19_d201e31203
die	w21_d201e31206
Oder,	w23_d201e31209
theils	w1_d201e31214
an	w3_d201e31217
die	w5_d201e31220
Stadt	w7_d201e31223
gewichen	w9_d201e31226
ware,	w11_d201e31229
ebenfals	w13_d201e31233
verliesse,	w15_d201e31236
und	w17_d201e31239
sich	w19_d201e31242
in	w21_d201e31245
Breßlau	w23_d201e31248
einwarfe.	w1_d201e31253
Solcher	w3_d201e31256
gestalten	w5_d201e31259
war	w7_d201e31262
nun	w9_d201e31265
der	w11_d201e31268
Feind	w13_d201e31272
durch	w15_d201e31275
die	w17_d201e31278
Tapferkeit	w19_d201e31281
der	w1_d201e31286
Trupen	w3_d201e31289
verdrungen,	w5_d201e31292
das	w7_d201e31295
Feld	w9_d201e31298
behauptet;	w11_d201e31301
und	w13_d201e31305
die	w15_d201e31308
Kaiserl.	w17_d201e31311
Königl.	w19_d201e31314
Armee	w1_d201e31320
bliebe	w3_d201e31323
die	w5_d201e31326
nämliche	w7_d201e31329
Nacht	w9_d201e31332
in	w11_d201e31335
dem	w13_d201e31339
feindlichen	w15_d201e31342
Lager	w17_d201e31345
unter	w19_d201e31348
dem	w21_d201e31351
Gewehr.	w1_d201e31356
</p>
<p id="p62_d201e31359">
Gleichwie	w1_d201e31363
bey	w3_d201e31366
dieser	w5_d201e31369
wichtigen	w7_d201e31372
Feld=schlacht	w9_d201e31375
und	w11_d201e31378
feindlichen	w13_d201e31382
Delo-	w15_d201e31385
girung	w1_d201e31390
des	w3_d201e31393
commandirenden	w5_d201e31396
Herrn	w7_d201e31399
Herzogs	w9_d201e31402
Carl	w11_d201e31405
von	w13_d201e31409
Lothringen	w15_d201e31412
Kö	w17_d201e31415
nigl.	w1_d201e31420
Hoheit,	w3_d201e31423
und	w5_d201e31426
des	w7_d201e31429
Herrn	w9_d201e31432
Feld=marschallens	w11_d201e31435
Grafens	w13_d201e31439
von	w15_d201e31442
Daun	w17_d201e31445
Excellenz	w1_d201e31451
nach	w3_d201e31454
vorhero	w5_d201e31457
gemachten	w7_d201e31460
volkommenen	w9_d201e31463
Anstalten	w11_d201e31466
mit	w13_d201e31470
ihrer	w15_d201e31473
An	w17_d201e31476
</p>
<p id="p68_d201e31489">
wesenheit	w1_d201e31493
die	w3_d201e31496
Armeé	w5_d201e31499
angefrischet,	w7_d201e31502
und	w9_d201e31505
aller	w11_d201e31508
Orten,	w13_d201e31512
wo	w15_d201e31515
es	w17_d201e31518
nöhtig	w19_d201e31521
ge	w21_d201e31524
wesen,	w1_d201e31529
Raht	w3_d201e31532
geschaft;	w5_d201e31535
so	w7_d201e31538
hat	w9_d201e31541
gleicher	w11_d201e31544
gestalten	w13_d201e31548
die	w15_d201e31551
Generalität,	w17_d201e31554
welche	w19_d201e31557
nur	w1_d201e31562
immer	w3_d201e31565
zum	w5_d201e31568
Treffen	w7_d201e31571
gekommen,	w9_d201e31574
Beyspiele	w11_d201e31577
der	w13_d201e31581
Klugheit	w15_d201e31584
und	w17_d201e31587
Tapferkeit	w19_d201e31590
abgelegt,	w1_d201e31596
sofort	w3_d201e31599
die	w5_d201e31602
Herren	w7_d201e31605
Stabs	w9_d201e31608
und	w11_d201e31611
Ober=officiers	w13_d201e31615
bey	w15_d201e31618
Anführung	w17_d201e31621
ihrer	w19_d201e31624
un	w21_d201e31627
tergebenen	w1_d201e31632
Trupen	w3_d201e31635
viele	w5_d201e31638
Geschicklichkeit,	w7_d201e31641
und	w9_d201e31644
im	w11_d201e31647
Streiten	w13_d201e31651
einen	w15_d201e31654
beson	w17_d201e31657
dern	w1_d201e31662
Mut	w3_d201e31665
bewähret,	w5_d201e31668
dann	w7_d201e31671
der	w9_d201e31674
gemeine	w11_d201e31677
Mann	w13_d201e31681
bethätiget,	w15_d201e31684
daß,	w17_d201e31687
um	w19_d201e31690
zu	w21_d201e31693
siegen,	w1_d201e31698
ihme	w3_d201e31701
keine	w5_d201e31704
Beschwerlichkeit	w7_d201e31707
unüberwindlich,	w9_d201e31710
und	w11_d201e31713
keine	w13_d201e31717
Gefahr	w15_d201e31720
zu	w1_d201e31726
groß	w3_d201e31729
gewesen	w5_d201e31732
seye;	w7_d201e31735
weshalben	w9_d201e31738
da	w11_d201e31741
ein	w13_d201e31745
jeder	w15_d201e31748
gethan,	w17_d201e31751
was	w19_d201e31754
man	w21_d201e31757
nur	w23_d201e31760
immer	w1_d201e31765
von	w3_d201e31768
bescheidener	w5_d201e31771
Bravour	w7_d201e31774
und	w9_d201e31777
wahrem	w11_d201e31780
Eifer	w13_d201e31784
fordern	w15_d201e31787
können	w17_d201e31790
die	w1_d201e31795
namentliche	w3_d201e31798
Anführung	w5_d201e31801
alhier	w7_d201e31804
übergangen	w9_d201e31807
worden.	w11_d201e31810
Am	w1_d201e31815
Geschütz	w3_d201e31818
hat	w5_d201e31821
man	w7_d201e31824
bey	w9_d201e31827
diesem	w11_d201e31830
von	w13_d201e31834
GOtt	w15_d201e31837
verliehenen	w17_d201e31840
Sieg	w19_d201e31843
erobert,	w21_d201e31846
als:	w23_d201e31849
1	w1_d201e31855
ein=pfündiges	w3_d201e31858
Stuck	w5_d201e31861
</p>
<p id="p70_d201e31864">
bereits	w1_d201e31868
2.	w3_d201e31871
Obriste	w5_d201e31874
an	w7_d201e31877
ihren	w9_d201e31880
Blessuren	w11_d201e31883
verstorben;	w13_d201e31887
und	w15_d201e31890
an	w17_d201e31893
Gemeinen	w19_d201e31896
600	w21_d201e31899
Die	w1_d201e31904
Zahl	w3_d201e31907
deren	w5_d201e31910
Deserteurs	w7_d201e31913
aber	w9_d201e31916
belauft	w11_d201e31919
sich	w13_d201e31923
auf	w15_d201e31926
3816.	w17_d201e31929
und	w19_d201e31932
dörfte	w21_d201e31935
sich	w23_d201e31938
demnach	w1_d201e31943
der	w3_d201e31946
Preußische	w5_d201e31949
Verlust	w7_d201e31952
an	w9_d201e31955
Todten,	w11_d201e31958
Blessirten,	w13_d201e31962
Kriegs=gefangenen	w15_d201e31965
und	w1_d201e31971
Deserteurs	w3_d201e31974
gegen	w5_d201e31977
9000.	w7_d201e31980
Mann	w9_d201e31983
erstrecken;	w11_d201e31986
wobey	w13_d201e31990
noch	w15_d201e31993
zu	w17_d201e31996
bemerken	w19_d201e31999
kommet,	w1_d201e32004
daß	w3_d201e32007
die	w5_d201e32010
Generalen	w7_d201e32013
Kleist	w9_d201e32016
und	w11_d201e32019
Schönaich	w13_d201e32023
todt	w15_d201e32026
geblieben,	w17_d201e32029
und	w19_d201e32032
die	w21_d201e32035
meiste	w1_d201e32040
Generalität	w3_d201e32043
blessirt	w5_d201e32046
seyn	w7_d201e32049
solle.	w9_d201e32052
</p>
<list id="l72_d201e32056">
16	w1_d201e32060
drey=pfündige	w3_d201e32063
deto	w5_d201e32066
4	w1_d201e32071
sechs	w3_d201e32074
pfündige	w5_d201e32077
deto	w7_d201e32080
10	w1_d201e32085
zwölf=pfündige	w3_d201e32088
deto.	w5_d201e32091
1	w1_d201e32097
vier	w3_d201e32100
und	w5_d201e32103
zwanzig=pfündiges	w7_d201e32106
deto.	w9_d201e32109
2	w1_d201e32114
zwölf=pfündige	w3_d201e32117
Haubitzen.	w5_d201e32120
2	w1_d201e32125
fünf	w3_d201e32128
und	w5_d201e32131
zwanzig=pfündige	w7_d201e32134
Böller	w9_d201e32137
9	w1_d201e32142
Munitions=karren	w3_d201e32145
4	w1_d201e32151
deto	w3_d201e32154
Wägen.	w5_d201e32157
4	w1_d201e32162
Feuer=werks=kästen.	w3_d201e32165
An	w1_d201e32170
sonstigen	w3_d201e32173
Trophæen	w5_d201e32176
aber	w7_d201e32179
nur	w9_d201e32182
5.	w11_d201e32185
Fahnen.	w13_d201e32189
Kriegs=gefangene	w1_d201e32194
seynd	w3_d201e32197
eingebracht	w5_d201e32200
worden:	w7_d201e32203
An	w9_d201e32206
Officieren	w11_d201e32209
22.	w13_d201e32213
wovon	w15_d201e32216
</list>
<head id="h2_d201e32223">
Bey	w1_d201e32227
der	w3_d201e32230
Kaiserl.	w5_d201e32233
Königl.	w7_d201e32236
Armée	w9_d201e32239
befinden	w11_d201e32242
sich	w13_d201e32246
blessirt:	w15_d201e32249
Herr	w1_d201e32254
General=feld=zeug=meister	w3_d201e32257
Frey=herr	w5_d201e32260
von	w7_d201e32263
Kheil	w9_d201e32266
Feld=marschall=leutenant	w1_d201e32271
Marchese	w3_d201e32274
Clerici.	w5_d201e32277
General=major	w1_d201e32283
Graf	w3_d201e32286
Mayern.	w5_d201e32289
Baron	w1_d201e32294
Gemmingen	w3_d201e32297
Okelli.	w1_d201e32302
le	w1_d201e32307
Febure.	w3_d201e32310
</head>
<list id="l4_d201e32313">
Todt:	w1_d201e32317
General=feld=wacht=meister	w3_d201e32320
Graf	w5_d201e32323
von	w7_d201e32326
Würben.	w9_d201e32329
Die	w1_d201e32334
sammentliche	w3_d201e32337
Anzahl	w5_d201e32340
deren	w7_d201e32343
Todten,	w9_d201e32346
Blessirten,	w11_d201e32349
und	w13_d201e32353
Unwissenden	w15_d201e32356
bestehet	w1_d201e32361
vermög	w3_d201e32364
deren	w5_d201e32367
eingegebenen	w7_d201e32370
Tabellen	w9_d201e32373
in	w11_d201e32376
5705.	w1_d201e32382
Mann.	w3_d201e32385
Und	w1_d201e32390
368.	w1_d201e32395
Pferden.	w3_d201e32398
NB.	w1_d201e32403
Künftigen	w3_d201e32406
Post=tag	w5_d201e32409
wird	w7_d201e32412
ein	w9_d201e32415
umständlicheres	w11_d201e32418
Verzeichnuß	w13_d201e32422
deren	w15_d201e32425
Todt	w1_d201e32431
und	w3_d201e32434
Blessirten,	w5_d201e32437
mit	w7_d201e32440
ausdrücklicher	w9_d201e32443
Benennung	w11_d201e32446
deren	w13_d201e32450
Herren	w15_d201e32453
Officieren,	w1_d201e32458
mitgetheilet	w3_d201e32461
werden.	w5_d201e32464
</list>
<head id="h4_d201e32473">
EXTRACT,	w1_d201e32477
So	w1_d201e32482
wie	w3_d201e32485
solcher	w5_d201e32488
in	w7_d201e32491
der	w9_d201e32494
Eile	w11_d201e32497
von	w13_d201e32501
der	w15_d201e32504
in	w17_d201e32507
Breßlau	w19_d201e32510
gefun	w21_d201e32513
denen	w1_d201e32518
Artillerie	w3_d201e32521
hat	w5_d201e32524
können	w7_d201e32527
genommen	w9_d201e32530
werden,	w11_d201e32533
als:	w13_d201e32537
</head>
<head id="h2_d201e32544">
An	w1_d201e32548
Metalenen	w3_d201e32551
Stücken:	w5_d201e32554
4	w1_d201e32559
drey=pfündige.	w3_d201e32562
11	w1_d201e32567
sechs=pfündige.	w3_d201e32570
22	w1_d201e32576
zwölf=pfündige.	w3_d201e32579
6	w1_d201e32584
vier	w3_d201e32587
und	w5_d201e32590
zwanzig=pfündige.	w7_d201e32593
</head>
<head id="h2_d201e32599">
Summa	w1_d201e32603
43	w3_d201e32606
Stücke.	w5_d201e32609
</head>
<head id="h2_d201e32615">
An	w1_d201e32619
Eisernen	w3_d201e32622
Stücken.	w5_d201e32625
13	w1_d201e32630
drey=pfündige.	w3_d201e32633
8	w1_d201e32638
vier=pfündige.	w3_d201e32641
8	w1_d201e32647
sechs=pfündige.	w3_d201e32650
7	w1_d201e32655
zehen=pfündige.	w3_d201e32658
1	w1_d201e32663
zwölf=pfündiges.	w3_d201e32666
</head>
<head id="h2_d201e32672">
Summa	w1_d201e32676
37	w3_d201e32679
Stücke.	w5_d201e32682
</head>
<head id="h2_d201e32688">
An	w1_d201e32692
Eisernen	w3_d201e32695
Falkoneto:	w5_d201e32698
2	w1_d201e32703
sechs=löhtige.	w3_d201e32706
7	w1_d201e32711
sieben=löhtige.	w3_d201e32714
20	w1_d201e32720
dreyzehn=löhtige.	w3_d201e32723
3	w1_d201e32728
achtzehn=löhtige.	w3_d201e32731
</head>
<head id="h2_d201e32737">
An	w1_d201e32741
Metallenen	w3_d201e32744
Haubitzen:	w5_d201e32747
4	w1_d201e32752
acht	w3_d201e32755
zehn=pfündige.	w5_d201e32758
An	w1_d201e32763
Metallenen	w3_d201e32766
Böllern:	w5_d201e32769
</head>
<head id="h2_d201e32798">
An	w1_d201e32802
Lisernen	w3_d201e32805
Böllern:	w5_d201e32808
1	w1_d201e32813
zehen=pfündiger.	w3_d201e32816
1	w1_d201e32821
funfzehn=pfündiger.	w3_d201e32824
</head>
<p id="p4_d201e32827">
An	w1_d201e32831
Stück	w3_d201e32834
und	w5_d201e32837
Musquettenpul	w7_d201e32840
fer,	w1_d201e32845
so	w3_d201e32848
wie	w5_d201e32851
es	w7_d201e32854
hat	w9_d201e32857
können	w11_d201e32860
judici	w13_d201e32864
ret	w1_d201e32869
werden,	w3_d201e32872
gegen	w5_d201e32875
2000	w1_d201e32881
Centner.	w3_d201e32884
</p>
<p id="p6_d201e32887">
Dann	w1_d201e32891
eine	w3_d201e32894
grosse	w5_d201e32897
Quantität	w7_d201e32900
scharft	w9_d201e32903
Flinten=patronen	w1_d201e32908
in	w3_d201e32911
Fässern,	w5_d201e32914
so	w7_d201e32917
gegen	w1_d201e32922
2.	w3_d201e32925
Millionen	w5_d201e32928
seyn	w7_d201e32931
dorf	w9_d201e32934
ten.	w1_d201e32940
</p>
<p id="p8_d201e32943">
Ferners	w1_d201e32947
eine	w3_d201e32950
Quantität	w5_d201e32953
Artillerie	w7_d201e32956
wägen	w1_d201e32961
und	w3_d201e32964
vorrätiges	w5_d201e32967
Lave	w7_d201e32970
ten=holz.	w1_d201e32975
</p>
<head id="h4_d201e33005">
Wienden	w1_d201e33009
10.	w3_d201e33012
Dcemb.	w5_d201e33015
1757.	w7_d201e33018
</head>
<p id="p6_d201e33021">
6	w1_d201e33025
DJe	w1_d201e33030
gestern	w3_d201e33033
aus	w5_d201e33036
Schlessen	w7_d201e33039
eingelofene	w9_d201e33042
Nachrichten	w11_d201e33045
bestehen	w1_d201e33050
dem	w3_d201e33053
Wesentlichen	w5_d201e33056
nach	w7_d201e33059
darinnen	w9_d201e33062
daß	w1_d201e33068
der	w3_d201e33071
König	w5_d201e33074
in	w7_d201e33077
Preussen	w9_d201e33080
nach	w11_d201e33083
dem	w13_d201e33087
erhaltenen	w15_d201e33090
Vor	w17_d201e33093
theil	w1_d201e33098
über	w3_d201e33101
die	w5_d201e33104
combinirte	w7_d201e33107
Reichs	w9_d201e33110
und	w11_d201e33113
Französische	w13_d201e33117
Ar	w15_d201e33120
mee	w1_d201e33125
seine	w3_d201e33128
bey	w5_d201e33131
sich	w7_d201e33134
gehabte	w9_d201e33137
Trupen	w11_d201e33140
grösten	w13_d201e33144
Theils	w15_d201e33147
nach	w17_d201e33150
Schlesien	w1_d201e33155
gewendet,	w3_d201e33158
das	w5_d201e33161
Lehwaldische	w7_d201e33164
Corps	w9_d201e33167
aus	w11_d201e33170
Preussen	w1_d201e33176
dahin	w3_d201e33179
eingeleitet,	w5_d201e33182
und	w7_d201e33185
sich	w9_d201e33188
zu	w11_d201e33191
Anfang	w13_d201e33195
dieses	w15_d201e33198
Monats	w1_d201e33203
mit	w3_d201e33206
der	w5_d201e33209
bey	w7_d201e33212
Breßlau	w9_d201e33215
jüngsthin	w11_d201e33218
geschlagenen	w13_d201e33222
Beverischen	w1_d201e33227
Armee	w3_d201e33230
conjungiret,	w5_d201e33233
mithin	w7_d201e33236
eine	w9_d201e33239
der	w11_d201e33242
unser	w13_d201e33246
rigen	w1_d201e33251
in	w3_d201e33254
der	w5_d201e33257
Zahl	w7_d201e33260
nicht	w9_d201e33263
ungleiche	w11_d201e33266
Macht	w13_d201e33270
zusammen	w15_d201e33273
ge	w17_d201e33276
bracht	w1_d201e33282
habe,	w3_d201e33285
mit	w5_d201e33288
welcher	w7_d201e33291
er	w9_d201e33294
geraden	w11_d201e33297
Weegs	w13_d201e33301
der	w15_d201e33304
Kais.	w17_d201e33307
Königl.	w1_d201e33312
Armee	w3_d201e33315
entgegen	w5_d201e33318
gerucket	w7_d201e33321
ist;	w9_d201e33324
und	w11_d201e33327
da	w13_d201e33331
diese	w15_d201e33334
den	w17_d201e33337
4.	w1_d201e33342
hujus	w3_d201e33345
gleichfalls	w5_d201e33348
von	w7_d201e33351
Breßlau	w9_d201e33354
aufgebrochen,	w11_d201e33357
um	w13_d201e33361
dem	w15_d201e33364
Feind	w1_d201e33369
entgegen	w3_d201e33372
zu	w5_d201e33375
gehen,	w7_d201e33378
so	w9_d201e33381
waren	w11_d201e33384
die	w13_d201e33388
zwey	w15_d201e33391
Armeen	w17_d201e33394
schon	w1_d201e33400
selbigen	w3_d201e33403
Tags	w5_d201e33406
nicht	w7_d201e33409
weit	w9_d201e33412
von	w11_d201e33415
einander	w13_d201e33419
entfernet,	w15_d201e33422
und	w1_d201e33427
ungezweifelt	w3_d201e33430
vorzusehen,	w5_d201e33433
daß	w7_d201e33436
es	w9_d201e33439
zu	w11_d201e33442
einem	w13_d201e33446
aberma	w15_d201e33449
ligen	w1_d201e33454
blutigen	w3_d201e33457
Treffen	w5_d201e33460
kommen	w7_d201e33463
würde	w9_d201e33466
</p>
<p id="p8_d201e33469">
Dieses	w1_d201e33473
ist	w3_d201e33476
auch	w5_d201e33479
den	w7_d201e33482
5.	w9_d201e33485
darauf	w11_d201e33488
Nachmittags	w13_d201e33492
gegen	w15_d201e33495
1	w1_d201e33500
Uhr	w3_d201e33503
zwische	w5_d201e33506
Nypern	w7_d201e33509
und	w9_d201e33512
Leiten	w11_d201e33515
erfolget	w13_d201e33519
indem	w15_d201e33522
der	w17_d201e33525
Feind	w19_d201e33528
unseren	w1_d201e33533
linken	w3_d201e33536
Flügel	w5_d201e33539
mit	w7_d201e33542
dem	w9_d201e33545
grösten	w11_d201e33548
Theil	w13_d201e33552
seiner	w15_d201e33555
Macht	w17_d201e33558
angegriffen.	w1_d201e33564
Dieser	w3_d201e33567
Flügel	w5_d201e33570
wurde	w7_d201e33573
zwar	w9_d201e33576
von	w11_d201e33579
dem	w13_d201e33583
an	w15_d201e33586
derten	w1_d201e33591
Treffen	w3_d201e33594
des	w5_d201e33597
rechten	w7_d201e33600
Flügels,	w9_d201e33603
und	w11_d201e33606
von	w13_d201e33610
dem	w15_d201e33613
Corps	w17_d201e33616
de	w1_d201e33621
Reserve	w3_d201e33624
in	w5_d201e33627
Zeiten	w7_d201e33630
verstärket,	w9_d201e33633
da	w11_d201e33636
aber	w13_d201e33640
ein	w15_d201e33643
beträchtli	w17_d201e33646
cher	w1_d201e33651
Theil	w3_d201e33654
von	w5_d201e33657
denen	w7_d201e33660
auf	w9_d201e33663
dem	w11_d201e33666
linken	w13_d201e33670
Flügel	w15_d201e33673
gestandenen	w17_d201e33676
Trupen	w1_d201e33682
gleich	w3_d201e33685
Anfangs	w5_d201e33688
gewichen,	w7_d201e33691
und	w9_d201e33694
diesem	w11_d201e33697
Beyspiel	w13_d201e33701
bald	w1_d201e33706
andere	w3_d201e33709
gefolget	w5_d201e33712
seynd,	w7_d201e33715
so	w9_d201e33718
hat	w11_d201e33721
sich	w13_d201e33725
auch	w15_d201e33728
durch	w17_d201e33731
diese	w19_d201e33734
</p>
<p id="p14_d201e33748">
grosse,	w1_d201e33752
und	w3_d201e33755
gähe	w5_d201e33758
Oefnung	w7_d201e33761
unter	w9_d201e33764
einigen	w11_d201e33767
Kaiserl.	w13_d201e33771
Königl.	w1_d201e33776
Regimentern	w3_d201e33779
eine	w5_d201e33782
Confulion	w7_d201e33785
ergeben,	w9_d201e33788
und	w11_d201e33791
do	w13_d201e33795
zwar	w1_d201e33800
diese	w3_d201e33803
verschiedentlich	w5_d201e33806
wieder	w7_d201e33809
hergestellet,	w9_d201e33812
auch	w11_d201e33815
ge	w13_d201e33819
gen	w1_d201e33825
dem	w3_d201e33828
Feind	w5_d201e33831
tapfer	w7_d201e33834
angeführet	w9_d201e33837
