<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
der	w13967
Leopoldstadt	w13968
liegende	w13969
Haus	w13970
abermal	w13971
offentlich	w13972
auszufeilen	w13973
<g/>
,
und	w13975
an	w13976
dem	w13977
Meistbietenden	w13978
zu	w13979
ver=kaufen	w13980
<g/>
=
<g/>
.
Da	w13983
nun	w13984
zu	w13985
diesem	w13986
Ende	w13987
der	w13988
23	w13989
<g/>
.
Juny	w13991
dies	w13992
Jahrs	w13993
bestimmet	w13994
ist	w13995
<g/>
.
So	w13997
haben	w13998
diesenigen	w13999
<g/>
,
welche	w14001
das	w14002
gedachte	w14003
Haus	w14004
zu	w14005
kaufen	w14006
Willens	w14007
sind	w14008
<g/>
,
an	w14010
dem	w14011
bestimmten	w14012
Tag	w14013
<g/>
,
oder	w14015
da	w14016
wir	w14017
anderer	w14018
Verhindernissen	w14019
halber	w14020
diesen	w14021
Tag	w14022
nicht	w14023
zu	w14024
Rath	w14025
süssen	w14026
<g/>
,
den	w14028
nächstdarauffolgenden	w14029
Rathstag	w14030
frühe	w14031
um	w14032
8	w14033
<g/>
.
Uhr	w14035
vor	w14036
uns	w14037
zu	w14038
erscheinen	w14039
<g/>
,
und	w14041
sich	w14042
bey	w14043
unserem	w14044
<g/>
,
und	w14046
gemeiner	w14047
Stadt	w14048
Grundbuch	w14049
durch	w14050
den	w14051
Amtsschreiber	w14052
anmelden	w14053
zu	w14054
lassen	w14055
<g/>
,
folglich	w14057
der	w14058
weiteren	w14059
Behandlung	w14060
abzuwarten	w14061
<g/>
.
</p>
<p id="p191">
Wir	w14063
Burgermeister	w14064
und	w14065
Rath	w14066
der	w14067
Stadt	w14068
Wien	w14069
geben	w14070
hiemit	w14071
zu	w14072
vernehmen	w14073
<g/>
:
Es	w14075
seye	w14076
Dionpsius	w14077
Eder	w14078
gewesener	w14079
k	w14080
<g/>
.
k	w14082
<g/>
.
Hof	w14084
<g/>
=
und	w14086
burgerl	w14087
<g/>
.
Binder=meister	w14089
<g/>
=
mit	w14091
Tod	w14092
abgegangen	w14093
<g/>
,
und	w14095
daher	w14096
um	w14097
mit	w14098
der	w14099
künftigen	w14100
Verlassenschaftsabhandlung	w14101
sicher	w14102
vorgehen	w14103
zu	w14104
können	w14105
<g/>
,
für	w14107
nothwendig	w14108
befunden	w14109
worden	w14110
<g/>
,
diejenige	w14112
vorzuladen	w14113
und	w14114
anzuhoren	w14115
<g/>
,
welche	w14117
an	w14118
dieser	w14119
Verlassenschaft	w14120
einige	w14121
Ansprüche	w14122
und	w14123
Forderungen	w14124
haben	w14125
mochten	w14126
<g/>
.
Da	w14128
wir	w14129
nun	w14130
entschlossen	w14131
sind	w14132
<g/>
,
eben	w14134
diese	w14135
Sprüche	w14136
und	w14137
Forde=rungen	w14138
<g/>
=
an	w14140
dem	w14141
eigens	w14142
<g/>
,
und	w14144
zwar	w14145
für	w14146
das	w14147
erste	w14148
<g/>
=
und	w14150
letztemal	w14151
hiezu	w14152
bestimmten	w14153
Tage	w14154
<g/>
,
namlich	w14156
den	w14157
28	w14158
<g/>
.
Juni	w14160
dies	w14161
Jahrs	w14162
<g/>
,
oder	w14164
da	w14165
wir	w14166
diesen	w14167
Tag	w14168
anderer	w14169
Verhindernissen	w14170
halber	w14171
nicht	w14172
zu	w14173
Rath	w14174
säs=sen	w14175
<g/>
=
<g/>
,
den	w14178
nächstdarauffolgenben	w14179
Rathstag	w14180
früh	w14181
um	w14182
8	w14183
<g/>
.
Uhr	w14185
zu	w14186
hören	w14187
und	w14188
zu	w14189
vernehmen	w14190
<g/>
.
So	w14192
haben	w14193
alle	w14194
jene	w14195
<g/>
,
welche	w14197
an	w14198
des	w14199
Dionpsius	w14200
Eder	w14201
seel	w14202
<g/>
.
Ber=lassenschaft	w14204
<g/>
=
eine	w14206
<g/>
,
rechtmätige	w14208
Farderung	w14209
<g/>
,
es	w14211
seye	w14212
um	w14213
Erbschaft	w14214
<g/>
,
Schuld	w14216
<g/>
,
oder	w14218
anderer	w14219
Ursachen	w14220
wil=len	w14221
<g/>
=
zu	w14223
haben	w14224
glauben	w14225
<g/>
,
den	w14227
bestimmten	w14228
Tag	w14229
selbst	w14230
personlich	w14231
oder	w14232
durch	w14233
einen	w14234
hinlänglich	w14235
versehenen	w14236
Gewallttrager	w14237
so	w14238
gewiß	w14239
vor	w14240
uns	w14241
zu	w14242
eischeinen	w14243
<g/>
,
sich	w14245
behörig	w14246
zu	w14247
legitimiten	w14248
<g/>
,
und	w14250
ihre	w14251
Ansprüche	w14252
und	w14253
Fotderungen	w14254
darzuthun	w14255
<g/>
,
als	w14257
im	w14258
widrigen	w14259
Falle	w14260
auf	w14261
die	w14262
ausbleibenden	w14263
<g/>
,
oder	w14265
nicht	w14266
behörig	w14267
</p>
<p id="p192">
liquidirenden	w14268
Erben	w14269
<g/>
,
Gläubiger	w14271
und	w14272
Prätenden=iten	w14273
<g/>
=
keine	w14275
Rucksicht	w14276
mehr	w14277
genommen	w14278
<g/>
,
mit	w14280
der	w14281
Abhandlung	w14282
und	w14283
Vortheilung	w14284
des	w14285
Verlassenschafts=gut	w14286
<g/>
=
von	w14288
Amtswegen	w14289
vorgegangen	w14290
<g/>
,
und	w14292
dasselb=den	w14293
<g/>
=
etwa	w14295
vorkommenden	w14296
Orben	w14297
unbedenklich	w14298
über=lassen	w14299
<g/>
=
werde	w14301
<g/>
,
auch	w14303
den	w14304
etwa	w14305
existirenden	w14306
Schuld=pratenten	w14307
<g/>
=
das	w14309
ewige	w14310
Stillschweigen	w14311
auferleget	w14312
sseyn	w14313
würdt	w14314
<g/>
.
</p>
<p id="p193">
Wir	w14316
Burgermeister	w14317
<g/>
,
und	w14319
Rath	w14320
der	w14321
Stadt	w14322
Wien	w14323
<g/>
.
geben	w14325
dem	w14326
Johann	w14327
Christian	w14328
Hertl	w14329
<g/>
,
und	w14331
allen	w14332
denen	w14333
<g/>
,
welchen	w14335
daran	w14336
gelegen	w14337
ist	w14338
<g/>
,
hiemit	w14340
zu	w14341
ver=nehmen	w14342
<g/>
=
<g/>
;
Es	w14345
habe	w14346
uns	w14347
Herr	w14348
Franz	w14349
Wenzl	w14350
von	w14351
Farnbach	w14352
angezeiget	w14353
<g/>
,
daß	w14355
er	w14356
von	w14357
der	w14358
Magdalena	w14359
Hertlin	w14360
zum	w14361
Universalerben	w14362
eingesetzet	w14363
worden	w14364
<g/>
,
und	w14366
ihm	w14367
zu	w14368
wissen	w14369
nothig	w14370
wäre	w14371
<g/>
,
ob	w14373
nicht	w14374
der	w14375
ab=wesende	w14376
<g/>
=
und	w14378
unbewuste	w14379
Wittwer	w14380
Johann	w14381
Christian	w14382
Hertl	w14383
<g/>
(
welcher	w14385
zwar	w14386
selbst	w14387
vieles	w14388
in	w14389
das	w14390
Verlassen=schaftsvermögen	w14391
<g/>
=
schuldig	w14393
würe	w14394
<g/>
)
darauf	w14396
einig=rechtmaßige	w14397
<g/>
=
Gegenforderungen	w14399
zu	w14400
machen	w14401
hätte	w14402
<g/>
.
Er	w14404
batte	w14405
uns	w14406
daher	w14407
um	w14408
die	w14409
Ausfertigung	w14410
eines	w14411
hierwegen	w14412
nöthigen	w14413
Edikts	w14414
<g/>
,
da	w14416
wir	w14417
nun	w14418
in	w14419
dies	w14420
Begehren	w14421
gewilliget	w14422
<g/>
,
so	w14424
hat	w14425
der	w14426
gedachte	w14427
Johann	w14428
Christian	w14429
Hertl	w14430
<g/>
,
und	w14432
alle	w14433
jene	w14434
<g/>
,
welche	w14436
an	w14437
der	w14438
Magdalena	w14439
Hertlin	w14440
seel	w14441
<g/>
.
Verlassenschaft	w14443
einige	w14444
rechtmäßige	w14445
Forderungen	w14446
<g/>
,
um	w14448
was	w14449
immer	w14450
für	w14451
ei=ner	w14452
<g/>
=
Ursache	w14454
Willen	w14455
zu	w14456
haben	w14457
glauben	w14458
<g/>
,
an	w14460
dem	w14461
tigens	w14462
hiezu	w14463
bestimmten	w14464
Tage	w14465
<g/>
,
namlich	w14467
den	w14468
14	w14469
<g/>
.
Junp	w14471
dies	w14472
Jahrs	w14473
selbst	w14474
personlich	w14475
<g/>
,
oder	w14477
durch	w14478
ei=nem	w14479
<g/>
=
hinlänglich	w14481
versehenen	w14482
Gewalttrager	w14483
sogewiß	w14484
vor	w14485
uns	w14486
zu	w14487
erscheinen	w14488
<g/>
,
sich	w14490
behorig	w14491
zu	w14492
legitimi=ren	w14493
<g/>
=
<g/>
,
ihre	w14496
Ansprüche	w14497
und	w14498
Farderungen	w14499
darzuthun	w14500
<g/>
,
als	w14502
im	w14503
widrigen	w14504
auf	w14505
die	w14506
ausbleibenden	w14507
<g/>
,
oder	w14509
nicht	w14510
behörig	w14511
liquidirenden	w14512
Erben	w14513
<g/>
,
Gläubiger	w14515
<g/>
,
und	w14517
Prätendenten	w14518
<g/>
,
wie	w14520
auch	w14521
auf	w14522
die	w14523
allenfalls	w14524
zu	w14525
ma=chen	w14526
<g/>
=
habenden	w14528
Gegenforderungen	w14529
des	w14530
erofterten	w14531
Hertl	w14532
kein	w14533
weiterer	w14534
Bedacht	w14535
mehr	w14536
genommen	w14537
sondern	w14538
dies	w14539
Erbgut	w14540
dem	w14541
Universalerben	w14542
Herrn	w14543
Franz	w14544
Wenzel	w14545
von	w14546
Farnbach	w14547
unbedenklich	w14548
über=lassen	w14549
<g/>
=
werden	w14551
würde	w14552
<g/>
.
</p>
<p id="p194">
Wir	w14554
N	w14555
<g/>
.
Burgermeister	w14557
<g/>
,
Richter	w14559
<g/>
,
und	w14561
Rath	w14562
beyder	w14563
Landesfürstl	w14564
<g/>
.
Städte	w14566
Stein	w14567
und	w14568
Krems	w14569
geben	w14570
durch	w14571
gegenwärtiges	w14572
Licitationsedikt	w14573
jeder=mann	w14574
<g/>
=
zu	w14576
vernehmen	w14577
<g/>
;
Wasmassen	w14579
die	w14580
von	w14581
dem	w14582
Joseph	w14583
Helly	w14584
burgerl	w14585
<g/>
.
Fuhrmann	w14587
in	w14588
Krems	w14589
<g/>
,
und	w14591
Anna	w14592
Maria	w14593
dessen	w14594
Ehewirthinn	w14595
zu	w14596
Verkaufung	w14597
ihrer	w14598
zu	w14599
Krems	w14600
auf	w14601
dem	w14602
Hafnerplatz	w14603
gelegen	w14604
bur=gerl	w14605
<g/>
=
<g/>
.
Bohausung	w14608
<g/>
,
samt	w14610
darauf	w14611
haftenden	w14612
Fuhr=werksgerechtigkert	w14613
<g/>
=
<g/>
,
der	w14616
vorhandenen	w14617
Pferd	w14618
<g/>
,
Wä=gen	w14620
<g/>
=
<g/>
,
und	w14623
Zugehorde	w14624
auf	w14625
den	w14626
26	w14627
<g/>
.
Hornung	w14629
und	w14630
30	w14631
<g/>
.
März	w14633
dieß	w14634
Jahrs	w14635
bey	w14636
unsrem	w14637
Foro	w14638
bewirkte	w14639
Licitationstagsatzungen	w14640
aus	w14641
Abgang	w14642
eines	w14643
Käu=fers	w14644
<g/>
=
fruchtlos	w14646
abgeloffen	w14647
<g/>
,
und	w14649
dahero	w14650
ein	w14651
Stadt=rath	w14652
<g/>
=
in	w14654
Sachen	w14655
eine	w14656
anderweite	w14657
Licitationstagsa=tzung	w14658
<g/>
=
auf	w14660
den	w14661
25	w14662
<g/>
.
Juny	w14664
frühe	w14665
um	w14666
9	w14667
<g/>
.
Uhr	w14669
auf	w14670
der	w14671
Stadt	w14672
Krems	w14673
Rathhaus	w14674
vor	w14675
denen	w14676
darzu	w14677
ver=ardueten	w14678
<g/>
=
Kommissarien	w14680
Herrn	w14681
Johann	w14682
Wilhelm	w14683
</p>
<p id="p195">
Rechl	w14684
<g/>
,
und	w14686
Herrn	w14687
Joseph	w14688
Skeyrer	w14689
beyden	w14690
des	w14691
auf=seren	w14692
<g/>
=
Raths	w14694
zu	w14695
erscheinen	w14696
bestimmet	w14697
habe	w14698
<g/>
,
als	w14700
werden	w14701
diejenige	w14702
<g/>
,
welche	w14704
obbemeldte	w14705
Behaufung	w14706
und	w14707
Zugehörde	w14708
licitando	w14709
zu	w14710
erkaufen	w14711
gedenben	w14712
<g/>
,
sich	w14714
an	w14715
dem	w14716
obbestimmten	w14717
Tag	w14718
<g/>
,
Stund	w14720
<g/>
,
und	w14722
Ort	w14723
einzufinden	w14724
haben	w14725
<g/>
.
</p>
<p id="p196">
Wir	w14727
Burgermeister	w14728
und	w14729
Rath	w14730
der	w14731
Stadt	w14732
Wien	w14733
geben	w14734
hiemit	w14735
jedermann	w14736
zu	w14737
vernehmen	w14738
<g/>
.
Es	w14740
sepe	w14741
uber	w14742
die	w14743
schon	w14744
ehedessen	w14745
angeordnete	w14746
Licitations=tagsatzung	w14747
<g/>
=
verwilliget	w14749
worden	w14750
<g/>
,
die	w14752
zwey	w14753
Pillischot=kischen	w14754
<g/>
=
in	w14756
der	w14757
Leopoldstadt	w14758
liegenden	w14759
Häuser	w14760
<g/>
,
wo=von	w14762
<g/>
=
eines	w14764
auf	w14765
3500	w14766
fl	w14767
<g/>
.
das	w14769
andere	w14770
7000	w14771
fl	w14772
<g/>
.
ge=schätzet	w14774
<g/>
=
ist	w14776
<g/>
,
samt	w14778
den	w14779
auf	w14780
1750	w14781
fl	w14782
<g/>
.
geschätzten	w14784
Kuchelgarten	w14785
abermal	w14786
öffentlich	w14787
auszuseilen	w14788
<g/>
,
an	w14790
den	w14791
Meistbietenden	w14792
zu	w14793
verkaufen	w14794
<g/>
,
und	w14796
in	w14797
Abgang	w14798
eines	w14799
das	w14800
Schätzungsquantum	w14801
nicht	w14802
anbietenden	w14803
Kaufers	w14804
<g/>
,
auch	w14806
unter	w14807
der	w14808
Schätzung	w14809
käuflich	w14810
hin=danzugeben	w14811
<g/>
=
<g/>
,
hiezu	w14814
aber	w14815
von	w14816
den	w14817
Beklagten	w14818
die	w14819
vorgeschützten	w14820
Kaufwerbor	w14821
alsogewiß	w14822
mitzubringen	w14823
<g/>
,
wit	w14825
im	w14826
widrigen	w14827
mit	w14828
den	w14829
vorkommend	w14830
<g/>
=
ubrigen	w14832
ein	w14833
<g/>
=
oder	w14835
mehrern	w14836
Kaufern	w14837
ohne	w14838
weitern	w14839
abzu=schließen	w14840
<g/>
=
<g/>
.
Da	w14843
nun	w14844
zu	w14845
diesem	w14846
Ende	w14847
der	w14848
16	w14849
<g/>
.
Jumi	w14851
dieß	w14852
Jahrs	w14853
bestimmet	w14854
ist	w14855
<g/>
,
so	w14857
haben	w14858
diejenige	w14859
<g/>
,
welche	w14861
die	w14862
gedachten	w14863
Häuser	w14864
<g/>
,
samt	w14866
Kuchelgarten	w14867
zu	w14868
kaufen	w14869
willens	w14870
sind	w14871
<g/>
,
an	w14873
den	w14874
bestimmten	w14875
Tag	w14876
<g/>
,
oder	w14878
da	w14879
wir	w14880
anderer	w14881
Berhindernissen	w14882
halber	w14883
diesen	w14884
Tag	w14885
nicht	w14886
zu	w14887
Rath	w14888
säßen	w14889
<g/>
,
den	w14891
nächstdarauffol=genden	w14892
<g/>
=
Rathstag	w14894
früh	w14895
um	w14896
8	w14897
Uhr	w14898
vor	w14899
uns	w14900
zu	w14901
er=scheinen	w14902
<g/>
=
<g/>
,
und	w14905
sich	w14906
bey	w14907
unserem	w14908
und	w14909
gemeiner	w14910
Stadt	w14911
Grundbuch	w14912
durch	w14913
den	w14914
Amtsschreiber	w14915
an=melden	w14916
<g/>
=
zu	w14918
lassen	w14919
<g/>
,
folglich	w14921
der	w14922
weitern	w14923
Behand=lung	w14924
<g/>
=
abzuwarten	w14926
<g/>
.
</p>
<p id="p197">
Van	w14928
der	w14929
Röm	w14930
<g/>
.
k	w14932
<g/>
.
k	w14934
<g/>
.
Majestät	w14936
N	w14937
<g/>
.
Or	w14939
<g/>
.
Land=rechte	w14941
<g/>
=
wegen	w14943
<g/>
,
wird	w14945
hiemit	w14946
all	w14947
und	w14948
jeden	w14949
<g/>
,
so	w14951
an	w14952
weyl	w14953
<g/>
.
Herrn	w14955
Franz	w14956
Karl	w14957
Grasen	w14958
von	w14959
Perlas	w14960
seel	w14961
<g/>
.
ruckgelassenen	w14963
Vermögen	w14964
Erbschafts	w14965
oder	w14966
Schul=den	w14967
<g/>
=
halber	w14969
einige	w14970
Sprüche	w14971
haben	w14972
<g/>
,
oder	w14974
zu	w14975
haben	w14976
vermeinen	w14977
<g/>
,
kund	w14979
und	w14980
zu	w14981
wissen	w14982
gemacht	w14983
<g/>
;
Wel=chergestalten	w14985
<g/>
=
über	w14987
Ableiben	w14988
des	w14989
obbenannten	w14990
Herrn	w14991
Franz	w14992
Karl	w14993
Grafen	w14994
von	w14995
Perlas	w14996
seel	w14997
<g/>
.
auf	w14999
Anlan=gen	w15000
<g/>
=
des	w15002
gerichtlich	w15003
verordneten	w15004
gräflich	w15005
Perlasi=schen	w15006
<g/>
=
Curatoris	w15008
ad	w15009
Lites	w15010
zur	w15011
Ausfindigmachung	w15012
des	w15013
vorhandenen	w15014
Æris	w15015
alieni	w15016
eine	w15017
peremptorie	w15018
clausulirte	w15019
Conporations	w15020
<g/>
=
und	w15022
Liquidationstagsa=tzung	w15023
<g/>
=
auf	w15025
den	w15026
9	w15027
<g/>
.
July	w15029
dieses	w15030
Jahrs	w15031
Nachmittag	w15032
präicise	w15033
um	w15034
4	w15035
<g/>
.
Uhr	w15037
vor	w15038
der	w15039
sub	w15040
PræsidioPraesidio	w15041
des	w15042
Hrn	w15043
<g/>
.
Baron	w15045
von	w15046
Oillherr	w15047
in	w15048
dessen	w15049
in	w15050
der	w15051
oberen	w15052
Be=ckenstrassen	w15053
<g/>
=
in	w15055
dem	w15056
gräflich	w15057
Harteggischen	w15058
Haus	w15059
im	w15060
ersten	w15061
Stock	w15062
habenden	w15063
Wohnung	w15064
angepröneten	w15065
Waisenabhandlungscommißion	w15066
zu	w15067
erscheinen	w15068
<g/>
,
pro	w15070
1mo	w15071
<g/>
,
2do	w15073
<g/>
,
3tio	w15075
<g/>
,
ac	w15077
ultimo	w15078
termino	w15079
bestem=met	w15080
<g/>
=
worden	w15082
seye	w15083
<g/>
.
Solchemnach	w15085
werden	w15086
alle	w15087
und	w15088
jede	w15089
Jntereßirte	w15090
<g/>
,
so	w15092
an	w15093
des	w15094
obbenannten	w15095
Herrn	w15096
Franz	w15097
Karl	w15098
Grafen	w15099
von	w15100
Perlas	w15101
seel	w15102
<g/>
.
ruckgelasse=nen	w15104
<g/>
=
Vermögen	w15106
Sehulden	w15107
halber	w15108
einige	w15109
Sprüche	w15110
<g/>
,
und	w15112
Anforderungen	w15113
haben	w15114
<g/>
,
oder	w15116
zu	w15117
haben	w15118
vermeivermeinen	w15119
<g/>
=
</p>
<p id="p198">
nen	w15121
<g/>
,
an	w15123
obgedachten	w15124
Tag	w15125
<g/>
,
Stund	w15127
<g/>
,
und	w15129
Ort	w15130
personlich	w15131
<g/>
,
oder	w15133
durch	w15134
genugsam	w15135
Bevollmächtigte	w15136
alsogewiß	w15137
erscheinen	w15138
<g/>
,
ihre	w15140
habende	w15141
Sprüche	w15142
an=melden	w15143
<g/>
=
<g/>
,
und	w15146
zugleich	w15147
mit	w15148
Bepbringung	w15149
der	w15150
beho=rigen	w15151
<g/>
=
Dorumenten	w15153
Rechtens	w15154
liquidiren	w15155
<g/>
,
wie	w15157
im	w15158
widrigen	w15159
die	w15160
Abhandlung	w15161
der	w15162
obbenannten	w15163
gräf=lich	w15164
<g/>
=
Perlasischen	w15166
Verlassenschaft	w15167
mit	w15168
den	w15169
anesen=den	w15170
<g/>
=
Jntereßirten	w15172
vorgenommen	w15173
<g/>
,
hieruber	w15175
ex	w15176
Of-ficio	w15177
<g/>
-
relationirt	w15179
<g/>
,
nach	w15181
vorhandenen	w15182
Umständen	w15183
<g/>
,
und	w15185
nach	w15186
Befund	w15187
der	w15188
Sacht	w15189
denen	w15190
Creditoribus	w15191
die	w15192
Verlassenschaftsmassa	w15193
gerichtlich	w15194
addicirt	w15195
<g/>
,
oder	w15197
denen	w15198
sich	w15199
legitimirenden	w15200
Eiben	w15201
gerichtlich	w15202
cum	w15203
Commodo	w15204
<g/>
&
Onere	w15206
eingeantworret	w15207
<g/>
,
denen	w15209
Aus=bleibenden	w15210
<g/>
=
aber	w15212
das	w15213
ewige	w15214
Stillschweigen	w15215
auferle=get	w15216
<g/>
=
werden	w15218
solle	w15219
<g/>
.
</p>
<p id="p199">
Wir	w15221
Burgermeister	w15222
<g/>
,
und	w15224
Rath	w15225
der	w15226
Stadt	w15227
Wien	w15228
<g/>
,
geben	w15230
hiemit	w15231
jedermann	w15232
zu	w15233
vernehmen	w15234
<g/>
;
Es	w15236
sepe	w15237
der	w15238
Leopold	w15239
Groschop	w15240
gewesener	w15241
Geldtrager	w15242
bey	w15243
gemeiner	w15244
Stadt	w15245
iobl	w15246
<g/>
.
Bankohauptkassa	w15248
mit	w15249
Tod	w15250
abgegangen	w15251
<g/>
,
und	w15253
daher	w15254
um	w15255
mit	w15256
der	w15257
künftigen	w15258
Verlassenschaftsabhandlung	w15259
sicher	w15260
vorgehen	w15261
zu	w15262
kon=nen	w15263
<g/>
=
<g/>
,
für	w15266
nothwendig	w15267
befunden	w15268
worden	w15269
<g/>
,
diejeni=gen	w15271
<g/>
=
vorzuladen	w15273
und	w15274
anzuhören	w15275
<g/>
,
welche	w15277
an	w15278
diese	w15279
Verlassenschaft	w15280
einige	w15281
Ansprüche	w15282
und	w15283
Forderungen	w15284
haben	w15285
möchten	w15286
<g/>
.
Da	w15288
wir	w15289
nun	w15290
entschlossen	w15291
sind	w15292
<g/>
,
eben	w15294
diese	w15295
Sprucht	w15296
und	w15297
Forderungen	w15298
an	w15299
dem	w15300
ei=gens	w15301
<g/>
=
<g/>
,
und	w15304
zwar	w15305
für	w15306
das	w15307
erste	w15308
und	w15309
letztemal	w15310
hiezu	w15311
bestimmten	w15312
Tag	w15313
<g/>
,
nämlich	w15315
den	w15316
6	w15317
<g/>
.
July	w15319
dieß	w15320
Jahrs	w15321
<g/>
.
oder	w15323
da	w15324
wir	w15325
diesen	w15326
Tag	w15327
anderer	w15328
Verhindernis=sen	w15329
<g/>
=
halber	w15331
nicht	w15332
zu	w15333
Rath	w15334
sässen	w15335
<g/>
,
den	w15337
nächst=darauffolgenden	w15338
<g/>
=
Rathstag	w15340
früh	w15341
um	w15342
8	w15343
<g/>
.
Uhr	w15345
zu	w15346
ho=ten	w15347
<g/>
=
<g/>
,
und	w15350
zu	w15351
vernehmen	w15352
<g/>
.
So	w15354
haben	w15355
alle	w15356
jene	w15357
<g/>
,
welche	w15359
an	w15360
des	w15361
Leopold	w15362
Groschop	w15363
seel	w15364
<g/>
.
Verlassen=schaft	w15366
<g/>
=
einige	w15368
rechtmäßige	w15369
Forderungen	w15370
<g/>
,
es	w15372
seyt	w15373
um	w15374
Erbschaft	w15375
<g/>
,
Schuld	w15377
<g/>
,
oder	w15379
anderer	w15380
Ursachen	w15381
Willen	w15382
zu	w15383
haben	w15384
glauben	w15385
<g/>
,
den	w15387
bestimmten	w15388
Tag	w15389
selbst	w15390
per=sonlich	w15391
<g/>
=
<g/>
,
oder	w15394
durch	w15395
einem	w15396
hinlänglich	w15397
versehenen	w15398
Gewalttrager	w15399
sogewiß	w15400
vor	w15401
uns	w15402
zu	w15403
erscheinen	w15404
<g/>
,
sich	w15406
behörig	w15407
zu	w15408
legittmiren	w15409
<g/>
,
und	w15411
ihre	w15412
Anfprüche	w15413
und	w15414
Forderungen	w15415
darzuthun	w15416
<g/>
,
als	w15418
im	w15419
widrigen	w15420
Fallt	w15421
auf	w15422
die	w15423
ausbleibenden	w15424
<g/>
,
oder	w15426
nicht	w15427
behorig	w15428
liqui=direnden	w15429
<g/>
=
Erden	w15431
<g/>
,
Glaubiger	w15433
<g/>
,
und	w15435
Prätendenten	w15436
keine	w15437
Rucksicht	w15438
genommen	w15439
<g/>
,
mit	w15441
der	w15442
Abhandlung	w15443
und	w15444
Bettheilung	w15445
des	w15446
Verlassenschaftsguts	w15447
von	w15448
Amtswegen	w15449
vorgegangen	w15450
<g/>
,
und	w15452
dasselbe	w15453
den	w15454
etwan	w15455
vorkommenden	w15456
Erben	w15457
unbedenklich	w15458
überlassen	w15459
wer=den	w15460
<g/>
=
wurde	w15462
<g/>
.
</p>
<p id="p200">
Dir	w15464
Bagerneisten	w15465
zun	w15466
Fech	w15467
enr	w15468
Hat	w15469
Men=geben	w15470
<g/>
=
hiemit	w15472
jedermann	w15473
zu	w15474
virnehmen	w15475
<g/>
;
Es	w15477
seye	w15478
der	w15479
Johann	w15480
Maper	w15481
gewest	w15482
behaust	w15483
burgerl	w15484
<g/>
.
Sauer=kräutler	w15486
<g/>
=
allhier	w15488
mit	w15489
Tod	w15490
abgegangen	w15491
<g/>
,
und	w15493
daher	w15494
um	w15495
mit	w15496
der	w15497
kunftigen	w15498
Verlassenschaftsabhandlung	w15499
sicher	w15500
vorgehen	w15501
zu	w15502
konnen	w15503
<g/>
,
für	w15505
nothig	w15506
befunden	w15507
worden	w15508
<g/>
,
diejenige	w15510
vorzuladen	w15511
und	w15512
anzuhören	w15513
<g/>
,
welche	w15515
an	w15516
diese	w15517
Verlassenschaft	w15518
einige	w15519
Ansprüche	w15520
<g/>
,
und	w15522
Forderungen	w15523
haben	w15524
möchten	w15525
<g/>
.
Da	w15527
wir	w15528
nun	w15529
</p>
<p id="p201">
entschlossen	w15530
sind	w15531
<g/>
,
eben	w15533
diese	w15534
Sprüche	w15535
und	w15536
Forde=rungen	w15537
<g/>
=
an	w15539
dem	w15540
eigens	w15541
<g/>
,
und	w15543
zwar	w15544
für	w15545
das	w15546
erste	w15547
<g/>
=
und	w15549
letztemal	w15550
hiezu	w15551
bestimmten	w15552
Tag	w15553
<g/>
,
nämlich	w15555
den	w15556
21ten	w15557
Juny	w15558
dieß	w15559
Jahrs	w15560
<g/>
,
oder	w15562
da	w15563
wir	w15564
die=sen	w15565
<g/>
=
Tag	w15567
anderer	w15568
Verhinderniffen	w15569
halber	w15570
nicht	w15571
zu	w15572
Rath	w15573
fässen	w15574
<g/>
,
den	w15576
nächst	w15577
darauf	w15578
folgenden	w15579
Rathstag	w15580
früh	w15581
um	w15582
8	w15583
<g/>
.
Uhr	w15585
zu	w15586
hören	w15587
und	w15588
zu	w15589
ver=nehmen	w15590
<g/>
=
<g/>
.
So	w15593
haben	w15594
alle	w15595
jene	w15596
<g/>
,
welche	w15598
an	w15599
des	w15600
Johann	w15601
Mayer	w15602
seel	w15603
<g/>
.
Verlassenschaft	w15605
eine	w15606
recht=mäßige	w15607
<g/>
=
Forderung	w15609
<g/>
,
es	w15611
seye	w15612
um	w15613
Erbschaft	w15614
<g/>
,
Schuld	w15616
<g/>
,
oder	w15618
anderer	w15619
Ursachen	w15620
Willen	w15621
zu	w15622
haben	w15623
glauben	w15624
<g/>
,
den	w15626
bestimmten	w15627
Tag	w15628
selbst	w15629
personlich	w15630
<g/>
,
oder	w15632
durch	w15633
einen	w15634
hinlänglich	w15635
versehenen	w15636
Gewalttrager	w15637
soge=wiß	w15638
<g/>
=
vor	w15640
uns	w15641
zu	w15642
erscheinen	w15643
<g/>
,
sich	w15645
behötig	w15646
zu	w15647
legiti=miren	w15648
<g/>
=
<g/>
,
und	w15651
ihre	w15652
Ansprüche	w15653
und	w15654
Forderungen	w15655
dar=zuthun	w15656
<g/>
=
<g/>
,
als	w15659
im	w15660
widrigen	w15661
Falle	w15662
auf	w15663
die	w15664
ausblei=bende	w15665
<g/>
=
oder	w15667
nicht	w15668
behorig	w15669
liquidirende	w15670
Erben	w15671
<g/>
,
Glau=biger	w15673
<g/>
=
<g/>
,
und	w15676
Prätendenten	w15677
keine	w15678
Rucksicht	w15679
