<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
von	w13_d673e28611
jedermann	w15_d673e28614
verlassen,	w17_d673e28617
und	w19_d673e28620
alle	w21_d673e28623
Hof	w23_d673e28626
nung	w1_d673e28631
zur	w3_d673e28634
Flucht	w5_d673e28637
durch	w7_d673e28640
das	w9_d673e28643
eilfertige	w11_d673e28646
Vorrücken	w13_d673e28650
der	w15_d673e28653
Trupen	w17_d673e28656
sich	w19_d673e28659
abge	w21_d673e28662
</p>
<p id="p18_d673e28675">
schnitten	w1_d673e28679
sah,	w3_d673e28682
kam	w5_d673e28685
selbst	w7_d673e28688
dahin,	w9_d673e28691
sich	w11_d673e28694
zu	w13_d673e28698
ergeben,	w15_d673e28701
und	w17_d673e28704
wurde	w19_d673e28707
sofort	w21_d673e28710
in	w23_d673e28713
einen	w25_d673e28717
sicheren	w1_d673e28722
Ort	w3_d673e28725
in	w5_d673e28728
Verwahrung	w7_d673e28731
gebracht.	w9_d673e28734
Alles	w11_d673e28737
ist	w13_d673e28741
mit	w15_d673e28744
vieler	w17_d673e28747
Vorsicht,	w19_d673e28750
Ordnung	w1_d673e28755
und	w3_d673e28758
Eintracht,	w5_d673e28761
ohne	w7_d673e28764
Blutvergiessen,	w9_d673e28767
erfolget;	w11_d673e28770
und	w13_d673e28774
sind	w15_d673e28777
so	w17_d673e28780
dann	w1_d673e28786
die	w3_d673e28789
gehörige	w5_d673e28792
Befehle	w7_d673e28795
sowohl	w9_d673e28798
an	w11_d673e28801
die	w13_d673e28805
Provinzen	w15_d673e28808
des	w17_d673e28811
Reiches,	w19_d673e28814
als	w21_d673e28817
an	w1_d673e28822
die	w3_d673e28825
commandirenden	w5_d673e28828
Generals	w7_d673e28831
der	w9_d673e28834
in	w11_d673e28837
Deutschland	w13_d673e28841
stehenden	w15_d673e28844
Tru	w17_d673e28847
pen	w1_d673e28852
ausgefertiget	w3_d673e28855
worden.	w5_d673e28858
Das	w7_d673e28861
Manifest,	w9_d673e28864
welches	w11_d673e28867
Jhre	w13_d673e28871
Majestät	w15_d673e28874
die	w17_d673e28877
Kaiserin	w1_d673e28882
bey	w3_d673e28885
dem	w5_d673e28888
Antritt	w7_d673e28891
Jhro	w9_d673e28894
Regierung	w11_d673e28897
ausgehen	w13_d673e28901
liessen,	w15_d673e28904
ist	w17_d673e28907
folgen	w19_d673e28910
den	w1_d673e28916
Jnhalts:	w3_d673e28919
</p>
<head id="h2_d673e28925">
Von	w1_d673e28929
GOttes	w3_d673e28932
Gnaden,	w5_d673e28935
Wir	w7_d673e28938
Catharina	w9_d673e28941
die	w11_d673e28944
zweyte	w13_d673e28948
Kaiserin,	w15_d673e28951
und	w1_d673e28956
Selbstherrscherin	w3_d673e28959
aller	w5_d673e28962
Reu	w7_d673e28965
sen	w1_d673e28970
rc.	w3_d673e28973
</head>
<p id="p4_d673e28976">
Llen	w1_d673e28980
wahren	w3_d673e28983
Söhnen	w5_d673e28986
Rußlands	w7_d673e28989
hat	w9_d673e28992
die	w11_d673e28995
grosse	w13_d673e28999
Gefahr	w15_d673e29002
in	w17_d673e29005
die	w19_d673e29008
Au	w21_d673e29011
gen	w1_d673e29018
geleuchtet,	w3_d673e29021
womit	w5_d673e29024
das	w7_d673e29027
ganze	w9_d673e29030
Rußische	w11_d673e29033
Reich	w13_d673e29037
bedrohet	w15_d673e29040
wor	w17_d673e29043
den.	w1_d673e29048
Zu	w3_d673e29051
allerforderist	w5_d673e29054
ist	w7_d673e29057
der	w9_d673e29060
Grund	w11_d673e29063
unseren	w13_d673e29067
Orthodoren	w15_d673e29070
Griechi	w17_d673e29073
schen	w1_d673e29079
Religion	w3_d673e29082
erschüttert,	w5_d673e29085
und	w7_d673e29088
ihre	w9_d673e29091
Satzungen	w11_d673e29094
sind	w13_d673e29098
einem	w15_d673e29101
gänzlichen	w17_d673e29104
Umsturz	w1_d673e29109
nahe	w3_d673e29112
gewesen,	w5_d673e29115
so,	w7_d673e29118
doß	w9_d673e29121
man	w11_d673e29124
äusserst	w13_d673e29128
beförchten	w15_d673e29131
müssen,	w17_d673e29134
den	w19_d673e29137
von	w1_d673e29142
Alters=her	w3_d673e29145
in	w5_d673e29148
Rußland	w7_d673e29151
herrschenden	w9_d673e29154
rechten	w11_d673e29157
Glauben	w13_d673e29161
verändert,	w15_d673e29164
und	w1_d673e29169
eine	w3_d673e29172
fremde	w5_d673e29175
Religion	w7_d673e29178
eingeführet	w9_d673e29181
zu	w11_d673e29184
sehen.	w13_d673e29188
</p>
<p id="p6_d673e29191">
Zweytens	w1_d673e29195
ist	w3_d673e29198
die	w5_d673e29201
Glorie	w7_d673e29204
von	w9_d673e29207
Rußland,	w11_d673e29210
die	w13_d673e29214
mit	w15_d673e29217
Verlust	w17_d673e29220
so	w19_d673e29223
vie	w21_d673e29226
len	w1_d673e29231
Bluts	w3_d673e29234
durch	w5_d673e29237
seine	w7_d673e29240
siegreiche	w9_d673e29243
Waffen	w11_d673e29246
zur	w13_d673e29250
höchsten	w15_d673e29253
Stuffe	w17_d673e29256
gebracht	w19_d673e29259
ware,	w1_d673e29264
durch	w3_d673e29267
den	w5_d673e29270
neulich	w7_d673e29273
geschlossenen	w9_d673e29276
Frieden	w11_d673e29279
mit	w13_d673e29283
dessen	w15_d673e29286
ärgsten	w17_d673e29289
Feind	w19_d673e29292
schon	w1_d673e29298
würklich	w3_d673e29301
unter	w5_d673e29304
die	w7_d673e29307
Füsse	w9_d673e29310
getreten,	w11_d673e29313
und	w13_d673e29317
zugleich	w15_d673e29320
die	w17_d673e29323
innere	w19_d673e29326
Ver	w21_d673e29329
fassungen,	w1_d673e29334
auf	w3_d673e29337
welchen	w5_d673e29340
das	w7_d673e29343
Wol	w9_d673e29346
und	w11_d673e29349
die	w13_d673e29353
Grund=feste	w15_d673e29356
unseres	w17_d673e29359
Vatter	w19_d673e29362
landes	w1_d673e29367
beruhen,	w3_d673e29370
völlig	w5_d673e29373
über	w7_d673e29376
den	w9_d673e29379
Hauffen	w11_d673e29382
geworfen	w13_d673e29386
worden.	w15_d673e29389
</p>
<p id="p8_d673e29392">
Durch	w1_d673e29396
diese	w3_d673e29399
allen	w5_d673e29402
unseren	w7_d673e29405
getreuen	w9_d673e29408
Unterthanen	w11_d673e29411
vorgestandene	w13_d673e29415
Ge	w15_d673e29418
fahr	w1_d673e29423
seynd	w3_d673e29426
Wir	w5_d673e29429
endlich	w7_d673e29432
gedrugen	w9_d673e29435
worden,	w11_d673e29438
zu	w13_d673e29442
GOtt	w15_d673e29445
und	w17_d673e29448
seiner	w19_d673e29451
Ge	w21_d673e29454
rechtigkeit	w1_d673e29459
Unsere	w3_d673e29462
Zuflucht	w5_d673e29465
zu	w7_d673e29468
nehmen,	w9_d673e29471
und	w11_d673e29474
da	w13_d673e29478
wir	w15_d673e29481
das	w17_d673e29484
offenbare	w19_d673e29487
und	w21_d673e29490
ungeheuchelte	w1_d673e29496
Verlangen	w3_d673e29499
all	w5_d673e29502
Unserer	w7_d673e29505
getreuen	w9_d673e29508
Unterthanen	w11_d673e29511
dazu	w13_d673e29515
wahr	w15_d673e29518
genommen,	w1_d673e29523
so	w3_d673e29526
haben	w5_d673e29529
Wir	w7_d673e29532
Unsern	w9_d673e29535
souverain	w11_d673e29538
Rußisch=kaiserlichen	w13_d673e29542
Thron	w15_d673e29545
bestiegen,	w1_d673e29550
und	w3_d673e29553
darüber	w5_d673e29556
von	w7_d673e29559
allen	w9_d673e29562
Unsern	w11_d673e29565
getreuen	w13_d673e29569
Unterthanen	w15_d673e29572
die	w17_d673e29575
feyer	w19_d673e29578
lichsten	w1_d673e29583
Cids=leistungen	w3_d673e29586
empfangen.	w5_d673e29589
</p>
<head id="h2_d673e29595">
Catharina.	w1_d673e29599
</head>
<p id="p4_d673e29602">
Gedruckt	w1_d673e29606
zu	w3_d673e29609
St.	w5_d673e29612
Petersburg	w7_d673e29615
beym	w9_d673e29618
Senat	w11_d673e29621
den	w13_d673e29625
28.	w15_d673e29628
Junii.	w17_d673e29631
st.	w19_d673e29634
v.	w21_d673e29637
1702.	w23_d673e29640
N.	w1_d673e29645
S.	w3_d673e29648
9.	w5_d673e29651
Julii.	w7_d673e29654
</p>
</doc>
