<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
allerdings	w3_d670e28581
anzugehen	w5_d670e28584
kommeten,	w7_d670e28587
so	w9_d670e28590
wollten	w11_d670e28593
Jhre	w13_d670e28597
Kaiserl.	w15_d670e28600
Kön.	w17_d670e28603
Apost.	w1_d670e28608
Majestät	w3_d670e28611
jedoch	w5_d670e28614
nur	w7_d670e28617
für	w9_d670e28620
diesmal,	w11_d670e28623
ob	w13_d670e28627
zwar	w15_d670e28630
aus	w17_d670e28633
besonderen	w19_d670e28636
Be	w21_d670e28639
trachtungen	w1_d670e28644
in	w3_d670e28647
die	w5_d670e28650
Verlängerung	w7_d670e28653
sothanner	w9_d670e28656
Frist	w11_d670e28659
respectu	w13_d670e28663
jener	w15_d670e28666
per	w17_d670e28669
Edicta	w1_d670e28675
ad	w3_d670e28678
valvas	w5_d670e28681
fürzugehen	w7_d670e28684
habender	w9_d670e28687
Partheyen,	w11_d670e28690
und	w13_d670e28694
zwar	w15_d670e28697
bis	w17_d670e28700
En	w19_d670e28703
de	w1_d670e28708
dies	w3_d670e28711
lauffenden	w5_d670e28714
Jahrs	w7_d670e28717
dergestalten	w9_d670e28720
allergnädigst	w11_d670e28723
gewilliget	w13_d670e28727
haben:	w15_d670e28730
</p>
<p id="p10_d670e28743">
daß	w1_d670e28747
ihnen	w3_d670e28750
daß	w5_d670e28753
Pœnale	w7_d670e28756
Taxæ	w9_d670e28759
quadruplæ	w11_d670e28762
hiemit	w13_d670e28766
nachgesehen,	w15_d670e28769
mithin	w17_d670e28772
selbe	w1_d670e28777
binnen	w3_d670e28780
dieser	w5_d670e28783
verlängerten	w7_d670e28786
Frist	w9_d670e28789
die	w11_d670e28792
etwo	w13_d670e28796
bishero	w15_d670e28799
verabsaumte	w17_d670e28802
Extabulation	w1_d670e28807
gegen	w3_d670e28810
Erlag	w5_d670e28813
der	w7_d670e28816
ordinari	w9_d670e28819
Gebühr	w11_d670e28822
anzuverlangen	w13_d670e28826
befugt	w15_d670e28829
seye,	w1_d670e28835
wohingegen	w3_d670e28838
aber	w5_d670e28841
die	w7_d670e28844
nach	w9_d670e28847
Verlauf	w11_d670e28850
sothannen	w13_d670e28854
weiteren	w15_d670e28857
Termins	w17_d670e28860
noch	w1_d670e28865
betretten	w3_d670e28868
werdende	w5_d670e28871
Morosi	w7_d670e28874
nebst	w9_d670e28877
der	w11_d670e28880
gewöhnlichen	w13_d670e28884
Täx	w15_d670e28887
auch	w17_d670e28890
das	w19_d670e28893
Pœenale	w1_d670e28898
unnachsichtlich	w3_d670e28901
zu	w5_d670e28904
tragen	w7_d670e28907
haben	w9_d670e28910
sollen;	w11_d670e28913
um	w13_d670e28917
damit	w15_d670e28920
ausser	w17_d670e28923
deme	w19_d670e28926
aber	w1_d670e28931
auch	w3_d670e28934
auf	w5_d670e28937
einen	w7_d670e28940
Fall	w9_d670e28943
vorgesehen	w11_d670e28946
werde,	w13_d670e28950
wann	w15_d670e28953
eine	w17_d670e28956
Parthey	w19_d670e28959
das	w21_d670e28962
Valval-edict	w1_d670e28968
tempore	w3_d670e28971
oportuno	w5_d670e28974
zwar	w7_d670e28977
bewürkte,	w9_d670e28980
hingegen	w11_d670e28983
nach	w13_d670e28987
Ver	w15_d670e28990
lauf	w1_d670e28995
dessen	w3_d670e28998
Termins	w5_d670e29001
von	w7_d670e29004
1.	w9_d670e29007
Jahr,	w11_d670e29010
6.	w13_d670e29014
Wochen,	w15_d670e29017
und	w17_d670e29020
3.	w19_d670e29023
Tägen	w21_d670e29026
unter	w23_d670e29029
lassete,	w1_d670e29034
entweder	w3_d670e29037
die	w5_d670e29040
Extabulirungs=verwilligung	w7_d670e29043
anzubegehren,	w9_d670e29046
oder	w11_d670e29049
diese	w1_d670e29054
bey	w3_d670e29057
der	w5_d670e29060
Land=tafel	w7_d670e29063
einzulegen;	w9_d670e29066
so	w11_d670e29069
wolten	w13_d670e29073
Allerhöchst=dieselbe	w15_d670e29076
hierinfalls	w1_d670e29082
allergnädigst	w3_d670e29085
verordnet	w5_d670e29088
haben;	w7_d670e29091
daß	w9_d670e29094
à	w11_d670e29097
dato	w13_d670e29101
des	w15_d670e29104
expiriren	w17_d670e29107
den	w1_d670e29112
Valval-edicts	w3_d670e29115
binnen	w5_d670e29118
denen	w7_d670e29121
nächsten	w9_d670e29124
zehen	w11_d670e29127
Tägen	w13_d670e29131
um	w15_d670e29134
die	w17_d670e29137
würkli	w19_d670e29140
che	w1_d670e29145
Extabulirung	w3_d670e29148
beym	w5_d670e29151
Gericht	w7_d670e29154
angeruffen,	w9_d670e29157
folgends	w11_d670e29160
aber	w13_d670e29164
die	w15_d670e29167
hierzu	w17_d670e29170
ertheilte	w1_d670e29175
Verwilligung	w3_d670e29178
intra	w5_d670e29181
Triduum	w7_d670e29184
der	w9_d670e29187
Land=tafel	w11_d670e29190
pro	w13_d670e29194
executione	w15_d670e29197
beygebracht,	w1_d670e29203
und	w3_d670e29206
ein	w5_d670e29209
so	w7_d670e29212
anderes	w9_d670e29215
also	w11_d670e29218
gewiß	w13_d670e29222
befolget,	w15_d670e29225
wie	w17_d670e29228
im	w19_d670e29231
widrigen	w21_d670e29234
von	w1_d670e29239
jeder	w3_d670e29242
Post	w5_d670e29245
die	w7_d670e29248
sonst	w9_d670e29251
auf	w11_d670e29254
3.	w13_d670e29258
fl.	w15_d670e29261
gesetzte	w17_d670e29264
Täx	w19_d670e29267
gleichfalls	w21_d670e29270
abgefordert	w23_d670e29273
und	w1_d670e29278
bezahlet,	w3_d670e29281
wo	w5_d670e29284
aber	w7_d670e29287
die	w9_d670e29290
Täx	w11_d670e29293
pr.	w13_d670e29297
3.	w15_d670e29300
fl.	w17_d670e29303
ohnedeme	w19_d670e29306
zu	w21_d670e29309
entrichten,	w23_d670e29312
wegen	w1_d670e29317
diesen	w3_d670e29320
vernachläßigten	w5_d670e29323
Fatalien	w7_d670e29326
noch	w9_d670e29329
besonders	w11_d670e29332
3.	w13_d670e29336
fl.	w15_d670e29339
pro	w17_d670e29342
pœe	w19_d670e29345
nali	w1_d670e29351
abgenommen	w3_d670e29354
werden	w5_d670e29357
sollen.	w7_d670e29360
Diesemnach	w9_d670e29363
hat	w11_d670e29366
man	w13_d670e29370
ein	w15_d670e29373
solches	w17_d670e29376
hiemit	w1_d670e29381
jedermänniglich	w3_d670e29384
zu	w5_d670e29387
dem	w7_d670e29390
Ende	w9_d670e29393
kund	w11_d670e29396
machen	w13_d670e29400
wollen,	w15_d670e29403
damit	w17_d670e29406
alle	w19_d670e29409
Herrschaften	w1_d670e29414
oder	w3_d670e29417
Gülten=inhabere	w5_d670e29420
obgedachte	w7_d670e29423
Extabulationen	w9_d670e29426
also	w11_d670e29429
gewiß	w1_d670e29434
inner	w3_d670e29437
dem	w5_d670e29440
in	w7_d670e29443
der	w9_d670e29446
allerhöchsten	w11_d670e29449
Hof=resolution	w13_d670e29453
obgehörter	w15_d670e29456
massen	w17_d670e29459
præfigirt	w1_d670e29465
und	w3_d670e29468
verlängerten	w5_d670e29471
Termin	w7_d670e29474
bewürken,	w9_d670e29477
und	w11_d670e29480
all=Anbefohlenes	w13_d670e29484
genauist	w1_d670e29489
befolgen	w3_d670e29492
sollen,	w5_d670e29495
wie	w7_d670e29498
im	w9_d670e29501
widrigen	w11_d670e29504
dieselbe	w13_d670e29508
bey	w15_d670e29511
dessen	w17_d670e29514
Expiri	w19_d670e29517
rung	w1_d670e29522
sich	w3_d670e29525
die	w5_d670e29528
Abforderung	w7_d670e29531
des	w9_d670e29534
angesetzten	w11_d670e29537
Pœnalis	w13_d670e29541
von	w15_d670e29544
selbsten	w17_d670e29547
zuzu	w19_d670e29550
schreiben	w1_d670e29555
haben	w3_d670e29558
werden.	w5_d670e29561
An	w7_d670e29564
deme	w9_d670e29567
beschiehet	w11_d670e29570
rc.	w13_d670e29574
Wien	w15_d670e29577
den	w17_d670e29580
21.	w19_d670e29583
Junii	w1_d670e29589
1762.	w3_d670e29592
</p>
</doc>
