<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
gedachter	w16517
Zeit	w16518
an	w16519
<g/>
,
die	w16521
gewöhnliche	w16522
Verjährungszeit	w16523
verstrichen	w16524
wä=re	w16525
<g/>
=
<g/>
,
als	w16528
wolle	w16529
sie	w16530
Antonia	w16531
von	w16532
Hanletische	w16533
Uni=versalerbin	w16534
<g/>
=
Maria	w16536
Anna	w16537
Gspannin	w16538
<g/>
,
wegen	w16540
Ein=beruffung	w16541
<g/>
=
erwehnter	w16543
2	w16544
Jakob	w16545
Pitterischen	w16546
Töch=tern	w16547
<g/>
=
das	w16549
in	w16550
dergleichen	w16551
Fällen	w16552
gewöhnliche	w16553
Val=valedikt	w16554
<g/>
=
auszufertigen	w16556
<g/>
,
untereinstens	w16558
aber	w16559
gebe=ten	w16560
<g/>
=
haben	w16562
<g/>
,
im	w16564
Fall	w16565
oftgedachte	w16566
2	w16567
Jakob	w16568
Pitteri=sche	w16569
<g/>
=
Töchter	w16571
sich	w16572
nicht	w16573
melden	w16574
würden	w16575
<g/>
,
dieselbe	w16577
für	w16578
tod	w16579
zu	w16580
erklären	w16581
<g/>
,
folglich	w16583
die	w16584
auf	w16585
ihren	w16586
Na=men	w16587
<g/>
=
gerichtl	w16589
<g/>
.
depositirten	w16591
2	w16592
Vermächtnissen	w16593
zu=samm	w16594
<g/>
=
pr	w16596
<g/>
.
200	w16598
fl	w16599
<g/>
.
ihr	w16601
Antonia	w16602
von	w16603
Hanletischen	w16604
Universalerbin	w16605
<g/>
,
Maria	w16607
Anna	w16608
Gspannin	w16609
wieder	w16610
ausfolgen	w16611
zu	w16612
lassen	w16613
<g/>
.
Wann	w16615
nun	w16616
Regierung	w16617
in	w16618
dieses	w16619
ordnungsmäßige	w16620
Begehren	w16621
zu	w16622
gewilli=gen	w16623
<g/>
=
keinen	w16625
Anst	w16626
r	w16627
nd	w16628
genommen	w16629
<g/>
,
auch	w16631
dieserwe dieserwegen	w16632
<g/>
=
</p>
<p id="p162">
gen	w16634
eine	w16635
Erfoderung	w16636
anzuordnen	w16637
<g/>
,
für	w16639
nothwen=dig	w16640
<g/>
=
befunden	w16642
<g/>
,
und	w16644
hiezu	w16645
den	w16646
19	w16647
<g/>
.
August	w16649
1777	w16650
nach	w16651
Mittag	w16652
um	w16653
4	w16654
Uhr	w16655
bestimmet	w16656
hat	w16657
<g/>
.
Als	w16659
wird	w16660
ermeldten	w16661
Jakob	w16662
Pitterischen	w16663
zwey	w16664
Töch=tern	w16665
<g/>
=
<g/>
,
allenfals	w16668
derselben	w16669
Erben	w16670
<g/>
,
Ceßionarien	w16672
<g/>
,
oder	w16674
sonst	w16675
Theilnehmenden	w16676
hiemit	w16677
anbefohlen	w16678
<g/>
,
daß	w16680
dieselbe	w16681
entweder	w16682
selbst	w16683
persönlich	w16684
<g/>
,
oder	w16686
durch	w16687
einen	w16688
dieserwegen	w16689
schriftlich	w16690
bevollmächtig=ten	w16691
<g/>
=
Sachwalter	w16693
auf	w16694
oberwehnten	w16695
Tag	w16696
und	w16697
Stund	w16698
vor	w16699
Regierung	w16700
in	w16701
der	w16702
zu	w16703
diesem	w16704
Ende	w16705
offenhal=tenden	w16706
<g/>
=
Commißionsstube	w16708
erscheinen	w16709
<g/>
,
und	w16711
sich	w16712
allda	w16713
behörig	w16714
anmelden	w16715
lassen	w16716
<g/>
,
auch	w16718
der	w16719
Ord=nung	w16720
<g/>
=
nach	w16722
sich	w16723
legitimiren	w16724
sollen	w16725
<g/>
,
wie	w16727
im	w16728
widrigen	w16729
oftgedachte	w16730
Jakob	w16731
Pitterische	w16732
2	w16733
Töch=ter	w16734
<g/>
=
für	w16736
tod	w16737
erkennet	w16738
<g/>
,
auch	w16740
den	w16741
übrigen	w16742
etwa	w16743
Theilnehmenden	w16744
das	w16745
ewige	w16746
Stillschweigen	w16747
auf=erlegt	w16748
<g/>
=
werden	w16750
<g/>
,
folglich	w16752
der	w16753
von	w16754
der	w16755
Antonia	w16756
von	w16757
Hanletischen	w16758
Universalerbin	w16759
<g/>
,
Anna	w16761
Maria	w16762
Gspannin	w16763
<g/>
,
mittlerweile	w16765
auf	w16766
den	w16767
Namen	w16768
der	w16769
Jakob	w16770
Pitterischen	w16771
2	w16772
Töchtern	w16773
gerichtl	w16774
<g/>
.
deposi=tirte	w16776
<g/>
=
Betrag	w16778
pr	w16779
<g/>
.
200	w16781
fl	w16782
<g/>
.
Capital	w16784
<g/>
,
sammt	w16786
dem	w16787
hievon	w16788
abfallenden	w16789
Jnteressen	w16790
vielbesagter	w16791
An=tonia	w16792
<g/>
=
von	w16794
Hanletischen	w16795
Universalerbin	w16796
<g/>
,
Maria	w16798
Anna	w16799
Gipannin	w16800
<g/>
,
als	w16802
ein	w16803
ihr	w16804
angefallenes	w16805
Ei=genthum	w16806
<g/>
=
auf	w16808
Anlangen	w16809
ohne	w16810
all	w16811
<g/>
=
weiterer	w16813
Er=innerung	w16814
<g/>
=
ausgefolget	w16816
werden	w16817
wurde	w16818
<g/>
.
</p>
<p id="p163">
Von	w16820
der	w16821
röm	w16822
<g/>
.
k	w16824
<g/>
.
k	w16826
<g/>
.
Majestät	w16828
ni	w16829
<g/>
.
öst	w16831
<g/>
.
Land=recht	w16833
<g/>
=
wegen	w16835
<g/>
,
wird	w16837
hiemit	w16838
allen	w16839
und	w16840
jeden	w16841
so	w16842
an	w16843
weil	w16844
<g/>
.
Herrn	w16846
Johann	w16847
Ehrenreich	w16848
Freyherrn	w16849
von	w16850
Megier	w16851
<g/>
,
seel	w16853
<g/>
.
Verlassenschaft	w16855
<g/>
,
Erbschafts	w16857
oder	w16858
Schulden	w16859
halber	w16860
<g/>
,
einige	w16862
Sprüche	w16863
und	w16864
Fo=derungen	w16865
<g/>
=
haben	w16867
<g/>
,
oder	w16869
zu	w16870
haben	w16871
vermeinen	w16872
<g/>
,
zu	w16874
wissen	w16875
gemacht	w16876
<g/>
:
Wasgestalten	w16878
über	w16879
Absterben	w16880
des	w16881
Herrn	w16882
Joh	w16883
<g/>
.
Ehrenreich	w16885
Freyherrn	w16886
von	w16887
Me=gier	w16888
<g/>
=
auf	w16890
Anlangen	w16891
der	w16892
Fräule	w16893
Maria	w16894
Jsabel=la	w16895
<g/>
=
Ehemanns	w16897
Freyin	w16898
zum	w16899
Schlug	w16900
<g/>
,
und	w16902
des	w16903
Jo=seph	w16904
<g/>
=
Maria	w16906
Ehrmanns	w16907
Freyherrn	w16908
zum	w16909
Schlug	w16910
<g/>
,
zur	w16912
Ausfindigmachung	w16913
des	w16914
etwa	w16915
vorhandenen	w16916
æris ris	w16917
alieni	w16918
<g/>
,
eine	w16920
peremtorie	w16921
klausulirte	w16922
Con=vokations	w16923
<g/>
=
<g/>
=
und	w16926
Liquidationstagsatzung	w16927
auf	w16928
den	w16929
24	w16930
<g/>
.
Septemb	w16932
<g/>
.
d	w16934
<g/>
.
J	w16936
<g/>
.
nach	w16938
Mittag	w16939
um	w16940
4	w16941
Uhr	w16942
<g/>
,
vor	w16944
der	w16945
sub	w16946
præsidio praesidio	w16947
des	w16948
Herrn	w16949
Baron	w16950
von	w16951
Waldstetten	w16952
<g/>
,
in	w16954
dessen	w16955
auf	w16956
der	w16957
hohen	w16958
Brücke	w16959
<g/>
,
im	w16961
von	w16962
Aichischen	w16963
Haus	w16964
im	w16965
2ten	w16966
Stock	w16967
haben=den	w16968
<g/>
=
Wohnung	w16970
<g/>
,
angeordneten	w16972
ordinari	w16973
Abhand=lungskommißion	w16974
<g/>
=
zu	w16976
erscheinen	w16977
pro	w16978
1mo	w16979
<g/>
,
2do	w16981
<g/>
&
3tio	w16983
<g/>
,
ac	w16985
ultimo	w16986
termino	w16987
bestimmet	w16988
worden	w16989
sey	w16990
<g/>
.
Solchemnach	w16992
haben	w16993
alle	w16994
und	w16995
jede	w16996
Jntereßirte	w16997
<g/>
,
so	w16999
an	w17000
des	w17001
obbenannten	w17002
Herrn	w17003
Johann	w17004
Ehren=reich	w17005
<g/>
=
Freyherrn	w17007
v	w17008
<g/>
.
Mogier	w17010
seel	w17011
<g/>
.
Verlassenschaft	w17013
Erbschafts	w17014
oder	w17015
Schulden	w17016
halber	w17017
einige	w17018
Sprüche	w17019
und	w17020
Foderungen	w17021
haben	w17022
<g/>
,
oder	w17024
zu	w17025
haben	w17026
vermei=nen	w17027
<g/>
=
<g/>
,
an	w17030
obbestimmten	w17031
Tag	w17032
<g/>
,
Stund	w17034
und	w17035
Ort	w17036
persönlich	w17037
<g/>
,
oder	w17039
durch	w17040
genugsam	w17041
Bevollmäch=tigte	w17042
<g/>
=
alsogewiß	w17044
zu	w17045
erscheinen	w17046
<g/>
,
ihre	w17048
habende	w17049
Sprü=che	w17050
<g/>
=
anzumelden	w17052
<g/>
,
und	w17054
zugleich	w17055
mit	w17056
Beybringung	w17057
behöriger	w17058
Dokumenten	w17059
Rechtens	w17060
zu	w17061
liquidren	w17062
<g/>
,
</p>
<p id="p164">
wie	w17064
im	w17065
widrigen	w17066
von	w17067
den	w17068
anwesenden	w17069
und	w17070
den	w17071
sich	w17072
legitimirenden	w17073
Jntestaterben	w17074
die	w17075
Nothdurf=ten	w17076
<g/>
=
vernommen	w17078
<g/>
,
die	w17080
Abhandlung	w17081
gepflogen	w17082
<g/>
,
hierüber	w17084
ex	w17085
officio	w17086
relationiret	w17087
<g/>
,
nach	w17089
vorhan=denen	w17090
<g/>
=
Umständen	w17092
<g/>
,
und	w17094
nach	w17095
Befund	w17096
der	w17097
Sa=che	w17098
<g/>
=
<g/>
,
den	w17101
Creditoren	w17102
die	w17103
Verlassenschaftsmassa	w17104
gerichtl	w17105
addicirrt	w17106
<g/>
,
oder	w17108
den	w17109
sich	w17110
legitimirten	w17111
Jn=testaterben	w17112
<g/>
=
cum	w17114
commodo	w17115
<g/>
&
onere	w17117
eingeant=wortet	w17118
<g/>
=
<g/>
,
den	w17121
Ausbleibenden	w17122
aber	w17123
das	w17124
ewige	w17125
Still=schweigen	w17126
<g/>
=
auferlegt	w17128
werden	w17129
soll	w17130
<g/>
.
</p>
<p id="p165">
Von	w17132
der	w17133
gräfl	w17134
<g/>
.
Johann	w17136
Ernest	w17137
Starhember=gischen	w17138
<g/>
=
Herrschaft	w17140
Thiernstein	w17141
Amtskanzley	w17142
wird	w17143
anmit	w17144
kund	w17145
gegeben	w17146
<g/>
,
daß	w17148
den	w17149
14	w17150
<g/>
.
September	w17152
d	w17153
<g/>
.
J	w17155
<g/>
.
des	w17157
Matthias	w17158
Schwaiger	w17159
<g/>
,
burgl	w17161
<g/>
.
Fleisch=hackermeister	w17163
<g/>
=
in	w17165
der	w17166
Stadt	w17167
Thiernstein	w17168
<g/>
,
und	w17170
Viktoria	w17171
seiner	w17172
Ehegattin	w17173
eigenthümliches	w17174
Be=hausung	w17175
<g/>
=
samt	w17177
dem	w17178
dabey	w17179
befindlichen	w17180
Fleisch=hackergewerb	w17181
<g/>
=
Schuldenhalber	w17183
licitando	w17184
wird	w17185
ver=kauft	w17186
<g/>
=
werden	w17188
<g/>
,
wessenthalben	w17190
sich	w17191
diejenige	w17192
<g/>
,
wel=che	w17194
<g/>
=
diese	w17196
Behausung	w17197
samt	w17198
Fleischhackergewerb	w17199
zu	w17200
kaufen	w17201
Lust	w17202
tragen	w17203
<g/>
,
an	w17205
besagten	w17206
Tag	w17207
früh	w17208
um	w17209
8	w17210
Uhr	w17211
zur	w17212
Licitation	w17213
in	w17214
der	w17215
hiesig	w17216
herr=schaftlichen	w17217
<g/>
=
Amtskanzley	w17219
einzufinden	w17220
haben	w17221
<g/>
.
</p>
<p id="p166">
Wir	w17223
N	w17224
<g/>
.
Burgermeister	w17226
Richter	w17227
und	w17228
Rath	w17229
bey=der	w17230
<g/>
=
landesfürstl	w17232
<g/>
.
Städte	w17234
Krems	w17235
und	w17236
Stein	w17237
geben	w17238
hiemit	w17239
zu	w17240
vernehmen	w17241
<g/>
:
wasmassen	w17243
wir	w17244
zu	w17245
Ver=kaufung	w17246
<g/>
=
der	w17248
in	w17249
des	w17250
Franz	w17251
Jakob	w17252
Pichler	w17253
<g/>
,
Bur=ger	w17255
<g/>
=
in	w17257
Krems	w17258
<g/>
,
vorhin	w17260
daselbst	w17261
gewesten	w17262
Han=delsmann	w17263
<g/>
=
Verlassenschaft	w17265
gehörigen	w17266
Effekten	w17267
<g/>
,
Bücher	w17269
<g/>
,
Silber	w17271
<g/>
,
Zinn	w17273
<g/>
,
Meßing	w17275
<g/>
,
Kupfer	w17277
<g/>
,
Mannskleider	w17279
<g/>
,
Wäsche	w17281
<g/>
,
Spiegel	w17283
<g/>
,
Better	w17285
und	w17286
andere	w17287
Einrichtungsstücke	w17288
<g/>
,
Weine	w17290
und	w17291
Fässer	w17292
eine	w17293
Licitationstagsatzung	w17294
auf	w17295
den	w17296
20	w17297
<g/>
.
Septemb	w17299
<g/>
.
d	w17301
<g/>
.
J	w17303
<g/>
.
früh	w17305
um	w17306
9	w17307
Uhr	w17308
in	w17309
der	w17310
von	w17311
Pichelsdorfi=schen	w17312
<g/>
=
Behausung	w17314
in	w17315
Krems	w17316
im	w17317
ersten	w17318
Stock	w17319
von	w17320
unsern	w17321
in	w17322
Sachen	w17323
verordneten	w17324
Commissarien	w17325
<g/>
,
Herrn	w17327
Jgnaz	w17328
Trivatter	w17329
<g/>
,
und	w17331
Herrn	w17332
Joseph	w17333
Steyrer	w17334
<g/>
,
beyden	w17336
des	w17337
innern	w17338
Raths	w17339
zu	w17340
erschei=nen	w17341
<g/>
=
angeordnet	w17343
haben	w17344
<g/>
.
Wer	w17346
demnach	w17347
vorbesag=te	w17348
<g/>
=
Stücke	w17350
licitando	w17351
zu	w17352
kaufen	w17353
gedenket	w17354
<g/>
,
kann	w17356
sich	w17357
an	w17358
obbestimmten	w17359
Tag	w17360
<g/>
,
Stund	w17362
und	w17363
Ort	w17364
einfinden	w17365
<g/>
.
</p>
<p id="p167">
Wir	w17367
Burgermeister	w17368
und	w17369
Rath	w17370
der	w17371
Stadt	w17372
Wien	w17373
<g/>
,
geben	w17375
hiemit	w17376
jedermann	w17377
zu	w17378
vernehmen	w17379
<g/>
:
Es	w17381
sey	w17382
auf	w17383
Anlangen	w17384
der	w17385
Magdalena	w17386
Götzin	w17387
<g/>
,
burgl	w17389
<g/>
.
Wittwe	w17391
<g/>
,
wider	w17393
Joseph	w17394
Strissegg	w17395
und	w17396
Barbara	w17397
dessen	w17398
Ehewirthin	w17399
<g/>
,
verwilliget	w17401
worden	w17402
<g/>
,
das	w17404
Strisseggische	w17405
in	w17406
der	w17407
Rossau	w17408
liegende	w17409
Haus	w17410
öffentlich	w17411
auszufeilen	w17412
<g/>
,
und	w17414
an	w17415
den	w17416
Meistbie=tenden	w17417
<g/>
=
zu	w17419
verkaufen	w17420
<g/>
.
Da	w17422
nun	w17423
zudiesem	w17424
Ende	w17425
der	w17426
13	w17427
<g/>
.
Septemb	w17429
<g/>
.
dies	w17431
Jahrs	w17432
bestimmet	w17433
ist	w17434
<g/>
.
So	w17436
haben	w17437
diejenige	w17438
<g/>
,
welche	w17440
das	w17441
gedachte	w17442
Haus	w17443
zu	w17444
kaufen	w17445
willens	w17446
sind	w17447
<g/>
,
an	w17449
dem	w17450
bestimmten	w17451
Tag	w17452
<g/>
,
oder	w17454
da	w17455
wir	w17456
anderer	w17457
Verhindernissen	w17458
halber	w17459
diesen	w17460
Tag	w17461
nicht	w17462
zu	w17463
Rath	w17464
sässen	w17465
<g/>
,
den	w17467
nächst	w17468
darauf	w17469
folgenden	w17470
Rathstag	w17471
fruh	w17472
um	w17473
8	w17474
</p>
<p id="p168">
Uhr	w17475
vor	w17476
uns	w17477
zu	w17478
erscheinen	w17479
<g/>
,
und	w17481
sich	w17482
bey	w17483
unserm	w17484
und	w17485
gemeiner	w17486
Stadt	w17487
Grundbuch	w17488
durch	w17489
den	w17490
Amts=schreiber	w17491
<g/>
=
anmelden	w17493
zu	w17494
lassen	w17495
<g/>
,
und	w17497
folglich	w17498
der	w17499
weitern	w17500
Behandlung	w17501
abzuwarten	w17502
<g/>
.
</p>
<head id="hl25">
Bey	w17504
Johann	w17505
Paul	w17506
Krauß	w17507
seel	w17508
<g/>
.
Wittwe	w17510
und	w17511
Erben	w17512
nächst	w17513
der	w17514
k	w17515
<g/>
.
k	w17517
<g/>
.
Burg	w17519
ist	w17520
zu	w17521
haben	w17522
<g/>
:
</head>
<p id="p169">
Leben	w17524
und	w17525
trauriges	w17526
Ende	w17527
der	w17528
Bianca	w17529
Capel=lo	w17530
<g/>
=
<g/>
,
einer	w17533
vornehmen	w17534
venetianischen	w17535
Dame	w17536
<g/>
,
und	w17538
nachherigen	w17539
Großherzogin	w17540
von	w17541
Toskana	w17542
<g/>
,
aus	w17544
dem	w17545
Jtaliänischen	w17546
des	w17547
Herrn	w17548
von	w17549
San=severino	w17550
<g/>
=
<g/>
,
8	w17553
<g/>
.
Berlin	w17555
1776	w17556
<g/>
.
45	w17558
kr	w17559
<g/>
.
</p>
<p id="p170">
Critique	w17561
de	w17562
quatre	w17563
tragedies	w17564
de	w17565
Sophocle	w17566
<g/>
&
d'une	w17568
Comedie	w17569
d'Aristophane	w17570
<g/>
,
par	w17572
Mr	w17573
<g/>
.
le	w17575
Duc	w17576
<g/>
,
8	w17578
<g/>
.
Gœttinge Goettinge	w17580
1776	w17581
<g/>
.
15	w17583
kr	w17584
<g/>
.
</p>
<p id="p171">
Neue	w17586
historische	w17587
Erzählungen	w17588
des	w17589
Herren	w17590
von	w17591
Ussieur	w17592
<g/>
,
erste	w17594
Erzählung	w17595
<g/>
,
8	w17597
<g/>
.
Leipz	w17599
1775	w17600
<g/>
.
12	w17602
kr	w17603
<g/>
.
</p>
<p id="p172">
Meusels	w17605
Sammlung	w17606
und	w17607
Abstammung	w17608
germa=nischer	w17609
<g/>
=
Wurzelwörter	w17611
<g/>
,
nach	w17613
der	w17614
Reihe	w17615
mensch=licher	w17616
<g/>
=
Begriffe	w17618
zum	w17619
Erweis	w17620
der	w17621
Tabelle	w17622
<g/>
,
die	w17624
der	w17625
Preisschrift	w17626
über	w17627
die	w17628
zwey	w17629
Hauptdialekte	w17630
der	w17631
deutschen	w17632
Sprache	w17633
angefüget	w17634
worden	w17635
ist	w17636
<g/>
,
gr	w17638
<g/>
.
4	w17640
<g/>
.
Halle	w17642
1776	w17643
<g/>
.
4	w17645
fl	w17646
<g/>
.
45	w17648
kr	w17649
<g/>
.
</p>
<p id="p173">
Lomers	w17651
Abhandlung	w17652
vom	w17653
Hornerzte	w17654
<g/>
,
als	w17656
einer	w17657
neuen	w17658
Gattung	w17659
Sibererzt	w17660
<g/>
,
mit	w17662
Kupf	w17663
<g/>
.
gr	w17665
<g/>
.
8	w17667
Leipz	w17668
<g/>
.
1776	w17670
<g/>
.
</p>
<p id="p174">
Valmont	w17672
<g/>
,
oder	w17674
die	w17675
Verirrungen	w17676
der	w17677
Vernunft	w17678
<g/>
,
in	w17680
einer	w17681
Reihe	w17682
von	w17683
Briefen	w17684
nach	w17685
der	w17686
zweyten	w17687
Ausgabe	w17688
<g/>
,
aus	w17690
dem	w17691
Franz	w17692
<g/>
.
übersetzt	w17694
<g/>
,
erster	w17696
Band	w17697
<g/>
,
8	w17699
<g/>
.
1776	w17701
<g/>
.
</p>
<p id="p175">
Büschings	w17703
Magazin	w17704
für	w17705
die	w17706
neue	w17707
Historie	w17708
und	w17709
Geographie	w17710
<g/>
,
10ter	w17712
Th	w17713
<g/>
.
4	w17715
<g/>
.
Halle	w17717
1776	w17718
<g/>
.
5	w17720
fl	w17721
<g/>
.
</p>
<p id="p176">
Amusemens	w17723
philosophiques	w17724
<g/>
,
ou	w17726
Melange	w17727
agreable	w17728
de	w17729
diverses	w17730
Pieces	w17731
concernant	w17732
l'histoire	w17733
de	w17734
Personnes	w17735
célébres	w17736
<g/>
,
les	w17738
Eve-nement	w17739
<g/>
-
memorables	w17741
<g/>
,
les	w17743
Usages	w17744
<g/>
&
les	w17746
Mo-mens	w17747
<g/>
-
des	w17749
Anciens	w17750
<g/>
,
la	w17752
Morale	w17753
<g/>
,
la	w17755
Mytho-logie	w17756
<g/>
-
<g/>
&
l'histoire	w17759
naturelle	w17760
<g/>
,
avec	w17762
fig	w17763
<g/>
.
8	w17765
<g/>
.
Hale	w17767
1770	w17768
<g/>
.
4	w17770
fl	w17771
<g/>
.
</p>
<p id="p177">
La	w17773
plus	w17774
nouvelle	w17775
Academie	w17776
universelle	w17777
de	w17778
Jeux	w17779
<g/>
,
ou	w17781
Divertissemens	w17782
innocens	w17783
<g/>
,
avec	w17785
des	w17786
Instructions	w17787
faciles	w17788
pour	w17789
apprendre	w17790
à	w17791
les	w17792
bien	w17793
jouer	w17794
<g/>
,
III	w17796
<g/>
.
Tomes	w17798
<g/>
,
avec	w17800
figures	w17801
<g/>
,
8	w17803
<g/>
.
Amsterd	w17805
<g/>
.
4	w17807
fl	w17808
<g/>
.
</p>
<p id="p178">
Nouvelle	w17810
Ecole	w17811
de	w17812
Morale	w17813
<g/>
,
de	w17815
Gout	w17816
<g/>
&
de	w17818
Litterature	w17819
tirée	w17820
des	w17821
meilleurs	w17822
écriveins	w17823
françois	w17824
<g/>
&
allemands	w17826
<g/>
,
par	w17828
une	w17829
Mere	w17830
etra-chée	w17831
<g/>
-
a	w17833
l'Instruction	w17834
de	w17835
sa	w17836
familles	w17837
<g/>
,
II	w17839
<g/>
.
To-mes	w17841
<g/>
-
<g/>
,
8	w17844
<g/>
.
3	w17846
fl	w17847
<g/>
.
</p>
<p id="p179">
Education	w17849
Parfaite	w17850
avec	w17851
un	w17852
Choix	w17853
de	w17854
meil-leurs	w17855
<g/>
-
morceaux	w17857
de	w17858
morale	w17859
<g/>
,
de	w17861
Gout	w17862
<g/>
&
de	w17864
Litterature	w17865
pour	w17866
former	w17867
l'Esprit	w17868
<g/>
&
le	w17870
Gout	w17871
des	w17872
jenues	w17873
Gens	w17874
<g/>
,
pour	w17876
servir	w17877
de	w17878
Suite	w17879
aux	w17880
Ouvrages	w17881
de	w17882
Mad	w17883
<g/>
.
le	w17885
Prince	w17886
de	w17887
Beaumont	w17888
<g/>
,
II	w17890
<g/>
.
Tom	w17892
<g/>
.
8	w17894
<g/>
.
Amsterd	w17896
1776	w17897
3	w17898
fl	w17899
<g/>
.
</p>
<p id="p180">
Bardon	w17901
Costume	w17902
der	w17903
ältesten	w17904
Völker	w17905
<g/>
,
aus	w17907
dem	w17908
Französischen	w17909
<g/>
,
5	w17911
Hefte	w17912
<g/>
,
gr	w17914
<g/>
.
4	w17916
<g/>
.
Leipzig	w17918
1776	w17919
<g/>
.
4	w17921
fl	w17922
<g/>
.
45	w17924
kr	w17925
<g/>
.
</p>
<p id="p181">
Brauns	w17927
Anleitung	w17928
zur	w17929
geistlichen	w17930
Beredsamkeit	w17931
<g/>
,
gr	w17933
<g/>
.
8	w17935
<g/>
.
München	w17937
1776	w17938
<g/>
.
</p>
<p id="p182">
Hannibal	w17940
<g/>
,
ein	w17942
physiognomisches	w17943
Fragment	w17944
<g/>
,
von	w17946
J	w17947
<g/>
.
C	w17949
<g/>
.
Boßins	w17951
<g/>
,
8	w17953
<g/>
.
Gotha	w17955
1776	w17956
<g/>
.
15	w17958
kr	w17959
<g/>
.
</p>
<head id="hl26">
Bey	w17961
Joh	w17962
<g/>
.
Georg	w17964
Weingandt	w17965
Buchhändler	w17966
am	w17967
Graben	w17968
im	w17969
Baron	w17970
Weberischen	w17971
Hause	w17972
Nr	w17973
<g/>
.
1174	w17975
<g/>
,
sind	w17977
nebst	w17978
andern	w17979
Büchern	w17980
<g/>
,
Landkarten	w17982
und	w17983
Kupferstichen	w17984
<g/>
,
auch	w17986
folgende	w17987
zu	w17988
haben	w17989
<g/>
:
</head>
<p id="p183">
Tagebuchs	w17991
von	w17992
Kapitain	w17993
Cooks	w17994
neuester	w17995
Reise	w17996
um	w17997
die	w17998
Welt	w17999
und	w18000
in	w18001
die	w18002
südliche	w18003
Hämisphähre	w18004
in	w18005
den	w18006
Jahren	w18007
1772	w18008
<g/>
,
73	w18010
<g/>
,
74	w18012
und	w18013
75	w18014
<g/>
,
gr	w18016
<g/>
.
8	w18018
<g/>
.
1776	w18020
<g/>
.
1	w18022
fl	w18023
36	w18024
kr	w18025
<g/>
.
</p>
<p id="p184">
Brauns	w18027
<g/>
(
Heinr	w18029
<g/>
.
<g/>
)
geistliches	w18032
Lesebuch	w18033
zur	w18034
hei=ligen	w18035
<g/>
=
Beschäftigung	w18037
an	w18038
den	w18039
Sonn	w18040
<g/>
=
und	w18042
Fest=tagen	w18043
<g/>
=
des	w18045
Jahrs	w18046
<g/>
,
8	w18048
<g/>
.
1776	w18050
<g/>
.
2	w18052
fl	w18053
<g/>
.
</p>
<p id="p185">
<g/>
—
dessen	w18056
Anleitung	w18057
zur	w18058
geistlichen	w18059
Beredsam=keit	w18060
<g/>
=
8	w18062
<g/>
.
1776	w18064
<g/>
.
1	w18066
fl	w18067
<g/>
.
30	w18069
kr	w18070
<g/>
.
</p>
<p id="p186">
Der	w18072
Kinderfreund	w18073
<g/>
,
ein	w18075
Wochenblatt	w18076
<g/>
,
2ter	w18078
Th	w18079
<g/>
.
8	w18081
<g/>
.
1776	w18083
<g/>
.
45	w18085
kr	w18086
<g/>
.
</p>
<p id="p187">
<g/>
—
alle	w18089
2	w18090
Theile	w18091
1	w18092
fl	w18093
30	w18094
kr	w18095
<g/>
.
</p>
<p id="p188">
Deutsches	w18097
Museum	w18098
<g/>
,
4	w18100
<g/>
=
und	w18102
5tes	w18103
Stück	w18104
<g/>
,
April	w18106
und	w18107
May	w18108
<g/>
,
8	w18110
<g/>
.
1776	w18112
<g/>
.
1	w18114
fl	w18115
<g/>
.
8	w18117
kr	w18118
<g/>
.
</p>
<p id="p189">
Englische	w18120
allgemeine	w18121
Bibliothek	w18122
<g/>
,
von	w18124
mehrern	w18125
Gelehrten	w18126
in	w18127
England	w18128
ausgefertiget	w18129
<g/>
,
2ter	w18131
Band	w18132
<g/>
,
10	w18134
<g/>
=
11	w18136
<g/>
=
und	w18138
12tes	w18139
Stück	w18140
<g/>
,
8	w18142
<g/>
.
1775	w18144
<g/>
.
1	w18146
fl	w18147
12	w18148
kr	w18149
<g/>
.
</p>
<p id="p190">
Atlas	w18151
für	w18152
die	w18153
Jugend	w18154
und	w18155
alle	w18156
Liebhaber	w18157
der	w18158
Geographie	w18159
<g/>
,
nach	w18161
D	w18162
<g/>
.
Büschings	w18164
Lehrart	w18165
ein=gerichtet	w18166
<g/>
=
<g/>
;
Nebst	w18169
einer	w18170
Abhandlung	w18171
von	w18172
der	w18173
Erd	w18174
<g/>
=
und	w18176
<g/>
=
Himmelskugel	w18178
<g/>
,
m	w18180
<g/>
.
24	w18182
illum	w18183
<g/>
.
kl	w18185
<g/>
.
Landkarten	w18187
nach	w18188
Daliske	w18189
<g/>
,
8	w18191
<g/>
.
1776	w18193
<g/>
.
2	w18195
fl	w18196
<g/>
.
</p>
<p id="p191">
Der	w18198
Geist	w18199
der	w18200
Julie	w18201
<g/>
,
oder	w18203
Auszug	w18204
der	w18205
neuen	w18206
Heloise	w18207
des	w18208
Herrn	w18209
Rousseau	w18210
<g/>
,
8	w18212
<g/>
.
1776	w18214
<g/>
.
45	w18216
kr	w18217
<g/>
.
</p>
<p id="p192">
Voch	w18219
<g/>
(
Luk	w18221
<g/>
.
<g/>
)
Lexikon	w18224
über	w18225
die	w18226
Hydraulik	w18227
und	w18228
Hydrotechnik	w18229
<g/>
,
8	w18231
<g/>
.
1774	w18233
<g/>
.
21	w18235
kr	w18236
<g/>
