<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
fiele	w7_d245e28642
selbe	w9_d245e28645
sodann	w11_d245e28648
mit	w13_d245e28652
solcher	w15_d245e28655
Tapferkeit	w17_d245e28658
an,	w19_d245e28661
daß	w21_d245e28664
er	w23_d245e28667
sie	w1_d245e28672
mit	w3_d245e28675
einem	w5_d245e28678
namhaften	w7_d245e28681
hinterlassenen	w9_d245e28684
Verlust	w11_d245e28687
in	w13_d245e28691
gröster	w15_d245e28694
Confusion	w17_d245e28697
zuruck	w1_d245e28702
triebe,	w3_d245e28705
auch	w5_d245e28708
einen	w7_d245e28711
Theil	w9_d245e28714
davon	w11_d245e28717
in	w13_d245e28721
einen	w15_d245e28724
tieffen	w17_d245e28727
Morast	w19_d245e28730
sprengete,	w21_d245e28733
desgleichen	w1_d245e28738
wurde	w3_d245e28741
auch	w5_d245e28744
eine	w7_d245e28747
andere	w9_d245e28750
Parthey	w11_d245e28753
feindlicher	w13_d245e28757
Hussaren,	w15_d245e28760
welche	w17_d245e28763
denen	w1_d245e28769
Modenaischen	w3_d245e28772
und	w5_d245e28775
Birkenfeldischen	w7_d245e28778
Küraßier=regimentern	w9_d245e28781
nach	w11_d245e28784
setzten,	w1_d245e28789
von	w3_d245e28792
diesen	w5_d245e28795
attaquiret,	w7_d245e28798
und	w9_d245e28801
dergestalten	w11_d245e28804
zuruck	w13_d245e28808
gewiesen,	w15_d245e28811
daß	w17_d245e28814
deren	w19_d245e28817
keine	w1_d245e28822
mehr	w3_d245e28825
in	w5_d245e28828
Vorschein	w7_d245e28831
kamen.	w9_d245e28834
Wiederholter	w11_d245e28837
Generalfeldmarschall	w13_d245e28841
leutenant	w1_d245e28846
Marquis	w3_d245e28849
de	w5_d245e28852
Ville	w7_d245e28855
bliebe	w9_d245e28858
sodann	w11_d245e28861
mit	w13_d245e28865
seiner	w15_d245e28868
Tavallerie	w17_d245e28871
die	w19_d245e28874
Nacht	w21_d245e28877
hindurch	w1_d245e28883
zu	w3_d245e28886
Raudnitz	w5_d245e28889
stehen,	w7_d245e28892
der	w9_d245e28895
Feind	w11_d245e28898
aber,	w13_d245e28902
ohne	w15_d245e28905
ihne	w17_d245e28908
ferners	w19_d245e28911
zu	w21_d245e28914
ver	w23_d245e28917
folgen,	w1_d245e28922
hat	w3_d245e28925
mit	w5_d245e28928
der	w7_d245e28931
Jnfanterie	w9_d245e28934
bey	w11_d245e28937
erwelmten	w13_d245e28941
Predlitz,	w15_d245e28944
mit	w17_d245e28947
der	w19_d245e28950
Caval	w21_d245e28953
lerie	w1_d245e28958
aber	w3_d245e28961
bey	w5_d245e28964
Trafenitz	w7_d245e28967
Halte	w9_d245e28970
gemacht,	w11_d245e28973
sofort	w13_d245e28977
Tags	w15_d245e28980
darauf	w17_d245e28983
seinen	w19_d245e28986
Ruck	w21_d245e28989
marsch	w1_d245e28994
wiederum	w3_d245e28997
gegen	w5_d245e29000
Proßnitz	w7_d245e29003
in	w9_d245e29006
das	w11_d245e29009
alte	w13_d245e29013
Lager	w15_d245e29016
angetretten,	w17_d245e29019
bevor	w19_d245e29022
aber	w1_d245e29028
in	w3_d245e29031
dortiger	w5_d245e29034
Gegend	w7_d245e29037
nicht	w9_d245e29040
nur	w11_d245e29043
allein	w13_d245e29047
alles	w15_d245e29050
auf=fouragiret,	w17_d245e29053
sondern	w19_d245e29056
auch	w1_d245e29061
geplündert.	w3_d245e29064
</p>
<p id="p22_d245e29067">
Die	w1_d245e29071
heut	w3_d245e29074
den	w5_d245e29077
16.	w7_d245e29080
eingelangte	w9_d245e29083
Rapporten	w11_d245e29086
geben	w13_d245e29090
von	w15_d245e29093
denen	w17_d245e29096
feindlichen	w19_d245e29099
Bewegungen	w1_d245e29104
noch	w3_d245e29107
nichtes	w5_d245e29110
hauptsächlich=veränderliches	w7_d245e29113
zu	w9_d245e29116
vernehmen,	w11_d245e29119
nun	w13_d245e29123
hat	w1_d245e29128
der	w3_d245e29131
Feind	w5_d245e29134
ein	w7_d245e29137
Commando	w9_d245e29140
Hussaren	w11_d245e29143
nacher	w13_d245e29147
Wischau	w15_d245e29150
abgesendet,	w17_d245e29153
um	w19_d245e29156
den	w1_d245e29162
alda	w3_d245e29165
verbliebenen	w5_d245e29168
Mehl=vorrat	w7_d245e29171
zu	w9_d245e29174
seiner	w11_d245e29177
Armee	w13_d245e29181
zu	w15_d245e29184
verschaffen;	w17_d245e29187
we	w19_d245e29190
zu	w1_d245e29195
nleicher	w3_d245e29198
Zeit	w5_d245e29201
aus	w7_d245e29204
dem	w9_d245e29207
Lager	w11_d245e29210
von	w13_d245e29214
Littau	w15_d245e29217
nacher	w17_d245e29220
jenem	w19_d245e29223
bey	w21_d245e29226
Czelechowitz	w23_d245e29229
5	w25_d245e29233
Regimenter	w1_d245e29238
Cavallerie,	w3_d245e29241
und	w5_d245e29244
2.	w7_d245e29247
Regimenter	w9_d245e29250
Hussaren	w11_d245e29253
abgerucket	w13_d245e29257
seyn	w15_d245e29260
sollen	w17_d245e29263
</p>
<p id="p24_d245e29267">
Die	w1_d245e29271
Kais	w3_d245e29274
Königl.	w5_d245e29277
Armee	w7_d245e29280
stehet	w9_d245e29283
dermalen	w11_d245e29286
annoch,	w13_d245e29290
wie	w15_d245e29293
vorhero,	w17_d245e29296
alhier	w19_d245e29299
omischel	w1_d245e29304
in	w3_d245e29307
ihrem	w5_d245e29310
alten	w7_d245e29313
Lager.	w9_d245e29316
Heute	w11_d245e29319
begaben	w13_d245e29323
sich	w15_d245e29326
der	w17_d245e29329
comman	w19_d245e29332
bey	w1_d245e29337
Leu	w3_d245e29340
dirende	w1_d245e29346
General	w3_d245e29349
feld	w5_d245e29352
marschall	w7_d245e29355
Graf	w9_d245e29358
von	w11_d245e29361
Daun	w13_d245e29365
zu	w15_d245e29368
dem	w17_d245e29371
Corvs	w19_d245e29374
des	w21_d245e29377
Gene	w23_d245e29380
ral	w1_d245e29385
feld	w3_d245e29388
zeugemeisters	w5_d245e29391
Grafens	w7_d245e29394
von	w9_d245e29397
Harsch,	w11_d245e29400
um	w13_d245e29404
solches	w15_d245e29407
unter	w17_d245e29410
Gewehr	w19_d245e29413
in	w21_d245e29416
Augenschein	w1_d245e29421
zu	w3_d245e29424
nehmen,	w5_d245e29427
und	w7_d245e29430
zugleich	w9_d245e29433
ein	w11_d245e29436
und	w13_d245e29440
anderes	w15_d245e29443
mit	w17_d245e29446
gedachtem	w19_d245e29449
Ge	w21_d245e29452
neral	w1_d245e29457
feld	w3_d245e29460
zeugemeister	w5_d245e29463
zu	w7_d245e29466
verabreden,	w9_d245e29469
wie	w11_d245e29472
nicht	w13_d245e29476
minder	w15_d245e29479
verschiedenes	w17_d245e29482
zu	w19_d245e29485
veranlassen,	w1_d245e29491
worunter	w3_d245e29494
zum	w5_d245e29497
Theil	w7_d245e29500
die	w9_d245e29503
auf	w11_d245e29506
morgen	w13_d245e29510
bestimmte	w15_d245e29513
Vorru	w17_d245e29516
ckung	w1_d245e29521
dieses	w3_d245e29524
Corps	w5_d245e29527
begriffen	w7_d245e29530
ware.	w9_d245e29533
</p>
</doc>
