<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
an	w5_d235e28785
den	w7_d235e28788
Feind	w9_d235e28791
zu	w11_d235e28794
kommen,	w13_d235e28798
und	w15_d235e28801
denselben	w17_d235e28804
vollends	w19_d235e28807
bis	w1_d235e28812
Halbstadt	w3_d235e28815
zu	w5_d235e28818
verfolgen.	w7_d235e28821
</p>
<p id="p8_d235e28824">
Bey	w1_d235e28828
dieser	w3_d235e28831
Gelegenheit	w5_d235e28834
wurden	w7_d235e28837
von	w9_d235e28840
dem	w11_d235e28843
Feind	w13_d235e28847
nebst	w15_d235e28850
einem	w17_d235e28853
Of	w19_d235e28856
ficier	w1_d235e28861
46.	w3_d235e28864
Kriegs=gefangene	w5_d235e28867
eingebracht,	w7_d235e28870
ohne	w9_d235e28873
deme,	w11_d235e28876
was	w13_d235e28880
todt	w15_d235e28883
auf	w17_d235e28886
dem	w1_d235e28891
Platz	w3_d235e28894
geblieben,	w5_d235e28897
und	w7_d235e28900
an	w9_d235e28903
Bleßirten	w11_d235e28906
hinweg=geführet,	w13_d235e28910
welche	w15_d235e28913
theils	w17_d235e28916
aus	w1_d235e28922
Hussaren,	w3_d235e28925
Jägern,	w5_d235e28928
dann	w7_d235e28931
von	w9_d235e28934
dem	w11_d235e28937
Frey=bataillon	w13_d235e28941
eingangsbe	w15_d235e28944
rührten	w1_d235e28949
Obristens	w3_d235e28952
bestehen,	w5_d235e28955
wo	w7_d235e28958
hingegen	w9_d235e28961
unserer	w11_d235e28964
Seits	w13_d235e28968
nebst	w15_d235e28971
einem	w17_d235e28974
Rittmeister	w1_d235e28979
8.	w3_d235e28982
Hussaren,	w5_d235e28985
und	w7_d235e28988
3.	w9_d235e28991
Croaten	w11_d235e28994
bleßiret,	w13_d235e28998
dann	w15_d235e29001
ein	w17_d235e29004
starl	w19_d235e29007
bleßirter	w1_d235e29012
Hussar	w3_d235e29015
von	w5_d235e29018
dem	w7_d235e29021
Feind	w9_d235e29024
gefangen	w11_d235e29027
worden.	w13_d235e29031
</p>
<p id="p10_d235e29034">
Nämlichen	w1_d235e29038
Tages,	w3_d235e29041
und	w5_d235e29044
fast	w7_d235e29047
zu	w9_d235e29050
gleicher	w11_d235e29053
Zeit,	w13_d235e29057
da	w15_d235e29060
dieses	w17_d235e29063
vorgienge,	w19_d235e29066
suchte	w1_d235e29071
eine	w3_d235e29074
andere	w5_d235e29077
feindliche	w7_d235e29080
Parthey	w9_d235e29083
aus	w11_d235e29086
Dietersbach,	w13_d235e29090
so	w15_d235e29093
von	w17_d235e29096
Jnfan	w19_d235e29099
terie	w1_d235e29104
und	w3_d235e29107
Cavallerie	w5_d235e29110
bestunde,	w7_d235e29113
unsere	w9_d235e29116
Vorposten	w11_d235e29119
auch	w13_d235e29123
auf	w15_d235e29126
jener	w17_d235e29129
Seite	w19_d235e29132
zu	w1_d235e29138
attaquiren,	w3_d235e29141
welche	w5_d235e29144
aber	w7_d235e29147
nicht	w9_d235e29150
minder	w11_d235e29153
durch	w13_d235e29157
die	w15_d235e29160
klug	w17_d235e29163
und	w19_d235e29166
tapfere	w21_d235e29169
Anfuhrung	w1_d235e29174
ermeldten	w3_d235e29177
Generals	w5_d235e29180
Laudohn	w7_d235e29183
zum	w9_d235e29186
zuruck=ziehen	w11_d235e29189
sich	w13_d235e29193
ge	w15_d235e29196
nöhtiget	w1_d235e29201
fanden.	w3_d235e29204
</p>
<p id="p16_d235e29218">
Seit	w1_d235e29222
dieser	w3_d235e29225
Zeit	w5_d235e29228
hat	w7_d235e29231
der	w9_d235e29234
Feind	w11_d235e29237
in	w13_d235e29241
diesen	w15_d235e29244
Gegenden	w17_d235e29247
ein	w19_d235e29250
weite	w21_d235e29253
res	w1_d235e29258
nicht	w3_d235e29261
unternommen.	w5_d235e29264
</p>
<p id="p18_d235e29267">
Ein	w1_d235e29271
noch	w3_d235e29274
anderes	w5_d235e29277
Detaschement	w7_d235e29280
suchte	w9_d235e29283
Tages	w11_d235e29286
darauf	w13_d235e29290
über	w15_d235e29293
Schwarz=wasser	w1_d235e29298
bey	w3_d235e29301
Schatzlar	w5_d235e29304
einzubrechen;	w7_d235e29307
solches	w9_d235e29310
ware,	w11_d235e29313
wie	w13_d235e29317
die	w15_d235e29320
übri	w17_d235e29323
gen	w1_d235e29328
2.	w3_d235e29331
von	w5_d235e29334
Hussaren,	w7_d235e29337
einer	w9_d235e29340
Frey=bataillon	w11_d235e29343
und	w13_d235e29347
Jägern	w15_d235e29350
zusammen	w17_d235e29353
gesetzet,	w1_d235e29359
aber	w3_d235e29362
auch	w5_d235e29365
dahier	w7_d235e29368
hielte	w9_d235e29371
solches	w11_d235e29374
nicht	w13_d235e29378
für	w15_d235e29381
rahtsam	w17_d235e29384
bey	w19_d235e29387
vor	w21_d235e29390
gefundener	w1_d235e29395
Bereitschaft	w3_d235e29398
und	w5_d235e29401
Wachtsamkeit	w7_d235e29404
des	w9_d235e29407
auf	w11_d235e29410
Postirung	w13_d235e29414
gestan	w15_d235e29417
denen	w1_d235e29422
Commando	w3_d235e29425
weiters	w5_d235e29428
vorzugehen,	w7_d235e29431
sondern	w9_d235e29434
den	w11_d235e29437
Ruck=marsch	w13_d235e29441
vielmehr	w1_d235e29446
wiederum	w3_d235e29449
dahin,	w5_d235e29452
woher	w7_d235e29455
es	w9_d235e29458
gekommen	w11_d235e29461
ware,	w13_d235e29465
anzutretten.	w15_d235e29468
</p>
<p id="p20_d235e29471">
Die	w1_d235e29475
Nachrichten	w3_d235e29478
aus	w5_d235e29481
der	w7_d235e29484
Gegend	w9_d235e29487
von	w11_d235e29490
Schweidnitz	w13_d235e29494
bestättigen	w15_d235e29497
noch	w1_d235e29502
immer,	w3_d235e29505
daß	w5_d235e29508
der	w7_d235e29511
Feind	w9_d235e29514
diese	w11_d235e29517
Festung	w13_d235e29521
noch	w15_d235e29524
nicht	w17_d235e29527
förmlich	w19_d235e29530
belage	w21_d235e29533
re,	w1_d235e29538
wol	w3_d235e29541
aber	w5_d235e29544
aus	w7_d235e29547
derselben	w9_d235e29550
sehr	w11_d235e29553
heftig	w13_d235e29557
cannoniret	w15_d235e29560
wurde,	w17_d235e29563
wie	w19_d235e29566
dann	w21_d235e29569
auch	w1_d235e29575
von	w3_d235e29578
der	w5_d235e29581
Garnison	w7_d235e29584
ein	w9_d235e29587
abermaliger	w11_d235e29590
Ausfall	w13_d235e29594
vorgenommen,	w15_d235e29597
und	w17_d235e29600
für	w1_d235e29605
dieselbe	w3_d235e29608
sehr	w5_d235e29611
glücklich	w7_d235e29614
abgeloffen	w9_d235e29617
seyn	w11_d235e29620
solle,	w13_d235e29624
gestalten	w15_d235e29627
dem	w17_d235e29630
Feind	w19_d235e29633
ei	w21_d235e29636
nige	w1_d235e29641
Stücke,	w3_d235e29644
und	w5_d235e29647
die	w7_d235e29650
meiste	w9_d235e29653
Munition	w11_d235e29656
ruiniret,	w13_d235e29660
ingleichen	w15_d235e29663
eine	w17_d235e29666
Anzahl	w19_d235e29669
Arbeiter	w1_d235e29674
in	w3_d235e29677
die	w5_d235e29680
Festung	w7_d235e29683
als	w9_d235e29686
Kriegs=gefangene	w11_d235e29689
eingebracht	w13_d235e29693
worden	w15_d235e29696
wären.	w1_d235e29702
</p>
<p id="p22_d235e29705">
Jn	w1_d235e29709
Sachsen	w3_d235e29712
scheinet	w5_d235e29715
nunmehro	w7_d235e29718
die	w9_d235e29721
feindliche	w11_d235e29724
Macht	w13_d235e29728
durch	w15_d235e29731
die	w17_d235e29734
Zurück=langung	w1_d235e29739
verschiedener	w3_d235e29742
Regimenter	w5_d235e29745
von	w7_d235e29748
der	w9_d235e29751
Alliirten	w11_d235e29754
Arme	w13_d235e29758
mehr	w1_d235e29763
und	w3_d235e29766
mehr	w5_d235e29769
verstärket	w7_d235e29772
zu	w9_d235e29775
werden,	w11_d235e29778
zu	w13_d235e29782
dero	w15_d235e29785
Behuf	w17_d235e29788
man	w19_d235e29791
ein	w21_d235e29794
Magazin	w1_d235e29800
in	w3_d235e29803
Leipzig	w5_d235e29806
anzulegen	w7_d235e29809
im	w9_d235e29812
Begrif	w11_d235e29815
seye.	w13_d235e29819
</p>
</doc>
