<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
be	w15_d653e28848
sonders	w1_d653e28853
nach	w3_d653e28856
der	w5_d653e28859
Wienerischen	w7_d653e28862
Wechselordnung;	w9_d653e28865
zum	w11_d653e28868
Un	w13_d653e28872
terrichte	w1_d653e28878
derjenigen,	w3_d653e28881
welche	w5_d653e28884
sich	w7_d653e28887
in	w9_d653e28890
den	w11_d653e28893
K.	w13_d653e28897
K.	w15_d653e28900
Erblän	w17_d653e28903
dern	w1_d653e28908
der	w3_d653e28911
Handelschaft	w5_d653e28914
wiedmen,	w7_d653e28917
und	w9_d653e28920
sonst	w11_d653e28923
eine	w13_d653e28927
generale	w15_d653e28930
Wissenschaft	w1_d653e28935
hievon	w3_d653e28938
erlangen	w5_d653e28941
wollen,	w7_d653e28944
herausgegeben	w9_d653e28947
von	w11_d653e28950
à	w1_d653e28955
24.	w3_d653e28958
kr.	w5_d653e28961
Philipp	w1_d653e28967
Carl	w3_d653e28970
Mayer.	w5_d653e28973
8.	w7_d653e28976
such	w1_d653e28981
von	w3_d653e28984
den	w5_d653e28987
Ursachen	w7_d653e28990
der	w9_d653e28993
gegenwärtig	w11_d653e28996
allgemeinen	w13_d653e29000
Brust	w15_d653e29003
Ve	w1_d653e29008
krankheiten	w1_d653e29013
8.	w3_d653e29016
7.	w1_d653e29022
kr.	w3_d653e29025
bis	w1_d653e29030
Rabat	w1_d653e29035
oder	w3_d653e29038
Abzugs	w5_d653e29041
Tafeln	w7_d653e29044
von	w9_d653e29047
L/.	w11_d653e29050
J.	w13_d653e29054
wie	w15_d653e29057
auch	w17_d653e29060
von	w19_d653e29063
1.	w21_d653e29066
10.	w1_d653e29071
pro	w3_d653e29074
cento,	w5_d653e29077
nebst	w7_d653e29080
einer	w9_d653e29083
Anweisung,	w11_d653e29086
wie	w13_d653e29090
dieselben	w15_d653e29093
der	w1_d653e29099
Jnteressen	w3_d653e29102
Rechnung	w5_d653e29105
gleichfalls	w7_d653e29108
gebraucht	w9_d653e29111
werden	w11_d653e29114
kön	w13_d653e29118
a	w1_d653e29123
10.	w3_d653e29126
kr.	w5_d653e29129
nen.	w1_d653e29134
4.	w3_d653e29137
Jos.	w1_d653e29142
Leonardi	w3_d653e29145
Bannizæ,	w5_d653e29148
J.	w7_d653e29151
U.	w9_d653e29154
D.	w11_d653e29157
Disquisitio	w13_d653e29161
de	w15_d653e29164
Analo-	w17_d653e29167
gia	w1_d653e29173
juris	w3_d653e29176
germanici	w5_d653e29179
civilis	w7_d653e29182
communis	w9_d653e29185
cum	w11_d653e29188
jure	w13_d653e29192
provin-	w15_d653e29195
ciali	w1_d653e29200
austriaco,	w3_d653e29203
hungarico,	w5_d653e29206
bohemico,	w7_d653e29209
moravico	w9_d653e29212
&	w11_d653e29215
ti-	w13_d653e29219
rolensi,	w1_d653e29224
quoad	w3_d653e29227
Tutelam.	w5_d653e29230
4.	w7_d653e29233
30.	w1_d653e29238
kr.	w3_d653e29241
Joh.	w1_d653e29247
Theodori	w3_d653e29250
Poltzer,	w5_d653e29253
D.	w7_d653e29256
M.	w9_d653e29259
Dissertatio	w11_d653e29262
de	w13_d653e29266
appetitu	w15_d653e29269
a	w1_d653e29274
7.	w3_d653e29277
kr.	w5_d653e29280
deleto.	w1_d653e29285
4.	w3_d653e29288
Josephi	w1_d653e29293
Khell	w3_d653e29296
S.	w5_d653e29299
J.	w7_d653e29302
Epistolæ	w9_d653e29305
duæ	w11_d653e29308
de	w13_d653e29312
totidem	w15_d653e29315
numis	w17_d653e29318
æneis	w19_d653e29321
a	w1_d653e29327
17.	w3_d653e29330
kr.	w5_d653e29333
Numophylacii	w1_d653e29338
Haueriani.	w3_d653e29341
4.	w5_d653e29344
Gott	w1_d653e29349
</list>
<list id="l8_d653e29355">
Gottlieb	w1_d653e29359
Willhelm	w3_d653e29362
Rabeners	w5_d653e29365
Schreiben	w7_d653e29368
die	w9_d653e29371
Belagerung	w11_d653e29374
Dres	w13_d653e29378
dens	w1_d653e29383
betreffend,	w3_d653e29386
und	w5_d653e29389
C.	w7_d653e29392
F.	w9_d653e29395
Gellerts	w11_d653e29398
Unterredung	w13_d653e29402
mit	w15_d653e29405
dem	w17_d653e29408
à	w1_d653e29413
7.	w3_d653e29416
kr.	w5_d653e29419
Könige	w1_d653e29425
in	w3_d653e29428
Preussen.	w5_d653e29431
4.	w7_d653e29434
Antonii	w1_d653e29439
Augustini	w3_d653e29442
de	w5_d653e29445
Emendatione	w7_d653e29448
Gratiani	w9_d653e29451
Dialogorum	w11_d653e29454
libri	w1_d653e29459
duo,	w3_d653e29462
cum	w5_d653e29465
Stephani	w7_d653e29468
Baluzii	w9_d653e29471
&	w11_d653e29474
Gerh.	w13_d653e29478
Mastrichtii	w15_d653e29481
notis.	w1_d653e29486
Curante	w3_d653e29489
M.	w5_d653e29492
Jos.	w7_d653e29495
Antonio	w9_d653e29498
de	w11_d653e29501
Riegger.	w13_d653e29505
Pars	w15_d653e29508
a	w1_d653e29514
45.	w3_d653e29517
kr.	w5_d653e29520
prima.	w1_d653e29525
8.	w3_d653e29528
Jos.	w1_d653e29533
Ant.	w3_d653e29536
de	w5_d653e29539
Riegger	w7_d653e29542
Bibliotheca	w9_d653e29545
Juris	w11_d653e29548
canonici.	w13_d653e29552
Partes	w15_d653e29555
à	w1_d653e29560
40.	w3_d653e29563
kr.	w5_d653e29566
duæ.	w1_d653e29572
8.	w3_d653e29575
Synopsis	w1_d653e29580
Tractatus	w3_d653e29583
theologici	w5_d653e29586
de	w7_d653e29589
recto	w9_d653e29592
usu	w11_d653e29595
opinionum	w13_d653e29599
probabilium	w1_d653e29604
luce	w3_d653e29607
publica	w5_d653e29610
donati	w7_d653e29613
sub	w9_d653e29616
initium	w11_d653e29619
anni	w13_d653e29623
MDCXCIV.	w1_d653e29628
a	w3_d653e29631
Rever.	w5_d653e29634
P.	w7_d653e29637
Thyrso	w9_d653e29640
Gonzalez.	w11_d653e29643
Cui	w13_d653e29647
ad	w15_d653e29650
finem	w17_d653e29653
accessit	w1_d653e29659
Logistica	w3_d653e29662
Probabilitatum	w5_d653e29665
&c.	w7_d653e29668
Additis	w9_d653e29671
hac	w11_d653e29674
in	w13_d653e29678
edi-	w15_d653e29681
tione	w1_d653e29686
Monumentis	w3_d653e29689
ad	w5_d653e29692
Gonzalezii	w7_d653e29695
librum	w9_d653e29698
pertinentibus;	w11_d653e29701
Auctorum	w1_d653e29706
Probabilismum	w3_d653e29709
impugnantium	w5_d653e29712
notitia;	w7_d653e29715
Epi-	w9_d653e29718
a	w1_d653e29723
36.	w3_d653e29726
kr.	w5_d653e29729
scopique	w1_d653e29735
Tridentini	w3_d653e29738
edicto.	w5_d653e29741
8.	w7_d653e29744
Proprium	w1_d653e29749
Sanctorum	w3_d653e29752
Ecclesiæ	w5_d653e29755
metropolitanæ,	w7_d653e29758
&	w9_d653e29761
Archi-	w11_d653e29764
dioeceseos	w1_d653e29769
Viennensis	w3_d653e29772
a	w5_d653e29775
sacra	w7_d653e29778
rituum	w9_d653e29781
Congregatione	w11_d653e29784
re-	w13_d653e29788
visum	w1_d653e29793
&	w3_d653e29796
approbatum,	w5_d653e29799
cui	w7_d653e29802
adjuncta	w9_d653e29805
sunt	w11_d653e29808
festa	w13_d653e29812
nova,	w15_d653e29815
nempe:	w1_d653e29821
Sancti	w3_d653e29824
Fidelis	w5_d653e29827
a	w7_d653e29830
Sigmaringa,	w9_d653e29833
S.	w11_d653e29836
Felicis	w13_d653e29840
a	w15_d653e29843
Can-	w17_d653e29846
talicio	w1_d653e29851
&	w3_d653e29854
S.	w5_d653e29857
Joh.	w7_d653e29860
Franc.	w9_d653e29863
Regis.	w11_d653e29866
Auf	w13_d653e29870
Schreibpapier	w15_d653e29873
à	w17_d653e29876
30.	w19_d653e29879
kr.	w21_d653e29882
Himmlische	w1_d653e29887
Wohnung,	w3_d653e29890
worinnen	w5_d653e29893
allerhand	w7_d653e29896
auserlesene	w9_d653e29899
auf	w11_d653e29902
jede	w1_d653e29907
hohe	w3_d653e29910
Festtage,	w5_d653e29913
als	w7_d653e29916
auch	w9_d653e29919
zu	w11_d653e29922
Ehren	w13_d653e29926
aller	w15_d653e29929
lieben	w17_d653e29932
H.	w19_d653e29935
Got	w21_d653e29938
tes	w1_d653e29944
gereichende	w3_d653e29947
Geist	w5_d653e29950
und	w7_d653e29953
Trost=reiche	w9_d653e29956
Gebeter	w11_d653e29959
begriffen,	w13_d653e29963
samt	w1_d653e29968
schönen	w3_d653e29971
Morgen	w5_d653e29974
und	w7_d653e29977
Abends=Beicht=Communion	w9_d653e29980
und	w1_d653e29985
andern	w3_d653e29988
Gebetern.	w5_d653e29991
Mit	w7_d653e29994
grossem	w9_d653e29997
leserlichem	w11_d653e30000
Drucke.	w13_d653e30004
4.	w15_d653e30007
1	w1_d653e30012
fl.	w3_d653e30015
8	w5_d653e30018
kr.	w7_d653e30021
</list>
<list id="l10_d653e30025">
Johann	w1_d653e30029
Georg	w3_d653e30032
Zellers	w5_d653e30035
neuer	w7_d653e30038
Lustvoller	w9_d653e30041
Antrieb	w11_d653e30044
zur	w13_d653e30048
höchst	w15_d653e30051
preißlichen	w1_d653e30056
Rechenkunst.	w3_d653e30059
Jn	w5_d653e30062
zween	w7_d653e30065
Theilen,	w9_d653e30068
deren	w11_d653e30071
der	w13_d653e30075
erste	w1_d653e30080
die	w3_d653e30083
5.	w5_d653e30086
Species	w7_d653e30089
nebst	w9_d653e30092
allen	w11_d653e30095
nachfolgenden	w13_d653e30099
Regeln	w15_d653e30102
die	w17_d653e30105
ser	w1_d653e30111
Kunst	w3_d653e30114
lehret:	w5_d653e30117
der	w7_d653e30120
zweyte	w9_d653e30123
aber	w11_d653e30126
die	w13_d653e30130
generale	w15_d653e30133
Wechsel	w17_d653e30136
rechnung	w1_d653e30141
und	w3_d653e30144
Reduction	w5_d653e30147
nach	w7_d653e30150
allen	w9_d653e30153
Handelsplätzen,	w11_d653e30156
wie	w13_d653e30160
auch	w1_d653e30165
die	w3_d653e30168
Ketten	w5_d653e30171
und	w7_d653e30174
alle	w9_d653e30177
andern	w11_d653e30180
bey	w13_d653e30184
der	w15_d653e30187
Kaufmannschaft	w17_d653e30190
51	w1_d653e30195
kr.	w3_d653e30198
vorkommende	w1_d653e30204
und	w3_d653e30207
übliche	w5_d653e30210
Rechnungen	w7_d653e30213
enthält.	w9_d653e30216
8.	w11_d653e30219
Es	w1_d653e30224
ist	w3_d653e30227
auch	w5_d653e30230
nunmehr	w7_d653e30233
das	w9_d653e30236
erste	w11_d653e30239
viertel	w13_d653e30243
Jahr	w15_d653e30246
von	w17_d653e30249
der	w19_d653e30252
Wochen	w21_d653e30255
schrift,	w1_d653e30260
die	w3_d653e30263
unter	w5_d653e30266
dem	w7_d653e30269
Titel	w9_d653e30272
die	w11_d653e30275
Welt	w13_d653e30279
der	w15_d653e30282
nämliche	w17_d653e30285
Ver	w19_d653e30288
leger	w1_d653e30293
zweymal	w3_d653e30296
wöchentlich	w5_d653e30299
herausgiebt,	w7_d653e30302
fertig,	w9_d653e30305
und	w11_d653e30308
wird	w13_d653e30312
damit	w1_d653e30318
auch	w3_d653e30321
künftig	w5_d653e30324
fortgefahren.	w7_d653e30327
</list>
<list id="l14_d653e30334">
Bey	w1_d653e30338
Emerich	w3_d653e30341
Felix	w5_d653e30344
Badern,	w7_d653e30347
Buchhändlern	w9_d653e30350
in	w11_d653e30353
der	w13_d653e30357
Bogner=gassen	w15_d653e30360
neben	w17_d653e30363
dem	w19_d653e30366
Todten=kopf	w1_d653e30371
seynd	w3_d653e30374
folgende	w5_d653e30377
Bücher	w7_d653e30380
um	w9_d653e30383
beygesetzte	w11_d653e30386
Preise	w13_d653e30390
zu	w15_d653e30393
haben:	w17_d653e30396
Ugustin	w1_d653e30401
Calmets	w3_d653e30404
Biblisches	w5_d653e30407
Wörterbuch,	w7_d653e30410
worinnen	w9_d653e30413
was	w11_d653e30416
zur	w13_d653e30420
Ge	w15_d653e30423
schichte,	w1_d653e30429
Critick,	w3_d653e30432
Chronologie,	w5_d653e30435
Geographie,	w7_d653e30438
und	w9_d653e30441
zum	w11_d653e30444
buchstäblichen	w13_d653e30448
Verstande	w1_d653e30453
der	w3_d653e30456
H.	w5_d653e30459
Schrift	w7_d653e30462
gehöret,	w9_d653e30465
abgehandelt	w11_d653e30468
wird,	w13_d653e30472
aus	w15_d653e30475
dem	w17_d653e30478
Fran	w19_d653e30481
zösischen	w1_d653e30486
übersetzet,	w3_d653e30489
mit	w5_d653e30492
verschiedenen	w7_d653e30495
Anmerkungen	w9_d653e30498
begleitet	w11_d653e30501
durch	w13_d653e30505
Christian	w1_d653e30510
Gottlieb	w3_d653e30513
Jöcher,	w5_d653e30516
4.	w7_d653e30519
Theile	w9_d653e30522
mit	w11_d653e30525
Kupfern.	w13_d653e30529
4.	w15_d653e30532
pr.	w17_d653e30535
27.	w19_d653e30538
fl.	w21_d653e30541
P.	w1_d653e30547
Franc.	w3_d653e30550
Neumayr	w5_d653e30553
S.	w7_d653e30556
J.	w9_d653e30559
Frag,	w11_d653e30562
ob	w13_d653e30566
seelig	w15_d653e30569
zu	w17_d653e30572
werden	w19_d653e30575
schon	w21_d653e30578
klecke,	w23_d653e30581
daß	w25_d653e30585
ei	w27_d653e30588
ner	w1_d653e30593
ein	w3_d653e30596
ehrlicher	w5_d653e30599
Mann,	w7_d653e30602
und	w9_d653e30605
ein	w11_d653e30608
Christ	w13_d653e30612
seye?	w15_d653e30615
wider	w17_d653e30618
die	w19_d653e30621
Freydenker,	w21_d653e30624
4.	w23_d653e30627
1761.	w1_d653e30632
pr.	w3_d653e30635
24.	w5_d653e30638
kr.	w7_d653e30641
auch	w9_d653e30644
sind	w11_d653e30647
dessen	w13_d653e30651
sämtliche	w15_d653e30654
heilige	w17_d653e30657
Streit=reden	w19_d653e30660
über	w21_d653e30663
wichtige	w1_d653e30668
Glaubens=fragen,	w3_d653e30671
2.	w5_d653e30674
Bände,	w7_d653e30677
4.	w9_d653e30680
pr.	w11_d653e30683
6.	w13_d653e30687
fl.	w15_d653e30690
45.	w17_d653e30693
kr.	w19_d653e30696
zu	w21_d653e30699
haben.	w23_d653e30702
de	w1_d653e30708
la	w3_d653e30711
Sere	w5_d653e30714
Grabstatt	w7_d653e30717
der	w9_d653e30720
weltl.	w11_d653e30723
Ergötzlichkeiten,	w13_d653e30727
zum	w15_d653e30730
Nutzen	w17_d653e30733
derer	w19_d653e30736
in	w21_d653e30739
die	w1_d653e30744
weltl.	w3_d653e30747
Freuden	w5_d653e30750
allzusehr	w7_d653e30753
verliebten	w9_d653e30756
Seelen,	w11_d653e30759
8.	w13_d653e30763
pr.	w15_d653e30766
24.	w17_d653e30769
kr.	w19_d653e30772
Handbuch	w1_d653e30777
der	w3_d653e30780
neuesten	w5_d653e30783
Genealogie,	w7_d653e30786
und	w9_d653e30789
Heraldick,	w11_d653e30792
worinnen	w13_d653e30796
aller	w15_d653e30799
jetzi	w17_d653e30802
gen	w1_d653e30807
Europäischen	w3_d653e30810
Potentaten	w5_d653e30813
Stamm=tafeln,	w7_d653e30816
und	w9_d653e30819
Wappen	w11_d653e30822
enthalten	w13_d653e30826
sind,	w1_d653e30832
ganz	w3_d653e30835
neu	w5_d653e30838
ausgefertiget,	w7_d653e30841
und	w9_d653e30844
vermehret	w11_d653e30847
von	w13_d653e30851
Joh.	w15_d653e30854
Christ.|	w17_d653e30857
Gat	w19_d653e30860
terer,	w1_d653e30865
8.	w3_d653e30868
1762.	w5_d653e30871
pr.	w7_d653e30874
2.	w9_d653e30877
fl.	w11_d653e30880
Neues	w1_d653e30885
woleingerichtetes	w3_d653e30888
Koch=buch,	w5_d653e30891
aus	w7_d653e30894
mehr	w9_d653e30897
als	w11_d653e30900
1500.	w13_d653e30904
Speisen	w15_d653e30907
be	w17_d653e30910
stehend,	w1_d653e30915
2.	w3_d653e30918
Theile,	w5_d653e30921
8.	w7_d653e30924
1761.	w9_d653e30927
pr.	w11_d653e30930
1.	w13_d653e30934
fl.	w15_d653e30937
Christ.	w1_d653e30943
L.	w3_d653e30946
B.	w5_d653e30949
de	w7_d653e30952
Wolf,	w9_d653e30955
Philosophiæ	w11_d653e30958
naturalis,	w13_d653e30962
sive	w15_d653e30965
Physicæ	w17_d653e30968
dogmaticæ,	w19_d653e30971
Tom.	w1_d653e30976
Imus.	w3_d653e30979
4.	w5_d653e30982
Halæ,	w7_d653e30985
1762.	w9_d653e30988
à	w11_d653e30991
4.	w13_d653e30995
fl.	w15_d653e30998
45.	w17_d653e31001
kr.	w19_d653e31004
R.	w1_d653e31009
P.	w3_d653e31012
Odil.	w5_d653e31015
Schregers,	w7_d653e31018
Lustig	w9_d653e31021
und	w11_d653e31024
nutzlicher	w13_d653e31028
Zeit=vertreiber,	w15_d653e31031
in	w17_d653e31034
sich	w19_d653e31037
be	w21_d653e31040
greiffend	w1_d653e31045
allerhand	w3_d653e31048
erklärte,	w5_d653e31051
fremde,	w7_d653e31054
und	w9_d653e31057
juridische	w11_d653e31060
Wörter,	w13_d653e31064
schöne	w15_d653e31067
Sprich=wörter,	w1_d653e31073
nutzlich	w3_d653e31076
und	w5_d653e31079
lustige	w7_d653e31082
Fragen,	w9_d653e31085
Erfindungen	w11_d653e31088
weltlich	w13_d653e31092
und	w1_d653e31097
geistlicher	w3_d653e31100
Sachen,	w5_d653e31103
einfältige	w7_d653e31106
Bauern=reguln,	w9_d653e31109
Münzwesen,	w11_d653e31112
Arz	w13_d653e31116
ney=mittel,	w1_d653e31121
allerhand	w3_d653e31124
Kunst=stücklein,	w5_d653e31127
lächerliche	w7_d653e31130
Begebenheiten,	w9_d653e31133
rc.	w11_d653e31136
8.	w1_d653e31141
1762.	w3_d653e31144
pr.	w5_d653e31147
45.	w7_d653e31150
kr.	w9_d653e31153
le	w1_d653e31159
Landgraviat	w3_d653e31162
de	w5_d653e31165
Hesse-Cassel	w7_d653e31168
meridional	w9_d653e31171
&	w11_d653e31174
septendr.	w13_d653e31178
avec	w15_d653e31181
une	w17_d653e31184
par-	w19_d653e31187
tie	w1_d653e31192
du	w3_d653e31195
Landgraviat	w5_d653e31198
de	w7_d653e31201
Hesse-Darmstadt,	w9_d653e31204
&	w11_d653e31207
de	w13_d653e31211
la	w15_d653e31214
Vetteravie,	w17_d653e31217
avec	w19_d653e31220
autres	w1_d653e31225
dependences,	w3_d653e31228
par	w5_d653e31231
Mons.	w7_d653e31234
Carlet	w9_d653e31237
de	w11_d653e31240
la	w13_d653e31244
Roziere.	w15_d653e31247
Diese	w17_d653e31250
saubere	w19_d653e31253
und	w1_d653e31258
accurate	w3_d653e31261
Land=charte	w5_d653e31264
bestehet	w7_d653e31267
in	w9_d653e31270
4	w11_d653e31273
Blatt,	w13_d653e31277
in	w15_d653e31280
welcher	w17_d653e31283
der	w19_d653e31286
Schau	w21_d653e31289
</list>
<p id="p18_d653e31295">
Dictionaire	w1_d653e31299
historique	w3_d653e31302
de	w5_d653e31305
la	w7_d653e31308
Medicine,	w9_d653e31311
contenant	w11_d653e31314
son	w13_d653e31318
origine	w15_d653e31321
ses	w17_d653e31324
pro-	w19_d653e31327
grés	w1_d653e31332
&c.	w3_d653e31335
l'Histoire	w5_d653e31338
des	w7_d653e31341
plus	w9_d653e31344
célebres	w11_d653e31347
medecins	w13_d653e31351
&c.	w15_d653e31354
par	w17_d653e31357
Mons.	w19_d653e31360
Eloy,	w21_d653e31363
2.	w1_d653e31368
Tom.	w3_d653e31371
8.	w5_d653e31374
à	w7_d653e31377
4.	w9_d653e31380
fl.	w11_d653e31383
30.	w13_d653e31387
kr.	w15_d653e31390
</p>
<list id="l20_d653e31393">
phétie	w1_d653e31397
d'Isaie,	w3_d653e31400
sur	w5_d653e31403
l'ententement	w7_d653e31406
de	w9_d653e31409
la	w11_d653e31412
S.	w13_d653e31416
Vierge,	w15_d653e31419
l'explication	w17_d653e31422
du	w19_d653e31425
Pseaume	w21_d653e31428
XXI.	w1_d653e31433
le	w3_d653e31436
Reglement	w5_d653e31439
du	w7_d653e31442
Seminaire	w9_d653e31445
des	w11_d653e31448
Filles	w13_d653e31452
de	w15_d653e31455
la	w17_d653e31458
Propagation	w19_d653e31461
de	w21_d653e31464
la	w23_d653e31467
Foi	w25_d653e31471
a	w27_d653e31474
Mez,	w1_d653e31479
&	w3_d653e31482
le	w5_d653e31485
Catechisme	w7_d653e31488
du	w9_d653e31491
Diocese	w11_d653e31494
de	w13_d653e31498
Meaux	w15_d653e31501
&	w17_d653e31504
c.	w19_d653e31507
V.	w21_d653e31510
Tom.	w23_d653e31513
12.	w25_d653e31517
Paris,	w27_d653e31520
6	w29_d653e31523
fl.	w31_d653e31526
30.	w33_d653e31529
k.	w35_d653e31532
la	w1_d653e31538
nouvelle	w3_d653e31541
Maison	w5_d653e31544
rustique,	w7_d653e31547
ou	w9_d653e31550
Economie	w11_d653e31553
generale	w13_d653e31557
de	w15_d653e31560
tous	w17_d653e31563
les	w19_d653e31566
biens	w21_d653e31569
de	w23_d653e31572
Campagne,	w1_d653e31577
&c.	w3_d653e31580
par	w5_d653e31583
le	w7_d653e31586
Liger,	w9_d653e31589
II.	w11_d653e31592
Tom.	w13_d653e31596
avec	w15_d653e31599
fig.	w17_d653e31602
4.	w19_d653e31605
Paris,	w21_d653e31608
à	w23_d653e31611
14.	w25_d653e31615
fl.	w27_d653e31618
Histoire	w1_d653e31623
du	w3_d653e31626
Regne	w5_d653e31629
de	w7_d653e31632
Louis	w9_d653e31635
XIV.	w11_d653e31638
sur	w13_d653e31642
nomme	w15_d653e31645
le	w17_d653e31648
grand,	w19_d653e31651
Roi	w21_d653e31654
de	w23_d653e31657
France,	w25_d653e31661
par	w27_d653e31664
Mr.	w1_d653e31669
Reboulet,	w3_d653e31672
IX.	w5_d653e31675
Tom.	w7_d653e31678
12.	w9_d653e31681
Amsterd.	w11_d653e31684
à	w13_d653e31688
10.	w15_d653e31691
fl.	w17_d653e31694
30.	w19_d653e31697
kr.	w21_d653e31700
Traité	w1_d653e31706
de	w3_d653e31709
l'opinion,	w5_d653e31712
des	w7_d653e31715
belles	w9_d653e31718
lettres	w11_d653e31721
&	w13_d653e31725
d'histoire	w15_d653e31728
de	w17_d653e31731
la	w19_d653e31734
Philosophie,	w21_d653e31737
IX.	w23_d653e31740
Tom.	w25_d653e31744
12.	w1_d653e31749
Paris,	w3_d653e31752
à	w5_d653e31755
10.	w7_d653e31758
fl.	w9_d653e31761
30.	w11_d653e31764
kr.	w13_d653e31768
Academie	w1_d653e31773
universelle	w3_d653e31776
des	w5_d653e31779
Jeux,	w7_d653e31782
contenant	w9_d653e31785
les	w11_d653e31788
regles	w13_d653e31792
de	w15_d653e31795
tous	w17_d653e31798
les	w19_d653e31801
Jeux,	w21_d653e31804
8.	w23_d653e31807
4.	w25_d653e31811
fl.	w27_d653e31814
les	w1_d653e31819
Oeuvres	w3_d653e31822
de	w5_d653e31825
Theatre	w7_d653e31828
de	w9_d653e31831
M.	w11_d653e31834
d'Ancourt,	w13_d653e31838
nouvelle	w15_d653e31841
edition,	w17_d653e31844
XII.	w19_d653e31847
Tomes.	w21_d653e31850
12.	w23_d653e31853
Paris,	w1_d653e31859
à	w3_d653e31862
12.	w5_d653e31865
fl.	w7_d653e31868
30.	w9_d653e31871
kr.	w11_d653e31874
Die	w1_d653e31879
ihren	w3_d653e31882
GOtt	w5_d653e31885
liebende	w7_d653e31888
Seele,	w9_d653e31891
vorgestellet	w11_d653e31894
in	w13_d653e31898
den	w15_d653e31901
Sinn=bildern	w17_d653e31904
des	w19_d653e31907
Her-	w21_d653e31910
manni	w1_d653e31915
Hngonis	w3_d653e31918
über	w5_d653e31921
seine	w7_d653e31924
pia	w9_d653e31927
Desideria,	w11_d653e31930
und	w13_d653e31934
des	w15_d653e31937
Ottonis	w17_d653e31940
Vænii	w19_d653e31943
über	w21_d653e31946
die	w23_d653e31949
Liebe	w1_d653e31954
GOttes,	w3_d653e31957
mit	w5_d653e31960
neuen	w7_d653e31963
schönen	w9_d653e31966
Kupfern	w11_d653e31969
und	w13_d653e31973
Versen,	w15_d653e31976
welche	w17_d653e31979
zielen	w19_d653e31982
auf	w1_d653e31988
das	w3_d653e31991
innere	w5_d653e31994
Christenthum,	w7_d653e31997
8.	w9_d653e32000
pr.	w11_d653e32003
1.	w13_d653e32007
fl.	w15_d653e32010
30	w17_d653e32013
kr.	w19_d653e32016
Hübners	w1_d653e32021
kurze	w3_d653e32024
Fragen	w5_d653e32027
aus	w7_d653e32030
der	w9_d653e32033
alten	w11_d653e32036
und	w13_d653e32040
neuen	w15_d653e32043
Geographie	w17_d653e32046
bis	w19_d653e32049
auf	w21_d653e32052
ge	w23_d653e32055
genwärtige	w1_d653e32060
Zeit	w3_d653e32063
sorgfältig	w5_d653e32066
fortgesetzet,	w7_d653e32069
8.	w9_d653e32072
pr.	w11_d653e32075
1.	w13_d653e32079
fl.	w15_d653e32082
15.	w17_d653e32085
kr.	w19_d653e32088
Giunchi	w1_d653e32093
(Nicol.)	w3_d653e32096
de	w5_d653e32099
Indulgentiis	w7_d653e32102
&	w9_d653e32105
requisitis,	w11_d653e32108
præsertim	w13_d653e32112
ad	w15_d653e32115
eas	w17_d653e32118
recipiendas	w19_d653e32121
dispositionibus,	w1_d653e32127
&	w3_d653e32130
catholicæ	w5_d653e32133
Ecclesiæ	w7_d653e32136
doctrinæ	w9_d653e32139
in	w11_d653e32142
conferendis	w13_d653e32146
ac	w15_d653e32149
recipien-	w17_d653e32152
dis	w1_d653e32157
iis	w3_d653e32160
dem	w5_d653e32163
illustratio.	w7_d653e32166
8.	w9_d653e32169
à	w11_d653e32172
24.	w13_d653e32176
kr.	w15_d653e32179
Batailles	w1_d653e32184
Gagnées	w3_d653e32187
par	w5_d653e32190
le	w7_d653e32193
Seren.	w9_d653e32196
Prince	w11_d653e32199
Fr.	w13_d653e32203
Eugene	w15_d653e32206
de	w17_d653e32209
Savoye	w19_d653e32212
sur	w21_d653e32215
les	w23_d653e32218
ennemis	w25_d653e32222
de	w1_d653e32227
la	w3_d653e32230
foi,	w5_d653e32233
&	w7_d653e32236
sur	w9_d653e32239
ceux	w11_d653e32242
de	w13_d653e32246
l'Empereur	w15_d653e32249
&	w17_d653e32252
de	w19_d653e32255
l'empire,	w21_d653e32258
en	w23_d653e32261
Hongrie,	w25_d653e32265
en	w27_d653e32268
Italie,	w29_d653e32271
en	w1_d653e32277
Allemagne,	w3_d653e32280
&	w5_d653e32283
aux	w7_d653e32286
Pais-Bas,	w9_d653e32289
depeintes	w11_d653e32292
&	w13_d653e32296
gravées	w15_d653e32299
en	w17_d653e32302
Taille-touce,	w19_d653e32305
par	w21_d653e32308
le	w1_d653e32313
Sr.	w3_d653e32316
Jean	w5_d653e32319
Huchtenburg,	w7_d653e32322
avec	w9_d653e32325
des	w11_d653e32328
explications	w13_d653e32332
historiques	w15_d653e32335
par	w17_d653e32338
J.	w19_d653e32341
duMont.	w21_d653e32344
avec	w1_d653e32349
l'histoire	w3_d653e32352
militaire,	w5_d653e32355
&c.	w7_d653e32358
III.	w9_d653e32361
Tom.	w11_d653e32364
grand	w13_d653e32368
Fol.	w15_d653e32371
à	w17_d653e32374
90.	w19_d653e32377
fl.	w21_d653e32380
SSmi	w1_d653e32385
D.	w3_d653e32388
N.	w5_d653e32391
Papæ	w7_d653e32394
Benedicti	w9_d653e32397
XIV.	w11_d653e32400
Casus	w13_d653e32404
conscientiæ,	w15_d653e32407
8.	w17_d653e32410
1762.	w19_d653e32413
à	w21_d653e32416
1.	w23_d653e32419
