<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
so	w13_d74e28813
Jhro	w15_d74e28816
durch	w17_d74e28819
die	w19_d74e28822
höchst	w1_d74e28827
schädliche	w3_d74e28830
gegen	w5_d74e28833
Sie	w7_d74e28836
führende	w9_d74e28839
Gesinnungen	w11_d74e28842
vorerwehnten	w13_d74e28846
Ho	w15_d74e28849
fes	w1_d74e28855
leicht	w3_d74e28858
zuwachsen	w5_d74e28861
dürften,	w7_d74e28864
Sich	w9_d74e28867
nicht	w11_d74e28870
entbrechen	w13_d74e28874
können,	w15_d74e28877
den	w17_d74e28880
un	w19_d74e28883
angenehmen	w1_d74e28888
Entschluß	w3_d74e28891
zu	w5_d74e28894
fassen,	w7_d74e28897
mit	w9_d74e28900
Dero	w11_d74e28903
Armee	w13_d74e28907
in	w15_d74e28910
Sr.	w17_d74e28913
Königl.	w19_d74e28916
Majestät	w1_d74e28921
von	w3_d74e28924
Pohlen	w5_d74e28927
und	w7_d74e28930
Chur=fürstl.	w9_d74e28933
Durchleucht	w11_d74e28936
zu	w13_d74e28940
Sachsen	w15_d74e28943
Erb	w17_d74e28946
lande	w1_d74e28951
einzurücken.	w3_d74e28954
</p>
<p id="p6_d74e28957">
Sie	w1_d74e28961
bezeugen	w3_d74e28964
dabey	w5_d74e28967
vor	w7_d74e28970
GOtt	w9_d74e28973
und	w11_d74e28976
der	w13_d74e28980
ganzen	w15_d74e28983
Welt,	w17_d74e28986
daß	w19_d74e28989
Sie	w21_d74e28992
besonders	w1_d74e28997
aus	w3_d74e29000
personeller	w5_d74e29003
für	w7_d74e29006
Jhro	w9_d74e29009
Königl.	w11_d74e29012
Majestät	w13_d74e29016
in	w15_d74e29019
Pohlen	w17_d74e29022
ha	w19_d74e29025
benden	w1_d74e29030
ausnehmenden	w3_d74e29033
Freundschaft	w5_d74e29036
und	w7_d74e29039
Hochachtung,	w9_d74e29042
Sich	w11_d74e29045
nim	w13_d74e29049
mermehr	w1_d74e29055
zu	w3_d74e29058
Ergreiffung	w5_d74e29061
dergleichen	w7_d74e29064
Maaß=reguln	w9_d74e29067
resolviret	w11_d74e29070
haben	w13_d74e29074
würden,	w1_d74e29079
wann	w3_d74e29082
nicht	w5_d74e29085
die	w7_d74e29088
Gesätze	w9_d74e29091
des	w11_d74e29094
Krieges,	w13_d74e29098
die	w15_d74e29101
jetzigen	w17_d74e29104
unglückli	w19_d74e29107
chen	w1_d74e29112
Zeit=läufte,	w3_d74e29115
und	w5_d74e29118
die	w7_d74e29121
Sicherheit	w9_d74e29124
Jhrer	w11_d74e29127
eigenen	w13_d74e29131
Lande,	w15_d74e29134
dieselbe	w17_d74e29137
dazu	w1_d74e29142
gleichsam	w3_d74e29145
gezwungen	w5_d74e29148
hätten.	w7_d74e29151
</p>
<p id="p8_d74e29154">
Die	w1_d74e29158
Begebenheiten,	w3_d74e29161
welche	w5_d74e29164
sich	w7_d74e29167
im	w9_d74e29170
Jahr	w11_d74e29173
1744.	w13_d74e29177
ereignet,	w15_d74e29180
da	w17_d74e29183
Sie	w1_d74e29188
die	w3_d74e29191
Jhro	w5_d74e29194
von	w7_d74e29197
dem	w9_d74e29200
Allerhöchsten	w11_d74e29203
verliehene	w13_d74e29207
Macht	w15_d74e29210
angewendet,	w17_d74e29213
um	w1_d74e29218
zu	w3_d74e29221
verhindern,	w5_d74e29224
daß	w7_d74e29227
von	w9_d74e29230
dem	w11_d74e29233
Wienerischen	w13_d74e29237
Hofe	w15_d74e29240
dem	w17_d74e29243
Teutschen	w19_d74e29246
Reiche	w1_d74e29252
nicht	w3_d74e29255
das	w5_d74e29258
Joch	w7_d74e29261
über	w9_d74e29264
den	w11_d74e29267
Hals	w13_d74e29271
geworfen,	w15_d74e29274
und	w17_d74e29277
dessen	w19_d74e29280
dama	w21_d74e29283
</p>
<p id="p14_d74e29297">
liges	w1_d74e29301
Ober=haupt	w3_d74e29304
opprimiret	w5_d74e29307
werden	w7_d74e29310
möge,	w9_d74e29313
ruhen	w11_d74e29316
annoch	w13_d74e29320
in	w15_d74e29323
frischen	w17_d74e29326
Andenken.	w1_d74e29331
Die	w3_d74e29334
grosse	w5_d74e29337
Menagements,	w7_d74e29340
so	w9_d74e29343
Se.	w11_d74e29346
Königl.	w13_d74e29350
Majestät	w15_d74e29353
bey	w17_d74e29356
diesem	w1_d74e29361
Feld=zuge	w3_d74e29364
gegen	w5_d74e29367
dem	w7_d74e29370
Chur=sächsischen	w9_d74e29373
Hof	w11_d74e29376
gehalten,	w13_d74e29380
aber	w15_d74e29383
auch	w17_d74e29386
die	w1_d74e29392
zu	w3_d74e29395
gleicher	w5_d74e29398
Zeit	w7_d74e29401
für	w9_d74e29404
Sie	w11_d74e29407
daraus	w13_d74e29411
entstandene	w15_d74e29414
schädliche	w17_d74e29417
Suiten	w19_d74e29420
seynd	w1_d74e29425
nicht	w3_d74e29428
weniger	w5_d74e29431
Jedermann	w7_d74e29434
zur	w9_d74e29437
Genüge	w11_d74e29440
bekannt;	w13_d74e29444
da	w15_d74e29447
nurgedach	w17_d74e29450
ter	w1_d74e29455
Hof	w3_d74e29458
mit	w5_d74e29461
denen	w7_d74e29464
Feinden	w9_d74e29467
Sr.	w11_d74e29470
Königl.	w13_d74e29474
Majestät	w15_d74e29477
die	w17_d74e29480
gefährlichsten	w19_d74e29483
Verbindungen	w1_d74e29488
eingegangen,	w3_d74e29491
dessen	w5_d74e29494
Truppen	w7_d74e29497
zu	w9_d74e29500
letzteren	w11_d74e29503
stossen	w13_d74e29507
lassen,	w15_d74e29510
und	w1_d74e29516
nicht	w3_d74e29519
nur	w5_d74e29522
Sr.	w7_d74e29525
Königl.	w9_d74e29528
Majestät	w11_d74e29531
Schlesische	w13_d74e29535
Lande	w15_d74e29538
feindlich	w17_d74e29541
ein	w19_d74e29544
gefallen,	w1_d74e29549
sondern	w3_d74e29552
auch	w5_d74e29555
den	w7_d74e29558
pernicieusen	w9_d74e29561
Vorsatz	w11_d74e29564
gehabt,	w13_d74e29568
Höchst	w15_d74e29571
dieselbe	w1_d74e29576
in	w3_d74e29579
dem	w5_d74e29582
Jnnersten	w7_d74e29585
Dero	w9_d74e29588
Staaten,	w11_d74e29591
ja	w13_d74e29595
selbst	w15_d74e29598
in	w17_d74e29601
Dero	w19_d74e29604
Resi	w21_d74e29607
denz=stadt	w1_d74e29612
anzugreiffen.	w3_d74e29615
</p>
<p id="p16_d74e29618">
Die	w1_d74e29622
Beysorge,	w3_d74e29625
daß	w5_d74e29628
Seine	w7_d74e29631
Königl.	w9_d74e29634
Majestät	w11_d74e29637
gegenwärtig	w13_d74e29641
nicht	w1_d74e29646
eben	w3_d74e29649
dergleichen	w5_d74e29652
Schicksal	w7_d74e29655
ausgesetzet	w9_d74e29658
seyn	w11_d74e29661
möchten,	w13_d74e29665
hat	w15_d74e29668
daher	w17_d74e29671
Höchst=dieselbe	w1_d74e29676
verpflichtet,	w3_d74e29679
auf	w5_d74e29682
Jhrer	w7_d74e29685
Hut	w9_d74e29688
zu	w11_d74e29691
seyn,	w13_d74e29695
und	w15_d74e29698
bey	w17_d74e29701
der	w19_d74e29704
Si-	w21_d74e29707
tuation,	w1_d74e29713
worinn	w3_d74e29716
Sie	w5_d74e29719
Sich	w7_d74e29722
für	w9_d74e29725
jetzo	w11_d74e29728
befinden,	w13_d74e29732
dem	w15_d74e29735
jenigen	w17_d74e29738
zu	w19_d74e29741
folgen,	w21_d74e29744
was	w1_d74e29749
die	w3_d74e29752
Reguln	w5_d74e29755
der	w7_d74e29758
Klugheit	w9_d74e29761
an	w11_d74e29764
die	w13_d74e29768
Hand	w15_d74e29771
geben.	w17_d74e29774
</p>
<p id="p18_d74e29777">
Jndem	w1_d74e29781
Sie	w3_d74e29784
aber	w5_d74e29787
wider	w7_d74e29790
Jhre	w9_d74e29793
Neigung	w11_d74e29796
ob=bemeldeten	w13_d74e29800
Ein	w15_d74e29803
marsch	w1_d74e29808
in	w3_d74e29811
die	w5_d74e29814
Chur=sächsische	w7_d74e29817
Lande	w9_d74e29820
vornehmen,	w11_d74e29823
haben	w13_d74e29827
Sie	w15_d74e29830
zu	w17_d74e29833
glei	w19_d74e29836
cher	w1_d74e29841
Zeit	w3_d74e29844
nöhtig	w5_d74e29847
erachtet	w7_d74e29850
/	w9_d74e29853
hiermit	w11_d74e29856
sowol	w13_d74e29860
gegen	w15_d74e29863
Seine	w17_d74e29866
Königl.	w19_d74e29869
Maje	w21_d74e29872
stät	w1_d74e29878
von	w3_d74e29881
Pohlen,	w5_d74e29884
als	w7_d74e29887
vor	w9_d74e29890
dem	w11_d74e29893
Angesicht	w13_d74e29897
von	w15_d74e29900
ganz	w17_d74e29903
Europa	w19_d74e29906
auf	w21_d74e29909
das	w23_d74e29912
bündigste	w1_d74e29917
zu	w3_d74e29920
declariren,	w5_d74e29923
daß	w7_d74e29926
Sie	w9_d74e29929
dabey	w11_d74e29932
eben	w13_d74e29936
so	w15_d74e29939
wenig	w17_d74e29942
wider	w19_d74e29945
Höchst	w21_d74e29948
bemeldete	w1_d74e29953
Seine	w3_d74e29956
Königl.	w5_d74e29959
Majestät,	w7_d74e29962
als	w9_d74e29965
Dero	w11_d74e29968
Lande	w13_d74e29972
die	w15_d74e29975
allergeringste	w17_d74e29978
offensive	w1_d74e29983
Absichten	w3_d74e29986
zum	w5_d74e29989
Augen=merk	w7_d74e29992
haben;	w9_d74e29995
massen	w11_d74e29998
Sie	w13_d74e30002
dann	w15_d74e30005
auf	w17_d74e30008
das	w1_d74e30014
zuverläßigste	w3_d74e30017
versichern,	w5_d74e30020
daß	w7_d74e30023
Jhre	w9_d74e30026
Trupen	w11_d74e30029
in	w13_d74e30033
letztere	w15_d74e30036
nicht	w17_d74e30039
als	w19_d74e30042
Feinde,	w1_d74e30047
sondern	w3_d74e30050
schlechter=dings	w5_d74e30053
zu	w7_d74e30056
Höchst=Deroselben,	w9_d74e30059
und	w11_d74e30062
Dero	w13_d74e30066
Landen	w1_d74e30071
Sicherheit	w3_d74e30074
einrücken,	w5_d74e30077
und	w7_d74e30080
daß	w9_d74e30083
erwehnten	w11_d74e30086
Truppen	w13_d74e30090
aufgege	w15_d74e30093
ben	w1_d74e30098
worden,	w3_d74e30101
die	w5_d74e30104
beste	w7_d74e30107
Ordnung,	w9_d74e30110
und	w11_d74e30113
schärfeste	w13_d74e30117
Manns=zucht	w15_d74e30120
zu	w17_d74e30123
halten.	w19_d74e30126
</p>
<p id="p20_d74e30129">
Seine	w1_d74e30133
Königl.	w3_d74e30136
Majestät	w5_d74e30139
wünschen	w7_d74e30142
übrigens	w9_d74e30145
nichtes	w11_d74e30148
sehnlicher,	w13_d74e30152
als	w1_d74e30157
daß,	w3_d74e30160
nachdem	w5_d74e30163
Sie	w7_d74e30166
Sich	w9_d74e30169
durch	w11_d74e30172
die	w13_d74e30176
dringendeste	w15_d74e30179
Ursache	w17_d74e30182
bewo	w19_d74e30185
gen	w1_d74e30190
gefunden,	w3_d74e30193
diesen	w5_d74e30196
unangenehmen	w7_d74e30199
Pas	w9_d74e30202
zu	w11_d74e30205
thun,	w13_d74e30209
die	w15_d74e30212
jenige	w17_d74e30215
glück	w19_d74e30218
liche	w1_d74e30224
Stunde	w3_d74e30227
bald	w5_d74e30230
herannahen	w7_d74e30233
möge,	w9_d74e30236
da	w11_d74e30239
Sie	w13_d74e30243
das	w15_d74e30246
Vergnügen	w17_d74e30249
haben	w19_d74e30252
werden,	w1_d74e30257
Seiner	w3_d74e30260
Königl.	w5_d74e30263
Majestät	w7_d74e30266
in	w9_d74e30269
Pohlen,	w11_d74e30272
Dero	w13_d74e30276
Chur=lande	w15_d74e30279
als	w1_d74e30284
ein	w3_d74e30287
Depot	w5_d74e30290
wiederum	w7_d74e30293
zu	w9_d74e30296
übergeben,	w11_d74e30299
so	w13_d74e30303
Jhro	w15_d74e30306
jederzeit	w1_d74e30311
heilig	w3_d74e30314
seyn	w5_d74e30317
und	w7_d74e30320
bleiben	w9_d74e30323
wird.	w1_d74e30329
</p>
</doc>
