<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
Augusti.	w5_d76e28995
</head>
<p id="p4_d76e28998">
Pommern	w1_d76e29002
marschiren,	w3_d76e29005
selbige	w5_d76e29008
aber	w7_d76e29011
auch	w1_d76e29016
gleich	w3_d76e29019
daselbst	w5_d76e29022
Halte	w7_d76e29025
machen	w9_d76e29028
las	w11_d76e29031
sen,	w1_d76e29036
so	w3_d76e29039
bald	w5_d76e29042
als	w7_d76e29045
Sie	w9_d76e29048
vernommen,	w11_d76e29051
daß	w13_d76e29055
besagtes	w1_d76e29061
Corpo	w3_d76e29064
Rußischer	w5_d76e29067
Trupen	w7_d76e29070
sich	w9_d76e29073
zuruck	w1_d76e29078
gezogen.	w3_d76e29081
Man	w5_d76e29084
könne	w7_d76e29087
Se.	w9_d76e29090
Kön.	w11_d76e29093
Preußische	w1_d76e29098
Majest.	w3_d76e29101
nicht	w5_d76e29104
beschuldigen	w7_d76e29107
durch	w1_d76e29112
solche	w3_d76e29115
Absendung	w5_d76e29118
einiger	w7_d76e29121
Regi	w9_d76e29124
menter	w1_d76e29130
nach	w3_d76e29133
Pommern	w5_d76e29136
den	w7_d76e29139
Anfang	w9_d76e29142
ge	w11_d76e29145
macht	w1_d76e29150
zu	w3_d76e29153
haben,	w5_d76e29156
und	w7_d76e29159
der	w9_d76e29162
Kaiserin	w11_d76e29165
Kö	w13_d76e29169
nigin	w1_d76e29174
Majest.	w3_d76e29177
hätten	w5_d76e29180
so	w7_d76e29183
wenig	w9_d76e29186
einige	w11_d76e29189
Ombrage	w1_d76e29194
daruber	w3_d76e29197
schöpfen	w5_d76e29200
können,	w7_d76e29203
als	w9_d76e29206
des	w1_d76e29212
Königs	w3_d76e29215
von	w5_d76e29218
Preussen	w7_d76e29221
Maj.	w9_d76e29224
darüber	w11_d76e29227
sich	w1_d76e29232
beunruhigen	w3_d76e29235
würden,	w5_d76e29238
wann	w7_d76e29241
einige	w9_d76e29244
Kaiserl.	w1_d76e29249
Regimenter	w3_d76e29252
nach	w5_d76e29255
Toscana	w7_d76e29258
mar	w9_d76e29261
schirten.	w1_d76e29266
Da	w3_d76e29269
man	w5_d76e29272
indessen	w7_d76e29275
Oesterrei	w9_d76e29278
chischer	w1_d76e29284
Seits	w3_d76e29287
die	w5_d76e29290
in	w7_d76e29293
Böhmen	w9_d76e29296
und	w11_d76e29299
Mäh	w13_d76e29303
ren	w1_d76e29308
angefangene	w3_d76e29311
Kriegs=rüstungen	w5_d76e29314
im	w7_d76e29317
mer	w1_d76e29322
mit	w3_d76e29325
gröstem	w5_d76e29328
Eifer	w7_d76e29331
fortgesetzet,	w9_d76e29334
hät	w11_d76e29337
ten	w1_d76e29342
Seine.	w3_d76e29345
Königl.	w5_d76e29348
Majest.	w7_d76e29351
doch	w9_d76e29354
weiter	w11_d76e29357
nichts	w1_d76e29363
gethan,	w3_d76e29366
als	w5_d76e29369
Dero	w7_d76e29372
Festungen	w9_d76e29375
in	w11_d76e29378
schlesien	w1_d76e29383
in	w3_d76e29386
Defensions=stand	w5_d76e29389
gegen	w7_d76e29392
einen	w1_d76e29397
Uberfall	w3_d76e29400
zu	w5_d76e29403
setzen,	w7_d76e29406
und	w9_d76e29409
einige	w11_d76e29412
Re	w13_d76e29416
gimenter	w1_d76e29421
aus	w3_d76e29424
denen	w5_d76e29427
Westphälischen	w7_d76e29430
Lan	w9_d76e29433
den	w1_d76e29439
an	w3_d76e29442
sich	w5_d76e29445
zu	w7_d76e29448
ziehen.	w9_d76e29451
Es	w11_d76e29454
sey	w13_d76e29458
bis	w15_d76e29461
diese	w17_d76e29464
Stunde	w1_d76e29469
noch	w3_d76e29472
kein	w5_d76e29475
Regiment	w7_d76e29478
nach	w9_d76e29481
Schle	w11_d76e29484
sien	w1_d76e29489
marschiret,	w3_d76e29492
noch	w5_d76e29495
ein	w7_d76e29498
Mann	w9_d76e29501
daselbst	w11_d76e29504
aus	w1_d76e29509
denen	w3_d76e29512
Garnisonen	w5_d76e29515
gerücket,	w7_d76e29518
viel	w9_d76e29521
weniger	w1_d76e29527
einiges	w3_d76e29530
Lager	w5_d76e29533
formiret,	w7_d76e29536
oder	w9_d76e29539
sonst	w1_d76e29544
die	w3_d76e29547
allergeringste	w5_d76e29550
Bewegung	w7_d76e29553
an	w9_d76e29556
denen	w1_d76e29561
Kaiserl.	w3_d76e29564
Königlichen	w5_d76e29567
Gränzen	w7_d76e29570
ge	w9_d76e29573
macht	w1_d76e29578
/	w3_d76e29581
weshalb	w5_d76e29584
man	w7_d76e29587
sich	w9_d76e29590
ohne	w11_d76e29593
Scheu	w13_d76e29597
auf	w1_d76e29603
das	w3_d76e29606
eigene	w5_d76e29609
Zeugnüß	w7_d76e29612
dieses	w9_d76e29615
Hofes	w11_d76e29618
beruffe,	w1_d76e29623
wie	w3_d76e29626
dann	w5_d76e29629
derselbe	w7_d76e29632
auch	w9_d76e29635
in	w11_d76e29638
seinem	w13_d76e29642
Circular=rescript	w1_d76e29647
nichts	w3_d76e29650
weiter	w5_d76e29653
anfüh	w7_d76e29656
ren	w1_d76e29661
können,	w3_d76e29664
als	w5_d76e29667
daß	w7_d76e29670
ihm	w9_d76e29673
Nachricht	w11_d76e29676
zu	w13_d76e29680
gekommen,	w1_d76e29686
wasmassen	w3_d76e29689
die	w5_d76e29692
Gegenden	w7_d76e29695
und	w1_d76e29700
verschiedenen	w3_d76e29703
Lager	w5_d76e29706
bereits	w7_d76e29709
nahm	w9_d76e29712
haft	w1_d76e29717
worden,	w3_d76e29720
wohin	w5_d76e29723
die	w7_d76e29726
Königl.	w9_d76e29729
Preu	w11_d76e29732
ßische	w1_d76e29737
Trupen	w3_d76e29740
unweit	w5_d76e29743
deren	w7_d76e29746
Gränzen	w9_d76e29749
von	w1_d76e29755
Böhmen	w3_d76e29758
und	w5_d76e29761
Mähren	w7_d76e29764
zu	w9_d76e29767
marschiren	w11_d76e29770
beordert	w1_d76e29775
wären,	w3_d76e29778
welche	w5_d76e29781
vermeintliche	w7_d76e29784
Nach	w1_d76e29789
</p>
<p id="p8_d76e29794">
Nachrichten	w1_d76e29798
doch	w3_d76e29801
durch	w5_d76e29804
den	w7_d76e29807
Erfolg	w9_d76e29810
ge	w11_d76e29813
nugsum	w1_d76e29818
widerleget	w3_d76e29821
worden.	w5_d76e29824
Während	w7_d76e29827
der	w1_d76e29832
Zeit,	w3_d76e29835
da	w5_d76e29838
man	w7_d76e29841
sich	w9_d76e29844
also	w11_d76e29847
Königlich	w13_d76e29851
Preußischer	w1_d76e29857
Seits	w3_d76e29860
ganz	w5_d76e29863
ruhig	w7_d76e29866
verhal	w9_d76e29869
ten,	w1_d76e29874
sey	w3_d76e29877
der	w5_d76e29880
Röm.	w7_d76e29883
Kais.	w9_d76e29886
Hof	w11_d76e29889
in	w13_d76e29893
seinen	w15_d76e29896
Kriegs=anstalten	w1_d76e29901
beständig	w3_d76e29904
fortgefah	w5_d76e29907
ren,	w1_d76e29912
habe	w3_d76e29915
die	w5_d76e29918
Regimenter	w7_d76e29921
aus	w9_d76e29924
denen	w11_d76e29927
innersten	w1_d76e29933
und	w3_d76e29936
weit	w5_d76e29939
entlegensten	w7_d76e29942
Provin	w9_d76e29945
zen	w1_d76e29950
hervorrücken	w3_d76e29953
lassen,	w5_d76e29956
und	w7_d76e29959
dem	w9_d76e29962
eige	w11_d76e29965
nen	w1_d76e29970
Geständnüß	w3_d76e29973
nach,	w5_d76e29976
eine	w7_d76e29979
formidable	w9_d76e29982
Armee	w1_d76e29987
in	w3_d76e29990
Böhmen	w5_d76e29993
und	w7_d76e29996
Mähren	w9_d76e29999
zusam	w11_d76e30002
men	w1_d76e30008
gezogen.	w3_d76e30011
Se.	w5_d76e30014
Königl.	w7_d76e30017
Preußische	w9_d76e30020
Majest.	w1_d76e30025
wären	w3_d76e30028
dahero	w5_d76e30031
bewogen	w7_d76e30034
worden,	w9_d76e30037
wegen	w1_d76e30042
solcher	w3_d76e30045
an	w5_d76e30048
Dero	w7_d76e30051
Gränzen	w9_d76e30054
vorge	w11_d76e30057
nommenen	w1_d76e30062
Armemens,	w3_d76e30065
unlängst	w5_d76e30068
durch	w7_d76e30071
Dero	w1_d76e30077
zu	w3_d76e30080
Wien	w5_d76e30083
subsistirenden	w7_d76e30086
Minister	w9_d76e30089
von	w1_d76e30094
Klinggräf,	w3_d76e30097
den	w5_d76e30100
Antrag	w7_d76e30103
zu	w9_d76e30106
einer	w11_d76e30109
freundschaftlichen	w1_d76e30114
und	w3_d76e30117
offenherzigen	w5_d76e30120
plication	w1_d76e30125
thun	w3_d76e30128
zu	w5_d76e30131
lassen,	w7_d76e30134
die	w9_d76e30137
Antwort	w11_d76e30140
sey	w1_d76e30146
aber	w3_d76e30149
so	w5_d76e30152
trocken,	w7_d76e30155
so	w9_d76e30158
dunkel	w11_d76e30161
und	w13_d76e30165
so	w15_d76e30168
unzureichend	w1_d76e30173
ausgefallen,	w3_d76e30176
daß	w5_d76e30179
Höchs	w7_d76e30182
dieselbe	w1_d76e30187
in	w3_d76e30190
der	w5_d76e30193
gefaßten	w7_d76e30196
Apprehension	w9_d76e30199
nohtwendig	w1_d76e30204
bestärket	w3_d76e30207
werden	w5_d76e30210
müssen,	w7_d76e30213
daß	w1_d76e30219
man	w3_d76e30222
etwas	w5_d76e30225
gefährliches	w7_d76e30228
gegen	w9_d76e30231
Dero	w11_d76e30234
Staaten	w1_d76e30239
im	w3_d76e30242
Sinne	w5_d76e30245
habe,	w7_d76e30248
zumalen	w9_d76e30251
da	w11_d76e30254
die	w1_d76e30259
Krieges=rüstungen	w3_d76e30262
in	w5_d76e30265
Böhmen	w7_d76e30268
und	w9_d76e30271
Mähren	w1_d76e30276
stündlich	w3_d76e30279
verdoppelt	w5_d76e30282
wurden,	w7_d76e30285
und	w1_d76e30291
man	w3_d76e30294
nicht	w5_d76e30297
allein	w7_d76e30300
die	w9_d76e30303
Regimenter	w11_d76e30306
campiren,	w1_d76e30311
und	w3_d76e30314
Läger	w5_d76e30317
formiren,	w7_d76e30320
sondern	w9_d76e30323
auch	w1_d76e30328
an	w3_d76e30331
denen	w5_d76e30334
Schlesischen	w7_d76e30337
Gränzen	w9_d76e30340
(	w11_d76e30343
Tor.	w1_d76e30348
dons	w1_d76e30354
ziehen	w3_d76e30357
lasse,	w5_d76e30360
als	w7_d76e30363
ob	w9_d76e30366
es	w11_d76e30369
schon	w13_d76e30373
Krieg	w15_d76e30376
wäre,	w1_d76e30381
dahero	w3_d76e30384
es	w5_d76e30387
Sr.	w7_d76e30390
Königl.	w9_d76e30393
Majestät	w11_d76e30396
wol	w1_d76e30401
nicht	w3_d76e30404
verdacht	w5_d76e30407
werden	w7_d76e30410
könne,	w9_d76e30413
wann	w11_d76e30416
dieselbe	w1_d76e30421
endlich	w3_d76e30424
die	w5_d76e30427
nöhtige	w7_d76e30430
Maaßre	w9_d76e30433
guln	w1_d76e30439
ergriffen,	w3_d76e30442
um	w5_d76e30445
nicht	w7_d76e30448
in	w9_d76e30451
Dero	w11_d76e30454
eigenen	w13_d76e30458
Landen	w1_d76e30463
präveniret,	w3_d76e30466
und	w5_d76e30469
überfallen	w7_d76e30472
zu	w9_d76e30475
werden.	w1_d76e30480
Man	w3_d76e30483
desire	w5_d76e30486
den	w7_d76e30489
Röm.	w9_d76e30492
Kais.	w11_d76e30495
Hof,	w1_d76e30500
einen	w3_d76e30503
andern	w5_d76e30506
Schlüssel	w7_d76e30509
zu	w9_d76e30512
dem	w11_d76e30515
an	w13_d76e30519
geblichen,	w1_d76e30525
geheimen	w3_d76e30528
Endzweck	w5_d76e30531
derer	w7_d76e30534
Königl.	w1_d76e30539
Preußischen	w3_d76e30542
Armemens	w5_d76e30545
gefun	w7_d76e30548
den	w1_d76e30553
zu	w3_d76e30556
haben,	w5_d76e30559
als	w7_d76e30562
die	w9_d76e30565
Selbst=erhaltung	w11_d76e30568
und	w1_d76e30573
eigene	w3_d76e30576
Sicherheit;	w5_d76e30579
hergegen	w7_d76e30582
über	w9_d76e30585
lasse	w1_d76e30591
man	w3_d76e30594
dem	w5_d76e30597
Urtheil	w7_d76e30600
des	w9_d76e30603
umpartheyi	w11_d76e30606
</p>
<p id="p10_d76e30609">
schen	w1_d76e30613
Publici,	w3_d76e30616
ob	w5_d76e30619
selbiges	w7_d76e30622
nicht	w9_d76e30625
den	w11_d76e30628
Schlüssel	w1_d76e30633
zudem	w3_d76e30636
Betragen	w5_d76e30639
des	w7_d76e30642
Kaiserl.	w9_d76e30645
Hofes,	w1_d76e30650
in	w3_d76e30653
dem	w5_d76e30656
Zeit=punct,	w7_d76e30659
da	w9_d76e30662
dessen	w11_d76e30665
Krieges=rüstungen	w1_d76e30671
angefangen,	w3_d76e30674
und	w5_d76e30677
in	w7_d76e30680
denen	w1_d76e30685
so	w3_d76e30688
sorgfältig	w5_d76e30691
wiederholten	w7_d76e30694
Ausse	w9_d76e30697
rungen,	w1_d76e30702
daß	w3_d76e30705
die	w5_d76e30708
Selbste	w7_d76e30711
Vertheidi	w9_d76e30714
gung,	w1_d76e30719
und	w3_d76e30722
die	w5_d76e30725
Obligenheit	w7_d76e30728
gegen	w9_d76e30731
die	w11_d76e30734
Bundes=genossen	w1_d76e30740
an	w3_d76e30743
den	w5_d76e30746
derseitigen	w7_d76e30749
Ar	w9_d76e30752
memens	w1_d76e30757
gleichen	w3_d76e30760
Antheil	w5_d76e30763
habe,	w7_d76e30766
finden	w9_d76e30769
werde.	w1_d76e30774
</p>
<p id="p12_d76e30778">
Es	w1_d76e30782
sey	w3_d76e30785
aber	w5_d76e30788
dem	w7_d76e30791
wie	w9_d76e30794
ihm	w11_d76e30797
wolle,	w13_d76e30801
so	w15_d76e30804
beruhe	w17_d76e30807
Krieg	w1_d76e30812
und	w3_d76e30815
Frieden	w5_d76e30818
blos	w7_d76e30821
in	w9_d76e30824
denen	w11_d76e30827
Händen	w13_d76e30831
der	w15_d76e30834
Kaiserin	w1_d76e30839
Königin	w3_d76e30842
von	w5_d76e30845
Hungarn	w7_d76e30848
und	w9_d76e30851
Böhmen	w11_d76e30854
Majestät,	w1_d76e30860
dann	w3_d76e30863
Se	w5_d76e30866
Königl.	w7_d76e30869
Preußische	w9_d76e30872
Majest.	w11_d76e30875
da	w1_d76e30880
Sie	w3_d76e30883
durch	w5_d76e30886
die	w7_d76e30889
erste	w9_d76e30892
Antwort	w11_d76e30895
Sich	w13_d76e30899
nicht	w15_d76e30902
beru	w17_d76e30905
higet	w1_d76e30910
gefunden,	w3_d76e30913
hätten	w5_d76e30916
Dero	w7_d76e30919
Ministro	w9_d76e30922
von	w11_d76e30925
Kling	w13_d76e30929
gräf	w1_d76e30934
aufgegeben,	w3_d76e30937
eine	w5_d76e30940
anderwärtige	w7_d76e30943
deutliche	w9_d76e30946
und	w1_d76e30952
unumschränke	w3_d76e30955
Expliration	w5_d76e30958
zu	w7_d76e30961
fordern,	w9_d76e30964
und	w11_d76e30967
wann	w1_d76e30972
die	w3_d76e30975
jenige	w5_d76e30978
Versicherung,	w7_d76e30981
so	w9_d76e30984
der	w11_d76e30987
Kaiserin	w13_d76e30991
Königin	w1_d76e30996
Majestät	w3_d76e30999
von	w5_d76e31002
Dero	w7_d76e31005
Fried=fertigen	w9_d76e31008
Ge	w11_d76e31011
sinnung	w1_d76e31016
an	w3_d76e31019
andern	w5_d76e31022
Orten	w7_d76e31025
thun	w9_d76e31028
lassen,	w11_d76e31031
lauter	w13_d76e31035
und	w1_d76e31041
rein	w3_d76e31044
seyen,	w5_d76e31047
so	w7_d76e31050
depindire	w9_d76e31053
es	w11_d76e31056
bloß	w13_d76e31060
von	w15_d76e31063
Der	w17_d76e31066
selben,	w1_d76e31071
Se.	w3_d76e31074
Königl.	w5_d76e31077
Majestät	w7_d76e31080
von	w9_d76e31083
Preussen	w11_d76e31086
da	w13_d76e31090
von	w1_d76e31095
gleichfalls	w3_d76e31098
durch	w5_d76e31101
eine	w7_d76e31104
Dero	w9_d76e31107
Ministro	w11_d76e31110
zuthuen	w13_d76e31114
de	w1_d76e31119
klare,	w3_d76e31122
und	w5_d76e31125
zureichende,	w7_d76e31128
aber	w9_d76e31131
nicht	w11_d76e31134
dunkle	w13_d76e31138
und	w15_d76e31141
equivoque	w1_d76e31147
Declaration	w3_d76e31150
zu	w5_d76e31153
überzeugen,	w7_d76e31156
und	w9_d76e31159
also	w11_d76e31162
den	w1_d76e31167
Ruhestand	w3_d76e31170
herzustellen.	w5_d76e31173
Man	w7_d76e31176
wolle	w9_d76e31179
gerne	w11_d76e31182
glauben,	w1_d76e31187
daß	w3_d76e31190
der	w5_d76e31193
zwischen	w7_d76e31196
dem	w9_d76e31199
Römisch.	w11_d76e31202
Kaiserl.	w13_d76e31206
und	w1_d76e31211
Königl.	w3_d76e31214
Französischen	w5_d76e31217
Hofe	w7_d76e31220
jüngsthin	w9_d76e31223
ge	w11_d76e31226
schlossenen	w1_d76e31232
Allianz	w3_d76e31235
keine	w5_d76e31238
andere	w7_d76e31241
als	w9_d76e31244
die	w11_d76e31247
bereits	w13_d76e31251
communicirte	w1_d76e31256
Artickul	w3_d76e31259
beygefüget	w5_d76e31262
worden,	w7_d76e31265
und	w9_d76e31268
man	w1_d76e31273
habe	w3_d76e31276
zu	w5_d76e31279
der	w7_d76e31282
Kaiserin	w9_d76e31285
und	w11_d76e31288
Königin	w13_d76e31292
Maje	w15_d76e31295
stät	w1_d76e31300
belobten	w3_d76e31303
Gedenkungs=art	w5_d76e31306
das	w7_d76e31309
Vertrauen,	w9_d76e31312
daß	w1_d76e31318
dieselbe	w3_d76e31321
niemals	w5_d76e31324
zu	w7_d76e31327
einigen	w9_d76e31330
den	w11_d76e31333
Umsturz	w13_d76e31337
der	w15_d76e31340
Protestantischen	w1_d76e31345
Religion	w3_d76e31348
abzielenden	w5_d76e31351
Vorschlä	w7_d76e31354
gen	w1_d76e31359
die	w3_d76e31362
Hände	w5_d76e31365
bieten	w7_d76e31368
werde;	w9_d76e31371
indessen	w11_d76e31374
könne	w13_d76e31378
keinem	w1_d76e31383
Protestantischen	w3_d76e31386
Reichs=fürsten	w5_d76e31389
verdacht	w7_d76e31392
werden,	w1_d76e31398
bey	w3_d76e31401
gegenwärtigem	w5_d76e31404
weit=aussehenden	w7_d76e31407
Zeit=läuften	w1_d76e31412
einige	w3_d76e31415
Inquietude	w5_d76e31418
blicken	w7_d76e31421
zu	w9_d76e31424
lassen,	w11_d76e31427
da	w1_d76e31432
die	w3_d76e31435
Riligions=reversalien	w5_d76e31438
des	w7_d76e31441
Erb=prinzen	w9_d76e31444
von	w1_d76e31449
Hessen=cassel	w3_d76e31452
offentlich	w5_d76e31455
angefochten	w7_d76e31458
wurden,	w9_d76e31461
und	w1_d76e31467
da	w3_d76e31470
man	w5_d76e31473
die	w7_d76e31476
Jntriquen	w9_d76e31479
des	w11_d76e31482
Kaiserlichen	w13_d76e31486
Ge	w15_d76e31489
sandtens	w1_d76e31494
Grafens	w3_d76e31497
von	w5_d76e31500
Pergen,	w7_d76e31503
und	w9_d76e31506
des	w11_d76e31509
Frey=herrn	w13_d76e31513
von	w1_d76e31518
Kurzrock,	w3_d76e31521
um	w5_d76e31524
gedachten	w7_d76e31527
Prinzen	w9_d76e31530
zu	w11_d76e31533
entfüh	w13_d76e31537
ren,	w1_d76e31542
und	w3_d76e31545
der	w5_d76e31548
vätterlichen	w7_d76e31551
Gewalt	w9_d76e31554
seines	w11_d76e31557
Herrn	w1_d76e31563
Vatters	w3_d76e31566
des	w5_d76e31569
Herrn	w7_d76e31572
Landgrafens	w9_d76e31575
Durchleucht	w1_d76e31580
zu	w3_d76e31583
entziehen	w5_d76e31586
</p>
</doc>
