<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
Commando	w7_d82e28918
des	w9_d82e28921
Herren	w1_d82e28926
Feld=marschallens	w3_d82e28929
Grafens	w5_d82e28932
von	w7_d82e28935
Broun	w9_d82e28938
in	w11_d82e28941
Bö	w13_d82e28945
heim	w1_d82e28950
stehenden	w3_d82e28953
Kais.	w5_d82e28956
Königl.	w7_d82e28959
Armée,	w9_d82e28962
Budyn	w11_d82e28965
den	w13_d82e28969
6.	w15_d82e28972
October,	w17_d82e28975
1756.	w1_d82e28981
</head>
<p id="p4_d82e28984">
DEn	w1_d82e28988
ersten	w3_d82e28991
dieses	w5_d82e28994
ist	w7_d82e28997
die	w9_d82e29000
bereits	w11_d82e29003
bekannte	w13_d82e29007
Action	w15_d82e29010
bey	w17_d82e29013
Loboschitz	w1_d82e29018
vorgefallen,	w3_d82e29021
und	w5_d82e29024
die	w7_d82e29027
Armee	w9_d82e29030
die	w11_d82e29033
ganze	w13_d82e29037
Nacht	w1_d82e29042
hindurch	w3_d82e29045
auf	w5_d82e29048
der	w7_d82e29051
Wahl=stadt	w9_d82e29054
stehen	w11_d82e29057
geblieben.	w13_d82e29061
</p>
<p id="p6_d82e29064">
Den	w1_d82e29068
2ten	w3_d82e29071
seynd	w5_d82e29074
die	w7_d82e29077
Trupen	w9_d82e29080
in	w11_d82e29083
das	w13_d82e29087
hiesige	w15_d82e29090
Lager	w17_d82e29093
bey	w1_d82e29098
Budyn	w3_d82e29101
längs	w5_d82e29104
dem	w7_d82e29107
Eger=fluß	w9_d82e29110
wieder	w11_d82e29113
eingerucket,	w13_d82e29117
und	w1_d82e29122
die	w3_d82e29125
Verwundete	w5_d82e29128
in	w7_d82e29131
die	w9_d82e29134
für	w11_d82e29137
sie	w13_d82e29141
bestimmte	w15_d82e29144
Spi	w17_d82e29147
täler	w1_d82e29153
überbracht	w3_d82e29156
worden.	w5_d82e29159
Eben	w7_d82e29162
diesem	w9_d82e29165
Tag	w11_d82e29168
seynd	w13_d82e29172
der	w15_d82e29175
Herr	w1_d82e29180
Feld=marschall=leutenant	w3_d82e29183
Prinz	w5_d82e29186
von	w7_d82e29189
Baaden	w9_d82e29192
durlach,	w1_d82e29197
der	w3_d82e29200
Herr	w5_d82e29203
Feld=marschall=leutenant	w7_d82e29206
Herzog	w9_d82e29209
von	w1_d82e29214
Ahremberg,	w3_d82e29217
und	w5_d82e29220
der	w7_d82e29223
Herr	w9_d82e29226
Obristkriegscommissa	w11_d82e29229
rius	w1_d82e29235
Graf	w3_d82e29238
von	w5_d82e29241
Wilzeck;	w7_d82e29244
</p>
<p id="p8_d82e29247">
Den	w1_d82e29251
dritten	w3_d82e29254
aber	w5_d82e29257
der	w7_d82e29260
Herr	w9_d82e29263
Feldmarschallleute	w11_d82e29266
nant	w1_d82e29271
Graf	w3_d82e29274
Benedict	w5_d82e29277
Daun,	w7_d82e29280
und	w9_d82e29283
der	w11_d82e29286
Herr	w13_d82e29290
General	w15_d82e29293
feld=wacht=meister	w1_d82e29298
Graf	w1_d82e29304
Joseph	w1_d82e29309
Esterhasy	w3_d82e29312
bey	w5_d82e29315
der	w7_d82e29318
Ar	w9_d82e29321
mee	w1_d82e29326
eingetroffen;	w3_d82e29329
auch	w5_d82e29332
der	w7_d82e29335
Posto	w9_d82e29338
Leitmeritz	w11_d82e29341
mit	w13_d82e29345
dem	w15_d82e29348
Herrn	w1_d82e29353
General=feld=wacht=meister	w3_d82e29356
Grafen	w5_d82e29359
von	w7_d82e29362
Magui	w9_d82e29365
re	w1_d82e29371
verstärket	w3_d82e29374
worden.	w5_d82e29377
</p>
<p id="p10_d82e29380">
Den	w1_d82e29384
4ten	w3_d82e29387
langten	w5_d82e29390
5.	w7_d82e29393
Compagnien	w9_d82e29396
des	w11_d82e29399
Splenyschen	w1_d82e29404
Hussaren=regiments	w1_d82e29409
in	w3_d82e29412
dem	w5_d82e29415
Lager	w7_d82e29418
an;	w9_d82e29421
und	w11_d82e29424
gleich	w13_d82e29428
</p>
<p id="p16_d82e29442">
wie	w1_d82e29446
eben	w3_d82e29449
diesen	w5_d82e29452
Tag	w7_d82e29455
das	w9_d82e29458
glorreiche	w11_d82e29461
Namens=fest	w13_d82e29465
Sr.	w15_d82e29468
Majestät	w1_d82e29473
des	w3_d82e29476
Kaisers	w5_d82e29479
eingefallen;	w7_d82e29482
also	w9_d82e29485
wurde	w11_d82e29488
die	w13_d82e29492
Meß	w15_d82e29495
mit	w1_d82e29500
dem	w3_d82e29503
Te	w5_d82e29506
Deum	w7_d82e29509
im	w9_d82e29512
Lager	w11_d82e29515
feyerlich	w13_d82e29519
abgesungen,	w15_d82e29522
und	w17_d82e29525
von	w1_d82e29531
der	w3_d82e29534
Abends	w5_d82e29537
in	w7_d82e29540
Schlacht=ordnung	w9_d82e29543
ausgeruckten	w11_d82e29546
Armee	w1_d82e29551
ein	w3_d82e29554
dreyfaches	w5_d82e29557
Salve	w7_d82e29560
gegeben,	w9_d82e29563
auch	w11_d82e29566
100.	w13_d82e29570
Cano	w15_d82e29573
Generalfeld	w1_d82e29578
nen	w1_d82e29583
gelöset;	w3_d82e29586
Abends	w5_d82e29589
aber	w7_d82e29592
langte	w9_d82e29595
der	w11_d82e29598
Herr	w13_d82e29602
wacht=meister	w1_d82e29608
Graf	w3_d82e29611
von	w5_d82e29614
Althann	w7_d82e29617
bey	w9_d82e29620
der	w11_d82e29623
Armee	w13_d82e29627
an,	w15_d82e29630
und	w1_d82e29635
der	w3_d82e29638
Herr	w5_d82e29641
Obrist=leutenant	w7_d82e29644
des	w9_d82e29647
Corduaischen	w11_d82e29650
Kü	w13_d82e29654
raßier=regiments	w1_d82e29659
Grafen	w3_d82e29662
von	w5_d82e29665
Verneda	w7_d82e29668
starbe	w9_d82e29671
an	w11_d82e29674
seinen	w13_d82e29678
bey	w1_d82e29683
der	w3_d82e29686
Action	w5_d82e29689
zu	w7_d82e29692
Loboschitz	w9_d82e29695
empfangenen	w11_d82e29698
Blessuren.	w13_d82e29702
</p>
<p id="p18_d82e29705">
Den	w1_d82e29709
5ten	w3_d82e29712
hat	w5_d82e29715
man	w7_d82e29718
veranstaltet,	w9_d82e29721
die	w11_d82e29724
241.	w13_d82e29728
Preussen,	w15_d82e29731
so	w1_d82e29736
in	w3_d82e29739
der	w5_d82e29742
Action	w7_d82e29745
bey	w9_d82e29748
Loboschitz	w11_d82e29751
zu	w13_d82e29755
Kriegs=gefangenen	w15_d82e29758
gemacht	w1_d82e29763
worden,	w3_d82e29766
nebst	w5_d82e29769
denen	w7_d82e29772
Kranken,	w9_d82e29775
und	w11_d82e29778
Verwun	w13_d82e29782
deten	w1_d82e29788
nacher	w3_d82e29791
Prag	w5_d82e29794
transportiren	w7_d82e29797
zu	w9_d82e29800
lassen;	w11_d82e29803
dahinge	w13_d82e29807
gen	w1_d82e29812
seynd	w3_d82e29815
seit	w5_d82e29818
dieser	w7_d82e29821
Action	w9_d82e29824
mehr	w11_d82e29827
als	w13_d82e29831
300.	w15_d82e29834
Preußische	w17_d82e29837
Deserteurs	w1_d82e29842
in	w3_d82e29845
hiesigem	w5_d82e29848
Lager	w7_d82e29851
angelanget,	w9_d82e29854
und	w11_d82e29857
dieses	w13_d82e29861
tontinuiret	w1_d82e29866
täglich.	w3_d82e29869
</p>
<p id="p20_d82e29872">
Ubrigens	w1_d82e29876
ist	w3_d82e29879
Ernst=gemessen	w5_d82e29882
verordnet	w7_d82e29885
worden,	w9_d82e29888
für	w11_d82e29891
die	w1_d82e29896
Kranken	w3_d82e29899
und	w5_d82e29902
Verwundete	w7_d82e29905
all=äusserste	w9_d82e29908
Sorg	w11_d82e29911
gfalt	w1_d82e29916
zu	w3_d82e29919
tragen;	w1_d82e29925
jene	w3_d82e29928
aber,	w5_d82e29931
welche	w7_d82e29934
man	w9_d82e29937
über	w11_d82e29940
denen	w13_d82e29944
äusseren	w15_d82e29947
Feld	w17_d82e29950
wachten	w1_d82e29955
antreffen	w3_d82e29958
würde,	w5_d82e29961
anzuhalten,	w7_d82e29964
und	w9_d82e29967
selbe	w11_d82e29970
in	w13_d82e29974
das	w15_d82e29977
Haupt=quartier	w1_d82e29982
zu	w3_d82e29985
führen,	w5_d82e29988
um	w7_d82e29991
wider	w9_d82e29994
sie	w11_d82e29997
mit	w13_d82e30001
der	w15_d82e30004
verdienten	w1_d82e30012
Straf	w3_d82e30015
vorgehen	w5_d82e30018
zu	w7_d82e30021
können.	w9_d82e30024
</p>
</doc>
