<doc id="wr_1760-07-16" attrs="word" year="1760" month="07" day="16" corpus="2">
<head id="h2_d467e3496">
Fortsetzung	w1_d467e3500
ziemlich	w7_d467e29605
starken	w9_d467e29608
Bedeckung	w11_d467e29611
gegen	w13_d467e29615
Ottersitz	w15_d467e29618
und	w17_d467e29621
Gottschdorf	w19_d467e29624
defiliret	w21_d467e29627
wäre,	w23_d467e29630
welche	w25_d467e29634
dem	w1_d467e29639
Vernehmen	w3_d467e29642
nach	w5_d467e29645
bis	w7_d467e29648
Hoyerswerda	w9_d467e29651
ihren	w11_d467e29654
Weeg	w13_d467e29658
fortsetzen	w15_d467e29661
solle,	w17_d467e29664
da	w19_d467e29667
nun	w21_d467e29670
hieraus	w23_d467e29673
zu	w25_d467e29677
schliessen	w27_d467e29680
ware,	w1_d467e29686
daß	w3_d467e29689
der	w5_d467e29692
König	w7_d467e29695
sich	w9_d467e29698
deme	w11_d467e29701
nur	w13_d467e29705
von	w15_d467e29708
darumen	w17_d467e29711
zu	w19_d467e29714
entübrigen	w21_d467e29717
suche,	w23_d467e29720
auf	w25_d467e29724
daß	w27_d467e29727
er	w29_d467e29730
künftighin	w31_d467e29733
den	w33_d467e29736
Marsche	w1_d467e29741
so	w3_d467e29744
füglich	w5_d467e29747
und	w7_d467e29750
beständiger	w9_d467e29753
fortzusetzen	w11_d467e29756
im	w13_d467e29760
Stand	w15_d467e29763
seyn	w17_d467e29766
möge,	w19_d467e29769
als	w21_d467e29772
ist	w23_d467e29775
deme	w25_d467e29779
vorzubiegen	w27_d467e29782
alles	w1_d467e29787
angewendet,	w3_d467e29790
sohin	w5_d467e29793
sich	w7_d467e29796
der	w9_d467e29799
geradesten	w11_d467e29802
Strassen	w13_d467e29806
bester=massen	w15_d467e29809
zu	w17_d467e29812
versicheren	w19_d467e29815
der	w21_d467e29818
General	w23_d467e29821
seldzeug=meister	w1_d467e29826
Graf	w3_d467e29829
von	w5_d467e29832
Wied	w7_d467e29835
nach	w9_d467e29838
Mitter=nacht,	w11_d467e29841
mithin	w13_d467e29845
</p>
<p id="p8_d467e29848">
Den	w1_d467e29852
4.	w3_d467e29855
mit	w5_d467e29858
dem	w7_d467e29861
gesamten	w9_d467e29864
2ten	w11_d467e29867
Treffen	w13_d467e29871
der	w15_d467e29874
hiesigen	w17_d467e29877
Armee	w19_d467e29880
nach	w21_d467e29883
Bautzen	w23_d467e29886
voraus	w25_d467e29890
in	w27_d467e29893
Mar	w29_d467e29896
sche	w1_d467e29901
gesetzet	w3_d467e29904
worden,	w5_d467e29907
da	w7_d467e29910
man	w9_d467e29913
indessen	w11_d467e29916
mit	w13_d467e29920
dem	w15_d467e29923
übrigen	w17_d467e29926
Theil	w19_d467e29929
der	w21_d467e29932
Armee	w23_d467e29935
in	w25_d467e29939
dem	w27_d467e29942
Lager	w29_d467e29945
bey	w31_d467e29948
Har	w33_d467e29951
in	w1_d467e29956
abwartete,	w3_d467e29959
bis	w5_d467e29962
der	w7_d467e29965
Feind	w9_d467e29968
weitere	w11_d467e29971
Bewegung	w13_d467e29975
machen	w15_d467e29978
würde,	w17_d467e29981
es	w19_d467e29984
ist	w21_d467e29987
aber	w23_d467e29990
der	w25_d467e29994
König	w27_d467e29997
ebenfalls	w29_d467e30000
von	w1_d467e30006
Krackau	w3_d467e30009
aufgebrochen,	w5_d467e30012
bis	w7_d467e30015
Pülfnitz	w9_d467e30018
marschiret,	w11_d467e30021
und	w13_d467e30025
so	w15_d467e30028
weiters	w17_d467e30031
gegen	w19_d467e30034
Lichtenberg	w21_d467e30037
gerucket,	w23_d467e30040
an	w1_d467e30045
das	w3_d467e30048
allda	w5_d467e30051
gestandene	w7_d467e30054
Laseysche	w9_d467e30057
Corps	w11_d467e30060
anzugreiffen,	w13_d467e30064
welches	w15_d467e30067
hingegen,	w17_d467e30070
nachdeme	w19_d467e30073
es	w21_d467e30076
den	w23_d467e30079
Befehl	w25_d467e30083
hallt,	w1_d467e30088
sich	w3_d467e30091
bey	w5_d467e30094
Annäherung	w7_d467e30097
einer	w9_d467e30100
Ubermacht	w11_d467e30103
in	w13_d467e30107
nichtes	w15_d467e30110
einzulassen,	w17_d467e30113
sondern	w19_d467e30116
zuruck	w21_d467e30119
zu	w23_d467e30122
ziehen,	w25_d467e30126
die	w27_d467e30129
seo	w1_d467e30134
mit	w3_d467e30137
solcher	w5_d467e30140
Geschicklichkeit	w7_d467e30143
befolgte,	w9_d467e30146
und	w11_d467e30149
die	w13_d467e30153
Retraite	w15_d467e30156
also	w17_d467e30159
nahme,	w19_d467e30162
daß	w21_d467e30165
es	w23_d467e30168
immerhin	w25_d467e30172
nur	w27_d467e30175
auf	w29_d467e30178
einen	w1_d467e30184
Canon=schuß	w3_d467e30187
entfernter	w5_d467e30190
geblieben,	w7_d467e30193
bey	w9_d467e30196
erfolgt=jedesmaliger	w11_d467e30199
Anhaltung	w13_d467e30203
aber	w15_d467e30206
dem	w17_d467e30209
Feind	w19_d467e30212
rach	w1_d467e30217
die	w3_d467e30220
leichte	w5_d467e30223
Trupen	w7_d467e30226
vielen	w9_d467e30229
Schaden	w11_d467e30232
zugefüget	w13_d467e30236
hat,	w15_d467e30239
wie	w17_d467e30242
dann	w19_d467e30245
forderist	w21_d467e30248
durch	w23_d467e30251
eine	w25_d467e30255
Warasdiner	w27_d467e30258
daruilon,	w1_d467e30263
welche	w3_d467e30266
von	w5_d467e30269
dem	w7_d467e30272
Major	w9_d467e30275
v.	w11_d467e30278
Eder	w13_d467e30282
commandiret	w15_d467e30285
wurde,	w17_d467e30288
dem	w19_d467e30291
Feind	w21_d467e30294
bey	w23_d467e30297
einer	w25_d467e30301
Embuscade	w27_d467e30304
dater	w1_d467e30309
Schaden	w3_d467e30312
verursachet	w5_d467e30315
worden,	w7_d467e30318
indeme	w9_d467e30321
dieser	w11_d467e30324
Major	w13_d467e30328
eine	w15_d467e30331
solche	w17_d467e30334
Contenance	w19_d467e30337
gehalten,	w21_d467e30340
daß	w23_d467e30343
Nrancht	w1_d467e30349
eher	w3_d467e30352
feuern	w5_d467e30355
lassen,	w7_d467e30358
bis	w9_d467e30361
der	w11_d467e30364
Feind	w13_d467e30368
nicht	w15_d467e30371
dicht	w17_d467e30374
an	w19_d467e30377
ihme	w21_d467e30380
gekommen,	w23_d467e30383
darauf	w25_d467e30387
aber	w27_d467e30390
sogleich	w29_d467e30393
der	w31_d467e30396
Ssemen	w1_d467e30401
unter	w3_d467e30404
selben	w5_d467e30407
Feuer	w7_d467e30410
gegeben,	w9_d467e30413
daß	w11_d467e30416
andurch	w13_d467e30420
die	w15_d467e30423
unserige	w17_d467e30426
Hussaren	w19_d467e30429
und	w21_d467e30432
Uhlanen	w23_d467e30435
mehr	w25_d467e30439
als	w27_d467e30442
pferde	w1_d467e30447
ur	w3_d467e30450
Beut	w5_d467e30453
bekommen,	w7_d467e30456
des	w9_d467e30459
gleichen	w11_d467e30462
hat	w13_d467e30466
auch	w15_d467e30469
auf	w17_d467e30472
die	w19_d467e30475
letzt	w21_d467e30478
der	w23_d467e30481
Obrist=leut.	w25_d467e30485
Czeschwitz	w27_d467e30488
mit	w29_d467e30491
dem	w1_d467e30496
dudnizkischen	w3_d467e30499
Pulk	w5_d467e30502
einige	w7_d467e30505
Escadrons	w9_d467e30508
von	w11_d467e30511
Holstein	w13_d467e30515
angefallen,	w15_d467e30518
viele	w17_d467e30521
davon	w19_d467e30524
niedergemachet,	w21_d467e30527
er	w1_d467e30533
Haupt=mann,	w3_d467e30536
1.	w5_d467e30539
Leutenant,	w7_d467e30542
nebst	w9_d467e30545
50.	w11_d467e30548
Mann	w13_d467e30552
gefangen	w15_d467e30555
genommen,	w17_d467e30558
wohingegen	w19_d467e30561
der	w21_d467e30564
diessei	w23_d467e30567
or	w1_d467e30572
Verlust	w3_d467e30575
an	w5_d467e30578
Todt=Bleßirt,	w7_d467e30581
und	w9_d467e30584
Verlornen	w11_d467e30587
nur	w13_d467e30591
in	w15_d467e30594
30.	w17_d467e30597
Mann	w19_d467e30600
bestunde,	w21_d467e30603
dahero	w23_d467e30606
auch	w25_d467e30610
der	w27_d467e30613
König	w29_d467e30616
de	w1_d467e30621
anmöglichkeit	w3_d467e30624
sothanem	w5_d467e30627
Corps	w7_d467e30630
beyzukommen	w9_d467e30633
zu	w11_d467e30636
können	w13_d467e30640
ersehend,	w15_d467e30643
von	w17_d467e30646
weiterer	w19_d467e30649
Verfolgung	w21_d467e30652
erande,	w1_d467e30657
und	w3_d467e30660
anvor	w5_d467e30663
ein	w7_d467e30666
nahmhaftes	w9_d467e30669
Corps	w11_d467e30672
um	w13_d467e30676
Mittags	w15_d467e30679
zeit	w17_d467e30682
gar	w19_d467e30685
bis	w21_d467e30688
Ohorn	w23_d467e30691
poußirte,	w25_d467e30695
und	w27_d467e30698
an	w29_d467e30701
den	w1_d467e30707
Vorfprung	w3_d467e30710
diesseitiger	w5_d467e30713
Armee	w7_d467e30716
abgewinnen	w9_d467e30719
zu	w11_d467e30722
wollen,	w13_d467e30726
sehr	w15_d467e30729
deutlich	w17_d467e30732
zu	w19_d467e30735
erkennen	w21_d467e30738
gabe,	w23_d467e30741
wo	w25_d467e30745
r7	w1_d467e30750
denn	w3_d467e30753
der	w5_d467e30756
commandirende	w7_d467e30759
F.	w9_d467e30762
M.	w11_d467e30765
veranlasset	w13_d467e30769
wurde,	w15_d467e30772
annoch	w17_d467e30775
diesen	w19_d467e30778
Nachmittag	w21_d467e30781
auf	w23_d467e30784
Bautzen	w25_d467e30788
roraus	w1_d467e30793
dahin	w3_d467e30796
geschickten	w5_d467e30799
2ten	w7_d467e30802
Treffen	w9_d467e30805
über	w11_d467e30808
Bischofswerda	w13_d467e30812
mit	w15_d467e30815
gesamten	w17_d467e30818
Uberrest	w19_d467e30821
der	w21_d467e30824
Arme	w23_d467e30827
Nahumarschiten,	w1_d467e30832
der	w3_d467e30835
König	w5_d467e30838
folgte	w7_d467e30841
gleich	w9_d467e30844
anderen	w11_d467e30847
Tags,	w13_d467e30851
als	w15_d467e30854
</p>
<p id="p10_d467e30857">
Deit	w1_d467e30861
3.	w3_d467e30864
darauf,	w5_d467e30867
und	w7_d467e30870
lagerte	w9_d467e30873
sich	w11_d467e30876
zwischen	w13_d467e30880
Marieustern	w15_d467e30883
und	w17_d467e30886
Schweinerden,	w19_d467e30889
deme	w21_d467e30892
der	w23_d467e30895
Ge	w25_d467e30899
eiscy	w1_d467e30904
bis	w3_d467e30907
Bischofswerda	w5_d467e30910
nachruckte,	w7_d467e30913
worauf	w9_d467e30916
diesseitige	w11_d467e30919
Armee	w13_d467e30923
in	w15_d467e30926
der	w17_d467e30929
Nacht	w19_d467e30932
auf	w21_d467e30935
Dir	w1_d467e30940
d.	w3_d467e30943
weiters	w5_d467e30946
nach	w7_d467e30949
Reichenbach	w9_d467e30952
sich	w11_d467e30955
in	w13_d467e30959
Marsche	w15_d467e30962
setzte,	w17_d467e30965
woselbst	w19_d467e30968
dem	w21_d467e30971
F.	w23_d467e30974
M.	w25_d467e30978
L.	w27_d467e30981
Bar.	w29_d467e30984
v.	w31_d467e30987
Beck	w33_d467e30990
hen	w1_d467e30996
bürde,	w3_d467e30999
aus	w5_d467e31002
der	w7_d467e31005
Gegend	w9_d467e31008
von	w11_d467e31011
Löwenberg	w13_d467e31015
mit	w15_d467e31018
seinen	w17_d467e31021
beyhabenden	w19_d467e31024
Trupen	w21_d467e31027
nebst	w23_d467e31030
denen	w25_d467e31034
vo	w27_d467e31037
hegeie	w1_d467e31042
unter	w3_d467e31045
Commando	w5_d467e31048
des	w7_d467e31051
G.	w9_d467e31054
F.	w11_d467e31057
M.	w13_d467e31061
L.	w15_d467e31064
Grafens	w17_d467e31067
v.	w19_d467e31070
Stampa	w21_d467e31073
vor	w23_d467e31076
einigen	w25_d467e31080
Tagen	w27_d467e31083
zur	w29_d467e31086
</p>
<p id="p14_d467e31092">
burg	w1_d467e31096
vorzurucken,	w3_d467e31099
und	w5_d467e31102
sich	w7_d467e31105
allda	w9_d467e31108
des	w11_d467e31111
Ubergangs	w13_d467e31115
der	w15_d467e31118
Queiß	w17_d467e31121
zu	w19_d467e31124
versichern,	w21_d467e31127
der	w23_d467e31130
König	w25_d467e31134
zoge	w27_d467e31137
sich	w29_d467e31140
die	w31_d467e31143
sen	w1_d467e31148
Tag	w3_d467e31151
auf	w5_d467e31154
Klein=bautzen,	w7_d467e31157
delogirte	w9_d467e31160
alldort	w11_d467e31163
den	w13_d467e31167
vor	w15_d467e31170
Abgehung	w17_d467e31173
der	w19_d467e31176
Armee	w21_d467e31179
dahin	w23_d467e31182
gelagerten	w25_d467e31186
Ge	w27_d467e31189
neralen	w1_d467e31194
Ried,	w3_d467e31197
und	w5_d467e31200
obligirte	w7_d467e31203
ihn,	w9_d467e31206
sich	w11_d467e31209
nach	w13_d467e31213
Weiffenberg	w15_d467e31216
zu	w17_d467e31219
ziehen,	w19_d467e31222
worgegen	w21_d467e31225
vom	w23_d467e31228
F.	w25_d467e31232
J.	w27_d467e31235
M.	w29_d467e31238
Lasc	w31_d467e31241
bey	w1_d467e31247
Göthau	w3_d467e31250
die	w5_d467e31253
Position	w7_d467e31256
genommen	w9_d467e31259
wurde,	w11_d467e31262
ob	w13_d467e31266
dieser	w15_d467e31269
Nachruckung	w17_d467e31272
prosequirte	w19_d467e31275
nun	w21_d467e31278
die	w23_d467e31281
diesseit	w25_d467e31285
ge	w1_d467e31290
Armee	w3_d467e31293
nicht	w5_d467e31296
alleinig	w7_d467e31299
</p>
<p id="p16_d467e31302">
Den	w1_d467e31306
7.	w3_d467e31309
mit	w5_d467e31312
Anbruch	w7_d467e31315
des	w9_d467e31318
Tages	w11_d467e31321
den	w13_d467e31325
Marsche	w15_d467e31328
bis	w17_d467e31331
über	w19_d467e31334
Görlitz,	w21_d467e31337
als	w23_d467e31340
woselbst	w25_d467e31344
sie	w27_d467e31347
die	w29_d467e31350
Nei	w31_d467e31353
paßirte,	w1_d467e31358
sondern	w3_d467e31361
verfolgte	w5_d467e31364
auch	w7_d467e31367
den	w9_d467e31370
anderen	w11_d467e31373
Tag,	w13_d467e31377
nämlichen	w15_d467e31380
</p>
<p id="p18_d467e31383">
Den	w1_d467e31387
8.	w3_d467e31390
ihren	w5_d467e31393
Zug	w7_d467e31396
bey	w9_d467e31399
Naumburg	w11_d467e31402
über	w13_d467e31406
die	w15_d467e31409
Queiß,	w17_d467e31412
und	w19_d467e31415
lagerte	w21_d467e31418
sich	w23_d467e31421
in	w25_d467e31425
dasiger	w27_d467e31428
Gegend,	w29_d467e31431
be	w31_d467e31434
wannen	w1_d467e31439
vorhero	w3_d467e31442
der	w5_d467e31445
General	w7_d467e31448
Beck	w9_d467e31451
mit	w11_d467e31454
seinem	w13_d467e31458
Corps	w15_d467e31461
nach	w17_d467e31464
Bunzlau	w19_d467e31467
abruckte,	w21_d467e31470
da	w23_d467e31473
der	w25_d467e31477
General	w27_d467e31480
Rie	w29_d467e31483
mit	w1_d467e31488
seinen	w3_d467e31491
Trupen	w5_d467e31494
immer	w7_d467e31497
folgte,	w9_d467e31500
und	w11_d467e31503
erstens	w13_d467e31507
in	w15_d467e31510
der	w17_d467e31513
Gegend	w19_d467e31516
von	w21_d467e31519
Reichenbach,	w23_d467e31522
sohin	w25_d467e31526
aber	w27_d467e31529
bey	w29_d467e31532
Gö	w31_d467e31535
litz	w1_d467e31541
seine	w3_d467e31544
Position	w5_d467e31547
nahme.	w7_d467e31550
Jn	w9_d467e31553
solch=beeden	w11_d467e31556
Tägen	w13_d467e31560
ist	w15_d467e31563
der	w17_d467e31566
Feind	w19_d467e31569
bey	w21_d467e31572
Klein=bautzen	w23_d467e31575
stehen	w25_d467e31579
geblie	w27_d467e31582
ben,	w1_d467e31587
diesen	w3_d467e31590
Tag	w5_d467e31593
erhielten	w7_d467e31596
des	w9_d467e31599
commandirenden	w11_d467e31602
F.	w13_d467e31606
M.	w15_d467e31609
Excell.	w17_d467e31612
von	w19_d467e31615
dem	w21_d467e31618
Generalen	w23_d467e31621
Lasey	w25_d467e31625
den	w27_d467e31628
Ra	w29_d467e31631
port,	w1_d467e31636
daß	w3_d467e31639
der	w5_d467e31642
König	w7_d467e31645
gestern	w9_d467e31648
eine	w11_d467e31651
starke	w13_d467e31655
Recognoscirung	w15_d467e31658
unter	w17_d467e31661
Bedeckung	w19_d467e31664
3.	w21_d467e31667
Regimentern	w23_d467e31670
Dra	w25_d467e31674
goner,	w1_d467e31679
einiger	w3_d467e31682
100.	w5_d467e31685
Commandirten	w7_d467e31688
von	w9_d467e31691
Ziethen	w11_d467e31694
und	w13_d467e31698
Mörhring,	w15_d467e31701
dann	w17_d467e31704
1.	w19_d467e31707
Grenadier	w21_d467e31710
und	w23_d467e31713
1.	w25_d467e31717
Fu	w27_d467e31720
siliers=bataillons	w1_d467e31726
gegen	w3_d467e31729
dessen	w5_d467e31732
unterhabenden	w7_d467e31735
Corps	w9_d467e31738
vorgenommen,	w11_d467e31741
auch	w13_d467e31745
hierbey	w15_d467e31748
unsere	w17_d467e31751
Vor	w19_d467e31754
sten	w1_d467e31759
sogleich	w3_d467e31762
angegriffen,	w5_d467e31765
und	w7_d467e31768
bis	w9_d467e31771
Göthau	w11_d467e31774
zuruck	w13_d467e31778
treiben	w15_d467e31781
lassen,	w17_d467e31784
da	w19_d467e31787
er	w21_d467e31790
aber	w23_d467e31793
auf	w25_d467e31797
den	w27_d467e31800
Obristen	w29_d467e31803
vom	w31_d467e31806
Lichtensteinischen	w1_d467e31811
Dragoner=regiment	w3_d467e31814
gestossen,	w5_d467e31817
als	w7_d467e31820
welcher	w9_d467e31823
dermalen	w11_d467e31826
bey	w13_d467e31830
dem	w15_d467e31833
die	w17_d467e31836
Vor=trupen	w19_d467e31839
des	w21_d467e31842
Lascyschen	w1_d467e31847
Corps	w3_d467e31850
führenden	w5_d467e31853
G.	w7_d467e31856
F.	w9_d467e31859
W.	w11_d467e31862
von	w13_d467e31866
Brentano	w15_d467e31869
auf	w17_d467e31872
Commando	w19_d467e31875
stunde,	w21_d467e31878
so	w23_d467e31881
hatte	w25_d467e31885
er	w27_d467e31888
daselbst	w29_d467e31891
einen	w1_d467e31897
vigoureusen	w3_d467e31900
Widerstand	w5_d467e31903
gefunden,	w7_d467e31906
und	w9_d467e31909
distinguirte	w11_d467e31912
sich	w13_d467e31916
gedachter	w15_d467e31919
Obrister	w17_d467e31922
unter	w19_d467e31925
Anführung	w21_d467e31928
des	w1_d467e31933
Generals	w3_d467e31936
Brentano	w5_d467e31939
ganz	w7_d467e31942
besonders.	w9_d467e31945
Bey	w11_d467e31948
diesem	w13_d467e31952
enstandenen	w15_d467e31955
Allarme	w17_d467e31958
beorderte	w19_d467e31961
der	w21_d467e31964
G.	w23_d467e31967
F.	w1_d467e31972
Z	w3_d467e31975
M.	w5_d467e31978
Lasey	w7_d467e31981
sogleich	w9_d467e31984
ohne	w11_d467e31987
allem	w13_d467e31991
Anstand	w15_d467e31994
die	w17_d467e31997
Cavallerie	w19_d467e32000
zu	w21_d467e32003
Pferd	w23_d467e32006
zu	w25_d467e32010
sitzen,	w27_d467e32013
und	w29_d467e32016
eilte	w31_d467e32019
mit	w33_d467e32022
denen	w35_d467e32025
Chur=ländischen	w1_d467e32030
Chevaux=legers	w3_d467e32033
seinen	w5_d467e32036
Vor=posten	w7_d467e32039
zu	w9_d467e32042
Hülf,	w11_d467e32045
wo	w13_d467e32049
er	w15_d467e32052
dann	w17_d467e32055
auf	w19_d467e32058
einer,	w21_d467e32061
der	w23_d467e32064
Genera	w25_d467e32068
Brentano	w1_d467e32074
aber	w3_d467e32077
auf	w5_d467e32080
der	w7_d467e32083
andern	w9_d467e32086
Seite	w11_d467e32089
des	w13_d467e32093
Dorfs	w15_d467e32096
anwieder	w17_d467e32099
vorruckte.	w19_d467e32102
Wie	w21_d467e32105
nun	w23_d467e32108
der	w25_d467e32112
Königl.	w27_d467e32115
Poh	w29_d467e32118
nische,	w1_d467e32123
und	w3_d467e32126
Chur=sächsische	w5_d467e32129
General=leut.	w7_d467e32132
Baron	w9_d467e32135
v.	w11_d467e32138
Czeschwitz	w13_d467e32142
auf	w15_d467e32145
seinen	w17_d467e32148
Befehl	w19_d467e32151
auch	w21_d467e32154
mit	w23_d467e32157
der	w25_d467e32161
übrigen	w1_d467e32166
Cavallerie	w3_d467e32169
immittelst	w5_d467e32172
zu	w7_d467e32175
folgen	w9_d467e32178
hatte,	w11_d467e32181
so	w13_d467e32185
wurde	w15_d467e32188
darauf	w17_d467e32191
der	w19_d467e32194
Feind	w21_d467e32197
sofort	w23_d467e32200
von	w25_d467e32204
etlichen	w27_d467e32207
Eseu	w29_d467e32210
drons	w1_d467e32215
angegriffen,	w3_d467e32218
auch	w5_d467e32221
über	w7_d467e32224
alle	w9_d467e32227
die	w11_d467e32230
Anhöhen,	w13_d467e32234
von	w15_d467e32237
welchen	w17_d467e32240
er	w19_d467e32243
unsere	w21_d467e32246
Vor=posten	w23_d467e32249
getrieben,	w25_d467e32253
wir	w27_d467e32256
der	w1_d467e32262
zuruck	w3_d467e32265
gejaget,	w5_d467e32268
und	w7_d467e32271
bis	w9_d467e32274
in	w11_d467e32277
die	w13_d467e32281
Jnfanterie	w15_d467e32284
verfolget,	w17_d467e32287
so	w19_d467e32290
dieselbe	w21_d467e32293
mit	w23_d467e32296
ihren	w25_d467e32300
Stücken,	w27_d467e32303
und	w29_d467e32306
liey	w31_d467e32309
nem	w1_d467e32314
Gewehr	w3_d467e32317
empfienge.	w5_d467e32320
</p>
<p id="p20_d467e32323">
Der	w1_d467e32327
General	w3_d467e32330
Czeschwitz	w5_d467e32333
unterstützte	w7_d467e32336
nicht	w9_d467e32339
nur	w11_d467e32342
alle	w13_d467e32346
diese	w15_d467e32349
Attaquen	w17_d467e32352
jederzeit	w19_d467e32355
mitfrischen	w21_d467e32358
Trn	w23_d467e32361
pen,	w1_d467e32366
sondern	w3_d467e32369
hat	w5_d467e32372
auch	w7_d467e32375
zugleich	w9_d467e32378
durch	w11_d467e32381
den	w13_d467e32385
General	w15_d467e32388
Reuard	w17_d467e32391
in	w19_d467e32394
der	w21_d467e32397
Mitte	w23_d467e32400
einen	w25_d467e32404
Angrif	w27_d467e32407
machen	w29_d467e32410
ur	w31_d467e32413
sen,	w1_d467e32418
so	w3_d467e32421
daß	w5_d467e32424
die	w7_d467e32427
Unsrigen	w9_d467e32430
bis	w11_d467e32433
gegen	w13_d467e32437
Bautzen	w15_d467e32440
kamen;	w17_d467e32443
nachdeme	w19_d467e32446
aber	w21_d467e32449
der	w23_d467e32452
König,	w25_d467e32456
welcher	w27_d467e32459
laut	w29_d467e32462
8.	w31_d467e32465
meinsamer	w1_d467e32471
Aussag	w3_d467e32474
deren	w5_d467e32477
Gefangenen	w7_d467e32480
in	w9_d467e32483
Person	w11_d467e32486
dabey	w13_d467e32490
gewesen	w15_d467e32493
seyn	w17_d467e32496
solle,	w19_d467e32499
den	w21_d467e32502
grösten	w23_d467e32505
Their	w25_d467e32509
der	w27_d467e32512
Cavallerie	w1_d467e32517
im	w3_d467e32520
Lager	w5_d467e32523
aufsitzen,	w7_d467e32526
und	w9_d467e32529
seinen	w11_d467e32532
Trupen	w13_d467e32536
zu	w15_d467e32539
Hülf	w17_d467e32542
eilen	w19_d467e32545
liesse,	w21_d467e32548
als	w23_d467e32551
hat	w25_d467e32555
auch	w27_d467e32558
der	w29_d467e32561
Generuren	w31_d467e32564
sey,	w1_d467e32569
sobald	w3_d467e32572
er	w5_d467e32575
dieses	w7_d467e32578
wahrgenommen,	w9_d467e32581
sich	w11_d467e32584
anwieder	w13_d467e32588
raliirt,	w15_d467e32591
und	w17_d467e32594
formiret,	w19_d467e32597
zugleich	w21_d467e32600
sich	w23_d467e32603
auf	w25_d467e32607
eine	w27_d467e32610
Wi	w29_d467e32613
höhekpostiret,	w1_d467e32618
um	w3_d467e32621
hieselbsten	w5_d467e32624
den	w7_d467e32627
Feind	w9_d467e32630
zu	w11_d467e32633
erwarten,	w13_d467e32637
jedoch	w15_d467e32640
da	w17_d467e32643
er	w19_d467e32646
dessen	w21_d467e32649
überlegene	w23_d467e32652
Nacht	w25_d467e32656
Bar	w27_d467e32659
deutlich	w1_d467e32665
observiret,	w3_d467e32668
sich	w5_d467e32671
gegen	w7_d467e32674
Göthau	w9_d467e32677
in	w11_d467e32680
der	w13_d467e32684
grösten	w15_d467e32687
Ordnung	w17_d467e32690
zuruck	w19_d467e32693
gezogen,	w21_d467e32696
webey	w23_d467e32699
ihm	w25_d467e32703
und	w27_d467e32706
enres	w29_d467e32709
Hussaren	w1_d467e32714
vom	w3_d467e32717
Feind	w5_d467e32720
nachgefolget:	w7_d467e32723
der	w9_d467e32726
dabey	w11_d467e32729
erlitene	w13_d467e32733
Verlust	w15_d467e32736
lasset	w17_d467e32739
sich	w19_d467e32742
dato	w21_d467e32745
nicht	w23_d467e32748
genaufferse	w25_d467e32752
ren;	w1_d467e32757
so	w3_d467e32760
viel	w5_d467e32763
ist	w7_d467e32766
doch	w9_d467e32769
sicher,	w11_d467e32772
daß	w13_d467e32776
dieser	w15_d467e32779
Scharmützel	w17_d467e32782
feindlicher	w19_d467e32785
Seits	w21_d467e32788
wenigstens	w23_d467e32791
um	w25_d467e32795
zwey	w27_d467e32798
Beur	w29_d467e32801
mehr	w1_d467e32806
gekostet;	w3_d467e32809
was	w5_d467e32812
man	w7_d467e32815
dermalen	w9_d467e32818
vom	w11_d467e32821
diesseitigen	w13_d467e32825
Einbuß	w15_d467e32828
weiß,	w17_d467e32831
ist	w19_d467e32834
1.	w21_d467e32837
Officier	w23_d467e32840
vom	w25_d467e32844
Lichteusten	w27_d467e32847
welcher	w1_d467e32853
stark	w3_d467e32856
bleßiret,	w5_d467e32859
von	w7_d467e32862
denen	w9_d467e32865
Sachsen	w11_d467e32868
1.	w13_d467e32872
Uhlanen=officier,	w15_d467e32875
welcher	w17_d467e32878
tod	w19_d467e32881
ist	w21_d467e32884
auch	w23_d467e32887
hat	w25_d467e32891
der	w27_d467e32894
Bar	w29_d467e32897
Leopold	w1_d467e32902
von	w3_d467e32905
Lichtenstein,	w5_d467e32908
so	w7_d467e32911
sich	w9_d467e32914
hierbey	w11_d467e32917
recht	w13_d467e32921
wol	w15_d467e32924
verhalten,	w17_d467e32927
eine	w19_d467e32930
kleine	w21_d467e32933
Contusion	w23_d467e32936
überronane	w25_d467e32940
dagen	w1_d467e32945
seynd	w3_d467e32948
von	w5_d467e32951
dem	w7_d467e32954
Feind	w9_d467e32957
1.	w11_d467e32960
Officier,	w13_d467e32964
benanntlich	w15_d467e32967
der	w17_d467e32970
Fähndrich	w19_d467e32973
von	w21_d467e32976
Greiffenberg	w23_d467e32979
von	w25_d467e32983
Zenne	w27_d467e32986
schen	w1_d467e32991
Dragonern	w3_d467e32994
mit	w5_d467e32997
110.	w7_d467e33000
Gemeinen	w9_d467e33003
auf	w11_d467e33006
Göthau	w13_d467e33010
gefangen	w15_d467e33013
eingebracht,	w17_d467e33016
und	w19_d467e33019
sollen	w21_d467e33022
noch	w23_d467e33025
mrher	w25_d467e33029
einzel=weis	w1_d467e33035
nach	w3_d467e33038
Bischofswerda	w5_d467e33041
gebracht	w7_d467e33044
worden	w9_d467e33047
seyn.	w11_d467e33050
Die	w13_d467e33054
Meisten	w15_d467e33057
von	w17_d467e33060
denen	w19_d467e33063
Gesanbenn	w21_d467e33066
seynd	w1_d467e33071
schwer	w3_d467e33074
bleßirt,	w5_d467e33077
dergestalt	w7_d467e33080
