<doc id="wr_1763-02-19" attrs="word" year="1763" month="02" day="19" corpus="2">
<head id="h2_d736e3302">
Fortsetzung	w1_d736e3306
der	w9_d736e28435
kutzeul.	w11_d736e28438
</list>
<p id="p114_d736e28442">
Vor	w1_d736e28446
dem	w3_d736e28449
Schtten=thor	w5_d736e28452
hinter	w7_d736e28455
der	w9_d736e28458
kutzeul.	w11_d736e28461
Schieß=stadt,	w1_d736e28466
neben	w3_d736e28469
dem	w5_d736e28472
Steinmetzischen	w7_d736e28475
Haus,	w9_d736e28478
ist	w1_d736e28483
ein	w3_d736e28486
allda	w5_d736e28489
befindlicher	w7_d736e28492
grosser	w9_d736e28495
und	w11_d736e28498
wolverwahr	w13_d736e28502
ter	w1_d736e28508
Stadel	w3_d736e28511
für	w5_d736e28514
10500.	w7_d736e28517
Centen	w9_d736e28520
Heu	w11_d736e28523
und	w13_d736e28527
Stroh	w15_d736e28530
samt	w1_d736e28535
Wagen=stellung	w3_d736e28538
auf	w5_d736e28541
12.	w7_d736e28544
und	w9_d736e28547
mehr	w11_d736e28550
Wagen	w13_d736e28554
zu	w1_d736e28559
verlassen,	w3_d736e28562
wann	w5_d736e28565
jemand	w7_d736e28568
diesen	w9_d736e28571
in	w11_d736e28574
Bestand	w13_d736e28578
zu	w15_d736e28581
nehmen	w1_d736e28586
gesinnet	w3_d736e28589
ist,	w5_d736e28592
hat	w7_d736e28595
selber	w9_d736e28598
sich	w11_d736e28601
bey	w13_d736e28605
dem	w15_d736e28608
da	w17_d736e28611
nächst	w1_d736e28617
wohnenden	w3_d736e28620
Hausmeister	w5_d736e28623
anzumelden.	w7_d736e28626
</p>
<list id="l116_d736e28629">
Bey	w1_d736e28633
Herrn	w3_d736e28636
Johann	w5_d736e28639
Jgnatz	w7_d736e28642
Babitsch,	w9_d736e28645
Burgerl.	w11_d736e28648
</list>
<p id="p118_d736e28652">
Bey	w1_d736e28656
Herrn	w3_d736e28659
Johann	w5_d736e28662
Jgnatz	w7_d736e28665
Babitsch,	w9_d736e28668
Burgerl.	w11_d736e28671
Handels=mann	w1_d736e28676
auf	w3_d736e28679
dem	w5_d736e28682
Kohlmarkt	w7_d736e28685
bey	w9_d736e28688
St.	w11_d736e28691
Mi	w13_d736e28695
chael	w1_d736e28700
nächst	w3_d736e28703
der	w5_d736e28706
Kais.	w7_d736e28709
Burg	w9_d736e28712
ist	w11_d736e28715
abermal	w13_d736e28719
zu	w15_d736e28722
haben,	w17_d736e28725
wie	w1_d736e28731
in	w3_d736e28734
vorigen	w5_d736e28737
Jahren,	w7_d736e28740
der	w9_d736e28743
gerechte	w11_d736e28746
und	w13_d736e28750
verita	w15_d736e28753
ble	w1_d736e28758
Semen	w3_d736e28761
Lucernæ,	w5_d736e28764
oder	w7_d736e28767
Futter=kraut=saamen,	w9_d736e28770
das	w1_d736e28775
Pf.	w3_d736e28778
45.	w5_d736e28781
kr.	w7_d736e28784
Wie	w9_d736e28787
auch	w11_d736e28790
den	w13_d736e28794
Semen	w15_d736e28797
Genistæ	w17_d736e28800
Spinosæ	w1_d736e28805
oder	w3_d736e28808
Spalier=saamen,	w5_d736e28811
das	w7_d736e28814
Pf.	w9_d736e28817
3.	w11_d736e28820
fl.	w13_d736e28824
30.	w15_d736e28827
kr.	w17_d736e28830
und	w1_d736e28836
seynd	w3_d736e28839
beyde	w5_d736e28842
Beschreibungen	w7_d736e28845
davon	w9_d736e28848
gratis	w11_d736e28851
zu	w13_d736e28855
bekommen.	w1_d736e28860
</p>
<list id="l120_d736e28864">
AVERTISSEMENT.	w1_d736e28868
</list>
<head id="h2_d736e28875">
</head>
<p id="p4_d736e28879">
Bey	w1_d736e28883
Hrn.	w3_d736e28886
Johann	w5_d736e28889
Michael	w7_d736e28892
Pöck,	w9_d736e28895
Burgerl.	w11_d736e28898
Spe	w13_d736e28902
eerey=handelsmann,	w1_d736e28907
in	w3_d736e28910
seinem	w5_d736e28913
Gewölb	w7_d736e28916
zum	w9_d736e28919
weissen	w11_d736e28922
Rössel	w1_d736e28927
am	w3_d736e28930
hohen	w5_d736e28933
Markt	w7_d736e28936
nächst	w9_d736e28939
dem	w11_d736e28942
Brunn=haus	w13_d736e28946
über,	w1_d736e28952
ist	w3_d736e28955
mehrmalen	w5_d736e28958
der	w7_d736e28961
neue	w9_d736e28964
Holländische	w11_d736e28967
Stein	w13_d736e28971
klippensisch,	w1_d736e28976
Baccaleau=Moscovitisch	w3_d736e28979
marmirter	w5_d736e28982
Stöhr	w1_d736e28987
und	w3_d736e28990
Lachs,	w5_d736e28993
wie	w7_d736e28996
auch	w9_d736e28999
geraucherter	w11_d736e29002
Lachs	w13_d736e29006
und	w15_d736e29009
andere	w1_d736e29014
marinerte	w3_d736e29017
Meer=sische	w5_d736e29020
ankommen;	w7_d736e29023
Jtem	w9_d736e29026
sind	w11_d736e29029
bey	w1_d736e29035
selben	w3_d736e29038
gute	w5_d736e29041
Buraunder,	w7_d736e29044
Champagner,	w9_d736e29047
Monte	w11_d736e29050
polciano	w1_d736e29055
und	w3_d736e29058
verschiedene	w5_d736e29061
Sorten	w7_d736e29064
Ausländer=wein,	w9_d736e29067
fein	w1_d736e29072
Chineser,	w3_d736e29075
Moscovitisch,	w5_d736e29078
und	w7_d736e29081
andere	w9_d736e29084
gute	w11_d736e29087
Sor	w13_d736e29091
ten	w1_d736e29096
Theen,	w3_d736e29099
um	w5_d736e29102
billigen	w7_d736e29105
Preis	w9_d736e29108
zu	w11_d736e29111
bekommen.	w13_d736e29115
</p>
</doc>
