<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
durch	w19690
genugsam	w19691
Be=vollmächtigte	w19692
<g/>
=
zu	w19694
erscheinen	w19695
wissen	w19696
mögen	w19697
<g/>
,
als	w19699
im	w19700
widrigen	w19701
mit	w19702
der	w19703
Abhandlung	w19704
fürgegan=gen	w19705
<g/>
=
<g/>
,
auch	w19708
ansonst	w19709
was	w19710
Rechtens	w19711
ist	w19712
<g/>
,
von	w19714
Amts=wegen	w19715
<g/>
=
fürgekehret	w19717
werden	w19718
würde	w19719
<g/>
.
</p>
<head id="hl93">
Convoc	w19721
<g/>
.
Schüllische	w19723
Gläubiger	w19724
<g/>
.
</head>
<p id="p265">
Von	w19726
der	w19727
Amtskanzley	w19728
der	w19729
Joseph	w19730
Edlen	w19731
v	w19732
Haggenmüllerischen	w19733
Herrschaften	w19734
Altlerchen=feld	w19735
<g/>
=
und	w19737
Erdberg	w19738
wird	w19739
hiemit	w19740
zu	w19741
wissen	w19742
ge=macht	w19743
<g/>
=
<g/>
:
es	w19746
sey	w19747
der	w19748
Simon	w19749
Schüll	w19750
<g/>
,
gewester	w19752
Taglöhner	w19753
in	w19754
Erdberg	w19755
Nr	w19756
<g/>
.
114	w19758
verstorben	w19759
<g/>
,
und	w19761
habe	w19762
die	w19763
hinterlassene	w19764
Wittib	w19765
dessen	w19766
Ver=lassenschaft	w19767
<g/>
=
vi	w19769
Testamenti	w19770
nuncupativi	w19771
an=sprüchig	w19772
<g/>
=
gemacht	w19774
<g/>
.
Da	w19776
nun	w19777
dieses	w19778
Grundbuch	w19779
<g/>
,
um	w19781
mit	w19782
Abhandlung	w19783
sothaner	w19784
Verlassenschaft	w19785
sicher	w19786
fürschreiten	w19787
zu	w19788
können	w19789
<g/>
,
eine	w19791
Nothdurft	w19792
zu	w19793
sein	w19794
befunden	w19795
hat	w19796
<g/>
,
alle	w19798
in	w19799
sothane	w19800
Verlas=senschaft	w19801
<g/>
=
ex	w19803
quacunque	w19804
capite	w19805
<g/>
,
vel	w19807
titulo	w19808
Sprüche	w19809
und	w19810
Anfoderung	w19811
haben	w19812
därfende	w19813
Par=theyen	w19814
<g/>
=
fürzuladen	w19816
und	w19817
einzuberufen	w19818
<g/>
.
Als	w19820
ha=ben	w19821
<g/>
=
diejenige	w19823
<g/>
,
welche	w19825
an	w19826
gedacht	w19827
Simon	w19828
Schül=lischen	w19829
<g/>
=
Verlassenschaft	w19831
einige	w19832
Sprüche	w19833
und	w19834
Fo=derungen	w19835
<g/>
=
haben	w19837
<g/>
,
oder	w19839
zu	w19840
haben	w19841
vermeinen	w19842
<g/>
,
den	w19844
12	w19845
<g/>
.
Juli	w19847
d	w19848
<g/>
.
J	w19850
<g/>
.
vor	w19852
der	w19853
nächst	w19854
dem	w19855
rothen	w19856
Thurm	w19857
Nr	w19858
<g/>
.
675	w19860
im	w19861
ersten	w19862
Stock	w19863
befindlichen	w19864
Amtskanzley	w19865
entweder	w19866
selbst	w19867
persönlich	w19868
<g/>
,
oder	w19870
durch	w19871
genugsam	w19872
bevollmächtigte	w19873
Gewaltträ=ger	w19874
<g/>
=
alsogewiß	w19876
zu	w19877
erscheinen	w19878
<g/>
,
und	w19880
ihre	w19881
an	w19882
sol=che	w19883
<g/>
=
Verlassenschaft	w19885
habende	w19886
Sprüch	w19887
und	w19888
An=foderung	w19889
<g/>
=
anzumelden	w19891
<g/>
,
rechtlich	w19893
zu	w19894
legitimiren	w19895
und	w19896
zu	w19897
liquidiren	w19898
<g/>
,
als	w19900
im	w19901
widrigen	w19902
die	w19903
Ab=handlung	w19904
<g/>
=
gleichwohl	w19906
vorgenommen	w19907
und	w19908
un=gehindert	w19909
<g/>
=
der	w19911
etwa	w19912
vorhandenen	w19913
Prätendenten	w19914
sich	w19915
nicht	w19916
werden	w19917
gemeldet	w19918
haben	w19919
<g/>
,
solche	w19921
Ver=lassenschaft	w19922
<g/>
=
der	w19924
rückgelassenen	w19925
Wittib	w19926
Julia=na	w19927
<g/>
=
Schillin	w19929
als	w19930
vi	w19931
Testamenti	w19932
nuncupativi	w19933
Universalerbin	w19934
eingeantwortet	w19935
<g/>
,
auch	w19937
sonsten	w19938
ex	w19939
officio	w19940
vorgekehret	w19941
werden	w19942
soll	w19943
<g/>
,
was	w19945
Rech=tens	w19946
<g/>
=
ist	w19948
<g/>
.
</p>
<head id="hl94">
Konkurs	w19950
des	w19951
Michael	w19952
Honigl	w19953
<g/>
.
</head>
<p id="p266">
Von	w19955
dem	w19956
Magistrate	w19957
der	w19958
landesfürstl	w19959
<g/>
.
Stadt	w19961
Bruck	w19962
an	w19963
der	w19964
Leytha	w19965
wird	w19966
hiemit	w19967
bekannt	w19968
ge=macht	w19969
<g/>
=
<g/>
:
Nachdem	w19972
sich	w19973
nach	w19974
Absterben	w19975
des	w19976
Mi=chael	w19977
<g/>
=
Honigl	w19979
<g/>
,
hiesigen	w19981
Burgers	w19982
<g/>
,
über	w19984
vorläu=fige	w19985
<g/>
=
Licitirung	w19987
des	w19988
sammentlichen	w19989
Verlassen=schaftsvermögens	w19990
<g/>
=
veroffenbaret	w19992
habe	w19993
<g/>
,
daß	w19995
das=selbe	w19996
<g/>
=
von	w19998
dem	w19999
dermalen	w20000
bekannten	w20001
Schulden Schuldenlast	w20002
<g/>
=
</p>
<p id="p267">
last	w20004
um	w20005
110	w20006
fl	w20007
<g/>
.
3	w20009
kr	w20010
<g/>
.
überstiegen	w20012
wird	w20013
<g/>
,
so	w20015
sey	w20016
in	w20017
die	w20018
Eröffnung	w20019
des	w20020
Konkurses	w20021
über	w20022
das	w20023
ge=samte	w20024
<g/>
=
diesfällige	w20026
Verlassenschaftsvermögen	w20027
ge=williget	w20028
<g/>
=
worden	w20030
<g/>
.
Daher	w20032
wird	w20033
jedermann	w20034
<g/>
,
der	w20036
an	w20037
erstgedacht	w20038
Verschuldeten	w20039
eine	w20040
Foderung	w20041
zu	w20042
stellen	w20043
berechtiget	w20044
zu	w20045
seyn	w20046
glaubet	w20047
<g/>
,
anmit	w20049
erin=nert	w20050
<g/>
=
<g/>
,
bis	w20053
27	w20054
<g/>
.
Juli	w20056
d	w20057
<g/>
.
J	w20059
<g/>
.
die	w20061
Anmeldung	w20062
seiner	w20063
Foderung	w20064
in	w20065
Gestalt	w20066
einer	w20067
förmlichen	w20068
Klage	w20069
wie=der	w20070
<g/>
=
den	w20072
Vertretter	w20073
dieser	w20074
Konkursmasse	w20075
beym	w20076
Magistrate	w20077
alhier	w20078
alsogewiß	w20079
einzureichen	w20080
<g/>
,
und	w20082
in	w20083
dieser	w20084
nicht	w20085
nur	w20086
die	w20087
Richtigkeit	w20088
der	w20089
Foderung	w20090
<g/>
,
son=dern	w20092
<g/>
=
auch	w20094
das	w20095
Recht	w20096
<g/>
,
Kraft	w20098
dessen	w20099
er	w20100
in	w20101
die=se	w20102
<g/>
=
oder	w20104
jene	w20105
Klasse	w20106
gesetzt	w20107
zu	w20108
werden	w20109
verlan=get	w20110
<g/>
=
<g/>
,
zu	w20113
erweisen	w20114
<g/>
;
als	w20116
im	w20117
widrigen	w20118
nach	w20119
Ver=fliessung	w20120
<g/>
=
des	w20122
obbestimmten	w20123
Tages	w20124
niemand	w20125
mehr	w20126
angehöret	w20127
werden	w20128
wird	w20129
<g/>
,
folglich	w20131
jene	w20132
<g/>
,
die	w20134
ih=re	w20135
<g/>
=
Foderung	w20137
bis	w20138
dahin	w20139
nicht	w20140
angemeldet	w20141
ha=ben	w20142
<g/>
=
<g/>
,
in	w20145
Rücksicht	w20146
des	w20147
gesammten	w20148
im	w20149
Lande	w20150
Niederösterreich	w20151
befindlichen	w20152
Vermögens	w20153
des	w20154
eingangsbenannten	w20155
Verschuldeten	w20156
ohne	w20157
Aus=nahm	w20158
<g/>
=
auch	w20160
dann	w20161
abgewiesen	w20162
seyn	w20163
sollen	w20164
<g/>
,
wenn	w20166
ihnen	w20167
wirklich	w20168
ein	w20169
Kompensationsrecht	w20170
gebühr=te	w20171
<g/>
=
<g/>
,
oder	w20174
wenn	w20175
sie	w20176
auch	w20177
ein	w20178
eigenthümliches	w20179
Gut	w20180
von	w20181
der	w20182
Massa	w20183
zu	w20184
fodern	w20185
hätten	w20186
<g/>
,
oder	w20188
wenn	w20189
auch	w20190
ihre	w20191
Foderung	w20192
auf	w20193
ein	w20194
liegendes	w20195
Gut	w20196
des	w20197
Verschuldeten	w20198
vorgemerkt	w20199
wäre	w20200
<g/>
,
al=so	w20202
<g/>
=
<g/>
,
daß	w20205
derley	w20206
Gläubiger	w20207
vielmehr	w20208
<g/>
,
wenn	w20210
sie	w20211
etwa	w20212
in	w20213
die	w20214
Massa	w20215
schuldig	w20216
seyn	w20217
sollen	w20218
<g/>
,
die	w20220
Schuld	w20221
ungehindert	w20222
des	w20223
Kompensations	w20224
<g/>
=
Ei=genthums	w20226
<g/>
=
<g/>
=
oder	w20229
Pfandrechts	w20230
<g/>
,
das	w20232
ihnen	w20233
an=sonsten	w20234
<g/>
=
zu	w20236
statten	w20237
gekommen	w20238
wäre	w20239
<g/>
,
abzutra=gen	w20241
<g/>
=
verhalten	w20243
werden	w20244
würden	w20245
<g/>
.
</p>
<head id="hl95">
Konkurs	w20247
des	w20248
Joseph	w20249
Jakonetti	w20250
<g/>
.
</head>
<p id="p268">
Von	w20252
dem	w20253
Magistrate	w20254
der	w20255
k	w20256
<g/>
.
k	w20258
<g/>
.
Haupt	w20260
<g/>
=
und	w20262
Residenzstadt	w20263
Wien	w20264
wird	w20265
anmit	w20266
bekannt	w20267
ge=macht	w20268
<g/>
=
<g/>
:
Es	w20271
sey	w20272
von	w20273
dem	w20274
Gerichte	w20275
in	w20276
die	w20277
Er=öffnung	w20278
<g/>
=
eines	w20280
Konkurses	w20281
über	w20282
das	w20283
gesammte	w20284
im	w20285
Lande	w20286
Ni	w20287
<g/>
.
Oest	w20289
<g/>
.
befindlich	w20291
bewegliche	w20292
Ver=mögen	w20293
<g/>
=
des	w20295
Joseph	w20296
Jakonetti	w20297
<g/>
,
eines	w20299
Negozian=tens	w20300
<g/>
=
<g/>
,
gewilliget	w20303
worden	w20304
<g/>
.
Daher	w20306
wird	w20307
jeder=mann	w20308
<g/>
=
<g/>
,
der	w20311
an	w20312
erstgedacht	w20313
Verschuldeten	w20314
eine	w20315
Foderung	w20316
zu	w20317
stellen	w20318
berechtiget	w20319
zu	w20320
seyn	w20321
glau=bet	w20322
<g/>
=
<g/>
,
anmit	w20325
erinnert	w20326
<g/>
,
bis	w20328
23	w20329
<g/>
.
August	w20331
d	w20332
<g/>
.
J	w20334
<g/>
.
die	w20336
Anmeldung	w20337
seiner	w20338
Foderung	w20339
in	w20340
Gestalt	w20341
einer	w20342
förmlichen	w20343
Klage	w20344
wider	w20345
den	w20346
Hrn	w20347
<g/>
.
Dr	w20349
<g/>
.
Polz	w20351
<g/>
,
als	w20353
Vertretter	w20354
der	w20355
Joseph	w20356
Jakonettischen	w20357
Kon=kursmasse	w20358
<g/>
=
<g/>
,
bey	w20361
dem	w20362
Magistrate	w20363
alsogewiß	w20364
ein=zureichen	w20365
<g/>
=
<g/>
,
und	w20368
in	w20369
dieser	w20370
nicht	w20371
nur	w20372
die	w20373
Richtigkeit	w20374
der	w20375
Foderung	w20376
<g/>
,
sondern	w20378
auch	w20379
das	w20380
Recht	w20381
<g/>
,
kraft	w20383
dessen	w20384
er	w20385
in	w20386
diese	w20387
<g/>
,
oder	w20389
jene	w20390
Klasse	w20391
gesetzt	w20392
zu	w20393
werden	w20394
verlangte	w20395
<g/>
,
zu	w20397
erweisen	w20398
<g/>
,
als	w20400
im	w20401
widrigen	w20402
nach	w20403
Verfliessung	w20404
des	w20405
erstbestimm=ten	w20406
<g/>
=
Tages	w20408
niemand	w20409
mehr	w20410
angehöret	w20411
werden	w20412
<g/>
,
und	w20414
jene	w20415
<g/>
,
die	w20417
ihre	w20418
Foderung	w20419
bis	w20420
dahin	w20421
nicht	w20422
angemeldet	w20423
haben	w20424
<g/>
,
in	w20426
Rücksicht	w20427
des	w20428
gesamm gesammten	w20429
<g/>
=
</p>
<p id="p269">
ten	w20432
im	w20433
Lande	w20434
Niederösterreich	w20435
befindlichen	w20436
Vermögens	w20437
des	w20438
eingangsbenannten	w20439
Verschul=deten	w20440
<g/>
=
ohne	w20442
Ausnahme	w20443
<g/>
,
auch	w20445
dann	w20446
abgewiesen	w20447
seyn	w20448
sollen	w20449
<g/>
,
wenn	w20451
ihnen	w20452
wirklich	w20453
ein	w20454
Kompensa=tionsrecht	w20455
<g/>
=
gebührte	w20457
<g/>
,
oder	w20459
wenn	w20460
sie	w20461
auch	w20462
ein	w20463
eigenthümliches	w20464
Gut	w20465
von	w20466
der	w20467
Massä	w20468
zu	w20469
fodern	w20470
hatten	w20471
<g/>
,
oder	w20473
wenn	w20474
auch	w20475
ihre	w20476
Foderung	w20477
auf	w20478
ein	w20479
liegendes	w20480
Gut	w20481
des	w20482
Verschuldeten	w20483
vorge=merkt	w20484
<g/>
=
wäre	w20486
<g/>
,
also	w20488
<g/>
,
daß	w20490
derley	w20491
Gläubigere	w20492
viel=mehr	w20493
<g/>
=
<g/>
,
wenn	w20496
sie	w20497
etwa	w20498
in	w20499
die	w20500
Massä	w20501
schuldig	w20502
seyn	w20503
sollten	w20504
<g/>
,
die	w20506
Schuld	w20507
ungehindert	w20508
des	w20509
Kom=pensations	w20510
<g/>
=
<g/>
=
Eigenthums	w20513
<g/>
=
oder	w20515
Pfandrechts	w20516
<g/>
,
das	w20518
ihnen	w20519
ansonst	w20520
zu	w20521
statten	w20522
gekommen	w20523
wäre	w20524
<g/>
,
ab=zutragen	w20526
<g/>
=
verhalten	w20528
werden	w20529
würden	w20530
<g/>
.
</p>
<head id="hl96">
Konkurs	w20532
des	w20533
Joseph	w20534
Eggerer	w20535
<g/>
.
</head>
<p id="p270">
Von	w20537
dem	w20538
Verwalteramte	w20539
der	w20540
gräfl	w20541
<g/>
.
Joseph	w20543
Dietrichsteinischen	w20544
Herrschaft	w20545
Merkenstein	w20546
zu	w20547
Gainfahrn	w20548
wird	w20549
anmit	w20550
bekannt	w20551
gemacht	w20552
<g/>
:
Es	w20554
sey	w20555
von	w20556
dem	w20557
Gerichte	w20558
in	w20559
die	w20560
Eröffnung	w20561
eines	w20562
Konkurses	w20563
über	w20564
das	w20565
gesamte	w20566
im	w20567
Lande	w20568
Ni	w20569
<g/>
.
Oe	w20571
<g/>
.
befindlich	w20573
beweg	w20574
<g/>
=
und	w20576
unbewegliche	w20577
Vermögen	w20578
des	w20579
Joseph	w20580
Eggerer	w20581
<g/>
,
behausten	w20583
Unterthans	w20584
im	w20585
Markt	w20586
Pottenstein	w20587
<g/>
,
gewilliget	w20589
worden	w20590
<g/>
.
Daher	w20592
wird	w20593
jedermann	w20594
<g/>
,
der	w20596
an	w20597
erstgedacht	w20598
Verschul=deten	w20599
<g/>
=
eine	w20601
Foderung	w20602
zu	w20603
stellen	w20604
berechtiget	w20605
zu	w20606
seyn	w20607
glaubet	w20608
<g/>
,
anmit	w20610
erinnert	w20611
<g/>
,
bis	w20613
29	w20614
<g/>
.
Juli	w20616
d	w20617
<g/>
.
J	w20619
<g/>
.
die	w20621
Anmeldung	w20622
seiner	w20623
Foderung	w20624
in	w20625
Ge=stalt	w20626
<g/>
=
einer	w20628
förmlichen	w20629
Klage	w20630
in	w20631
der	w20632
herrschaftli=chen	w20633
<g/>
=
Amtskanzley	w20635
Gainfahrn	w20636
alsogewiß	w20637
einzu=reichen	w20638
<g/>
=
<g/>
,
und	w20641
in	w20642
dieser	w20643
nicht	w20644
nur	w20645
die	w20646
Rich=tigkeit	w20647
<g/>
=
der	w20649
Foderung	w20650
<g/>
,
sondern	w20652
auch	w20653
das	w20654
Recht	w20655
<g/>
,
Kraft	w20657
dessen	w20658
er	w20659
in	w20660
diese	w20661
oder	w20662
jene	w20663
Klasse	w20664
ge=setzt	w20665
<g/>
=
zu	w20667
werden	w20668
verlangte	w20669
<g/>
,
zu	w20671
erweisen	w20672
<g/>
,
als	w20674
im	w20675
widrigen	w20676
nach	w20677
Verfliessung	w20678
des	w20679
erstbe=stimmten	w20680
<g/>
=
Tages	w20682
niemand	w20683
mehr	w20684
angehöret	w20685
werden	w20686
<g/>
,
und	w20688
jene	w20689
<g/>
,
die	w20691
ihre	w20692
Foderung	w20693
bis	w20694
dahin	w20695
nicht	w20696
angemeldet	w20697
haben	w20698
<g/>
,
in	w20700
Rucksicht	w20701
des	w20702
gesamten	w20703
im	w20704
Lande	w20705
Ni	w20706
<g/>
.
Oe	w20708
<g/>
.
befindli=chen	w20710
<g/>
=
Vermögens	w20712
des	w20713
eingangsbenannten	w20714
Ver=schuldeten	w20715
<g/>
=
ohne	w20717
Ausnahm	w20718
auch	w20719
dann	w20720
abgewie=sen	w20721
<g/>
=
seyn	w20723
sollen	w20724
<g/>
,
wenn	w20726
ihnen	w20727
wirklich	w20728
ein	w20729
Kom=pensationsrecht	w20730
<g/>
=
gebührte	w20732
oder	w20733
wenn	w20734
sie	w20735
auch	w20736
ein	w20737
eigenthümliches	w20738
Gut	w20739
von	w20740
der	w20741
Massa	w20742
zu	w20743
fodern	w20744
hätten	w20745
<g/>
,
oder	w20747
wenn	w20748
auch	w20749
ihre	w20750
Fode=rung	w20751
<g/>
=
auf	w20753
ein	w20754
liegendes	w20755
Gut	w20756
des	w20757
Verschuldeten	w20758
vorgemerkt	w20759
wäre	w20760
<g/>
,
also	w20762
<g/>
,
daß	w20764
derley	w20765
Gläubiger	w20766
vielmehr	w20767
<g/>
,
wenn	w20769
sie	w20770
etwa	w20771
in	w20772
die	w20773
Massa	w20774
schul=dig	w20775
<g/>
=
seyn	w20777
sollten	w20778
<g/>
,
die	w20780
Schuld	w20781
ungehindert	w20782
des	w20783
Kompensations	w20784
<g/>
=
Eigenthums	w20786
<g/>
=
oder	w20788
Pfandrechts	w20789
<g/>
,
das	w20791
ihnen	w20792
ansonst	w20793
zu	w20794
statten	w20795
gekommen	w20796
wäre	w20797
<g/>
,
abzutragen	w20799
verhalten	w20800
werden	w20801
würden	w20802
<g/>
.
</p>
<head id="hl97">
Konkurs	w20804
des	w20805
Andrä	w20806
Wenzl	w20807
<g/>
.
</head>
<p id="p271">
Von	w20809
dem	w20810
Verwalteramte	w20811
der	w20812
gräfl	w20813
<g/>
.
Joseph	w20815
Dietrichsteinischen	w20816
Herrschaft	w20817
Merkenstein	w20818
zu	w20819
Gainfahrn	w20820
wird	w20821
hiemit	w20822
bekannt	w20823
gemacht	w20824
<g/>
:
Es	w20826
</p>
<p id="p272">
sey	w20827
von	w20828
dem	w20829
Gerichte	w20830
in	w20831
die	w20832
Eröffnung	w20833
eines	w20834
Konkurses	w20835
über	w20836
das	w20837
gesamte	w20838
im	w20839
Lande	w20840
Ni	w20841
<g/>
.
Oe	w20843
<g/>
.
befindlich	w20845
beweg	w20846
<g/>
=
und	w20848
unbewegliche	w20849
Vermögen	w20850
des	w20851
Andrä	w20852
Wenzl	w20853
<g/>
,
behausten	w20855
Unterthan	w20856
im	w20857
untern	w20858
Perndorf	w20859
nächst	w20860
Pottenstein	w20861
<g/>
,
gewilliget	w20863
worden	w20864
<g/>
.
Daher	w20866
wird	w20867
jedermann	w20868
<g/>
,
der	w20870
an	w20871
erst=gedacht	w20872
<g/>
=
Verschuldeten	w20874
<g/>
,
und	w20876
dessen	w20877
Ehegattin	w20878
eine	w20879
Foderung	w20880
zu	w20881
stellen	w20882
berechtiget	w20883
zu	w20884
seyn	w20885
glaubet	w20886
<g/>
,
anmit	w20888
erinnert	w20889
<g/>
,
bis	w20891
22	w20892
<g/>
.
Juli	w20894
dies	w20895
Jahrs	w20896
die	w20897
Anmeldung	w20898
seiner	w20899
Foderung	w20900
in	w20901
Gestalt	w20902
einer	w20903
förmlichen	w20904
Klage	w20905
in	w20906
der	w20907
herr=schaftlichen	w20908
<g/>
=
Amtskanzley	w20910
Gainfahrn	w20911
alsoge=wiß	w20912
<g/>
=
einzureichen	w20914
<g/>
,
und	w20916
in	w20917
dieser	w20918
nicht	w20919
nur	w20920
die	w20921
Richtigkeit	w20922
der	w20923
Foderung	w20924
<g/>
,
sondern	w20926
auch	w20927
das	w20928
Recht	w20929
<g/>
,
kraft	w20931
dessen	w20932
er	w20933
in	w20934
diese	w20935
oder	w20936
jene	w20937
Klasse	w20938
gesetzt	w20939
zu	w20940
werden	w20941
verlangte	w20942
<g/>
,
zu	w20944
erwei=sen	w20945
<g/>
=
<g/>
,
als	w20948
im	w20949
widrigen	w20950
nach	w20951
Verfliessung	w20952
des	w20953
obbestimmten	w20954
Tages	w20955
niemand	w20956
mehr	w20957
angehöret	w20958
werden	w20959
<g/>
,
und	w20961
jene	w20962
<g/>
,
die	w20964
ihre	w20965
Foderung	w20966
bis	w20967
dahin	w20968
nicht	w20969
angemeldet	w20970
haben	w20971
<g/>
,
in	w20973
Rucksicht	w20974
des	w20975
gesamten	w20976
im	w20977
Lande	w20978
Ni	w20979
<g/>
.
Oe	w20981
<g/>
.
befindlichen	w20983
Vermögens	w20984
des	w20985
eingangsbenannten	w20986
Verschul=deten	w20987
<g/>
=
ohne	w20989
Ausnahm	w20990
auch	w20991
<g/>
,
dann	w20993
abgewiesen	w20994
seyn	w20995
sollen	w20996
<g/>
,
wenn	w20998
ihnen	w20999
wirklich	w21000
ein	w21001
Kom=pensationsrecht	w21002
<g/>
=
gebührte	w21004
<g/>
,
oder	w21006
wenn	w21007
sie	w21008
auch	w21009
ein	w21010
eigenthümliches	w21011
Gut	w21012
von	w21013
der	w21014
Massa	w21015
zu	w21016
fodern	w21017
hätten	w21018
<g/>
,
oder	w21020
wenn	w21021
auch	w21022
ihre	w21023
Foderung	w21024
auf	w21025
ein	w21026
liegendes	w21027
Gut	w21028
des	w21029
Verschuldeten	w21030
vor=gemerkt	w21031
<g/>
=
wäre	w21033
<g/>
,
also	w21035
<g/>
,
daß	w21037
derley	w21038
Gläubiger	w21039
vielmehr	w21040
<g/>
,
wenn	w21042
sie	w21043
etwan	w21044
in	w21045
die	w21046
Masse	w21047
schul=dig	w21048
<g/>
=
seyn	w21050
sollten	w21051
<g/>
,
die	w21053
Schuld	w21054
ungehindert	w21055
des	w21056
Kompensations	w21057
<g/>
=
Eigenthums	w21059
<g/>
=
oder	w21061
Pfandrechts	w21062
<g/>
,
das	w21064
ihnen	w21065
ansonst	w21066
zu	w21067
statten	w21068
gekommen	w21069
wäre	w21070
<g/>
,
abzutragen	w21072
verhalten	w21073
werden	w21074
würden	w21075
<g/>
.
</p>
<head id="hl98">
Konkurs	w21077
des	w21078
Franz	w21079
Ruthner	w21080
<g/>
.
</head>
<p id="p273">
Von	w21082
dem	w21083
Magistrate	w21084
der	w21085
k	w21086
<g/>
.
k	w21088
<g/>
.
Haupt	w21090
<g/>
=
und	w21092
Residenzstadt	w21093
Wien	w21094
wird	w21095
hiemit	w21096
bekannt	w21097
ge=macht	w21098
<g/>
=
<g/>
:
Es	w21101
sey	w21102
von	w21103
dem	w21104
Gerichte	w21105
in	w21106
die	w21107
Er=öffnung	w21108
<g/>
=
eines	w21110
Konkurses	w21111
über	w21112
das	w21113
gesammte	w21114
im	w21115
Lande	w21116
Ni	w21117
<g/>
.
Oe	w21119
<g/>
.
befindlich	w21121
bewegliche	w21122
Vermö=gen	w21123
<g/>
=
des	w21125
Franz	w21126
Ruthner	w21127
<g/>
,
burgl	w21129
<g/>
.
Wirths	w21131
<g/>
,
ge=williget	w21133
<g/>
=
worden	w21135
<g/>
.
Daher	w21137
wird	w21138
jedermann	w21139
<g/>
,
der	w21141
an	w21142
erstgedacht	w21143
Verschuldeten	w21144
eine	w21145
Foderung	w21146
zu	w21147
stellen	w21148
berechtiget	w21149
zu	w21150
seyn	w21151
glaubet	w21152
<g/>
,
anmit	w21154
erin=nert	w21155
<g/>
=
<g/>
,
bis	w21158
7	w21159
<g/>
.
August	w21161
d	w21162
<g/>
.
J	w21164
<g/>
.
die	w21166
Anmeldung	w21167
sei=ner	w21168
<g/>
=
Foderung	w21170
in	w21171
Gestalt	w21172
einer	w21173
förmlichen	w21174
Kla=ge	w21175
<g/>
=
wider	w21177
den	w21178
Herrn	w21179
Doktor	w21180
Edlen	w21181
v	w21182
<g/>
.
Kna=pitsch	w21184
<g/>
=
<g/>
,
als	w21187
Vertretter	w21188
der	w21189
Franz	w21190
Ruthnerischen	w21191
Konkursmasse	w21192
<g/>
,
bey	w21194
dem	w21195
Magistrate	w21196
alsoge=wiß	w21197
<g/>
=
einzureichen	w21199
<g/>
,
und	w21201
in	w21202
dieser	w21203
nicht	w21204
nur	w21205
die	w21206
Richtigkeit	w21207
der	w21208
Foderung	w21209
<g/>
,
sondern	w21211
auch	w21212
das	w21213
Recht	w21214
<g/>
,
Kraft	w21216
dessen	w21217
er	w21218
in	w21219
diese	w21220
<g/>
,
oder	w21222
jene	w21223
Klasse	w21224
gesetzt	w21225
zu	w21226
werden	w21227
verlangte	w21228
<g/>
,
zu	w21230
erwei=sen	w21231
<g/>
=
haben	w21233
<g/>
,
als	w21235
im	w21236
widrigen	w21237
nach	w21238
Verflies=sung	w21239
<g/>
=
des	w21241
erstbestimmten	w21242
Tages	w21243
niemand	w21244
mehr	w21245
</p>
<p id="p274">
angehöret	w21247
werden	w21248
<g/>
,
und	w21250
jene	w21251
<g/>
,
die	w21253
ihre	w21254
Fode=rung	w21255
<g/>
=
bis	w21257
dahin	w21258
nicht	w21259
angemeldet	w21260
haben	w21261
<g/>
,
in	w21263
Rucksicht	w21264
des	w21265
gesammten	w21266
im	w21267
Lande	w21268
Niederö=sterreich	w21269
<g/>
=
befindlichen	w21271
Vermögens	w21272
des	w21273
eingangs=benannten	w21274
<g/>
=
Verschuldeten	w21276
<g/>
,
ohne	w21278
Ausnahme	w21279
<g/>
,
und	w21281
zwar	w21282
auch	w21283
alsdann	w21284
abgewiesen	w21285
seyn	w21286
sol=len	w21287
<g/>
=
<g/>
,
wenn	w21290
ihnen	w21291
wirklich	w21292
ein	w21293
Kompensations=recht	w21294
<g/>
=
gebührte	w21296
<g/>
,
oder	w21298
wenn	w21299
sie	w21300
auch	w21301
ein	w21302
eigen=thümliches	w21303
<g/>
=
Gut	w21305
von	w21306
der	w21307
Massä	w21308
zu	w21309
fodern	w21310
hät=ten	w21311
<g/>
=
<g/>
,
oder	w21314
wenn	w21315
auch	w21316
ihre	w21317
Foderung	w21318
auf	w21319
ein	w21320
liegendes	w21321
Gut	w21322
des	w21323
Verschuldeten	w21324
vorgemerkt	w21325
wäre	w21326
<g/>
,
also	w21328
<g/>
,
daß	w21330
derley	w21331
Gläubiger	w21332
vielmehr	w21333
<g/>
,
wenn	w21335
sie	w21336
etwa	w21337
in	w21338
die	w21339
Massä	w21340
schuldig	w21341
seyn	w21342
soll=ten	w21343
<g/>
=
<g/>
,
die	w21346
Schuld	w21347
ungehindert	w21348
des	w21349
Kompensa=tions	w21350
<g/>
=
<g/>
=
Eigenthums	w21353
<g/>
=
oder	w21355
Pfandrechts	w21356
<g/>
,
das	w21358
ihnen	w21359
ansonst	w21360
zu	w21361
statten	w21362
gekommen	w21363
wäre	w21364
<g/>
,
ab=zutragen	w21366
<g/>
=
verhalten	w21368
werden	w21369
würden	w21370
<g/>
.
</p>
<head id="hl99">
Konkurs	w21372
des	w21373
Karl	w21374
Ferdinand	w21375
Wargotsch	w21376
<g/>
.
</head>
<p id="p275">
Von	w21378
dem	w21379
Magistrate	w21380
der	w21381
k	w21382
<g/>
.
k	w21384
<g/>
.
Haupt	w21386
<g/>
=
und	w21388
Residenzstadt	w21389
Wien	w21390
wird	w21391
