<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
Anhöhe	w11_d507e28298
hinter	w13_d507e28302
Langen=mülzen	w15_d507e28305
über	w17_d507e28308
den	w19_d507e28311
Ravin	w21_d507e28314
bis	w23_d507e28317
auf	w25_d507e28321
den	w1_d507e28326
Rucken	w3_d507e28329
hinter	w5_d507e28332
Lichtenstein	w7_d507e28335
zu	w9_d507e28338
Hülf	w11_d507e28341
eilete,	w13_d507e28345
somit	w15_d507e28348
diese	w17_d507e28351
vereinigte	w19_d507e28354
wenige	w21_d507e28357
Trupen,	w23_d507e28360
zuma	w25_d507e28364
len	w1_d507e28369
unter	w3_d507e28372
anderen	w5_d507e28375
das	w7_d507e28378
Löbl.	w9_d507e28381
Baraniaysche	w11_d507e28384
Hussaren=regiment	w13_d507e28388
in	w15_d507e28391
Ansehung	w17_d507e28394
der	w19_d507e28397
vielen	w21_d507e28400
davon	w23_d507e28403
detaschirten	w1_d507e28408
Manschaften	w3_d507e28411
nur	w5_d507e28414
300.	w7_d507e28417
Köpfe	w9_d507e28420
in	w11_d507e28423
Loco	w13_d507e28427
ware,	w15_d507e28430
annoch	w17_d507e28433
die	w19_d507e28436
weit	w21_d507e28439
überlegene	w23_d507e28442
feindliche	w25_d507e28446
Macht	w1_d507e28452
so	w3_d507e28455
lang	w5_d507e28458
in	w7_d507e28461
Echec	w9_d507e28464
hielten,	w11_d507e28467
bis	w13_d507e28471
der	w15_d507e28474
Feind	w17_d507e28477
sich	w19_d507e28480
mit	w21_d507e28483
einem	w23_d507e28486
Theil	w25_d507e28490
der	w27_d507e28493
Cavallerie	w29_d507e28496
rechts	w31_d507e28499
wen	w33_d507e28502
dete,	w1_d507e28507
und	w3_d507e28510
andurch	w5_d507e28513
beeden	w7_d507e28516
Herren	w9_d507e28519
Generals	w11_d507e28522
zugleich	w13_d507e28526
in	w15_d507e28529
die	w17_d507e28532
linke	w19_d507e28535
Flanc,	w21_d507e28538
und	w23_d507e28541
auf	w25_d507e28545
den	w27_d507e28548
Rucken	w29_d507e28551
zu	w1_d507e28556
kommen	w3_d507e28559
suchte,	w5_d507e28562
wo	w7_d507e28565
alsdann	w9_d507e28568
selbe	w11_d507e28571
in	w13_d507e28575
der	w15_d507e28578
schönsten	w17_d507e28581
Ordnung	w19_d507e28584
und	w21_d507e28587
grösten	w23_d507e28590
Contenance	w25_d507e28594
Schritt	w1_d507e28599
für	w3_d507e28602
Schritt	w5_d507e28605
bis	w7_d507e28608
hinter	w9_d507e28611
Langen=mülzen	w11_d507e28614
auf	w13_d507e28618
die	w15_d507e28621
Anhöhe	w17_d507e28624
sich	w19_d507e28627
zuruck	w21_d507e28630
zoge,	w23_d507e28633
der	w25_d507e28637
Feind	w27_d507e28640
so	w29_d507e28643
dann	w1_d507e28649
mit	w3_d507e28652
der	w5_d507e28655
einfallenden	w7_d507e28658
Nacht	w9_d507e28661
zu,	w11_d507e28664
und	w13_d507e28668
hinter	w15_d507e28671
Lichtenstein	w17_d507e28674
sich	w19_d507e28677
setzte,	w21_d507e28680
der	w23_d507e28683
Artillerie=parc	w25_d507e28687
hin	w27_d507e28690
gegen,	w1_d507e28695
und	w3_d507e28698
die	w5_d507e28701
gesamte	w7_d507e28704
Jnfanterie	w9_d507e28707
(2	w11_d507e28710
Bataillons	w13_d507e28714
ausgenommen,	w15_d507e28717
welche	w17_d507e28720
zu	w19_d507e28723
Langen=mitl	w21_d507e28726
zen	w1_d507e28731
stehen	w3_d507e28734
blieben,)	w5_d507e28737
setzten	w7_d507e28740
ihren	w9_d507e28743
Marsche	w11_d507e28746
bis	w13_d507e28750
Zwickau	w15_d507e28753
fort,	w17_d507e28756
alwo	w19_d507e28759
selbe	w21_d507e28762
gegen	w23_d507e28765
5.	w25_d507e28769
Uhr	w27_d507e28772
Nach	w29_d507e28775
mittags	w1_d507e28780
in	w3_d507e28783
denen	w5_d507e28786
nächst	w7_d507e28789
darum	w9_d507e28792
gelegenen	w11_d507e28795
Ortschaften	w13_d507e28799
in	w15_d507e28802
die	w17_d507e28805
engeste	w19_d507e28808
Cantonirung	w21_d507e28811
einruckte	w23_d507e28814
allwo	w1_d507e28820
man	w3_d507e28823
noch	w5_d507e28826
die	w7_d507e28829
Nachricht	w9_d507e28832
erhielte,	w11_d507e28835
daß	w13_d507e28839
der	w15_d507e28842
mit	w17_d507e28845
100.	w19_d507e28848
Pferden	w21_d507e28851
nacher	w23_d507e28854
Stollberg	w25_d507e28858
dera	w27_d507e28861
schirte	w1_d507e28866
Rittmeister	w3_d507e28869
bey	w5_d507e28872
seiner	w7_d507e28875
Ankunft	w9_d507e28878
alda	w11_d507e28881
bereits	w13_d507e28885
3.	w15_d507e28888
Escadrons	w17_d507e28891
feindliche	w19_d507e28894
Hussaren	w21_d507e28897
vorgefun	w23_d507e28900
den,	w1_d507e28905
dannenhero	w3_d507e28908
sich	w5_d507e28911
nacher	w7_d507e28914
Zwickau	w9_d507e28917
zuruck	w11_d507e28920
ziehen	w13_d507e28924
müssen,	w15_d507e28927
folglich	w17_d507e28930
der	w19_d507e28933
Hartensteiner=paß	w21_d507e28936
offen,	w1_d507e28941
und	w3_d507e28944
der	w5_d507e28947
Rucken	w7_d507e28950
der	w9_d507e28953
Armee	w11_d507e28956
unbedeckter	w13_d507e28960
stunden.	w15_d507e28963
</p>
<p id="p40_d507e28966">
Nachdeme	w1_d507e28970
nun	w3_d507e28973
bey	w5_d507e28976
solchen	w7_d507e28979
Umständen	w9_d507e28982
die	w11_d507e28985
diesseitige	w13_d507e28989
sehr	w15_d507e28992
schwache	w17_d507e28995
Armmee	w19_d507e28998
gegen	w21_d507e29001
semn	w23_d507e29004
mit	w1_d507e29009
vollen	w3_d507e29012
Schritten	w5_d507e29015
andringende	w7_d507e29018
feindliche	w9_d507e29021
Ubermacht	w11_d507e29024
in	w13_d507e29028
dasiger	w15_d507e29031
Stellung	w17_d507e29034
weiter	w19_d507e29037
zu	w21_d507e29040
belaß	w23_d507e29043
sen	w1_d507e29048
nicht	w3_d507e29051
für	w5_d507e29054
gut	w7_d507e29057
befunden	w9_d507e29060
worden,	w11_d507e29063
so	w13_d507e29067
wurde	w15_d507e29070
selbe	w17_d507e29073
noch	w19_d507e29076
um	w21_d507e29079
Mitternacht,	w23_d507e29082
die	w25_d507e29086
Artillerie	w27_d507e29089
aber	w29_d507e29092
Allends	w1_d507e29098
voraus	w3_d507e29101
wiederum	w5_d507e29104
in	w7_d507e29107
Marsche	w9_d507e29110
gesetzet,	w11_d507e29113
die	w13_d507e29117
2.	w15_d507e29120
Cavallerie=regimenter	w17_d507e29123
hingegen	w19_d507e29126
unter	w21_d507e29129
Be	w23_d507e29132
teshabung	w1_d507e29137
des	w3_d507e29140
Hrn.	w5_d507e29143
G.	w7_d507e29146
F.	w9_d507e29149
M.	w11_d507e29152
L.	w13_d507e29156
Baron	w15_d507e29159
v.	w17_d507e29162
Bretlach	w19_d507e29165
hinter	w21_d507e29168
Zwickan	w23_d507e29171
belassen,	w25_d507e29175
und	w27_d507e29178
die	w29_d507e29181
beede	w31_d507e29184
Herren	w1_d507e29189
</p>
<p id="p44_d507e29194">
Herren	w1_d507e29198
Generals	w3_d507e29201
Goureh	w5_d507e29204
und	w7_d507e29207
Weczey	w9_d507e29210
den	w11_d507e29213
folgenden	w13_d507e29217
Morgen	w15_d507e29220
alda	w17_d507e29223
zu	w19_d507e29226
empfangen,	w21_d507e29229
somit	w23_d507e29232
insgesamt	w1_d507e29237
den	w3_d507e29240
Zug	w5_d507e29243
der	w7_d507e29246
Jnfanterie,	w9_d507e29249
und	w11_d507e29252
deren	w13_d507e29256
folgenden	w15_d507e29259
abgematteten	w17_d507e29262
Trupen	w19_d507e29265
zu	w21_d507e29268
bedecken,	w23_d507e29271
und	w25_d507e29275
hau	w1_d507e29280
zu	w3_d507e29283
dem	w5_d507e29286
erhielte	w1_d507e29292
der	w3_d507e29295
Hr	w5_d507e29298
Obriste	w7_d507e29301
v.	w9_d507e29304
Biedenfeld	w11_d507e29307
noch	w13_d507e29311
den	w15_d507e29314
Befehl	w17_d507e29317
von	w19_d507e29320
Glaucha	w21_d507e29323
nach	w23_d507e29326
Crimitsch	w25_d507e29330
Hrn.	w1_d507e29335
Generalen	w3_d507e29338
von	w5_d507e29341
Kleefeld,	w7_d507e29344
welcher	w9_d507e29347
den	w11_d507e29350
vorhergehenden	w13_d507e29354
Tag	w15_d507e29357
von	w17_d507e29360
Altenburg	w19_d507e29363
dahin	w21_d507e29366
ge	w23_d507e29369
rucket,	w1_d507e29374
sich	w3_d507e29377
zu	w5_d507e29380
verfügen.	w7_d507e29383
Unter	w9_d507e29386
dieser	w11_d507e29389
hinterlassenen	w13_d507e29393
Bedeckung	w15_d507e29396
setzte	w17_d507e29399
die	w19_d507e29402
Armee	w21_d507e29405
</p>
<p id="p46_d507e29408">
Den	w1_d507e29412
22.	w3_d507e29415
in	w5_d507e29418
dem	w7_d507e29421
immer	w9_d507e29424
anhaltenden	w11_d507e29427
Regen	w13_d507e29431
und	w15_d507e29434
Schnee=wetter	w17_d507e29437
durch	w19_d507e29440
die	w21_d507e29443
aller=beste	w23_d507e29446
Weege	w1_d507e29451
ihren	w3_d507e29454
Marsch	w5_d507e29457
mit	w7_d507e29460
äusserster	w9_d507e29463
Beschwerlichkeit	w11_d507e29466
bis	w13_d507e29470
Lengenfeld	w15_d507e29473
fort,	w17_d507e29476
allwo	w19_d507e29479
die	w21_d507e29482
Jnfante	w23_d507e29485
rie	w1_d507e29490
abkochte,	w3_d507e29493
somit	w5_d507e29496
den	w7_d507e29499
Zug	w9_d507e29502
bis	w11_d507e29505
Delnitz	w13_d507e29509
continuirte,	w15_d507e29512
und	w17_d507e29515
allda	w19_d507e29518
erst	w21_d507e29521
in	w23_d507e29524
später	w25_d507e29528
Nacht	w27_d507e29531
eintraffe;	w29_d507e29534
die	w1_d507e29540
Cavallerie	w3_d507e29543
bliebe	w5_d507e29546
aber	w7_d507e29549
bey	w9_d507e29552
Zwickau	w11_d507e29555
so	w13_d507e29559
lang	w15_d507e29562
zuruck,	w17_d507e29565
bis	w19_d507e29568
der	w21_d507e29571
Feind	w23_d507e29574
fruh	w25_d507e29578
um	w27_d507e29581
8.	w29_d507e29584
Uhr	w31_d507e29587
mit	w33_d507e29590
einer	w1_d507e29595
starken	w3_d507e29598
Calonne,	w5_d507e29601
besonders	w7_d507e29604
aber	w9_d507e29607
sehr	w11_d507e29610
vieler	w13_d507e29614
Cavallerie	w15_d507e29617
der	w17_d507e29620
Stadt	w19_d507e29623
sich	w21_d507e29626
näherte.	w23_d507e29629
Jetztge	w25_d507e29633
dacht=zuruckgelassene	w1_d507e29638
diesseitige	w3_d507e29641
Cavallerie	w5_d507e29644
ruckte	w7_d507e29647
alsdann	w9_d507e29650
der	w11_d507e29653
Armee	w13_d507e29657
bis	w15_d507e29660
Leugenfeld	w17_d507e29663
nach,	w19_d507e29666
all	w21_d507e29669
wo	w1_d507e29674
der	w3_d507e29677
Herr	w5_d507e29680
General=major	w7_d507e29683
von	w9_d507e29686
Würzburg	w11_d507e29689
mit	w13_d507e29693
1.	w15_d507e29696
Grenadier	w17_d507e29699
und	w19_d507e29702
Fusilier=bataillon	w21_d507e29705
zu	w1_d507e29711
Deckung	w3_d507e29714
gedachter	w5_d507e29717
Cavallerie	w7_d507e29720
in	w9_d507e29723
der	w11_d507e29726
coupirten	w13_d507e29730
Gegend	w15_d507e29733
zuruck	w17_d507e29736
gelassen	w19_d507e29739
wurde.	w21_d507e29742
Der	w23_d507e29745
Feind	w25_d507e29749
ruckte	w1_d507e29754
diesem	w3_d507e29757
nach	w5_d507e29760
in	w7_d507e29763
Zwickau	w9_d507e29766
ein,	w11_d507e29769
und	w13_d507e29773
wendete	w15_d507e29776
sich	w17_d507e29779
zugleich	w19_d507e29782
mit	w21_d507e29785
einem	w23_d507e29788
Theil	w25_d507e29792
seiner	w27_d507e29795
Cavalle	w29_d507e29798
rie	w1_d507e29803
auf	w3_d507e29806
der	w5_d507e29809
Reichenbacher=strassen	w7_d507e29812
gegen	w9_d507e29815
Schönfels	w11_d507e29818
zu,	w13_d507e29822
setzte	w15_d507e29825
sodann	w17_d507e29828
mit	w19_d507e29831
einem	w21_d507e29834
anderen	w23_d507e29837
Theil	w25_d507e29841
der	w1_d507e29846
diesseitigen	w3_d507e29849
Armee	w5_d507e29852
auf	w7_d507e29855
dem	w9_d507e29858
Fuß	w11_d507e29861
über	w13_d507e29865
Planitz	w15_d507e29868
bis	w17_d507e29871
Ebelsbrunn	w19_d507e29874
nach,	w21_d507e29877
druckte	w23_d507e29880
das	w25_d507e29884
letzte	w27_d507e29887
dies	w29_d507e29890
seitige	w1_d507e29896
Commando	w3_d507e29899
von	w5_d507e29902
Hussaren	w7_d507e29905
zuruck,	w9_d507e29908
worauf	w11_d507e29911
der	w13_d507e29915
Herr	w15_d507e29918
General	w17_d507e29921
von	w19_d507e29924
Weczey	w21_d507e29927
bey	w23_d507e29930
Lengenfeld	w25_d507e29934
sich	w1_d507e29939
postirte,	w3_d507e29942
die	w5_d507e29945
4.	w7_d507e29948
Cavallerie=regimenter	w9_d507e29951
aber	w11_d507e29954
nebst	w13_d507e29958
denen	w15_d507e29961
4.	w17_d507e29964
Bataillons	w19_d507e29967
zur	w21_d507e29970
Armee	w23_d507e29973
stosseten,	w25_d507e29977
und	w1_d507e29982
der	w3_d507e29985
General	w5_d507e29988
Kleefeld	w7_d507e29991
sich	w9_d507e29994
nacher	w11_d507e29997
Graitz	w13_d507e30001
zoge,	w15_d507e30004
Perga	w17_d507e30007
besetzte,	w19_d507e30010
und	w21_d507e30013
seine	w23_d507e30016
Posten	w25_d507e30020
nacher	w27_d507e30023
Neumark	w1_d507e30028
vor	w3_d507e30031
Reichenbach	w5_d507e30034
stellte.	w7_d507e30037
</p>
<p id="p48_d507e30041">
Den	w1_d507e30045
23.	w3_d507e30048
drange	w5_d507e30051
der	w7_d507e30054
Feind	w9_d507e30057
abermal	w11_d507e30060
mit	w13_d507e30064
einigen	w15_d507e30067
Escadrons	w17_d507e30070
Hussaren,	w19_d507e30073
und	w21_d507e30076
1.	w23_d507e30079
Frey	w25_d507e30083
bataillon	w1_d507e30088
bis	w3_d507e30091
Waldkirchen	w5_d507e30094
bey	w7_d507e30097
Lengenfeld	w9_d507e30100
vor,	w11_d507e30103
worauf	w13_d507e30107
der	w15_d507e30110
Herr	w17_d507e30113
General	w19_d507e30116
von	w21_d507e30119
Weczey	w23_d507e30122
sich	w25_d507e30126
gegen	w1_d507e30131
Oelsnitz	w3_d507e30134
nach	w5_d507e30137
Deimel	w7_d507e30140
zuruck	w9_d507e30143
zoge,	w11_d507e30146
und	w13_d507e30150
seine	w15_d507e30153
Vor=posten	w17_d507e30156
kurz	w19_d507e30159
hinter	w21_d507e30162
Lengenfeld	w23_d507e30165
stehen	w25_d507e30169
liesse.	w1_d507e30175
Deme	w3_d507e30178
ungeachtet	w5_d507e30181
ruhete	w7_d507e30184
die	w9_d507e30187
Armee	w11_d507e30190
nach	w13_d507e30194
dem	w15_d507e30197
Abkochen	w17_d507e30200
bis	w19_d507e30203
Abend	w21_d507e30206
etwas	w23_d507e30209
aus,	w25_d507e30213
wo	w27_d507e30216
inzwischen	w1_d507e30221
die	w3_d507e30224
Artillerie	w5_d507e30227
bis	w7_d507e30230
Hof	w9_d507e30233
voraus	w11_d507e30236
gienge,	w13_d507e30240
welcher	w15_d507e30243
die	w17_d507e30246
Jnfanterie	w19_d507e30249
alsdann	w21_d507e30252
in	w23_d507e30255
der	w25_d507e30259
Nacht	w27_d507e30262
folgete,	w1_d507e30267
die	w3_d507e30270
Cavallerie	w5_d507e30273
aber	w7_d507e30276
selbigen	w9_d507e30279
Tags	w11_d507e30282
in	w13_d507e30286
der	w15_d507e30289
Absicht	w17_d507e30292
noch	w19_d507e30295
stehen	w21_d507e30298
bliebe,	w23_d507e30301
um,	w25_d507e30305
falls	w27_d507e30308
einige	w29_d507e30311
feindliche	w1_d507e30316
Escadrons	w3_d507e30319
weiter	w5_d507e30322
vordringen,	w7_d507e30325
und	w9_d507e30328
sich	w11_d507e30331
von	w13_d507e30335
dem	w15_d507e30338
Haupt=corps	w17_d507e30341
etwann	w19_d507e30344
entfernen	w21_d507e30347
sollten	w1_d507e30353
denenselben	w3_d507e30356
einen	w5_d507e30359
Streich	w7_d507e30362
beyzubringen,	w9_d507e30365
wo	w11_d507e30368
annebst	w13_d507e30372
der	w15_d507e30375
Jäger=capitain	w17_d507e30378
Otto	w19_d507e30381
noch	w21_d507e30384
ein	w23_d507e30387
berichtete,	w1_d507e30392
daß	w3_d507e30395
er	w5_d507e30398
den	w7_d507e30401
21.	w9_d507e30404
von	w11_d507e30407
Augustusburg	w13_d507e30411
delogiret,	w15_d507e30414
somit	w17_d507e30417
sich	w19_d507e30420
nacher	w21_d507e30423
Tschoppa	w23_d507e30426
zu	w25_d507e30430
retiri	w27_d507e30433
ren	w1_d507e30438
genöhtiget	w3_d507e30441
worden	w5_d507e30444
seye.	w7_d507e30447
Rachdeme	w9_d507e30450
nun	w11_d507e30453
die	w13_d507e30457
Armee	w15_d507e30460
die	w17_d507e30463
ganze	w19_d507e30466
Nacht	w21_d507e30469
hindurch	w23_d507e30472
marschiret	w25_d507e30476
ware,	w1_d507e30481
langte	w3_d507e30484
dieselbe	w5_d507e30487
</p>
<p id="p50_d507e30490">
Den	w1_d507e30494
24ten	w3_d507e30497
erst	w5_d507e30500
mit	w7_d507e30503
dem	w9_d507e30506
Tag	w11_d507e30509
in	w13_d507e30513
ihren	w15_d507e30516
meistentheils	w17_d507e30519
hinter	w19_d507e30522
der	w21_d507e30525
Saala	w23_d507e30528
zur	w25_d507e30532
Cantoni	w27_d507e30535
rung	w1_d507e30540
angewiesenen	w3_d507e30543
Numeren	w5_d507e30546
ein,	w7_d507e30549
welcher	w9_d507e30552
auch	w11_d507e30555
die	w13_d507e30559
Cavallerie,	w15_d507e30562
weilen	w17_d507e30565
vom	w19_d507e30568
Feind	w21_d507e30571
weiter	w23_d507e30574
nichts	w1_d507e30579
mehr	w3_d507e30582
auf	w5_d507e30585
sie	w7_d507e30588
loß	w9_d507e30591
gedrungen,	w11_d507e30594
nach	w13_d507e30598
dem	w15_d507e30601
Abkochen	w17_d507e30604
von	w19_d507e30607
Belßnitz	w21_d507e30610
nachruckte,	w23_d507e30613
und	w25_d507e30617
die	w27_d507e30620
gleichmäßige	w1_d507e30626
für	w3_d507e30629
selbe	w5_d507e30632
bestimmte	w7_d507e30635
Cantonirung	w9_d507e30638
bezoge,	w11_d507e30641
somit	w13_d507e30645
das	w15_d507e30648
Haupt=quartier	w17_d507e30651
im	w19_d507e30654
Hoff	w21_d507e30657
gerommen	w1_d507e30662
wurde,	w3_d507e30665
welchemnach	w5_d507e30668
dann	w7_d507e30671
der	w9_d507e30674
Herr	w11_d507e30677
General	w13_d507e30681
von	w15_d507e30684
Weczey	w17_d507e30687
sich	w19_d507e30690
nacher	w21_d507e30693
Oelsnitz,	w23_d507e30696
Herr	w1_d507e30701
General	w3_d507e30704
von	w5_d507e30707
Kleefeld	w7_d507e30710
nacher	w9_d507e30713
Plauen,	w11_d507e30716
und	w13_d507e30720
der	w15_d507e30723
Jäger=capitain	w17_d507e30726
Otto	w19_d507e30729
auf	w21_d507e30732
den	w23_d507e30735
Kam	w25_d507e30739
des	w1_d507e30744
Erz=gebürges	w3_d507e30747
über	w5_d507e30750
Annaberg,	w7_d507e30753
und	w9_d507e30756
Scheibenberg	w11_d507e30759
nach	w13_d507e30763
Eibenstock	w15_d507e30766
sich	w17_d507e30769
postirte,	w19_d507e30772
der	w21_d507e30775
Feind	w23_d507e30778
hine	w1_d507e30784
</p>
<p id="p54_d507e30789">
hingegen	w1_d507e30793
die	w3_d507e30796
bis	w5_d507e30799
Lengenfeld	w7_d507e30802
vorgestossene	w9_d507e30805
4.	w11_d507e30808
Escadrons	w13_d507e30812
zuruckzoge,	w15_d507e30815
und	w17_d507e30818
der	w19_d507e30821
Herr	w21_d507e30824
General	w23_d507e30827
von	w25_d507e30831
Weczey	w1_d507e30836
hierauf	w3_d507e30839
seine	w5_d507e30842
Vorposten	w7_d507e30845
widerum	w9_d507e30848
dahin	w11_d507e30851
setzte;	w13_d507e30855
bey	w15_d507e30858
dieser	w17_d507e30861
solcher	w19_d507e30864
gestalten	w21_d507e30867
genomme	w23_d507e30870
nen	w1_d507e30875
Stellung	w3_d507e30878
der	w5_d507e30881
Armee	w7_d507e30884
stunde	w9_d507e30887
zwar	w11_d507e30890
in	w13_d507e30894
Erwartung	w15_d507e30897
des	w17_d507e30900
jenigen,	w19_d507e30903
was	w21_d507e30906
vom	w23_d507e30909
Feind	w25_d507e30913
wei	w27_d507e30916
ters	w1_d507e30922
gegen	w3_d507e30925
selbe	w5_d507e30928
unternohmen	w7_d507e30931
werden	w9_d507e30934
würde,	w11_d507e30937
allein	w13_d507e30941
selber	w15_d507e30944
hielte	w17_d507e30947
sich	w19_d507e30950
bey	w21_d507e30953
Zwickau	w23_d507e30956
ganz	w25_d507e30960
ru	w27_d507e30963
big,	w1_d507e30968
und	w3_d507e30971
meldeten	w5_d507e30974
die	w7_d507e30977
</p>
<p id="p56_d507e30980">
Den	w1_d507e30984
25ten	w3_d507e30987
eingegangene	w5_d507e30990
Raports	w7_d507e30993
vielmehr,	w9_d507e30996
daß	w11_d507e30999
der	w13_d507e31003
Feind	w15_d507e31006
noch	w17_d507e31009
gestern	w19_d507e31012
seine	w21_d507e31015
Tru	w23_d507e31018
pen	w1_d507e31023
in	w3_d507e31026
dasigen	w5_d507e31029
Gegenden	w7_d507e31032
zertheilet,	w9_d507e31035
und	w11_d507e31038
in	w13_d507e31042
eine	w15_d507e31045
weitere	w17_d507e31048
Cantonirung	w19_d507e31051
verleget,	w21_d507e31054
und	w23_d507e31057
nur	w25_d507e31061
in	w27_d507e31064
Zwickau	w1_d507e31069
ein	w3_d507e31072
Frey=Bataillon	w5_d507e31075
von	w7_d507e31078
Salenmon	w9_d507e31081
nebst	w11_d507e31084
3.	w13_d507e31088
Eseadrons	w15_d507e31091
von	w17_d507e31094
denen	w19_d507e31097
Butkamerischen	w21_d507e31100
Hussaren	w1_d507e31106
belassen	w3_d507e31109
hätte.	w5_d507e31112
Jn	w7_d507e31115
Ansehung	w9_d507e31118
wessen	w11_d507e31121
dann	w13_d507e31125
man	w15_d507e31128
auch	w17_d507e31131
diesseits	w19_d507e31134
auf	w21_d507e31137
die	w23_d507e31140
Regulirung	w25_d507e31144
des	w1_d507e31149
winterlichen	w3_d507e31152
Postirungs=cordon	w5_d507e31155
den	w7_d507e31158
Bedacht	w9_d507e31161
bereits	w11_d507e31164
genommen	w13_d507e31168
hat,	w15_d507e31171
und	w17_d507e31174
ist	w19_d507e31177
übrigens	w21_d507e31180
annoch	w1_d507e31185
zu	w3_d507e31188
vernehmen	w5_d507e31191
gewesen,	w7_d507e31194
daß	w9_d507e31197
vom	w11_d507e31200
Feind	w13_d507e31204
zu	w15_d507e31207
Leipzig	w17_d507e31210
neue	w19_d507e31213
Beamte	w21_d507e31216
eingesetzet,	w23_d507e31219
und	w1_d507e31224
selbe	w3_d507e31227
in	w5_d507e31230
des	w7_d507e31233
Königs	w9_d507e31236
von	w11_d507e31239
Preussen	w13_d507e31243
Pflichten	w15_d507e31246
genommen	w17_d507e31249
worden	w1_d507e31255
seyen.	w3_d507e31258
</p>
</doc>
