<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
Anscheinen	w3_d369e29345
gegeben,	w5_d369e29348
sich	w7_d369e29351
mit	w9_d369e29354
seiner	w11_d369e29357
Armee	w13_d369e29361
im	w15_d369e29364
geringsten	w17_d369e29367
aus	w19_d369e29370
sei	w21_d369e29373
ner	w1_d369e29378
dermaligen	w3_d369e29381
Position	w5_d369e29384
bewegen	w7_d369e29387
zu	w9_d369e29390
wollen,	w11_d369e29393
welches,	w13_d369e29397
da	w15_d369e29400
selber	w17_d369e29403
in	w19_d369e29406
einer	w21_d369e29409
solchen	w1_d369e29415
Stellung	w3_d369e29418
sich	w5_d369e29421
befindet,	w7_d369e29424
wo	w9_d369e29427
ihme	w11_d369e29430
auf	w13_d369e29434
keinerley	w15_d369e29437
Art	w17_d369e29440
von	w19_d369e29443
hieraus	w21_d369e29446
beyzukommen	w1_d369e29451
ist,	w3_d369e29454
bis	w5_d369e29457
jetzo	w7_d369e29460
die	w9_d369e29463
Ursach	w11_d369e29466
gewesen,	w13_d369e29470
daß	w15_d369e29473
man	w17_d369e29476
hiesigen	w19_d369e29479
Orts	w21_d369e29482
auch	w1_d369e29487
annoch	w3_d369e29490
stehen	w5_d369e29493
geblieben.	w7_d369e29496
</p>
<head id="h2_d369e29534">
Wien	w1_d369e29538
den	w3_d369e29541
1.	w5_d369e29544
Augusti	w7_d369e29547
1759.	w9_d369e29550
</head>
<p id="p4_d369e29553">
Sin	w1_d369e29557
von	w3_d369e29560
Warschau	w5_d369e29563
gestern	w7_d369e29566
hier	w9_d369e29569
angelangter	w11_d369e29572
Currier	w13_d369e29576
hat	w15_d369e29579
die	w17_d369e29582
erfreuliche	w19_d369e29585
S	w1_d369e29590
Nachricht	w3_d369e29593
von	w5_d369e29596
einem	w7_d369e29599
durch	w9_d369e29602
die	w11_d369e29605
Russen	w13_d369e29609
wider	w15_d369e29612
die	w17_d369e29615
Preussen	w19_d369e29618
erfochte	w21_d369e29621
nen	w1_d369e29626
Sieg	w3_d369e29629
anhero	w5_d369e29632
gebracht,	w7_d369e29635
davon	w9_d369e29638
man	w11_d369e29641
folgende	w13_d369e29645
vorläuffige	w15_d369e29648
Relation	w17_d369e29651
mit	w19_d369e29654
theilen	w1_d369e29660
kan.	w3_d369e29663
</p>
<p id="p6_d369e29666">
Den	w1_d369e29670
22sten	w3_d369e29673
besetzten	w5_d369e29676
die	w7_d369e29679
Preussen	w9_d369e29682
die	w11_d369e29685
Anhöhen	w13_d369e29689
hinter	w15_d369e29692
der	w17_d369e29695
Stadt	w19_d369e29698
Zü	w21_d369e29701
lichau.	w1_d369e29706
Der	w3_d369e29709
Hr.	w5_d369e29712
General	w7_d369e29715
von	w9_d369e29718
Soltikow,	w11_d369e29721
nachdeme	w13_d369e29725
er	w15_d369e29728
sie	w17_d369e29731
recognoscirt,	w19_d369e29734
und	w21_d369e29737
befunden	w1_d369e29742
hatte,	w3_d369e29745
daß	w5_d369e29748
es	w7_d369e29751
möglich	w9_d369e29754
seye,	w11_d369e29757
ihnen	w13_d369e29761
in	w15_d369e29764
den	w17_d369e29767
Rucken	w19_d369e29770
zu	w21_d369e29773
fallen,	w23_d369e29776
ent	w25_d369e29780
schlosse	w1_d369e29786
sich,	w3_d369e29789
sie	w5_d369e29792
anzugreiffen,	w7_d369e29795
und	w9_d369e29798
liesse	w11_d369e29801
seine	w13_d369e29805
Armee	w15_d369e29808
selbigen	w17_d369e29811
ganzen	w19_d369e29814
Nach	w21_d369e29817
mittag	w1_d369e29822
marschieren;	w3_d369e29825
und	w5_d369e29828
da	w7_d369e29831
diese	w9_d369e29834
bey	w11_d369e29837
denen	w13_d369e29841
von	w15_d369e29844
denen	w17_d369e29847
Preussen	w19_d369e29850
occupirten	w21_d369e29853
Anhöhen	w1_d369e29858
eingetroffen	w3_d369e29861
ware,	w5_d369e29864
muste	w7_d369e29867
solche	w9_d369e29870
die	w11_d369e29873
ganze	w13_d369e29877
Nacht	w15_d369e29880
unter	w17_d369e29883
denen	w19_d369e29886
Waf	w21_d369e29889
fen	w1_d369e29894
zubringen.	w3_d369e29897
Den	w5_d369e29900
folgenden	w7_d369e29903
Vormittag	w9_d369e29906
des	w11_d369e29909
23sten	w13_d369e29913
Julii	w15_d369e29916
wurden	w17_d369e29919
beyder	w19_d369e29922
seits	w1_d369e29928
allerhand	w3_d369e29931
Bewegungen	w5_d369e29934
gemacht,	w7_d369e29937
womit	w9_d369e29940
sowol	w11_d369e29943
die	w13_d369e29947
Russen,	w15_d369e29950
als	w17_d369e29953
Preus	w19_d369e29956
sen	w1_d369e29961
einander	w3_d369e29964
die	w5_d369e29967
Flanque	w7_d369e29970
abzugewinnen	w9_d369e29973
suchten;	w11_d369e29976
und	w13_d369e29980
da	w15_d369e29983
es	w17_d369e29986
schiene,	w19_d369e29989
daß	w21_d369e29992
die	w23_d369e29995
Haupt=absicht	w1_d369e30000
deren	w3_d369e30003
Preussen	w5_d369e30006
dahin	w7_d369e30009
gerichtet	w9_d369e30012
seye,	w11_d369e30015
daß	w13_d369e30019
sie	w15_d369e30022
nacher	w17_d369e30025
Crossen	w19_d369e30028
gelangen	w1_d369e30033
möchten,	w3_d369e30036
so	w5_d369e30039
liesse	w7_d369e30042
der	w9_d369e30045
Hr.	w11_d369e30048
General	w13_d369e30052
von	w15_d369e30055
Soltikow,	w17_d369e30058
um	w19_d369e30061
ihnen	w21_d369e30064
hierinfalls	w23_d369e30067
vorzukommen,	w1_d369e30073
an	w3_d369e30076
der	w5_d369e30079
dahin	w7_d369e30082
gehenden	w9_d369e30085
Haupt=strasse	w11_d369e30088
Batterien	w13_d369e30092
errichten	w15_d369e30095
welchemnach	w1_d369e30100
die	w3_d369e30103
gegen	w5_d369e30106
1.	w7_d369e30109
Uhr	w9_d369e30112
Nachmittags	w11_d369e30115
sich	w13_d369e30119
in	w15_d369e30122
den	w17_d369e30125
Marsch	w19_d369e30128
gesetzte	w21_d369e30131
Preußische	w1_d369e30136
Colonnen,	w3_d369e30139
da	w5_d369e30142
sie	w7_d369e30145
hierdurch	w9_d369e30148
in	w11_d369e30151
dem	w13_d369e30155
Augen=blick,	w15_d369e30158
wo	w17_d369e30161
sie	w19_d369e30164
sich	w21_d369e30167
dessen	w1_d369e30172
am	w3_d369e30175
wenigsten	w5_d369e30178
vermuteten,	w7_d369e30181
von	w9_d369e30184
einem	w11_d369e30187
heftigen	w13_d369e30191
Canonen=feuer	w15_d369e30194
begrüsset	w1_d369e30200
sahen,	w3_d369e30203
ihr	w5_d369e30206
Vorhaben	w7_d369e30209
änderten,	w9_d369e30212
und	w11_d369e30215
gegen	w13_d369e30219
denen	w15_d369e30222
Russen	w17_d369e30225
über	w19_d369e30228
auf	w1_d369e30233
einigen	w3_d369e30236
Anhöhen	w5_d369e30239
(die	w7_d369e30242
untenher	w9_d369e30245
mit	w11_d369e30248
einem	w13_d369e30252
Wald,	w15_d369e30255
und	w17_d369e30258
einem	w19_d369e30261
Morast	w21_d369e30264
bedeckt	w1_d369e30269
waren)	w3_d369e30272
sich	w5_d369e30275
in	w7_d369e30278
Schlacht=ordnung	w9_d369e30281
stelleten;	w11_d369e30284
worauf	w13_d369e30288
um	w15_d369e30291
2.	w17_d369e30294
Uhr	w19_d369e30297
die	w21_d369e30300
Bataille	w1_d369e30305
ihren	w3_d369e30308
Anfang	w5_d369e30311
nahme.	w7_d369e30314
</p>
<p id="p8_d369e30317">
Nach	w1_d369e30321
verschiedenen	w3_d369e30324
fruchtlos	w5_d369e30327
abgeloffenen	w7_d369e30330
Versuchen,	w9_d369e30333
um	w11_d369e30336
die	w13_d369e30340
Rußi	w15_d369e30343
sche	w1_d369e30348
Armee	w3_d369e30351
bald	w5_d369e30354
in	w7_d369e30357
der	w9_d369e30360
Front,	w11_d369e30363
bald	w13_d369e30367
an	w15_d369e30370
dem	w17_d369e30373
linken	w19_d369e30376
Flügel	w21_d369e30379
anzugreiffen	w23_d369e30382
erschienen	w1_d369e30387
die	w3_d369e30390
Preusten	w5_d369e30393
in	w7_d369e30396
3.	w9_d369e30399
Colonnen	w11_d369e30402
an	w13_d369e30406
dem	w15_d369e30409
Rußischen	w17_d369e30412
rechten	w19_d369e30415
Flügel,	w21_d369e30418
und	w1_d369e30424
da	w3_d369e30427
sie	w5_d369e30430
sich	w7_d369e30433
gar	w9_d369e30436
bald	w11_d369e30439
sowol	w13_d369e30443
rechts	w15_d369e30446
als	w17_d369e30449
links	w19_d369e30452
ausbreiteten,	w21_d369e30455
wurde	w23_d369e30458
die	w25_d369e30462
Af	w27_d369e30465
falte	w1_d369e30470
fast	w3_d369e30473
allgemein.	w5_d369e30476
Nach	w7_d369e30479
einem	w9_d369e30482
zwey=stündigen	w11_d369e30485
sehr	w13_d369e30489
lebhaften	w15_d369e30492
Musquet	w17_d369e30495
terie=feuer	w1_d369e30500
retirirten	w3_d369e30503
sich	w5_d369e30506
die	w7_d369e30509
Preussen	w9_d369e30512
gegen	w11_d369e30515
8	w13_d369e30519
Uhr	w15_d369e30522
Abends,	w17_d369e30525
und	w19_d369e30528
versicher	w21_d369e30531
ten	w1_d369e30536
andurch	w3_d369e30539
die	w5_d369e30542
Russen,	w7_d369e30545
daß	w9_d369e30548
diese	w11_d369e30551
die	w13_d369e30555
Schlacht	w15_d369e30558
gewonnen	w17_d369e30561
haben,	w19_d369e30564
welche	w21_d369e30567
bey	w23_d369e30570
dem	w1_d369e30576
Dorf	w3_d369e30579
Pulzig	w5_d369e30582
(so	w7_d369e30585
gerad	w9_d369e30588
hinter	w11_d369e30591
dem	w13_d369e30595
Mittel=punct	w15_d369e30598
der	w17_d369e30601
Rußischen	w19_d369e30604
Ar	w21_d369e30607
mee	w1_d369e30612
gelegen)	w3_d369e30615
vorgegangen	w5_d369e30618
ist.	w7_d369e30621
</p>
<p id="p14_d369e30635">
Man	w1_d369e30639
schätzet	w3_d369e30642
den	w5_d369e30645
Preußischen	w7_d369e30648
Verlust	w9_d369e30651
auf	w11_d369e30654
2000.	w13_d369e30658
Todte,	w15_d369e30661
und	w17_d369e30664
eine	w19_d369e30667
grosse	w21_d369e30670
Anzahl	w1_d369e30675
Verwundete,	w3_d369e30678
unter	w5_d369e30681
welchen	w7_d369e30684
auch	w9_d369e30687
der	w11_d369e30690
General	w13_d369e30694
Manteufel,	w15_d369e30697
und	w17_d369e30700
zwar	w19_d369e30703
tödlich	w1_d369e30708
bleßirr	w3_d369e30711
sich	w5_d369e30714
befinden	w7_d369e30717
solle;	w9_d369e30720
annebst	w11_d369e30723
haben	w13_d369e30727
die	w15_d369e30730
Russen	w17_d369e30733
von	w19_d369e30736
denen	w21_d369e30739
Preus	w23_d369e30742
sen	w1_d369e30748
bey	w3_d369e30751
16	w5_d369e30754
bis	w7_d369e30757
1700.	w9_d369e30760
theils	w11_d369e30763
Bleßirte,	w13_d369e30767
theils	w15_d369e30770
Gesunde,	w17_d369e30773
gefangen	w19_d369e30776
genommen.	w21_d369e30779
Der	w1_d369e30784
Verlust	w3_d369e30787
deren	w5_d369e30790
Russen	w7_d369e30793
dörfte	w9_d369e30796
sich	w11_d369e30799
auf	w13_d369e30803
1500.	w15_d369e30806
Todte	w17_d369e30809
und	w19_d369e30812
3000.	w21_d369e30815
Bleßirte	w23_d369e30818
erstrecken.	w1_d369e30823
Unter	w3_d369e30826
denen	w5_d369e30829
Todten	w7_d369e30832
ist	w9_d369e30835
der	w11_d369e30838
Herr	w13_d369e30842
General	w15_d369e30845
Demikow.	w17_d369e30848
Uebrigens	w19_d369e30851
seynd	w1_d369e30856
denen	w3_d369e30859
Russen	w5_d369e30862
21.	w7_d369e30865
Preußische	w9_d369e30868
Canonen,	w11_d369e30871
6.	w13_d369e30875
Fahnen,	w15_d369e30878
und	w17_d369e30881
3.	w19_d369e30884
Standar	w21_d369e30887
ten	w1_d369e30893
als	w3_d369e30896
Sieges=zeichen	w5_d369e30899
in	w7_d369e30902
die	w9_d369e30905
Hände	w11_d369e30908
gefallen.	w13_d369e30912
</p>
<p id="p16_d369e30915">
Die	w1_d369e30919
Preussen	w3_d369e30922
haben	w5_d369e30925
den	w7_d369e30928
23.	w9_d369e30931
auf	w11_d369e30934
eine	w13_d369e30938
Viertl=meile	w15_d369e30941
von	w17_d369e30944
dem	w19_d369e30947
Schlacht	w21_d369e30950
feld	w1_d369e30955
sich	w3_d369e30958
hinweg	w5_d369e30961
reririret.	w7_d369e30964
</p>
<p id="p18_d369e30967">
Den	w1_d369e30971
24	w3_d369e30974
darauf	w5_d369e30977
aber	w7_d369e30980
haben	w9_d369e30983
sie	w11_d369e30986
das	w13_d369e30990
nämliche	w15_d369e30993
Lager	w17_d369e30996
bey	w19_d369e30999
Zülichau,	w21_d369e31002
wel	w23_d369e31005
ches	w1_d369e31010
sie	w3_d369e31013
den	w5_d369e31016
Abend	w7_d369e31019
vor	w9_d369e31022
der	w11_d369e31025
Bataille	w13_d369e31029
innen	w15_d369e31032
gehabt,	w17_d369e31035
wieder	w19_d369e31038
bezogen.	w21_d369e31041
</p>
<p id="p20_d369e31044">
Den	w1_d369e31048
25.	w3_d369e31051
seynd	w5_d369e31054
sie	w7_d369e31057
über	w9_d369e31060
die	w11_d369e31063
Oder	w13_d369e31067
zuruck	w15_d369e31070
gegangen,	w17_d369e31073
und	w19_d369e31076
der	w21_d369e31079
Herr	w23_d369e31082
von	w25_d369e31086
Soltikow	w1_d369e31091
hat	w3_d369e31094
sich	w5_d369e31097
vorgenommen,	w7_d369e31100
in	w9_d369e31103
wenigen	w11_d369e31106
Tägen	w13_d369e31110
darnach	w15_d369e31113
gleichfalls	w17_d369e31116
über	w19_d369e31119
diesen	w1_d369e31124
Fluß	w3_d369e31127
ihnen	w5_d369e31130
zu	w7_d369e31133
folgen.	w9_d369e31136
Eben	w11_d369e31139
besagten	w13_d369e31143
24.	w15_d369e31146
Julii	w17_d369e31149
hat	w19_d369e31152
erst=ernannter	w21_d369e31155
Herr	w1_d369e31161
General	w3_d369e31164
den	w5_d369e31167
Herrn	w7_d369e31170
Wolkowsky	w9_d369e31173
von	w11_d369e31176
der	w13_d369e31180
Rußischen	w15_d369e31183
Armee	w17_d369e31186
mit	w19_d369e31189
der	w21_d369e31192
Ordre	w1_d369e31197
detaschirt,	w3_d369e31200
daß	w5_d369e31203
dieser	w7_d369e31206
des	w9_d369e31209
Preußischen	w11_d369e31212
Magazins	w13_d369e31216
zu	w15_d369e31219
Crossen	w17_d369e31222
sich	w19_d369e31225
zu	w1_d369e31230
bemächrigen	w3_d369e31233
trachten	w5_d369e31236
solte;	w7_d369e31239
man	w9_d369e31242
weiß	w11_d369e31245
aber	w13_d369e31249
noch	w15_d369e31252
nicht,	w17_d369e31255
ob	w19_d369e31258
demselben	w21_d369e31261
diesfälliges	w1_d369e31266
Unternehmen	w3_d369e31269
werde	w5_d369e31272
gelungen	w7_d369e31275
haben,	w9_d369e31278
oder	w11_d369e31281
nicht.	w13_d369e31285
</p>
<p id="p22_d369e31288">
Die	w1_d369e31292
Preußische	w3_d369e31295
Deserteurs,	w5_d369e31298
deren	w7_d369e31301
eine	w9_d369e31304
grosse	w11_d369e31307
Anzahl	w13_d369e31311
bey	w15_d369e31314
der	w17_d369e31317
Rußi	w19_d369e31320
schen	w1_d369e31325
Armee	w3_d369e31328
sich	w5_d369e31331
eingefunden,	w7_d369e31334
versicheren,	w9_d369e31337
daß	w11_d369e31340
es	w13_d369e31344
nicht	w15_d369e31347
der	w17_d369e31350
General	w19_d369e31353
Doh	w21_d369e31356
na	w1_d369e31361
gewesen,	w3_d369e31364
welcher	w5_d369e31367
bey	w7_d369e31370
dieser	w9_d369e31373
Bataille	w11_d369e31376
Preußischer	w13_d369e31380
Seits	w15_d369e31383
commandirt	w17_d369e31386
hätte,	w1_d369e31392
sondern	w3_d369e31395
daß	w5_d369e31398
dieser	w7_d369e31401
den	w9_d369e31404
22.	w11_d369e31407
vorhero	w13_d369e31411
sein	w15_d369e31414
Commando	w17_d369e31417
dem	w19_d369e31420
von	w21_d369e31423
dem	w23_d369e31426
König	w1_d369e31431
aus	w3_d369e31434
Preussen	w5_d369e31437
zu	w7_d369e31440
diesem	w9_d369e31443
Ende	w11_d369e31446
abgeschickten	w13_d369e31450
General	w15_d369e31453
Wedel	w17_d369e31456
abge	w19_d369e31459
tretten	w1_d369e31464
habe.	w3_d369e31467
Es	w5_d369e31470
will	w7_d369e31473
verlauten,	w9_d369e31476
daß	w11_d369e31479
auch	w13_d369e31483
der	w15_d369e31486
General	w17_d369e31489
Wedel	w19_d369e31492
selbst	w1_d369e31497
gefährlich	w3_d369e31500
verwundet	w5_d369e31503
seye.	w7_d369e31506
</p>
<head id="h2_d369e31512">
(o)8	w1_d369e31516
</head>
<list id="l8_d369e31556">
</list>
<head id="h2_d369e31565">
O	w1_d369e31569
URNAL	w1_d369e31574
Von	w1_d369e31579
der	w3_d369e31582
combinirt=Kaiserl.	w5_d369e31585
Königl.	w7_d369e31588
und	w9_d369e31591
Reichsexecu	w11_d369e31594
tions=armee	w1_d369e31600
vom	w3_d369e31603
23.	w5_d369e31606
bis	w7_d369e31609
26.	w9_d369e31612
Julii	w11_d369e31615
1759.	w13_d369e31619
Haupt=quartier	w15_d369e31622
Erfurt.	w1_d369e31627
</head>
<p id="p4_d369e31630">
DEn	w1_d369e31634
23.	w3_d369e31637
lieffe	w5_d369e31640
von	w7_d369e31643
dem	w9_d369e31646
Herrn	w11_d369e31649
Generalen	w13_d369e31653
Ried	w15_d369e31656
die	w17_d369e31659
Nachricht	w19_d369e31662
ein,	w21_d369e31665
daß	w23_d369e31668
selber,	w1_d369e31673
nachdeme	w3_d369e31676
er	w5_d369e31679
seinen	w7_d369e31682
Marsch	w9_d369e31685
mit	w11_d369e31688
vieler	w13_d369e31692
Geschwindigkeit,	w15_d369e31695
und	w17_d369e31698
in	w1_d369e31703
möglichster	w3_d369e31706
Geheim	w5_d369e31709
forciret,	w7_d369e31712
den	w9_d369e31715
21.	w11_d369e31718
fruhe	w13_d369e31722
mit	w15_d369e31725
seinem	w17_d369e31728
unterhabenden	w19_d369e31731
Corps	w1_d369e31737
zu	w3_d369e31740
Halberstadt	w5_d369e31743
angekommen;	w7_d369e31746
bey	w9_d369e31749
dessen	w11_d369e31752
Annäherung	w13_d369e31756
aber	w15_d369e31759
sich	w17_d369e31762
die	w19_d369e31765
Garnison	w1_d369e31770
ganz	w3_d369e31773
eilfertig	w5_d369e31776
gegen	w7_d369e31779
Magdeburg	w9_d369e31782
retiriret,	w11_d369e31785
worauf	w13_d369e31789
er	w15_d369e31792
in	w17_d369e31795
der	w19_d369e31798
be	w21_d369e31801
sagten	w1_d369e31806
Stadt	w3_d369e31809
Posto	w5_d369e31812
gefasset,	w7_d369e31815
und	w9_d369e31818
das	w11_d369e31821
dasige	w13_d369e31825
Fürstentum	w15_d369e31828
samt	w17_d369e31831
übrigen	w19_d369e31834
angränzenden	w1_d369e31839
Landen	w3_d369e31842
mit	w5_d369e31845
Execution	w7_d369e31848
beleget,	w9_d369e31851
auch	w11_d369e31854
zu	w13_d369e31858
diesem	w15_d369e31861
Ende	w17_d369e31864
einige	w19_d369e31867
Geißlen	w1_d369e31873
mit	w3_d369e31876
fortgenommen	w5_d369e31879
hat.	w7_d369e31882
</p>
<p id="p6_d369e31885">
Da	w1_d369e31889
nun	w3_d369e31892
hierunter	w5_d369e31895
der	w7_d369e31898
Entzweck	w9_d369e31901
dieser	w11_d369e31904
Unternehmung	w13_d369e31908
erreichet	w15_d369e31911
wor	w17_d369e31914
den,	w1_d369e31919
so	w3_d369e31922
hat	w5_d369e31925
ob=gedachter	w7_d369e31928
Herr	w9_d369e31931
General,	w11_d369e31934
dessen	w13_d369e31938
kluge	w15_d369e31941
Veranstaltungen	w17_d369e31944
hierunter	w1_d369e31949
einen	w3_d369e31952
billigen	w5_d369e31955
Ruhm	w7_d369e31958
verdienen,	w9_d369e31961
den	w11_d369e31964
folgenden	w13_d369e31968
Tag	w15_d369e31971
sich	w17_d369e31974
wiede	w19_d369e31977
rum	w1_d369e31983
mit	w3_d369e31986
seinem	w5_d369e31989
Corps	w7_d369e31992
über	w9_d369e31995
Haselfeld	w11_d369e31998
nach	w13_d369e32002
Klettenberg	w15_d369e32005
zuruck	w17_d369e32008
gezogen,	w19_d369e32011
und	w1_d369e32016
ob	w3_d369e32019
zwar	w5_d369e32022
dessen	w7_d369e32025
Arriere=garde	w9_d369e32028
durch	w11_d369e32031
ein	w13_d369e32035
von	w15_d369e32038
Leipzig	w17_d369e32041
geschicktes	w19_d369e32044
star	w21_d369e32047
tes	w1_d369e32052
Commando	w3_d369e32055
in	w5_d369e32058
ihrem	w7_d369e32061
Marsch	w9_d369e32064
etwas	w11_d369e32067
beunruhiget	w13_d369e32071
worden,	w15_d369e32074
so	w17_d369e32077
hat	w19_d369e32080
sol	w21_d369e32083
che	w1_d369e32088
doch	w3_d369e32091
nicht	w5_d369e32094
mehr	w7_d369e32097
dann	w9_d369e32100
5.	w11_d369e32103
Mann	w13_d369e32107
darbey	w15_d369e32110
vermisset.	w17_d369e32113
Da	w19_d369e32116
nun	w21_d369e32119
eben	w23_d369e32122
falls	w1_d369e32128
</p>
<p id="p8_d369e32131">
Den	w1_d369e32135
24sten	w3_d369e32138
die	w5_d369e32141
Nachricht	w7_d369e32144
aus	w9_d369e32147
Sachsen	w11_d369e32150
einlieffe,	w13_d369e32154
daß	w15_d369e32157
der	w17_d369e32160
gröte	w19_d369e32163
Cheil	w1_d369e32168
der	w3_d369e32171
bey	w5_d369e32174
Dreßden	w7_d369e32177
unter	w9_d369e32180
Commando	w11_d369e32183
des	w13_d369e32187
Prinz	w15_d369e32190
Heinrich	w17_d369e32193
gestande	w19_d369e32196
nen	w1_d369e32201
Armee	w3_d369e32204
die	w5_d369e32207
Elbe	w7_d369e32210
paßiret,	w9_d369e32213
und	w11_d369e32216
gegen	w13_d369e32220
Bischofswerda	w15_d369e32223
marschieret,	w17_d369e32226
so	w1_d369e32232
wurde	w3_d369e32235
auch	w5_d369e32238
den	w7_d369e32241
nämlichen	w9_d369e32244
Tag	w11_d369e32247
der	w13_d369e32251
rechte	w15_d369e32254
Flügel	w17_d369e32257
der	w19_d369e32260
Armee	w21_d369e32263
unter	w23_d369e32266
Commando	w1_d369e32271
des	w3_d369e32274
Herrn	w5_d369e32277
Reichs=feld=zeug=meisters	w7_d369e32280
Prinzen	w9_d369e32283
von	w11_d369e32286
Baaden	w13_d369e32290
darlach	w1_d369e32295
aus	w3_d369e32298
dem	w5_d369e32301
Lager	w7_d369e32304
bey	w9_d369e32307
Arnstadt	w11_d369e32310
in	w13_d369e32314
Marsche	w15_d369e32317
gesetzet,	w17_d369e32320
solcher	w19_d369e32323
ruckte	w21_d369e32326
bis	w1_d369e32331
Erfurt;	w3_d369e32334
und	w5_d369e32337
von	w7_d369e32340
da	w9_d369e32343
</p>
<p id="p14_d369e32357">
Den	w1_d369e32361
25sten	w3_d369e32364
nach	w5_d369e32367
Weymar,	w7_d369e32370
welchen	w9_d369e32373
dann	w11_d369e32376
Se.	w13_d369e32380
Durchleucht	w15_d369e32383
der	w17_d369e32386
Commandirende	w1_d369e32391
Herr	w3_d369e32394
General	w5_d369e32397
eben	w7_d369e32400
gestern	w9_d369e32403
mit	w11_d369e32406
dem	w13_d369e32410
Ueberrest	w15_d369e32413
der	w17_d369e32416
Ar	w19_d369e32419
mee	w1_d369e32424
bis	w3_d369e32427
hieher	w5_d369e32430
gefolget,	w7_d369e32433
das	w9_d369e32436
hinter	w11_d369e32439
dem	w13_d369e32443
Gera=fluß	w15_d369e32446
ausgesteckte	w17_d369e32449
La	w19_d369e32452
ger	w1_d369e32458
bezogen,	w3_d369e32461
und	w5_d369e32464
das	w7_d369e32467
Haupt=quartier	w9_d369e32470
in	w11_d369e32473
hiesiger	w13_d369e32477
Stadt	w15_d369e32480
genommen,	w17_d369e32483
allwo	w1_d369e32488
sowol,	w3_d369e32491
als	w5_d369e32494
zu	w7_d369e32497
Weymar,	w9_d369e32500
heute	w11_d369e32503
</p>
<p id="p16_d369e32506">
Den	w1_d369e32510
26.	w3_d369e32513
Rast=tag	w5_d369e32516
gehalten	w7_d369e32519
worden,	w9_d369e32522
auch	w11_d369e32525
obgedachte	w13_d369e32529
Se.	w15_d369e32532
Durch	w17_d369e32535
leucht	w1_d369e32540
sich	w3_d369e32543
diesen	w5_d369e32546
morgen	w7_d369e32549
in	w9_d369e32552
die	w11_d369e32555
alhiesige	w13_d369e32559
Festung	w15_d369e32562
Petersberg	w17_d369e32565
begeben,	w19_d369e32568
und	w21_d369e32571
solche	w1_d369e32576
in	w3_d369e32579
Augenschein	w5_d369e32582
genommen	w7_d369e32585
haben.	w9_d369e32588
</p>
<p id="p18_d369e32591">
Die	w1_d369e32595
beyden	w3_d369e32598
Herren	w5_d369e32601
Generalen	w7_d369e32604
Luzinzky	w9_d369e32607
und	w11_d369e32610
Kleefeld	w13_d369e32614
seynd	w15_d369e32617
bey	w17_d369e32620
dieser	w1_d369e32625
erfolgten	w3_d369e32628
Vorruckung	w5_d369e32631
ebenfals	w7_d369e32634
aus	w9_d369e32637
ihrer	w11_d369e32640
bisherigen	w13_d369e32644
Stellung	w15_d369e32647
auf	w17_d369e32650
gebrochen,	w1_d369e32655
und	w3_d369e32658
zwar	w5_d369e32661
ist	w7_d369e32664
ersterer	w9_d369e32667
bis	w11_d369e32670
nach	w13_d369e32674
Zeits	w15_d369e32677
marschiret,	w17_d369e32680
auch	w19_d369e32683
die	w21_d369e32686
Patrouillen	w1_d369e32692
bis	w3_d369e32695
an	w5_d369e32698
die	w7_d369e32701
Mulda	w9_d369e32704
abgeschicket,	w11_d369e32707
letzterer	w13_d369e32711
hingegen	w15_d369e32714
hat	w17_d369e32717
zu	w19_d369e32720
Naumburg	w1_d369e32725
Posto	w3_d369e32728
gefasset,	w5_d369e32731
anbey	w7_d369e32734
Pegau	w9_d369e32737
und	w11_d369e32740
Freyburg	w13_d369e32744
an	w15_d369e32747
der	w17_d369e32750
Unstrut	w19_d369e32753
besetzet,	w1_d369e32758
wie	w3_d369e32761
dann	w5_d369e32764
zur	w7_d369e32767
nämlichen	w9_d369e32770
Zeit	w11_d369e32773
Herr	w13_d369e32777
Feld=zeug=meister	w15_d369e32780
St.	w17_d369e32783
An	w19_d369e32786
dre,	w1_d369e32791
nach	w3_d369e32794
Zurucklassung	w5_d369e32797
eines	w7_d369e32800
beträchtlichen	w9_d369e32803
Commando	w11_d369e32806
bey	w13_d369e32810
Cronach,	w15_d369e32813
von	w17_d369e32816
da	w1_d369e32822
aufgebrochen,	w3_d369e32825
und	w5_d369e32828
mit	w7_d369e32831
seinem	w9_d369e32834
unterhabenden	w11_d369e32837
Corps	w13_d369e32841
nacher	w15_d369e32844
Saalfeld	w17_d369e32847
abgerucket	w1_d369e32852
ist,	w3_d369e32855
zugleich	w5_d369e32858
aber	w7_d369e32861
Jena	w9_d369e32864
mit	w11_d369e32867
denen	w13_d369e32871
Regimentern	w15_d369e32874
Effern	w17_d369e32877
und	w19_d369e32880
Durlach	w1_d369e32885
besetzet	w3_d369e32888
hat.	w5_d369e32891
</p>
<p id="p20_d369e32894">
Ansonsten	w1_d369e32898
ist	w3_d369e32901
von	w5_d369e32904
dem	w7_d369e32907
Feind	w9_d369e32910
nichts	w11_d369e32913
veränderliches	w13_d369e32917
eingeloffen,	w15_d369e32920
tusser	w1_d369e32925
daß	w3_d369e32928
das	w5_d369e32931
ob=bemerkte	w7_d369e32934
von	w9_d369e32937
Leipzig	w11_d369e32940
ausgeschickte	w13_d369e32944
