<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
Absehen	w3_d133e28757
seyn	w5_d133e28760
mag.	w7_d133e28763
Ansonsten	w9_d133e28766
haben	w11_d133e28769
auch	w13_d133e28773
Se.	w15_d133e28776
Excellenz	w1_d133e28781
der	w3_d133e28784
Commandierende	w5_d133e28787
Herr	w7_d133e28790
General	w9_d133e28793
den	w11_d133e28796
bey	w13_d133e28800
dem	w1_d133e28805
Trautmannstorfischen	w3_d133e28808
Regiment	w5_d133e28811
aggregirten	w7_d133e28814
Herrn	w9_d133e28817
Obrist=leutenant	w1_d133e28823
Baron	w3_d133e28826
von	w5_d133e28829
Binder,	w7_d133e28832
einen	w9_d133e28835
so	w11_d133e28838
tüchtig,	w13_d133e28842
als	w1_d133e28847
erfahrnen	w3_d133e28850
Officier,	w5_d133e28853
die	w7_d133e28856
zu	w9_d133e28859
Completirung	w11_d133e28862
noch	w13_d133e28866
fehlen.	w15_d133e28869
de	w1_d133e28874
Rimonta=pferde	w3_d133e28877
für	w5_d133e28880
die	w7_d133e28883
sammentliche	w9_d133e28886
Cavallerie	w11_d133e28889
zu	w13_d133e28893
übernehmen,	w1_d133e28898
beordert.	w3_d133e28901
Gegen	w5_d133e28904
Schlesien,	w7_d133e28907
und	w9_d133e28910
der	w11_d133e28913
Lauß	w13_d133e28917
nitz	w1_d133e28923
ist	w3_d133e28926
alles	w5_d133e28929
still,	w7_d133e28932
und	w9_d133e28935
gehet	w11_d133e28938
der	w13_d133e28942
Preussen	w15_d133e28945
meiste	w17_d133e28948
Be	w19_d133e28951
mühung	w1_d133e28956
dahin,	w3_d133e28959
alle	w5_d133e28962
Wege	w7_d133e28965
zu	w9_d133e28968
verhauen,	w11_d133e28971
und	w13_d133e28975
alle	w15_d133e28978
Posten,	w17_d133e28981
wo	w1_d133e28986
nur	w3_d133e28989
der	w5_d133e28992
geringste	w7_d133e28995
vortheilhafte	w9_d133e28998
Terrain	w11_d133e29001
ist,	w13_d133e29005
zu	w15_d133e29008
befesti	w17_d133e29011
gen.	w1_d133e29016
Es	w3_d133e29019
scheinet,	w5_d133e29022
als	w7_d133e29025
wolten	w9_d133e29028
sie	w11_d133e29031
aus	w13_d133e29035
einem	w15_d133e29038
jeden	w17_d133e29041
Dor	w19_d133e29044
eine	w1_d133e29050
Festung	w3_d133e29053
machen.	w5_d133e29056
Der	w7_d133e29059
Herr	w9_d133e29062
Feldmarschallleute	w11_d133e29065
nant	w1_d133e29070
Vogtern,	w3_d133e29073
so	w5_d133e29076
bishero	w7_d133e29079
in	w9_d133e29082
Eger	w11_d133e29085
das	w13_d133e29089
Commando	w15_d133e29092
ge	w17_d133e29095
habt,	w1_d133e29100
ist	w3_d133e29103
nach	w5_d133e29106
Ollmütz	w7_d133e29109
beordret,	w9_d133e29112
und	w11_d133e29115
an	w13_d133e29119
dessen	w15_d133e29122
Stelle	w1_d133e29127
dem	w3_d133e29130
Herrn	w5_d133e29133
General	w7_d133e29136
Guldenhof	w9_d133e29139
das	w11_d133e29142
Commando	w13_d133e29146
in	w1_d133e29152
Eger	w3_d133e29155
aufgetragen	w5_d133e29158
worden.	w7_d133e29161
Da	w9_d133e29164
auch	w11_d133e29167
allen	w13_d133e29171
Herren	w15_d133e29174
Generalen	w1_d133e29179
bereits	w3_d133e29182
ihre	w5_d133e29185
Brigaden	w7_d133e29188
zugetheilet,	w9_d133e29191
und	w11_d133e29194
an	w13_d133e29198
gewiesen	w1_d133e29203
seynd,	w3_d133e29206
so	w5_d133e29209
fangen	w7_d133e29212
solche	w9_d133e29215
an,	w11_d133e29218
sammentlich	w13_d133e29222
nach	w15_d133e29225
ihren	w1_d133e29230
angewiesenen	w3_d133e29233
Posten	w5_d133e29236
zu	w7_d133e29239
marschieren.	w9_d133e29242
Ubrigens	w11_d133e29245
haben	w1_d133e29251
Jhre	w3_d133e29254
Kaiserl	w5_d133e29257
Königl.	w7_d133e29260
Majestät	w9_d133e29263
geruhet,	w11_d133e29266
den	w13_d133e29270
Hrn.	w15_d133e29273
Haupt=mann	w1_d133e29278
Grafen	w3_d133e29281
Coloredo	w5_d133e29284
zum	w7_d133e29287
aggregirten	w9_d133e29290
Obrist	w11_d133e29293
leutenant	w1_d133e29298
bey	w3_d133e29301
dem	w5_d133e29304
Alt=Coloredischen,	w7_d133e29307
und	w9_d133e29310
den	w11_d133e29313
Herrn	w13_d133e29317
Grenadier=haupt=mann	w1_d133e29322
Baron	w3_d133e29325
von	w5_d133e29328
Koch	w7_d133e29331
zum	w9_d133e29334
aggre	w11_d133e29337
girten	w1_d133e29343
Obrist=leutenant	w3_d133e29346
bey	w5_d133e29349
dem	w7_d133e29352
FeldmarschallBrou	w9_d133e29355
nischen	w1_d133e29360
Regiment	w3_d133e29363
aller=gnädigst	w5_d133e29366
zu	w7_d133e29369
ernennen.	w9_d133e29372
</p>
</doc>
