<doc id="wr_1759-08-22" attrs="word" year="1759" month="08" day="22" corpus="2">
<head id="h2_d375e4776">
Düsseldorf	w1_d375e4780
Cun	w1_d375e32696
Verlore	w1_d375e32701
Bles	w1_d375e32706
Tod	w1_d375e32712
</list>
<head id="h2_d375e32719">
Namen	w1_d375e32723
der	w3_d375e32726
Regimenter.	w5_d375e32729
</head>
<list id="l4_d375e32732">
Las.	w1_d375e32736
Rios	w3_d375e32739
</list>
<head id="h2_d375e32746">
Los=Rios	w1_d375e32750
Waldeng	w1_d375e32755
Baaden=Baaden	w1_d375e32760
Palfy	w1_d375e32766
Ahremberg	w1_d375e32771
Bethlem	w1_d375e32776
</head>
<head id="h2_d375e32782">
Jnfanterie.	w1_d375e32786
</head>
<list id="l4_d375e32789">
D	w1_d375e32793
</list>
<head id="h2_d375e32802">
Licaner	w1_d375e32806
Ottochaner	w1_d375e32811
Oguliner	w1_d375e32816
Peterwardeiner	w1_d375e32822
Warasdiner	w1_d375e32827
Summa	w1_d375e32832
der	w3_d375e32835
Croaten	w5_d375e32838
</head>
<list id="l4_d375e32841">
D	w1_d375e32845
11	w1_d375e32850
68	w1_d375e32855
</list>
<list id="l6_d375e32859">
Summa	w1_d375e32863
ers	w1_d375e32868
8	w1_d375e32873
</list>
<list id="l8_d375e32877">
=s.	w1_d375e32881
</list>
<head id="h2_d375e32889">
Nadasty	w1_d375e32893
Hussaren.	w1_d375e32898
Kalnoky	w1_d375e32903
Grenadiers	w1_d375e32909
a	w3_d375e32912
Cheval	w5_d375e32915
Löwenstein	w1_d375e32920
Lichtenstein	w1_d375e32925
Dragoner.	w1_d375e32930
Würtenberg	w1_d375e32936
Kollowrath	w1_d375e32941
Summa	w1_d375e32946
der	w3_d375e32949
Cavallerie	w5_d375e32952
</head>
<head id="h2_d375e32958">
e	w1_d375e32962
Von	w1_d375e32967
der	w3_d375e32970
Artillerie	w5_d375e32973
Summa	w1_d375e32978
Summarum	w3_d375e32981
Frankfort	w1_d375e32987
15.	w3_d375e32990
Augusti	w5_d375e32993
1759.	w7_d375e32996
</head>
<list id="l4_d375e32999">
1213	w1_d375e33003
26	w1_d375e33008
264	w1_d375e33013
713	w1_d375e33019
</list>
<head id="h2_d375e33026">
2e	w1_d375e33030
sr.	w1_d375e33035
13	w1_d375e33040
45	w1_d375e33046
70	w1_d375e33051
328	w1_d375e33056
ee	w1_d375e33061
8	w1_d375e33067
1	w3_d375e33070
e	w1_d375e33075
es	w1_d375e33080
26	w1_d375e33085
</head>
<list id="l4_d375e33091">
70	w1_d375e33095
199	w1_d375e33100
345	w1_d375e33105
</list>
<list id="l6_d375e33109">
18	w1_d375e33113
14	w1_d375e33118
2	w1_d375e33123
</list>
<list id="l10_d375e33129">
Namem	w1_d375e33133
der	w3_d375e33136
Chargen.	w1_d375e33141
Namen	w1_d375e33146
der	w3_d375e33149
Officiers.	w5_d375e33152
Tod	w1_d375e33158
|	w3_d375e33161
Bles	w5_d375e33164
</list>
<list id="l12_d375e33169">
D	w1_d375e33173
</list>
<head id="h2_d375e33180">
D	w1_d375e33184
D	w1_d375e33189
Haupt=mann	w1_d375e33194
Baron	w1_d375e33200
de	w3_d375e33203
Spangen	w5_d375e33206
Capitain	w1_d375e33211
leutenant	w3_d375e33214
Reinardt	w1_d375e33219
Ober	w1_d375e33224
=leutenant.	w3_d375e33227
Los=Rios.	w1_d375e33233
Collin	w1_d375e33238
Deto	w1_d375e33243
Bourichz	w1_d375e33248
Unter=leutenant	w1_d375e33254
de	w1_d375e33259
Torres	w3_d375e33262
Deto	w1_d375e33267
Baron	w1_d375e33272
Rodan	w3_d375e33275
Summa-	w1_d375e33281
3	w1_d375e33288
</head>
<list id="l4_d375e33291">
D	w1_d375e33295
Haupt=mann	w1_d375e33300
Verre	w1_d375e33305
</list>
<p id="p6_d375e33309">
Baaden	w1_d375e33313
Baaden.	w1_d375e33318
</p>
<list id="l8_d375e33321">
Summa-	w1_d375e33325
3	w1_d375e33330
4	w1_d375e33335
</list>
<list id="l10_d375e33339">
Obrister	w1_d375e33345
Graf	w1_d375e33350
Harrach	w3_d375e33353
</list>
<list id="l12_d375e33358">
D	w1_d375e33362
Latus-	w1_d375e33367
|23	w1_d375e33372
</list>
<list id="l16_d375e33378">
Translatum-	w1_d375e33386
23	w1_d375e33391
</list>
<list id="l18_d375e33395">
D	w1_d375e33399
D	w1_d375e33404
</list>
<head id="h2_d375e33411">
Obrister	w1_d375e33415
Hauptmann	w1_d375e33420
Ober=leutenants	w1_d375e33425
Ahremberg.	w1_d375e33431
Unter=leutenant	w1_d375e33436
</head>
<list id="l4_d375e33439">
Mayer	w1_d375e33445
Ober=leutenant	w1_d375e33450
Palfy.	w1_d375e33455
</list>
<head id="h2_d375e33462">
Wollsperg	w1_d375e33466
Hauptmann	w1_d375e33471
Graf	w1_d375e33476
Bethlem	w3_d375e33479
Graf	w1_d375e33485
Beltrani	w3_d375e33488
Ober=leutenant	w1_d375e33493
Bethlem.	w1_d375e33498
Mohay	w1_d375e33503
Plofsky	w1_d375e33509
Unter=leutenant	w1_d375e33514
</head>
<p id="p4_d375e33517">
Ober=leutenants	w1_d375e33521
</p>
<p id="p6_d375e33524">
Bles	w1_d375e33528
Verlork	w3_d375e33531
Namen	w1_d375e33536
deren	w3_d375e33539
Officiers.	w5_d375e33542
|	w7_d375e33545
Tob	w9_d375e33548
sirte.	w1_d375e33553
gegange.	w3_d375e33556
</p>
<p id="p8_d375e33559">
Eich	w1_d375e33563
Grinzinger	w1_d375e33568
Juliani	w1_d375e33573
Williar	w1_d375e33579
Fitscheral	w1_d375e33584
Müller	w1_d375e33589
De	w1_d375e33594
Roth	w3_d375e33597
</p>
<p id="p10_d375e33600">
Baron	w1_d375e33604
von	w3_d375e33607
Normann	w5_d375e33610
Von	w1_d375e33615
Binder	w3_d375e33618
Carmasin	w1_d375e33623
Kramer	w1_d375e33629
Baron	w1_d375e33634
von	w3_d375e33637
Landan	w5_d375e33640
</p>
<list id="l12_d375e33644">
</list>
<p id="p14_d375e33649">
D'Alton	w1_d375e33653
Tomblanowich	w1_d375e33658
Schmidfeld	w1_d375e33663
Chamband	w1_d375e33669
Brady	w1_d375e33674
Uder	w1_d375e33679
Pinto	w1_d375e33684
Sprecher	w1_d375e33690
Penaglia	w1_d375e33695
Wuckassowich	w1_d375e33700
Bihain	w1_d375e33705
Oberhinteregger	w1_d375e33711
Ziska	w1_d375e33716
Kofler	w1_d375e33721
Richard	w1_d375e33726
Prat.	w1_d375e33732
Obarsy	w1_d375e33737
Waldeg	w1_d375e33742
Pinther	w1_d375e33747
Fuhrmann	w1_d375e33753
</p>
<list id="l16_d375e33756">
D	w1_d375e33760
Summa-	w1_d375e33765
30	w1_d375e33770
</list>
<list id="l18_d375e33774">
Summa-	w1_d375e33780
</list>
<list id="l20_d375e33784">
Summa	w1_d375e33790
</list>
<list id="l22_d375e33794">
5	w1_d375e33798
1	w1_d375e33807
Obrist=wacht=meister.	w1_d375e33813
</list>
<head id="h2_d375e33821">
Latus	w1_d375e33825
|5	w1_d375e33830
|	w3_d375e33833
15	w5_d375e33836
</head>
<list id="l6_d375e33841">
Tranilatum-	w1_d375e33849
</list>
<list id="l8_d375e33853">
D	w1_d375e33857
Haupt=leute	w1_d375e33866
Jsakowich	w1_d375e33872
Peterwar	w1_d375e33877
</list>
<list id="l10_d375e33881">
Pfeiffer	w1_d375e33885
</list>
<list id="l12_d375e33890">
</list>
<head id="h2_d375e33902">
Obrist=leutenannt	w1_d375e33906
Haupt=mann	w1_d375e33911
Ober=leutenants	w1_d375e33916
Lichtenstein.	w1_d375e33922
Regiments=chyrurgus	w1_d375e33927
</head>
<list id="l4_d375e33930">
—	w1_d375e33934
Graf	w1_d375e33939
Wratislau	w3_d375e33942
</list>
<head id="h2_d375e33949">
Major	w1_d375e33953
Haupt=leute	w1_d375e33958
Würten	w1_d375e33963
Ober=leutenants	w1_d375e33969
berg.	w1_d375e33974
</head>
<head id="h2_d375e33982">
Obrist	w1_d375e33986
Haupt=mann	w1_d375e33991
Kollowrat	w1_d375e33996
Unter	w1_d375e34002
leutenant	w3_d375e34005
</head>
<p id="p4_d375e34010">
Namen	w1_d375e34014
deren	w3_d375e34017
Officiers.|	w5_d375e34020
Tod	w7_d375e34023
|	w9_d375e34026
Bles.|	w11_d375e34029
Verlork	w13_d375e34033
te.	w1_d375e34038
sirte.	w1_d375e34043
gegangk.	w1_d375e34049
</p>
<head id="h2_d375e34055">
Bore	w1_d375e34059
zm	w3_d375e34062
Hoc	w5_d375e34065
Wülfling	w1_d375e34070
Riedler	w1_d375e34075
Baron	w1_d375e34081
Faitmer	w3_d375e34084
</head>
<list id="l4_d375e34087">
Summa-	w1_d375e34093
</list>
<list id="l6_d375e34097">
Summa	w1_d375e34101
</list>
<list id="l8_d375e34105">
2	w1_d375e34109
Summa	w1_d375e34114
4.	w1_d375e34119
</list>
<list id="l10_d375e34123">
Summa	w1_d375e34127
L3	w1_d375e34132
LL	w1_d375e34139
Summa	w1_d375e34145
LIL	w1_d375e34150
Adalbert	w1_d375e34155
Michazeck	w3_d375e34158
15	w1_d375e34163
|	w3_d375e34166
3	w5_d375e34169
L	w7_d375e34172
Summa-	w1_d375e34178
118	w1_d375e34183
sarum-	w1_d375e34188
</list>
<head id="h2_d375e34229">
jOURNAL	w1_d375e34233
aus	w3_d375e34236
dem	w5_d375e34239
K.	w7_d375e34242
K.	w9_d375e34245
Haupt=quar.	w11_d375e34248
Prybus	w13_d375e34252
vom	w15_d375e34255
13.	w17_d375e34258
bis	w19_d375e34261
16.	w21_d375e34264
Aug.	w23_d375e34267
1759.	w25_d375e34271
</head>
<p id="p4_d375e34274">
Den	w1_d375e34278
13.	w3_d375e34281
marschirte	w5_d375e34284
die	w7_d375e34287
Kais.	w9_d375e34290
Kön.	w11_d375e34293
Armee	w13_d375e34297
in	w15_d375e34300
4.	w17_d375e34303
Colonen	w19_d375e34306
aus	w21_d375e34309
dem	w23_d375e34312
Lager	w25_d375e34316
bey	w27_d375e34319
Prybus,	w1_d375e34324
damit	w3_d375e34327
aber	w5_d375e34330
die	w7_d375e34333
Trupen	w9_d375e34336
bey	w11_d375e34339
dem	w13_d375e34343
ohne	w15_d375e34346
Rotenburg	w1_d375e34351
ab,	w3_d375e34354
und	w5_d375e34357
nach	w7_d375e34360
halber	w1_d375e34366
beschwerlichen	w3_d375e34369
Marsche	w5_d375e34372
nicht	w7_d375e34375
noch	w9_d375e34378
mehr	w11_d375e34381
hin	w1_d375e34386
der	w3_d375e34389
tieffen	w5_d375e34392
Sand=weegen	w7_d375e34395
Zeit	w1_d375e34400
abgemattet	w3_d375e34403
werden	w5_d375e34406
möchten,	w7_d375e34409
so	w9_d375e34412
wurde	w11_d375e34415
sel	w13_d375e34419
durch	w1_d375e34424
die	w3_d375e34427
dermalige	w5_d375e34430
Hitze	w7_d375e34433
der	w9_d375e34436
ber	w1_d375e34442
schon	w3_d375e34445
um	w5_d375e34448
2.	w7_d375e34451
Uhr	w9_d375e34454
fruh	w11_d375e34457
angetretten,	w13_d375e34461
daß	w15_d375e34464
also	w17_d375e34467
die	w19_d375e34470
Armee	w21_d375e34473
zeitlich	w23_d375e34476
in	w25_d375e34480
das	w27_d375e34483
Die	w1_d375e34488
Bagage	w3_d375e34491
folgte	w5_d375e34494
ihren	w7_d375e34497
Colonen,	w9_d375e34500
die	w11_d375e34503
Reser	w13_d375e34507
neue	w1_d375e34512
Lager	w3_d375e34515
dahier	w5_d375e34518
einruckte.	w7_d375e34521
ve=artillerie	w1_d375e34526
hingegen	w3_d375e34529
auf	w5_d375e34532
der	w7_d375e34535
grossen	w9_d375e34538
Strasse	w11_d375e34541
der	w13_d375e34545
zweyten	w15_d375e34548
nach.	w17_d375e34551
</p>
<p id="p6_d375e34554">
Noch	w1_d375e34558
ehender,	w3_d375e34561
als	w5_d375e34564
des	w7_d375e34567
commandirenden	w9_d375e34570
General=feld=marschallen	w11_d375e34573
Gra	w13_d375e34577
fens	w1_d375e34582
von	w3_d375e34585
Daun	w5_d375e34588
Excellenz	w7_d375e34591
das	w9_d375e34594
Haupt=quartier	w11_d375e34597
verliessen,	w13_d375e34601
erhielten	w15_d375e34604
sie	w17_d375e34607
durch	w19_d375e34610
einen	w1_d375e34615
von	w3_d375e34618
dem	w5_d375e34621
General=feld=marschall=leutenant	w7_d375e34624
Baron	w9_d375e34627
v.	w11_d375e34630
Loudon	w13_d375e34634
abgeschickten	w15_d375e34637
Officier	w1_d375e34643
die	w3_d375e34646
Nachricht,	w5_d375e34649
daß	w7_d375e34652
der	w9_d375e34655
König	w11_d375e34658
gestern	w13_d375e34662
um	w15_d375e34665
3.	w17_d375e34668
Uhr	w19_d375e34671
fruh	w21_d375e34674
sich	w23_d375e34677
in	w25_d375e34681
Bewe	w27_d375e34684
gung	w1_d375e34689
gesetzet	w3_d375e34692
hätte,	w5_d375e34695
gegen	w7_d375e34698
die	w9_d375e34701
Rußisch=Kaiserl.	w11_d375e34704
Armee	w13_d375e34708
angerucket	w15_d375e34711
wäre,	w17_d375e34714
und	w19_d375e34717
daß	w1_d375e34722
es	w3_d375e34725
allem	w5_d375e34728
Ansehen	w7_d375e34731
nach	w9_d375e34734
unfehlbar	w11_d375e34737
zu	w13_d375e34741
einer	w15_d375e34744
Bataille	w17_d375e34747
kommen	w19_d375e34750
wurde.	w21_d375e34753
</p>
<p id="p8_d375e34756">
Der	w1_d375e34760
General	w3_d375e34763
der	w5_d375e34766
Cavallerie	w7_d375e34769
v.	w9_d375e34772
Haddick	w11_d375e34775
war	w13_d375e34779
indessen	w15_d375e34782
schon	w17_d375e34785
im	w19_d375e34788
Begrif	w21_d375e34791
mit	w1_d375e34796
seinen	w3_d375e34799
beyhabenden	w5_d375e34802
Trupen	w7_d375e34805
von	w9_d375e34808
Först	w11_d375e34811
nach	w13_d375e34815
Guben	w15_d375e34818
zu	w17_d375e34821
gehen,	w19_d375e34824
und	w21_d375e34827
mit	w23_d375e34830
dem	w25_d375e34834
Befehl	w1_d375e34839
versehen,	w3_d375e34842
von	w5_d375e34845
dannen	w7_d375e34848
aus	w9_d375e34851
die	w11_d375e34854
Cavallerie	w13_d375e34858
zu	w15_d375e34861
detaschiren,	w17_d375e34864
um,	w19_d375e34867
wann	w21_d375e34870
möglich,	w1_d375e34876
noch	w3_d375e34879
bevor	w5_d375e34882
es	w7_d375e34885
zwischen	w9_d375e34888
denen	w11_d375e34891
Preussen	w13_d375e34895
und	w15_d375e34898
Russen	w17_d375e34901
zu	w19_d375e34904
etwas	w21_d375e34907
kom	w23_d375e34910
men	w1_d375e34915
möchte,	w3_d375e34918
zu	w5_d375e34921
solch=letzteren	w7_d375e34924
stossen	w9_d375e34927
zu	w11_d375e34930
können.	w13_d375e34934
Jndeme	w15_d375e34937
aber	w17_d375e34940
ermeldetem	w19_d375e34943
Generalen	w1_d375e34948
der	w3_d375e34951
Cavallerie	w5_d375e34954
v.	w7_d375e34957
Haddick	w9_d375e34960
erwehnte	w11_d375e34963
Nachricht	w13_d375e34967
ebenfalls	w15_d375e34970
einlieffe	w17_d375e34973
so	w1_d375e34978
liesse	w3_d375e34981
er	w5_d375e34984
seine	w7_d375e34987
Jnfanterie	w9_d375e34990
bey	w11_d375e34993
Guben	w13_d375e34997
stehen,	w15_d375e35000
und	w17_d375e35003
poußirte	w19_d375e35006
seinen	w21_d375e35009
Marsche	w23_d375e35012
mit	w1_d375e35018
der	w3_d375e35021
Cavallerie	w5_d375e35024
noch	w7_d375e35027
nämlichen	w9_d375e35030
Tags,	w11_d375e35033
so	w13_d375e35037
weit	w15_d375e35040
thunlich	w17_d375e35043
ware,	w19_d375e35046
um	w21_d375e35049
nöhti	w23_d375e35052
gen	w1_d375e35057
Falls	w3_d375e35060
denen	w5_d375e35063
Russen	w7_d375e35066
Hülf	w9_d375e35069
bieten	w11_d375e35072
zu	w13_d375e35076
könnnn,	w15_d375e35079
wornächst	w17_d375e35082
derselbe	w19_d375e35085
nicht	w21_d375e35088
nur	w23_d375e35091
raportirte,	w1_d375e35096
daß	w3_d375e35099
von	w5_d375e35102
Seiten	w7_d375e35105
des	w9_d375e35108
im	w11_d375e35111
Brandenburgischen	w13_d375e35115
bey	w15_d375e35118
Sörno	w17_d375e35121
befindli	w19_d375e35124
chen	w1_d375e35129
General=feld=wacht=meisters	w3_d375e35132
v.	w5_d375e35135
Uihazy	w7_d375e35138
durch	w9_d375e35141
ein	w11_d375e35144
in	w13_d375e35148
Baruth	w15_d375e35151
zuruckgelasse	w17_d375e35154
nes	w1_d375e35160
Commando	w3_d375e35163
von	w5_d375e35166
Hussaren	w7_d375e35169
ein	w9_d375e35172
feindlicher	w11_d375e35175
Curier	w13_d375e35179
(welcher	w15_d375e35182
von	w17_d375e35185
Wittenberg	w19_d375e35188
zu	w1_d375e35193
dem	w3_d375e35196
Generalen	w5_d375e35199
Fink	w7_d375e35202
nach	w9_d375e35205
Buchholz	w11_d375e35208
geschicket	w13_d375e35212
wurde)	w15_d375e35215
gefangen	w17_d375e35218
genom	w19_d375e35221
men,	w1_d375e35226
bey	w3_d375e35229
demselben	w5_d375e35232
aber	w7_d375e35235
keine	w9_d375e35238
andere	w11_d375e35241
Papiere,	w13_d375e35245
als	w15_d375e35248
ein	w17_d375e35251
Passeport	w19_d375e35254
gefun	w21_d375e35257
ben,	w1_d375e35262
und	w3_d375e35265
bloß	w5_d375e35268
allein	w7_d375e35271
von	w9_d375e35274
ihme	w11_d375e35277
erfahren	w13_d375e35281
worden	w15_d375e35284
seye,	w17_d375e35287
wie	w19_d375e35290
er	w21_d375e35293
die	w23_d375e35296
mundli	w25_d375e35300
che	w1_d375e35306
Jnstruction	w3_d375e35309
von	w5_d375e35312
dem	w7_d375e35315
General	w9_d375e35318
Hausen	w11_d375e35321
gehabt	w13_d375e35325
hätte,	w15_d375e35328
den	w17_d375e35331
Befehl	w19_d375e35334
einzu	w21_d375e35337
holen,	w1_d375e35342
ob	w3_d375e35345
erst=gedachter	w5_d375e35348
General	w7_d375e35351
mit	w9_d375e35354
der	w11_d375e35357
aus	w13_d375e35361
Leipzig	w15_d375e35364
ausgezogenen	w17_d375e35367
Garnison	w19_d375e35370
lacher	w1_d375e35375
Torgau	w3_d375e35378
marschiren,	w5_d375e35381
oder	w7_d375e35384
was	w9_d375e35387
er	w11_d375e35390
sonst	w13_d375e35394
thun	w15_d375e35397
solle,	w17_d375e35400
sondern	w19_d375e35403
auch,	w21_d375e35406
daß	w23_d375e35409
der	w1_d375e35414
König	w3_d375e35417
bereits	w5_d375e35420
ein	w7_d375e35423
Regiment	w9_d375e35426
Hussaren	w11_d375e35429
in	w13_d375e35433
die	w15_d375e35436
Gegend	w17_d375e35439
von	w19_d375e35442
Sörno	w21_d375e35445
deta	w23_d375e35448
schiret,	w1_d375e35454
und	w3_d375e35457
solche	w5_d375e35460
sich	w7_d375e35463
schon	w9_d375e35466
bey	w11_d375e35469
Trebin	w13_d375e35473
sehen	w15_d375e35476
gelassen	w17_d375e35479
hätten.	w19_d375e35482
</p>
<p id="p10_d375e35485">
Der	w1_d375e35489
General=feld=marschall=leutenant	w3_d375e35492
Baron	w5_d375e35495
v.	w7_d375e35498
Beck	w9_d375e35501
besetzte	w11_d375e35504
noch	w13_d375e35508
gestern	w15_d375e35511
die	w1_d375e35516
Stadt	w3_d375e35519
Sorau,	w5_d375e35522
und	w7_d375e35525
stellte	w9_d375e35528
einen	w11_d375e35531
Posten	w13_d375e35535
nach	w15_d375e35538
Christian=stadt,	w17_d375e35541
dann	w19_d375e35544
einen	w21_d375e35547
anderen	w1_d375e35552
unweit	w3_d375e35555
Crossen	w5_d375e35558
aus,	w7_d375e35561
um	w9_d375e35564
von	w11_d375e35567
denen	w13_d375e35571
Aeusserungen	w15_d375e35574
dasiger	w17_d375e35577
Enden	w19_d375e35580
stä	w21_d375e35583
le	w1_d375e35589
Wissenschaft	w3_d375e35592
einzuholen,	w5_d375e35595
heute	w7_d375e35598
aber	w9_d375e35601
nahme	w11_d375e35604
er	w13_d375e35608
selbst	w15_d375e35611
mit	w17_d375e35614
denen	w19_d375e35617
unterhaben	w21_d375e35620
den	w1_d375e35625
Trupen	w3_d375e35628
seine	w5_d375e35631
Position	w7_d375e35634
diesseits	w9_d375e35637
des	w11_d375e35640
Labist=bachs	w13_d375e35644
nächst	w15_d375e35647
Sommerfeld.	w17_d375e35650
</p>
<p id="p12_d375e35654">
Es	w1_d375e35658
war	w3_d375e35661
Nachmittag	w5_d375e35664
gegen	w7_d375e35667
3	w9_d375e35670
Uhr,	w11_d375e35673
als	w13_d375e35677
der	w15_d375e35680
Obrist=leutenant	w17_d375e35683
Graf	w19_d375e35686
von	w21_d375e35689
Caraffa	w1_d375e35694
(welcher	w3_d375e35697
von	w5_d375e35700
dem	w7_d375e35703
Camp	w9_d375e35706
de	w11_d375e35709
Bataille	w13_d375e35713
durch	w15_d375e35716
den	w17_d375e35719
Generalfeldmar	w19_d375e35722
schal=leutenant	w1_d375e35727
Baron	w3_d375e35730
v.	w5_d375e35733
Loudon	w7_d375e35736
anhero	w9_d375e35739
expediret	w11_d375e35742
worden)	w13_d375e35746
mit	w15_d375e35749
der	w17_d375e35752
höchst	w19_d375e35755
erfreulichen	w1_d375e35761
Nachricht	w3_d375e35764
dahier	w5_d375e35767
anlangte,	w7_d375e35770
daß	w9_d375e35773
die	w11_d375e35776
Rußisch=Kaiserl.	w13_d375e35780
Armee	w15_d375e35783
über	w17_d375e35786
</p>
<p id="p16_d375e35791">
den	w1_d375e35795
König	w3_d375e35798
in	w5_d375e35801
Preussen	w7_d375e35804
einen	w9_d375e35807
der	w11_d375e35810
herrlichst	w13_d375e35814
und	w15_d375e35817
volkommensten	w17_d375e35820
Siegen	w19_d375e35823
erfoch	w21_d375e35826
ten	w1_d375e35831
habe,	w3_d375e35834
des	w5_d375e35837
commandirenden	w7_d375e35840
General=feld=marschallen	w9_d375e35843
Grafen	w11_d375e35846
von	w13_d375e35850
Daun	w15_d375e35853
Excellenz	w1_d375e35858
sandten	w3_d375e35861
sogleich	w5_d375e35864
hierauf	w7_d375e35867
einen	w9_d375e35870
dero	w11_d375e35873
General=adjutanten	w13_d375e35877
nach	w15_d375e35880
der	w17_d375e35883
Rußisch=Kaiserl.	w1_d375e35889
Armee	w3_d375e35892
ab,	w5_d375e35895
um	w7_d375e35898
derselben	w9_d375e35901
commandirenden	w11_d375e35904
Generalen	w13_d375e35908
Gra	w15_d375e35911
fen	w1_d375e35916
v.	w3_d375e35919
Soltikof	w5_d375e35922
über	w7_d375e35925
den	w9_d375e35928
neuerlich	w11_d375e35931
erfochtenen	w13_d375e35935
ungemein	w15_d375e35938
grossen	w17_d375e35941
Sieg,	w19_d375e35944
und	w21_d375e35947
des	w1_d375e35952
sich	w3_d375e35955
andurch	w5_d375e35958
erworbenen	w7_d375e35961
ganz	w9_d375e35964
ausserordentlichen	w11_d375e35967
Ruhms	w13_d375e35971
halber	w15_d375e35974
compli	w17_d375e35977
mentiren	w1_d375e35982
zu	w3_d375e35985
lassen.	w5_d375e35988
Der	w7_d375e35991
General	w9_d375e35994
der	w11_d375e35997
Cavallerie	w13_d375e36001
Baron	w15_d375e36004
v.	w17_d375e36007
Buccow	w19_d375e36010
berich	w21_d375e36013
tete	w1_d375e36019
diesen	w3_d375e36022
Tag,	w5_d375e36025
daß	w7_d375e36028
der	w9_d375e36031
bey	w11_d375e36034
Ullersdorf	w13_d375e36038
gestandene	w15_d375e36041
diesseitige	w17_d375e36044
Posten	w19_d375e36047
von	w21_d375e36050
Hussaren	w1_d375e36055
und	w3_d375e36058
Croaten	w5_d375e36061
von	w7_d375e36064
einem	w9_d375e36067
starken	w11_d375e36070
feindlichen	w13_d375e36074
Detaschement	w15_d375e36077
bis	w17_d375e36080
auf	w19_d375e36083
Wingendorf	w1_d375e36088
repoußiret	w3_d375e36091
worden,	w5_d375e36094
und	w7_d375e36097
ein	w9_d375e36100
Corps	w11_d375e36103
von	w13_d375e36107
ungefähr	w15_d375e36110
8000.	w17_d375e36113
Mann	w19_d375e36116
von	w1_d375e36121
der	w3_d375e36124
Prinz=Heinrichischen	w5_d375e36127
Armee	w7_d375e36130
gegen	w9_d375e36133
Herzogswalde	w11_d375e36136
marschiret	w13_d375e36140
wäre,	w15_d375e36143
und	w1_d375e36149
daselbst	w3_d375e36152
sich	w5_d375e36155
gelageret	w7_d375e36158
hätte,	w9_d375e36161
welchemnach	w11_d375e36164
ersagter	w13_d375e36168
General	w15_d375e36171
der	w17_d375e36174
Caval	w19_d375e36177
lerie	w1_d375e36182
die	w3_d375e36185
nöhtige	w5_d375e36188
Veranstaltungen	w7_d375e36191
unverweilt	w9_d375e36194
vorkehrete,	w11_d375e36197
um	w13_d375e36201
mit	w15_d375e36204
seiner	w17_d375e36207
zwey	w19_d375e36210
ten	w1_d375e36215
Linie	w3_d375e36218
nacher	w5_d375e36221
Lichtenberg	w7_d375e36224
abzurucken,	w9_d375e36227
und	w11_d375e36230
damit	w13_d375e36234
sothanem	w15_d375e36237
feindlichen	w17_d375e36240
Corps	w1_d375e36245
sich	w3_d375e36248
entgegen	w5_d375e36251
zu	w7_d375e36254
setzen.	w9_d375e36257
</p>
<p id="p18_d375e36260">
Den	w1_d375e36264
14.	w3_d375e36267
machte	w5_d375e36270
die	w7_d375e36273
Kais.	w9_d375e36276
Kön.	w11_d375e36279
Armee	w13_d375e36283
Rast=tag,	w15_d375e36286
und	w17_d375e36289
traffe	w19_d375e36292
der	w21_d375e36295
von	w23_d375e36298
dem	w25_d375e36302
General=feld=marschall=leutenanten	w1_d375e36307
Baron	w3_d375e36310
v.	w5_d375e36313
Loudon	w7_d375e36316
eigends	w9_d375e36319
abgesandte	w11_d375e36322
Ob	w13_d375e36326
rist=leutenant	w1_d375e36331
Graf	w3_d375e36334
von	w5_d375e36337
Kinsky	w7_d375e36340
mit	w9_d375e36343
der	w11_d375e36346
ausführlichen	w13_d375e36350
Relation	w15_d375e36353
von	w17_d375e36356
der	w19_d375e36359
zwi	w21_d375e36362
schen	w1_d375e36368
denen	w3_d375e36371
Russen	w5_d375e36374
und	w7_d375e36377
Preussen	w9_d375e36380
vorgefallenen	w11_d375e36383
Action	w13_d375e36387
allhier	w15_d375e36390
ein.	w17_d375e36393
</p>
<p id="p20_d375e36396">
Ansonsten	w1_d375e36400
berichtete	w3_d375e36403
der	w5_d375e36406
General=feld=marschall=leutenant	w7_d375e36409
Baron	w9_d375e36412
v.	w11_d375e36415
Beck,	w13_d375e36419
daß	w1_d375e36424
der	w3_d375e36427
Feind	w5_d375e36430
gestern	w7_d375e36433
mit	w9_d375e36436
einem	w11_d375e36439
starken	w13_d375e36443
Detaschement	w15_d375e36446
gegen	w17_d375e36449
einen	w19_d375e36452
bey	w21_d375e36455
Chri	w23_d375e36458
stian=stadt	w1_d375e36463
gestandenen	w3_d375e36466
diesseitigen	w5_d375e36469
kleinen	w7_d375e36472
Hussaren=posten	w9_d375e36475
angerucket,	w11_d375e36478
solchen	w13_d375e36482
zuruck=getrieben,	w1_d375e36488
und	w3_d375e36491
die	w5_d375e36494
dortige	w7_d375e36497
Brucken	w9_d375e36500
über	w11_d375e36503
die	w13_d375e36507
Bober	w15_d375e36510
abgetragen,	w17_d375e36513
und	w19_d375e36516
indas	w21_d375e36519
Wasser	w1_d375e36524
geworfen,	w3_d375e36527
sonach	w5_d375e36530
aber	w7_d375e36533
sich	w9_d375e36536
wiederum	w11_d375e36539
gegen	w13_d375e36543
Grünberg	w15_d375e36546
zuruck=gezogen	w17_d375e36549
hätte.	w1_d375e36554
</p>
<p id="p22_d375e36557">
Den	w1_d375e36561
