<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
Herzogen	w13_d465e29766
von	w15_d465e29769
Zweybrücken	w17_d465e29772
die	w19_d465e29775
unter	w21_d465e29778
dessen	w1_d465e29783
Commando	w3_d465e29786
stehende	w5_d465e29789
Reichs=armee	w7_d465e29792
des	w9_d465e29795
früh	w11_d465e29798
morgens	w13_d465e29802
besehen;	w15_d465e29805
Diesen	w17_d465e29808
Tag	w19_d465e29811
gegen	w1_d465e29817
Abend	w3_d465e29820
erhielte	w5_d465e29823
man	w7_d465e29826
den	w9_d465e29829
Raport,	w11_d465e29832
daß	w13_d465e29836
dasjenige	w15_d465e29839
von	w17_d465e29842
dem	w19_d465e29845
General	w21_d465e29848
Wiesischen	w23_d465e29851
Corps,	w1_d465e29856
so	w3_d465e29859
annoch	w5_d465e29862
diesseits	w7_d465e29865
der	w9_d465e29868
Elbe	w11_d465e29871
bey	w13_d465e29875
Proschwitz	w15_d465e29878
gestanden,	w17_d465e29881
diesen	w19_d465e29884
Fluß	w21_d465e29887
zu	w23_d465e29890
repaßt	w25_d465e29894
ren	w1_d465e29899
angefangen,	w3_d465e29902
welches	w5_d465e29905
sich	w7_d465e29908
</p>
<p id="p22_d465e29911">
Den	w1_d465e29915
2ten	w3_d465e29918
früh	w5_d465e29921
morgens	w7_d465e29924
mit	w9_d465e29927
deme	w11_d465e29930
ferners	w13_d465e29934
bestättigte,	w15_d465e29937
daß	w17_d465e29940
bereits	w19_d465e29943
alles	w21_d465e29946
von	w23_d465e29949
diesem	w1_d465e29954
nicht	w3_d465e29957
nur	w5_d465e29960
hinüber	w7_d465e29963
gezogen,	w9_d465e29966
und	w11_d465e29969
in	w13_d465e29973
das	w15_d465e29976
auf	w17_d465e29979
der	w19_d465e29982
sogenannten	w21_d465e29985
Lotheiner=anhohe	w23_d465e29988
stehende	w1_d465e29993
Lager	w3_d465e29996
zu	w5_d465e29999
denen	w7_d465e30002
vorhin	w9_d465e30005
alldorten	w11_d465e30008
seyenden	w13_d465e30012
Trupen	w15_d465e30015
einrucke,	w17_d465e30018
sondern	w19_d465e30021
auch	w21_d465e30024
die	w23_d465e30027
Brücke	w1_d465e30033
hinter	w3_d465e30036
sich	w5_d465e30039
bereits	w7_d465e30042
abgetragen	w9_d465e30045
seye.	w11_d465e30048
</p>
<p id="p24_d465e30052">
Desgleichen	w1_d465e30056
berichtete	w3_d465e30059
allschon	w5_d465e30062
mit	w7_d465e30065
Anbruch	w9_d465e30068
des	w11_d465e30071
Tags	w13_d465e30075
sowol	w15_d465e30078
der	w17_d465e30081
General	w19_d465e30084
feldzeug	w21_d465e30087
meister	w1_d465e30092
Graf	w3_d465e30095
Lascy,	w5_d465e30098
als	w7_d465e30101
der	w9_d465e30104
General	w11_d465e30107
Ried,	w13_d465e30111
wasmassen	w15_d465e30114
auch	w17_d465e30117
in	w19_d465e30120
des	w21_d465e30123
Königs	w23_d465e30126
seinem	w25_d465e30130
Lager	w27_d465e30133
die	w1_d465e30138
Zelter	w3_d465e30141
abgebrochen,	w5_d465e30144
und	w7_d465e30147
alles	w9_d465e30150
in	w11_d465e30153
voller	w13_d465e30157
Bewegung	w15_d465e30160
wäre,	w17_d465e30163
die	w19_d465e30166
Jnfanterie	w21_d465e30169
destlirte	w23_d465e30172
witrt	w25_d465e30176
lich	w1_d465e30182
noch	w3_d465e30185
in	w5_d465e30188
verschiedenen	w7_d465e30191
Zügen	w9_d465e30194
zwischen	w11_d465e30197
denen	w13_d465e30201
Dörfern	w15_d465e30204
Ebersbach	w17_d465e30207
und	w19_d465e30210
Kalchreut,	w21_d465e30213
wo	w23_d465e30216
zu	w1_d465e30221
Ende	w3_d465e30224
des	w5_d465e30227
Orts	w7_d465e30230
Nieder=ebersbach	w9_d465e30233
selbe	w11_d465e30236
sich	w13_d465e30240
in	w15_d465e30243
den	w17_d465e30246
Wald	w19_d465e30249
wendete,	w21_d465e30252
von	w23_d465e30255
da	w25_d465e30259
sie	w27_d465e30262
dem	w29_d465e30265
An	w31_d465e30268
sehen	w1_d465e30273
nach	w3_d465e30276
hinter	w5_d465e30279
Nieder=rödern	w7_d465e30282
und	w9_d465e30285
Radeburg	w11_d465e30288
den	w13_d465e30292
Weeg	w15_d465e30295
nehmen	w17_d465e30298
dörften,	w19_d465e30301
die	w21_d465e30304
Cabane	w23_d465e30307
rie	w1_d465e30312
stunde	w3_d465e30315
noch	w5_d465e30318
meistens,	w7_d465e30321
insonders	w9_d465e30324
bieteten	w11_d465e30327
aber	w13_d465e30331
3000.	w15_d465e30334
Pferde	w17_d465e30337
bey	w19_d465e30340
Reinersdorf	w21_d465e30343
gegen	w23_d465e30346
Nieder=ebersbach	w1_d465e30352
allen	w3_d465e30355
Anfällen	w5_d465e30358
die	w7_d465e30361
Tete,	w9_d465e30364
wo	w11_d465e30367
noch	w13_d465e30371
eine	w15_d465e30374
andere	w17_d465e30377
Trupe,	w19_d465e30380
beyläauffig	w21_d465e30383
von	w23_d465e30386
nämlicher	w1_d465e30391
Stärke	w3_d465e30394
zu	w5_d465e30397
Soutenirung	w7_d465e30400
dieses	w9_d465e30403
in	w11_d465e30406
Bereitschaft	w13_d465e30410
stünde,	w15_d465e30413
welches	w17_d465e30416
der	w19_d465e30419
commandi	w21_d465e30422
rende	w1_d465e30427
Feld=marschall	w3_d465e30430
nicht	w5_d465e30433
so	w7_d465e30436
geschwind	w9_d465e30439
vernommen,	w11_d465e30442
als	w13_d465e30446
er	w15_d465e30449
sich	w17_d465e30452
hinaus	w19_d465e30455
begeben,	w21_d465e30458
un	w23_d465e30461
wo	w1_d465e30466
möglich,	w3_d465e30469
noch	w5_d465e30472
selbsten	w7_d465e30475
hievon	w9_d465e30478
den	w11_d465e30481
Augenschein	w13_d465e30485
einzunehmen,	w15_d465e30488
zugleich	w17_d465e30491
aber	w19_d465e30494
nach	w21_d465e30497
de	w23_d465e30500
nen	w1_d465e30506
hierzu	w3_d465e30509
bereits	w5_d465e30512
in	w7_d465e30515
voraus	w9_d465e30518
gemachten	w11_d465e30521
Dispositionen	w13_d465e30525
über	w15_d465e30528
dieses,	w17_d465e30531
daß	w19_d465e30534
der	w21_d465e30537
Obristieune	w23_d465e30540
nant	w1_d465e30545
Küß	w3_d465e30548
von	w5_d465e30551
des	w7_d465e30554
Kaisers	w9_d465e30557
Hussaren=regiment	w11_d465e30560
mit	w13_d465e30564
seinem	w15_d465e30567
Commando	w17_d465e30570
dem	w19_d465e30573
Feinde	w21_d465e30576
bestan	w23_d465e30579
dig	w1_d465e30584
an	w3_d465e30587
dem	w5_d465e30590
Hals	w7_d465e30593
verbleiben	w9_d465e30596
sollte,	w11_d465e30599
dem	w13_d465e30603
Feld=zeug=meister	w15_d465e30606
Grafen	w17_d465e30609
von	w19_d465e30612
Lascy	w21_d465e30615
selbsten	w23_d465e30618
den	w25_d465e30622
Feind	w1_d465e30627
mit	w3_d465e30630
dem	w5_d465e30633
unterhabenden	w7_d465e30636
Corps	w9_d465e30639
an	w11_d465e30642
der	w13_d465e30646
Seite	w15_d465e30649
zu	w17_d465e30652
cotoyiren	w19_d465e30655
auftrüge,	w21_d465e30658
um	w23_d465e30661
hierorc	w25_d465e30665
den	w1_d465e30671
Feind	w3_d465e30674
nicht	w5_d465e30677
nur	w7_d465e30680
unausgesetzt	w9_d465e30683
zu	w11_d465e30686
beunruhigen,	w13_d465e30690
sondern	w15_d465e30693
auch	w17_d465e30696
dessen	w19_d465e30699
eigentlich	w21_d465e30702
nehmenden	w23_d465e30705
Marsche,	w1_d465e30710
und	w3_d465e30713
an	w5_d465e30716
was	w7_d465e30719
Ort	w9_d465e30722
selber	w11_d465e30725
Lager	w13_d465e30729
schlagen	w15_d465e30732
dörfte,	w17_d465e30735
zu	w19_d465e30738
beobachten.	w21_d465e30741
Nach	w23_d465e30744
der	w25_d465e30748
Han	w27_d465e30751
ware	w1_d465e30756
dann	w3_d465e30759
auch	w5_d465e30762
zu	w7_d465e30765
vernehmen,	w9_d465e30768
daß	w11_d465e30771
er	w13_d465e30775
seinen	w15_d465e30778
Marsche	w17_d465e30781
nacher	w19_d465e30784
Krackau	w21_d465e30787
dirtgerie,	w23_d465e30790
und	w25_d465e30794
das	w1_d465e30799
Lager	w3_d465e30802
in	w5_d465e30805
jener	w7_d465e30808
Gegend	w9_d465e30811
also	w11_d465e30814
genommen,	w13_d465e30818
daß	w15_d465e30821
dessen	w17_d465e30824
rechter	w19_d465e30827
Flügel	w21_d465e30830
zu	w23_d465e30833
Steindbrnf	w25_d465e30837
der	w27_d465e30840
linke	w1_d465e30846
aber	w3_d465e30849
bey	w5_d465e30852
Schmorka	w7_d465e30855
zu	w9_d465e30858
stehen	w11_d465e30861
kame,	w13_d465e30865
das	w15_d465e30868
Hülsische	w17_d465e30871
Corps	w19_d465e30874
aber	w21_d465e30877
zu	w23_d465e30880
Versicherung	w25_d465e30884
der	w27_d465e30887
Elbe	w1_d465e30892
zuruck	w3_d465e30895
verbleibe,	w5_d465e30898
worauf	w7_d465e30901
des	w9_d465e30904
kommandirenden	w11_d465e30907
Feld=marschallen	w13_d465e30911
Erellenz	w15_d465e30914
sohlenn	w17_d465e30917
den	w1_d465e30922
Befehl	w3_d465e30925
an	w5_d465e30928
die	w7_d465e30931
Armee	w9_d465e30934
ertheilten,	w11_d465e30937
um	w13_d465e30941
Mitter=nacht	w15_d465e30944
bey	w17_d465e30947
Schlagung	w19_d465e30950
der	w21_d465e30953
Schane	w23_d465e30956
wacht	w1_d465e30961
die	w3_d465e30964
Zelter	w5_d465e30967
abzubrechen,	w7_d465e30970
und	w9_d465e30973
sich	w11_d465e30976
eine	w13_d465e30980
Stund	w15_d465e30983
hierauf	w17_d465e30986
in	w1_d465e30992
Marsche	w3_d465e30995
zu	w5_d465e30998
setzen.	w7_d465e31001
</p>
<head id="h2_d465e31045">
OURNAL	w1_d465e31049
Von	w1_d465e31054
der	w3_d465e31057
unter	w5_d465e31060
Commando	w7_d465e31063
des	w9_d465e31066
Herrn	w11_d465e31069
Feld=zeug=meisters	w13_d465e31073
Baron	w1_d465e31078
von	w3_d465e31081
Laudohn	w5_d465e31084
stehenden	w7_d465e31087
Kaiserl.	w9_d465e31090
Königl.	w11_d465e31093
Armee	w13_d465e31097
von	w15_d465e31100
27.	w17_d465e31103
Junii	w19_d465e31106
bis	w1_d465e31112
1.	w3_d465e31115
Julii	w5_d465e31118
aus	w7_d465e31121
dem	w9_d465e31124
Haupt=quartier	w11_d465e31127
Landshut	w13_d465e31131
de	w15_d465e31134
dato	w17_d465e31137
3.	w19_d465e31140
Julii	w21_d465e31143
1760.	w23_d465e31146
</head>
<p id="p4_d465e31149">
achdeme	w1_d465e31153
der	w3_d465e31156
Hr.	w5_d465e31159
Feld=zeug=meister	w7_d465e31162
Baron	w9_d465e31165
von	w11_d465e31168
Laudohn	w13_d465e31172
für	w15_d465e31175
gut	w17_d465e31178
befun	w19_d465e31181
den,	w1_d465e31186
mit	w3_d465e31189
seinen	w5_d465e31192
unterhabenden	w7_d465e31195
Trupen	w9_d465e31198
die	w11_d465e31201
Position	w13_d465e31205
bey	w15_d465e31208
Landshut	w17_d465e31211
zu	w19_d465e31214
1	w1_d465e31219
nehmen,	w1_d465e31225
so	w3_d465e31228
wurde	w5_d465e31231
solches	w7_d465e31234
</p>
<p id="p6_d465e31237">
Den	w1_d465e31241
27.	w3_d465e31244
Junii	w5_d465e31247
bewerkstelliget,	w7_d465e31250
und	w9_d465e31253
in	w11_d465e31256
dasiger	w13_d465e31260
Gegend	w15_d465e31263
ein	w17_d465e31266
förmli	w19_d465e31269
ches	w1_d465e31274
Lager	w3_d465e31277
geschlagen,	w5_d465e31280
er	w7_d465e31283
für	w9_d465e31286
seine	w11_d465e31289
Person	w13_d465e31293
hingegen	w15_d465e31296
nahme	w17_d465e31299
das	w19_d465e31302
Quartier	w21_d465e31305
in	w1_d465e31310
der	w3_d465e31313
Stadt	w5_d465e31316
Landshut	w7_d465e31319
selbsten,	w9_d465e31322
damit	w11_d465e31325
aber	w13_d465e31329
zugleich	w15_d465e31332
dessen	w17_d465e31335
unangesehen	w19_d465e31338
sowol	w1_d465e31344
die	w3_d465e31347
Festung	w5_d465e31350
Glatz	w7_d465e31353
noch	w9_d465e31356
immer	w11_d465e31359
eingeschränkt	w13_d465e31363
verbliebe,	w15_d465e31366
als	w17_d465e31369
nicht	w19_d465e31372
minder	w1_d465e31377
die	w3_d465e31380
sammentliche	w5_d465e31383
Pässe	w7_d465e31386
und	w9_d465e31389
Zugänge	w11_d465e31392
in	w13_d465e31396
das	w15_d465e31399
Glatzische	w17_d465e31402
desto	w19_d465e31405
siche	w21_d465e31408
rer	w1_d465e31413
verwahret	w3_d465e31416
würden,	w5_d465e31419
liesse	w7_d465e31422
gedachter	w9_d465e31425
Hr.	w11_d465e31428
Feld=zeug=meister	w13_d465e31432
zu	w15_d465e31435
dem	w17_d465e31438
un	w19_d465e31441
ter	w1_d465e31446
Commando	w3_d465e31449
des	w5_d465e31452
Herrn	w7_d465e31455
Feld=marschall=leutenants	w9_d465e31458
Grafens	w11_d465e31461
von	w13_d465e31465
Drasko	w15_d465e31468
witz	w1_d465e31474
stehenden	w3_d465e31477
Corps	w5_d465e31480
annoch	w7_d465e31483
6.	w9_d465e31486
Bataillons	w11_d465e31489
Teutscher	w13_d465e31493
Jnfanterie,	w15_d465e31496
dann	w17_d465e31499
3.	w1_d465e31504
Bataillons	w3_d465e31507
Croaten,	w5_d465e31510
und	w7_d465e31513
2.	w9_d465e31516
Dragoner=regimenter	w11_d465e31519
abrucken,	w13_d465e31523
wohin	w15_d465e31526
gegen	w1_d465e31531
der	w3_d465e31534
Herr	w5_d465e31537
Feld=marschall=leutenant	w7_d465e31540
Baron	w9_d465e31543
von	w11_d465e31546
Unruhe	w13_d465e31550
mit	w15_d465e31553
dem	w17_d465e31556
Andlauischen	w1_d465e31561
Jnfanterie	w3_d465e31564
und	w5_d465e31567
dem	w7_d465e31570
Anspachischen	w9_d465e31573
Küraßier=regiment	w11_d465e31576
zu	w13_d465e31580
denen	w1_d465e31586
bey	w3_d465e31589
Landshut	w5_d465e31592
stehenden	w7_d465e31595
Trupen	w9_d465e31598
beygezogen	w11_d465e31601
wurde.	w13_d465e31605
Ansonsten	w15_d465e31608
ga	w17_d465e31611
ben	w1_d465e31616
die	w3_d465e31619
diesen	w5_d465e31622
Tag	w7_d465e31625
von	w9_d465e31628
denen	w11_d465e31631
Vor=posten	w13_d465e31635
eingekommene	w15_d465e31638
Raports	w17_d465e31641
zu	w19_d465e31644
ver	w21_d465e31647
nehmen,	w1_d465e31652
daß	w3_d465e31655
sich	w5_d465e31658
die	w7_d465e31661
bey	w9_d465e31664
Landshut	w11_d465e31667
zersprengte,	w13_d465e31671
und	w15_d465e31674
nebst	w17_d465e31677
anderen	w19_d465e31680
Tru	w21_d465e31683
pen	w1_d465e31688
in	w3_d465e31691
der	w5_d465e31694
Gegend	w7_d465e31697
Neumark	w9_d465e31700
sich	w11_d465e31703
wiederum	w13_d465e31707
versammlete	w15_d465e31710
ungefehr	w17_d465e31713
in	w19_d465e31716
900.	w21_d465e31719
Kopf	w1_d465e31725
an	w3_d465e31728
Cavallerie	w5_d465e31731
und	w7_d465e31734
Jnfanterie	w9_d465e31737
bestandene	w11_d465e31740
feindliche	w13_d465e31744
Mannschaft	w15_d465e31747
nebst	w17_d465e31750
einer	w1_d465e31755
drey=pfündigen	w3_d465e31758
Canon	w5_d465e31761
nacher	w7_d465e31764
Breßlau	w9_d465e31767
gewendet	w11_d465e31770
hätte,	w13_d465e31774
allwo	w15_d465e31777
auch	w17_d465e31780
der	w1_d465e31785
General	w3_d465e31788
Ziethen	w5_d465e31791
mit	w7_d465e31794
2.	w9_d465e31797
Bataillons	w11_d465e31800
Jnfanterie,	w13_d465e31804
dann	w15_d465e31807
2.	w17_d465e31810
Escadrons	w19_d465e31813
Hussaren	w1_d465e31818
stünde,	w3_d465e31821
und	w5_d465e31824
von	w7_d465e31827
diesen	w9_d465e31830
die	w11_d465e31833
Bagage	w13_d465e31837
jenseits	w15_d465e31840
der	w17_d465e31843
Oder	w19_d465e31846
abgeschi	w21_d465e31849
cket	w1_d465e31855
worden	w3_d465e31858
wäre.	w5_d465e31861
</p>
<p id="p8_d465e31864">
Den	w1_d465e31868
28.	w3_d465e31871
fiele	w5_d465e31874
eben	w7_d465e31877
nichts	w9_d465e31880
Remarquables	w11_d465e31883
vor,	w13_d465e31887
und	w15_d465e31890
verbliebe	w17_d465e31893
der	w19_d465e31896
Hr.	w21_d465e31899
General	w1_d465e31904
von	w3_d465e31907
Nauendorf	w5_d465e31910
in	w7_d465e31913
seiner	w9_d465e31916
vorigen	w11_d465e31919
Stellung	w13_d465e31923
bey	w15_d465e31926
Freyburg,	w17_d465e31929
wie	w19_d465e31932
dann	w1_d465e31937
auch	w3_d465e31940
desselben	w5_d465e31943
Partheyen	w7_d465e31946
theils	w9_d465e31949
bis	w11_d465e31952
Breßlau,	w13_d465e31956
theils	w15_d465e31959
bis	w17_d465e31962
Bunzlau	w19_d465e31965
und	w1_d465e31971
Sagan	w3_d465e31974
längst	w5_d465e31977
der	w7_d465e31980
Bober,	w9_d465e31983
ohne	w11_d465e31986
daß	w13_d465e31990
sie	w15_d465e31993
dieser	w17_d465e31996
Orten	w19_d465e31999
von	w21_d465e32002
dem	w23_d465e32005
Feind	w25_d465e32009
et	w27_d465e32012
woas	w1_d465e32017
gewahr	w3_d465e32020
würden,	w5_d465e32023
noch	w7_d465e32026
immerhin	w9_d465e32029
streiffen,	w11_d465e32032
nur	w13_d465e32036
berichtete	w15_d465e32039
gedachter	w17_d465e32042
Genleral,	w1_d465e32047
daß	w3_d465e32050
die	w5_d465e32053
abgewichene	w7_d465e32056
Nacht	w9_d465e32059
1.	w11_d465e32062
Gefreyter	w13_d465e32066
mit	w15_d465e32069
19.	w17_d465e32072
Croaten	w19_d465e32075
sich	w21_d465e32078
</p>
<p id="p14_d465e32092">
ganz	w1_d465e32096
unvermerkt	w3_d465e32099
bis	w5_d465e32102
an	w7_d465e32105
die	w9_d465e32108
Pallisaden	w11_d465e32111
der	w13_d465e32115
Festung	w15_d465e32118
Schweidnitz	w17_d465e32121
gewaget	w19_d465e32124
hätte,	w1_d465e32129
worauf	w3_d465e32132
sogleich	w5_d465e32135
die	w7_d465e32138
ganze	w9_d465e32141
Garnison	w11_d465e32144
in	w13_d465e32148
Allärme	w15_d465e32151
gerahten,	w17_d465e32154
und	w19_d465e32157
der	w21_d465e32160
Commendant	w1_d465e32165
eine	w3_d465e32168
Quantitat	w5_d465e32171
Pech	w7_d465e32174
träntze	w9_d465e32177
und	w11_d465e32180
Feuer=kugeln	w13_d465e32184
heraus	w15_d465e32187
wer	w17_d465e32190
fen	w1_d465e32196
lassen,	w3_d465e32199
auch	w5_d465e32202
30.	w7_d465e32205
Canon=schuß	w9_d465e32208
aus	w11_d465e32211
der	w13_d465e32215
Festung	w15_d465e32218
geschehen.	w17_d465e32221
Von	w19_d465e32224
dem	w21_d465e32227
Herrn	w1_d465e32232
Feld=marschall=leutenant	w3_d465e32235
Baron	w5_d465e32238
von	w7_d465e32241
Beck	w9_d465e32244
wurde	w11_d465e32247
übrigens	w13_d465e32251
den	w15_d465e32254
nämlichen	w1_d465e32259
Tag	w3_d465e32262
angezeiget,	w5_d465e32265
daß	w7_d465e32268
der	w9_d465e32271
König	w11_d465e32274
von	w13_d465e32278
seiner	w15_d465e32281
Armee	w17_d465e32284
8000.	w19_d465e32287
Mann	w21_d465e32290
detaschiret	w1_d465e32295
habe,	w3_d465e32298
und	w5_d465e32301
diese	w7_d465e32304
auch	w9_d465e32307
bereits	w11_d465e32310
zu	w13_d465e32314
Cotbus	w15_d465e32317
angelanget	w17_d465e32320
waren,	w19_d465e32323
wohingegen	w1_d465e32329
die	w3_d465e32332
von	w5_d465e32335
Landshut	w7_d465e32338
bis	w9_d465e32341
Glogau	w11_d465e32344
ausgeschickte	w13_d465e32348
Patrouillen	w15_d465e32351
ra	w17_d465e32354
portirten,	w1_d465e32359
daß	w3_d465e32362
in	w5_d465e32365
dortiger	w7_d465e32368
Gegend	w9_d465e32371
sehr	w11_d465e32374
stark	w13_d465e32378
die	w15_d465e32381
Red	w17_d465e32384
gienge,	w19_d465e32387
wie	w21_d465e32390
nach	w23_d465e32393
man	w1_d465e32398
den	w3_d465e32401
Prinz	w5_d465e32404
Heinrich	w7_d465e32407
allda	w9_d465e32410
erwartete,	w11_d465e32413
auch	w13_d465e32417
ein	w15_d465e32420
Lager	w17_d465e32423
für	w19_d465e32426
ihme	w21_d465e32429
dies	w23_d465e32432
seits	w1_d465e32437
der	w3_d465e32440
Ober	w5_d465e32443
bereits	w7_d465e32446
ausgestecket	w9_d465e32449
seyn	w11_d465e32452
solle.	w13_d465e32456
</p>
<p id="p16_d465e32459">
Den	w1_d465e32463
29.	w3_d465e32466
langte	w5_d465e32469
von	w7_d465e32472
dem	w9_d465e32475
Herrn	w11_d465e32478
Generalen	w13_d465e32482
v.	w15_d465e32485
Nauendorf	w17_d465e32488
die	w19_d465e32491
Nach	w21_d465e32494
richt	w1_d465e32499
ein,	w3_d465e32502
daß	w5_d465e32505
vermog	w7_d465e32508
deren	w9_d465e32511
durch	w11_d465e32514
seine	w13_d465e32518
nacher	w15_d465e32521
Bunzlau	w17_d465e32524
abgeschickte	w19_d465e32527
Com	w21_d465e32530
mandi	w1_d465e32535
überkommenen	w3_d465e32538
Kundschaften	w5_d465e32541
ein	w7_d465e32544
feindliches	w9_d465e32547
Hussaren=commando	w11_d465e32550
von	w1_d465e32556
Glogau	w3_d465e32559
nacher	w5_d465e32562
Sprothau	w7_d465e32565
abgerucket	w9_d465e32568
seye;	w11_d465e32571
wornächst	w13_d465e32575
diesen	w15_d465e32578
Tag	w17_d465e32581
nichts	w19_d465e32584
anders	w1_d465e32589
zu	w3_d465e32592
vernehmen	w5_d465e32595
kame,	w7_d465e32598
als	w9_d465e32601
daß	w11_d465e32604
ein	w13_d465e32608
gegen	w15_d465e32611
Breßlau	w17_d465e32614
abgeschicktes	w19_d465e32617
dies	w21_d465e32620
seitiges	w1_d465e32625
Commando	w3_d465e32628
zu	w5_d465e32631
Hattlieb	w7_d465e32634
und	w9_d465e32637
Blethendorf	w11_d465e32640
einige	w13_d465e32644
feindliche	w15_d465e32647
Par	w17_d465e32650
theyen	w1_d465e32655
wahrgenommen,	w3_d465e32658
dahingegen	w5_d465e32661
in	w7_d465e32664
der	w9_d465e32667
ganzen	w11_d465e32670
Gegend	w13_d465e32674
von	w15_d465e32677
Kupfer	w17_d465e32680
berg	w1_d465e32686
nicht	w3_d465e32689
das	w5_d465e32692
Geringste	w7_d465e32695
von	w9_d465e32698
dem	w11_d465e32701
Feind	w13_d465e32705
entdecket	w15_d465e32708
worden.	w17_d465e32711
</p>
<p id="p18_d465e32714">
Den	w1_d465e32718
30.	w3_d465e32721
wurde	w5_d465e32724
dem	w7_d465e32727
Herrn	w9_d465e32730
General=feld=zeug=meister	w11_d465e32733
Baron	w13_d465e32737
von	w15_d465e32740
Laudohn	w1_d465e32745
durch	w3_d465e32748
den	w5_d465e32751
Herrn	w7_d465e32754
Generalen	w9_d465e32757
von	w11_d465e32760
Nauendorf	w13_d465e32764
benachrichtiget,	w15_d465e32767
wie	w17_d465e32770
noch	w1_d465e32775
der	w3_d465e32778
von	w5_d465e32781
ihme	w7_d465e32784
mit	w9_d465e32787
einem	w11_d465e32790
Commando	w13_d465e32794
gegen	w15_d465e32797
Breßlau	w17_d465e32800
detaschirte	w19_d465e32803
Ma	w21_d465e32806
jor	w1_d465e32812
von	w3_d465e32815
Magyari	w5_d465e32818
des	w7_d465e32821
Bethlemischen	w9_d465e32824
Hussaren=regiments	w11_d465e32827
in	w13_d465e32831
der	w15_d465e32834
Retbur	w17_d465e32837
seinen	w1_d465e32842
Weeg	w3_d465e32845
über	w5_d465e32848
Lignitz	w7_d465e32851
und	w9_d465e32854
Jaurn	w11_d465e32857
genommen,	w13_d465e32861
und	w15_d465e32864
demselben	w17_d465e32867
hin	w19_d465e32870
terbracht	w1_d465e32875
habe,	w3_d465e32878
was	w5_d465e32881
gestalten	w7_d465e32884
Tags	w9_d465e32887
bevor	w11_d465e32890
als	w13_d465e32894
den	w15_d465e32897
29.	w17_d465e32900
ein	w19_d465e32903
feindliches	w21_d465e32906
Corps,	w1_d465e32911
von	w3_d465e32914
ungefehr	w5_d465e32917
5.	w7_d465e32920
bis	w9_d465e32923
6000.	w11_d465e32926
Mann,	w13_d465e32930
Lebus	w15_d465e32933
paßiret,	w17_d465e32936
auch	w19_d465e32939
heute	w21_d465e32942
den	w23_d465e32945
30.	w1_d465e32951
bey	w3_d465e32954
Breßlau	w5_d465e32957
eingetroffen	w7_d465e32960
wäre.	w9_d465e32963
</p>
<p id="p20_d465e32966">
Den	w1_d465e32970
1.	w3_d465e32973
Julii	w5_d465e32976
lieffe	w7_d465e32979
von	w9_d465e32982
dem	w11_d465e32985
Herrn	w13_d465e32989
Generalen	w15_d465e32992
von	w17_d465e32995
Nauendorf	w19_d465e32998
in	w21_d465e33001
Ansehung	w1_d465e33006
der	w3_d465e33009
obberührten	w5_d465e33012
Nachricht	w7_d465e33015
wegen	w9_d465e33018
des	w11_d465e33021
bey	w13_d465e33025
Breßlau	w15_d465e33028
angekomme	w17_d465e33031
nen,	w1_d465e33036
und	w3_d465e33039
auf	w5_d465e33042
5.	w7_d465e33045
bis	w9_d465e33048
6000.	w11_d465e33051
Mann	w13_d465e33055
geschätzten	w15_d465e33058
feindlichen	w17_d465e33061
Corps	w19_d465e33064
die	w21_d465e33067
Be	w23_d465e33070
stättigung	w1_d465e33076
ein,	w3_d465e33079
doch	w5_d465e33082
weiß	w7_d465e33085
man	w9_d465e33088
zu	w11_d465e33091
dato	w13_d465e33095
noch	w15_d465e33098
nicht	w17_d465e33101
verläßlich,	w19_d465e33104
ob	w21_d465e33107
solches	w23_d465e33110
von	w1_d465e33115
des	w3_d465e33118
Königs	w5_d465e33121
Armee	w7_d465e33124
detaschiret	w9_d465e33127
worden,	w11_d465e33130
oder	w13_d465e33134
vielleicht	w15_d465e33137
eben	w17_d465e33140
die	w19_d465e33143
jenige	w21_d465e33146
Trupen	w1_d465e33151
seyen,	w3_d465e33154
welche	w5_d465e33157
bishero	w7_d465e33160
bey	w9_d465e33163
Frankfurt	w11_d465e33166
gestanden.	w13_d465e33170
Ansonsten	w15_d465e33173
liesse	w17_d465e33176
jetzt	w1_d465e33181
besagter	w3_d465e33184
Herr	w5_d465e33187
General	w7_d465e33190
mehrmalen	w9_d465e33193
die	w11_d465e33196
abgewichene	w13_d465e33200
Nacht	w15_d465e33203
die	w17_d465e33206
bey	w19_d465e33209
der	w21_d465e33212
ersten	w1_d465e33218
Redoute	w3_d465e33221
vor	w5_d465e33224
Schweidnitz	w7_d465e33227
stehende	w9_d465e33230
feindliche	w11_d465e33233
Vor=posten	w13_d465e33237
allarmiren,	w15_d465e33240
worauf	w1_d465e33245
der	w3_d465e33248
Commendant	w5_d465e33251
auch	w7_d465e33254
wiederum	w9_d465e33257
fast	w11_d465e33260
eine	w13_d465e33264
Stund	w15_d465e33267
lang	w17_d465e33270
candniren,	w19_d465e33273
und	w1_d465e33278
Pech=kränze	w3_d465e33281
werfen	w5_d465e33284
liesse,	w7_d465e33287
doch	w9_d465e33290
verursachte	w11_d465e33293
derselbe	w13_d465e33297
dardurch	w15_d465e33300
