<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
ausgeschickte	w11_d561e28680
Pa	w13_d561e28684
trouille	w1_d561e28689
von	w3_d561e28692
dem	w5_d561e28695
Rudolph	w7_d561e28698
Palfischen	w9_d561e28701
Hussaren=regiment	w11_d561e28704
</p>
<p id="p14_d561e28707">
der	w1_d561e28711
General	w3_d561e28714
Bülow	w5_d561e28717
diesen	w7_d561e28720
feindlichen	w9_d561e28723
Trupen	w11_d561e28726
mit	w13_d561e28730
ei	w15_d561e28733
nem	w1_d561e28738
Theil	w3_d561e28741
seines	w5_d561e28744
unterhabenden	w7_d561e28747
Corps	w9_d561e28750
aus	w11_d561e28753
dem	w13_d561e28757
Lager	w15_d561e28760
bey	w1_d561e28765
Pantenau	w3_d561e28768
selbsten	w5_d561e28771
entgegen	w7_d561e28774
ruckte,	w9_d561e28777
und	w11_d561e28780
ihren	w13_d561e28784
Marsch	w15_d561e28787
</p>
<p id="p16_d561e28790">
auf	w1_d561e28794
eine	w3_d561e28797
feindliche	w5_d561e28800
von	w7_d561e28803
1.	w9_d561e28806
Leutenant	w11_d561e28809
und	w13_d561e28813
50.	w15_d561e28816
Hussaren	w17_d561e28819
in	w19_d561e28822
der	w1_d561e28827
Gegend	w3_d561e28830
Lieban	w5_d561e28833
gestossen,	w7_d561e28836
sofort	w9_d561e28839
Letztere	w11_d561e28842
völlig	w13_d561e28846
zuruck	w15_d561e28849
getrieben,	w1_d561e28854
und	w3_d561e28857
davon	w5_d561e28860
1.	w7_d561e28863
Caporal	w9_d561e28866
nebst	w11_d561e28869
3.	w13_d561e28873
Mann,	w15_d561e28876
und	w17_d561e28879
Pferden	w1_d561e28885
eingebracht	w3_d561e28888
worden,	w5_d561e28891
ohne	w7_d561e28894
daß	w9_d561e28897
man	w11_d561e28900
hiebey	w13_d561e28904
4	w1_d561e28909
diesseits	w1_d561e28914
einigen	w3_d561e28917
Verlust	w5_d561e28920
erlitten	w7_d561e28923
hätte.	w9_d561e28926
</p>
</doc>
