<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
von	w13_d187e28885
Lothringen	w15_d187e28888
Kön	w17_d187e28891
Hoheit,	w1_d187e28896
und	w3_d187e28899
nebst	w5_d187e28902
Deroselben	w7_d187e28905
des	w9_d187e28908
Hrn.	w11_d187e28911
Feld	w13_d187e28915
marschallens	w15_d187e28918
Grafens	w17_d187e28921
von	w1_d187e28926
Daun	w3_d187e28929
Excell.	w5_d187e28932
für	w7_d187e28935
die	w9_d187e28938
Conservation	w11_d187e28941
der	w13_d187e28945
Armée	w15_d187e28948
sowol,	w17_d187e28951
als	w19_d187e28954
auch	w21_d187e28957
für	w23_d187e28960
die	w25_d187e28964
Aufrechthaltung	w1_d187e28970
der	w3_d187e28973
Landes=inwohnern	w5_d187e28976
Sorge	w7_d187e28979
tragen:	w9_d187e28982
so	w11_d187e28985
wurden	w13_d187e28989
eben	w15_d187e28992
ge	w17_d187e28995
stern	w1_d187e29000
ganz	w3_d187e29003
neuerlich	w5_d187e29006
alle	w7_d187e29009
Excessen	w9_d187e29012
bey	w11_d187e29015
Leib	w13_d187e29019
und	w15_d187e29022
Lebens	w17_d187e29025
Straf	w19_d187e29028
verboten,	w21_d187e29031
zu	w23_d187e29034
der	w25_d187e29038
ren	w1_d187e29043
Behinderung	w3_d187e29046
nuzliche	w5_d187e29049
Anstalten	w7_d187e29052
getroffen,	w9_d187e29055
bey	w11_d187e29058
der	w13_d187e29062
Infanterie	w15_d187e29065
denen	w17_d187e29068
Bri	w19_d187e29071
gaden,	w1_d187e29076
und	w3_d187e29079
bey	w5_d187e29082
der	w7_d187e29085
Cavallerie	w9_d187e29088
denen	w11_d187e29091
Flügeln,	w13_d187e29095
Dörfer,	w15_d187e29098
welche	w17_d187e29101
ihre	w19_d187e29104
Victua-	w21_d187e29107
lien	w1_d187e29113
auf	w3_d187e29116
die	w5_d187e29119
vor	w7_d187e29122
solchen	w9_d187e29125
Brigaden	w11_d187e29128
und	w13_d187e29132
Flügeln	w15_d187e29135
ordentlich	w17_d187e29138
ausgesteckte,	w19_d187e29141
und	w21_d187e29144
mit	w1_d187e29149
Wachten	w3_d187e29152
versehene	w5_d187e29155
Mark=plätze	w7_d187e29158
zu	w9_d187e29161
bringen,	w11_d187e29164
somit	w13_d187e29168
ihre	w15_d187e29171
Bezahlung	w17_d187e29174
rich	w19_d187e29177
tig	w1_d187e29182
darfür	w3_d187e29185
zu	w5_d187e29188
empfangen	w7_d187e29191
haben	w9_d187e29194
werden,	w11_d187e29197
ausgewiesen,	w13_d187e29201
und	w15_d187e29204
diese	w17_d187e29207
Ankehrung	w19_d187e29210
auch	w1_d187e29215
dem	w3_d187e29218
Land=mann	w5_d187e29221
durch	w7_d187e29224
seine	w9_d187e29227
Gehörden	w11_d187e29230
kund	w13_d187e29234
gemachet.	w15_d187e29237
</p>
<p id="p6_d187e29240">
Seit	w1_d187e29244
dem	w3_d187e29247
gestern	w5_d187e29250
berührten	w7_d187e29253
Vorfall,	w9_d187e29256
daß	w11_d187e29259
ein	w13_d187e29263
Commando	w15_d187e29266
Croaten	w17_d187e29269
über	w1_d187e29274
die	w3_d187e29277
Oder	w5_d187e29280
gesetzet,	w7_d187e29283
und	w9_d187e29286
200.	w11_d187e29289
Preußische	w13_d187e29293
Hussaren	w15_d187e29296
bey	w17_d187e29299
Ransern	w19_d187e29302
versa	w21_d187e29305
</p>
<p id="p12_d187e29319">
get,	w1_d187e29323
hat	w3_d187e29326
sich	w5_d187e29329
in	w7_d187e29332
dasigen	w9_d187e29335
Gegenden	w11_d187e29338
ein	w13_d187e29342
starkes	w15_d187e29345
feindliches	w17_d187e29348
Detachement	w19_d187e29351
von	w21_d187e29354
ungefähr	w1_d187e29359
1000.	w3_d187e29362
Mann	w5_d187e29365
nebst	w7_d187e29368
4.	w9_d187e29371
Canonen	w11_d187e29374
eingefunden,	w13_d187e29378
da	w15_d187e29381
aber	w17_d187e29384
keine	w19_d187e29387
diessei	w21_d187e29390
tige	w1_d187e29395
Croaten	w3_d187e29398
zum	w5_d187e29401
Vorschein	w7_d187e29404
gekommen,	w9_d187e29407
ist	w11_d187e29410
es	w13_d187e29414
wiederum	w15_d187e29417
nacher	w17_d187e29420
Breßlau	w19_d187e29423
re-	w21_d187e29426
vertiret.	w1_d187e29432
Gleich	w3_d187e29435
nach	w5_d187e29438
dessen	w7_d187e29441
Abzuck	w9_d187e29444
marschierte	w11_d187e29447
eine	w13_d187e29451
Parthey	w15_d187e29454
von	w17_d187e29457
50.	w19_d187e29460
Croaten	w21_d187e29463
und	w1_d187e29468
6.	w3_d187e29471
Hussaren	w5_d187e29474
in	w7_d187e29477
das	w9_d187e29480
Dorf	w11_d187e29483
Ransern,	w13_d187e29487
holte	w15_d187e29490
daselbst	w17_d187e29493
500.	w19_d187e29496
Portionen	w21_d187e29499
Ha	w23_d187e29502
ber,	w1_d187e29507
darneben	w3_d187e29510
so	w5_d187e29513
viele	w7_d187e29516
Portionen	w9_d187e29519
Heu,	w11_d187e29522
und	w13_d187e29526
brachte	w15_d187e29529
solche	w17_d187e29532
Fourage	w19_d187e29535
ganz	w21_d187e29538
un	w23_d187e29541
gehindert	w1_d187e29546
bis	w3_d187e29549
an	w5_d187e29552
das	w7_d187e29555
Ufer	w9_d187e29558
des	w11_d187e29561
Flusses	w13_d187e29565
in	w15_d187e29568
Sicherheit	w17_d187e29571
</p>
<head id="h2_d187e29577">
Eben	w1_d187e29581
alda	w3_d187e29584
den	w5_d187e29587
10.	w7_d187e29590
Octobris.	w9_d187e29593
</head>
<p id="p4_d187e29596">
AAchdeme	w1_d187e29600
des	w3_d187e29603
commandirenden	w5_d187e29606
Herrn	w7_d187e29609
Herzogs	w9_d187e29612
Carl	w11_d187e29615
von	w13_d187e29619
Lothringen	w15_d187e29622
Königl.	w1_d187e29627
Hoheit	w3_d187e29630
in	w5_d187e29633
der	w7_d187e29636
Gegend	w9_d187e29639
von	w11_d187e29642
Sanderg	w13_d187e29646
schon	w15_d187e29649
letzthin	w17_d187e29652
eine	w19_d187e29655
Schif	w21_d187e29658
brücke	w1_d187e29663
über	w3_d187e29666
die	w5_d187e29669
Oder	w7_d187e29672
schlagen	w9_d187e29675
lassen;	w11_d187e29678
so	w13_d187e29682
ist	w15_d187e29685
weiters	w17_d187e29688
verordnet	w19_d187e29691
worden,	w21_d187e29694
daß	w23_d187e29697
bey	w1_d187e29703
solcher	w3_d187e29706
eine	w5_d187e29709
Tete	w7_d187e29712
de	w9_d187e29715
Pont	w11_d187e29718
errichtet,	w13_d187e29722
und	w15_d187e29725
die	w17_d187e29728
Brücke	w19_d187e29731
auf	w21_d187e29734
beeden	w23_d187e29737
Seiten	w25_d187e29741
des	w1_d187e29746
Flusses	w3_d187e29749
mit	w5_d187e29752
einer	w7_d187e29755
ausgemessenen	w9_d187e29758
starken	w11_d187e29761
Anzahl	w13_d187e29765
Mannschaft	w15_d187e29768
besetzet	w17_d187e29771
auch	w1_d187e29776
dieses	w3_d187e29779
Besetzungs=commando	w5_d187e29782
gleich	w7_d187e29785
denen	w9_d187e29788
Piquetern	w11_d187e29791
von	w13_d187e29795
denen	w15_d187e29798
Her	w17_d187e29801
ren	w1_d187e29806
Generals-	w3_d187e29809
und	w5_d187e29812
Stabs=officiers	w7_d187e29815
bey	w9_d187e29818
Tag	w11_d187e29821
und	w13_d187e29825
Nacht	w15_d187e29828
sorgfältigst	w17_d187e29831
visitiret	w19_d187e29834
werden	w1_d187e29840
solle.	w3_d187e29843
Jnzwischen	w5_d187e29846
werden	w7_d187e29849
immerfort	w9_d187e29852
verschiedene	w11_d187e29855
Commandi	w13_d187e29859
von	w15_d187e29862
der	w1_d187e29867
Armée	w3_d187e29870
ausgeschicket,	w5_d187e29873
um	w7_d187e29876
die	w9_d187e29879
Gegenden	w11_d187e29882
von	w13_d187e29886
feindlichen	w15_d187e29889
Streiffereyen	w17_d187e29892
rein	w1_d187e29897
zu	w3_d187e29900
halten.	w5_d187e29903
Ein	w7_d187e29906
dergleichen	w9_d187e29909
Commando	w11_d187e29912
beorderte	w13_d187e29916
gestern	w15_d187e29919
der	w17_d187e29922
General	w19_d187e29925
Feld=wacht=meister	w1_d187e29930
Frey=herr	w3_d187e29933
von	w5_d187e29936
Beck	w7_d187e29939
auf	w9_d187e29942
die	w11_d187e29945
andere	w13_d187e29949
Seite	w15_d187e29952
der	w17_d187e29955
Oder,	w19_d187e29958
um	w21_d187e29961
auf	w1_d187e29967
die	w3_d187e29970
Strasse,	w5_d187e29973
so	w7_d187e29976
von	w9_d187e29979
Breßlau	w11_d187e29982
nacher	w13_d187e29986
Glogau	w15_d187e29989
führet,	w17_d187e29992
zwischen	w19_d187e29995
Protsch	w21_d187e29998
und	w1_d187e30003
Hunnern	w3_d187e30006
zu	w5_d187e30009
recognosciren;	w7_d187e30012
solches	w9_d187e30015
traffe,	w11_d187e30018
auch	w13_d187e30022
besag	w15_d187e30025
des	w17_d187e30028
eingelang	w19_d187e30031
ten	w1_d187e30036
Raports,	w3_d187e30039
in	w5_d187e30042
dasiger	w7_d187e30045
Gegend	w9_d187e30048
100.	w11_d187e30051
feindliche	w13_d187e30055
Hussaren	w15_d187e30058
an,	w17_d187e30061
brachte	w19_d187e30064
sol	w21_d187e30067
che	w1_d187e30072
in	w3_d187e30075
die	w5_d187e30078
Flucht,	w7_d187e30081
verfolgte	w9_d187e30084
sie,	w11_d187e30087
schoß	w13_d187e30091
einige	w15_d187e30094
darnieder,	w17_d187e30097
konte	w19_d187e30100
jedoch	w21_d187e30103
nicht	w23_d187e30106
mehr	w1_d187e30112
als	w3_d187e30115
2.	w5_d187e30118
davon	w7_d187e30121
erreichen,	w9_d187e30124
und	w11_d187e30127
zu	w13_d187e30131
Kriegs=gefängenen	w15_d187e30134
einbringen.	w17_d187e30137
</p>
<p id="p6_d187e30140">
Ansonst	w1_d187e30144
soll	w3_d187e30147
vermög	w5_d187e30150
eingegangener	w7_d187e30153
Kundschaft	w9_d187e30156
ein	w11_d187e30159
Detachement	w13_d187e30163
von	w15_d187e30166
1000.	w1_d187e30171
Köpfen	w3_d187e30174
zu	w5_d187e30177
Fuß	w7_d187e30180
und	w9_d187e30183
zu	w11_d187e30186
Pferd	w13_d187e30190
von	w15_d187e30193
Breßlau	w17_d187e30196
nacher	w19_d187e30199
Brieg	w21_d187e30202
marschieret	w23_d187e30205
denen	w1_d187e30210
Jnwohneren	w3_d187e30213
von	w5_d187e30216
Breßlau	w7_d187e30219
aber	w9_d187e30222
aufgetragen	w11_d187e30225
worden	w13_d187e30229
seyn,	w15_d187e30232
sich	w17_d187e30235
auf	w19_d187e30238
4.	w1_d187e30244
Monat	w3_d187e30247
zu	w5_d187e30250
proviantiren.	w7_d187e30253
Endlich	w9_d187e30256
hat	w11_d187e30259
gestern	w13_d187e30263
die	w15_d187e30266
feindliche	w17_d187e30269
Armée	w19_d187e30272
ihr	w21_d187e30275
Lager	w1_d187e30280
in	w3_d187e30283
etwas	w5_d187e30286
abgeändert,	w7_d187e30289
und	w9_d187e30292
ihren	w11_d187e30295
linken	w13_d187e30299
Flügel	w15_d187e30302
an	w17_d187e30305
die	w19_d187e30308
Vor=stadt	w21_d187e30311
von	w23_d187e30314
Breßlau	w1_d187e30319
angestossen;	w3_d187e30322
den	w5_d187e30325
rechten	w7_d187e30328
aber	w9_d187e30331
bey	w11_d187e30334
Pilsnitz	w13_d187e30338
gelassen;	w15_d187e30341
die	w17_d187e30344
Kaiserl.	w19_d187e30347
Königl.	w1_d187e30352
Armée	w3_d187e30355
hingegen	w5_d187e30358
befindet	w7_d187e30361
sich	w9_d187e30364
noch	w11_d187e30367
in	w13_d187e30371
der	w15_d187e30374
schon	w17_d187e30377
bekannt=gemachten	w19_d187e30380
Position,	w1_d187e30386
ausser	w3_d187e30389
daß	w5_d187e30392
auf	w7_d187e30395
derselben	w9_d187e30398
rechten	w11_d187e30401
Flügel	w13_d187e30405
mit	w15_d187e30408
leichten	w17_d187e30411
Trupen	w19_d187e30414
etwas	w21_d187e30417
vorwärts	w1_d187e30422
gerucket	w3_d187e30425
worden	w5_d187e30428
</p>
<head id="h4_d187e30444">
Eben	w1_d187e30448
alda	w3_d187e30451
den	w5_d187e30454
11.	w7_d187e30457
Octobris.	w9_d187e30460
</head>
<p id="p6_d187e30463">
NAchdeme	w1_d187e30467
die	w3_d187e30470
Croaten,	w5_d187e30473
welche	w7_d187e30476
auf	w9_d187e30479
dem	w11_d187e30482
linken	w13_d187e30486
Flügel	w15_d187e30489
der	w17_d187e30492
Kaiserl.	w19_d187e30495
Königl.	w21_d187e30498
Armée	w1_d187e30503
in	w3_d187e30506
denen	w5_d187e30509
vor	w7_d187e30512
klein	w9_d187e30515
Masselwitz	w11_d187e30518
jenseits	w13_d187e30522
des	w15_d187e30525
Loh=flusses	w17_d187e30528
gelegenen	w19_d187e30531
Waldungen	w1_d187e30536
postiret	w3_d187e30539
seynd,	w5_d187e30542
sich	w7_d187e30545
gestern	w9_d187e30548
denen	w11_d187e30551
Preußischen	w13_d187e30555
Vor=posten	w15_d187e30558
etwas	w1_d187e30564
mehr	w3_d187e30567
genäheret	w5_d187e30570
hatten,	w7_d187e30573
so	w9_d187e30576
ruckte	w11_d187e30579
feindlicher	w13_d187e30583
Seits	w15_d187e30586
die	w17_d187e30589
Jägerpar	w19_d187e30592
they	w1_d187e30597
ebenfalls	w3_d187e30600
näher	w5_d187e30603
an.	w7_d187e30606
Es	w9_d187e30609
wurde	w11_d187e30612
eine	w13_d187e30616
Zeit	w15_d187e30619
hindurch	w17_d187e30622
beyderseits	w19_d187e30625
mit	w21_d187e30628
dem	w1_d187e30633
kleinen	w3_d187e30636
Gewehr,	w5_d187e30639
endlich	w7_d187e30642
auch	w9_d187e30645
mit	w11_d187e30648
kleinen	w13_d187e30652
Stucken	w15_d187e30655
gefeuert,	w17_d187e30658
und	w19_d187e30661
da	w21_d187e30664
eben	w23_d187e30667
dortiger	w1_d187e30672
Enden	w3_d187e30675
einige	w5_d187e30678
diesseitige	w7_d187e30681
Infanterie-regimenter	w9_d187e30684
sich	w11_d187e30687
befinden,	w13_d187e30691
welche	w15_d187e30694
zu	w1_d187e30700
Soutenirung	w3_d187e30703
alles	w5_d187e30706
dessen,	w7_d187e30709
was	w9_d187e30712
voraus	w11_d187e30715
stehet,	w13_d187e30719
gewidmet	w15_d187e30722
seynd,	w17_d187e30725
so	w19_d187e30728
begabe	w21_d187e30731
sich	w1_d187e30736
gleich	w3_d187e30739
anfänglich	w5_d187e30742
von	w7_d187e30745
einem	w9_d187e30748
derenselben,	w11_d187e30751
nämlich	w13_d187e30755
von	w15_d187e30758
Erzherzog	w17_d187e30761
Carl	w19_d187e30764
der	w1_d187e30769
Obriste	w3_d187e30772
Frey=herr	w5_d187e30775
von	w7_d187e30778
Vettes	w9_d187e30781
etwas	w11_d187e30784
weiter	w13_d187e30788
vorwärts,	w15_d187e30791
um	w17_d187e30794
nähere	w19_d187e30797
Kannt	w21_d187e30800
nuß	w1_d187e30805
von	w3_d187e30808
dem,	w5_d187e30811
was	w7_d187e30814
vorfiele,	w9_d187e30817
einzuziehen,	w11_d187e30820
wurde	w13_d187e30824
aber	w15_d187e30827
darbey	w17_d187e30830
unglücklicher	w19_d187e30833
Weise	w1_d187e30839
von	w3_d187e30842
einem	w5_d187e30845
in	w7_d187e30848
dem	w9_d187e30851
Gebüsch	w11_d187e30854
versteckten	w13_d187e30858
feindlichen	w15_d187e30861
Jäger	w17_d187e30864
niederge	w19_d187e30867
schossen,	w1_d187e30872
und	w3_d187e30875
wird	w5_d187e30878
dieser	w7_d187e30881
wackere,	w9_d187e30884
aufmerksam,	w11_d187e30887
und	w13_d187e30891
eifrige	w15_d187e30894
Officier	w17_d187e30897
sehr	w19_d187e30900
be	w21_d187e30903
dauret.	w1_d187e30908
Ansonsten	w3_d187e30911
seynd	w5_d187e30914
durch	w7_d187e30917
die	w9_d187e30920
sowol	w11_d187e30923
dies	w13_d187e30927
als	w15_d187e30930
jenseits	w17_d187e30933
der	w19_d187e30936
Oder	w1_d187e30941
ausgeschickte	w3_d187e30944
Partheyen	w5_d187e30947
binnen	w7_d187e30950
etlichen	w9_d187e30953
Tägen	w11_d187e30956
50.	w13_d187e30960
Kriegs=gefangene	w1_d187e30966
eingebracht	w3_d187e30969
worden.	w5_d187e30972
</p>
</doc>
