<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
Witt=we	w25186
<g/>
=
des	w25188
im	w25189
Jahr	w25190
1766	w25191
verstorbenen	w25192
Johann	w25193
Reichhard	w25194
<g/>
,
Theresia	w25196
Reichhartin	w25197
<g/>
,
als	w25199
Uni=versalerbin	w25200
<g/>
=
bey	w25202
der	w25203
diesfälligen	w25204
Abhandlung	w25205
</p>
<p id="p281">
vorbehalten	w25214
hat	w25215
<g/>
,
gebührenden	w25217
Legatsrest	w25218
ge=betten	w25219
<g/>
=
<g/>
.
Da	w25222
nun	w25223
zu	w25224
diesem	w25225
Ende	w25226
eine	w25227
Tag=satzung	w25228
<g/>
=
mit	w25230
Zuziehung	w25231
des	w25232
Herrn	w25233
Curators	w25234
als	w25235
Vertretters	w25236
der	w25237
causa	w25238
piæ piae	w25239
Hr	w25240
<g/>
.
Johann	w25242
Christoph	w25243
Kufner	w25244
<g/>
,
dann	w25246
der	w25247
übrigen	w25248
Reich=hardischen	w25249
<g/>
=
Legatarien	w25251
auf	w25252
den	w25253
31	w25254
<g/>
.
May	w25256
d	w25257
<g/>
.
J	w25259
<g/>
.
früh	w25261
um	w25262
9	w25263
Uhr	w25264
anberaumt	w25265
worden	w25266
ist	w25267
<g/>
,
als	w25269
haben	w25270
die	w25271
obgedacht	w25272
abwesenden	w25273
Vermächtniß=nehmere	w25274
<g/>
=
entweder	w25276
selbst	w25277
persönlich	w25278
<g/>
,
oder	w25280
durch	w25281
hinlänglich	w25282
Bevollmächtigte	w25283
an	w25284
dem	w25285
obbestimm=ten	w25286
<g/>
=
Tage	w25288
vor	w25289
dem	w25290
Magistrate	w25291
zu	w25292
erscheinen	w25293
<g/>
,
und	w25295
ihre	w25296
allfällige	w25297
Anstände	w25298
gegen	w25299
diese	w25300
Aus=weisung	w25301
<g/>
=
beyzubringen	w25303
<g/>
,
wie	w25305
im	w25306
widrigen	w25307
die=selbe	w25308
<g/>
=
ohne	w25310
weitern	w25311
für	w25312
richtig	w25313
gehalten	w25314
<g/>
,
und	w25316
begnehmiget	w25317
werden	w25318
würde	w25319
<g/>
.
</p>
<head id="hl125">
Convoc	w25321
<g/>
.
Bergeriischer	w25323
Gläubiger	w25324
<g/>
.
</head>
<p id="p282">
Von	w25326
dem	w25327
Magistrate	w25328
der	w25329
kön	w25330
<g/>
.
Haupt	w25332
<g/>
=
und	w25334
Residenzstadt	w25335
Wien	w25336
wird	w25337
hiemit	w25338
bekannt	w25339
ge=macht	w25340
<g/>
=
<g/>
:
Es	w25343
sey	w25344
über	w25345
Absterben	w25346
des	w25347
Hrn	w25348
<g/>
.
Gott=fried	w25350
<g/>
=
Berger	w25352
<g/>
,
Buchhalter	w25354
bey	w25355
der	w25356
kön	w25357
<g/>
.
Ban=kobuchhalterey	w25359
<g/>
=
<g/>
,
für	w25362
nöthig	w25363
befunden	w25364
worden	w25365
<g/>
,
um	w25367
mit	w25368
Abhandlung	w25369
dieser	w25370
Verlassenschaft	w25371
si=cher	w25372
<g/>
=
vorgehen	w25374
zu	w25375
können	w25376
<g/>
,
all	w25378
jene	w25379
vorzuladen	w25380
<g/>
,
welche	w25382
als	w25383
Erben	w25384
<g/>
,
oder	w25386
als	w25387
Gläubiger	w25388
<g/>
,
oder	w25390
auf	w25391
was	w25392
immer	w25393
für	w25394
eine	w25395
Art	w25396
Ansprüche	w25397
an	w25398
diese	w25399
Verlassenschaft	w25400
machen	w25401
zu	w25402
können	w25403
glau=ben	w25404
<g/>
=
<g/>
.
Die	w25407
zu	w25408
derley	w25409
Ansprüche	w25410
sich	w25411
berechti=get	w25412
<g/>
=
findende	w25414
Parteyen	w25415
haben	w25416
demnach	w25417
den	w25418
25	w25419
<g/>
.
Juni	w25421
d	w25422
<g/>
.
J	w25424
<g/>
.
vormittag	w25426
um	w25427
9	w25428
Uhr	w25429
vor	w25430
diesem	w25431
Magistrate	w25432
sogewiß	w25433
zu	w25434
erscheinen	w25435
<g/>
,
ihre	w25437
Rechte	w25438
anzumelden	w25439
und	w25440
gehörig	w25441
<g/>
,
darzuthun	w25443
<g/>
,
widrigens	w25445
diese	w25446
Verlassenschaft	w25447
ohne	w25448
weiters	w25449
abgehandelt	w25450
<g/>
,
und	w25452
den	w25453
sich	w25454
legitimirenden	w25455
Erben	w25456
und	w25457
Gläu=bigern	w25458
<g/>
=
eingeantwortet	w25460
werden	w25461
würde	w25462
<g/>
.
</p>
<head id="hl126">
Convoc	w25464
<g/>
.
Le	w25466
Noblescher	w25467
Gläubiger	w25468
<g/>
.
</head>
<p id="p283">
Vor	w25470
dem	w25471
kön	w25472
<g/>
.
ni	w25474
<g/>
.
öst	w25476
<g/>
.
Landrecht	w25478
wird	w25479
hie=mit	w25480
<g/>
=
bekannt	w25482
gemacht	w25483
<g/>
:
es	w25485
sey	w25486
auf	w25487
Anlangen	w25488
des	w25489
Jakob	w25490
Le	w25491
<g/>
.
Noble	w25493
v	w25494
<g/>
.
Edlersberg	w25496
und	w25497
Jo=hann	w25498
<g/>
=
v	w25500
<g/>
.
Schwaiger	w25502
Doctoris	w25503
<g/>
,
als	w25505
Vormund	w25506
des	w25507
m	w25508
<g/>
.
Friedrich	w25510
<g/>
,
und	w25512
der	w25513
Maria	w25514
Le	w25515
Noble	w25516
v	w25517
<g/>
.
Ehlersberg	w25519
<g/>
,
in	w25521
die	w25522
Einberufung	w25523
der	w25524
sämmt=lichen	w25525
<g/>
=
Verlassenschaftsgläubiger	w25527
gewilliget	w25528
wor=den	w25529
<g/>
=
<g/>
;
daher	w25532
haben	w25533
all	w25534
jene	w25535
<g/>
,
welche	w25537
an	w25538
diese	w25539
Verlassenschaft	w25540
entweder	w25541
aus	w25542
dem	w25543
Erbrechte	w25544
<g/>
,
oder	w25546
aus	w25547
einem	w25548
andern	w25549
Rechtstitel	w25550
eine	w25551
For=derung	w25552
<g/>
=
zu	w25554
stellen	w25555
haben	w25556
<g/>
,
den	w25558
9	w25559
<g/>
.
Juni	w25561
<g/>
.
d	w25563
<g/>
.
J	w25565
<g/>
.
früh	w25567
um	w25568
10	w25569
Uhr	w25570
vor	w25571
dem	w25572
kön	w25573
<g/>
.
ni	w25575
öst	w25576
<g/>
.
Land=recht	w25578
<g/>
=
entweder	w25580
persönlich	w25581
<g/>
,
oder	w25583
durch	w25584
einen	w25585
hinlänglich	w25586
Bevollmächtigten	w25587
zu	w25588
erscheinen	w25589
<g/>
,
und	w25591
ihrer	w25592
Forderungen	w25593
rechtsbeständig	w25594
zu	w25595
erweisen	w25596
<g/>
,
wie	w25598
im	w25599
widrigen	w25600
den	w25601
Erben	w25602
ohne	w25603
weiters	w25604
die	w25605
Verlassenschaft	w25606
eingeantwortet	w25607
werden	w25608
würde	w25609
<g/>
.
</p>
<head id="hl127">
Convoc	w25611
<g/>
.
Jakobscher	w25613
Gläubiger	w25614
<g/>
.
</head>
<p id="p284">
Von	w25616
der	w25617
Amtskanzley	w25618
der	w25619
Franz	w25620
Edlen	w25621
v	w25622
<g/>
.
</p>
<p id="p285">
Mackischen	w25624
Herrschaft	w25625
Mauer	w25626
wird	w25627
hiemit	w25628
kund	w25629
gemacht	w25630
<g/>
:
es	w25632
sey	w25633
nach	w25634
Absterben	w25635
des	w25636
Michael	w25637
Jakob	w25638
<g/>
,
behaust	w25640
diesseitigen	w25641
Unterthans	w25642
zu	w25643
Kalch=spurg	w25644
<g/>
=
<g/>
,
unmit	w25647
der	w25648
diesfälligen	w25649
Verlassen=schaftsabhandlung	w25650
<g/>
=
sicher	w25652
vorgehen	w25653
zu	w25654
können	w25655
<g/>
,
für	w25657
nothwendig	w25658
befunden	w25659
worden	w25660
<g/>
,
alle	w25662
die=jenigen	w25663
<g/>
=
<g/>
,
welche	w25666
an	w25667
dieser	w25668
Verlassenschaft	w25669
<g/>
,
Erb=schafts	w25671
<g/>
=
<g/>
,
oder	w25674
Schulden	w25675
halber	w25676
<g/>
,
oder	w25678
auf	w25679
was	w25680
immer	w25681
für	w25682
eine	w25683
Art	w25684
einige	w25685
Ansprüche	w25686
und	w25687
For=derungen	w25688
<g/>
=
zu	w25690
haben	w25691
vermeinen	w25692
<g/>
,
vorzuladen	w25694
<g/>
,
und	w25696
mittels	w25697
gegenwärtigen	w25698
Edikts	w25699
zur	w25700
Anmeldung	w25701
und	w25702
Darthuung	w25703
<g/>
.
ihrer	w25705
vermeinenden	w25706
Ansprü=che	w25707
<g/>
=
und	w25709
Forderungen	w25710
aufzufordern	w25711
<g/>
.
Da	w25713
nun	w25714
zu	w25715
sothaner	w25716
Anmeldung	w25717
und	w25718
Darthuung	w25719
der	w25720
allenfälligen	w25721
Ansprüche	w25722
und	w25723
Forderungen	w25724
der	w25725
5	w25726
<g/>
.
Juni	w25728
d	w25729
<g/>
.
J	w25731
bestimmt	w25732
worden	w25733
<g/>
,
als	w25735
haben	w25736
diejenigen	w25737
<g/>
,
welche	w25739
an	w25740
gedachte	w25741
Michael	w25742
Jako=bische	w25743
<g/>
=
Verlassenschaft	w25745
rechtliche	w25746
Ansprüche	w25747
und	w25748
Forderungen	w25749
machen	w25750
zu	w25751
können	w25752
glauben	w25753
<g/>
,
an	w25755
obbestimmten	w25756
Tag	w25757
fruh	w25758
um	w25759
9	w25760
Uhr	w25761
in	w25762
der	w25763
Amtskanzley	w25764
zu	w25765
Mauer	w25766
zu	w25767
erscheinen	w25768
<g/>
,
ihre	w25770
habenden	w25771
Forderungen	w25772
anzumelden	w25773
<g/>
,
und	w25775
rechts=beständig	w25776
<g/>
=
darzuthun	w25778
<g/>
,
wie	w25780
im	w25781
widrigen	w25782
die	w25783
Ver=lassenschaft	w25784
<g/>
=
ohne	w25786
weitern	w25787
abgehandelt	w25788
<g/>
,
und	w25790
dem	w25791
Erben	w25792
eingeantwortet	w25793
werden	w25794
würde	w25795
<g/>
.
</p>
<head id="hl128">
Convoc	w25797
<g/>
.
Leichnamschneiderischer	w25799
Gläubiger	w25800
<g/>
.
</head>
<p id="p286">
Von	w25802
den	w25803
Magistrate	w25804
der	w25805
Haupt	w25806
<g/>
=
und	w25808
Resi=denzstadt	w25809
<g/>
=
Wien	w25811
wird	w25812
hiemit	w25813
bekannt	w25814
gemacht	w25815
<g/>
:
<g/>
.
Es	w25818
sey	w25819
nach	w25820
Absterben	w25821
des	w25822
Joseph	w25823
Leichnam=schneider	w25824
<g/>
=
<g/>
,
burgerl	w25827
Kaffeesieder	w25828
<g/>
,
um	w25830
mit	w25831
der	w25832
diesfälligen	w25833
Verlassenschaftsabhandlung	w25834
sicher	w25835
vorgehen	w25836
zu	w25837
können	w25838
<g/>
,
für	w25840
nothwendig	w25841
befun=den	w25842
<g/>
=
worden	w25844
<g/>
,
all	w25846
jene	w25847
vorzuladen	w25848
und	w25849
anzuhö=ren	w25850
<g/>
=
<g/>
,
welche	w25853
an	w25854
dieser	w25855
Verlassenschaft	w25856
entweder	w25857
aus	w25858
dem	w25859
Erbrecht	w25860
<g/>
,
oder	w25862
jure	w25863
crediti	w25864
<g/>
,
oder	w25866
auf	w25867
was	w25868
immer	w25869
für	w25870
einer	w25871
Art	w25872
Ansprüche	w25873
machen	w25874
können	w25875
<g/>
.
Zu	w25877
diesem	w25878
Ende	w25879
haben	w25880
all	w25881
jene	w25882
<g/>
,
wel=che	w25884
<g/>
=
hieran	w25886
Forderungen	w25887
zu	w25888
stellen	w25889
glauben	w25890
<g/>
,
den	w25892
5	w25893
<g/>
.
Juny	w25895
<g/>
.
d	w25897
<g/>
.
J	w25899
<g/>
.
vormittag	w25901
um	w25902
9	w25903
Uhr	w25904
ent=weder	w25905
<g/>
=
selbst	w25907
persönlich	w25908
<g/>
,
oder	w25910
durch	w25911
einen	w25912
hin=länglich	w25913
<g/>
=
Bevollmächtigten	w25915
vor	w25916
diesem	w25917
Magi=strate	w25918
<g/>
=
alsogewiß	w25920
zu	w25921
erscheinen	w25922
<g/>
,
als	w25924
nach	w25925
Ver=lauf	w25926
<g/>
=
dieses	w25928
Termins	w25929
ohne	w25930
weitern	w25931
<g/>
,
die	w25933
Abhand=lung	w25934
<g/>
=
gepflogen	w25936
<g/>
,
und	w25938
die	w25939
Verlassenschaft	w25940
den	w25941
sich	w25942
gesetzmäßig	w25943
ausweisenden	w25944
Erben	w25945
eingeantwor=tet	w25946
<g/>
=
werden	w25948
würde	w25949
<g/>
.
</p>
<head id="hl129">
Convoc	w25951
<g/>
.
Leitschacherischer	w25953
Gläubiger	w25954
<g/>
.
</head>
<p id="p287">
Von	w25956
dem	w25957
Magistrat	w25958
der	w25959
k	w25960
<g/>
.
Haupt	w25962
<g/>
=
und	w25964
Resi=denzstadt	w25965
<g/>
=
Wien	w25967
wird	w25968
hiemit	w25969
bekannt	w25970
gemacht	w25971
<g/>
:
Es	w25973
sey	w25974
über	w25975
Absterben	w25976
des	w25977
Johann	w25978
Leitscha=cher	w25979
<g/>
=
<g/>
,
Hof	w25982
<g/>
=
und	w25984
burgl	w25985
Goldsticker	w25986
<g/>
,
um	w25988
mit	w25989
der	w25990
diesfälligen	w25991
Verlassenschaftsabhandlung	w25992
sicher	w25993
vorgehen	w25994
zu	w25995
können	w25996
<g/>
,
für	w25998
nothwendig	w25999
befun=den	w26000
<g/>
=
worden	w26002
<g/>
,
all	w26004
jene	w26005
vorzuladen	w26006
<g/>
,
und	w26008
anzuhö anzuhören	w26009
<g/>
=
</p>
<p id="p288">
ren	w26013
<g/>
,
welche	w26015
an	w26016
sothane	w26017
Verlassenschaft	w26018
entwe=der	w26019
<g/>
=
aus	w26021
dem	w26022
Erbrecht	w26023
<g/>
,
oder	w26025
jure	w26026
crediti	w26027
einige	w26028
Forderungen	w26029
zu	w26030
haben	w26031
sich	w26032
berechtiget	w26033
finden	w26034
<g/>
.
Daher	w26036
haben	w26037
jene	w26038
<g/>
,
so	w26040
rechtliche	w26041
Ansprüche	w26042
zu	w26043
haben	w26044
glauben	w26045
<g/>
,
den	w26047
5	w26048
<g/>
.
Juny	w26050
d	w26051
<g/>
.
J	w26053
<g/>
.
früh	w26055
um	w26056
9	w26057
Uhr	w26058
entweder	w26059
selbst	w26060
persönlich	w26061
<g/>
,
oder	w26063
durch	w26064
einen	w26065
hinlänglich	w26066
Bevollmächtigten	w26067
alsogewiß	w26068
vor	w26069
dem	w26070
Magistrate	w26071
zu	w26072
erscheinen	w26073
<g/>
,
widrigens	w26075
diese	w26076
Verlassenschaft	w26077
ohne	w26078
weiters	w26079
abgehandelt	w26080
<g/>
,
und	w26082
den	w26083
sich	w26084
gesetzmäßig	w26085
ausweisenden	w26086
Erben	w26087
eingeantwortet	w26088
werden	w26089
würde	w26090
<g/>
.
</p>
<head id="hl130">
Convoc	w26092
<g/>
.
Walchscher	w26094
Gläubiger	w26095
<g/>
.
</head>
<p id="p289">
Von	w26097
dem	w26098
Magistrate	w26099
der	w26100
landesfürstl	w26101
<g/>
.
Stadt	w26103
Korneuburg	w26104
wird	w26105
hiemit	w26106
bekannt	w26107
gemacht	w26108
<g/>
:
es	w26110
sey	w26111
über	w26112
das	w26113
testato	w26114
erfolgte	w26115
Absterben	w26116
des	w26117
Hrn	w26118
<g/>
.
Pater	w26120
Jsaak	w26121
Walch	w26122
<g/>
,
Kapuziners	w26124
<g/>
,
und	w26126
gewesten	w26127
Lokalkaplan	w26128
zu	w26129
Oberthern	w26130
in	w26131
V	w26132
<g/>
.
U	w26134
<g/>
.
M	w26136
<g/>
.
B	w26138
<g/>
.
für	w26140
nöthig	w26141
befunden	w26142
worden	w26143
<g/>
,
all	w26145
die=jenige	w26146
<g/>
=
<g/>
,
welche	w26149
an	w26150
desselben	w26151
Verlassenschaft	w26152
<g/>
,
als	w26154
Gläubiger	w26155
<g/>
,
oder	w26157
aus	w26158
was	w26159
immer	w26160
für	w26161
ei=nem	w26162
<g/>
=
Rechtsgrunde	w26164
einige	w26165
Forderung	w26166
<g/>
,
oder	w26168
Ansprüche	w26169
zu	w26170
machen	w26171
haben	w26172
<g/>
,
dergestalt	w26174
einzu=berufen	w26175
<g/>
=
<g/>
,
und	w26178
vorzuladen	w26179
<g/>
,
daß	w26181
selbe	w26182
den	w26183
4	w26184
<g/>
.
Juni	w26186
d	w26187
<g/>
.
J	w26189
<g/>
.
früh	w26191
um	w26192
9	w26193
Uhr	w26194
vor	w26195
hiesigem	w26196
Ma=gistrat	w26197
<g/>
=
zu	w26199
erscheinen	w26200
<g/>
,
und	w26202
ihre	w26203
Forderungen	w26204
gehörig	w26205
darzuthun	w26206
haben	w26207
<g/>
,
widrigens	w26209
die	w26210
Ver=lassenschaft	w26211
<g/>
=
ohne	w26213
weitern	w26214
abgehandelt	w26215
<g/>
,
und	w26217
den	w26218
durch	w26219
Testament	w26220
berufenen	w26221
Erben	w26222
einge=antwortet	w26223
<g/>
=
werden	w26225
würde	w26226
<g/>
.
</p>
<head id="hl131">
Erinnerung	w26228
an	w26229
Valentin	w26230
Massieri	w26231
<g/>
.
</head>
<p id="p290">
Von	w26233
dem	w26234
Magistrate	w26235
der	w26236
Haupt	w26237
<g/>
=
und	w26239
Resi=denzstadt	w26240
<g/>
=
Wien	w26242
dem	w26243
Valentin	w26244
Massieri	w26245
und	w26246
Comp	w26247
<g/>
.
mittels	w26249
gegenwärtigen	w26250
Edikts	w26251
zu	w26252
erin=mern	w26253
<g/>
=
<g/>
:
Es	w26256
habe	w26257
wider	w26258
ihn	w26259
bey	w26260
diesem	w26261
Gerichte	w26262
der	w26263
Hr	w26264
<g/>
.
Dr	w26266
<g/>
.
Rizy	w26268
<g/>
,
als	w26270
v	w26271
<g/>
.
Schönfeldischer	w26273
Curat	w26274
<g/>
.
wegen	w26276
Bürgschaftsenthebung	w26277
sowohl	w26278
<g/>
,
als	w26280
Ver=tretung	w26281
<g/>
=
gegen	w26283
Hrn	w26284
<g/>
.
Malfatti	w26286
<g/>
,
in	w26288
3	w26289
Punkten	w26290
Klage	w26291
angebracht	w26292
<g/>
,
und	w26294
um	w26295
die	w26296
der	w26297
Gerechtig=keit	w26298
<g/>
=
angemessene	w26300
richterliche	w26301
Hilfe	w26302
gebetten	w26303
<g/>
,
weswegen	w26305
eine	w26306
Tagsatzung	w26307
auf	w26308
den	w26309
12	w26310
<g/>
.
July	w26312
d	w26313
J	w26314
<g/>
.
mit	w26316
dem	w26317
Beysatze	w26318
anberaumet	w26319
worden	w26320
<g/>
,
daß	w26322
im	w26323
Nichterscheinungsfall	w26324
ohne	w26325
weitern	w26326
<g/>
,
was	w26328
Rechtens	w26329
ist	w26330
<g/>
,
erkennet	w26332
werden	w26333
würde	w26334
<g/>
.
Da	w26336
nun	w26337
das	w26338
Gericht	w26339
wegen	w26340
dessen	w26341
nicht	w26342
bekannten	w26343
Auf=enthaltsorte	w26344
<g/>
=
<g/>
,
allenfalls	w26347
Abwesenheit	w26348
von	w26349
den	w26350
königl	w26351
Erblanden	w26352
<g/>
,
ihm	w26354
Valentin	w26355
Massieri	w26356
und	w26357
Comp	w26358
den	w26359
hierortigen	w26360
H	w26361
<g/>
.
n	w26363
<g/>
.
Gr	w26365
<g/>
.
Adv	w26367
<g/>
.
Hrn	w26369
<g/>
.
Dr	w26371
<g/>
.
Pedrossi	w26373
<g/>
,
zu	w26375
seiner	w26376
Vertrettung	w26377
und	w26378
auf	w26379
dessen	w26380
Gefahr	w26381
und	w26382
Unkösten	w26383
als	w26384
Kurator	w26385
bestellet	w26386
hat	w26387
<g/>
,
mit	w26389
welchem	w26390
die	w26391
angebrachte	w26392
Rechtssache	w26393
nach	w26394
Maaß	w26395
der	w26396
für	w26397
die	w26398
k	w26399
<g/>
.
Erblanden	w26401
be=stimmten	w26402
<g/>
=
allgemeinen	w26404
Gerichtsordnung	w26405
ausge=führet	w26406
<g/>
=
<g/>
,
sonach	w26409
entschieden	w26410
werden	w26411
wird	w26412
<g/>
.
Als	w26414
wird	w26415
derselbe	w26416
dessen	w26417
zu	w26418
dem	w26419
Ende	w26420
erinnert	w26421
<g/>
,
</p>
<p id="p291">
damit	w26423
er	w26424
allenfalls	w26425
zu	w26426
der	w26427
gedachten	w26428
Tagsatzung	w26429
selbst	w26430
erscheinen	w26431
<g/>
,
oder	w26433
inzwischen	w26434
dem	w26435
bestimm=ten	w26436
<g/>
=
Vertretter	w26438
seine	w26439
Rechtsbehelfe	w26440
an	w26441
die	w26442
Hand	w26443
geben	w26444
<g/>
,
oder	w26446
sich	w26447
einen	w26448
andern	w26449
Sachwalter	w26450
be=stellen	w26451
<g/>
=
<g/>
,
und	w26454
diesem	w26455
Gerichte	w26456
namhaft	w26457
machen	w26458
<g/>
,
auch	w26460
überhaupt	w26461
in	w26462
die	w26463
rechtlichen	w26464
ordnungs=mäßigen	w26465
<g/>
=
Wege	w26467
einzuschreiten	w26468
wissen	w26469
möge	w26470
<g/>
,
die	w26472
er	w26473
zu	w26474
seiner	w26475
Vertheidigung	w26476
diensam	w26477
fin=den	w26478
<g/>
=
würde	w26480
<g/>
,
massen	w26482
er	w26483
sich	w26484
die	w26485
aus	w26486
seiner	w26487
Ver=absäumung	w26488
<g/>
=
entstehenden	w26490
Folgen	w26491
selbst	w26492
beyzu=messen	w26493
<g/>
=
haben	w26495
würde	w26496
</p>
<head id="hl132">
Citat	w26497
<g/>
.
Niklas	w26499
Markowitsch	w26500
<g/>
.
</head>
<p id="p292">
Von	w26502
der	w26503
k	w26504
<g/>
.
k	w26506
<g/>
.
Avitikalherrschaft	w26508
Manners=dorf	w26509
<g/>
=
wird	w26511
bekannt	w26512
gemacht	w26513
<g/>
:
daß	w26515
der	w26516
zu	w26517
Markt	w26518
Hof	w26519
gebürtige	w26520
Niklas	w26521
Markowitsch	w26522
<g/>
,
seiner	w26524
Profeßion	w26525
ein	w26526
Schneider	w26527
<g/>
,
seit	w26529
40	w26530
Jahren	w26531
ab=wesend	w26532
<g/>
=
<g/>
,
und	w26535
unwissend	w26536
sey	w26537
<g/>
,
und	w26539
an	w26540
väter	w26541
<g/>
=
und	w26543
mütterlicher	w26544
Erbschaft	w26545
247	w26546
fl	w26547
<g/>
.
20	w26549
kr	w26550
<g/>
.
zu	w26552
foderen	w26553
habe	w26554
<g/>
.
Da	w26556
sich	w26557
vermuthen	w26558
läst	w26559
<g/>
,
daß	w26561
besagter	w26562
Niklas	w26563
Markowitsch	w26564
nicht	w26565
mehr	w26566
am	w26567
Leben	w26568
sey	w26569
<g/>
,
so	w26571
haben	w26572
dessen	w26573
Verwandte	w26574
um	w26575
die	w26576
Einberu=fung	w26577
<g/>
=
desselben	w26579
<g/>
,
und	w26581
Vertheilung	w26582
seines	w26583
Ver=mögens	w26584
<g/>
=
gebeten	w26586
<g/>
.
Es	w26588
wird	w26589
demnach	w26590
vorbesag=ter	w26591
<g/>
=
Niklas	w26593
Markowitsch	w26594
<g/>
,
oder	w26596
allenfalls	w26597
dessen	w26598
Leibeserben	w26599
<g/>
,
binnen	w26601
der	w26602
gesetzmässigen	w26603
Frist	w26604
<g/>
,
und	w26606
zwar	w26607
bis	w26608
den	w26609
10	w26610
<g/>
.
April	w26612
1798	w26613
4	w26614
<g/>
.
sogewiß	w26616
zur	w26617
Erhebung	w26618
seines	w26619
Vermögens	w26620
zur	w26621
hiesigen	w26622
Herrschaftskanzley	w26623
vorfoderet	w26624
<g/>
,
als	w26626
widrigens	w26627
derselbe	w26628
für	w26629
tod	w26630
gehalten	w26631
<g/>
,
und	w26633
seyn	w26634
Vermö=gen	w26635
<g/>
=
den	w26637
Jntestaterben	w26638
vertheilet	w26639
werden	w26640
wür=de	w26641
<g/>
=
<g/>
.
Mannersdorf	w26644
den	w26645
25	w26646
<g/>
.
Hornung	w26648
1792	w26649
<g/>
.
</p>
<head id="hl133">
Convoc	w26651
<g/>
.
Weißscher	w26653
Gläubiger	w26654
<g/>
.
</head>
<p id="p293">
Da	w26656
der	w26657
bey	w26658
dem	w26659
bürgerlichen	w26660
Chyrurgo	w26661
Lug=le	w26662
<g/>
=
zu	w26664
<g/>
.
Wien	w26666
in	w26667
Condition	w26668
gestandene	w26669
Barbier=geselle	w26670
<g/>
=
<g/>
,
Joseph	w26673
Gubert	w26674
<g/>
,
aus	w26676
der	w26677
Verlassen=schaftsmassa	w26678
<g/>
=
des	w26680
am	w26681
21	w26682
<g/>
.
Oktober	w26684
1788	w26685
in	w26686
dem	w26687
Hauptfeldspital	w26688
bey	w26689
Neusatz	w26690
testato	w26691
verstorbe=nen	w26692
<g/>
=
Unterchyrurgus	w26694
<g/>
,
Anton	w26696
Weiß	w26697
<g/>
,
nach	w26699
der	w26700
diesfällig	w26701
gepflogenen	w26702
Abhandlung	w26703
ein	w26704
Legat	w26705
pr	w26706
<g/>
.
39	w26708
fl	w26709
<g/>
.
54	w26711
kr	w26712
<g/>
.
zu	w26714
beziehen	w26715
hat	w26716
<g/>
,
desselben	w26718
dermalige	w26719
Aufenthalt	w26720
aber	w26721
dem	w26722
diesseitigen	w26723
Jud	w26724
<g/>
.
Del	w26726
Mil	w26727
unerachtet	w26728
allen	w26729
Nachforschens	w26730
derzeit	w26731
noch	w26732
unbekannt	w26733
ist	w26734
<g/>
;
so	w26736
hat	w26737
man	w26738
für	w26739
nothwendig	w26740
gefunden	w26741
<g/>
,
demselben	w26743
mittels	w26744
ge=genwärtigen	w26745
<g/>
=
Edikts	w26747
vorzuladen	w26748
<g/>
,
damit	w26750
er	w26751
sich	w26752
binnen	w26753
einem	w26754
Jahr	w26755
und	w26756
Tag	w26757
bey	w26758
dem	w26759
Gla=vonisch	w26760
<g/>
=
<g/>
=
und	w26763
Syrmischen	w26764
Jud	w26765
<g/>
.
Del	w26767
<g/>
.
in	w26769
Milit	w26770
<g/>
.
mit	w26772
der	w26773
behörigen	w26774
Legitimation	w26775
anmelden	w26776
soll	w26777
<g/>
,
wie	w26779
im	w26780
widrigen	w26781
dieses	w26782
Legat	w26783
der	w26784
eingesetzten	w26785
Universalerbin	w26786
hinausgegeben	w26787
werden	w26788
würde	w26789
<g/>
.
Peterwardein	w26791
den	w26792
19	w26793
<g/>
.
März	w26795
1792	w26796
<g/>
.
</p>
<head id="hl134">
Citat	w26798
<g/>
.
Markstallerische	w26800
Anverwandte	w26801
<g/>
.
</head>
<p id="p294">
Von	w26803
der	w26804
gräfl	w26805
<g/>
.
Montecuccolischen	w26807
Herrschaft	w26808
</p>
<p id="p295">
Mitterau	w26810
in	w26811
N	w26812
<g/>
.
Oest	w26814
<g/>
.
V	w26816
<g/>
.
O	w26818
<g/>
.
W	w26820
<g/>
.
W	w26822
<g/>
.
wird	w26824
hiemit	w26825
kund	w26826
gemacht	w26827
<g/>
:
es	w26829
sey	w26830
der	w26831
diesseitige	w26832
behauste	w26833
Unterthan	w26834
und	w26835
Schneidermeister	w26836
zu	w26837
Wölbling	w26838
<g/>
,
Augustin	w26840
Markstaller	w26841
<g/>
,
ohne	w26843
Te=stament	w26844
<g/>
=
und	w26846
ehelichen	w26847
Leibserben	w26848
<g/>
,
mit	w26850
Tod	w26851
abgegangen	w26852
<g/>
.
Da	w26854
nun	w26855
desselben	w26856
nächsten	w26857
An=verwandte	w26858
<g/>
=
<g/>
,
welchen	w26861
in	w26862
Folge	w26863
eines	w26864
mit	w26865
des	w26866
Erblassers	w26867
sel	w26868
<g/>
.
hinterlassenen	w26870
Eheweib	w26871
errich=teten	w26872
<g/>
=
Heurathskontrakts	w26874
von	w26875
dem	w26876
reinen	w26877
Ver=mögen	w26878
<g/>
=
der	w26880
fünfte	w26881
Theil	w26882
in	w26883
betragenden	w26884
38	w26885
fl	w26886
<g/>
.
56	w26888
kr	w26889
<g/>
.
3	w26891
pf	w26892
<g/>
.
gebührete	w26894
<g/>
,
hierorts	w26896
